150,137,116 230,207,167 240,217,177 242,217,173 244,219,175 250,227,187 236,210,169 242,216,177 232,206,165 236,210,169 249,226,184 235,212,170 253,227,186 248,225,183 220,197,155 238,215,173 230,207,167 229,206,166 238,215,175 227,204,164 243,217,176 255,234,190 236,212,175 143,137,128 139,132,135 136,129,132 132,125,128 129,122,125 132,127,129 123,121,122 127,125,126 125,122,126 140,127,124 255,246,204 255,242,195 255,238,198 255,235,192 255,233,188 255,232,187 255,238,198 255,229,190 255,233,194 255,237,193 255,240,195 255,242,197 255,240,197 255,231,189 255,229,187 255,239,196 255,238,193 239,220,197 132,122,110 131,122,116 132,122,121 123,114,108 122,113,107 117,108,102 109,100,94 117,106,101 123,110,103 135,125,126 137,127,128 136,126,127 137,127,128 140,127,137 255,240,200 255,246,200 255,242,196 255,238,191 255,245,199 255,241,197 255,245,206 255,248,201 255,251,206 255,246,202 255,248,208 255,251,206 255,248,202 255,245,197 255,230,183 255,245,195 255,239,189 255,231,179 255,241,191 255,242,194 255,252,210 255,248,208 255,251,206 255,249,204 255,251,216 134,119,110 120,110,109 119,108,101 116,104,94 114,101,96 122,107,96
180,163,135 238,212,171 234,211,171 224,196,156 232,205,162 242,217,173 242,216,175 255,234,195 238,212,171 235,209,168 231,208,166 230,207,165 245,219,178 245,222,180 243,220,178 249,226,184 220,197,157 212,189,149 224,201,161 248,225,185 255,232,191 255,233,194 240,216,183 143,137,130 136,129,132 133,126,129 131,129,130 133,126,129 126,124,125 129,127,128 127,125,126 126,123,127 160,149,144 255,252,210 255,242,197 255,236,196 255,238,195 255,237,194 255,240,200 255,238,198 255,238,199 255,236,197 255,237,195 255,235,192 255,240,197 255,246,205 255,242,203 255,232,190 255,236,194 255,237,192 218,198,180 136,126,114 129,120,114 129,119,118 125,116,110 120,111,105 114,105,101 114,105,101 115,103,103 122,113,105 132,122,123 135,125,126 134,124,125 135,125,126 146,131,141 253,226,190 255,248,200 255,246,195 255,237,190 255,241,195 255,237,201 255,234,195 255,238,193 255,240,193 255,242,198 255,252,211 255,244,203 255,254,212 255,245,197 255,242,195 255,236,183 255,242,190 255,234,183 255,243,192 255,244,195 255,255,213 255,248,204 255,240,192 255,250,205 255,247,207 139,124,113 120,110,111 127,114,107 116,106,96 113,100,95 117,105,95
221,201,171 243,220,180 247,221,180 239,214,170 245,219,178 232,211,170 247,221,180 245,219,178 249,224,180 250,225,181 247,221,180 230,204,163 222,196,155 216,193,151 237,214,172 238,213,167 232,206,167 243,217,178 229,208,165 233,212,169 252,226,185 255,232,186 253,226,194 149,137,137 136,129,132 130,123,126 130,128,129 126,124,125 129,126,130 131,128,132 123,120,124 129,126,130 178,167,160 255,247,204 255,236,190 255,239,194 251,224,181 255,244,202 255,237,198 255,238,200 255,237,199 255,231,192 255,233,193 255,237,192 255,244,201 255,246,202 255,241,197 255,240,198 255,235,190 255,238,192 225,210,190 136,126,114 125,116,110 129,120,114 124,115,109 122,113,107 117,108,104 113,103,102 110,99,96 121,110,103 135,123,125 132,122,121 135,123,125 138,126,128 142,128,130 240,215,185 255,239,189 255,246,196 255,236,188 255,232,186 255,244,203 255,242,199 255,239,195 255,228,185 255,243,203 255,240,198 255,247,205 255,248,206 255,235,189 255,240,194 255,235,184 255,233,185 255,241,193 253,233,187 255,238,196 255,247,210 255,248,204 229,202,159 187,161,120 174,151,111 149,133,118 121,115,108 119,109,99 117,106,99 117,106,103 117,106,103
218,191,159 238,212,173 239,213,172 251,224,181 243,220,178 237,214,174 244,218,177 225,199,158 245,220,176 244,219,175 243,217,176 244,218,177 239,213,172 220,197,155 226,203,161 252,227,183 235,210,166 243,218,174 244,221,179 255,236,194 233,208,164 253,227,186 250,222,193 145,134,131 134,127,130 132,125,128 129,127,128 127,125,126 127,124,128 125,122,126 130,127,131 126,123,127 186,172,158 255,244,197 255,246,201 255,231,187 255,238,196 255,235,196 255,240,201 255,240,205 255,240,196 255,237,194 255,242,199 255,244,201 255,246,203 255,240,198 255,245,206 255,240,201 254,227,182 255,235,189 190,174,157 136,127,112 124,115,107 124,115,109 123,114,108 124,115,109 118,109,105 113,103,102 109,99,98 123,114,110 131,121,122 133,122,117 137,124,117 139,125,125 135,125,126 239,219,189 255,242,195 255,246,199 255,241,195 255,238,192 255,246,200 255,244,197 255,254,210 255,245,205 255,240,199 255,245,203 255,248,203 255,248,202 255,250,206 255,247,201 255,239,191 231,206,158 205,179,138 173,149,112 169,145,108 166,139,105 161,134,100 162,135,99 165,141,104 164,141,101 155,140,120 122,113,107 125,115,105 126,113,106 114,104,103 116,107,101
233,212,171 247,221,180 233,203,159 240,214,175 237,208,173 243,222,179 238,215,173 245,219,178 238,212,171 228,202,161 246,221,177 245,220,176 253,228,182 243,218,174 232,207,161 226,200,161 240,215,171 249,224,180 247,222,176 255,233,187 255,248,204 235,209,170 195,177,156 148,139,135 136,124,129 135,128,131 130,128,129 131,126,128 129,122,125 127,125,126 130,128,129 131,128,132 230,212,193 255,246,197 255,238,192 255,237,191 255,246,200 255,243,205 255,236,201 255,234,196 255,229,187 255,234,192 255,241,196 255,246,201 255,245,202 255,242,201 255,238,194 255,236,194 255,236,190 255,236,190 192,174,155 136,127,112 128,118,106 127,114,107 129,118,113 124,115,109 116,110,105 113,107,102 108,98,97 120,111,107 134,125,121 136,125,122 135,122,117 137,126,123 138,127,122 235,214,189 255,241,200 255,253,207 255,237,190 255,248,202 255,239,191 255,242,194 255,247,203 255,247,203 255,247,206 254,228,187 229,204,160 194,169,123 176,151,107 171,145,106 166,139,105 165,138,106 160,135,105 159,134,104 160,136,103 159,135,102 158,134,101 163,139,106 157,133,98 159,135,100 152,132,112 139,124,113 133,122,107 137,125,113 111,102,98 111,102,98
232,213,174 232,206,165 241,214,167 226,200,161 240,219,176 240,217,175 244,219,173 245,220,172 244,218,177 230,204,163 221,195,154 252,226,187 242,216,177 242,217,171 237,211,170 230,204,163 219,194,150 233,208,164 253,228,182 255,233,187 253,228,184 250,223,178 198,182,167 146,137,133 144,134,138 134,127,130 133,128,130 133,128,130 136,129,132 130,123,126 127,125,126 131,128,132 251,230,205 255,247,198 255,237,193 255,234,188 255,237,195 255,244,201 255,241,197 255,234,194 255,240,197 255,244,199 255,248,198 255,242,195 255,242,195 255,239,196 255,232,185 255,242,196 253,228,180 255,241,193 186,167,151 133,123,111 132,120,110 128,117,110 125,119,110 121,112,106 114,108,101 112,106,101 104,94,93 118,109,105 133,122,119 138,125,120 138,125,120 140,127,120 138,127,122 207,186,163 255,246,204 255,236,194 255,233,189 238,213,169 201,176,132 180,157,117 178,155,113 172,149,109 174,147,113 172,145,111 162,136,97 164,138,99 163,139,102 159,135,100 164,137,105 157,133,100 155,129,104 152,126,101 153,128,98 156,132,99 145,121,88 155,131,98 152,129,98 152,129,98 157,133,109 132,123,108 130,119,104 128,117,102 111,102,98 110,101,97
244,219,173 240,215,171 253,226,179 248,221,178 229,203,162 228,202,161 251,226,182 254,229,185 246,220,179 246,220,179 236,210,169 216,189,153 235,209,168 244,218,177 246,221,175 244,218,177 242,217,173 238,213,169 242,216,175 238,212,171 244,219,175 254,227,182 187,171,156 145,136,132 142,132,136 134,127,130 132,125,128 128,123,125 133,126,129 135,128,131 126,124,125 127,124,128 255,247,218 255,243,195 255,237,193 255,234,188 255,237,195 255,237,195 255,237,194 255,239,196 255,240,195 255,238,193 255,235,188 255,243,193 255,239,188 255,239,194 255,236,190 255,237,198 255,231,185 255,236,188 182,166,153 137,127,117 135,125,115 128,117,110 123,117,108 123,114,108 115,106,100 114,105,101 103,93,94 118,108,109 130,119,116 140,126,112 141,127,111 144,128,111 153,134,111 164,141,110 167,143,108 169,141,112 165,141,108 162,135,101 158,131,97 162,134,105 162,135,103 164,136,107 162,132,104 159,131,102 162,134,105 158,134,101 159,135,102 157,132,102 150,125,97 156,131,103 152,128,102 152,128,102 152,127,97 152,127,97 149,124,94 145,125,93 151,128,97 148,129,94 161,138,107 133,118,98 134,120,104 127,115,103 115,106,100 115,106,102
247,224,182 244,219,175 253,226,183 245,218,171 228,206,161 226,200,159 237,212,168 249,224,180 245,220,176 245,220,176 251,226,178 245,220,172 228,203,159 231,205,166 242,217,173 231,205,166 250,225,179 247,222,176 245,220,172 253,228,180 249,223,182 243,217,176 172,158,144 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 129,124,126 128,123,125 125,120,122 255,245,216 255,244,195 255,238,194 255,232,193 255,239,197 255,240,198 255,242,199 255,244,200 255,239,197 255,233,191 255,240,195 255,238,193 255,240,196 255,241,197 255,244,205 255,236,200 240,211,176 203,176,133 150,134,117 142,130,120 135,125,115 131,121,111 126,120,111 135,126,120 120,111,105 113,104,100 100,93,93 117,107,111 141,128,107 168,145,116 163,139,113 160,135,105 157,132,102 157,133,98 155,131,98 157,133,107 157,132,102 155,131,98 153,129,96 155,130,100 158,130,101 159,131,102 161,134,102 155,130,100 153,129,94 156,132,97 160,135,105 153,129,96 156,131,101 149,124,96 146,125,98 148,124,98 147,124,95 149,125,99 145,122,93 146,126,94 146,125,98 147,126,99 149,129,97 131,115,98 129,115,99 132,118,104 116,105,100 115,104,99
212,190,154 236,208,168 245,220,174 236,216,170 240,213,170 240,214,173 250,224,183 254,228,187 230,205,161 233,208,164 245,219,178 240,214,173 245,220,174 245,219,178 247,221,180 229,203,162 216,190,151 253,227,188 246,220,179 249,223,182 255,236,192 255,233,186 175,163,151 144,134,133 132,125,128 136,129,132 133,126,129 128,121,124 130,123,126 130,123,126 136,129,132 127,122,124 255,255,228 255,246,201 255,234,190 255,233,191 255,237,197 255,240,199 255,238,196 255,244,206 255,248,212 255,239,202 255,235,196 250,224,185 243,216,180 255,238,196 255,239,202 246,224,188 255,233,193 255,244,199 191,180,163 131,121,109 141,132,124 125,117,106 125,116,110 129,120,112 123,114,106 115,106,100 105,93,95 116,110,103 146,125,100 162,135,103 162,134,105 153,128,98 158,131,99 155,132,101 156,132,106 148,127,100 150,127,98 151,128,97 149,126,95 149,126,97 152,127,97 153,128,98 157,133,98 151,128,99 155,130,100 153,128,98 153,128,100 151,128,97 142,124,105 140,128,116 142,120,100 141,122,97 144,125,100 141,122,95 141,120,95 143,122,97 142,121,96 141,120,93 145,125,105 133,117,102 128,114,100 126,115,100 115,104,97 121,110,103
242,216,177 236,208,168 225,200,154 224,201,159 240,217,177 240,217,175 239,213,172 250,224,183 255,239,195 251,226,182 235,209,168 224,198,157 240,214,173 238,212,171 233,207,166 240,214,173 230,205,161 247,222,178 246,220,179 239,213,172 242,217,173 255,226,182 166,154,144 142,132,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 130,123,126 134,127,130 130,128,129 255,255,227 255,249,213 255,232,193 255,230,194 255,240,203 248,226,190 219,193,154 255,234,194 255,242,208 255,246,211 255,239,197 255,238,196 255,242,198 255,245,204 255,240,198 251,227,190 255,235,188 255,247,197 200,191,174 149,139,127 141,132,128 132,124,113 122,113,105 129,120,112 125,116,108 114,105,99 104,95,91 127,118,110 140,120,100 157,132,102 155,132,101 155,132,101 155,127,98 149,126,95 152,129,100 148,125,96 145,121,95 147,123,97 152,129,100 148,124,98 152,127,97 150,125,95 151,126,96 151,127,101 149,126,97 148,125,94 149,126,97 146,126,94 79,75,84 177,179,195 137,135,145 118,109,105 137,120,96 138,121,97 139,120,95 143,124,99 143,122,97 145,126,101 143,124,108 136,120,107 127,113,99 125,114,97 119,109,99 118,107,100
