154,83,12 165,84,5 136,75,12 146,78,6 156,83,3 160,84,5 185,95,0 150,77,0 148,74,0 166,89,4 161,84,0 204,95,0 202,98,0 190,92,0 183,84,0 221,111,0 206,108,0 202,105,3 216,112,0 236,122,0 220,110,0 211,110,1 171,94,9 209,104,0 203,103,0 206,105,0 169,81,0 179,96,4 190,97,2 171,87,4 156,71,0 156,82,14 155,80,15 137,72,10 139,73,18 117,65,15 121,63,12 135,66,10 131,66,11 118,63,20 112,59,14 101,57,17 108,52,14 123,64,7 142,83,26 132,76,27 122,66,19 101,57,15 126,76,32 120,70,26 104,58,21 109,63,33 118,74,34 62,40,20 73,44,24 92,54,35 68,46,28 68,47,24 62,46,31 66,45,30 59,38,27 36,27,23 39,27,29 40,33,31
154,79,7 149,81,9 138,74,10 163,88,2 153,79,4 177,93,6 165,85,0 155,80,0 160,82,4 163,85,5 156,76,0 181,93,3 188,92,0 187,98,0 190,92,0 179,86,0 217,107,0 216,117,7 208,102,0 222,110,0 234,128,9 220,118,0 207,105,1 173,87,0 217,112,11 194,98,1 178,89,4 169,93,14 163,85,3 162,89,9 145,76,9 136,74,18 147,75,9 155,83,19 132,73,16 159,88,17 170,90,24 121,63,8 142,80,24 126,76,32 131,69,13 107,58,9 139,78,17 129,79,19 125,69,22 135,73,15 135,75,23 106,57,19 118,68,22 114,64,18 114,69,23 101,57,31 99,55,25 70,43,25 89,48,28 55,36,22 70,44,21 65,44,29 71,49,29 66,45,30 54,39,30 25,30,38 46,34,34 38,28,29
149,74,6 132,75,17 130,69,4 135,75,5 143,77,6 156,79,5 157,79,0 142,71,0 169,89,3 172,85,0 178,91,0 191,92,0 179,86,0 184,86,0 202,97,0 207,110,4 219,115,0 200,96,0 207,111,12 197,99,1 197,104,0 193,100,0 198,98,0 202,107,0 211,104,5 162,91,20 155,78,2 178,91,5 161,90,17 138,76,2 162,88,18 146,77,10 130,71,12 154,75,2 179,97,7 173,88,12 151,91,23 133,75,22 115,66,17 120,65,13 112,64,21 134,74,22 112,65,15 119,70,21 127,68,20 135,75,21 132,73,27 101,58,25 106,57,19 106,62,22 131,72,24 102,59,24 94,55,25 74,48,27 70,44,19 85,51,31 75,46,24 77,51,26 70,48,30 67,46,31 69,47,29 53,40,33 54,40,42 42,32,33
114,61,8 159,82,8 117,60,0 155,79,0 165,84,7 161,83,5 178,83,0 186,99,6 134,65,0 165,88,0 178,91,0 150,68,0 182,97,3 195,99,0 175,85,0 222,117,2 229,123,4 169,82,0 192,96,0 193,100,5 220,110,0 225,115,2 181,95,6 187,96,9 220,105,0 216,103,0 164,88,9 145,70,2 156,87,22 169,85,5 134,68,11 159,82,8 133,75,22 100,55,9 124,62,6 134,76,25 132,71,10 100,55,11 114,60,10 109,64,18 98,55,22 106,62,20 123,69,19 153,88,26 176,101,29 109,55,7 170,87,20 105,56,18 103,58,23 114,64,20 114,59,16 99,53,23 90,51,21 90,51,23 81,45,27 83,52,31 69,47,29 77,47,30 71,49,31 61,40,27 18,21,28 57,42,31 57,41,39 43,31,36
141,74,8 155,80,10 161,80,0 159,74,0 153,76,2 146,73,0 160,86,9 155,71,0 170,75,0 175,88,4 197,100,0 180,89,2 157,70,0 163,79,0 191,98,3 217,115,11 225,116,0 197,102,8 205,99,0 232,119,0 223,127,18 176,87,2 182,89,0 183,99,16 170,92,14 159,78,0 178,88,10 170,90,20 180,95,19 141,71,9 129,70,11 141,72,7 138,74,12 124,61,12 104,58,17 110,62,19 110,63,11 104,55,15 106,58,15 105,61,8 101,59,21 102,60,20 93,58,20 126,68,13 126,67,19 143,69,15 112,66,25 121,73,19 140,80,26 134,74,22 116,63,22 85,46,18 85,49,20 100,56,28 77,48,26 82,48,28 68,47,24 70,48,28 71,49,29 53,34,22 66,47,35 57,45,33 56,40,34 47,33,33
133,69,5 133,65,6 153,78,10 168,83,3 161,80,1 140,71,4 198,105,14 177,90,4 186,89,0 155,71,0 166,81,1 172,84,0 159,77,0 177,94,7 189,96,5 181,84,0 195,94,0 193,99,0 180,90,0 172,89,0 205,107,9 185,90,0 191,98,7 180,92,4 171,86,6 162,85,11 182,83,3 180,91,10 168,87,10 166,90,11 134,68,16 148,84,17 122,66,19 117,62,6 116,64,14 119,67,19 130,75,30 106,52,14 112,57,12 121,62,16 119,71,26 97,54,19 91,52,13 98,49,13 100,51,11 98,53,9 95,54,25 93,49,19 123,69,19 109,63,22 108,57,22 91,47,19 93,52,21 97,53,23 63,37,25 72,45,29 74,47,29 65,44,21 78,45,20 59,45,29 59,44,35 61,47,31 66,49,41 46,35,32
149,75,0 156,82,7 160,85,0 156,82,5 157,79,1 172,87,0 162,78,0 177,92,0 163,92,5 179,85,0 182,74,0 195,94,0 168,73,0 188,92,0 177,90,6 204,102,2 182,96,5 191,98,5 178,91,5 169,86,0 191,96,6 170,86,1 170,74,0 162,85,9 172,91,12 149,74,9 149,81,18 146,76,14 126,68,13 142,78,18 127,68,9 107,58,7 136,78,16 148,81,15 108,55,10 104,59,15 85,44,15 99,50,10 96,50,9 119,59,5 106,57,17 117,67,21 115,69,30 100,51,15 119,65,17 97,53,25 133,76,34 113,63,19 117,63,15 124,65,17 119,66,23 97,49,20 93,52,25 91,50,19 88,53,28 78,53,36 61,42,26 64,41,28 72,50,30 58,42,29 58,43,32 50,38,28 56,40,34 53,40,33
128,71,13 147,76,5 142,73,6 192,103,4 177,87,0 176,97,4 176,94,4 144,73,0 169,94,6 216,120,9 167,87,3 209,102,0 147,81,10 169,84,4 198,104,7 210,105,2 178,86,6 172,88,12 175,93,3 205,109,24 184,90,4 178,89,8 179,95,10 171,87,9 178,94,11 164,85,12 148,83,21 145,75,13 152,82,20 121,62,14 110,62,19 151,87,23 123,68,14 97,52,19 106,55,20 156,80,20 118,68,24 106,61,26 117,58,12 101,54,20 112,52,13 113,69,29 127,69,18 123,69,21 95,49,21 135,78,36 120,70,26 104,55,6 114,60,24 84,49,24 106,61,28 107,56,21 116,69,35 108,64,36 104,60,30 73,47,26 60,39,24 59,43,30 67,47,29 55,38,30 45,33,33 47,33,35 55,40,31 50,37,30
154,83,12 133,68,6 138,69,2 162,86,3 215,120,6 183,101,4 143,70,0 176,92,5 112,57,1 141,77,17 177,83,0 136,72,10 171,94,7 164,80,0 145,77,7 155,81,4 168,84,4 155,81,6 146,71,6 139,71,10 136,72,10 138,74,12 134,70,10 136,72,8 139,75,13 141,75,18 129,70,13 145,80,18 124,71,16 128,66,10 136,72,12 128,66,8 176,92,0 175,89,0 150,73,0 100,70,24 130,74,25 55,37,18 115,60,15 121,69,21 120,67,22 111,61,28 123,57,7 119,59,16 116,68,23 87,53,23 98,52,13 111,61,19 114,70,32 98,57,28 126,72,36 96,51,18 111,62,24 110,64,27 88,51,27 96,59,33 67,41,29 55,36,22 59,39,30 53,36,26 56,43,40 57,44,39 55,38,30 59,42,32
125,71,12 124,59,4 174,76,0 177,91,2 189,100,1 149,71,0 145,76,0 158,77,0 149,85,18 127,62,2 121,70,5 171,88,0 180,97,5 159,82,0 132,66,9 162,77,1 145,77,7 156,79,5 152,77,14 141,71,13 139,74,19 125,65,13 161,75,7 127,66,5 152,82,20 150,81,16 162,87,19 139,76,9 127,69,14 156,71,0 137,70,18 221,125,0 83,54,19 71,48,17 112,76,25 133,69,7 53,46,19 103,65,28 90,43,9 93,50,17 88,44,16 111,57,9 132,74,23 79,42,18 101,48,5 98,51,17 113,62,25 98,55,20 111,48,15 119,62,22 108,58,16 110,65,32 95,59,30 86,49,25 78,47,24 77,43,21 28,26,22 53,34,20 58,42,29 69,48,35 59,46,39 54,41,34 73,54,40 64,50,36
