63,49,35 66,52,38 82,64,45 97,79,60 105,83,65 118,91,73 92,66,43 140,111,89 118,89,67 141,112,90 120,98,78 119,97,77 131,110,87 138,117,92 134,108,85 144,120,96 141,101,78 181,142,112 138,101,75 168,132,99 83,66,58 77,62,51 70,53,45 73,55,50 89,72,44 108,84,51 117,88,64 134,100,80 155,121,91 127,108,69 113,89,65 117,94,54 90,66,44 67,45,27 103,71,37 128,96,62 194,166,128 198,170,132 160,132,94 188,159,124 179,150,115 172,143,108 124,95,62 117,83,51 108,69,37 149,116,79 212,184,146 187,159,121 173,147,108 132,106,65 124,96,56 119,88,49 120,91,60 119,92,60 143,111,77 175,145,103 218,188,146 162,132,90 135,106,75 143,113,71 153,121,75 159,127,83 156,124,80 125,93,49 179,148,109 182,154,114 178,152,113 162,135,99 180,162,120 104,91,70 48,37,30 42,35,33 104,98,91 102,96,87 98,94,77 93,89,72 89,85,66 88,81,65 87,80,64 88,81,65 89,82,66 89,82,66 87,80,62 87,80,62 94,85,66 99,88,69 106,95,76 112,99,76 114,101,78 116,103,80 119,105,80 123,109,84 123,109,84 123,109,84 123,109,84 123,109,84
61,47,33 65,51,37 83,65,46 86,68,49 107,85,67 114,87,69 136,110,87 137,108,86 126,97,75 122,93,71 122,100,80 133,111,91 117,96,73 126,105,80 128,102,79 142,118,94 153,113,90 168,129,99 124,87,61 150,114,81 81,64,56 77,62,51 73,56,46 83,64,52 111,91,71 86,57,35 68,50,29 95,75,55 86,62,36 133,112,87 127,105,67 116,92,55 95,72,43 100,80,50 121,89,55 143,111,77 175,147,109 162,134,96 189,161,123 166,137,102 135,106,71 152,123,88 135,107,69 135,104,67 123,91,57 192,161,122 188,160,122 177,149,111 143,117,78 120,94,53 121,93,53 125,94,55 145,118,84 143,111,77 182,154,116 183,153,111 192,162,120 186,156,114 149,120,89 157,127,85 150,118,72 165,135,93 155,128,85 182,155,112 174,143,104 170,142,102 168,142,103 171,144,108 151,135,93 53,42,37 43,36,34 72,65,63 104,98,91 104,98,89 101,97,80 93,89,72 90,86,67 89,82,66 87,80,64 86,79,63 88,81,65 89,82,66 86,79,61 87,80,62 92,83,64 98,87,68 104,93,74 111,98,75 114,101,78 116,103,80 122,108,83 122,108,83 123,109,84 123,109,84 123,109,84 122,108,83
59,44,33 65,50,39 73,55,36 86,68,49 98,83,63 102,81,58 128,107,80 138,109,89 122,103,80 113,87,66 129,107,87 133,112,89 135,111,87 119,98,75 132,111,88 120,98,80 153,117,88 161,125,96 131,96,71 177,136,107 85,57,46 81,61,54 74,57,49 77,61,57 94,74,56 70,49,38 71,56,66 73,61,63 70,63,63 88,70,67 117,97,79 135,115,83 157,129,100 95,67,38 113,85,56 146,118,89 138,113,85 150,126,91 136,113,73 143,119,82 170,146,109 201,177,140 202,175,143 125,96,63 142,110,76 176,148,108 189,161,121 163,135,95 132,103,68 120,92,54 127,101,62 161,133,93 176,149,106 205,179,138 136,111,67 146,118,78 184,156,116 204,176,136 158,132,91 133,106,63 146,116,72 169,141,101 157,131,90 152,126,85 150,124,83 155,129,88 158,130,92 135,107,69 109,99,75 49,40,32 44,38,33 101,97,89 105,101,91 105,102,89 107,100,82 99,92,74 95,88,68 87,80,64 85,78,62 85,78,62 86,79,63 86,79,63 86,79,61 86,79,61 88,79,60 95,84,65 99,88,69 109,96,73 114,101,78 116,103,80 122,108,83 122,108,83 121,107,82 123,109,84 121,107,82 120,106,81
64,48,31 67,51,34 74,56,37 74,56,37 70,54,37 98,78,58 123,99,75 132,103,83 117,91,70 147,113,95 114,87,69 141,115,94 134,110,88 131,107,85 121,97,75 96,73,58 137,111,88 147,116,93 145,110,85 183,144,116 88,65,54 83,67,54 76,60,45 74,60,65 131,115,102 74,56,51 68,55,63 78,66,78 85,77,83 122,94,85 181,161,129 186,163,134 174,146,117 138,110,81 133,105,78 124,96,69 133,105,78 167,140,106 164,140,103 184,160,123 222,198,161 198,174,137 133,105,78 105,75,47 146,117,84 179,151,113 167,139,99 151,123,83 124,98,59 130,101,66 167,140,106 149,122,77 198,171,126 142,115,72 118,90,50 151,123,83 190,162,122 191,163,123 190,164,123 147,119,81 156,124,92 133,106,70 152,126,85 131,105,64 154,126,86 152,124,86 170,141,106 169,140,105 66,55,40 56,46,45 50,45,44 105,101,93 107,103,93 108,103,91 107,100,82 100,93,75 95,88,68 80,73,57 81,74,58 84,77,61 84,77,61 84,77,61 84,77,59 84,77,59 87,78,59 92,81,62 99,88,69 109,96,73 113,100,77 118,105,82 119,105,80 119,105,80 117,103,78 116,102,77 116,102,77 116,102,77
50,38,26 45,34,19 52,34,29 55,37,32 87,73,57 101,86,66 113,86,68 114,83,62 134,100,78 141,107,85 126,97,75 125,99,78 118,100,79 124,103,80 88,70,49 86,67,53 95,73,53 128,104,80 159,124,99 147,114,87 79,63,50 92,69,54 76,64,52 69,56,66 67,56,51 78,65,60 84,73,54 84,71,64 107,94,87 126,109,101 149,127,109 138,119,96 151,126,98 137,112,84 149,123,102 145,119,96 168,140,111 165,138,104 189,162,128 203,177,138 190,167,127 171,148,108 122,96,75 99,73,52 138,114,81 150,126,91 131,107,70 110,83,47 127,100,57 158,131,86 179,153,103 218,192,142 161,134,87 160,133,90 141,113,73 189,162,117 189,162,117 203,176,131 178,154,121 139,115,82 125,101,68 141,117,80 132,109,69 169,143,104 110,83,49 150,123,91 185,158,126 190,163,131 59,49,39 56,47,43 72,66,59 106,106,92 111,109,91 110,103,85 106,99,81 99,92,74 87,80,60 85,74,59 82,71,56 82,73,58 81,74,58 81,74,58 81,74,56 80,73,55 83,74,57 89,78,59 96,85,66 105,92,71 109,96,73 112,99,76 112,100,74 112,100,74 112,100,74 111,99,73 108,96,70 111,99,73
55,41,27 50,34,21 62,43,27 66,47,31 62,46,33 67,48,32 126,97,75 118,89,67 145,114,93 132,101,80 147,118,96 134,108,87 105,87,66 90,70,52 88,71,61 87,71,58 88,69,53 90,65,46 118,80,63 80,54,44 87,71,56 82,67,58 73,60,70 72,61,70 80,68,68 156,140,123 100,80,62 103,84,61 116,98,68 122,101,90 156,133,102 148,124,89 193,168,138 180,155,125 159,138,115 152,128,102 161,134,98 174,149,121 168,141,105 168,142,103 198,174,137 143,119,82 116,90,67 141,115,90 157,133,98 129,102,66 115,88,52 123,95,57 174,147,100 177,150,103 183,157,107 169,143,93 188,162,112 169,142,97 189,162,119 163,136,93 197,170,127 186,159,116 138,113,85 128,104,71 123,99,66 164,140,107 131,107,72 148,121,87 145,120,90 143,118,90 165,140,110 152,126,103 64,52,42 56,47,41 97,91,84 104,104,90 113,109,92 108,101,83 104,95,76 97,88,69 88,81,61 87,76,61 82,71,56 81,72,57 80,73,57 80,73,57 78,71,53 77,70,52 78,71,53 81,72,55 87,78,61 92,81,62 98,88,66 99,89,67 103,93,69 105,92,69 105,92,69 104,91,68 104,91,68 105,92,69
53,37,24 50,34,21 58,42,27 54,35,19 56,40,27 54,39,30 100,78,58 123,99,77 116,87,67 130,104,83 145,118,100 93,71,53 79,63,48 78,60,57 71,58,51 83,67,54 79,58,47 86,63,48 100,76,54 78,56,61 67,51,76 76,64,69 71,61,62 87,73,75 94,77,67 199,175,140 102,78,56 121,100,73 123,99,66 161,134,100 158,129,94 193,162,123 222,195,159 198,174,139 195,166,133 196,167,132 169,141,103 153,127,88 180,157,115 178,152,113 143,119,82 127,103,66 158,131,95 162,135,99 133,107,68 120,94,53 126,100,61 180,152,112 173,146,103 187,160,117 170,143,96 205,178,131 175,148,101 189,162,117 170,143,100 196,168,128 187,159,119 161,133,93 151,122,89 145,115,87 158,129,105 153,127,102 138,113,85 127,99,70 138,113,85 180,156,130 157,134,105 103,82,67 67,54,47 52,43,35 104,98,89 112,109,94 114,110,91 108,101,81 103,94,75 97,88,69 91,84,64 88,77,62 85,74,59 82,73,58 80,73,57 77,70,54 72,65,49 71,64,48 67,60,44 71,62,47 75,66,51 79,70,55 87,76,59 90,79,62 92,81,62 90,81,62 90,81,62 89,80,61 90,81,62 87,78,59
45,30,21 45,30,21 55,41,27 66,47,31 49,32,22 52,40,30 60,41,25 84,64,46 80,62,43 89,71,52 85,66,52 80,64,49 73,56,46 72,56,50 75,62,59 78,61,51 63,46,36 77,61,48 98,77,52 71,50,69 71,58,77 92,79,89 94,80,85 122,108,92 151,134,110 124,106,74 132,111,88 151,132,107 148,120,82 162,136,97 197,172,126 202,175,132 205,180,134 198,173,127 172,147,101 175,150,104 187,162,118 172,147,103 168,142,101 158,134,97 129,107,71 164,143,100 152,125,82 170,143,100 133,106,63 149,122,77 179,152,107 168,141,96 191,164,119 167,140,95 194,167,122 191,164,119 169,142,97 206,179,136 206,179,136 196,168,128 184,156,116 209,181,141 188,161,125 171,144,112 157,131,106 140,116,92 142,118,94 155,129,106 129,106,77 144,121,90 209,188,163 83,72,55 62,51,46 59,53,44 99,95,85 111,106,92 115,108,92 107,100,82 104,97,79 97,90,72 93,89,68 88,79,62 86,77,60 85,76,61 75,65,53 67,57,45 64,54,42 59,49,37 56,51,39 59,51,40 59,51,40 70,62,49 70,62,49 73,65,52 73,66,50 73,66,50 73,66,50 73,66,50 70,63,47 67,60,44
43,27,23 48,32,28 48,31,21 59,43,30 63,47,32 57,45,35 71,52,38 72,56,41 81,65,48 77,61,44 71,60,45 76,65,50 85,71,55 70,59,42 69,55,41 73,59,43 58,43,32 75,61,47 86,69,61 82,62,55 65,48,82 96,74,79 133,110,95 105,84,57 104,84,52 141,121,91 137,120,85 154,134,102 145,121,88 172,147,119 180,153,119 169,142,106 189,163,122 179,154,110 180,155,111 179,153,112 169,143,102 157,131,90 143,117,78 131,107,74 151,129,93 157,136,95 133,107,66 129,103,64 132,105,60 155,128,83 166,139,94 165,138,93 140,113,70 167,140,97 179,152,109 174,147,104 196,171,127 215,189,148 181,158,118 201,175,136 209,183,144 207,181,142 203,176,140 158,134,101 162,137,109 161,137,111 146,120,95 129,100,76 136,110,87 122,98,72 118,95,80 62,50,40 60,51,43 68,63,51 94,89,77 101,93,80 99,94,80 99,95,78 101,94,78 94,87,71 87,80,62 87,78,63 82,73,58 74,65,50 62,52,40 59,49,37 54,44,32 53,43,31 55,43,33 55,43,33 56,44,34 57,47,35 57,47,35 58,48,36 60,50,38 61,51,39 60,50,38 58,50,37 54,46,33 47,39,26
50,34,30 49,33,29 53,36,26 46,30,17 55,39,22 48,33,24 69,50,36 60,44,31 71,55,42 77,61,46 80,66,52 75,60,49 67,50,42 72,57,46 55,40,31 72,58,44 61,50,35 74,63,48 53,42,37 95,80,58 68,46,54 110,87,84 108,89,62 125,106,79 117,97,65 134,112,78 161,144,109 153,134,99 155,133,99 126,103,74 149,125,90 164,141,101 166,140,101 167,141,102 166,140,101 164,138,99 146,119,83 131,104,68 127,100,66 139,114,84 123,98,68 104,81,52 129,101,72 126,98,69 172,145,100 170,143,98 173,146,101 149,122,77 156,128,88 165,137,97 184,156,116 191,163,123 201,175,134 185,162,120 209,185,148 203,179,142 208,182,143 223,197,158 210,184,145 173,149,114 168,145,116 154,130,104 144,118,93 120,91,67 122,98,65 164,142,106 139,117,97 67,55,43 60,51,43 68,63,51 83,78,66 87,79,66 87,82,68 89,84,70 86,78,65 85,77,64 81,72,57 79,70,55 66,57,42 58,49,34 58,48,36 55,45,33 55,45,33 54,44,32 59,47,37 57,45,35 57,45,35 57,45,33 56,44,32 55,43,31 55,43,33 54,42,32 53,41,31 48,38,28 46,38,27 45,37,26
