63,49,35 59,45,31 71,55,40 94,76,57 97,79,60 104,86,67 133,108,91 108,88,70 92,66,43 143,114,92 141,112,90 131,102,80 141,112,90 123,98,79 128,106,86 125,104,81 131,110,87 138,117,94 127,106,81 141,115,92 144,120,96 100,76,50 166,126,101 182,143,111 138,101,75 147,111,80 168,132,101 74,57,49 77,62,51 76,59,49 78,61,53 87,67,58 89,72,44 94,70,35 73,54,29 186,157,133 134,100,80 177,143,111 115,78,52 119,100,63 113,89,65 110,87,45 98,74,41 76,52,30 67,45,27 76,49,13 125,93,59 132,104,66 194,166,128 168,140,102 195,167,129 166,138,100 188,159,124 176,147,112 172,143,108 172,143,108 124,95,62 108,79,46 129,95,61 112,73,41 149,116,79 175,147,109 187,159,121 176,147,112 173,147,108 139,116,76 127,101,62 124,96,56 119,88,49 120,88,54 123,94,63 121,92,59 143,111,77 150,119,80 219,189,147 208,178,136 162,132,90 148,121,78 144,115,84 143,113,67 153,121,75 163,131,85 150,118,74 151,119,75 125,93,49 185,155,113 196,165,126 179,151,111 178,152,113 172,145,109 159,135,98 181,163,121 104,91,70 55,45,33 44,35,31 59,52,50 104,98,91 102,96,87 102,97,85 95,91,74 93,89,72 90,86,67 87,83,64 87,80,64 87,80,64 87,80,64 89,82,66 89,82,66 89,82,66 88,81,63 87,80,62 89,80,61 94,85,66 95,86,67 105,94,75 107,96,77 112,99,76 113,100,77 115,102,79 118,105,82 119,105,80 120,106,81 123,109,84 123,109,84 123,109,84 123,109,84 123,109,84 123,109,84
62,48,34 58,44,30 67,51,36 83,65,46 87,69,50 104,86,67 129,104,87 108,88,70 107,81,58 131,102,80 146,117,95 124,95,73 141,112,90 116,91,72 119,97,77 128,107,84 106,85,62 126,105,82 110,89,64 144,118,95 135,111,87 105,81,55 166,126,101 181,142,110 137,100,74 149,113,82 171,135,104 79,62,54 77,62,51 78,61,51 74,56,51 117,99,80 119,102,74 103,79,46 49,34,14 100,76,52 140,111,91 152,123,92 132,101,78 146,127,92 95,72,41 180,157,117 86,62,29 90,66,42 78,57,34 95,68,32 122,90,56 146,118,80 149,121,83 194,166,128 167,139,101 198,170,132 175,146,111 162,133,98 141,112,77 155,126,91 161,132,97 124,95,60 115,81,47 117,81,48 166,133,96 220,192,154 189,161,123 189,160,125 152,126,87 142,119,79 127,101,62 123,95,55 119,88,49 126,94,60 129,102,68 129,97,63 167,136,99 201,170,131 213,183,141 190,160,118 169,139,97 160,133,90 141,112,81 157,127,81 163,131,85 156,124,80 164,134,92 142,112,70 185,155,113 183,153,111 175,144,105 174,146,106 155,129,90 180,153,117 186,162,125 167,151,109 57,45,33 51,42,36 42,35,33 83,76,74 102,96,89 104,98,89 104,99,87 95,91,74 93,89,72 90,86,67 89,85,66 87,80,64 87,80,64 86,79,63 88,81,65 89,82,66 91,84,68 87,80,62 87,80,62 89,80,61 93,84,65 95,86,67 104,93,74 107,96,77 112,99,76 113,100,77 115,102,79 118,105,82 120,106,81 121,107,82 123,109,84 123,109,84 123,109,84 123,109,84 123,109,84 123,109,84
59,44,33 66,51,40 65,49,36 73,55,36 86,68,49 92,74,55 113,91,73 102,83,67 150,126,102 148,119,97 127,101,78 115,89,66 103,77,54 133,108,89 97,75,55 149,128,105 118,97,74 115,94,71 118,97,72 134,110,86 141,117,93 114,90,64 160,121,93 168,129,97 126,89,63 159,123,92 137,99,78 77,55,47 78,61,51 79,62,52 78,60,55 155,135,117 120,98,80 120,94,73 67,46,42 62,51,34 78,64,46 94,77,53 90,70,52 94,74,56 118,98,66 128,106,70 91,68,39 91,68,37 92,69,38 109,82,50 119,90,57 134,105,72 148,121,87 158,131,95 179,153,114 178,152,113 151,124,88 138,111,75 147,120,84 175,148,112 167,139,101 162,134,96 116,84,50 144,112,78 210,182,142 181,153,113 179,151,113 170,141,106 146,120,81 118,92,53 118,92,53 121,93,53 133,107,66 144,117,83 133,104,69 184,156,116 167,139,99 153,122,83 191,161,119 182,152,110 168,138,96 175,148,105 146,117,84 146,116,70 150,118,72 160,130,86 155,129,88 175,149,108 161,135,94 159,133,92 166,138,98 153,127,86 177,149,111 177,149,111 145,119,80 129,114,78 54,42,42 50,40,39 38,32,27 101,95,90 106,100,93 106,100,91 104,99,87 104,100,83 94,90,73 92,88,69 91,87,68 87,80,64 86,79,63 85,78,62 86,79,63 87,80,64 86,79,63 86,79,61 86,79,61 88,79,60 89,80,61 94,85,66 99,88,69 103,92,73 111,98,75 113,100,77 115,102,79 118,105,82 122,108,83 122,108,83 122,108,83 122,108,83 123,109,84 123,109,84 122,108,83 121,107,82
59,44,33 65,50,39 67,50,40 71,53,34 83,65,46 87,72,52 102,87,67 87,69,64 120,99,72 135,104,85 120,96,74 124,105,82 117,91,70 137,112,93 113,91,71 141,117,95 135,111,87 138,114,90 125,104,81 127,106,83 113,91,73 111,90,63 161,125,96 148,113,86 134,99,74 170,131,103 99,71,60 89,61,50 82,62,55 76,59,49 72,54,51 72,55,47 136,116,98 85,63,45 72,50,55 69,54,64 73,61,63 67,56,63 77,67,66 103,83,74 143,123,105 150,131,106 137,114,85 147,119,90 105,77,48 109,81,52 120,92,63 148,123,95 136,111,83 125,101,68 155,132,92 134,111,71 134,110,73 176,152,115 214,190,153 213,189,154 192,165,133 145,118,86 110,81,48 155,123,89 175,147,107 186,159,116 169,141,101 155,128,94 130,101,66 124,96,58 122,96,57 129,103,64 158,130,90 160,130,88 206,178,138 190,165,121 126,101,57 117,89,49 160,132,92 179,151,111 201,173,133 169,143,102 137,111,70 144,117,74 141,111,67 171,141,99 153,127,86 145,119,78 154,128,87 145,117,77 147,121,80 148,122,81 155,127,89 137,109,71 167,144,104 71,61,37 50,41,33 44,38,33 50,46,38 100,96,88 106,102,92 106,103,90 106,101,87 107,100,82 100,93,75 96,89,69 92,85,67 86,79,63 85,78,62 85,78,62 85,78,62 85,78,62 85,78,62 85,78,60 85,78,60 86,77,58 88,79,60 92,83,64 96,85,66 99,88,69 109,96,73 112,99,76 115,102,79 118,105,82 121,107,82 121,107,82 121,107,82 121,107,82 122,108,83 122,108,83 120,106,81 119,105,80
64,48,31 71,55,38 68,49,33 74,56,37 74,56,37 65,49,32 70,55,35 74,53,49 123,99,75 138,107,88 125,99,78 123,97,76 147,113,95 147,115,99 142,115,97 138,114,92 134,110,88 141,117,95 124,103,80 120,96,74 96,73,58 128,104,80 142,111,88 139,108,85 145,110,85 144,105,77 81,60,49 89,66,55 83,67,54 83,67,54 75,57,66 80,64,60 131,115,102 77,60,50 72,55,58 72,59,67 78,66,78 80,71,82 97,90,90 143,118,101 181,161,129 132,112,82 164,140,103 174,146,117 138,110,81 141,113,86 127,99,72 127,101,76 133,105,78 164,137,105 151,127,90 180,156,119 184,160,123 224,200,163 210,186,149 193,169,134 133,105,78 103,75,48 113,83,55 138,109,76 179,151,113 173,147,106 155,127,87 130,103,67 124,98,59 128,99,64 141,114,78 153,126,92 149,122,77 179,149,105 199,172,129 139,111,71 118,90,50 142,114,74 167,139,99 184,156,116 191,163,123 200,174,133 180,154,113 135,106,71 156,124,92 142,113,80 131,108,68 148,122,81 131,105,64 149,121,81 162,134,96 141,113,75 170,141,106 160,131,96 203,176,144 62,51,36 56,46,45 51,46,45 83,79,73 105,101,93 107,103,93 107,104,91 108,103,89 107,100,82 100,93,75 97,90,70 88,81,63 81,74,58 81,74,58 84,77,61 84,77,61 84,77,61 84,77,61 84,77,59 84,77,59 85,76,57 87,78,59 89,80,61 95,84,65 99,88,69 109,96,73 111,98,75 115,102,79 118,105,82 119,105,80 119,105,80 117,103,78 117,103,78 116,102,77 116,102,77 116,102,77 116,102,77
65,50,28 65,50,30 57,41,24 51,34,24 52,35,25 77,63,47 87,71,54 102,82,62 120,93,75 140,111,91 137,106,85 127,93,71 148,114,92 170,139,118 140,111,89 122,103,80 123,105,84 140,120,100 119,95,73 114,92,72 90,71,57 111,91,71 134,108,87 135,104,81 155,120,93 150,115,88 83,64,52 79,65,51 86,63,50 79,65,51 76,61,71 112,100,90 98,87,80 50,39,32 76,64,64 82,73,54 83,72,67 88,76,76 114,100,100 131,115,98 140,120,102 125,111,97 166,138,111 148,123,95 137,112,84 136,110,87 134,108,87 144,115,93 167,136,113 174,145,114 190,163,129 186,159,125 230,204,165 218,192,153 195,172,132 172,149,109 130,104,83 96,70,49 101,75,54 135,111,78 171,147,112 143,119,82 152,125,89 111,84,48 127,100,57 133,106,61 165,138,95 161,135,83 216,190,140 209,182,135 145,118,73 135,107,67 147,119,79 140,113,70 186,159,114 190,163,118 199,172,127 196,173,131 170,147,107 132,108,71 131,104,70 134,107,73 149,126,86 121,98,58 155,129,90 155,128,92 123,96,64 155,128,96 169,142,110 204,177,145 130,122,100 59,49,39 56,47,43 47,41,36 96,92,84 104,104,90 110,107,92 111,107,90 110,103,87 104,97,79 100,93,75 95,88,68 85,78,58 83,72,57 83,72,57 82,73,58 83,74,59 82,75,59 82,75,59 82,75,57 81,74,56 82,73,56 85,76,59 87,78,61 94,83,64 99,88,69 106,93,72 109,96,75 112,99,76 114,101,78 115,103,77 115,103,77 114,102,76 114,102,76 113,101,75 113,101,75 113,101,75 113,101,75
42,29,24 46,34,24 56,45,30 62,47,27 69,54,34 62,48,32 91,75,60 81,59,39 132,103,83 120,89,68 124,93,72 133,99,77 133,99,77 144,113,92 150,121,99 117,98,75 110,92,71 130,110,90 109,90,67 63,47,32 81,65,52 81,60,45 95,73,53 116,85,66 158,117,99 160,124,102 92,68,62 81,64,54 88,71,63 74,61,56 57,44,52 74,59,67 76,64,64 69,56,49 95,79,66 86,71,51 86,70,57 148,133,111 116,98,79 116,95,82 159,135,113 127,108,85 160,133,101 156,131,101 195,170,140 156,132,108 147,122,103 165,137,108 161,134,100 148,121,87 181,154,122 188,161,125 182,156,117 187,161,122 190,167,127 160,137,97 121,95,74 101,75,54 120,94,69 159,135,100 135,111,74 124,100,63 109,82,46 112,86,47 152,125,80 166,139,92 173,146,101 199,173,123 165,139,89 168,141,94 173,146,101 168,141,98 155,128,85 189,162,119 177,150,107 191,164,121 204,177,134 181,153,126 137,112,82 132,108,73 130,107,76 122,100,66 139,115,80 159,135,100 138,111,75 130,103,69 149,124,94 157,133,100 180,156,123 170,145,117 81,72,55 60,50,40 56,47,41 51,45,38 105,101,91 104,104,90 112,108,91 114,107,91 107,100,82 102,95,77 97,90,72 93,86,66 85,78,58 84,73,58 82,71,56 80,71,56 81,72,57 80,73,57 80,73,57 80,73,55 79,72,54 79,70,53 81,72,55 83,74,57 89,78,59 95,84,65 99,88,69 102,91,72 107,94,73 109,96,75 108,95,72 108,95,72 108,95,72 109,94,72 108,93,71 107,92,70 108,93,71 109,94,72
58,42,29 55,39,26 53,37,24 64,45,29 65,46,30 63,47,30 63,47,34 69,49,31 127,98,76 132,103,81 126,97,75 141,110,89 133,102,81 120,89,68 147,118,96 117,97,77 99,81,62 82,63,51 73,56,46 85,71,57 85,71,57 95,76,60 86,66,48 94,64,47 112,78,60 107,82,65 87,66,64 84,71,68 69,55,60 69,59,79 73,64,79 75,64,71 74,61,58 177,158,144 122,98,72 104,80,58 104,80,58 124,100,78 126,102,80 134,110,84 151,124,92 145,118,86 184,152,120 179,152,120 203,179,146 192,169,140 147,126,101 158,134,101 168,141,105 166,140,101 171,143,114 166,139,103 181,155,116 208,182,143 162,138,101 124,100,65 114,89,61 123,98,70 160,136,101 139,115,78 126,100,61 119,93,54 118,89,54 153,126,81 182,155,108 177,150,103 183,156,109 174,148,98 176,150,100 189,163,113 180,153,106 173,146,101 188,161,118 175,147,107 181,153,113 198,170,130 184,156,116 151,124,92 140,112,83 137,110,78 138,111,79 165,137,108 157,132,102 128,103,73 157,130,98 141,113,84 134,110,84 156,133,102 176,153,122 179,155,131 73,57,44 66,54,44 54,45,37 64,58,49 107,104,91 108,105,90 113,109,92 111,104,86 106,99,79 102,93,74 96,87,68 91,84,64 86,79,59 85,74,59 82,71,56 82,71,56 80,73,57 80,73,57 80,73,57 78,71,53 78,71,53 74,67,49 74,67,49 77,70,52 82,73,56 86,77,60 88,79,62 92,83,66 96,85,66 99,88,69 100,90,68 100,90,68 102,89,68 102,89,68 101,88,67 101,88,67 101,88,67 101,88,67
53,37,24 49,33,20 53,37,24 58,42,27 54,35,19 59,43,26 52,37,28 56,42,28 100,78,58 120,98,78 116,92,70 122,93,73 130,104,83 127,100,82 110,86,64 80,60,42 79,63,48 77,63,49 74,61,56 77,64,57 83,67,54 80,60,40 76,57,45 86,64,46 100,76,54 94,73,62 73,54,72 72,56,81 76,64,69 67,55,69 78,65,75 80,67,64 94,77,67 251,230,207 169,144,116 112,88,66 121,100,73 124,102,68 151,124,92 148,120,82 158,129,94 177,145,111 214,183,146 217,190,154 198,174,139 195,168,134 195,166,133 189,162,126 169,141,103 159,133,94 163,140,98 180,157,115 178,152,113 152,125,89 146,122,85 113,90,50 158,131,95 174,147,111 143,117,78 131,105,66 120,94,53 115,89,48 153,125,87 180,153,108 173,146,103 168,141,98 176,149,106 170,143,96 205,178,131 188,161,114 197,170,125 182,155,112 170,143,100 204,176,136 191,163,123 184,156,116 161,133,93 155,126,91 146,117,86 155,125,97 158,129,105 154,125,101 144,119,91 137,112,84 127,99,70 119,91,64 176,152,126 170,147,116 157,134,105 159,138,115 73,56,46 67,54,47 52,43,35 86,80,71 106,103,90 113,111,93 114,110,91 110,103,83 107,98,79 102,93,74 97,88,69 93,86,66 87,80,60 87,76,61 85,74,59 85,74,59 81,74,58 80,73,57 77,70,54 72,65,49 72,65,49 71,64,48 67,60,44 70,63,47 73,64,49 75,66,51 79,70,55 82,73,58 87,76,59 91,80,63 92,81,62 92,81,62 90,81,62 90,81,62 89,80,61 90,81,62 88,79,60 86,77,58
45,30,21 45,30,21 48,33,24 56,42,28 65,46,30 51,35,20 52,37,28 50,38,28 65,46,30 95,75,57 79,59,41 81,63,44 101,83,64 110,91,75 86,67,53 76,60,45 79,62,52 86,71,60 76,63,60 76,63,60 80,63,53 70,53,43 73,56,46 81,60,49 97,76,51 85,64,60 69,54,74 71,58,77 86,73,83 85,73,73 101,87,71 118,104,88 121,104,80 178,160,128 112,93,68 132,111,88 153,134,109 135,113,79 173,145,107 165,139,98 202,177,131 210,182,142 202,175,132 205,180,134 202,177,131 194,169,123 174,149,103 171,146,102 187,162,118 185,160,116 167,142,98 167,141,100 156,132,95 140,118,84 126,104,66 167,144,102 160,133,90 154,127,84 169,142,99 142,115,72 132,105,60 155,128,83 189,162,117 170,143,98 194,167,122 181,154,109 170,143,98 198,171,126 193,166,121 189,162,117 168,141,98 201,173,133 203,176,133 208,180,140 187,159,119 184,156,116 188,160,120 195,167,129 175,148,114 164,136,107 157,131,106 148,122,99 136,115,90 127,103,79 162,136,113 149,123,98 126,103,72 149,124,94 216,195,170 158,145,124 67,55,45 62,51,46 55,49,40 89,85,75 106,101,89 112,107,93 115,108,92 110,103,85 106,99,81 103,96,78 96,89,71 93,89,68 89,82,62 86,77,60 85,76,59 85,76,61 81,72,57 76,66,54 69,59,47 67,57,45 64,54,42 59,51,40 57,52,40 57,52,40 60,52,41 60,52,41 70,62,49 70,62,49 74,66,53 77,69,56 77,70,54 77,70,54 77,70,54 77,70,54 77,70,54 75,68,52 73,66,50 71,64,48
