50,123,194 62,129,204 178,225,255 68,135,208 82,147,234 206,194,168 241,210,171 246,220,179 238,212,171 228,202,161 236,213,171 233,210,168 247,221,180 249,224,180 238,213,169 236,210,169 228,202,163 230,204,165 238,212,173 226,200,161 237,211,172 255,234,190 247,221,182 144,138,129 139,132,132 136,129,129 132,124,130 128,122,127 132,127,129 124,122,123 126,124,125 125,122,126 126,123,127 134,131,135 255,238,201 255,241,192 255,241,198 255,242,201 255,241,200 255,238,195 255,242,202 255,241,198 255,238,196 255,235,198 255,240,198 255,242,197 255,233,188 255,238,198 255,237,194 255,242,199 185,166,141 135,124,119 127,118,112 129,120,114 122,113,107 113,104,100 110,101,97 111,102,98 121,111,110 135,124,131 132,121,128 135,125,126 135,125,126 192,177,168 255,246,198 255,248,201 255,231,184 255,239,192 255,241,196 255,244,197 255,239,192 255,238,191 255,242,197 255,240,195 255,249,203 255,253,208 255,251,206 255,241,194 255,243,191 255,244,197 255,249,201 255,250,206 255,250,205 255,253,208 255,253,206 232,206,165 120,107,104 121,109,109 125,114,107 108,99,91 118,105,102 120,107,104 124,111,106 255,253,236 255,249,218 255,250,210
50,123,194 58,125,200 164,211,255 69,136,209 79,151,227 201,189,163 242,211,172 251,225,184 242,216,175 239,213,172 229,206,164 226,203,161 244,218,177 244,219,175 245,220,176 249,223,182 225,199,160 223,197,158 222,196,157 250,224,185 255,231,187 255,231,192 251,224,190 146,140,133 137,130,130 132,125,125 131,128,132 132,126,131 126,124,125 129,127,128 129,127,128 127,124,128 126,123,127 132,129,133 255,238,201 255,238,189 255,244,201 255,245,204 255,239,198 255,235,192 255,232,193 255,231,189 255,230,186 255,237,195 255,235,190 255,238,193 255,232,187 255,229,189 255,237,194 255,242,199 188,169,144 138,127,122 130,121,115 128,119,113 120,111,105 117,108,104 110,101,97 111,102,98 122,112,111 131,120,127 137,126,133 136,126,127 136,126,127 194,179,170 255,241,193 255,239,192 255,234,187 255,239,192 255,247,202 255,240,193 255,241,194 255,244,197 255,240,195 255,242,197 255,246,200 255,253,208 255,246,201 255,242,195 255,243,191 255,241,194 255,248,200 255,247,203 255,250,208 255,249,207 255,248,201 255,243,201 121,110,107 121,110,107 126,115,108 114,105,97 118,105,102 119,106,103 121,108,103 238,225,204 255,242,206 255,252,212
53,120,193 60,127,202 125,174,237 68,135,208 77,143,223 221,201,169 231,205,166 242,216,175 246,220,179 252,226,185 249,223,182 238,212,171 228,202,161 218,192,151 232,206,165 244,219,175 230,205,161 244,219,175 235,210,166 228,203,159 245,220,176 255,233,189 255,233,194 151,140,135 135,128,128 130,123,123 130,128,129 126,124,125 127,125,126 129,126,130 125,122,126 127,124,128 125,122,126 127,124,128 255,245,206 255,241,197 255,232,189 255,233,190 255,235,192 255,233,193 255,234,194 255,232,190 255,239,197 255,239,197 255,237,192 255,239,196 255,234,192 255,232,190 255,233,189 255,248,204 184,168,151 133,123,113 128,119,115 125,116,110 123,114,108 117,108,102 114,105,99 108,99,93 121,111,110 132,125,128 136,126,130 137,127,131 138,128,132 171,155,153 255,245,202 255,244,197 255,239,192 255,239,192 255,246,202 255,245,201 255,244,199 255,244,197 255,247,206 255,249,210 255,247,201 255,247,202 255,247,200 255,244,199 255,251,204 255,242,192 255,233,187 255,241,195 255,250,208 255,247,205 255,249,207 255,250,207 123,112,107 122,111,108 124,111,104 119,106,99 116,103,98 119,106,101 123,111,101 251,235,220 255,252,210 255,252,204
52,119,194 62,127,201 83,145,215 69,135,213 78,139,212 234,212,176 244,218,177 228,202,161 232,206,165 243,217,176 239,213,172 240,214,173 246,220,179 232,206,165 215,189,148 247,222,176 232,207,163 242,217,173 240,215,171 255,238,194 240,215,171 251,226,182 255,231,192 149,138,135 135,128,128 130,123,123 130,128,129 127,125,126 129,127,128 126,123,127 129,126,130 123,120,124 130,127,131 133,130,134 255,249,210 255,246,202 255,237,195 255,231,186 255,232,187 255,239,199 255,238,198 255,232,192 255,236,197 255,238,199 255,239,199 255,244,204 255,237,198 255,227,185 255,242,198 255,240,196 175,159,142 132,122,112 129,120,116 127,118,112 120,111,105 120,111,105 115,106,100 104,95,89 125,112,109 134,124,125 135,125,129 136,126,130 138,128,132 172,154,149 255,247,202 255,244,197 255,238,191 255,245,198 255,242,202 255,245,205 255,245,200 255,240,195 255,247,206 255,248,209 255,249,203 255,246,201 255,244,197 255,236,184 255,238,186 255,242,189 255,238,190 255,243,197 255,249,207 255,252,210 255,253,208 255,253,213 129,118,113 122,111,108 123,110,103 119,107,95 116,103,98 119,106,101 121,109,99 219,203,190 255,253,210 255,250,202
46,115,192 89,147,221 69,134,208 72,141,218 76,134,192 241,218,176 241,218,176 243,217,176 240,214,173 225,199,158 240,214,173 245,219,178 249,223,182 240,214,173 237,212,166 224,198,157 233,207,166 249,223,182 250,225,181 254,229,185 255,232,189 255,227,187 213,187,164 148,139,133 133,126,129 134,127,130 132,127,129 129,124,126 129,122,125 131,126,128 129,129,129 131,128,132 125,122,126 124,121,125 255,246,204 255,236,192 255,240,195 255,228,185 255,241,198 255,242,203 255,234,194 255,236,196 255,238,195 255,237,194 255,241,196 255,245,206 255,239,195 255,232,189 255,232,186 255,239,193 164,148,135 133,123,113 125,116,112 125,116,112 123,114,108 118,109,103 112,106,101 101,95,90 123,113,103 130,123,123 134,124,125 135,125,126 136,126,127 174,154,147 255,247,200 255,238,191 255,237,190 255,235,188 255,248,203 255,244,203 255,239,193 255,236,192 255,247,206 255,244,203 255,249,204 255,247,202 255,237,190 255,236,186 255,236,184 255,240,188 255,246,195 255,252,208 255,252,206 255,255,209 255,251,204 255,233,191 136,120,116 121,110,107 121,111,101 115,104,99 111,105,100 116,105,100 118,107,104 163,151,141 255,252,216 255,247,200
45,114,193 134,191,255 65,134,213 70,142,223 70,125,175 237,211,170 244,219,175 242,217,173 244,218,179 233,207,168 218,192,151 243,216,180 243,217,176 245,220,174 237,212,166 242,216,175 217,191,150 229,203,162 250,225,179 250,225,179 253,227,186 246,220,179 219,200,177 146,137,131 142,132,136 134,127,130 133,128,130 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 126,123,127 127,124,128 255,250,204 255,241,195 255,236,192 255,231,189 255,238,194 255,238,200 255,240,202 255,240,197 255,240,195 255,238,198 255,241,198 255,245,204 255,244,203 255,240,201 255,231,185 255,238,192 159,143,130 133,123,113 125,112,105 125,116,110 124,115,109 120,111,105 113,107,102 101,94,92 118,109,105 131,121,122 135,124,121 136,124,124 137,125,125 157,140,141 255,232,187 255,240,195 255,247,203 255,241,195 255,246,195 255,246,198 255,236,190 255,241,199 255,244,203 255,243,199 255,242,201 255,240,199 255,240,192 255,251,198 255,243,192 243,218,174 230,208,163 205,182,142 172,149,109 166,143,103 165,141,104 167,143,106 142,127,118 121,112,106 122,112,102 111,100,93 113,104,100 117,108,104 116,107,103 130,119,112 255,251,210 255,245,198
43,117,190 198,233,255 56,131,213 69,141,226 81,115,154 224,198,157 244,219,175 250,225,181 245,220,176 245,220,176 239,213,172 222,195,159 222,196,155 236,211,165 253,228,182 243,217,176 238,212,171 244,218,177 253,227,186 233,207,166 235,209,168 252,226,185 210,191,168 145,136,130 143,133,137 135,128,131 132,127,129 130,123,126 133,126,129 133,126,129 126,124,125 127,124,128 127,124,128 124,121,125 255,249,200 255,240,193 255,233,189 255,241,197 255,244,201 255,239,201 255,237,199 255,232,189 255,237,194 255,242,197 255,241,198 255,244,203 255,240,199 255,238,199 255,234,188 255,233,187 152,136,123 133,123,113 128,116,104 125,116,110 123,114,108 120,111,105 113,107,102 100,93,91 120,110,109 132,122,123 132,121,118 137,124,121 139,126,123 151,135,133 255,241,197 255,255,210 255,233,192 255,246,195 255,245,201 255,236,190 255,239,198 255,247,205 255,242,198 255,236,192 243,216,173 202,177,133 183,157,118 169,142,108 160,133,101 166,138,109 160,136,103 159,135,100 158,133,103 160,135,105 151,127,90 158,134,101 146,132,116 132,120,108 132,121,106 117,107,97 111,102,98 113,104,100 116,107,103 125,114,109 255,246,202 255,240,186
45,117,193 233,255,255 58,129,212 70,152,238 83,106,129 230,205,161 228,203,157 231,204,159 255,231,185 247,222,176 251,226,180 246,221,175 226,201,153 238,212,171 232,207,161 229,203,164 249,223,182 249,223,182 244,219,175 255,232,188 240,215,171 250,225,181 189,175,157 148,139,133 133,126,126 133,126,126 133,126,129 135,128,131 128,121,124 129,122,125 128,121,124 126,120,125 129,124,126 138,133,135 255,247,195 255,240,196 255,232,187 255,238,194 255,242,203 255,238,198 255,234,194 255,241,201 255,245,200 255,241,196 255,242,199 255,241,197 255,233,187 255,242,198 255,234,191 255,240,195 148,136,124 135,122,115 131,119,109 132,123,117 125,116,110 117,108,102 113,104,98 101,92,88 120,110,111 132,120,122 140,127,122 135,122,115 139,126,119 148,135,130 255,243,199 255,238,194 255,242,201 251,225,184 209,183,142 192,166,125 179,153,112 173,147,108 173,147,108 169,143,104 172,143,108 162,135,99 164,137,101 162,135,101 155,131,98 152,127,99 155,130,100 156,132,99 156,132,99 155,131,98 152,130,96 151,126,96 147,129,110 136,122,108 133,119,105 122,112,102 111,102,96 111,102,96 116,105,102 121,110,107 255,246,204 255,247,196
41,116,196 246,255,255 58,129,210 70,152,240 111,106,105 239,213,172 247,222,178 255,230,187 232,205,162 229,202,159 245,220,176 244,219,175 250,225,181 243,217,176 243,217,176 236,210,169 219,193,152 244,218,177 249,223,182 249,223,182 255,234,193 255,230,184 189,178,163 143,134,128 134,127,127 137,130,130 133,126,129 128,121,124 130,123,126 129,122,125 134,127,130 129,123,128 132,127,129 128,123,125 255,248,199 255,240,193 255,230,186 255,235,192 255,236,192 255,238,194 255,241,197 255,238,194 255,242,197 255,237,192 255,238,193 255,237,192 255,240,195 255,238,197 255,231,181 255,235,185 147,135,125 130,125,113 124,116,105 128,119,111 127,118,110 121,112,106 115,106,100 101,92,88 118,107,114 135,122,119 139,124,113 142,127,105 148,133,111 159,135,109 168,141,109 166,141,111 162,138,105 159,134,104 157,132,102 158,133,103 162,137,107 163,139,106 157,133,100 159,135,102 159,135,100 157,133,98 157,132,102 149,124,94 152,131,104 152,126,101 152,126,101 150,125,95 152,127,99 151,127,94 146,126,94 148,128,96 153,133,103 130,116,100 130,116,100 131,121,109 115,106,100 115,106,102 118,105,100 123,110,107 255,250,216 255,235,186
44,116,194 254,255,255 59,130,213 71,153,241 143,128,117 243,217,176 243,218,174 250,223,180 255,230,187 248,221,178 242,217,173 229,204,160 238,213,169 237,211,170 238,212,171 240,214,173 228,202,161 244,218,177 247,221,180 247,221,180 242,216,175 249,219,177 176,164,154 142,133,127 137,130,130 134,127,127 130,123,126 134,127,130 129,122,125 129,122,125 134,127,130 132,126,131 127,122,124 134,129,131 255,246,196 255,241,193 255,233,189 255,236,197 255,239,200 255,239,195 255,244,202 255,243,201 255,238,193 255,234,189 255,244,201 255,240,200 255,236,196 251,225,186 229,201,161 216,188,148 141,129,119 135,130,118 129,121,110 124,115,109 125,116,110 120,111,105 117,108,102 101,92,88 115,109,104 151,133,114 162,139,110 159,137,103 156,134,100 157,133,107 158,133,103 153,128,98 157,132,102 155,130,100 153,128,98 155,130,100 155,130,100 156,132,99 157,133,100 155,131,98 155,131,96 157,133,98 151,127,94 159,134,104 146,125,98 147,123,97 147,126,99 150,127,98 146,121,93 148,123,93 145,125,95 146,126,94 149,128,101 128,114,98 128,114,98 125,115,103 115,104,99 111,100,97 113,100,93 118,105,100 255,242,207 255,235,186
