161,82,9 163,85,5 150,79,6 146,76,0 165,88,3 163,87,8 181,95,0 161,77,0 161,80,0 166,89,2 162,82,0 209,101,0 233,117,3 187,90,0 187,89,0 229,113,0 209,106,0 204,106,0 221,118,0 241,125,0 220,109,0 214,111,0 168,97,6 212,103,0 200,100,0 210,111,1 178,91,0 192,98,1 196,100,3 173,90,0 161,76,3 155,80,8 160,83,7 135,71,2 143,79,12 119,65,17 118,64,14 132,69,18 130,68,12 128,69,21 118,61,17 103,58,14 103,53,7 121,63,8 151,85,33 125,72,19 119,63,14 107,62,18 128,78,32 115,65,19 100,56,18 111,67,27 80,49,28 73,42,21 86,48,29 89,53,24 96,59,33 67,42,23 69,47,29 69,46,31 53,37,24 28,26,24 40,26,31 25,24,29
167,90,5 155,82,5 137,74,2 158,81,0 163,82,1 174,92,0 165,88,3 160,77,0 168,88,2 157,84,0 162,82,0 196,101,0 196,100,0 193,91,0 198,98,0 180,92,0 225,114,0 220,114,0 214,104,0 229,119,0 241,125,9 226,116,0 210,112,0 174,89,0 222,116,0 199,99,0 179,92,0 172,91,10 169,84,4 176,91,18 140,77,1 139,71,10 152,74,7 155,80,15 134,77,17 160,88,22 165,90,20 132,67,10 136,77,20 128,75,30 129,69,19 104,59,15 135,77,22 122,66,17 124,71,16 130,71,14 141,81,27 110,62,17 117,67,21 118,68,22 103,58,23 108,62,32 106,63,28 84,49,24 68,40,27 62,42,35 75,39,19 99,49,18 70,48,28 69,46,31 52,40,28 76,50,38 36,29,32 39,27,29
146,73,0 126,71,19 148,75,0 143,71,7 142,73,6 156,82,7 150,75,3 153,78,6 178,94,7 165,82,0 178,94,0 200,95,0 169,81,0 187,95,0 204,99,0 213,109,1 233,111,0 209,101,0 209,113,2 200,106,0 207,110,4 200,101,0 207,106,0 211,112,2 208,103,2 165,90,18 165,81,3 177,93,8 163,89,12 148,77,6 166,89,13 152,78,8 136,68,9 167,79,0 194,99,20 186,97,16 159,91,30 129,74,22 118,70,16 119,64,8 139,81,28 136,77,18 113,62,9 121,67,19 130,70,20 144,79,22 137,82,26 97,54,19 109,60,20 104,62,22 111,62,24 65,43,25 92,46,16 106,64,24 71,40,17 78,47,28 68,46,26 84,60,36 72,47,30 64,45,29 36,31,28 56,42,26 56,44,32 43,31,36
115,62,7 161,83,5 151,75,0 159,78,0 168,84,6 170,85,5 173,77,0 192,96,9 135,66,0 166,89,0 176,94,0 164,77,0 174,90,0 191,103,0 173,81,0 229,119,0 234,118,4 177,83,0 190,97,0 203,108,3 228,115,0 227,114,0 178,95,5 194,104,12 226,109,0 226,108,4 165,86,11 151,73,4 159,88,15 165,84,3 142,74,13 172,89,22 135,77,24 105,57,14 126,70,7 135,81,22 130,72,10 110,60,14 119,62,4 110,62,19 99,57,19 104,58,17 121,69,19 164,88,28 175,95,25 97,53,15 175,96,23 111,61,19 100,57,24 95,52,19 98,51,17 124,78,39 101,59,21 95,51,21 77,46,23 88,50,29 68,46,26 74,47,29 67,46,31 61,40,27 76,45,33 56,44,32 54,42,42 40,33,36
151,81,3 171,88,3 168,81,0 163,79,0 156,75,0 151,70,0 165,87,7 161,73,0 173,83,0 183,92,3 199,103,4 187,90,0 167,75,0 168,79,0 199,104,10 220,116,8 232,115,0 198,101,0 209,104,0 236,122,0 227,124,9 182,89,0 188,91,0 188,97,8 163,85,5 161,82,7 183,91,7 167,93,16 179,96,13 139,66,5 134,70,10 148,77,8 142,81,16 120,65,11 105,57,10 111,62,13 106,58,4 105,54,15 105,60,14 104,60,20 107,61,20 106,62,22 97,59,22 135,72,23 132,69,18 145,75,24 124,72,12 128,77,24 135,80,24 129,74,18 139,76,23 111,72,31 88,47,20 89,52,26 75,43,27 79,45,25 72,45,27 72,45,29 63,42,27 59,50,46 63,48,37 61,42,30 51,40,35 53,40,37
140,72,2 142,73,6 153,77,0 173,89,6 169,85,5 143,75,5 198,105,14 187,101,1 178,85,0 152,72,0 180,93,0 177,86,0 163,83,0 183,99,12 193,98,0 185,92,0 203,103,0 195,98,0 190,93,3 183,93,0 207,111,0 192,99,4 194,101,8 181,93,5 177,92,12 163,84,9 187,87,3 180,93,9 163,83,13 161,86,14 140,74,22 158,82,17 119,65,15 115,61,11 122,67,13 118,70,14 127,79,25 110,54,5 114,61,16 122,62,12 119,71,26 100,54,24 95,56,15 102,54,11 106,53,12 96,52,12 96,57,18 107,64,19 130,67,16 124,73,20 140,95,60 110,60,27 95,51,21 90,48,24 94,59,34 70,45,26 74,47,29 51,35,20 25,30,36 54,40,26 61,45,41 58,43,32 61,48,41 48,37,34
147,74,0 158,84,7 168,91,4 156,82,7 163,87,4 162,79,0 162,79,0 159,83,0 163,85,3 182,90,0 194,80,0 183,88,0 175,77,0 185,92,0 184,94,2 204,107,5 187,102,8 202,103,10 182,94,4 168,88,0 190,97,4 171,87,0 176,81,0 169,85,7 166,90,9 150,76,6 150,84,13 148,79,14 129,71,9 142,77,17 133,73,23 110,55,3 143,87,22 152,82,20 104,55,6 105,57,10 87,47,22 98,52,13 100,52,7 125,59,7 114,64,20 114,61,18 114,61,20 100,51,15 120,64,15 98,55,22 129,72,28 122,66,19 118,69,20 125,64,17 121,67,17 102,56,26 92,56,25 90,55,19 78,52,27 24,17,15 72,52,22 63,43,25 72,55,31 61,41,32 58,43,34 55,43,31 50,37,32 53,40,37
135,77,13 148,75,0 144,71,0 197,102,8 185,96,0 182,100,3 182,96,7 158,78,0 164,87,2 204,110,11 177,99,3 212,104,0 141,77,10 175,88,2 209,112,8 206,104,0 183,93,1 167,91,12 174,92,2 203,110,15 188,93,3 184,97,11 182,95,9 168,87,10 179,94,14 171,88,5 144,76,13 154,79,11 159,85,17 118,66,4 115,66,15 149,88,23 122,67,11 102,53,15 107,58,18 157,87,11 191,97,0 203,105,0 93,52,7 77,61,17 74,57,20 112,61,26 46,36,24 150,80,29 92,47,14 132,75,35 115,62,21 111,62,11 115,61,13 99,60,19 109,65,25 111,64,32 111,68,33 111,67,37 102,58,30 29,31,26 60,41,27 66,45,30 76,51,32 57,42,31 46,35,30 57,41,35 58,41,31 57,42,33
157,82,14 132,72,4 147,71,0 171,87,2 236,124,12 198,101,21 156,71,0 178,92,1 120,62,0 169,93,12 161,76,0 134,71,4 174,96,14 175,80,1 147,72,0 156,84,4 170,87,2 154,82,2 150,75,7 140,73,7 137,73,6 137,70,2 132,71,10 143,73,11 143,75,14 148,79,14 133,69,9 144,76,15 127,73,14 128,69,12 143,76,10 127,68,11 123,63,9 130,75,32 157,85,0 106,63,16 73,50,19 74,53,26 129,69,1 94,70,44 65,53,27 116,73,28 127,67,17 120,61,13 118,68,24 97,49,24 97,53,15 117,66,27 115,65,21 106,57,17 141,81,40 91,52,24 53,34,22 99,58,31 87,54,29 84,49,22 61,41,32 54,35,21 54,39,30 51,36,25 55,43,33 58,43,34 53,36,28 57,40,32
126,70,5 120,63,3 175,78,0 173,89,2 190,102,0 151,72,0 153,81,0 160,81,6 151,84,16 132,68,1 150,77,0 161,77,0 185,104,9 166,85,6 129,68,7 159,81,3 155,80,10 166,81,3 155,82,7 142,72,14 137,72,8 123,70,15 164,76,1 132,67,3 149,85,21 152,84,14 162,86,21 147,75,9 131,77,18 155,73,1 143,75,12 157,80,22 141,75,18 130,76,15 185,85,0 149,68,5 85,60,41 241,120,6 70,50,20 58,42,25 68,50,29 80,56,19 98,65,28 87,42,19 105,57,12 95,51,21 114,66,23 92,51,20 104,55,19 99,56,23 64,33,14 115,65,21 131,83,40 128,80,37 45,33,23 73,46,28 74,54,34 52,37,26 81,56,28 70,49,36 62,45,35 55,39,33 72,53,41 66,49,39
