177,195,231 187,194,217 189,195,214 204,200,222 207,203,223 214,212,224 225,216,227 224,212,224 236,212,221 237,213,222 230,206,210 239,211,213 232,213,217 229,216,209 223,210,220 176,177,167 159,181,222 137,162,204 112,141,170 120,131,130 97,122,137 75,98,132 105,125,141 106,128,160 95,94,85 66,79,56 59,62,52 80,85,63 92,95,85 125,157,206 115,156,211 117,155,213 115,158,212 113,156,208 118,157,210 121,156,215 114,155,210 107,144,182 108,117,117 109,116,57 100,127,155 108,113,68 115,136,175 109,124,140 81,87,90 90,115,137 124,153,221 114,149,201 118,157,212 118,156,214 116,156,214 117,157,215 116,157,212 117,157,215 117,157,207 137,103,85 80,67,64 51,41,40 58,47,42 37,28,24 42,33,29 55,44,41 43,32,29 43,33,32
127,164,215 148,179,214 206,206,216 233,216,219 225,209,224 213,203,221 208,205,222 219,207,221 225,217,223 232,215,221 231,214,220 235,211,215 235,213,221 231,214,217 221,202,188 150,142,118 205,200,199 196,193,180 115,139,170 100,111,69 103,100,45 83,83,53 55,59,30 58,62,47 121,131,139 90,94,65 100,118,144 75,76,57 52,67,70 112,149,200 108,150,198 122,161,214 120,160,210 95,126,161 123,162,215 120,159,212 82,109,137 84,99,113 110,136,173 90,96,85 83,96,82 104,99,67 96,96,91 90,99,99 86,96,104 97,107,70 79,87,92 113,131,167 117,153,207 122,161,216 118,159,214 120,161,216 120,161,214 120,161,216 114,155,210 93,65,56 41,33,39 49,39,38 50,39,34 39,30,26 38,28,27 44,33,30 52,41,38 57,43,43
155,187,225 146,177,222 130,171,210 129,170,211 150,176,211 177,188,215 172,188,215 166,184,208 185,195,211 200,199,214 210,202,208 213,201,206 227,213,228 198,194,188 136,134,101 129,126,82 133,135,118 131,135,106 153,167,158 50,48,26 63,55,42 55,51,34 60,49,34 85,78,47 64,57,30 81,81,91 121,122,112 105,124,155 121,152,195 75,108,131 122,158,203 125,166,207 126,167,210 123,163,209 108,145,196 126,166,214 66,93,121 118,144,163 75,90,122 76,95,103 94,111,117 59,59,54 108,109,97 119,120,97 76,69,38 91,83,47 70,61,34 108,109,59 77,87,105 131,168,217 124,166,214 124,166,216 125,167,217 125,167,217 93,66,61 55,42,39 35,25,26 32,20,20 47,34,27 50,41,37 47,34,31 50,39,36 49,36,33 52,38,38
170,188,216 202,200,220 197,200,218 208,205,220 187,195,213 210,202,219 166,184,208 140,173,206 141,179,212 142,174,214 106,122,103 162,172,190 158,181,204 119,127,136 108,109,101 61,57,36 41,37,18 58,54,37 79,71,58 56,49,31 86,78,56 89,84,81 54,45,30 52,48,31 45,41,20 61,54,38 129,145,174 90,97,92 83,87,70 123,123,60 90,100,67 60,61,42 128,136,115 123,144,121 108,125,99 89,105,103 73,71,67 48,45,32 75,74,63 71,66,38 61,62,39 60,58,38 71,61,37 65,59,25 79,68,33 78,66,40 86,75,42 124,121,79 76,65,32 144,159,166 131,171,217 131,171,217 127,170,213 133,114,116 47,34,31 43,33,34 54,45,41 47,34,29 33,20,13 57,41,37 55,42,37 43,32,29 65,49,43 59,43,41
171,190,223 166,191,217 173,196,219 207,207,217 197,196,213 204,201,218 202,200,210 128,126,106 52,55,45 111,103,79 127,125,107 81,79,77 140,151,164 91,97,100 58,60,45 74,73,66 54,44,22 57,48,29 52,53,41 68,64,54 84,76,63 85,79,72 70,63,47 62,48,34 58,49,32 59,55,36 116,117,107 108,104,94 95,113,128 107,113,114 53,51,33 62,49,28 68,55,32 83,74,43 98,103,97 90,92,66 149,173,202 68,67,70 59,57,53 56,53,27 109,110,98 75,72,48 64,56,34 61,52,35 47,40,22 65,52,29 72,63,55 48,49,30 52,56,41 144,169,211 138,176,218 136,174,216 163,159,179 86,64,58 53,42,39 50,36,36 48,35,30 66,54,42 69,54,45 50,34,30 59,44,35 32,21,18 60,40,33 50,39,34
179,193,216 187,199,221 187,202,220 189,197,217 206,204,214 218,216,217 194,187,187 106,102,94 79,78,71 69,61,37 53,46,26 80,72,50 159,159,159 95,84,67 102,97,83 76,69,38 87,75,45 74,66,42 67,68,58 89,94,88 103,93,81 56,48,37 54,45,30 70,57,36 58,50,39 48,44,27 72,69,54 49,44,32 146,144,142 106,105,96 49,44,32 90,84,48 60,52,28 84,77,57 64,73,75 80,90,106 87,99,103 57,58,63 59,60,50 46,37,33 60,49,30 62,53,34 61,51,39 76,61,39 63,53,29 65,57,33 52,45,27 48,45,32 70,84,96 96,108,132 142,185,214 145,179,216 100,76,68 59,44,35 41,30,27 68,55,48 49,31,26 73,54,42 64,49,40 51,35,29 58,38,31 68,52,48 49,33,27 57,44,41
151,184,217 152,185,216 163,190,218 179,195,220 171,191,217 211,216,226 245,225,216 234,213,211 171,164,167 154,149,146 142,139,124 74,73,46 120,125,78 117,120,98 88,81,65 60,56,50 93,85,61 59,48,31 57,51,28 111,107,101 62,57,43 62,51,32 57,46,29 45,38,18 61,52,33 94,96,96 40,40,40 49,44,30 56,56,40 56,50,41 71,65,42 61,57,38 53,43,31 72,66,43 61,54,34 41,35,26 47,52,48 133,136,143 117,123,124 57,52,38 43,37,28 53,46,28 45,39,30 67,59,25 49,45,28 57,49,27 46,39,23 46,43,30 48,45,30 54,51,38 140,164,182 102,94,72 55,43,33 63,50,45 40,31,25 53,40,33 60,44,31 50,36,22 41,29,29 59,46,41 43,32,27 59,44,33 54,43,40 44,34,33
153,187,215 154,188,216 153,188,211 153,188,211 156,189,212 157,190,213 157,187,211 176,197,218 186,201,215 176,189,204 132,148,157 110,112,107 83,84,74 150,148,146 59,52,34 98,95,71 100,91,60 48,40,18 60,49,32 58,49,32 79,75,56 50,42,31 88,81,54 102,95,66 56,49,31 50,45,33 43,48,47 96,101,97 136,145,158 171,181,197 137,142,150 100,100,97 167,165,173 68,68,54 166,161,160 134,129,126 99,100,105 110,112,109 60,56,48 54,54,38 48,42,33 58,49,34 57,46,31 84,74,34 51,42,23 59,46,23 53,47,22 50,43,27 52,45,27 61,51,29 59,50,31 50,35,24 53,40,35 55,42,35 54,38,32 61,45,39 45,31,17 63,48,37 66,52,38 44,33,28 68,53,42 62,46,40 53,41,41 43,30,25
88,101,78 109,117,103 161,183,199 169,192,215 164,192,215 163,190,218 138,156,169 163,191,214 166,184,208 160,170,186 160,169,171 73,71,67 107,109,104 117,119,104 60,49,30 54,45,26 63,58,44 38,28,16 55,46,29 53,46,28 93,88,74 157,153,145 81,79,61 40,35,21 50,41,26 47,41,32 126,134,139 61,66,65 83,84,72 113,115,115 73,71,69 175,188,203 78,80,75 195,202,214 91,89,85 100,96,90 158,159,162 81,84,76 59,58,51 136,141,140 52,47,33 49,44,30 59,53,28 54,43,28 52,43,26 92,85,44 57,47,23 59,46,23 73,61,31 80,70,30 102,84,63 71,55,42 58,44,30 49,34,25 72,57,46 77,61,46 41,27,27 45,34,31 68,53,44 68,49,37 94,75,63 64,48,42 44,33,28 48,36,24
109,111,94 143,146,138 164,176,184 185,198,215 188,203,221 187,202,220 181,199,214 174,192,205 175,185,193 82,78,70 64,56,43 87,68,45 57,47,25 64,60,50 51,46,34 45,40,26 49,43,36 64,50,34 45,44,37 55,52,39 58,57,50 78,72,67 48,44,36 83,71,41 77,67,45 43,33,21 51,46,34 52,46,37 55,53,51 96,99,91 69,78,78 169,189,203 170,194,214 104,120,129 170,190,204 170,184,205 183,188,194 50,46,38 47,43,26 42,36,27 54,47,31 41,36,24 54,46,33 57,50,32 61,52,33 50,46,29 50,39,34 74,68,32 66,52,27 69,53,36 62,46,33 70,53,43 45,32,27 87,71,58 64,49,40 61,42,30 75,56,44 69,52,42 59,40,28 67,50,40 86,71,60 56,43,40 69,53,40 62,51,44
