89,63,38 113,87,62 108,84,58 81,57,35 84,70,56 56,43,36 52,41,34 77,63,47 79,66,43 59,45,27 77,61,46 87,71,56 99,84,64 94,80,62 82,68,50 94,82,56 77,66,47 64,53,34 72,63,44 83,64,39 75,64,57 95,85,61 97,83,67 109,95,70 124,110,81 93,78,56 81,66,44 86,67,40 105,85,65 118,92,67 121,95,70 89,68,41 86,70,53 93,77,60 87,71,58 86,72,58 80,66,52 76,64,52 85,74,59 81,70,51 85,71,57 91,77,59 91,77,59 92,78,60 93,77,62 91,80,65 87,73,59 83,68,57 81,69,57 86,70,57 90,69,42 97,74,45 98,75,44 99,79,49 108,85,56 160,133,97 175,149,108 169,143,102 187,161,120 188,162,121 198,172,133 188,162,121 180,154,113 185,159,118 200,174,133 205,179,138 182,155,121 174,147,111 175,148,112 174,147,113 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,118 182,156,117 189,163,124 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
91,65,40 101,75,50 85,64,39 86,60,39 68,54,40 46,33,26 46,33,26 52,38,22 75,62,41 88,72,55 99,84,62 116,101,79 91,76,56 89,75,57 113,99,81 89,75,57 86,72,58 66,52,38 77,66,51 104,83,58 82,71,54 99,86,65 86,70,55 119,105,80 102,88,59 90,75,53 87,72,50 103,84,57 67,51,34 98,72,47 106,80,55 102,81,54 87,73,55 86,72,54 85,71,55 85,74,59 84,67,57 82,67,58 84,70,56 88,77,58 87,76,59 90,77,56 99,84,64 91,76,56 91,75,58 86,72,56 86,72,58 89,75,61 85,70,59 84,72,60 93,74,49 96,75,50 97,74,45 104,80,54 115,92,61 168,141,105 162,136,95 183,157,116 190,164,123 183,157,116 198,172,133 201,175,134 182,156,115 174,148,107 194,168,127 202,176,135 164,137,103 186,159,123 165,138,102 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 188,160,120 198,170,130 181,155,114 192,168,131 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 192,166,125 190,164,123 202,176,137 179,153,114 182,156,117 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
79,65,40 72,58,33 74,59,37 72,58,42 67,56,41 53,43,33 38,25,18 77,60,50 107,92,72 92,77,57 80,66,52 84,70,56 89,75,61 90,79,64 83,72,57 80,68,56 79,65,49 83,69,53 73,59,43 87,73,59 86,66,48 122,101,74 87,68,52 117,100,76 93,78,56 92,77,55 90,71,46 90,71,46 42,35,33 57,51,42 85,72,49 72,57,37 90,77,56 92,79,58 89,75,57 89,75,57 84,69,60 74,64,54 76,64,52 83,68,57 83,74,59 89,75,59 94,79,57 98,83,61 101,84,60 89,79,57 96,82,64 90,76,62 84,70,56 80,71,56 85,69,52 92,75,49 98,73,45 94,71,42 100,81,46 111,87,54 129,109,77 155,133,99 186,160,119 204,178,137 192,166,127 189,163,122 178,152,111 202,176,135 197,171,132 185,159,120 169,143,104 183,157,118 186,160,121 157,125,91 177,145,111 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 188,162,121 197,171,132 173,146,110 186,160,119 195,170,124 210,185,139 173,147,108 174,148,109 193,168,122 201,175,134
71,57,39 65,51,33 64,50,32 54,40,24 57,46,31 59,49,39 77,64,57 90,75,64 92,76,61 91,75,60 80,66,52 94,79,68 82,68,54 82,71,56 82,71,56 83,71,59 87,73,57 84,70,56 73,59,45 77,66,49 102,83,58 122,101,74 85,66,50 101,84,60 101,82,57 100,81,56 87,68,43 81,62,37 78,71,69 116,114,115 111,99,87 74,58,45 82,67,56 91,76,65 86,71,60 86,71,60 80,65,56 73,62,57 71,58,51 67,56,51 71,59,49 79,65,51 82,68,52 91,77,61 100,83,59 92,78,60 88,77,60 88,77,60 86,71,60 87,73,59 89,78,61 86,73,50 95,74,47 92,68,42 96,78,48 102,77,49 106,86,54 136,114,80 196,173,131 190,164,125 194,168,129 196,168,128 192,166,125 207,181,140 175,149,110 171,145,106 180,157,117 193,167,128 198,172,133 183,157,118 188,160,122 174,147,111 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 61,51,71 68,54,59 193,169,118 193,167,126 202,176,135 188,162,123 189,161,123 203,176,133 187,160,115 205,180,134 183,157,118 196,170,129 187,162,116 189,163,122
60,48,36 69,57,45 77,65,53 82,70,58 83,71,59 84,72,60 78,66,54 73,61,49 77,65,53 82,70,58 84,72,60 71,59,47 63,51,39 87,77,55 89,78,63 87,75,63 86,72,56 96,82,64 71,57,43 106,92,74 123,106,82 126,110,77 111,91,71 98,84,59 93,77,60 99,83,66 96,82,64 73,59,41 98,84,57 58,52,47 143,134,128 66,54,44 100,88,62 96,83,62 80,68,58 78,66,54 83,71,59 78,63,52 77,62,51 67,57,47 72,61,58 72,61,56 75,60,51 78,67,52 94,79,57 91,77,50 92,77,57 96,82,64 84,70,54 87,73,57 80,66,52 78,67,52 91,70,45 97,73,49 94,68,45 91,72,47 112,92,62 138,116,82 116,93,62 148,119,86 192,169,127 202,174,134 199,169,127 203,178,134 202,176,137 176,150,111 177,154,112 181,155,114 197,171,130 188,162,123 203,177,138 185,159,120 193,166,130 172,145,109 185,159,120 190,163,127 173,150,119 64,51,72 60,47,68 65,52,73 65,50,72 62,47,69 65,55,73 51,42,53 109,89,82 119,66,39 144,91,64 160,142,123 120,100,70 173,154,117 213,183,141 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
84,69,58 77,62,51 82,68,54 85,71,57 84,73,58 81,70,55 80,69,54 82,70,60 85,73,63 82,70,60 93,78,67 99,84,73 93,79,63 75,64,49 78,67,48 105,92,71 91,77,59 84,70,54 82,71,52 97,79,58 134,115,90 96,79,55 101,82,59 108,91,67 98,85,62 86,72,54 85,71,57 78,64,50 96,84,58 73,65,43 72,61,54 78,71,74 78,67,48 66,54,42 71,58,53 78,64,64 84,70,52 91,76,56 90,75,55 86,72,54 76,65,58 77,64,57 77,64,57 82,71,56 97,85,59 91,79,53 90,76,58 92,78,60 92,79,56 89,75,61 84,73,58 81,70,55 86,72,54 93,76,50 94,65,45 95,74,47 100,74,53 103,74,52 134,112,78 175,147,109 145,122,80 205,179,140 194,167,124 195,167,127 194,168,127 192,166,125 183,157,116 204,178,137 194,168,127 176,153,113 168,142,103 176,150,111 190,164,125 182,156,117 190,164,125 197,170,134 150,128,108 60,47,68 58,45,66 61,48,69 64,50,74 57,47,65 46,39,49 109,99,100 192,130,90 197,130,87 195,127,87 163,100,51 156,120,91 151,137,121 193,166,123 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
75,60,49 76,61,50 86,71,62 80,65,56 71,59,49 77,65,55 82,70,60 81,70,55 84,73,58 88,77,62 83,66,56 89,69,60 113,98,76 123,108,86 85,69,56 88,72,59 123,112,79 89,75,57 82,71,52 107,89,68 104,83,58 99,82,58 108,91,67 119,100,77 99,86,63 78,64,46 75,61,47 75,61,47 91,77,63 81,67,42 104,93,78 99,97,98 63,50,45 70,59,42 124,106,85 97,79,60 97,85,59 98,84,59 95,81,56 96,85,66 82,68,54 84,69,58 81,70,55 87,77,55 89,75,57 91,77,61 97,84,63 92,79,58 88,77,58 90,76,58 88,77,62 83,72,57 84,69,58 82,71,56 85,69,52 93,74,51 92,70,50 97,78,55 144,121,90 160,133,97 145,122,93 150,119,80 184,153,116 186,158,120 192,166,125 195,169,128 200,174,133 183,157,118 194,168,127 186,163,123 188,162,123 186,160,121 179,153,114 179,153,114 186,160,121 190,164,125 124,104,95 59,48,71 61,51,71 66,50,75 62,47,55 63,47,45 41,36,35 105,92,85 172,107,68 216,147,107 173,105,65 188,125,76 167,110,79 213,151,111 122,116,93 173,147,106 179,153,112 203,178,134 193,168,124 172,146,107
78,62,47 77,61,46 77,64,57 80,70,60 75,63,51 82,70,58 81,69,57 73,61,49 77,65,53 76,64,52 111,98,77 122,103,80 93,77,60 94,76,57 112,95,71 130,111,86 87,69,48 95,77,58 95,80,58 93,78,56 109,91,72 91,77,52 99,84,62 99,82,58 92,79,58 78,65,44 89,77,51 103,89,64 70,54,48 76,64,52 92,81,64 112,105,105 94,90,101 96,82,66 94,77,51 123,105,84 94,79,57 97,83,58 90,76,51 83,69,55 77,65,53 85,73,61 80,69,54 81,69,57 79,70,55 89,75,61 92,78,60 97,82,60 89,78,61 94,80,64 85,70,59 87,73,59 84,69,60 82,70,60 80,68,56 83,69,51 89,69,51 85,71,46 93,72,45 94,75,50 110,89,62 127,98,63 180,151,116 183,156,120 202,176,137 183,157,118 178,152,111 178,152,111 185,164,121 181,163,121 183,161,125 190,164,123 167,141,100 188,162,121 189,163,124 198,171,135 100,78,81 58,54,74 55,48,60 73,57,55 63,49,35 65,51,37 37,32,31 90,71,57 159,94,57 213,142,100 192,128,84 186,122,76 190,129,93 199,137,95 193,138,107 117,99,80 186,160,121 186,161,117 216,191,147 160,134,93
76,63,56 73,60,53 72,63,57 76,66,56 81,69,57 79,64,53 79,64,53 80,68,56 106,94,82 92,80,68 82,68,54 92,78,60 97,83,69 97,84,63 95,79,62 99,81,60 102,87,65 97,81,64 87,70,46 94,75,52 94,78,61 83,67,50 100,83,59 102,88,61 86,71,51 71,55,38 108,88,70 86,74,88 74,70,83 76,72,85 92,85,95 76,70,75 65,60,59 84,72,60 111,94,68 99,82,56 102,85,59 97,80,56 96,79,55 88,74,47 92,78,64 74,63,58 76,65,60 65,54,51 60,48,48 68,57,50 79,69,59 92,78,60 86,72,54 85,71,57 89,75,61 86,72,56 78,63,52 86,71,62 82,70,58 84,69,58 86,72,58 86,70,55 92,74,55 94,75,48 93,74,49 144,115,82 179,150,115 186,159,123 168,142,103 173,147,108 181,155,114 177,143,109 65,58,72 87,71,84 177,152,122 195,168,125 186,160,119 192,166,125 186,160,121 179,153,114 105,85,78 55,47,64 66,50,37 66,50,33 60,43,33 57,40,30 35,28,31 162,138,116 196,129,84 202,133,93 208,144,98 178,115,80 174,114,75 162,102,61 200,134,102 146,83,59 190,167,127 187,162,118 212,187,143 189,163,124
71,58,51 68,55,48 57,47,46 62,51,46 70,57,50 73,57,51 78,62,56 76,64,52 77,65,53 80,68,56 81,71,59 78,67,50 86,70,53 104,87,63 98,79,54 94,76,55 102,83,60 117,98,75 82,65,41 107,90,66 90,75,55 91,75,58 100,83,59 93,78,58 90,74,57 85,69,52 89,70,43 97,87,91 98,86,86 160,125,89 77,60,66 69,66,70 64,57,55 57,46,39 92,75,49 109,90,65 107,83,57 137,114,85 129,106,77 114,93,66 87,71,58 74,63,58 66,55,50 74,63,58 72,61,58 67,56,49 69,58,51 82,68,54 89,75,57 86,72,58 89,74,63 89,75,61 92,77,66 84,70,56 81,69,57 90,76,62 88,77,60 90,76,60 85,69,52 79,65,38 94,75,50 126,97,66 180,151,116 178,151,115 165,142,102 179,153,114 163,140,111 69,51,46 64,49,57 66,53,63 170,145,115 189,162,119 181,155,114 192,166,125 189,163,124 194,168,129 147,127,118 45,40,56 66,50,33 63,47,34 59,43,30 65,49,34 38,31,31 107,81,56 209,143,95 204,136,98 209,143,95 94,56,37 169,112,72 181,121,80 160,102,65 69,35,15 167,144,102 191,169,124 193,168,124 173,147,108
