25,36,65 34,52,78 46,59,87 50,58,78 25,37,70 47,53,70 61,57,66 61,59,67 59,55,64 63,59,68 65,61,70 57,56,61 33,39,42 33,46,45 58,57,60 67,55,57 68,58,48 81,72,68 163,154,148 205,191,173 209,198,179 208,197,178 206,197,180 228,218,206 187,204,180 195,200,176 223,213,191 224,213,194 193,203,211 222,217,205 224,215,200 238,231,215 248,241,221 234,227,207 231,222,205 232,224,202 191,199,189 226,219,199 244,234,212 225,228,204 229,226,202 218,208,186 217,207,185 224,214,192 222,209,188 222,212,190 221,213,189 234,221,189 224,216,194 227,219,197 228,224,203 237,226,211 223,212,193 217,203,185 205,192,171 219,204,182 220,207,186 223,208,188 240,225,203 255,244,219 236,221,199 210,197,176 213,203,179 228,219,200 95,150,229 108,165,246 63,124,204 38,116,210 37,115,209 38,116,210 39,117,211 37,117,215 35,116,216 78,146,230 86,148,225 175,182,194 147,136,121 255,246,224 255,253,228 255,254,227 250,233,207 235,222,201 219,205,187 226,212,196 226,212,196 227,214,191 230,211,186 255,249,224 255,254,227 237,223,198 247,232,210 250,240,218 237,227,205 238,224,208 150,147,153 99,108,121 71,113,163 108,139,186 56,120,201 184,219,255 49,118,220 40,131,230 51,129,223 237,243,255 221,247,255 58,129,217 40,132,228 46,138,234 168,214,255 71,133,224 82,114,167 59,85,133 85,112,153 57,82,122 69,74,84 88,85,89 210,199,184 207,197,187 65,81,106 34,89,157 45,119,210 43,118,213 38,116,210 37,118,211 58,125,214 157,206,255 149,167,191 234,223,206
26,37,68 18,36,72 16,39,73 24,37,65 23,37,76 47,53,72 58,56,64 58,56,64 56,52,61 60,56,65 62,58,67 57,56,61 29,38,40 21,37,35 44,46,41 74,61,54 75,64,49 80,71,63 128,119,113 199,185,169 201,190,171 202,191,172 204,195,178 221,214,198 144,163,123 173,182,136 230,213,185 209,208,197 94,132,147 204,203,194 236,227,212 238,231,215 230,223,203 235,228,208 233,220,199 234,228,203 99,124,139 202,203,191 227,220,202 192,207,181 151,154,130 225,215,193 217,207,185 225,215,193 212,199,178 218,205,184 225,215,191 225,176,156 209,188,163 231,221,197 234,225,206 156,159,139 223,212,193 201,187,169 212,199,178 211,196,174 211,198,177 213,198,178 234,219,197 243,229,204 228,213,191 221,208,187 231,221,197 228,219,200 102,157,236 108,165,246 64,125,205 38,116,210 37,115,209 38,116,210 39,117,211 37,117,215 35,116,216 79,147,231 83,145,222 196,203,215 151,140,125 244,229,207 255,253,228 255,253,226 249,232,206 241,228,207 227,213,195 225,211,193 226,212,194 220,207,184 253,234,209 255,249,224 255,254,227 244,230,205 244,229,207 248,238,216 239,229,207 238,220,201 222,206,189 227,218,203 127,160,204 100,126,170 73,134,214 185,220,255 50,119,221 41,132,231 52,130,224 239,245,255 221,247,255 58,129,217 40,132,228 45,137,233 169,215,255 66,129,215 108,138,190 53,70,115 56,69,97 59,71,95 70,71,76 90,85,84 210,199,184 208,200,189 65,78,106 25,75,141 41,115,202 43,118,211 38,116,210 36,117,210 58,125,214 157,206,255 138,156,180 215,204,187
32,37,61 28,37,60 32,34,59 29,36,61 30,36,66 52,51,66 60,58,66 60,58,66 61,57,66 61,57,66 62,58,67 61,60,65 46,48,45 36,46,38 44,48,31 64,57,39 67,60,44 76,70,61 80,70,71 217,205,193 230,219,200 238,227,208 237,228,211 230,216,189 255,235,146 248,205,100 165,148,83 73,120,146 62,127,160 178,180,177 225,216,201 226,219,203 224,217,197 217,210,190 212,199,176 224,213,206 70,117,145 65,126,154 68,126,114 64,124,99 111,128,102 198,192,169 219,204,184 206,196,174 210,197,176 214,200,182 229,210,194 228,144,131 194,103,86 188,117,100 112,129,105 71,119,89 203,196,176 199,188,169 199,186,165 194,179,157 196,183,162 202,187,167 228,213,191 255,243,218 227,212,190 222,209,188 229,219,197 231,222,205 98,152,234 105,165,247 66,127,207 41,119,213 37,115,209 38,116,210 39,117,211 36,116,214 36,117,217 82,150,234 85,145,225 208,215,229 152,141,126 240,225,203 255,250,225 255,248,221 255,248,222 255,243,222 232,218,200 240,228,202 246,234,208 231,219,193 255,240,215 255,251,226 255,254,227 242,228,203 236,221,199 245,235,213 240,230,208 237,222,200 230,213,189 237,226,209 126,156,196 57,87,139 54,125,213 186,222,255 50,119,219 38,129,228 47,128,221 242,249,255 217,246,255 58,128,216 42,131,228 43,132,229 171,216,255 66,131,214 57,96,151 52,67,101 75,74,79 75,74,77 76,71,73 93,86,84 210,199,182 207,199,188 62,75,105 27,72,132 30,98,180 39,118,207 36,117,210 37,118,211 58,129,214 155,204,255 155,175,199 239,228,211
53,31,39 60,27,31 60,27,31 61,26,31 61,26,31 60,47,55 55,53,61 61,59,67 62,58,67 61,57,66 62,58,67 62,59,65 64,55,49 70,61,34 67,59,46 21,37,37 22,37,40 49,59,63 76,71,73 211,201,189 233,222,205 234,223,206 232,221,204 231,222,203 128,165,132 93,143,101 155,152,112 191,106,101 106,123,145 185,187,184 238,230,217 255,246,231 223,212,193 215,204,185 219,204,182 217,208,191 63,118,143 60,128,144 57,124,102 55,123,93 124,134,110 219,213,190 229,214,194 235,222,201 233,222,203 238,227,210 234,220,206 241,149,139 207,86,74 202,93,85 71,121,90 64,121,88 213,211,191 227,216,199 235,221,203 226,211,191 225,211,193 230,214,197 226,211,189 255,247,220 228,213,191 224,210,192 232,221,204 242,233,218 92,152,239 106,166,251 66,127,209 41,119,213 38,116,210 38,115,212 39,117,211 37,117,217 38,122,221 89,157,239 88,146,222 216,214,224 146,135,128 231,213,192 255,242,218 255,248,222 255,247,220 255,241,221 230,214,197 234,221,198 232,219,196 235,223,195 255,242,217 255,244,219 255,249,227 249,234,214 236,221,201 224,213,194 223,212,193 222,204,185 212,198,173 223,214,195 179,182,189 78,88,108 54,125,208 186,223,255 49,120,212 35,126,225 45,127,220 242,251,255 217,246,255 58,129,214 42,131,228 45,131,227 174,216,255 63,131,215 42,71,118 58,67,92 75,72,78 75,72,76 74,72,73 94,87,87 207,198,181 203,193,181 66,79,107 30,72,131 22,81,152 39,107,189 41,116,211 43,121,215 60,136,222 158,203,255 154,171,202 249,232,197
55,36,43 60,27,31 60,27,31 61,26,31 61,26,31 60,48,53 53,51,59 58,56,64 61,58,64 62,58,67 63,59,68 62,58,67 61,56,53 68,60,38 67,59,46 20,35,38 21,38,42 50,60,66 127,125,123 214,204,192 231,220,203 231,220,205 227,215,203 236,223,202 255,237,140 255,234,112 237,202,109 158,116,119 196,97,89 207,188,174 237,230,214 238,229,214 230,219,200 220,209,190 220,205,185 202,195,179 65,120,145 60,129,136 54,126,97 57,123,94 127,142,116 224,218,195 226,213,192 226,213,190 234,220,204 233,222,207 237,226,209 247,160,148 208,87,75 204,95,87 70,118,88 64,120,90 227,223,204 236,225,208 228,214,196 222,207,187 222,208,190 222,208,190 229,214,192 255,242,215 222,207,185 219,205,187 224,213,194 227,218,201 93,153,235 108,169,249 68,129,209 41,118,215 38,116,210 39,116,213 41,118,215 38,119,219 40,124,223 93,159,239 86,144,220 199,197,207 142,131,124 255,238,217 255,243,219 255,248,222 255,243,215 249,234,212 227,212,192 248,235,212 232,219,196 231,219,193 243,224,199 250,231,206 255,249,227 226,211,191 225,210,190 222,211,192 222,209,188 224,204,184 213,195,174 235,226,207 200,191,183 97,95,96 61,126,209 184,224,255 48,119,211 35,127,223 47,128,219 238,254,255 158,198,255 49,123,214 42,127,228 45,131,227 173,215,255 61,129,211 65,72,86 73,73,73 74,71,75 74,71,75 74,72,73 92,87,89 204,195,180 202,194,181 67,80,108 30,70,128 25,71,135 31,84,160 45,114,209 43,120,217 59,133,220 161,206,255 166,172,175 255,222,126
49,42,52 39,35,59 39,35,59 39,35,55 42,33,55 57,48,61 59,55,64 62,59,65 60,57,61 59,58,63 61,59,67 61,59,69 45,47,47 38,45,38 43,46,36 64,60,43 59,54,40 71,67,61 160,159,152 215,206,189 213,202,185 212,201,184 206,195,180 209,200,181 173,192,140 108,145,94 65,124,107 62,130,162 105,125,141 195,183,173 239,231,209 229,220,203 216,206,184 215,205,183 214,199,177 199,190,173 70,121,141 56,131,120 52,127,97 57,125,93 117,132,108 212,205,185 228,212,195 225,211,186 228,212,195 228,214,200 227,213,197 238,153,143 206,87,75 200,93,84 69,114,85 59,118,89 221,214,196 229,216,195 234,219,199 220,207,186 217,207,185 216,206,184 228,210,189 255,246,220 239,224,202 232,216,199 227,216,197 224,213,194 94,152,226 108,169,242 65,127,204 39,117,211 40,115,208 39,117,211 39,119,217 37,121,220 39,125,223 91,157,237 88,143,220 202,205,212 156,141,132 251,236,214 255,240,215 255,246,219 239,222,194 242,228,201 226,213,190 227,214,191 215,202,179 218,203,181 252,233,206 255,249,224 255,254,229 227,212,190 221,206,186 222,209,188 222,207,185 223,204,179 214,196,175 241,230,211 210,204,195 104,104,104 66,129,213 186,224,255 47,118,206 37,126,221 48,125,222 232,255,255 68,132,222 45,122,219 43,124,222 46,127,227 171,216,255 61,130,207 68,76,92 79,76,82 75,72,76 76,73,77 76,75,78 99,94,96 213,206,190 209,201,190 64,80,105 29,69,127 28,70,129 27,73,137 45,109,190 46,120,218 61,132,222 154,207,255 186,170,168 255,210,109
44,47,58 20,37,68 18,37,70 18,36,74 26,41,75 55,54,69 61,57,66 61,58,64 60,57,61 60,59,64 65,63,71 64,63,68 55,56,59 19,36,38 30,40,32 76,62,44 80,66,52 82,71,68 177,171,164 232,221,204 230,219,202 226,215,198 240,229,214 223,214,195 171,172,124 164,152,82 220,192,111 73,129,159 70,125,152 193,185,172 233,218,198 232,221,204 224,214,192 213,203,181 235,222,201 225,212,191 86,124,128 57,129,102 51,126,96 57,125,93 129,142,119 220,211,192 233,217,200 227,213,188 223,207,190 224,213,196 232,221,204 242,157,147 208,88,79 203,96,87 70,117,90 62,121,92 208,201,183 225,212,191 225,210,190 219,206,185 211,201,179 208,198,176 214,196,175 255,249,223 236,221,199 229,213,196 241,230,211 232,221,204 95,154,225 106,167,240 66,128,205 38,116,210 40,115,208 39,117,211 37,117,213 36,119,221 39,123,222 88,154,234 87,142,219 204,207,214 150,135,126 253,238,216 252,235,209 255,250,222 255,241,210 255,249,222 236,223,200 232,219,196 250,237,214 254,240,215 250,231,204 254,235,210 255,255,230 229,214,192 220,205,185 219,206,183 220,206,181 221,202,177 213,195,174 244,233,214 199,194,182 105,103,99 72,133,215 186,222,255 45,115,203 38,127,222 40,125,226 77,148,238 33,117,212 40,120,218 40,124,221 46,126,224 173,215,255 60,127,202 68,77,90 76,75,80 78,77,80 79,78,81 76,76,76 98,97,90 218,207,192 204,194,184 59,77,105 27,72,130 28,70,129 25,70,130 34,90,160 44,120,210 58,132,223 155,208,255 133,164,197 202,190,124
61,57,66 56,56,68 32,38,57 35,43,71 57,57,69 61,57,66 61,57,66 62,59,65 60,57,61 60,59,64 64,62,70 65,63,71 60,59,64 53,59,60 34,40,31 80,69,52 85,75,74 74,69,71 177,168,164 231,220,201 244,233,214 231,220,201 231,220,203 229,220,201 237,217,185 234,206,150 199,195,133 72,119,145 151,156,162 216,208,186 228,213,191 239,229,205 241,229,203 231,219,193 231,218,197 230,219,200 168,176,155 72,121,93 56,127,96 79,114,91 193,189,170 226,212,194 230,220,198 220,205,183 230,215,195 224,215,196 240,229,210 236,201,186 203,96,89 200,93,86 73,116,88 101,129,106 214,210,189 220,207,184 205,190,168 220,203,177 213,199,172 218,205,182 232,217,195 255,247,222 232,214,193 218,204,186 220,209,190 217,208,189 96,152,222 104,166,236 63,125,202 39,117,209 39,115,205 37,115,209 36,116,212 32,115,217 37,121,220 89,156,231 86,139,217 201,206,212 149,137,127 251,236,214 255,253,227 255,250,224 255,239,207 255,243,215 246,233,212 243,230,207 233,220,197 235,221,194 250,231,206 244,225,200 255,250,225 228,213,191 226,211,191 221,207,182 219,205,180 214,200,175 211,197,172 248,235,214 238,231,213 203,196,178 89,143,216 189,219,255 47,114,203 38,127,224 38,126,226 36,124,224 37,120,222 40,121,221 42,122,220 45,122,219 177,218,255 58,120,195 69,76,90 76,74,82 79,78,81 87,85,86 152,148,140 167,160,144 219,205,187 208,198,188 60,78,106 28,73,129 28,70,131 25,66,130 23,72,135 42,111,190 60,135,228 162,206,255 53,134,182 50,128,97
60,58,66 59,58,61 54,53,58 59,55,68 62,55,65 59,55,64 58,54,63 56,53,59 56,53,59 55,54,59 61,59,67 65,63,71 62,61,66 61,59,60 59,60,63 65,68,75 66,64,74 68,64,73 153,148,147 213,202,187 224,213,194 226,215,196 229,218,201 227,216,197 227,218,203 223,211,199 168,165,150 166,170,155 209,198,183 232,219,198 240,227,206 234,221,200 228,216,190 228,216,190 225,212,191 227,217,195 229,218,199 198,193,179 109,123,104 193,196,176 226,215,198 229,215,197 226,213,192 214,199,177 225,210,190 228,219,200 235,219,202 224,215,198 218,186,170 160,112,94 115,118,98 207,202,188 222,206,191 208,193,173 215,197,178 208,195,174 200,187,166 203,190,169 229,214,192 250,231,206 238,220,199 233,219,201 229,218,201 226,215,196 101,157,227 101,163,233 60,124,203 38,116,210 39,114,207 37,115,209 36,116,212 31,115,214 37,121,216 90,152,225 88,141,217 195,201,204 148,136,124 254,239,217 255,249,221 255,252,226 255,241,209 255,238,210 222,209,188 236,223,200 232,219,196 232,218,191 253,234,209 231,212,187 255,250,225 229,214,192 228,213,193 227,213,188 228,214,189 227,213,188 225,211,186 235,222,199 244,235,208 223,213,191 85,139,212 187,220,255 45,115,205 37,126,223 38,126,226 37,125,225 39,123,222 41,122,220 42,122,220 45,122,221 177,218,255 58,120,195 69,76,90 74,73,76 82,77,76 104,97,95 215,206,189 216,206,184 225,211,193 203,193,183 60,79,110 26,71,127 28,70,129 27,69,130 28,73,133 38,97,168 64,134,222 161,208,255 51,131,182 52,124,95
60,56,65 60,56,65 60,56,65 63,59,68 62,58,67 62,58,67 63,59,68 68,64,73 61,57,66 62,58,67 66,62,71 60,57,63 60,57,63 63,59,68 65,61,70 66,62,73 66,62,73 65,63,73 95,92,96 212,204,193 216,206,184 216,205,186 222,208,190 234,223,204 231,220,201 218,207,188 218,207,188 226,215,196 224,215,196 224,215,196 218,209,192 220,209,192 229,218,199 219,208,189 222,211,192 214,205,186 213,202,187 219,208,193 206,197,180 210,201,184 222,208,192 217,203,185 211,196,174 204,185,162 208,193,171 210,199,180 220,209,192 209,200,185 202,191,176 196,187,172 203,194,179 209,198,183 210,199,184 206,192,174 203,189,171 194,181,158 193,180,157 201,186,164 217,199,178 255,245,220 230,213,189 218,205,184 223,212,193 232,218,204 113,166,228 103,163,227 62,123,198 38,115,214 40,114,205 38,114,204 34,115,213 34,114,212 40,121,217 89,151,226 88,144,216 214,223,225 156,144,132 255,239,215 255,250,223 255,249,225 246,227,200 253,236,212 227,213,188 238,225,204 228,215,194 219,204,182 255,237,210 255,252,229 255,252,232 232,218,200 245,231,213 240,227,206 230,216,191 212,198,173 229,212,188 224,205,182 229,212,186 230,210,190 73,134,209 186,221,255 48,122,209 40,123,227 38,124,222 39,125,223 39,123,222 42,122,222 42,122,220 41,125,224 176,219,255 59,119,201 70,79,92 82,82,82 109,100,92 122,112,100 215,205,183 229,215,190 229,214,194 210,195,184 57,76,107 29,71,128 28,70,129 27,69,130 27,69,128 26,76,134 72,132,214 167,209,255 54,121,181 90,115,86
