25,36,65 44,60,87 50,58,78 25,37,70 61,57,68 59,59,67 59,55,64 65,61,70 60,59,64 33,39,42 49,56,54 64,57,60 68,58,48 106,100,95 205,191,173 209,198,179 204,193,174 217,208,193 187,204,180 226,213,190 220,209,190 193,203,211 241,230,215 237,230,214 248,241,221 227,218,199 238,230,208 191,199,189 232,224,202 236,230,207 229,226,202 212,199,178 222,212,190 222,209,188 224,216,194 232,220,192 224,216,194 228,225,201 230,219,204 223,212,193 201,190,171 221,206,184 220,207,186 223,208,186 255,247,222 236,221,199 211,201,177 230,220,196 95,150,229 145,194,239 41,119,213 37,115,209 39,117,211 39,116,213 35,116,216 169,209,255 160,167,179 147,136,121 255,253,228 255,254,226 250,233,207 224,210,194 224,210,194 226,212,196 221,207,182 255,242,217 255,254,227 240,225,203 254,244,222 237,227,205 216,207,201 107,111,124 71,113,163 90,125,177 144,179,227 49,118,220 40,132,228 163,201,255 221,247,255 38,130,226 43,135,231 168,214,255 53,101,181 85,110,161 85,112,153 51,69,97 77,74,78 210,199,184 122,121,124 42,77,127 45,119,210 41,116,209 37,118,211 58,125,214 87,153,231 226,219,203
26,39,67 16,39,73 20,37,70 22,38,76 57,57,67 58,58,66 60,56,65 62,58,67 60,59,64 29,35,36 22,36,27 68,64,47 72,58,40 71,61,60 183,172,157 195,184,165 202,191,172 206,197,180 239,217,139 255,238,142 109,141,151 60,122,145 236,228,215 227,220,204 237,230,210 227,219,197 224,215,196 76,119,148 137,164,167 144,169,149 124,137,112 221,206,186 215,205,183 214,201,180 239,226,205 228,192,172 205,153,132 215,200,178 114,140,115 212,205,185 199,188,169 206,191,169 206,193,172 214,199,177 249,235,210 228,213,191 233,223,199 234,224,200 101,156,235 145,194,239 43,121,215 37,115,209 38,116,210 38,115,212 34,115,215 172,212,255 178,185,197 153,142,127 255,253,228 255,252,224 255,242,216 229,215,199 235,222,199 242,229,206 221,207,182 255,249,224 255,254,227 246,231,209 240,230,208 240,230,208 234,217,193 242,225,199 130,160,198 98,132,187 150,182,231 47,119,220 39,131,227 165,205,255 220,246,255 39,131,227 41,133,229 170,214,255 70,119,192 64,90,136 74,74,84 77,73,82 81,76,73 210,199,184 115,115,123 40,70,120 36,108,191 39,119,215 36,117,210 59,127,213 84,151,226 227,220,204
53,31,39 60,27,31 61,26,31 61,26,31 56,53,59 60,58,66 62,58,67 62,58,67 62,59,65 64,55,49 72,59,38 34,39,33 22,37,40 65,65,73 188,178,166 232,221,204 236,225,206 226,215,198 128,165,132 87,122,74 192,107,102 96,113,135 221,216,204 252,242,230 220,209,190 214,201,180 224,215,198 62,117,142 61,128,122 57,125,93 124,134,110 229,216,195 238,225,204 236,225,206 239,230,215 229,188,172 205,84,72 124,105,82 63,120,87 216,214,194 222,211,192 222,207,187 224,210,192 229,214,194 255,251,224 229,214,192 224,213,194 245,234,217 92,152,239 144,196,242 43,121,215 38,116,210 39,116,213 39,116,215 37,121,220 178,215,255 192,190,200 146,135,128 242,225,201 255,248,221 255,246,219 229,213,198 233,220,197 233,220,197 239,225,198 255,249,224 255,254,232 246,231,211 233,222,203 229,218,199 222,205,181 232,219,196 162,165,172 47,82,130 147,184,233 49,120,212 33,129,224 166,209,255 216,245,255 44,130,226 46,132,228 174,216,255 53,105,174 51,67,103 75,72,78 75,72,76 84,77,77 207,198,181 112,111,116 38,70,121 26,85,156 44,115,207 41,119,213 58,134,220 82,152,240 232,221,206
55,36,43 60,27,31 61,26,31 61,26,31 53,50,56 54,52,60 61,58,64 62,58,67 62,58,67 61,56,53 73,60,39 32,37,31 21,38,42 79,79,87 196,186,174 231,220,203 229,217,205 234,222,210 255,237,140 255,235,110 154,112,115 196,97,89 231,224,208 239,230,215 230,219,200 222,209,188 210,203,187 65,120,145 57,127,111 54,125,92 127,142,116 236,223,202 226,213,190 234,220,204 235,226,211 244,205,191 208,87,75 127,108,85 63,119,89 227,223,204 225,214,197 225,210,190 222,208,190 226,211,191 255,246,219 222,207,185 224,213,194 223,212,195 93,153,235 149,196,242 43,120,217 38,116,210 39,116,213 41,118,217 40,124,223 178,213,255 178,176,186 142,131,124 255,241,217 255,251,224 255,243,215 223,208,188 248,235,212 232,219,196 219,205,178 251,232,205 255,249,227 223,208,188 222,211,192 222,209,188 217,197,177 226,213,190 200,191,183 67,94,133 147,187,235 48,119,211 33,129,224 169,215,255 158,198,255 43,127,224 44,130,226 173,215,255 53,95,145 73,70,76 74,71,75 74,71,75 82,77,79 204,195,180 110,109,112 38,70,119 25,71,135 48,108,195 42,119,216 59,133,220 84,152,234 255,219,148
42,42,52 23,38,72 23,38,72 26,38,73 61,54,64 63,59,68 60,57,61 61,59,67 63,63,71 44,48,52 20,38,37 70,65,51 74,63,48 99,94,93 232,223,206 226,215,198 229,218,203 225,214,199 124,158,128 86,127,79 65,130,161 70,127,154 223,213,191 220,211,192 215,205,183 219,206,185 206,196,174 75,121,133 53,131,100 54,127,93 108,123,99 212,198,180 212,198,173 215,199,182 211,200,185 223,186,171 207,88,76 142,108,90 62,121,92 206,199,181 220,207,186 219,204,184 209,199,177 212,199,178 255,241,215 236,221,199 228,214,196 230,219,200 94,152,226 151,193,252 38,116,210 40,115,208 41,116,211 39,119,219 39,125,223 174,216,255 182,185,192 153,138,129 255,240,212 255,250,224 245,228,200 235,221,196 227,214,191 227,214,191 230,213,189 255,237,210 255,254,229 225,210,188 219,206,185 221,206,184 216,197,174 232,219,198 206,200,191 77,104,143 149,188,243 47,117,205 35,128,226 141,204,255 36,114,208 42,124,217 45,126,224 173,215,255 57,99,149 78,76,84 76,73,77 78,77,80 89,84,83 216,207,192 108,107,110 37,69,118 27,69,126 29,79,145 44,119,214 61,132,222 89,152,236 255,219,134
61,57,66 31,40,63 22,40,78 41,53,75 60,56,67 62,58,67 61,58,62 61,59,67 65,64,69 59,60,63 26,42,40 69,64,50 90,79,64 98,91,91 231,220,203 243,232,213 230,219,202 231,220,203 243,217,163 255,228,114 76,127,158 108,136,157 229,219,195 241,228,205 233,221,195 233,221,195 233,222,203 132,155,140 57,128,97 55,123,93 168,171,149 232,218,200 221,206,184 227,214,193 238,229,212 229,210,194 212,88,82 140,109,90 71,124,92 215,211,190 212,199,176 222,205,181 217,200,174 220,207,186 255,245,220 237,222,200 229,218,199 230,219,200 95,154,225 149,191,250 39,117,209 37,116,205 37,115,209 34,115,215 37,121,220 171,213,255 180,185,191 148,136,126 252,233,206 255,252,230 255,239,207 240,226,201 242,229,206 235,222,199 236,219,193 248,227,202 255,250,225 227,212,190 222,208,183 218,204,179 213,199,174 235,221,196 225,220,206 148,162,185 157,190,250 47,114,203 36,127,226 39,124,225 36,120,219 40,121,219 44,121,218 174,217,255 59,99,147 76,74,82 80,79,84 101,99,100 126,122,112 218,207,190 108,107,112 35,72,121 28,70,131 25,69,132 35,107,192 59,134,227 70,149,238 61,124,100
60,58,66 58,57,60 56,52,65 62,55,65 58,54,63 56,52,61 56,53,59 59,57,65 64,62,70 62,61,66 61,61,61 70,71,74 66,64,74 86,83,89 216,205,190 224,213,194 227,216,199 227,216,199 227,218,203 206,196,184 151,155,140 209,198,183 240,230,208 231,221,199 228,216,190 225,210,188 229,219,197 229,218,199 140,147,131 158,167,148 226,215,198 232,218,200 214,199,177 225,210,190 233,217,200 227,216,199 218,186,170 134,109,92 192,187,173 222,206,191 206,191,171 208,193,171 200,187,166 211,198,177 253,234,209 238,220,199 227,216,197 230,219,202 101,157,227 148,190,249 39,117,211 39,114,207 36,116,212 34,115,213 37,121,216 167,208,255 176,182,185 148,136,124 255,245,217 255,253,228 255,241,209 234,220,195 232,219,196 232,219,196 231,214,188 232,211,184 255,250,225 228,213,191 229,215,190 228,214,189 228,214,189 236,222,197 244,235,208 174,187,202 158,191,251 45,115,205 37,125,225 40,125,226 39,123,222 42,122,220 45,122,221 177,218,255 61,98,145 74,73,76 82,77,76 173,164,156 216,206,184 225,211,193 105,105,113 31,71,121 28,70,129 28,70,131 25,84,155 64,134,222 64,150,244 49,124,115
60,56,65 60,56,65 63,59,68 62,58,67 61,58,64 69,65,74 60,56,65 66,62,71 60,57,63 59,56,62 63,59,68 66,62,71 66,62,73 65,63,73 180,172,161 213,203,181 212,198,182 232,221,202 223,212,193 212,201,182 227,216,197 224,215,196 224,215,198 220,209,192 220,209,190 222,211,192 217,208,189 219,208,193 224,213,198 220,211,194 224,210,194 214,201,180 209,190,167 226,211,189 230,219,200 220,211,196 218,207,192 214,205,190 220,209,194 222,211,196 217,203,185 213,200,179 207,194,171 214,199,177 255,246,221 230,213,189 214,201,180 223,214,195 116,169,231 147,188,243 39,116,215 40,114,205 37,115,209 33,114,214 39,120,216 166,209,255 186,195,197 156,144,132 255,245,217 255,250,228 252,233,206 242,228,203 240,227,206 238,225,204 238,221,197 255,249,222 255,254,234 235,221,203 243,230,209 232,218,193 207,193,168 225,208,184 228,211,185 180,191,202 161,196,248 51,125,212 39,124,225 38,124,222 39,123,222 42,122,220 41,125,224 176,219,255 62,94,143 77,78,83 129,120,112 182,171,156 229,215,190 223,208,188 100,100,108 36,73,122 28,70,129 27,69,128 23,73,131 69,129,211 68,149,249 74,119,109
60,56,67 61,57,66 63,59,68 65,61,70 65,61,72 66,62,71 61,57,68 63,59,68 63,59,68 61,57,66 63,59,68 66,62,73 66,62,71 67,63,72 68,62,69 82,76,83 83,78,80 191,186,172 218,205,184 220,207,186 232,219,198 225,215,193 218,207,188 180,170,158 89,83,88 88,82,87 104,96,102 108,98,102 222,210,200 222,211,194 215,202,181 211,198,177 208,188,168 235,219,202 226,212,194 241,227,213 231,222,207 241,234,218 242,235,219 243,236,220 241,234,218 244,235,218 201,190,171 221,208,187 255,248,224 213,198,178 198,187,168 50,44,37 33,36,45 56,75,108 42,111,190 38,114,202 39,113,204 37,112,207 37,117,213 168,207,255 208,214,217 151,140,125 246,227,202 255,251,224 255,245,217 242,227,205 243,230,209 234,221,200 238,221,197 255,248,218 255,255,235 236,222,204 239,224,204 211,196,174 212,197,175 215,200,178 209,194,172 168,181,196 161,200,253 51,121,216 43,123,221 43,123,221 39,122,224 41,122,220 47,127,227 179,217,255 65,96,143 79,78,83 190,179,164 208,195,174 213,198,176 218,203,181 95,93,101 37,72,124 26,71,127 27,69,126 25,70,130 40,80,140 56,105,168 158,156,157
91,87,100 73,69,78 66,62,71 66,62,71 63,60,66 66,63,69 70,67,73 66,62,71 66,62,71 63,59,68 63,60,66 67,63,72 67,64,70 67,64,68 63,60,66 69,62,72 70,67,71 85,80,77 135,126,118 138,129,121 136,130,123 146,142,134 138,134,124 121,117,111 69,65,74 68,64,73 139,134,133 172,166,161 197,185,175 237,226,209 242,228,212 221,207,191 217,203,185 231,217,201 226,212,194 235,221,207 238,229,214 243,236,220 244,237,221 234,227,211 243,236,220 231,222,205 204,193,174 205,194,175 255,242,218 237,222,202 204,190,174 38,32,27 22,17,16 22,22,19 13,35,67 45,113,199 39,113,200 36,112,200 41,117,207 170,206,255 189,195,198 151,139,127 255,252,227 255,251,224 255,241,213 242,227,205 236,223,202 232,219,198 235,218,194 255,238,208 255,241,221 214,200,182 223,208,188 209,194,172 199,184,162 192,177,155 194,179,159 163,178,196 160,201,254 49,119,216 45,122,221 43,123,221 41,122,222 41,122,220 47,127,227 177,216,255 61,92,139 76,73,79 179,168,153 205,192,171 204,189,167 201,186,164 93,93,101 36,73,124 26,71,127 27,69,126 28,70,131 37,77,137 51,87,143 92,89,95
