53,53,63 55,55,65 58,58,66 62,62,70 63,64,69 65,65,73 65,66,71 82,84,98 86,93,118 76,79,97 69,65,85 99,107,139 32,54,97 32,61,104 16,49,91 17,52,100 21,55,94 111,122,149 230,228,210 250,232,211 244,225,200 242,223,196 254,235,208 252,235,211 248,227,200 244,227,203 255,241,213 250,232,211 255,236,210 248,222,197 250,224,199 254,230,206 255,241,216 255,239,213 255,238,212 251,234,208 255,240,214 237,227,205 87,82,98 79,76,93 80,77,92 78,75,90 78,74,94 75,71,91 75,71,91 73,70,87 73,70,87 74,71,88 74,71,88 71,68,85 126,119,119 239,225,209 240,221,198 243,224,201 125,119,124 86,81,97 200,186,161 239,220,185 240,220,188 239,219,187 250,233,207 248,228,198 243,219,193 243,220,189 242,223,188 239,220,185 242,220,186 238,218,186 231,213,181 240,220,188 245,225,193 244,224,192 240,220,188 232,214,182 233,216,181 228,208,176 240,221,186 236,214,180 230,211,176 234,215,180 239,216,185 229,206,175 228,208,176 231,214,179 234,212,178 229,207,173 225,203,169 233,216,179 244,227,192 240,224,182 241,219,181 242,221,178 253,232,191 244,227,188 245,227,195 247,225,189
51,51,61 52,52,62 53,53,61 58,58,66 60,61,66 62,62,70 63,64,69 64,64,74 80,83,101 70,73,84 67,69,85 93,104,133 38,61,99 80,98,126 25,59,96 17,52,100 21,54,98 26,56,96 140,137,141 246,226,217 255,241,216 251,232,205 255,238,211 250,233,209 255,240,213 250,233,209 250,233,205 242,224,203 255,236,210 251,225,200 255,232,207 251,227,203 254,235,210 253,236,210 243,228,208 241,223,202 242,228,201 229,219,197 85,82,97 81,76,94 80,77,92 76,73,88 81,77,97 75,71,91 76,72,92 71,68,85 75,72,89 74,71,88 72,69,86 72,69,86 72,65,65 215,201,185 239,220,197 240,221,198 129,123,128 88,83,99 219,205,180 244,225,190 245,225,193 238,218,186 249,232,206 246,226,196 241,217,191 236,213,182 233,214,179 230,211,176 236,214,180 230,210,178 230,212,180 240,220,188 249,229,197 240,220,188 245,225,193 231,213,181 230,213,178 224,204,172 232,213,178 232,210,176 233,214,179 233,214,179 233,210,179 227,204,173 233,213,181 236,219,184 240,218,184 235,213,179 241,219,185 246,227,192 251,232,197 249,230,193 244,227,190 247,230,191 247,231,189 238,222,180 238,221,186 240,218,182
52,52,62 55,55,65 56,56,66 55,55,65 58,58,68 58,58,66 60,60,68 62,64,64 63,64,67 65,65,73 73,77,92 90,101,130 92,106,129 81,87,106 88,99,126 36,58,99 19,55,96 20,51,94 30,58,94 166,169,180 249,233,216 253,236,210 251,234,208 242,227,205 247,228,203 244,227,203 210,191,179 136,125,122 216,195,182 236,212,186 235,209,184 235,211,187 244,225,200 242,225,199 237,222,202 236,222,197 249,232,208 234,223,204 86,81,99 82,77,95 78,75,90 83,80,97 80,76,96 73,70,87 75,71,91 73,69,89 75,72,89 76,73,90 74,71,88 73,70,87 65,63,73 147,142,139 246,227,204 250,231,206 136,130,135 89,84,100 216,202,177 238,219,184 233,213,181 231,211,179 243,226,200 248,228,196 235,212,181 229,207,171 230,208,172 230,208,172 227,208,171 231,214,179 229,211,179 230,214,183 237,217,185 237,218,181 239,220,183 237,220,183 232,212,180 227,207,175 240,217,186 241,219,183 246,227,192 246,227,192 237,221,188 232,213,178 238,214,181 235,213,179 234,212,174 235,213,177 235,213,179 234,215,180 229,212,177 233,216,181 237,218,183 240,221,186 247,228,189 248,226,188 255,233,195 243,221,183
58,58,70 57,57,69 58,58,70 58,58,70 58,58,70 57,57,67 56,56,66 57,57,65 57,58,63 59,59,67 71,73,87 87,95,123 74,86,110 71,79,86 90,98,116 58,79,116 19,56,94 18,50,88 19,50,93 50,73,107 218,204,188 243,225,204 239,229,207 228,219,202 239,222,198 249,235,210 234,215,201 100,95,97 157,148,140 255,238,215 244,218,193 241,217,193 246,227,202 246,227,202 244,226,205 241,227,202 255,239,215 233,222,203 86,81,99 80,75,93 78,75,90 82,79,96 80,76,96 75,72,89 78,74,94 76,72,92 73,70,87 74,71,88 75,72,89 71,68,85 75,72,89 67,64,70 209,194,174 250,231,208 139,133,140 90,85,101 215,201,176 238,219,184 237,217,185 234,214,182 238,219,192 244,225,190 234,212,178 241,218,187 243,218,188 241,219,185 238,219,184 241,222,187 241,225,194 242,226,195 245,227,197 239,222,183 239,222,185 240,223,186 238,221,186 228,208,176 227,208,173 233,211,175 232,213,178 235,216,181 231,214,179 230,210,178 231,206,176 235,213,179 242,221,180 240,219,176 236,214,178 235,216,181 232,215,180 238,219,182 240,218,182 242,220,182 241,222,183 243,221,185 240,218,182 240,218,180
59,59,69 56,56,66 56,56,66 56,56,66 58,57,72 56,56,66 56,56,66 56,56,68 57,56,71 58,57,72 58,58,70 79,80,101 81,88,111 58,61,72 97,105,133 50,68,104 46,72,107 23,51,87 17,51,90 34,59,99 155,146,142 250,240,218 246,235,216 249,235,217 253,234,211 255,238,213 250,232,213 170,164,157 86,81,83 216,199,191 247,221,196 248,222,197 244,227,203 240,225,205 236,222,206 233,220,199 241,229,203 227,213,195 83,78,96 78,75,90 79,76,91 80,77,94 79,75,97 73,70,87 78,74,94 75,71,91 74,71,88 74,71,88 75,72,89 72,69,86 76,72,92 58,57,72 115,110,109 231,218,197 140,133,143 90,85,101 217,200,176 244,224,192 244,224,192 240,220,188 241,224,196 238,220,190 226,206,174 230,210,178 235,216,181 239,217,183 240,220,190 244,225,190 244,227,192 249,231,199 251,233,201 242,224,192 245,226,191 247,228,193 249,227,193 247,224,193 239,217,181 236,214,178 237,213,180 235,211,178 231,212,177 230,210,180 231,211,179 234,215,180 241,222,187 234,215,180 235,216,181 233,213,181 238,218,186 235,215,183 248,224,189 251,227,192 242,223,188 246,227,190 237,218,179 238,219,184
53,53,63 51,51,61 52,52,62 53,53,63 56,56,66 56,56,68 56,56,68 58,58,70 60,59,74 58,58,70 61,59,71 57,56,73 76,78,92 56,58,72 99,107,135 74,86,119 76,89,117 75,88,116 19,53,92 30,57,96 79,76,82 213,205,194 242,228,210 253,242,223 251,237,212 241,227,202 236,216,196 179,169,157 67,64,70 152,143,139 237,214,185 245,219,194 246,225,200 245,227,206 243,228,208 248,231,207 241,227,200 215,204,189 82,77,95 78,75,90 76,73,88 81,77,97 80,77,94 75,72,89 78,74,94 75,71,91 75,72,89 74,71,88 72,69,86 73,70,87 76,73,90 56,55,70 58,55,61 151,145,136 132,128,139 87,82,100 215,197,176 239,219,187 239,219,187 240,220,188 237,220,192 239,219,187 233,213,181 238,218,188 245,226,189 234,212,176 236,219,184 239,220,183 244,227,192 247,229,199 243,225,193 237,219,187 241,221,191 244,224,194 237,217,187 238,218,186 240,216,181 239,220,185 240,217,186 240,217,186 240,220,188 241,221,191 246,226,194 241,222,187 240,221,186 237,218,183 239,220,185 229,211,181 230,211,186 227,207,177 233,213,181 238,218,186 237,218,183 238,219,182 240,221,182 245,226,191
55,55,65 56,56,66 56,56,66 56,56,66 55,55,65 56,56,68 52,52,62 57,57,69 59,58,75 57,56,71 57,56,71 59,59,71 60,60,70 56,55,70 107,114,139 83,94,125 73,81,101 75,78,96 62,83,118 30,56,93 64,61,76 130,122,128 233,217,202 253,239,212 240,226,201 240,226,201 236,225,210 106,101,100 88,83,85 167,157,147 231,205,184 237,211,190 236,217,192 245,226,199 247,228,203 246,225,202 254,233,208 217,203,187 83,78,96 80,77,92 79,76,91 82,78,98 79,76,93 74,71,88 78,74,94 78,74,94 76,73,90 73,70,87 72,69,86 73,70,87 75,72,89 59,58,73 58,58,70 76,74,84 109,107,127 84,79,97 206,191,169 232,213,178 232,209,178 232,209,178 235,218,190 240,222,190 231,211,179 237,215,181 229,205,172 230,206,171 232,210,174 241,222,185 247,228,191 233,216,181 242,223,186 246,227,190 248,229,194 249,232,197 240,223,188 239,222,183 234,210,177 233,213,183 224,204,172 230,210,178 233,211,175 237,217,185 234,214,184 233,212,185 237,216,189 235,215,185 233,215,185 230,212,180 239,222,187 242,225,190 232,213,178 237,218,183 239,217,183 244,225,188 249,229,199 244,224,194
53,53,63 57,57,67 56,56,66 56,56,66 56,56,66 52,52,64 52,52,62 55,55,67 58,57,72 59,59,71 51,51,61 56,56,66 59,59,69 57,56,71 84,87,109 78,86,114 74,80,99 67,68,87 68,82,119 37,60,94 65,61,81 82,76,83 217,206,191 250,231,204 253,238,216 249,236,204 191,183,172 82,79,83 103,94,90 229,211,192 240,211,191 234,208,183 232,213,188 249,230,205 249,225,201 242,221,196 242,223,198 217,203,185 83,78,96 79,76,91 80,77,92 79,76,93 81,78,95 78,75,90 78,74,94 75,72,89 73,70,87 73,70,87 71,68,85 74,71,88 76,73,90 57,56,71 58,57,72 58,58,70 76,74,94 89,84,100 211,196,174 242,223,186 238,219,184 238,219,182 237,224,192 246,226,194 235,215,183 240,218,184 226,204,170 221,199,165 228,206,172 235,216,179 234,215,178 229,212,177 231,214,179 232,214,182 233,215,183 250,232,202 249,232,197 242,225,190 245,228,193 246,228,196 239,217,183 244,222,188 242,220,182 244,225,190 240,220,188 239,221,189 230,212,180 230,211,184 233,213,183 230,210,178 234,214,182 230,210,178 230,211,176 230,211,176 235,216,181 238,219,182 241,221,191 245,225,193
57,57,69 57,57,69 57,57,69 58,58,70 58,57,72 60,59,74 60,59,74 60,59,76 62,61,78 63,62,77 55,55,65 57,57,69 59,59,71 57,57,69 72,70,90 83,86,106 74,75,94 83,84,105 65,80,114 45,55,89 65,61,81 65,61,74 136,126,125 233,220,199 247,231,214 239,223,206 118,113,112 77,73,82 111,102,96 231,213,194 240,214,191 232,208,182 232,213,188 232,215,191 229,215,190 233,218,196 228,213,193 204,192,182 82,77,93 79,76,91 79,76,93 79,75,95 79,75,95 78,75,92 76,72,92 76,73,90 75,72,89 74,71,88 75,72,89 74,71,88 78,75,92 59,58,73 58,57,74 58,58,68 71,70,87 86,81,97 201,186,164 234,212,176 232,215,180 240,218,184 235,217,185 243,226,191 228,210,180 239,222,187 235,215,183 242,219,190 245,226,191 244,227,192 248,229,194 247,228,191 235,215,183 235,215,183 235,215,183 239,221,191 243,225,195 239,221,191 235,217,185 240,222,190 243,225,193 242,224,192 246,227,192 245,228,191 249,232,197 251,234,199 244,227,192 245,228,193 243,226,191 244,225,190 240,218,184 243,221,185 247,225,189 239,216,185 237,217,185 234,214,184 240,221,186 241,221,189
57,56,71 57,56,71 57,56,71 57,56,71 59,58,73 60,59,74 59,58,73 60,59,74 62,61,78 60,59,74 57,57,65 57,57,67 57,57,69 55,55,67 73,71,93 64,63,80 55,54,69 96,98,123 83,96,124 63,70,93 65,61,81 62,59,74 69,62,72 185,175,165 229,215,190 180,168,156 70,67,73 108,104,115 124,115,111 253,236,212 255,231,207 255,232,206 246,227,202 248,236,208 252,235,211 255,242,218 246,233,210 212,200,190 83,78,94 75,72,87 75,72,89 81,77,97 81,77,97 78,74,94 76,72,92 75,72,89 74,71,88 75,72,89 76,73,90 74,71,88 79,76,93 59,56,71 57,56,73 56,56,64 73,70,87 87,82,98 204,191,170 242,223,188 237,221,188 231,211,179 230,212,182 239,221,189 225,207,175 228,208,178 229,211,179 231,211,179 232,213,178 238,220,188 240,222,190 247,230,195 241,221,191 238,218,188 247,225,189 241,222,187 247,227,197 249,232,197 243,225,193 246,228,196 247,227,195 238,218,186 249,230,193 241,221,189 240,220,190 239,219,189 238,220,190 244,226,196 238,220,190 244,224,194 241,222,187 247,228,191 247,225,191 240,218,184 238,219,184 244,225,188 246,227,192 249,229,197
58,58,70 57,57,69 57,57,69 57,57,69 59,58,73 59,59,71 57,57,67 59,59,71 62,61,76 58,58,70 57,57,67 60,60,70 62,62,72 62,61,76 72,71,88 66,65,82 60,60,72 90,93,111 72,81,106 61,67,88 64,61,78 65,62,79 63,62,77 119,112,115 203,194,186 88,85,91 68,63,79 115,112,118 128,122,115 249,231,212 255,236,211 249,225,201 252,234,213 255,240,218 250,236,211 255,239,213 255,241,219 211,199,187 84,79,97 76,73,88 76,74,86 83,79,101 81,77,97 75,71,91 76,72,92 72,69,86 72,69,86 75,72,89 75,72,89 73,70,87 74,71,88 58,57,72 60,59,76 58,58,70 75,72,89 88,82,103 209,193,176 243,220,189 240,223,188 240,217,186 240,222,192 242,222,190 233,213,181 235,215,183 237,219,187 231,212,177 234,215,178 240,218,180 233,216,179 238,221,186 235,215,185 233,213,183 239,219,187 234,215,180 235,216,181 240,221,186 245,226,191 245,228,189 241,222,183 244,225,186 241,222,187 240,221,186 245,226,191 242,223,188 247,227,195 245,227,197 244,224,192 244,224,192 240,221,186 239,220,185 234,214,182 235,215,183 235,215,185 240,221,186 242,223,184 246,227,192
60,59,74 59,58,73 58,57,72 58,57,72 57,56,71 58,58,68 58,58,68 60,60,72 60,60,72 59,59,71 60,60,70 60,60,70 60,60,68 60,60,72 74,72,92 64,63,80 62,62,74 62,64,78 81,83,108 76,74,94 65,62,77 66,63,80 65,62,77 72,70,82 94,93,98 70,66,77 66,62,75 115,111,120 128,122,115 243,227,210 246,225,200 234,210,186 231,213,194 235,219,202 235,220,198 237,223,198 239,224,202 206,194,182 82,79,96 80,77,92 80,77,92 82,78,100 79,76,93 73,70,87 73,70,87 72,69,86 67,64,81 72,69,86 73,70,87 75,72,89 73,70,87 58,58,70 58,58,68 56,56,68 71,70,87 84,78,99 204,188,171 238,218,186 235,215,183 231,212,177 229,212,184 245,227,195 236,214,180 225,206,171 230,211,176 232,212,180 244,224,192 247,229,187 247,229,187 244,227,192 240,222,190 244,226,194 246,228,196 244,227,188 245,226,187 240,221,182 237,219,177 235,216,179 233,210,179 240,218,182 231,212,177 235,215,183 237,219,187 233,213,181 233,215,185 238,220,190 242,224,194 241,222,187 246,224,190 244,225,190 230,213,178 234,215,180 239,220,185 240,221,186 247,228,189 247,228,191
59,59,71 59,59,71 58,58,70 57,57,69 58,58,70 57,57,69 57,57,65 62,62,74 58,58,68 60,60,72 60,60,72 59,59,71 60,60,72 59,59,71 74,72,92 66,65,82 59,59,71 57,57,69 58,57,72 62,59,74 61,58,73 59,58,73 60,60,72 62,61,76 66,66,76 75,75,75 109,107,103 124,122,120 134,128,121 240,225,203 243,224,197 242,219,190 247,226,199 251,237,210 255,242,220 253,238,218 252,234,213 211,199,187 82,77,93 81,78,95 78,74,94 83,80,97 82,79,96 68,65,82 72,69,86 75,72,89 69,66,83 72,69,86 72,69,86 73,70,87 73,70,87 58,58,70 55,55,63 55,55,65 69,67,87 85,81,101 202,186,173 238,218,188 232,212,182 233,212,185 230,214,183 247,230,195 240,221,184 241,222,185 240,221,184 238,219,182 233,214,175 238,219,184 235,217,185 237,217,185 241,221,189 234,213,186 242,224,192 243,225,193 246,228,198 243,225,193 240,221,184 246,227,190 246,227,190 244,225,190 237,219,189 241,221,191 235,217,187 234,214,184 235,215,185 239,220,185 242,222,192 240,222,190 239,221,189 237,217,185 234,214,182 237,217,187 237,217,187 239,219,187 239,219,187 238,218,186
58,58,68 55,55,65 52,52,62 52,52,64 53,53,65 55,54,69 57,57,67 60,60,72 59,59,71 59,59,71 59,58,73 60,60,72 59,59,71 59,59,71 73,71,91 64,63,80 60,59,74 59,58,75 62,61,78 62,59,74 66,63,78 60,60,72 62,60,70 63,62,77 69,65,74 151,141,140 167,155,145 107,101,106 146,137,133 242,228,210 243,226,202 236,212,186 241,220,195 254,240,215 244,230,203 253,241,215 255,240,219 208,196,184 86,83,98 79,76,93 83,79,99 82,78,98 82,79,96 73,70,87 73,70,87 74,71,88 72,69,86 74,71,88 74,71,88 72,69,86 75,72,89 57,57,69 51,51,59 56,56,66 70,68,88 86,82,104 201,187,171 245,225,195 239,219,187 242,224,192 242,224,194 250,234,203 233,214,179 237,215,181 237,218,183 237,218,183 242,223,186 238,218,186 241,219,185 241,222,187 244,225,190 242,222,190 243,225,193 239,221,189 238,221,186 239,222,187 236,214,178 235,216,179 234,214,182 235,217,185 235,218,190 237,217,185 237,219,189 235,214,187 238,217,190 242,221,198 246,226,194 245,228,193 243,225,195 248,228,198 251,227,194 247,219,190 247,225,191 243,220,189 247,224,193 246,223,192
