92,81,64 100,81,56 94,77,51 97,85,59 95,80,58 96,84,58 92,78,60 91,77,59 99,85,71 87,73,59 82,70,58 84,72,60 85,73,61 88,76,64 87,75,63 81,69,57 77,65,53 81,69,57 87,75,63 85,73,61 83,71,59 84,72,60 82,70,58 81,69,57 86,72,58 86,72,58 90,75,55 92,78,53 97,83,58 100,83,57 96,84,58 102,84,63 95,81,54 98,83,61 91,77,59 92,78,60 90,76,60 85,71,55 84,70,54 52,38,24 40,31,25 43,34,30 45,34,27 77,65,53 71,61,51 40,31,25 38,32,25 35,29,20 35,29,22 39,35,29 34,26,32 33,24,35 33,25,31 34,26,34 48,34,36 139,120,97 172,149,109 183,160,118 186,160,121 193,167,128 201,175,136 193,167,128 181,155,116 187,161,122 197,171,132 207,181,142 177,156,113 175,153,119 169,142,106 173,146,112 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
88,77,60 125,106,81 128,107,82 100,83,59 99,84,62 98,85,64 94,80,64 90,76,58 93,79,65 85,71,57 84,72,60 81,69,57 82,70,58 84,72,60 83,71,59 82,70,58 83,71,59 80,68,56 80,68,56 83,71,59 85,73,61 83,71,59 83,71,59 81,69,57 86,72,58 89,75,61 84,68,53 90,75,55 92,77,57 103,85,64 90,77,56 92,78,60 92,78,51 93,78,56 99,84,62 91,77,52 80,66,50 90,76,60 89,75,59 74,63,48 40,31,23 42,33,29 43,34,30 49,37,25 40,31,27 37,31,24 38,32,25 37,31,24 39,30,24 38,29,23 36,26,30 31,23,31 33,25,31 34,26,34 42,31,40 65,47,42 149,126,97 181,157,124 183,157,118 186,160,121 197,171,132 207,181,142 180,154,115 169,143,104 194,168,129 202,176,137 157,134,103 181,157,122 171,144,108 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 186,158,118 198,170,130 181,155,114 190,166,129 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 190,164,123 189,163,122 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
85,71,57 82,68,52 118,97,70 103,82,55 91,76,56 81,69,57 82,70,58 96,82,68 90,78,66 83,71,59 84,72,60 80,68,56 81,69,57 83,71,59 81,69,57 81,69,57 85,73,61 82,70,58 82,70,58 80,68,56 78,66,54 83,71,61 84,72,62 86,72,58 93,79,63 102,88,63 95,81,56 94,80,55 97,82,62 93,80,59 94,81,58 90,77,54 100,85,65 93,79,54 95,80,58 89,75,57 90,76,58 92,78,62 92,78,62 70,58,48 40,31,23 42,33,27 43,34,30 44,35,31 42,33,27 42,34,23 43,34,28 38,32,25 38,32,25 35,29,20 37,30,28 30,23,26 33,25,31 31,23,29 34,26,32 43,32,39 69,53,40 150,128,94 182,156,117 202,176,137 190,164,125 188,162,123 172,146,107 204,178,139 197,170,134 153,142,125 162,143,108 188,162,121 185,159,120 154,127,91 173,146,110 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 189,163,122 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 192,167,121 201,175,134
92,80,54 89,75,59 88,73,53 126,102,76 100,76,52 84,68,53 73,61,51 71,60,53 77,65,53 82,70,58 82,70,58 80,68,56 77,65,53 84,72,60 84,72,60 84,72,60 83,71,59 87,75,63 82,70,58 84,72,60 87,75,63 88,77,62 88,77,62 87,73,57 87,74,53 94,80,55 94,80,55 98,84,59 91,76,54 92,78,62 86,72,58 85,71,57 91,75,58 94,79,59 91,76,56 89,75,57 85,71,53 90,76,60 70,56,42 39,30,22 40,31,25 39,30,24 43,34,30 42,33,29 46,37,29 42,33,27 43,34,28 37,31,24 38,32,25 38,32,25 39,35,29 38,31,29 33,22,29 32,21,28 33,27,32 35,27,35 43,28,36 76,64,54 184,160,125 187,161,122 195,169,130 194,168,129 194,166,126 210,184,145 72,70,71 161,141,132 180,162,118 192,166,127 201,175,136 182,155,119 189,162,126 175,148,112 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 59,49,69 68,54,59 193,169,118 192,166,125 186,160,119 186,160,119 188,162,123 202,177,133 187,160,115 205,180,134 183,157,118 194,168,127 187,162,116 189,163,122
88,73,51 87,71,56 71,56,45 82,68,54 101,83,62 90,69,46 80,66,50 70,61,55 69,58,51 80,69,62 80,68,56 84,72,60 82,70,58 84,72,60 84,72,60 83,71,59 86,72,58 85,71,57 87,73,57 94,81,60 95,80,60 96,82,68 86,72,56 98,83,61 99,85,60 93,79,54 98,84,59 90,76,51 92,76,59 93,79,63 90,76,60 87,72,61 91,77,59 94,80,62 90,76,58 98,87,70 80,69,54 47,37,27 38,32,25 40,31,25 38,29,23 39,30,24 42,33,25 42,33,27 43,34,28 43,34,28 40,31,25 41,35,28 42,33,27 39,30,24 35,29,24 35,25,24 30,22,28 33,25,31 33,26,29 33,26,29 40,26,39 45,34,43 97,72,53 143,120,78 192,166,127 203,175,135 188,169,134 56,40,25 168,150,118 183,159,124 179,153,114 182,156,117 194,168,127 185,159,120 203,177,138 187,161,122 190,164,125 173,147,108 185,159,120 189,162,126 173,150,119 64,51,70 60,47,66 65,52,71 63,50,71 60,47,68 66,53,72 63,51,63 107,87,80 145,94,66 169,118,90 139,121,102 126,103,74 180,158,122 214,184,142 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
100,79,54 102,85,59 90,76,62 69,58,51 60,50,49 63,58,46 53,45,34 80,71,56 78,66,54 69,59,49 85,74,59 84,73,58 82,71,56 87,73,57 85,71,55 89,78,63 92,78,60 93,79,54 90,75,55 98,83,63 95,77,56 93,77,60 97,82,60 98,84,57 100,83,57 93,76,50 98,84,57 93,79,52 98,83,61 90,80,58 83,72,55 84,73,58 91,77,63 91,77,63 87,73,59 44,34,22 40,30,20 40,31,23 40,31,25 39,30,24 35,29,22 42,33,27 42,33,27 44,35,31 44,35,29 42,33,29 40,31,25 42,33,27 40,34,25 37,31,24 36,32,24 35,31,25 35,28,28 34,27,30 33,25,31 33,25,33 32,26,31 36,25,34 55,33,41 155,136,99 144,124,76 210,182,142 43,34,28 133,120,99 188,162,121 189,163,124 187,162,118 202,177,133 194,168,127 180,154,115 173,147,108 176,150,111 188,162,123 181,155,116 195,169,130 186,163,123 154,131,116 61,48,67 58,45,64 61,48,67 62,51,74 56,48,65 47,38,49 107,95,97 192,130,90 201,133,93 193,125,85 171,108,59 145,109,80 156,142,126 175,148,105 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
108,89,64 103,86,60 94,81,60 90,76,58 93,79,65 78,66,56 109,92,68 105,88,60 123,104,79 111,93,74 102,91,76 87,76,61 87,76,61 89,75,57 90,76,58 95,81,56 104,87,61 105,88,62 102,84,63 103,86,62 98,79,54 110,93,69 99,82,56 95,78,52 96,79,53 102,85,59 98,83,61 93,78,56 94,79,57 87,76,59 87,75,63 84,73,58 89,78,63 78,66,54 43,32,25 44,33,28 40,31,27 40,34,27 37,31,24 34,30,22 37,31,24 38,32,25 42,33,27 41,35,28 43,34,28 39,30,24 40,31,25 42,33,25 39,30,22 40,31,25 40,31,25 35,29,22 37,31,26 37,28,24 31,24,27 35,24,33 31,24,27 31,23,29 47,33,59 64,48,42 133,112,89 51,40,35 159,139,109 195,168,132 192,166,125 194,168,127 201,175,134 182,156,115 194,169,125 185,159,118 185,159,120 186,160,121 176,150,111 174,148,109 187,161,122 191,168,128 124,105,91 61,48,69 63,50,69 67,52,74 61,46,54 60,47,44 43,38,40 105,92,85 172,107,68 211,142,102 180,112,72 186,123,74 153,102,74 209,149,106 122,116,93 171,145,104 177,154,112 203,178,134 193,168,124 172,146,107
101,85,54 95,80,60 87,73,57 96,82,64 92,79,58 90,81,62 124,107,81 98,83,61 91,77,61 85,71,55 78,67,52 82,71,56 98,82,65 91,78,55 96,83,60 97,83,56 97,83,56 92,78,51 93,79,52 97,80,54 97,78,55 97,80,54 96,79,53 102,83,56 88,73,51 87,72,50 90,76,60 96,82,66 98,84,66 89,75,61 96,82,68 85,76,61 62,52,40 40,29,22 39,30,24 43,34,26 42,33,27 39,30,24 39,30,24 37,31,24 37,31,24 36,30,23 36,30,23 39,30,24 38,32,25 40,34,27 43,34,28 44,35,31 42,33,25 42,33,27 42,33,27 38,29,23 37,31,24 36,30,23 37,31,26 38,32,27 35,28,31 31,23,29 37,30,33 38,31,34 58,40,35 110,92,73 176,149,115 183,154,119 201,175,136 190,164,123 182,156,117 174,148,109 185,163,118 193,168,124 189,163,122 195,169,130 169,143,102 185,159,120 188,162,121 200,174,133 90,73,74 61,53,72 57,46,55 63,46,47 62,47,36 65,51,37 38,36,37 120,99,84 170,105,68 218,147,105 191,130,85 189,125,79 176,115,79 197,135,93 177,125,95 150,137,114 186,165,124 186,161,117 216,191,147 160,134,95
93,78,56 91,76,54 93,79,61 90,75,64 83,72,57 82,70,60 89,77,65 85,71,55 103,88,68 117,97,67 114,88,65 113,87,64 106,82,60 97,77,59 89,78,63 89,75,59 96,83,60 113,94,67 108,84,60 107,83,61 108,82,57 137,114,85 131,107,81 97,78,53 92,78,53 95,80,60 88,72,55 88,72,55 98,82,65 92,78,62 76,66,54 43,33,23 39,30,24 40,31,25 41,35,28 41,35,28 43,34,26 43,34,26 40,31,25 37,31,24 35,29,22 38,32,25 38,32,25 40,31,25 38,32,25 37,31,24 37,31,24 40,31,25 39,30,24 42,33,27 40,34,27 37,31,26 35,29,24 38,29,25 38,29,23 39,30,24 39,30,24 39,30,24 33,26,24 41,34,37 39,30,26 143,126,100 180,153,110 176,153,111 160,134,93 173,147,106 181,157,122 162,143,108 69,55,68 86,68,77 178,153,105 188,166,121 187,162,118 186,160,119 183,157,116 178,155,113 102,87,67 50,42,59 62,47,36 63,47,32 59,42,32 56,39,29 42,35,38 141,115,92 198,131,88 211,142,102 203,139,93 187,124,89 177,116,80 167,107,66 189,133,95 181,124,107 184,156,118 187,162,118 212,187,143 189,163,124
103,88,66 98,83,61 92,78,62 91,77,63 92,81,66 85,73,61 81,69,57 76,64,52 82,69,46 138,120,88 139,114,84 120,95,65 104,81,52 104,84,64 80,68,58 83,69,55 96,78,57 81,66,46 86,70,53 99,80,64 131,113,81 113,93,61 114,91,62 102,83,56 101,87,58 92,78,53 100,85,63 99,84,62 97,82,60 80,66,52 39,31,20 37,31,24 36,30,23 39,30,24 37,33,25 40,34,27 39,30,22 45,36,28 42,33,27 38,32,25 41,30,25 38,29,23 38,32,27 41,35,28 37,33,23 36,30,23 39,30,24 39,30,24 40,31,25 40,31,25 42,33,27 38,32,25 40,34,27 37,31,26 35,29,22 38,32,25 38,32,25 38,32,25 44,35,29 29,22,20 34,26,32 67,58,50 181,156,112 177,154,114 168,142,101 176,150,109 160,140,110 67,55,57 58,46,62 62,47,67 171,144,108 192,169,129 180,154,113 192,167,123 186,160,119 190,167,125 147,132,112 48,41,55 69,55,41 66,50,37 59,43,30 65,49,34 45,38,38 124,96,69 218,151,108 207,139,101 214,148,100 93,55,36 170,113,73 178,118,77 167,107,68 109,74,47 167,139,99 193,168,124 193,168,124 173,147,108
