56,52,63 61,57,68 62,58,71 65,60,76 66,62,75 69,61,78 66,61,77 67,62,80 68,60,79 68,60,77 66,61,77 61,56,72 56,52,63 51,47,58 49,45,56 50,43,53 50,42,48 47,39,45 54,46,54 54,42,54 62,53,66 71,64,67 97,84,79 143,121,103 170,147,118 177,154,123 184,160,125 187,161,122 186,163,132 175,160,138 171,156,145 165,154,149 151,140,135 126,118,124 103,92,101 87,73,78 92,75,78 113,99,83 139,122,96 179,154,124 184,151,124 179,146,119 180,153,121 174,147,115 173,146,110 173,149,114 185,158,124 191,163,125 191,162,127 191,162,129 190,163,127 192,165,131 187,160,126 187,160,128 188,161,127 188,161,129 189,162,128 186,159,125 187,158,125 179,150,117 187,160,128 185,162,131 182,162,142 175,157,152 135,117,116 97,81,79 87,69,66 127,106,95 174,153,126 187,164,133 179,152,120 180,152,123 149,123,98 89,67,47 70,54,39 84,70,56 186,164,126 195,168,136 180,159,136 115,103,115 82,89,114 116,124,156 159,155,189 175,160,140 183,160,131 180,156,123 179,155,120 186,164,130 165,142,113 158,135,104 160,135,107 151,123,94 131,111,81 108,87,60 95,75,45 102,82,50 103,83,53 100,79,52 102,79,50 101,75,50 89,70,47 82,68,54 70,66,79 63,83,125 82,105,157 83,98,157 92,91,122 102,89,84 102,82,62 101,82,55 103,83,51 107,83,50 108,84,51 111,87,52 109,85,52 103,78,48 102,79,48 105,86,51 101,78,47 100,77,48 95,72,43 98,75,44 101,77,44 106,81,51 107,83,50 102,80,46 98,75,44 98,75,44
61,57,70 59,57,69 65,58,72 67,62,78 66,62,75 68,60,77 66,61,77 67,62,80 70,62,81 69,61,78 65,60,76 62,59,74 60,55,71 56,52,65 52,48,59 54,47,59 49,41,49 48,40,48 55,48,58 63,51,63 93,85,93 111,102,96 152,136,123 179,153,130 182,161,134 176,157,134 162,147,127 132,122,112 109,100,96 89,81,87 75,68,78 93,87,92 115,109,104 151,141,131 172,156,143 184,162,142 185,161,137 189,160,125 190,156,122 184,152,120 181,149,117 185,153,119 182,155,121 186,159,125 180,151,116 198,171,137 190,163,129 189,160,125 188,159,124 184,155,122 187,160,124 188,161,127 188,161,127 185,158,126 176,149,117 173,148,118 178,153,123 186,161,133 184,158,133 164,140,118 140,119,106 94,78,76 87,73,75 121,101,94 161,138,125 185,160,143 190,164,139 184,159,129 185,158,122 185,158,124 181,154,122 181,152,121 151,126,98 85,63,43 69,53,40 90,74,61 190,164,139 190,161,130 188,158,130 186,157,133 180,161,147 166,153,148 105,107,134 81,83,139 121,122,141 157,149,138 182,165,128 180,159,116 184,160,125 177,153,118 180,151,120 189,157,123 181,157,124 178,155,126 178,155,124 154,134,102 112,89,60 93,69,43 100,77,48 109,82,50 107,80,46 101,77,53 90,75,53 98,80,50 93,87,80 72,74,88 55,64,107 69,87,141 90,101,139 101,94,104 99,84,73 88,74,49 100,79,52 102,79,48 105,81,48 99,76,45 98,75,46 97,76,49 97,77,47 100,77,48 99,79,47 100,81,46 100,81,46 110,85,55 108,84,51 105,83,49 101,78,47 101,78,47
68,64,77 64,62,74 62,58,71 65,61,72 69,64,80 71,63,82 72,67,85 66,61,79 70,62,81 68,60,77 69,61,78 68,60,77 68,59,74 66,61,77 61,58,75 55,53,65 52,50,70 57,58,79 67,70,92 93,91,111 104,99,115 92,88,101 76,69,81 76,68,74 101,89,91 128,115,112 151,133,128 178,159,145 196,176,156 180,156,130 184,159,131 194,166,137 189,162,130 186,159,125 193,166,132 186,159,127 172,143,112 179,150,117 189,160,127 181,157,124 193,169,136 193,166,134 181,154,120 183,156,124 181,154,120 183,154,119 183,154,121 186,157,122 188,161,127 182,155,121 179,157,123 186,165,124 198,174,137 185,162,133 168,148,128 121,104,96 85,72,67 87,74,71 124,111,108 156,140,125 177,153,131 172,148,122 178,153,123 189,161,132 174,145,114 183,154,123 193,164,133 186,159,125 185,158,124 188,159,126 191,162,127 193,164,131 165,139,114 86,64,44 67,50,40 102,86,71 181,157,122 173,149,116 177,153,118 186,159,127 195,171,136 180,156,123 173,146,112 171,149,104 177,162,126 168,164,145 110,111,145 93,96,145 122,118,127 161,150,143 193,162,113 202,158,89 194,163,99 188,160,102 184,151,112 179,148,111 173,146,114 180,153,121 181,156,126 160,140,110 156,135,108 140,123,95 133,116,88 117,98,73 98,83,61 80,65,45 86,69,43 97,77,45 102,83,56 92,80,68 69,69,81 48,67,114 62,80,134 84,100,150 93,104,133 91,93,93 102,82,62 105,85,53 98,79,54 92,71,46 104,80,56 104,80,54 106,84,50 107,82,52 107,83,50 100,81,46 95,75,43 95,75,43
67,63,76 66,62,75 66,62,75 61,59,69 65,60,76 64,60,80 65,62,77 61,58,75 64,65,86 67,68,89 73,76,96 70,78,108 70,80,114 66,76,110 59,65,97 45,53,83 43,50,75 57,63,82 94,92,100 135,126,122 168,152,137 179,154,135 183,158,128 182,154,125 182,154,125 182,155,123 177,148,117 180,151,118 190,163,131 183,155,128 181,154,122 181,154,120 183,156,122 183,156,122 185,158,122 185,161,126 185,158,126 183,156,124 182,155,121 183,159,124 185,161,126 178,154,119 180,153,119 180,156,121 181,157,124 178,153,123 175,151,125 175,156,129 167,148,132 144,128,115 101,85,81 79,67,72 98,86,88 133,116,108 167,146,131 183,159,133 179,154,124 177,153,118 176,149,117 179,152,120 180,155,125 186,157,122 188,160,122 194,165,132 186,159,127 181,154,122 182,153,122 187,158,127 183,155,128 186,161,133 186,161,133 184,158,133 161,139,119 89,68,53 69,54,45 125,113,101 182,159,130 187,158,123 192,160,126 186,157,124 180,153,119 177,147,119 179,149,121 156,131,101 143,123,93 135,112,83 132,99,60 182,144,96 172,142,100 175,147,107 141,126,115 86,89,111 129,124,142 170,143,127 186,150,103 183,152,103 172,141,90 166,134,92 106,84,50 107,84,53 99,78,51 103,84,57 104,83,58 103,84,57 103,84,59 104,83,60 94,79,57 89,72,48 86,68,49 85,72,40 90,72,42 99,76,47 101,77,53 105,82,51 104,85,62 82,76,69 47,55,87 45,68,120 70,90,145 87,102,147 97,93,104 90,86,78 101,83,51 106,81,51 100,78,44 99,75,42 105,79,54 106,81,53
64,65,88 63,66,88 64,66,91 65,70,94 63,65,92 53,59,89 45,53,83 40,46,76 38,42,73 43,47,76 47,52,78 60,60,86 61,62,83 67,64,81 69,61,78 78,69,80 107,94,91 134,117,109 159,137,119 176,153,124 183,159,124 180,156,121 178,151,119 179,152,118 183,156,122 177,148,115 180,153,119 180,151,120 187,160,126 185,158,124 186,159,127 186,159,127 186,159,125 187,158,123 186,159,123 183,156,124 186,159,125 186,158,118 189,161,123 188,161,125 183,156,124 171,148,117 153,138,127 135,123,113 99,85,85 81,66,74 91,77,79 137,120,112 175,157,138 187,166,141 184,160,136 181,156,126 180,156,121 183,159,126 184,155,122 188,161,127 190,163,127 190,164,125 190,161,126 174,142,108 163,132,95 174,141,102 202,173,138 198,170,132 190,166,131 188,164,131 182,159,128 178,157,132 147,124,121 111,95,93 93,75,70 128,105,94 107,91,76 84,68,55 54,39,30 74,61,54 102,90,104 103,100,127 169,157,145 186,164,126 180,153,119 172,145,113 139,114,84 111,86,58 98,74,48 100,75,47 113,84,51 146,114,80 121,87,57 151,117,83 176,139,97 141,102,59 190,158,112 137,124,103 74,82,89 75,78,116 96,102,132 107,110,132 87,70,71 92,75,47 93,77,46 100,81,44 106,82,60 107,84,53 104,84,52 103,83,53 102,82,52 97,76,49 91,72,49 95,76,49 101,78,49 106,86,54 104,84,54 100,81,54 100,80,48 92,71,44 85,64,41 88,65,36 100,76,39 99,87,59 94,85,81 81,77,86 53,64,106 55,80,135 71,94,157 85,97,148 76,83,97 75,81,68
35,37,62 36,41,67 41,44,66 47,48,69 58,54,76 63,58,74 69,61,80 71,63,82 70,62,79 68,63,79 68,63,79 65,60,76 68,60,77 68,59,72 80,69,76 109,96,89 137,119,100 152,133,110 170,145,117 179,152,120 181,154,120 189,162,130 189,162,128 188,163,133 190,163,131 185,158,124 169,145,110 180,156,123 195,166,133 193,166,132 187,160,124 196,169,133 193,166,132 188,164,129 182,159,128 177,156,131 180,160,140 179,163,150 157,139,138 125,108,114 81,69,71 73,61,61 105,89,74 136,115,92 181,161,131 184,161,130 173,151,115 176,150,111 190,160,134 189,159,133 188,160,133 180,152,123 176,152,119 179,152,116 176,148,108 178,148,106 174,145,96 165,136,85 169,140,79 159,128,68 150,121,68 148,121,74 145,122,82 158,133,114 172,151,151 142,123,127 91,72,76 98,81,73 144,125,102 172,147,117 181,153,124 166,148,116 112,97,75 81,62,48 68,52,50 62,46,44 170,148,128 184,164,134 139,128,121 94,88,109 124,130,158 136,144,162 148,136,126 140,113,81 130,102,62 140,110,68 150,119,80 133,101,71 100,73,41 116,92,59 138,111,77 101,74,40 161,134,98 128,99,66 98,77,52 105,84,61 95,84,69 80,69,66 74,72,84 82,96,135 80,95,150 77,85,117 81,78,82 100,82,61 105,83,49 107,83,48 107,79,50 106,83,54 102,82,50 101,78,49 106,83,54 107,84,53 107,84,53 107,84,55 105,82,51 95,77,47 90,71,44 93,73,43 93,72,45 103,78,48 100,80,48 106,86,54 108,83,53 111,84,50 105,86,51 93,80,59 67,62,64 58,65,88
61,57,70 65,60,76 67,59,76 67,62,78 69,61,80 67,62,78 69,64,82 71,62,84 66,61,79 67,62,80 67,59,76 67,60,74 72,63,78 82,69,77 111,96,87 147,128,105 171,148,117 185,160,130 186,159,125 185,158,124 187,160,126 188,159,126 182,154,125 179,151,124 183,156,124 180,156,121 174,150,117 178,154,119 180,152,123 183,157,134 181,160,145 176,161,152 154,141,136 125,112,120 89,76,86 77,64,59 98,83,74 136,117,103 163,141,121 177,153,127 179,154,124 182,155,123 184,155,122 182,155,121 198,169,134 194,160,117 194,157,115 200,161,104 208,167,106 199,160,99 180,141,84 191,153,105 186,155,116 183,151,119 135,102,65 149,116,79 155,125,83 138,113,67 146,123,81 140,126,112 121,108,103 97,83,88 72,55,56 87,72,61 153,136,108 175,157,125 176,154,118 169,147,109 177,148,117 179,151,122 173,148,120 152,133,121 99,89,88 75,61,63 56,46,50 52,41,48 124,103,99 177,154,125 181,154,120 182,154,127 177,156,129 171,158,135 110,105,104 108,105,120 143,143,153 149,137,127 171,129,77 152,114,64 138,104,63 144,113,76 126,97,62 108,78,52 116,89,57 114,94,64 97,77,57 90,72,53 100,79,56 99,75,53 104,81,50 100,80,48 95,78,43 91,81,57 68,67,60 73,89,118 90,106,158 87,101,151 84,85,108 96,85,70 109,80,47 105,82,51 103,78,48 105,80,50 106,81,51 101,78,49 101,78,47 99,74,44 95,72,41 97,74,43 100,75,47 107,84,53 110,88,54 107,85,51 106,84,50 107,85,49 110,85,55 108,80,53 108,83,53 107,82,52
66,62,75 66,61,77 67,62,80 69,61,78 67,62,78 70,62,79 67,64,81 66,63,80 67,65,77 68,64,77 70,63,75 77,69,75 99,89,88 119,104,93 146,124,104 166,143,114 180,155,125 185,157,128 184,159,129 181,156,126 177,152,124 181,156,128 184,164,134 177,159,138 182,167,147 167,153,137 149,136,131 111,101,100 82,75,73 73,57,55 105,85,76 137,119,98 166,145,118 180,157,126 186,162,125 185,158,124 185,158,122 188,161,125 186,159,125 186,159,125 185,158,126 185,158,124 185,158,126 189,162,128 187,155,109 194,155,98 191,157,87 201,160,90 211,170,100 209,168,100 208,163,99 194,153,94 180,149,87 173,146,99 166,142,116 116,99,100 93,80,88 79,68,77 62,57,43 71,59,49 96,78,57 91,77,52 70,56,38 86,69,59 152,133,106 178,156,120 176,151,121 178,151,115 179,152,118 180,153,119 172,149,118 129,115,101 102,92,91 67,65,63 37,37,37 44,42,43 90,84,79 124,107,99 119,101,96 104,84,75 106,89,79 107,89,84 92,76,63 135,105,77 127,103,66 143,124,108 99,95,108 124,128,170 139,130,141 141,125,112 167,146,92 126,97,62 142,110,78 99,74,46 95,71,45 103,79,46 144,111,72 160,123,83 118,86,42 101,72,41 101,76,48 100,77,48 102,77,49 108,84,51 108,85,54 112,84,55 88,67,52 72,75,86 83,102,151 77,105,157 81,93,126 88,84,76 101,84,58 105,82,53 107,82,54 107,85,51 109,85,50 109,85,50 105,80,50 104,81,52 100,77,46 98,75,44 98,75,44 98,76,42 98,76,42 104,82,48 107,85,51 108,86,50
68,64,77 68,64,77 65,60,76 66,61,77 66,61,79 66,61,77 66,63,78 69,66,81 72,65,79 71,64,76 94,86,92 111,101,100 137,126,109 151,137,110 157,137,107 177,153,127 178,158,138 175,157,138 171,151,144 164,147,139 132,119,116 100,90,91 71,59,59 87,71,65 121,102,90 152,133,117 178,157,134 184,160,127 180,157,117 195,169,130 194,167,131 185,158,124 187,160,128 190,163,131 189,162,128 183,159,122 182,155,119 180,153,117 189,160,127 188,159,128 193,164,133 189,162,128 180,153,119 183,156,120 151,120,81 151,117,72 189,149,95 183,142,95 169,139,111 162,133,111 154,133,122 108,91,92 75,63,79 74,62,64 89,71,52 142,118,83 129,102,66 130,106,69 102,78,52 62,45,35 75,60,49 75,64,47 70,59,44 84,73,56 130,115,93 153,134,107 172,150,116 178,146,114 186,154,124 181,152,121 167,143,110 148,129,106 109,93,76 82,71,56 68,57,40 93,79,63 123,105,84 147,128,103 146,127,104 175,154,129 174,153,128 154,133,108 154,130,104 138,111,79 104,77,43 124,95,62 136,109,77 120,96,59 159,136,94 95,81,56 89,89,126 107,107,160 166,154,154 171,144,108 170,128,74 181,136,72 208,165,107 200,162,98 180,141,82 176,140,82 196,160,109 139,106,67 111,84,50 101,78,47 104,84,52 104,84,52 105,83,49 104,81,50 102,77,47 97,77,47 90,74,57 70,62,68 73,82,121 81,105,154 80,102,161 80,84,124 95,82,79 109,85,61 110,87,56 111,87,54 110,86,53 109,84,54 106,81,51 99,79,47 99,76,45 93,75,45 93,75,43 98,78,46
68,63,79 63,58,74 69,64,82 70,65,81 70,66,79 68,63,79 65,60,76 65,63,75 69,67,79 91,89,97 109,107,108 134,127,127 136,129,132 125,116,138 102,96,119 65,61,72 70,59,66 80,70,71 135,117,98 166,145,120 184,161,130 188,161,125 184,160,125 180,156,123 181,157,124 169,145,110 180,153,121 184,155,122 187,160,126 193,166,130 183,156,122 177,152,122 172,148,115 176,152,119 182,155,121 188,159,126 188,159,126 191,162,129 177,148,115 183,154,123 190,166,133 194,171,140 191,171,139 175,151,129 146,126,119 138,120,117 104,85,99 87,69,64 79,64,44 130,113,89 102,81,58 76,60,47 77,63,45 80,64,49 82,63,47 138,114,77 117,94,54 108,84,47 101,77,51 67,47,38 69,54,43 68,53,42 62,48,34 62,48,32 86,67,55 102,82,64 145,126,101 144,125,100 127,108,85 124,106,85 127,108,85 148,123,95 156,133,104 156,133,104 157,129,102 153,128,98 155,128,96 159,133,94 169,146,106 181,157,124 165,142,111 153,128,100 139,114,86 152,123,88 125,97,59 127,100,64 113,88,58 96,76,44 107,88,53 121,99,61 86,70,53 78,63,52 134,117,82 90,78,78 111,107,127 153,145,164 162,145,137 166,143,112 167,133,88 154,117,73 174,137,97 150,119,82 116,92,59 107,87,57 90,71,44 95,76,49 99,79,49 99,79,47 102,79,50 98,78,48 91,71,41 90,70,40 90,70,38 95,75,43 92,74,55 78,66,56 73,71,69 72,86,127 87,106,168 85,97,148 95,93,103 98,87,82 105,88,64 105,85,53 94,76,46 89,70,45 88,71,43 90,71,44
