56,52,63 60,56,69 65,60,76 66,62,75 69,61,78 67,62,78 68,60,79 67,59,76 63,58,74 56,52,63 52,48,59 48,44,55 50,42,48 45,37,45 54,42,54 62,53,66 87,75,75 132,113,101 170,147,118 179,157,123 187,161,122 186,163,132 172,159,138 168,155,148 151,140,135 118,110,118 87,73,78 92,75,78 126,111,91 173,153,123 184,151,124 179,147,117 174,147,115 173,146,110 179,155,120 189,162,126 191,162,127 190,163,127 193,166,132 187,160,126 187,160,128 188,161,127 189,162,128 185,158,124 180,151,118 187,160,128 183,159,133 179,160,144 135,117,116 89,72,73 113,92,81 174,153,126 184,160,127 182,153,122 149,123,98 86,68,49 48,34,20 186,164,126 194,169,139 137,122,113 82,89,114 136,140,184 175,160,140 183,160,131 179,156,125 185,161,126 165,142,113 156,133,102 155,127,98 131,111,81 100,79,52 99,79,49 103,83,53 100,79,52 102,76,51 89,70,47 74,62,62 69,80,111 82,105,157 87,92,141 103,90,85 102,82,62 100,80,50 105,85,53 108,84,51 110,85,55 103,78,48 102,79,48 102,82,50 100,77,46 95,72,43 100,76,41 106,81,51 107,83,50 98,76,42 98,75,44
67,63,76 62,58,71 65,61,74 67,62,78 69,61,78 68,63,79 65,57,76 67,59,76 65,60,76 62,57,73 56,52,65 53,49,62 58,51,61 52,48,59 72,63,74 113,102,109 145,132,129 147,134,131 124,110,110 87,74,82 82,74,80 109,99,100 141,128,123 175,156,144 171,150,125 183,161,127 185,161,128 188,161,127 192,158,124 186,154,122 185,158,124 185,158,124 175,148,114 186,157,122 189,160,127 187,160,124 188,159,126 178,154,119 184,160,123 189,162,126 184,160,123 183,158,128 164,142,122 136,115,113 87,71,69 99,86,81 154,137,127 168,146,128 189,161,134 190,161,130 188,159,126 188,159,126 186,157,124 182,155,121 163,137,112 81,62,46 60,41,27 181,157,124 177,153,120 192,165,133 183,159,126 171,156,107 172,163,155 111,112,144 90,96,124 149,142,142 189,161,121 186,156,112 199,161,113 189,158,119 174,153,126 181,161,129 162,139,110 150,125,97 121,98,69 100,80,50 95,77,47 95,77,47 95,75,43 97,76,51 81,79,80 54,65,92 56,84,134 83,103,145 87,88,93 98,78,58 102,72,44 98,71,39 96,70,47 94,76,46 105,83,49 106,84,50 107,82,52 106,82,49 98,79,44 97,77,45
68,64,77 65,61,74 64,62,72 62,57,73 68,65,82 68,66,78 64,65,86 62,63,84 57,65,95 63,73,107 71,78,113 68,74,104 57,64,89 54,56,70 88,79,75 140,124,109 179,153,128 182,155,123 179,151,122 178,151,119 173,144,111 192,165,133 181,153,124 182,155,123 183,156,122 183,156,120 185,161,126 182,155,123 181,154,120 182,155,121 188,164,129 185,158,126 179,155,120 180,156,123 178,152,127 176,155,128 175,156,140 160,145,136 119,107,112 79,67,69 109,90,76 158,139,116 184,159,129 177,153,118 183,156,124 188,163,133 186,158,120 189,162,126 183,156,124 180,153,121 188,159,128 182,154,127 183,155,128 186,163,134 162,140,120 72,58,44 53,41,29 178,155,126 196,164,130 186,157,124 186,159,125 193,163,137 170,145,115 160,140,110 149,124,94 176,140,91 167,137,95 132,112,82 111,114,136 167,162,180 185,151,119 192,161,112 177,146,95 125,96,61 121,98,67 107,86,59 113,94,67 121,100,73 118,99,74 111,94,70 88,71,47 83,65,46 92,76,45 95,75,45 105,81,57 102,78,52 73,67,60 68,76,108 78,103,158 76,95,144 84,80,91 89,87,67 106,81,51 105,83,49 106,82,49 103,77,52
64,65,88 63,65,90 66,71,95 63,65,92 49,57,87 38,46,78 38,42,73 46,50,79 57,57,83 61,62,83 67,62,80 72,65,79 107,94,91 148,127,116 172,149,120 183,159,124 177,153,120 182,155,121 183,156,122 179,150,117 183,154,123 187,160,126 185,158,126 182,155,123 186,159,125 187,158,123 183,156,124 186,159,125 189,161,121 190,162,124 183,156,124 169,148,123 140,128,118 99,85,85 82,68,73 116,100,98 175,157,138 189,165,139 181,156,126 180,156,121 182,155,123 185,158,124 190,163,127 189,161,123 183,151,117 163,132,95 193,162,125 199,170,137 190,166,131 185,163,129 180,159,134 147,124,121 92,76,74 118,96,90 107,91,76 66,49,39 54,41,34 102,90,104 141,132,145 189,169,137 180,153,119 165,138,106 123,98,70 98,74,48 105,77,50 141,109,75 121,87,57 161,126,90 148,109,66 190,158,112 95,93,89 68,72,101 96,102,132 102,89,108 93,76,48 93,77,46 103,83,53 107,84,55 104,84,52 103,83,53 99,78,51 91,72,49 95,75,45 106,83,54 104,84,54 102,84,54 90,69,42 85,64,41 93,69,34 108,89,54 94,85,81 58,64,85 47,72,127 71,94,157 80,86,126 76,82,85
59,56,73 67,64,81 66,63,78 67,62,80 69,61,78 71,61,81 69,64,82 70,65,83 69,61,78 70,62,79 80,70,74 119,107,97 160,141,114 171,146,116 182,155,121 186,159,125 187,160,128 188,160,131 176,151,121 172,150,116 176,149,117 188,156,124 186,157,126 184,159,129 181,160,135 167,152,141 169,156,151 124,110,110 87,70,71 99,78,74 146,125,110 183,159,133 180,156,123 191,167,132 191,162,127 187,159,121 195,158,114 190,158,116 194,165,132 179,155,122 172,141,102 151,117,83 161,128,80 163,131,76 164,133,84 158,132,91 133,112,101 115,94,92 88,71,63 136,115,100 179,154,124 180,153,121 182,155,123 163,138,119 105,92,85 88,74,74 78,68,72 121,107,91 174,149,119 177,156,133 111,106,105 104,110,142 127,115,127 163,133,89 186,150,101 149,116,77 117,93,56 120,98,60 95,67,38 129,104,74 113,89,65 97,75,55 100,82,61 100,80,60 84,75,44 72,70,66 90,97,150 85,94,148 89,84,81 107,86,63 110,85,57 105,81,55 102,79,50 104,81,50 106,83,52 102,79,48 93,73,41 93,72,45 102,82,52 105,79,54 109,85,52 112,89,58 107,83,50 110,82,53 111,81,53 106,82,49
67,63,76 67,59,76 66,61,77 67,62,78 68,63,79 66,60,81 66,61,77 66,61,77 67,60,72 89,77,89 119,104,95 155,134,111 183,158,128 189,162,130 184,160,125 185,158,126 188,159,126 180,155,125 180,156,121 184,159,129 172,154,133 137,121,108 81,67,69 78,71,69 114,103,100 167,147,138 182,158,132 183,155,126 183,159,126 185,158,124 187,160,126 187,158,125 185,158,122 191,161,117 203,162,105 190,151,90 203,162,94 209,165,96 208,165,105 199,162,109 181,148,96 141,108,71 131,109,91 90,74,68 59,49,67 92,81,76 84,73,58 73,59,45 150,129,102 180,152,123 179,152,118 185,158,124 179,155,122 158,138,118 101,96,95 55,56,59 42,43,48 113,104,98 162,141,118 149,127,107 123,102,91 91,74,75 127,102,83 111,107,99 95,99,128 168,153,133 151,121,77 180,144,84 132,99,74 135,106,75 97,74,59 90,70,50 111,86,58 106,77,44 103,83,53 96,75,48 98,74,48 106,82,45 85,81,75 60,71,100 80,95,150 95,98,120 99,78,51 107,83,48 106,81,51 103,79,46 106,84,50 105,83,47 107,79,50 100,75,45 98,76,42 97,75,41 98,76,40 99,77,41 108,84,51 107,85,49
68,64,77 66,61,77 66,61,77 66,61,79 67,65,77 67,64,79 72,65,79 82,73,84 108,98,97 137,126,109 152,135,107 176,153,124 178,158,138 174,155,143 169,152,144 132,119,116 80,70,74 83,67,63 121,102,90 167,147,127 184,160,127 180,157,117 198,172,133 187,160,126 187,160,128 190,163,131 179,155,118 182,155,119 182,153,118 186,157,126 193,164,133 183,156,122 180,153,117 151,120,81 164,126,78 187,147,95 169,139,111 161,136,119 120,103,104 75,63,79 82,70,60 126,105,78 129,102,66 139,115,80 70,53,43 75,60,49 75,64,47 76,65,50 130,115,93 155,137,105 179,147,115 186,154,124 177,148,115 154,134,104 109,93,76 74,63,46 93,79,63 123,105,84 140,121,98 170,149,126 174,153,128 149,128,103 152,125,93 104,77,43 126,98,71 131,104,68 159,136,94 85,78,81 116,116,169 166,154,154 166,132,87 173,128,66 208,165,107 189,148,87 170,134,76 196,160,109 133,102,65 105,81,46 104,84,52 104,82,48 105,82,51 102,77,47 100,83,57 73,61,61 73,82,121 79,106,163 80,84,124 95,82,79 110,85,55 113,86,54 110,86,53 108,83,55 100,80,48 99,76,45 93,74,47 97,77,45
67,62,78 66,61,79 69,64,80 70,66,79 66,61,77 61,56,72 72,70,82 105,102,106 123,116,116 98,91,94 66,60,85 65,59,82 114,103,110 161,149,139 182,161,136 177,154,123 181,154,120 182,159,128 179,155,122 178,154,121 191,162,129 193,166,132 189,162,126 179,155,122 178,154,121 185,161,126 181,152,119 186,157,124 187,158,125 187,158,127 188,164,131 192,170,136 176,152,130 123,103,96 78,61,62 102,81,96 110,95,75 138,119,94 74,58,45 77,63,45 79,64,55 113,95,65 115,92,52 111,87,52 76,56,47 69,54,43 62,47,36 58,44,30 101,82,70 117,98,75 120,101,76 115,96,73 138,120,99 161,140,115 162,139,110 162,137,109 158,133,103 162,135,103 164,138,99 173,149,114 176,153,122 159,134,106 153,124,89 123,95,57 128,103,73 105,80,52 96,77,42 100,80,48 69,54,43 138,121,86 110,99,108 100,95,124 149,132,124 178,145,106 162,125,81 151,114,74 130,103,67 116,94,60 91,72,45 98,78,48 97,77,45 102,79,50 103,83,53 96,76,46 92,72,40 90,71,44 87,75,65 83,81,79 52,72,127 80,94,156 102,100,110 104,90,74 108,88,56 96,78,48 93,74,49 90,71,44
61,62,85 58,58,84 49,55,85 40,49,74 42,42,70 45,43,67 77,71,66 128,119,104 158,139,114 173,148,120 180,156,123 183,159,126 175,147,120 172,147,117 180,153,121 186,159,127 180,156,123 174,150,117 176,152,119 173,149,116 175,146,113 179,150,119 184,155,120 183,157,118 180,154,129 185,162,120 181,162,137 181,162,146 138,127,136 77,68,81 95,81,81 150,126,104 159,131,104 166,139,96 134,103,64 159,128,79 136,113,73 122,96,57 64,53,46 62,51,46 70,58,48 76,59,51 133,109,83 139,114,84 116,93,62 104,85,60 110,91,66 129,110,83 151,129,93 175,148,114 165,138,102 167,140,104 172,146,105 167,138,103 157,133,96 152,129,89 165,139,100 161,135,94 175,149,108 171,145,104 169,143,104 169,142,108 160,132,105 146,120,97 115,91,65 109,86,57 119,99,69 72,57,37 79,65,40 118,93,65 93,70,41 100,79,54 80,63,39 136,111,92 72,74,90 94,107,151 91,97,137 93,77,71 93,73,43 94,75,48 95,74,47 98,77,50 106,84,50 106,84,48 106,84,48 105,86,49 100,77,46 91,72,49 90,71,46 95,74,47 98,73,43 98,77,50 71,65,70 71,75,117 89,102,161 73,86,132
60,61,82 64,60,80 67,61,82 70,62,81 71,63,80 98,91,101 121,104,94 146,129,103 169,148,121 171,146,118 170,146,113 171,149,115 163,138,108 169,147,113 180,156,123 185,157,128 185,158,126 188,164,131 186,162,129 198,169,138 187,159,130 184,159,131 169,149,129 135,119,104 81,70,79 86,71,93 139,123,121 157,141,128 173,150,121 185,158,126 187,162,132 182,161,134 173,149,114 150,124,99 137,113,89 127,99,70 120,94,55 123,95,57 60,50,40 63,53,52 67,56,51 92,75,65 108,95,63 127,109,79 162,140,106 166,144,108 177,152,122 184,160,127 190,163,131 186,159,123 195,168,132 192,165,129 190,164,125 190,163,127 181,157,120 179,155,118 176,150,111 165,139,100 171,145,104 181,155,116 179,152,116 181,154,118 172,145,109 161,132,99 157,134,105 152,126,101 145,121,97 110,90,70 94,75,50 130,103,71 136,105,68 144,116,78 114,91,62 109,86,57 90,76,51 86,73,52 90,79,72 69,67,79 69,85,125 104,110,150 88,79,75 94,76,57 97,76,49 98,78,48 98,78,46 96,76,46 98,77,50 98,78,48 99,79,49 103,83,51 104,82,48 104,82,48 102,82,50 98,79,44 94,75,48 92,82,58
