78,148,222 62,110,176 235,214,173 245,222,182 242,217,171 249,226,186 235,209,168 242,216,175 232,206,165 236,210,169 245,222,180 234,211,169 247,221,180 248,225,183 224,201,159 235,212,170 230,204,163 230,204,163 239,213,172 228,202,161 238,212,171 255,235,189 242,219,179 143,137,128 140,133,136 137,130,133 131,126,128 128,123,125 132,127,129 123,121,122 127,125,126 125,122,126 124,119,121 255,251,226 255,241,192 255,236,196 255,245,202 255,234,186 255,242,198 255,230,187 255,233,195 255,237,195 255,233,191 255,241,198 255,240,195 255,236,196 255,232,188 255,229,187 255,230,187 255,244,201 228,209,184 136,125,120 134,125,119 127,118,112 116,107,101 117,108,102 117,108,102 110,101,95 128,119,113 122,112,116 135,125,129 135,125,126 138,126,126 138,133,135 170,151,135 255,246,200 255,241,195 255,238,192 255,239,194 255,245,204 255,247,201 255,248,208 255,240,195 255,242,197 255,249,207 255,249,206 255,249,203 255,245,200 255,248,203 255,240,193 255,247,198 255,239,193 255,239,193 255,244,199 255,251,204 255,253,211 255,252,212 255,246,202 220,197,168 120,107,104 119,108,105 126,113,106 114,101,98 116,104,92 120,107,102 125,110,101
77,145,227 52,102,158 235,214,171 225,199,158 230,203,158 238,213,169 242,216,175 255,232,191 237,211,170 237,211,170 228,205,163 227,204,162 244,218,177 244,221,179 244,221,179 249,226,184 224,198,157 215,189,148 225,199,158 249,223,182 254,228,187 255,233,192 243,219,184 143,137,130 136,129,132 133,126,129 130,130,130 132,127,129 126,124,125 129,127,128 129,127,128 126,123,127 125,120,122 255,253,229 255,248,199 255,242,203 255,238,195 254,229,185 255,240,196 255,242,199 255,236,198 255,232,190 255,241,197 255,244,201 255,244,201 255,245,201 255,239,197 255,226,184 255,238,195 255,239,196 218,198,178 135,124,119 129,120,114 129,120,114 123,114,108 121,112,106 116,107,101 106,97,91 130,121,115 121,111,115 135,125,129 135,125,126 138,128,129 138,128,132 172,153,137 255,255,210 255,243,195 255,241,190 255,239,194 255,248,204 255,242,201 255,243,203 255,240,197 255,240,195 255,248,208 255,250,207 255,254,208 255,247,202 255,234,187 255,244,197 255,240,191 255,233,184 255,237,190 255,237,188 255,244,195 255,245,203 255,245,204 255,252,208 255,235,206 121,108,103 122,113,109 123,110,103 111,98,93 116,103,96 120,108,98 120,108,98
77,149,232 65,99,136 245,220,176 240,215,171 247,222,178 232,211,170 238,212,171 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 215,192,150 237,214,172 238,213,169 233,207,166 243,217,176 227,205,160 229,207,162 254,228,187 255,235,187 255,229,195 149,138,135 135,128,131 130,123,126 130,127,131 126,123,127 129,127,128 129,126,130 125,122,126 127,124,128 132,131,134 255,247,220 255,242,197 255,239,193 255,234,192 255,243,203 255,237,199 255,239,201 255,237,197 255,231,189 255,239,196 255,235,188 255,238,193 255,243,205 255,240,197 255,227,185 255,238,195 255,240,196 198,182,165 133,123,113 124,115,109 128,119,113 123,114,108 120,111,105 115,106,102 107,97,96 130,117,112 123,112,105 135,125,126 135,125,126 136,126,127 137,127,131 167,147,127 255,247,202 255,242,192 255,239,189 255,240,194 255,245,204 255,242,203 255,237,194 255,238,191 255,236,192 255,249,209 255,244,205 255,252,213 255,244,199 255,234,187 255,236,186 255,239,190 255,232,180 255,236,188 255,250,205 255,255,216 255,251,206 255,242,195 255,250,204 255,254,223 118,106,96 121,112,108 119,108,101 114,103,98 116,103,98 119,106,99 124,111,104
69,144,228 95,121,154 246,221,175 248,221,178 242,220,175 237,214,174 246,220,179 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 221,198,156 224,201,159 252,227,181 233,208,162 242,217,171 244,217,174 255,234,191 233,208,164 255,231,187 255,230,198 146,134,134 133,126,129 130,123,126 129,126,130 126,123,127 127,125,126 126,123,127 130,127,131 123,120,124 131,128,132 255,250,218 255,238,193 255,238,194 255,237,195 255,241,201 255,238,198 255,244,204 255,241,200 255,236,196 255,236,196 255,235,190 255,240,197 255,245,204 255,248,205 255,234,191 255,233,190 255,239,195 199,183,168 136,126,116 121,112,106 127,118,114 122,113,107 122,113,107 115,106,102 108,98,97 125,114,109 122,111,104 137,126,123 136,124,124 136,124,124 137,125,130 161,142,126 255,235,190 255,247,200 255,245,198 255,240,192 255,246,205 255,238,197 255,239,192 255,241,198 255,244,203 255,238,196 255,242,202 255,245,201 255,233,188 255,240,188 255,238,188 255,234,185 255,241,191 252,230,183 255,238,194 255,235,194 222,196,155 185,160,116 177,154,114 167,148,113 127,116,101 119,108,103 118,107,100 113,104,98 116,105,100 116,105,100 118,107,104
69,141,226 159,159,159 240,208,164 238,211,166 235,208,172 244,223,180 238,215,173 246,220,179 238,212,171 226,200,159 243,217,176 246,220,179 250,225,181 244,217,174 236,209,164 226,198,160 239,213,172 249,223,182 249,224,180 255,232,188 255,236,192 244,218,177 202,183,158 146,137,133 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 129,127,128 130,128,129 130,127,131 129,123,128 255,243,205 255,243,197 255,234,188 255,237,193 255,240,198 255,237,198 255,245,207 255,240,197 255,239,196 255,241,198 255,247,204 255,241,198 255,242,201 255,242,198 255,237,197 255,234,188 255,234,188 174,155,141 133,123,113 122,117,103 122,113,107 124,115,107 124,115,109 115,109,102 107,100,98 122,112,111 118,109,105 131,122,118 133,122,117 139,126,121 142,129,126 148,130,129 255,249,204 255,245,200 255,248,201 255,239,192 255,252,206 255,243,192 255,240,196 255,238,197 255,241,200 255,244,203 255,245,204 255,250,206 255,242,195 255,234,191 225,198,155 188,160,122 173,146,110 157,132,104 164,139,109 158,134,99 160,133,99 162,138,105 159,135,102 163,139,104 137,121,108 126,113,108 126,113,106 119,108,105 113,104,100 115,106,102 116,107,103
68,145,224 186,183,170 245,215,169 230,203,158 232,211,168 240,218,173 244,219,175 244,219,173 244,218,177 230,204,163 217,191,150 252,226,187 243,217,178 244,217,172 238,210,170 232,204,164 218,192,151 235,209,168 254,229,183 255,232,186 253,227,186 248,220,182 206,191,171 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 132,125,128 127,125,126 130,127,131 131,126,128 255,248,210 255,244,195 255,235,188 255,237,193 255,242,195 255,235,194 255,237,199 255,243,201 255,239,197 255,240,193 255,245,200 255,242,199 255,243,203 255,235,190 255,234,188 255,236,190 255,235,189 178,159,145 135,125,115 128,116,106 128,115,110 128,119,113 123,114,108 115,109,102 108,102,97 120,110,109 118,108,107 136,125,122 134,121,116 135,124,119 136,125,122 147,131,127 255,249,205 255,247,203 255,247,201 255,251,200 255,243,195 255,247,199 255,233,191 240,218,173 214,192,147 195,169,128 189,164,120 175,150,106 171,146,100 168,142,103 160,133,97 159,132,100 156,132,99 156,131,101 157,133,100 157,133,100 158,134,101 155,131,98 159,135,100 158,133,103 142,123,107 131,120,105 131,119,107 121,108,101 111,102,98 116,107,103 114,108,103
65,136,224 229,217,180 252,222,176 254,225,174 235,209,168 225,200,156 250,225,181 254,228,187 244,218,177 246,220,179 238,212,171 218,191,155 230,204,163 241,213,173 251,224,179 244,216,176 239,213,172 240,214,173 250,224,183 236,210,169 242,216,175 253,225,185 197,182,162 145,136,132 142,132,136 134,127,130 134,124,128 130,123,126 132,125,128 134,127,130 126,124,125 129,126,130 134,124,125 255,249,205 255,241,192 255,230,185 255,238,194 255,239,190 255,239,194 255,235,192 255,239,195 255,246,204 255,246,201 255,233,183 255,241,192 255,244,201 254,229,181 255,240,199 255,231,183 255,241,190 171,155,140 133,123,113 132,122,112 131,119,109 127,119,108 120,111,105 115,106,100 109,100,96 117,107,106 122,112,111 137,126,123 138,125,118 134,121,114 140,125,116 154,133,122 250,227,187 215,188,152 200,173,137 179,152,116 174,147,111 168,141,107 172,145,109 169,142,108 166,139,107 167,138,105 164,137,101 164,137,103 161,134,100 158,131,99 160,132,103 157,129,102 159,134,106 156,131,101 152,127,97 151,127,94 155,131,98 159,134,104 151,126,96 152,128,95 147,128,105 135,121,105 130,116,100 124,112,102 114,105,101 110,101,97 113,107,100
78,135,202 241,217,182 255,229,187 247,218,169 235,210,166 229,202,159 229,202,157 243,215,175 250,223,180 246,219,176 250,225,179 245,220,174 228,202,161 233,207,168 237,212,168 231,205,166 251,226,180 244,219,173 242,217,169 252,227,179 246,221,177 245,220,176 175,161,145 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 130,123,126 128,121,124 124,119,121 138,128,132 255,245,197 255,241,195 255,231,188 255,238,194 255,237,193 255,236,194 255,236,192 255,239,197 255,237,195 255,239,192 255,240,193 255,237,188 255,238,193 255,235,192 255,238,199 255,228,183 255,236,184 161,147,133 138,125,118 133,123,113 131,121,111 126,120,111 123,114,108 115,106,100 107,98,94 113,106,104 120,110,111 134,123,108 145,129,114 144,128,113 158,140,119 162,139,110 164,140,105 161,139,105 155,135,105 158,134,101 158,134,101 158,134,101 159,135,102 158,134,101 159,134,104 155,128,96 156,132,99 163,139,104 159,135,100 157,132,102 143,118,88 155,129,104 152,128,102 149,125,99 152,129,98 152,127,99 151,126,98 144,121,92 151,128,97 148,128,98 152,129,98 127,113,97 129,115,97 125,115,103 111,105,98 111,102,96 119,106,99
75,125,165 225,199,158 254,227,180 237,215,166 242,212,168 240,213,170 250,223,180 255,232,187 227,200,157 232,205,162 244,218,177 242,216,175 246,221,175 245,219,178 246,220,179 233,207,166 218,192,151 251,225,184 250,224,183 249,223,182 255,235,194 255,232,187 180,168,158 143,134,130 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 128,121,124 134,127,130 129,124,126 137,125,125 255,242,194 255,240,193 255,239,193 255,234,191 255,238,196 255,239,197 255,237,198 255,244,204 255,240,197 255,240,196 255,240,196 255,241,203 255,232,188 237,211,172 214,192,158 232,204,164 255,238,193 175,160,149 136,127,119 135,126,120 124,116,105 127,118,112 125,116,110 118,109,103 111,102,98 111,99,101 116,110,103 173,149,112 162,137,107 162,139,108 155,130,102 160,133,101 159,134,104 148,124,98 153,132,105 152,129,98 150,127,96 156,133,102 154,132,98 150,131,96 156,132,97 155,132,101 153,129,96 160,136,103 155,132,101 154,132,98 158,131,95 141,123,93 143,122,95 145,124,97 148,125,96 142,121,96 147,123,97 145,121,97 147,123,99 140,121,94 146,127,100 128,114,96 126,112,96 128,116,104 109,100,92 110,101,95 114,104,94
77,105,137 238,211,168 231,204,157 226,201,157 240,214,173 242,217,173 241,214,171 251,224,179 255,235,192 251,224,181 237,211,170 224,198,157 239,213,172 237,211,170 235,209,168 240,214,173 230,204,163 245,219,178 247,221,180 240,214,173 240,214,173 255,226,184 168,155,148 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 135,128,131 129,127,128 132,120,120 255,250,204 255,238,193 255,238,195 255,237,197 255,237,198 253,227,186 255,238,197 255,236,202 255,231,195 247,221,180 255,231,192 255,240,197 255,240,201 255,239,200 251,229,193 255,239,192 255,242,192 185,170,159 126,121,109 136,127,119 127,119,108 127,118,112 124,115,109 123,114,108 111,102,98 110,101,97 117,108,100 159,137,101 157,134,103 154,135,100 153,128,100 157,132,102 153,128,98 150,127,98 148,125,96 150,127,98 145,122,93 148,125,96 151,129,95 147,128,93 156,132,99 150,127,96 153,128,98 152,128,95 151,128,97 147,125,91 145,124,97 142,124,103 141,120,97 147,126,99 147,126,99 141,120,95 141,120,95 143,122,97 141,120,95 141,122,95 143,126,100 127,113,95 128,114,96 125,113,101 117,108,100 116,105,100 118,105,98
