229,199,173 236,206,180 223,193,167 220,190,164 236,208,181 239,211,182 247,223,190 240,212,183 253,220,195 238,207,184 240,209,188 240,209,188 238,204,182 234,201,176 244,215,193 223,194,170 218,185,158 221,187,155 236,205,184 183,157,143 199,176,161 199,176,161 185,162,149 193,167,155 197,174,161 191,166,149 171,160,167 65,112,171 193,183,201 58,57,74 213,212,229 217,218,239 220,205,227 61,47,71 158,154,186 244,255,255 217,220,238 61,56,74 68,63,81 99,94,110 175,171,184 58,54,65 61,51,71 69,59,77 66,56,74 62,52,70 57,47,65 59,49,67 63,50,69 65,52,71 55,50,68 57,54,71 61,51,71 64,51,72 66,53,74 65,55,75 65,55,75 63,53,73 65,55,75 68,58,78 63,55,74 65,57,76 58,55,72 60,55,71 61,57,70 62,58,71 63,55,72 69,61,78 65,56,71 68,58,78 68,58,78 70,61,76 67,60,74 65,58,72 65,55,73 62,52,70 68,58,76 71,61,79 72,62,80 72,62,80 70,60,78 70,60,78 66,57,72 63,59,72 64,57,71 66,57,70 68,59,70 69,60,73 68,59,74 65,56,71 72,59,78 75,65,85 69,61,80 72,62,82 70,60,80 79,66,85
245,215,189 255,236,213 222,191,168 236,205,182 242,213,189 237,209,182 243,218,190 233,205,178 227,194,169 226,195,174 226,195,174 238,207,186 227,193,171 235,202,177 236,207,185 236,207,183 245,212,185 240,206,174 245,211,191 202,176,162 195,172,157 193,170,155 185,162,149 194,168,156 209,186,173 205,183,165 178,160,159 255,247,255 196,186,204 60,59,76 228,224,244 148,150,177 211,200,223 63,52,75 126,123,140 210,215,239 114,106,123 63,54,76 60,54,75 65,60,76 56,52,65 55,51,62 61,51,71 59,49,67 57,47,65 62,52,70 59,49,67 63,53,71 64,51,70 61,48,67 66,61,79 65,60,78 66,56,76 65,55,75 64,56,75 60,52,71 64,54,74 63,53,73 68,58,78 68,58,78 69,61,80 70,62,81 65,62,79 65,60,76 65,61,74 65,61,74 69,61,78 65,57,74 59,50,65 66,56,74 70,60,78 70,61,76 64,57,71 64,57,71 68,58,76 69,59,77 72,62,80 71,61,79 71,61,79 71,61,79 68,58,76 68,58,76 68,59,74 73,64,79 68,60,77 74,67,81 71,62,75 70,61,74 69,60,75 70,61,76 76,67,82 73,63,81 75,65,83 73,63,81 66,56,74 71,58,77
247,221,200 249,224,205 230,205,186 149,124,107 219,193,172 254,225,203 255,254,234 242,216,193 233,204,182 252,222,196 231,201,175 237,207,181 231,198,173 239,206,181 236,205,184 234,204,178 255,223,193 226,192,162 231,200,179 196,173,158 197,174,159 189,166,151 203,180,167 191,170,157 181,158,145 205,179,167 190,174,168 239,237,255 140,132,149 63,57,78 151,136,144 71,58,79 67,58,80 60,51,75 66,60,81 58,54,74 58,54,76 62,56,79 61,55,76 54,48,69 57,47,67 63,53,71 63,53,73 64,54,72 61,52,67 65,55,75 62,52,70 63,54,69 61,52,67 65,55,73 67,59,78 67,59,76 64,54,72 66,56,76 69,59,79 70,62,81 70,60,80 69,59,79 69,59,77 63,53,73 63,55,74 68,63,81 68,60,77 63,56,68 66,57,72 66,56,74 68,59,74 69,60,75 66,57,72 70,60,78 69,59,77 70,61,76 68,61,75 62,55,69 68,61,75 73,63,81 76,66,84 71,61,79 71,61,79 71,61,79 70,60,78 73,63,81 73,64,79 72,62,80 74,61,80 73,63,81 68,59,72 70,61,74 66,57,70 69,60,75 66,57,72 69,61,78 76,66,84 70,60,80 69,59,77 70,60,78
194,169,150 222,197,178 212,183,163 225,194,175 163,138,119 186,162,140 255,245,225 195,171,149 235,206,186 245,214,193 234,203,180 224,193,170 229,196,171 233,200,175 245,211,189 231,198,171 231,197,167 234,198,169 250,219,198 204,181,166 198,175,160 188,165,150 200,177,162 201,180,167 203,180,165 200,174,160 171,151,142 54,50,61 58,53,71 55,49,70 162,148,153 63,52,75 58,52,75 63,54,78 58,54,74 54,50,70 58,54,74 59,53,74 61,55,76 59,53,74 63,53,73 61,51,69 64,54,74 65,55,73 62,53,68 68,58,76 62,53,66 66,57,72 59,50,65 70,60,78 68,60,79 67,59,76 66,56,74 66,56,76 67,59,78 72,62,82 72,62,82 70,60,80 69,59,77 71,61,79 73,63,83 71,61,79 63,56,68 57,50,62 62,52,70 71,62,77 69,60,75 69,60,75 69,60,75 73,63,81 73,63,81 71,62,77 72,63,78 68,59,74 72,62,80 73,63,81 73,63,81 73,63,81 65,55,73 69,59,77 69,59,79 71,61,81 68,59,74 72,62,80 70,60,80 70,60,78 66,57,72 66,57,72 66,57,72 68,59,74 66,57,72 66,56,74 66,56,74 68,58,78 64,55,70 68,58,76
255,220,198 254,220,200 255,227,209 255,235,215 206,181,164 209,184,165 255,247,226 233,209,187 169,147,129 80,55,38 208,184,162 242,216,195 251,220,199 240,209,186 240,206,184 226,192,170 223,188,163 220,180,155 224,193,174 204,178,164 206,183,168 187,165,147 189,166,151 197,174,159 199,173,159 200,174,160 185,162,159 61,49,63 58,53,71 58,50,69 158,146,151 63,54,76 62,58,78 55,51,71 59,53,74 59,54,72 60,55,73 56,50,71 60,54,77 53,47,68 58,50,69 64,54,74 68,58,78 68,58,78 64,55,70 68,59,74 63,54,67 63,54,69 68,55,74 73,60,79 73,63,81 71,61,81 71,61,79 71,63,82 72,64,83 72,64,83 70,60,78 65,55,73 65,55,73 69,59,77 68,58,76 71,61,79 66,57,72 65,56,69 71,61,81 75,65,83 70,60,78 68,58,76 69,59,77 70,60,78 68,58,76 63,54,69 68,58,76 71,61,79 71,61,79 75,65,83 71,63,80 71,63,80 65,55,73 68,60,77 72,64,81 69,64,82 71,64,78 69,59,77 65,55,73 63,53,71 62,52,70 68,58,76 66,57,72 66,56,74 66,56,74 66,56,74 68,58,76 68,58,78 64,55,70 69,59,77
103,76,60 174,147,129 209,182,164 215,190,171 168,142,128 78,56,38 207,182,165 228,206,188 150,130,112 174,152,134 161,139,119 181,159,139 176,147,125 223,192,171 238,204,182 241,207,185 244,208,186 224,184,161 235,201,183 211,188,175 193,170,157 182,159,144 195,173,155 205,182,167 199,176,163 215,189,179 182,160,152 64,51,72 55,52,69 63,55,72 156,142,144 64,56,75 57,53,73 59,55,75 60,54,75 56,50,71 62,56,77 56,50,73 58,52,75 56,50,71 59,54,72 67,59,78 64,54,74 68,58,78 69,60,75 72,62,80 66,57,70 72,62,80 69,60,75 65,55,73 70,61,76 69,60,75 70,63,75 66,62,75 69,60,73 68,59,74 71,61,79 70,60,78 66,57,72 69,60,75 70,60,78 69,59,79 64,55,70 64,55,70 72,62,80 69,59,79 70,60,80 69,59,77 70,60,78 72,62,80 73,63,81 66,57,72 66,56,74 68,58,76 70,60,78 65,55,73 71,61,79 63,55,72 67,59,76 71,61,79 70,60,78 74,66,85 64,57,71 66,56,74 66,56,74 66,56,74 70,60,78 70,60,80 63,53,71 69,59,79 69,59,77 62,52,70 63,53,71 65,55,75 59,50,65 65,55,75
251,220,197 237,207,181 242,209,182 241,211,185 208,178,161 187,160,142 172,146,132 184,156,143 83,57,43 192,166,154 224,202,184 207,185,165 230,201,179 240,211,189 237,206,183 237,206,183 242,208,186 227,192,167 240,206,188 219,193,181 217,196,183 221,198,185 202,179,166 191,168,155 198,175,162 205,179,167 196,174,168 64,51,72 58,55,72 65,57,76 158,144,144 66,55,80 60,54,75 62,58,78 57,49,68 60,54,75 59,53,76 56,50,71 60,54,75 56,50,71 60,54,75 65,60,78 68,60,79 71,61,81 70,60,78 71,61,79 71,61,79 72,62,82 70,61,76 73,63,81 70,61,76 70,60,78 61,56,72 65,61,74 70,58,74 66,54,70 68,58,76 71,61,79 70,61,74 66,57,72 66,56,74 68,58,76 70,61,76 69,60,75 70,60,78 66,56,74 66,56,74 68,58,76 66,56,74 68,58,76 65,55,73 66,57,70 64,57,71 64,55,70 68,58,78 68,58,78 69,59,79 68,58,76 68,55,74 68,58,76 70,60,78 65,57,76 61,53,72 61,51,69 63,53,71 63,53,71 63,53,71 64,54,72 61,51,69 65,55,73 65,55,73 61,51,69 65,55,73 64,54,74 59,50,65 58,50,67
233,204,180 153,127,102 148,119,95 208,179,157 126,96,79 243,213,198 237,207,192 209,178,166 193,162,150 171,143,130 166,139,123 114,89,72 148,121,103 240,209,190 234,200,178 248,217,196 243,209,189 244,210,180 255,222,202 198,175,162 206,183,168 204,181,166 203,180,167 199,176,165 197,174,161 216,193,180 173,151,145 67,54,73 58,55,72 64,56,73 156,145,142 64,53,76 55,46,68 60,56,76 60,54,77 61,55,76 60,54,75 56,50,71 56,50,71 62,56,77 59,56,73 67,62,80 67,62,80 74,66,83 71,63,80 69,62,76 69,61,80 70,57,76 65,56,69 77,68,83 77,67,85 72,62,80 76,68,87 68,60,79 68,59,74 68,59,72 66,56,74 69,59,77 68,59,74 64,55,70 70,57,76 66,56,74 73,61,77 72,59,78 65,57,74 63,56,70 61,51,69 70,57,76 69,61,80 67,59,76 63,55,72 57,48,63 61,56,72 61,54,68 63,53,71 58,48,66 63,53,71 66,56,74 69,60,75 70,61,76 64,54,74 65,55,73 62,52,70 59,49,67 57,47,67 58,48,66 63,53,71 62,52,70 62,52,70 61,51,69 61,51,69 59,49,67 58,48,66 58,48,68 56,48,65 68,58,78
241,208,183 236,203,178 247,217,191 255,229,201 217,188,166 205,175,158 212,182,165 157,127,110 176,146,129 241,214,196 207,177,160 202,175,157 186,157,137 234,203,184 240,206,184 255,225,203 248,217,194 240,207,182 244,213,194 198,175,162 202,180,162 205,183,163 193,171,153 197,174,159 195,172,157 206,183,170 193,171,165 69,59,79 62,58,78 65,55,73 156,144,146 68,58,76 62,56,77 60,55,73 56,50,71 62,56,77 63,57,78 60,54,75 59,53,74 62,56,79 62,56,79 67,61,82 69,64,82 61,56,74 60,55,73 60,54,75 73,67,88 70,60,78 69,60,75 69,60,75 68,59,74 72,63,78 71,61,79 69,59,79 66,57,70 63,54,67 66,56,76 66,56,74 69,59,77 69,59,77 69,59,79 69,59,77 70,57,76 66,56,74 64,56,73 63,55,74 62,52,72 70,56,80 65,57,76 66,61,79 62,56,77 65,57,76 62,54,73 63,53,71 64,54,72 64,54,72 65,55,75 63,53,71 63,53,71 64,53,76 61,52,67 62,54,62 58,48,68 63,53,71 56,44,58 63,52,75 70,55,63 65,56,69 62,53,66 61,52,67 74,59,67 63,55,61 71,57,70 71,54,55 64,56,62 65,57,74
247,212,185 236,201,176 255,224,197 250,223,191 231,201,175 226,195,172 233,201,185 225,195,178 218,188,171 199,172,154 196,169,151 134,107,89 230,200,183 236,204,188 234,200,178 224,193,172 229,198,177 227,197,171 246,217,195 193,170,155 204,182,164 203,181,163 210,187,172 202,179,164 204,178,164 197,174,159 179,157,151 69,60,82 61,57,77 65,55,73 158,146,148 68,60,77 61,55,76 59,54,72 62,54,73 59,54,72 62,56,77 56,50,71 63,57,78 62,56,77 58,52,73 56,51,69 60,52,71 53,48,66 54,49,67 59,53,74 68,64,84 67,59,78 68,58,78 66,56,74 64,55,70 66,57,72 66,56,74 66,56,76 65,56,69 63,54,67 67,59,78 64,56,73 66,56,74 69,59,77 66,56,76 69,61,78 62,54,71 64,56,73 61,53,70 64,56,75 64,56,75 68,55,76 63,58,74 66,61,79 60,56,76 64,56,75 60,52,71 60,52,69 65,52,73 69,56,66 61,49,63 64,54,72 61,47,62 72,59,69 69,55,68 65,53,55 58,46,62 57,48,59 64,47,50 65,52,71 68,57,66 79,61,70 59,45,60 61,51,69 67,57,58 87,71,69 67,57,61 77,64,61 66,53,61 61,52,65
