229,199,173 233,203,177 236,206,180 224,194,168 220,190,164 220,190,164 235,207,180 240,212,183 247,223,190 251,227,194 227,197,169 255,223,198 238,207,184 240,209,188 243,212,191 247,216,195 238,204,182 232,199,174 247,216,193 239,210,188 223,194,170 209,179,151 216,182,152 229,195,165 236,205,184 198,168,153 187,164,151 198,175,160 199,176,161 187,164,151 191,168,155 198,172,160 197,174,161 190,167,152 191,164,146 162,151,158 65,112,171 178,178,206 64,56,75 59,56,71 213,212,229 158,165,190 160,160,186 119,104,126 61,47,71 62,51,74 152,158,186 242,255,255 217,220,238 59,56,71 59,53,74 139,134,152 99,94,110 131,127,140 218,214,227 55,48,62 61,51,71 65,55,73 73,63,81 64,54,72 62,52,70 61,51,69 59,49,67 61,51,69 63,50,69 64,51,70 65,55,73 56,51,69 57,54,71 56,48,67 63,50,71 64,51,72 66,53,74 67,54,75 64,54,74 65,55,75 63,53,73 66,56,76 66,56,76 66,56,76 63,55,74 63,55,74 61,56,74 58,55,72 60,55,71 60,56,69 62,58,71 67,60,74 63,55,72 65,57,74 68,60,77 64,55,70 68,58,78 65,55,75 66,56,74 70,61,76 67,60,74 68,61,75 69,62,76 64,54,72 62,52,70 64,54,72 68,58,76 72,62,80 72,62,80 71,61,79 70,60,78 71,61,79 70,60,78 72,62,80 64,57,71 61,57,70 64,57,71 65,58,72 66,57,70 68,59,70 69,60,73 66,57,72 65,56,71 66,57,72 72,59,78 78,65,86 73,63,83 72,64,83 72,62,82 71,61,81 73,60,81 79,66,76
236,206,180 239,209,183 253,223,197 226,196,170 220,189,166 222,192,166 239,211,184 243,215,186 243,218,188 247,222,192 231,201,173 236,203,178 238,207,184 236,205,184 246,215,194 233,202,181 219,185,163 205,172,147 229,198,175 233,204,182 237,208,184 240,210,182 249,215,185 237,203,173 250,219,198 197,167,152 199,176,163 196,173,158 195,172,157 188,165,152 192,169,156 199,173,161 190,167,154 193,170,155 187,160,142 155,141,146 216,233,255 187,182,209 63,55,74 59,56,71 211,207,229 214,218,247 162,162,190 117,104,125 61,50,73 58,48,68 145,157,190 71,98,128 223,222,239 60,52,69 59,53,74 77,72,90 74,69,85 65,61,74 65,61,74 63,56,70 62,52,72 61,51,69 61,51,69 57,47,65 62,52,70 61,51,69 59,49,67 59,49,67 63,50,69 65,52,71 63,53,71 66,61,79 59,56,73 63,58,76 65,55,75 62,52,72 66,56,76 64,54,74 62,54,73 65,55,75 62,52,72 62,52,72 61,51,71 65,55,75 62,54,73 69,61,80 65,60,78 67,64,81 63,58,74 65,61,74 65,61,74 68,61,75 67,59,76 67,59,76 67,59,76 66,57,72 68,58,78 66,56,76 65,55,73 62,53,68 62,55,69 69,62,76 65,58,72 64,54,72 71,61,79 71,61,79 72,62,80 72,62,80 70,60,78 69,59,77 69,59,77 71,61,79 71,61,79 73,63,81 66,57,72 63,56,70 64,57,71 65,58,72 66,57,70 66,57,70 75,66,79 70,61,76 71,62,77 71,62,77 72,60,76 72,62,80 72,64,83 71,63,82 71,61,81 72,62,82 73,60,79 76,63,73
251,220,197 255,226,203 252,221,200 216,185,164 232,203,183 226,195,174 250,221,197 229,201,174 238,212,187 233,207,182 229,199,173 242,209,184 230,199,176 223,192,169 227,196,173 234,203,180 232,199,174 231,198,173 233,202,179 236,207,185 233,204,180 246,216,188 233,199,169 236,202,172 249,215,195 197,167,152 197,176,163 196,173,158 190,167,152 193,170,157 195,172,159 198,172,160 200,177,164 198,175,160 193,168,151 177,159,158 209,213,226 183,186,206 61,55,76 63,59,72 235,232,249 203,209,230 237,235,255 100,89,112 63,54,76 65,55,75 63,56,68 61,53,70 69,60,82 62,53,77 59,53,74 55,49,70 56,51,69 58,53,69 58,51,65 58,49,64 62,52,72 61,51,69 62,52,70 59,49,67 63,53,71 59,49,67 64,54,72 61,51,69 60,47,66 61,48,67 63,53,71 65,60,78 65,60,78 62,57,75 65,57,76 61,53,72 56,51,69 63,58,76 65,57,76 70,60,80 69,59,79 66,56,76 69,59,79 68,58,78 68,60,79 69,61,80 68,63,81 68,63,81 66,61,77 64,57,71 68,61,75 62,55,69 67,59,76 67,59,76 70,63,77 69,60,75 69,59,77 68,58,76 69,59,77 68,59,74 63,56,70 64,57,71 67,60,72 67,60,74 71,61,79 68,58,76 68,58,76 65,55,73 70,60,78 70,60,78 68,58,76 68,58,76 75,65,83 71,61,79 66,57,72 71,61,79 70,60,78 72,64,81 70,66,79 68,61,73 69,60,73 75,66,81 72,63,78 72,63,78 71,62,77 66,56,74 69,61,78 66,56,74 68,58,76 68,58,76 74,61,80 75,62,72
254,228,207 242,216,195 208,183,164 127,102,83 78,53,36 80,54,33 194,168,145 243,217,194 255,250,230 219,195,173 228,199,177 242,213,191 247,217,191 227,197,171 233,203,177 229,199,173 231,198,173 231,198,173 240,206,184 234,203,182 229,199,173 242,208,178 229,195,165 226,192,162 244,213,192 194,167,151 195,174,161 197,174,159 188,165,150 197,174,161 197,174,161 195,174,161 190,167,154 189,166,153 198,172,158 200,184,178 128,126,148 90,83,93 58,52,75 63,54,69 162,147,155 82,68,83 63,52,77 62,53,75 60,51,75 62,53,77 60,56,76 61,57,77 60,56,78 59,55,77 59,53,76 61,55,76 58,52,73 54,45,67 59,49,67 62,52,70 61,51,71 62,52,72 63,53,71 61,52,67 66,56,76 65,55,73 63,54,69 61,52,67 65,56,71 66,56,74 66,56,74 68,60,79 65,57,74 63,55,72 66,56,76 66,56,76 69,59,79 70,60,80 69,61,80 69,59,79 69,59,79 66,56,76 65,55,73 65,55,75 65,57,76 70,62,81 70,62,81 68,60,77 62,55,67 66,57,72 66,56,74 68,58,76 68,59,74 69,60,75 69,60,75 66,57,72 70,60,78 69,59,77 70,60,78 66,57,72 67,60,74 67,60,74 70,66,79 70,63,77 71,61,79 71,61,79 73,63,81 72,62,80 71,61,79 71,61,79 71,61,79 71,61,79 72,62,80 72,62,80 66,57,72 68,55,76 70,57,76 69,59,77 71,62,77 65,56,69 70,61,74 66,57,70 66,57,72 69,60,75 68,59,74 70,60,78 70,62,79 72,62,80 70,60,80 69,59,77 69,59,77 77,65,77
194,169,150 214,187,169 226,199,181 212,183,163 225,194,175 164,137,119 183,158,139 150,126,104 255,245,225 202,181,158 199,173,150 233,204,184 245,214,193 233,202,179 227,196,173 217,187,161 229,196,171 229,196,171 246,212,190 239,205,183 231,198,171 234,200,170 230,194,165 238,201,175 250,219,198 207,180,164 209,188,173 190,167,152 188,165,150 189,166,151 202,179,164 200,177,164 203,180,165 198,172,158 195,170,153 153,133,124 54,50,61 60,52,71 56,50,73 58,49,62 162,148,153 85,73,89 60,51,75 61,55,78 63,54,78 60,54,77 57,53,73 54,50,70 58,54,74 58,54,74 60,54,75 61,55,76 59,53,74 64,55,77 64,54,72 62,52,70 64,54,74 64,54,74 66,56,74 64,55,70 68,58,76 61,52,65 63,54,67 64,55,70 59,50,65 66,56,74 68,58,76 64,56,75 67,59,76 64,56,73 66,56,76 66,56,76 67,59,78 69,61,80 71,61,81 72,62,82 70,60,80 70,60,80 69,59,77 70,60,80 73,63,83 73,63,83 71,61,79 61,54,66 57,50,62 61,52,67 66,56,74 70,61,76 69,60,75 69,60,75 69,60,75 70,61,76 73,63,81 70,60,78 72,62,80 71,62,77 72,63,78 76,67,82 71,62,77 73,63,81 73,63,81 71,61,79 73,63,81 76,66,84 65,55,73 69,59,77 69,59,77 68,58,78 71,61,81 69,59,77 66,57,70 71,61,81 70,60,80 70,60,78 71,61,79 64,55,70 66,57,72 66,57,72 65,56,69 68,59,74 66,57,72 72,62,80 68,58,76 68,58,76 68,58,78 69,59,77 62,52,70 73,61,77
251,215,193 249,213,191 255,220,198 247,211,189 239,205,185 204,175,155 194,169,150 186,161,142 255,247,224 237,211,190 223,199,177 127,102,85 238,211,193 240,214,193 242,213,191 244,215,193 236,205,182 237,206,183 255,221,199 238,204,182 232,199,174 233,198,173 217,180,154 234,197,173 248,217,198 202,175,157 198,177,162 198,176,158 189,167,149 203,180,165 188,165,150 197,174,159 206,180,166 200,174,160 198,173,156 168,146,140 61,49,63 56,51,69 56,47,71 60,48,60 160,148,153 84,72,88 58,52,73 55,51,71 61,55,76 60,54,75 60,54,75 58,53,71 54,49,67 58,53,71 59,53,74 61,55,78 58,52,73 61,53,72 67,59,78 64,54,74 65,55,75 69,59,79 68,58,76 66,57,72 69,60,75 63,54,67 57,50,62 61,49,65 61,48,67 66,53,72 70,57,76 69,59,77 69,59,79 70,60,80 69,61,78 75,67,86 72,64,83 70,62,81 72,64,81 71,61,79 70,60,78 71,61,79 69,59,77 69,59,77 65,55,73 66,56,74 69,59,77 72,63,78 68,59,72 71,61,81 72,62,82 72,62,80 71,61,79 69,59,77 69,59,77 69,59,77 72,62,80 70,60,78 72,62,80 72,63,78 69,59,77 70,60,78 66,56,74 69,59,77 64,54,72 62,52,70 68,58,76 72,62,80 72,62,80 71,61,79 77,67,85 70,62,81 69,64,82 65,58,72 66,57,72 70,60,78 72,62,80 71,61,79 71,61,79 62,52,70 63,54,69 64,55,70 66,57,72 65,55,73 66,56,74 72,62,80 69,59,77 65,55,73 70,60,80 66,56,74 66,56,74 71,59,75
255,225,209 244,212,196 224,194,177 173,143,126 99,74,55 135,109,95 225,202,187 204,179,160 255,244,226 237,212,193 221,199,179 166,146,128 197,175,157 128,106,88 112,90,70 229,203,182 243,212,191 239,208,187 253,219,197 225,191,169 219,185,163 211,177,155 213,176,152 226,186,163 232,198,180 193,166,150 200,179,166 197,174,159 190,167,152 193,171,153 197,174,159 204,181,166 202,179,166 200,174,164 199,173,159 168,145,142 64,52,68 59,54,72 59,53,74 63,54,65 159,145,147 85,73,87 60,55,73 58,54,74 60,56,76 56,50,71 59,53,74 59,53,74 65,60,78 60,55,73 56,50,73 60,54,77 58,52,73 60,52,71 61,53,72 63,53,73 62,52,72 63,53,73 66,56,74 63,54,69 70,61,76 68,59,74 70,60,78 71,58,77 71,58,77 73,60,79 74,61,80 73,63,81 71,61,81 72,62,82 69,61,78 71,63,82 71,63,82 67,59,78 72,64,81 75,65,83 70,60,78 70,60,78 69,59,77 70,61,76 68,58,76 71,61,79 70,60,78 70,61,76 66,57,70 71,61,79 72,62,82 71,61,79 68,58,76 66,56,74 70,60,78 68,58,76 71,61,79 70,60,78 75,65,83 71,62,77 68,58,76 68,58,76 69,59,77 70,60,78 70,60,78 70,62,79 69,64,80 67,62,78 67,59,76 69,61,78 70,62,79 70,60,78 63,55,74 69,61,78 64,55,70 69,59,77 68,58,76 73,63,81 68,58,76 69,59,77 70,60,78 68,59,74 71,62,77 69,59,77 70,60,78 69,59,77 66,56,74 68,58,76 66,56,76 62,53,68 64,55,70 72,60,72
181,151,134 210,180,163 208,179,159 211,182,160 223,194,172 173,142,130 190,163,147 97,75,57 117,95,77 207,184,169 238,217,202 161,141,123 176,154,136 184,162,144 168,146,126 183,158,139 202,173,153 231,200,179 243,212,191 240,209,186 239,208,185 239,205,183 232,194,173 227,190,166 239,205,187 201,170,158 217,196,185 203,182,169 189,166,153 184,161,146 203,180,165 205,182,167 207,184,171 203,180,167 206,180,166 173,151,143 64,50,74 56,51,69 60,55,73 67,55,67 156,142,147 82,70,86 60,54,75 59,53,74 59,55,75 58,52,73 60,54,75 56,50,71 62,56,77 60,54,75 58,52,73 60,54,75 58,52,73 55,49,70 61,56,74 63,58,76 66,56,76 68,58,78 70,60,78 69,60,75 70,60,78 69,60,75 70,61,76 68,59,74 65,56,71 68,58,76 70,60,78 73,64,79 71,62,77 67,60,74 65,61,74 65,58,72 71,59,73 71,59,71 73,63,81 71,61,79 70,60,78 68,59,74 69,60,75 70,61,76 70,60,78 70,60,80 68,58,78 69,60,75 66,57,72 73,63,81 76,66,84 70,60,80 69,59,79 68,58,76 69,59,77 69,59,77 72,62,80 73,63,81 70,60,78 68,59,74 66,57,72 65,55,73 68,58,76 68,58,78 64,54,72 66,56,74 70,60,78 70,60,78 66,56,74 69,59,77 70,60,78 72,59,78 70,62,81 67,59,76 68,58,76 70,60,78 69,59,77 68,58,76 69,59,77 68,58,76 69,59,77 64,54,72 65,55,73 63,53,73 63,53,71 57,47,65 58,48,66 63,53,71 69,59,79 64,55,70 56,49,63 67,55,69
251,220,197 252,218,196 230,199,176 232,199,172 241,211,185 204,172,156 201,174,156 187,160,144 172,146,132 187,159,146 158,132,118 87,61,47 192,166,154 227,205,187 230,208,190 209,184,165 230,201,179 238,209,187 238,207,186 239,208,185 237,206,183 239,205,183 229,194,169 226,191,166 240,206,188 203,172,160 206,183,172 217,196,183 221,198,185 192,169,156 199,176,163 187,164,151 198,175,162 204,181,168 205,179,165 173,151,145 64,51,72 58,53,71 61,55,76 67,55,67 158,144,144 84,72,88 62,53,75 61,55,76 62,58,78 59,53,74 58,49,71 59,53,74 59,53,76 60,54,77 58,52,73 61,55,76 56,50,71 59,53,74 60,54,75 68,63,81 68,60,79 70,60,80 72,62,80 68,58,76 71,61,79 72,62,80 70,60,78 72,63,78 70,61,76 71,61,79 72,62,80 69,60,75 70,60,78 70,62,81 62,57,73 67,60,74 70,58,74 66,54,68 64,54,72 68,58,76 71,61,79 70,61,76 69,60,75 66,57,72 66,56,74 68,58,76 68,58,76 69,60,75 69,60,75 69,59,77 72,62,80 65,55,73 66,56,74 66,56,74 68,58,76 68,58,76 68,58,76 69,59,77 65,56,71 66,57,70 64,57,71 60,53,67 68,58,76 68,58,78 68,58,78 68,58,78 69,59,77 68,58,76 68,55,74 70,57,76 68,58,76 68,58,76 65,57,76 65,57,74 61,51,69 63,53,71 63,53,71 65,55,73 66,56,74 64,54,72 64,54,72 63,53,71 64,54,72 64,54,72 65,55,73 66,56,74 64,54,72 64,54,72 64,54,74 66,53,72 54,47,61 59,50,63
255,243,219 255,245,221 203,177,152 157,128,104 122,93,71 144,114,97 252,222,207 239,209,194 215,185,170 210,180,165 200,169,157 176,145,133 165,137,124 169,141,128 113,86,70 127,102,85 234,207,189 246,215,196 240,206,186 234,200,178 232,201,180 223,192,171 219,184,159 236,201,174 254,220,200 202,174,161 201,180,167 203,180,165 205,182,167 199,176,161 198,175,162 199,176,165 199,176,163 207,184,169 191,165,153 159,137,131 66,53,72 57,54,71 61,55,76 70,59,68 156,145,142 82,70,82 61,52,76 61,52,74 60,56,76 62,56,77 63,57,80 56,50,71 60,54,75 58,53,71 56,50,71 56,50,71 59,53,74 56,55,72 66,61,79 67,62,80 69,64,82 74,66,85 73,63,81 71,63,80 70,63,77 70,62,81 68,58,78 67,55,71 65,56,69 69,60,75 73,64,79 73,63,81 70,60,78 73,68,86 75,67,86 68,58,76 69,60,75 69,60,71 69,60,75 69,59,77 69,59,77 69,60,75 69,60,75 63,54,69 67,54,73 70,57,76 68,55,74 68,56,72 70,57,76 64,56,73 69,60,75 64,57,71 61,51,69 70,57,76 70,60,78 69,61,80 68,60,77 69,61,78 65,56,71 60,53,67 61,56,72 61,57,70 68,60,77 66,56,74 64,54,72 61,51,71 64,54,72 66,57,72 65,56,71 66,57,72 68,58,76 66,56,76 69,59,77 66,57,72 59,49,67 62,52,70 58,48,68 59,49,67 63,53,71 64,54,72 62,52,70 63,53,71 63,53,71 64,54,72 62,52,70 65,55,73 59,49,67 61,51,69 58,48,68 57,47,65 54,46,65 64,54,72
