70,66,77 72,68,81 72,69,84 71,68,83 65,62,77 65,62,77 65,62,77 66,63,78 66,64,76 66,63,78 68,65,82 66,63,80 86,84,96 61,59,71 96,95,110 156,158,174 133,133,143 65,65,77 68,60,77 133,143,163 81,109,145 156,168,172 143,153,157 63,106,135 38,94,135 35,98,143 31,94,139 45,99,141 38,94,139 47,105,154 87,87,99 79,78,67 80,72,61 97,82,71 145,136,121 192,182,170 191,182,174 181,172,166 185,173,189 127,154,234 98,151,255 94,148,255 94,146,255 94,153,255 98,152,255 98,156,255 98,156,255 98,157,255 104,157,255 124,172,255 43,74,109 126,166,187 189,234,255 196,248,255 199,249,255 155,202,255 111,164,255 107,163,255 114,165,255 114,165,255 116,169,255 118,166,255 122,169,255 121,169,255 122,165,235 98,107,161 90,88,100 90,88,100 94,90,103 91,87,96 86,82,91 94,90,101 89,85,96 82,78,89 79,77,87 73,72,87 55,53,75 79,71,90 75,73,83 75,71,80 74,70,81 88,84,95 90,83,97 86,79,93 83,86,97 86,84,96 81,78,95 75,71,91 78,74,94 81,77,97 87,84,101 77,76,93 47,67,111 38,65,106 36,66,106 31,61,101
73,69,80 74,70,83 68,65,80 73,70,85 67,64,79 68,65,80 68,65,80 68,65,80 65,63,75 66,63,78 68,65,82 71,68,85 69,66,83 65,62,77 64,62,72 81,77,86 125,123,131 63,63,75 72,64,81 135,145,165 197,203,194 70,61,72 66,57,68 151,171,176 76,118,154 148,163,181 73,110,146 38,92,134 38,94,139 41,95,137 85,79,84 63,62,51 88,78,68 103,87,74 100,93,75 114,105,90 110,101,93 187,178,174 150,142,131 137,127,115 166,173,185 152,173,241 107,158,255 99,152,255 99,153,255 98,157,255 98,157,255 96,155,255 97,154,255 99,153,255 116,163,255 131,177,255 104,135,193 114,151,228 112,150,233 91,116,187 84,108,155 73,95,138 78,89,116 85,92,117 80,83,101 77,77,89 72,68,79 66,57,72 64,56,73 63,59,68 67,65,77 76,74,86 87,83,96 88,84,93 82,78,87 82,78,89 80,76,87 76,72,83 76,73,90 80,75,93 92,84,101 87,84,101 61,63,90 52,64,88 44,57,85 46,59,87 42,57,91 39,56,89 51,71,97 150,150,162 154,152,162 164,162,172 124,122,132 174,172,182 180,178,186 176,174,184 85,129,165 46,104,162 49,107,165 38,96,154
73,71,83 74,72,84 76,73,90 73,70,87 73,70,85 73,70,85 73,70,85 71,69,81 65,63,75 65,63,75 65,63,75 67,65,77 65,63,75 67,64,79 66,63,78 67,64,79 68,65,80 67,63,76 66,62,75 99,97,98 178,178,186 60,60,68 66,62,75 164,167,174 181,184,191 62,60,68 61,57,66 93,113,127 125,152,162 133,149,158 78,73,70 58,52,45 93,83,71 105,94,79 93,83,71 92,84,73 93,87,78 135,128,126 219,222,229 202,192,193 201,192,186 162,155,155 131,132,120 166,165,168 87,88,107 95,94,109 95,93,103 82,80,90 85,83,91 73,69,82 65,63,75 58,56,68 67,61,68 69,68,71 75,73,85 79,77,87 83,79,92 83,78,94 81,75,100 76,72,94 79,76,93 88,82,103 90,84,105 90,84,105 94,90,110 102,100,120 93,98,124 33,56,90 32,63,98 31,59,93 52,65,84 35,65,105 43,66,102 112,110,134 105,108,130 117,119,144 114,116,143 109,117,137 71,88,119 27,56,101 12,59,105 33,82,127 42,94,150 38,90,146 39,90,141 100,129,172 208,207,210 202,201,204 170,169,172 200,199,202 216,215,220 209,208,213 207,205,217 143,158,176 56,102,155 36,103,165
78,75,92 76,73,90 76,73,90 76,73,90 73,70,85 71,68,83 73,70,85 75,73,85 75,72,87 74,71,86 79,77,89 68,66,78 67,65,77 69,67,79 73,70,85 73,70,85 74,69,85 69,65,78 69,64,80 69,65,76 66,64,76 66,64,74 65,61,74 98,94,105 178,176,184 64,62,72 68,64,73 155,165,181 165,170,178 62,59,65 70,64,59 61,50,45 94,84,72 107,98,83 94,84,72 91,83,72 85,79,70 117,115,116 38,91,142 48,100,144 76,129,168 77,110,145 157,156,147 86,80,85 79,73,80 80,76,85 81,77,90 79,71,88 92,89,95 90,86,99 98,96,108 100,96,116 101,96,112 69,74,98 32,64,92 36,59,97 33,60,99 29,59,99 28,58,98 31,61,101 100,108,138 116,118,143 114,116,141 116,118,143 113,115,140 112,114,139 57,75,113 28,54,100 22,58,103 26,58,109 56,61,67 32,66,105 39,69,109 124,125,155 129,127,151 129,129,155 157,154,181 181,183,199 196,198,212 51,102,153 41,102,159 41,102,159 43,105,159 44,106,160 45,104,155 44,101,155 113,135,151 221,222,225 178,177,180 197,195,203 175,174,179 166,166,166 140,139,142 103,103,111 72,79,102 35,55,81
74,71,86 73,70,85 78,75,90 72,69,86 75,72,87 76,73,88 75,72,87 75,72,87 78,75,90 72,69,84 74,73,90 72,70,90 75,72,89 70,66,79 74,71,88 73,69,82 71,68,83 74,69,85 72,69,84 72,69,84 69,64,80 69,65,78 66,62,73 66,64,76 66,64,76 60,58,70 63,59,68 133,129,138 169,169,177 58,56,66 76,71,68 67,63,57 86,79,63 98,89,72 94,85,70 89,79,67 78,73,61 101,95,86 54,97,138 44,99,147 64,101,150 61,99,141 39,97,144 46,106,154 41,97,142 29,81,127 36,78,124 172,181,194 193,194,197 168,169,174 140,137,152 108,104,126 92,106,129 28,56,90 21,59,101 22,60,102 22,60,104 26,64,108 27,63,108 70,89,122 124,128,157 133,138,164 129,134,160 126,128,153 130,135,159 125,130,154 43,69,106 29,67,98 27,65,109 28,64,107 56,67,80 38,80,114 59,89,129 195,198,207 188,188,196 181,181,191 156,159,170 118,123,133 81,90,103 46,64,90 34,58,78 27,51,69 29,49,73 31,50,71 28,45,65 25,44,63 32,48,73 30,51,72 28,48,72 28,48,72 26,46,70 29,48,67 25,44,65 27,45,69 28,47,68 29,48,67
74,71,86 73,71,83 79,75,88 80,75,91 78,75,90 76,73,88 80,77,92 76,73,88 75,72,87 78,75,90 78,75,90 73,70,85 74,70,81 76,71,89 74,69,87 74,69,85 79,71,88 77,72,90 81,73,92 73,69,82 72,67,83 73,70,87 71,64,76 72,70,82 68,66,78 65,63,75 66,62,73 64,62,74 62,60,70 58,55,61 51,51,51 60,53,37 87,62,45 86,62,38 86,76,64 95,85,73 67,59,46 95,98,86 140,143,154 105,106,98 176,168,155 255,246,229 198,220,236 53,97,144 46,100,142 32,103,143 57,101,148 123,149,168 127,128,149 111,112,131 121,118,135 132,128,150 31,65,104 24,61,97 27,65,105 29,65,106 29,66,104 30,63,107 32,65,100 103,116,144 102,110,130 89,96,119 73,81,101 65,73,93 58,67,90 47,56,81 28,51,76 27,51,71 29,50,69 26,47,66 28,49,68 29,48,69 26,50,68 28,48,62 27,47,63 27,47,63 29,49,65 30,49,68 28,47,66 30,49,70 30,48,72 25,45,69 22,47,69 23,47,67 28,45,67 28,45,65 28,48,72 27,52,76 28,49,68 33,54,73 27,48,67 24,48,66 48,61,80 57,65,83 39,56,76 25,50,65
79,71,88 77,70,84 75,71,84 79,74,90 83,80,95 75,72,87 75,72,87 79,76,91 79,76,91 78,75,90 76,73,88 76,73,88 74,70,81 75,70,88 79,74,92 77,72,88 76,72,85 78,75,90 70,65,83 75,70,86 73,68,86 73,70,85 70,64,71 70,66,77 72,67,83 69,65,76 71,68,83 64,63,78 66,64,76 62,58,67 65,64,69 67,69,69 69,70,62 66,66,61 206,198,185 82,72,60 95,87,74 89,82,80 84,78,69 100,90,78 101,92,77 108,99,84 199,189,177 255,248,248 145,165,181 44,102,149 42,100,147 45,101,144 44,96,150 43,97,143 37,56,77 38,51,77 23,48,72 24,47,72 27,50,75 26,47,66 23,47,65 25,43,67 31,50,58 30,52,66 27,49,65 28,47,66 26,48,64 25,47,63 26,50,70 25,49,69 26,46,70 26,47,68 27,48,67 25,46,65 26,47,66 28,47,68 28,46,63 33,51,68 31,49,64 33,48,64 28,48,62 63,75,81 63,75,83 31,48,68 72,82,88 82,88,91 90,95,101 37,47,65 89,93,97 74,73,76 90,89,94 35,48,65 61,60,63 50,49,54 72,73,78 54,60,61 48,49,54 47,46,51 73,78,84 82,87,95
81,76,92 76,72,85 79,75,88 83,78,94 80,77,94 83,80,95 79,76,91 82,79,96 80,77,94 75,72,89 76,73,88 78,75,90 76,72,83 79,76,91 80,77,92 78,75,90 78,75,92 79,76,93 75,71,84 74,70,83 77,72,88 74,69,85 69,65,76 67,63,72 68,64,75 69,65,76 69,67,79 66,64,76 66,64,76 78,76,88 74,74,82 71,71,66 66,60,53 70,65,53 83,87,70 62,71,54 56,51,39 56,47,41 68,62,53 64,56,43 88,81,65 96,89,73 106,99,83 131,123,110 255,250,239 205,212,205 76,127,178 112,153,178 56,102,155 11,45,82 23,46,71 25,49,67 26,46,70 26,46,70 26,46,70 29,48,67 29,48,67 29,49,61 47,59,63 33,43,61 40,55,69 30,52,68 53,66,81 68,79,92 53,68,84 37,52,70 86,91,97 84,89,95 31,51,67 85,89,93 65,67,64 83,85,85 43,50,64 54,52,60 51,48,54 62,67,77 60,60,68 53,47,52 57,55,63 84,87,98 86,85,88 45,45,45 87,86,89 106,110,112 75,74,79 48,47,50 85,84,87 82,82,82 62,62,62 50,50,50 89,88,91 73,72,77 49,49,57 46,46,54 88,89,92 83,84,89
78,75,92 78,76,88 72,70,80 74,72,82 76,74,84 79,75,86 75,71,82 78,76,88 75,72,87 76,73,88 79,76,93 78,75,92 79,75,86 76,74,84 78,75,90 76,73,88 80,75,93 82,77,95 81,78,93 80,77,92 79,76,91 77,72,90 74,70,83 75,71,82 82,78,87 91,87,96 65,62,66 54,37,40 54,51,55 61,49,49 57,49,38 65,44,31 80,40,31 79,41,33 47,48,36 39,40,30 40,36,28 44,38,31 42,38,30 43,37,28 38,32,25 36,30,25 59,53,48 75,69,62 58,52,43 55,48,48 227,226,229 49,51,51 108,110,110 77,79,79 80,81,84 36,37,40 88,88,85 74,75,67 46,47,52 71,77,80 46,50,52 72,74,69 53,51,49 49,46,52 47,51,55 77,81,85 84,85,90 45,45,53 74,78,80 86,93,91 45,45,53 48,48,56 91,92,95 88,88,88 58,58,55 86,86,86 79,77,78 60,59,62 52,49,55 70,72,72 76,76,76 51,49,57 57,56,61 83,85,85 82,79,83 47,44,48 64,63,68 72,71,76 63,59,68 57,55,63 57,56,61 53,51,59 53,52,55 55,55,55 53,51,59 51,49,57 52,50,60 51,49,59 53,52,57 51,49,59
79,76,93 76,74,86 76,74,84 75,73,83 75,73,83 75,71,82 73,69,80 71,69,81 72,69,84 75,72,87 80,77,94 80,77,94 77,73,84 72,70,80 75,72,87 76,73,90 79,76,91 79,76,91 78,76,88 78,75,90 76,73,88 79,74,92 76,72,85 76,72,83 74,73,66 66,65,58 40,30,29 60,37,34 68,37,27 71,38,29 73,43,28 73,42,30 78,42,32 75,39,31 41,42,30 39,40,30 48,42,35 49,45,37 49,45,37 48,42,35 50,44,37 49,43,36 59,53,46 82,76,69 92,86,79 163,155,144 232,228,218 92,90,86 73,75,75 60,62,62 57,58,61 85,86,89 138,140,125 167,170,150 86,87,79 69,74,70 45,47,47 89,85,79 106,102,96 53,49,58 55,56,61 85,84,87 79,78,83 51,49,57 70,71,76 66,67,70 54,51,57 54,50,61 60,59,64 56,53,57 59,56,60 60,57,63 60,57,63 61,58,64 58,57,62 60,59,64 64,58,65 62,58,67 61,57,66 62,59,65 61,55,62 53,47,54 59,57,65 59,57,65 61,57,66 60,58,66 60,58,66 58,56,66 53,52,57 57,57,57 55,53,61 54,52,60 54,52,62 55,53,63 53,51,61 55,53,63
