83,79,99 83,79,99 85,81,101 93,89,109 58,56,64 60,56,65 61,57,66 61,57,66 61,57,66 61,57,66 65,61,70 61,59,71 48,58,78 66,62,75 63,59,72 62,58,78 60,58,80 63,59,70 66,62,71 67,63,72 65,61,70 67,63,72 63,59,68 53,57,59 64,59,58 65,62,66 62,61,66 70,62,70 135,129,122 191,180,161 211,199,173 214,201,180 211,197,183 210,196,182 229,215,201 227,212,201 224,205,180 221,208,187 226,214,204 208,202,193 226,214,204 229,217,205 234,223,208 227,215,203 225,213,201 231,226,212 227,208,192 219,208,191 224,213,194 224,213,194 227,220,200 214,205,186 208,194,176 214,200,182 218,207,188 218,207,188 217,203,185 226,210,195 230,211,188 213,202,183 224,213,194 223,212,193 221,207,189 213,199,181 201,188,167 213,200,179 211,198,177 217,204,183 232,219,198 252,235,209 235,218,194 204,191,168 208,194,178 225,211,193 149,168,199 122,165,233 54,118,197 44,112,196 43,111,193 45,110,193 46,111,196 44,112,196 45,110,195 78,139,212 64,125,205 179,162,154 172,156,152 247,233,206 255,242,219 255,247,224 255,234,211 223,204,179 205,191,166 206,190,173 204,188,171 211,197,170 212,193,168 255,242,217 255,238,213 236,218,197 243,229,211 249,236,215 231,218,197 228,214,189 217,198,175 216,195,172 222,208,192 48,94,158 109,126,159 46,123,220 174,203,250 43,128,220 45,130,222 50,135,227 255,253,255 207,220,248 39,125,219 45,127,220 44,134,224 182,202,244 49,124,208 76,106,156 55,84,129 74,70,79 77,68,79 78,69,80 78,71,74 163,150,143
87,83,103 87,83,103 81,77,97 90,86,106 60,58,66 60,56,65 61,57,66 61,57,66 61,57,66 61,57,66 65,61,70 62,60,72 29,41,63 61,58,73 62,59,74 39,53,74 49,52,74 65,61,74 65,61,70 65,61,70 63,59,68 67,63,72 63,59,68 42,46,48 50,51,54 58,59,62 63,59,68 72,63,59 83,77,72 172,161,144 199,186,163 203,189,171 200,186,172 205,191,177 228,214,200 121,136,122 222,202,182 219,209,185 192,201,203 153,160,155 231,217,203 227,216,201 234,223,208 231,219,207 219,207,195 238,223,212 156,161,155 201,186,166 235,219,202 235,219,204 144,161,135 222,206,191 215,201,183 215,201,183 211,200,181 211,200,181 221,200,185 229,202,186 208,176,162 229,215,201 229,215,199 190,188,168 215,201,183 199,185,167 206,193,172 205,192,171 207,194,173 205,192,171 227,214,193 245,228,202 229,212,188 218,205,182 224,210,194 227,213,195 160,179,210 123,168,235 54,120,198 44,112,196 43,111,193 47,112,195 46,111,196 44,112,196 45,110,195 80,141,214 61,122,202 209,192,184 192,176,172 241,227,200 255,248,225 255,245,222 242,221,198 253,234,209 221,206,184 227,212,192 228,212,195 219,205,178 242,223,198 255,247,222 255,238,213 245,227,206 229,215,197 229,216,195 229,216,195 233,219,194 228,209,186 235,214,191 235,221,205 46,90,153 104,124,166 45,122,219 173,202,249 43,128,220 43,128,220 48,133,225 255,252,255 207,220,248 42,128,222 45,127,220 43,133,223 184,204,246 50,126,212 101,136,186 47,80,126 79,75,84 82,73,84 80,71,82 78,71,74 165,152,145
88,84,104 91,87,107 87,83,103 87,83,103 59,57,65 58,54,63 59,55,64 59,55,64 61,57,66 61,57,66 63,59,68 62,60,70 23,41,67 24,41,72 24,41,72 24,42,70 45,52,75 59,59,69 61,57,66 61,57,66 61,57,66 63,59,68 63,59,68 41,45,47 24,39,46 31,44,43 71,64,44 77,63,45 73,62,69 105,93,83 192,178,160 193,179,163 197,183,169 199,185,171 208,194,180 255,222,138 255,224,118 117,142,153 81,133,157 126,123,129 234,218,214 219,208,193 218,207,192 230,218,206 216,205,190 210,203,187 109,153,187 93,127,141 97,135,125 97,136,118 68,121,89 193,188,174 211,197,179 204,190,172 202,191,172 211,200,181 223,207,190 222,189,164 193,97,91 198,131,122 127,143,124 81,133,104 203,189,173 200,186,170 196,183,162 196,183,162 196,183,162 196,183,162 224,211,190 250,233,207 235,218,194 218,205,182 225,211,193 228,214,200 154,173,206 119,169,235 54,123,202 46,114,196 44,112,196 47,112,197 46,111,196 44,112,196 44,112,196 88,149,222 64,125,207 214,197,189 194,178,172 228,214,187 251,232,209 255,239,216 255,240,217 252,233,208 220,204,189 230,215,193 233,218,196 222,208,181 240,221,196 255,242,217 255,240,215 234,216,195 233,219,201 229,216,195 231,218,197 228,214,189 217,198,175 225,204,181 226,212,196 58,90,143 56,93,142 48,120,219 169,197,247 39,123,218 41,125,220 46,130,225 253,250,255 208,221,249 44,129,221 47,128,219 43,130,221 186,208,249 51,129,221 34,76,135 35,74,127 79,71,77 82,73,84 80,71,82 79,72,75 166,153,146
88,84,104 91,87,107 87,83,103 87,83,103 59,57,65 56,52,61 58,54,63 60,56,65 60,56,65 62,58,67 63,59,68 62,58,69 48,33,53 52,33,51 52,33,51 50,38,52 60,45,67 68,56,70 65,61,70 63,59,68 62,58,67 65,61,70 67,60,72 60,58,54 76,59,49 74,63,48 34,40,31 34,40,31 66,64,72 82,77,79 231,217,199 228,214,196 233,219,203 221,207,191 225,211,195 110,127,87 73,117,80 177,108,120 84,126,162 113,127,137 222,217,203 234,222,210 238,226,214 205,194,179 206,195,178 218,205,182 105,155,182 59,125,153 58,125,103 59,125,96 59,124,98 211,207,190 219,205,189 232,218,200 227,214,193 232,218,204 232,216,203 227,192,177 205,89,83 202,92,81 68,120,95 61,122,94 210,196,182 219,205,191 228,215,194 225,212,191 220,207,186 221,207,191 217,203,187 255,239,216 232,213,190 224,206,185 227,211,194 240,230,208 151,167,203 119,167,235 56,121,206 43,114,197 44,112,194 47,112,195 45,113,197 43,114,199 44,115,200 97,155,229 65,124,211 218,196,190 193,176,168 220,206,181 253,234,209 255,238,213 255,238,215 251,234,206 222,206,189 241,226,204 222,207,187 223,209,184 243,224,199 255,240,215 240,221,196 235,220,198 227,211,196 210,196,178 208,194,176 209,194,174 195,174,151 204,186,165 201,187,171 132,123,117 77,105,137 52,121,218 166,196,248 40,121,219 42,123,221 47,128,226 254,250,255 209,214,238 44,125,216 48,127,216 46,127,218 189,217,253 55,125,222 57,72,106 71,70,85 78,71,81 80,71,82 80,72,80 78,72,77 165,156,141
88,84,104 88,84,104 88,84,104 87,83,103 59,57,65 58,54,63 56,52,61 61,57,66 62,58,67 62,59,63 62,59,63 67,55,67 58,32,36 63,30,34 63,30,34 62,33,38 67,45,53 61,55,62 61,58,64 66,62,71 63,59,68 65,61,70 62,62,70 70,58,48 76,63,40 73,64,45 26,41,44 22,37,40 62,65,72 95,83,85 221,207,189 229,215,199 228,213,202 227,212,201 233,218,207 226,207,141 255,223,120 195,136,129 207,100,95 140,128,118 234,225,210 232,220,208 236,224,212 211,200,185 210,199,182 214,201,178 104,154,181 59,127,143 58,126,96 61,125,94 59,124,98 212,208,191 218,204,186 220,207,184 225,212,191 227,212,201 234,217,207 236,201,186 203,90,83 204,94,83 68,120,95 61,122,94 211,197,183 224,210,196 224,212,186 214,202,176 214,202,176 213,200,179 224,211,190 255,237,214 229,210,187 218,200,179 220,204,187 219,206,185 148,167,200 123,168,239 57,120,204 43,114,197 46,111,194 47,110,194 44,112,194 45,113,195 45,116,201 100,158,232 69,122,209 199,182,174 178,163,154 249,232,208 251,232,207 255,237,212 255,231,208 239,222,194 216,200,183 233,218,196 235,220,200 216,202,177 225,206,181 247,228,203 255,238,213 221,206,186 218,203,183 213,200,177 215,203,177 215,201,176 210,191,164 206,189,163 236,221,210 148,139,131 95,110,144 56,123,214 161,190,249 41,121,217 41,122,218 46,127,225 255,249,255 80,122,183 42,120,212 48,124,214 48,126,218 192,217,255 49,122,218 58,75,106 74,78,82 76,74,75 77,71,78 79,71,79 81,75,80 172,162,150
91,87,111 91,87,109 83,80,97 82,78,98 58,56,64 56,53,59 55,51,60 59,55,64 61,57,66 61,58,64 61,58,64 62,58,67 58,32,38 61,31,34 61,31,34 66,31,36 70,44,48 59,51,57 61,58,64 65,61,70 63,59,68 66,62,71 67,60,72 64,58,53 69,60,45 66,61,47 34,42,32 37,40,32 77,66,75 167,154,149 224,210,192 221,207,193 218,204,190 214,200,186 220,206,192 245,213,129 163,174,114 64,127,154 121,114,128 154,118,112 230,214,197 234,220,206 226,212,198 214,200,184 213,199,181 208,198,174 103,154,187 63,125,121 59,125,94 63,124,94 61,124,98 210,203,187 224,210,192 220,207,184 222,208,190 223,212,197 221,207,193 239,198,182 211,87,79 212,91,79 68,120,95 61,122,94 207,192,181 222,208,192 226,211,189 215,200,178 216,201,181 214,200,184 219,205,189 252,231,206 237,216,191 225,208,184 221,207,189 220,207,186 152,162,196 112,160,228 62,123,203 42,113,194 44,112,194 47,110,194 46,111,194 44,112,194 41,112,195 102,158,228 67,125,203 208,197,182 185,175,165 252,231,208 250,231,206 253,234,209 244,219,191 248,231,205 217,203,187 222,209,188 219,204,182 225,210,188 240,219,194 249,228,203 255,240,217 222,204,183 216,201,181 215,200,180 214,200,175 213,199,174 207,193,168 205,192,169 239,224,213 150,139,134 93,111,147 58,126,212 160,189,246 45,124,213 40,122,215 46,127,223 180,213,255 43,114,199 42,121,210 47,123,213 48,126,220 191,217,254 47,121,210 61,77,106 81,78,82 79,76,80 79,76,80 80,78,79 84,79,78 175,163,153
91,87,111 91,87,109 87,84,101 88,84,104 62,60,68 62,59,65 63,59,68 62,58,67 62,58,67 66,62,71 63,59,68 68,61,71 31,43,65 27,40,68 28,41,69 24,42,68 51,51,77 65,57,74 67,63,72 63,59,68 62,58,67 67,63,72 67,64,70 49,55,56 22,42,43 29,41,37 78,64,46 82,63,47 90,77,85 198,186,174 238,224,206 224,210,196 226,212,198 232,218,204 220,206,192 87,119,97 112,125,71 76,128,152 65,130,161 121,123,118 210,202,180 221,207,193 217,203,189 212,198,182 215,201,183 216,200,183 115,161,185 61,126,105 58,126,92 59,125,94 61,125,96 213,197,180 219,205,187 221,196,179 210,196,178 216,200,187 219,203,188 226,189,174 205,82,80 204,93,85 73,120,95 65,121,93 189,174,163 215,201,185 216,201,179 216,199,175 208,193,173 201,187,169 206,192,174 255,235,210 246,225,200 229,212,188 236,223,202 226,216,194 155,162,197 118,163,234 61,122,204 45,110,193 46,111,194 45,110,193 44,112,194 43,111,193 39,110,198 106,158,227 65,126,203 203,194,179 187,175,165 255,234,211 243,224,199 255,239,214 255,237,212 255,242,216 227,213,197 222,209,188 242,227,205 244,229,207 240,219,194 245,224,199 255,244,221 222,204,183 219,204,184 215,200,180 214,200,175 213,199,174 205,191,166 203,190,167 248,233,222 165,153,141 106,126,154 58,128,216 154,186,239 42,121,210 42,124,217 42,123,219 45,122,219 41,116,209 46,122,212 47,123,213 45,123,215 196,219,255 46,120,209 63,79,108 80,77,81 80,77,81 86,80,85 91,84,87 97,87,88 186,171,160
89,85,107 89,85,107 87,83,105 89,85,105 62,60,68 62,59,63 62,59,63 65,61,70 65,61,70 65,61,70 63,59,68 63,60,66 53,50,65 27,40,66 24,41,74 33,44,73 63,59,68 62,59,63 65,62,68 65,62,68 62,58,67 68,64,73 67,63,72 66,63,67 28,44,44 27,40,41 77,65,35 85,74,67 86,74,86 191,179,167 222,209,186 233,219,201 226,212,198 233,219,205 226,212,198 233,209,174 255,226,110 110,157,183 81,117,144 186,165,154 225,211,195 229,215,197 227,213,197 222,208,190 233,220,199 232,218,204 188,201,189 69,123,94 63,124,96 55,122,95 102,132,115 225,203,185 225,211,186 214,200,175 222,205,181 225,212,191 231,217,199 221,200,185 197,101,95 211,86,85 72,119,94 76,116,91 212,198,184 212,198,180 202,187,165 214,200,175 208,191,167 215,196,171 225,210,188 255,237,212 237,218,193 216,201,181 221,207,191 215,201,185 161,169,201 116,161,230 57,118,198 45,110,193 45,110,193 45,108,192 44,109,192 40,108,190 40,108,190 108,158,224 67,124,205 204,192,180 186,171,162 255,231,209 255,242,215 255,250,226 255,235,212 251,234,206 235,222,201 240,227,206 233,217,200 228,214,189 238,217,192 235,214,189 255,237,214 221,204,180 215,201,176 221,204,180 214,200,175 206,192,167 204,190,165 203,186,162 243,229,211 236,222,208 173,181,190 59,129,217 149,181,232 36,118,209 42,123,221 42,123,223 41,121,217 44,119,214 47,121,212 50,121,213 47,122,215 206,224,255 46,120,207 73,86,114 79,78,81 79,73,78 91,81,82 187,178,163 210,196,180 223,204,188
90,86,108 87,83,105 87,83,105 86,82,102 61,59,67 61,58,62 61,58,62 62,58,67 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 67,55,67 44,50,69 62,60,70 62,58,67 61,59,67 62,59,65 62,59,65 61,57,66 67,63,72 68,64,73 66,63,69 64,62,70 52,50,58 85,81,75 70,67,71 79,70,83 182,170,160 213,199,181 224,210,194 228,214,198 232,218,202 220,206,190 230,206,198 155,155,139 89,107,131 167,160,144 208,199,180 233,222,203 226,212,196 221,207,191 224,210,192 221,208,187 226,212,196 224,209,198 182,182,168 79,115,98 118,118,115 218,204,190 229,208,193 223,208,186 211,196,174 219,205,180 221,208,187 220,211,192 209,203,180 194,170,137 178,98,80 86,109,94 185,167,164 219,204,193 200,186,168 205,191,177 206,193,172 201,183,162 200,182,161 223,208,188 244,223,198 240,221,196 226,207,182 221,206,186 221,208,187 166,175,198 107,152,219 60,118,196 45,110,193 44,109,192 44,109,192 40,108,190 34,106,187 39,107,191 117,161,226 70,125,202 217,198,182 183,168,159 255,233,211 255,242,215 255,252,228 255,234,210 238,221,193 218,204,186 228,214,196 233,217,200 218,204,179 235,214,189 230,209,184 255,241,216 235,218,194 229,214,194 236,218,197 223,209,184 223,209,184 228,214,189 227,210,186 236,222,197 232,218,193 176,181,191 58,128,216 144,179,229 37,118,209 42,123,221 42,123,223 42,122,218 48,123,216 48,122,213 50,121,213 47,122,215 205,223,255 46,118,203 67,78,105 76,75,80 85,75,76 97,85,87 190,179,164 214,196,175 232,213,190
91,85,110 91,85,108 90,85,103 89,83,106 62,58,69 61,57,66 63,59,68 62,58,67 62,58,67 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 63,59,68 66,62,71 62,58,67 62,58,67 63,59,68 60,56,65 62,58,67 66,62,71 63,59,68 62,58,67 62,58,67 67,63,72 69,65,74 67,63,72 76,66,84 139,126,121 203,192,173 203,192,173 212,198,180 212,198,180 226,212,194 222,208,190 210,196,178 208,194,178 214,200,184 217,203,187 218,204,188 208,194,176 210,196,178 225,212,191 215,202,179 213,199,181 213,199,183 200,184,169 200,184,169 197,181,166 215,199,184 211,195,178 209,194,172 192,178,153 195,181,156 200,186,168 191,179,167 54,45,39 49,43,38 45,33,33 39,42,34 63,57,50 175,163,153 190,181,162 191,180,163 193,180,159 193,175,154 200,182,161 213,195,174 255,237,212 236,217,194 216,198,177 220,206,188 231,218,197 175,184,195 105,161,222 55,117,192 44,110,190 44,110,190 45,109,190 42,111,190 38,107,186 40,108,190 119,166,225 75,128,208 228,210,191 188,176,166 254,233,210 255,241,215 255,249,226 242,218,194 253,236,210 227,212,190 232,217,197 230,215,193 233,219,194 255,232,206 255,243,217 255,247,224 238,221,197 236,221,199 240,225,205 224,207,183 212,198,173 201,187,162 222,204,183 221,203,182 221,207,180 185,183,193 55,129,218 142,179,230 50,121,213 45,123,215 42,123,216 42,123,216 47,122,217 48,121,215 50,120,215 48,122,213 203,221,255 49,117,201 72,79,104 87,84,90 135,122,117 183,169,155 190,180,156 222,203,180 214,195,172
