92,81,64 100,81,56 93,76,50 99,87,61 97,82,60 96,84,58 93,79,61 93,79,61 99,85,67 87,73,59 82,70,58 84,72,60 84,72,60 82,70,58 44,38,31 33,29,21 35,29,22 39,30,24 45,35,25 63,49,33 100,72,45 113,85,58 125,93,61 139,107,75 135,101,69 107,78,56 59,48,43 60,49,46 58,49,45 166,129,114 255,229,200 255,243,216 231,187,147 196,157,116 169,129,95 150,114,81 164,124,88 131,97,65 59,43,30 32,40,26 47,41,32 131,111,81 183,135,92 182,134,87 188,139,90 189,141,94 191,144,94 195,146,97 192,145,95 191,142,93 190,142,95 124,88,57 61,61,61 150,120,103 170,118,70 162,113,62 90,68,60 51,55,57 130,83,60 112,74,39 189,161,121 187,161,122 180,154,115 189,163,124 190,164,125 204,178,139 182,155,119 174,148,109 175,148,112 173,146,112 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
89,78,61 118,99,74 119,98,73 100,83,59 100,85,63 98,85,64 97,83,69 91,77,59 94,80,62 85,71,57 84,72,60 81,69,57 82,70,60 55,42,35 37,31,26 37,31,24 38,29,23 44,35,29 70,58,46 93,73,53 111,83,56 123,93,67 146,110,79 147,111,78 146,111,75 145,109,76 66,55,50 59,48,45 60,51,47 165,133,119 255,234,202 255,252,220 244,200,160 200,163,123 166,125,94 150,114,81 164,124,88 139,105,73 86,70,57 49,44,43 42,37,34 65,51,37 140,105,67 187,140,90 193,144,95 196,149,99 195,151,100 195,148,98 192,143,94 192,143,94 196,147,96 189,144,98 91,79,67 71,59,71 169,124,80 163,115,61 163,109,71 77,68,60 64,53,48 126,82,44 169,138,99 210,182,144 185,159,120 174,148,109 188,162,123 196,170,131 161,134,98 186,160,121 165,138,102 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 188,160,120 198,170,130 181,155,114 190,166,129 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 190,164,123 189,163,122 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
86,72,58 83,69,53 117,96,69 107,86,59 91,76,56 81,69,57 83,72,57 94,80,64 91,80,65 83,72,57 84,72,60 76,64,52 48,37,30 40,31,25 38,32,25 42,36,27 56,44,32 85,67,48 107,79,50 117,89,60 132,98,64 144,106,71 151,113,78 156,113,78 149,111,74 151,113,78 136,104,72 76,55,40 66,53,50 84,68,62 235,192,159 255,227,185 225,183,141 181,147,106 175,135,99 185,140,105 166,126,92 149,110,80 125,100,72 86,77,60 68,64,47 77,70,54 79,74,73 126,106,88 197,150,100 198,149,98 191,144,92 194,147,97 191,142,93 194,142,92 195,144,91 195,142,89 197,147,101 80,59,44 70,61,55 170,125,90 169,113,64 157,104,61 61,57,68 71,65,56 124,83,52 187,159,121 178,152,113 204,178,139 197,170,134 185,158,122 169,143,102 187,161,120 188,162,123 157,125,91 177,145,111 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 189,163,122 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 192,167,121 201,175,134
93,81,55 92,78,62 87,72,52 116,92,66 102,78,54 88,69,55 73,61,51 67,59,48 77,65,53 82,70,58 75,63,51 45,32,25 39,30,24 38,32,27 39,30,24 59,48,43 89,69,51 110,81,57 126,93,66 135,103,73 143,107,74 146,106,72 155,115,81 153,115,80 147,108,76 147,109,72 154,116,79 153,113,79 76,59,49 67,56,53 131,101,75 235,192,157 237,193,151 205,168,126 183,143,107 184,142,104 176,133,100 166,126,92 148,119,88 114,100,73 88,77,62 103,96,78 104,103,96 81,69,69 155,117,82 184,143,96 190,143,93 190,141,90 193,141,91 196,143,90 197,144,89 202,147,93 204,151,96 190,151,108 76,74,75 93,72,59 166,113,68 166,110,63 104,83,72 66,65,68 132,86,47 124,81,46 192,166,127 207,181,142 174,147,111 172,145,109 180,157,115 190,164,123 204,178,139 180,154,115 188,160,122 174,147,111 176,149,113 188,161,125 180,154,113 188,162,121 168,143,99 66,51,71 58,45,64 57,47,65 60,47,66 59,46,65 59,49,69 68,54,59 193,169,118 189,168,125 183,162,119 186,160,119 187,159,121 203,176,131 187,160,115 202,177,131 183,157,118 194,168,127 187,162,116 189,163,122
91,76,56 91,75,60 77,62,51 86,72,58 103,85,66 91,69,49 85,69,56 71,58,53 73,62,55 74,61,54 43,34,28 37,31,26 35,32,36 39,34,31 59,53,46 90,72,53 109,79,53 121,88,61 136,100,69 144,106,71 147,107,73 152,111,80 156,116,82 148,110,73 148,109,68 156,117,78 167,122,78 175,129,88 147,111,82 81,58,47 69,57,59 218,197,174 242,201,154 221,180,135 204,165,122 201,153,108 212,159,114 205,157,112 160,128,96 103,83,63 85,71,53 120,101,78 135,111,87 118,99,76 68,66,67 130,109,94 188,141,91 188,137,84 189,135,87 196,143,88 198,143,87 203,148,94 208,153,99 195,140,86 162,124,89 75,75,72 127,93,63 161,106,61 156,100,51 98,64,42 80,67,62 120,76,46 191,158,121 205,177,137 202,176,137 178,152,113 177,154,112 181,155,114 196,170,129 189,163,124 203,177,138 187,161,122 193,166,130 172,145,109 185,159,120 190,163,127 173,150,119 64,51,72 60,47,68 65,52,73 63,50,71 60,47,68 66,53,72 63,51,63 107,87,80 145,94,66 169,118,90 139,121,102 126,103,74 180,158,122 214,184,142 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
96,77,54 99,82,58 91,77,63 75,64,57 64,53,50 71,58,51 57,47,35 82,72,60 73,62,57 38,30,19 37,31,24 34,29,26 35,33,34 35,32,36 38,35,41 69,53,47 123,93,67 128,96,66 137,99,64 145,105,71 153,113,77 146,106,72 149,109,75 151,108,73 159,117,79 164,122,84 172,129,84 175,131,89 177,135,93 160,119,92 100,81,56 114,87,69 222,180,140 227,189,143 203,161,121 204,159,111 217,168,117 221,174,124 169,137,107 115,96,71 127,106,79 143,120,91 137,111,86 119,100,77 82,73,67 76,71,73 148,115,78 190,138,88 193,138,84 193,138,84 200,145,91 198,140,87 198,143,89 191,136,82 185,131,81 122,89,62 85,78,78 153,107,77 162,108,58 152,99,58 77,66,75 95,75,57 98,69,47 188,160,120 195,169,128 192,166,125 183,157,116 204,178,137 192,166,125 176,153,113 168,142,103 176,150,111 190,164,125 182,156,117 190,164,125 197,170,134 154,132,114 60,47,68 58,45,66 61,48,69 62,51,74 56,48,65 47,38,49 107,95,97 192,130,90 201,133,93 193,125,85 171,108,59 145,109,80 156,142,126 175,148,105 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
110,91,66 102,84,63 94,80,62 91,77,61 90,75,64 75,63,53 105,88,64 90,76,51 79,68,63 46,37,29 50,42,31 67,58,43 71,61,51 45,35,34 39,35,44 38,35,41 48,37,34 118,96,78 140,104,71 141,102,70 143,103,69 149,109,75 157,114,79 162,119,84 164,122,84 172,128,88 174,130,88 178,135,90 182,139,94 181,135,94 164,124,90 114,86,73 171,145,120 226,188,151 196,157,118 203,160,115 221,176,128 208,165,120 161,132,101 116,99,73 124,96,67 158,126,92 145,116,83 123,103,83 118,101,77 82,76,71 84,75,71 173,139,109 196,141,87 193,140,87 186,131,77 183,128,74 182,127,73 184,129,77 182,127,75 184,129,77 85,66,52 92,82,81 164,110,60 158,100,49 111,80,61 78,71,71 108,64,34 166,131,95 193,165,125 195,169,128 200,174,133 183,157,116 194,168,127 186,163,123 188,162,123 186,160,121 179,153,114 181,155,116 186,160,121 190,164,125 124,104,95 61,47,71 63,50,71 67,51,76 61,46,54 60,47,44 43,38,40 105,92,85 172,107,68 211,142,102 180,112,72 186,123,74 153,102,74 209,149,106 122,116,93 171,145,104 177,154,112 203,178,134 193,168,124 172,146,107
96,79,51 95,79,62 87,73,59 91,77,61 92,78,60 90,82,60 110,96,67 69,59,47 41,35,30 45,36,28 78,59,43 105,79,56 123,88,63 119,91,64 49,39,43 38,35,41 37,34,40 45,35,36 102,78,56 146,106,72 150,110,74 149,109,75 158,115,80 164,122,84 169,127,87 171,129,89 181,137,95 179,135,93 179,135,93 188,140,95 188,140,97 176,130,91 89,74,65 79,58,56 140,108,74 204,165,124 218,173,127 199,156,111 152,123,92 124,105,80 120,97,66 161,126,90 178,139,98 182,138,96 191,142,93 113,85,58 89,79,80 90,76,76 193,134,77 188,133,79 178,120,67 178,120,67 177,119,68 179,124,70 181,126,72 183,130,77 172,130,90 89,82,82 131,97,67 162,106,57 151,98,55 100,83,73 101,73,44 115,70,35 201,175,136 186,160,121 179,153,112 178,152,111 185,164,121 181,163,121 183,161,125 190,164,123 167,141,100 188,162,121 188,162,123 200,173,137 100,78,81 61,52,74 57,45,57 61,48,45 62,47,36 65,51,37 38,36,37 120,99,84 170,105,68 217,146,104 191,127,83 189,125,79 176,115,79 197,135,93 177,125,95 150,137,114 184,163,122 186,161,117 216,191,147 160,134,93
95,79,62 92,76,59 97,83,69 90,75,64 84,72,60 81,70,53 65,57,46 40,31,25 47,39,28 72,60,34 108,78,50 124,88,59 138,99,67 141,101,67 138,104,74 83,57,43 40,33,43 34,33,36 37,37,37 85,69,56 150,114,83 154,113,82 158,115,80 165,123,85 170,128,88 176,134,94 180,134,93 182,137,93 176,134,92 185,137,92 185,140,96 174,130,90 164,123,92 79,63,46 73,60,55 132,106,81 180,140,104 169,131,96 143,111,81 134,109,79 107,90,66 79,69,59 162,132,106 188,140,86 189,140,91 197,145,95 94,82,72 88,84,76 96,85,82 176,131,85 177,122,70 175,120,68 174,119,65 172,117,61 183,128,72 186,133,78 184,129,73 139,100,59 94,87,85 149,111,74 153,102,49 140,89,50 81,68,63 122,79,44 168,137,100 176,150,111 183,157,116 179,143,110 65,58,72 87,71,84 176,153,122 197,170,127 186,160,119 192,166,125 186,160,121 178,152,113 103,83,76 52,47,63 66,50,37 62,48,32 59,42,32 56,39,29 42,35,38 141,115,92 198,131,88 210,141,101 203,139,93 187,124,89 177,116,80 167,107,66 189,133,95 181,124,107 184,156,118 187,162,118 212,187,143 189,163,124
100,85,63 93,78,56 91,76,65 89,75,61 90,79,64 85,74,57 40,36,28 50,41,33 81,59,41 102,72,46 119,83,54 136,92,62 142,102,68 144,101,66 143,103,69 140,101,69 88,68,59 43,36,36 39,38,43 41,35,40 69,47,29 160,126,94 160,120,84 162,120,82 172,130,88 178,136,94 182,136,95 188,143,99 166,127,88 164,122,82 175,131,89 175,133,95 146,112,80 128,107,84 67,57,56 80,63,53 149,113,80 166,128,93 153,121,91 138,113,83 108,93,73 71,60,53 60,47,42 119,83,54 189,141,87 194,143,90 186,144,104 96,85,82 85,78,78 111,89,81 185,132,79 174,121,68 173,120,67 176,121,67 174,119,63 182,127,71 183,128,74 182,129,76 99,90,84 116,100,87 164,105,57 158,104,54 86,80,75 111,80,68 129,90,51 175,149,110 164,141,112 70,52,47 64,49,57 66,53,63 169,146,115 190,163,120 180,154,113 192,166,125 188,162,123 195,169,130 146,126,117 44,39,55 66,50,33 65,51,37 59,43,30 65,49,34 45,38,38 124,96,69 218,151,108 207,139,101 214,148,100 93,55,36 170,113,73 178,118,77 167,107,68 109,74,47 167,139,99 193,168,124 193,168,124 173,147,108
94,81,60 92,78,62 88,77,62 85,74,59 84,72,60 76,63,58 45,34,27 84,58,37 113,76,50 125,86,56 136,92,62 138,94,64 136,96,62 142,101,72 144,101,68 140,97,62 150,105,70 137,103,73 45,34,29 41,36,38 43,37,42 62,49,42 156,118,83 164,122,80 168,124,82 183,137,96 186,141,97 191,143,100 184,140,98 139,105,75 126,94,62 157,124,87 139,110,75 103,81,61 77,64,61 67,55,57 73,57,44 127,103,81 149,120,87 141,113,86 115,97,78 66,60,51 58,49,43 56,50,45 107,80,46 181,133,75 187,134,77 182,129,76 79,74,73 86,81,80 135,99,70 175,120,75 174,121,68 171,118,65 179,124,70 179,124,68 183,128,74 186,133,78 170,131,92 108,102,95 161,111,67 169,115,67 136,95,64 74,69,68 162,105,61 135,117,98 63,51,65 61,48,67 63,51,67 66,54,68 67,56,65 181,164,117 196,168,130 177,154,112 184,161,121 189,163,124 172,154,135 43,33,37 68,48,41 62,48,34 62,47,36 57,40,30 70,65,67 175,127,84 228,161,109 208,140,104 235,164,111 127,83,57 189,128,81 173,112,65 177,111,77 97,66,47 187,160,113 176,150,111 192,167,121 181,155,114
97,84,63 91,77,61 87,76,61 81,70,55 89,77,67 57,43,29 84,57,39 117,81,59 126,87,57 138,98,64 137,93,63 138,94,64 140,100,66 145,101,73 138,95,60 147,103,63 158,114,76 160,116,78 137,111,88 49,40,34 48,42,49 47,41,46 69,46,31 160,122,85 173,129,87 183,138,94 189,144,98 189,144,98 190,146,95 159,125,95 137,109,80 122,99,70 128,92,59 90,71,57 68,57,54 73,61,61 94,75,61 87,68,54 80,64,49 98,82,69 117,98,82 82,72,62 61,50,45 74,63,56 79,64,53 154,119,81 179,128,75 176,124,74 134,100,78 76,70,65 95,84,79 167,121,80 173,120,67 172,119,66 174,119,67 172,117,63 181,128,73 193,138,82 186,132,82 127,102,85 141,106,79 174,119,65 176,122,74 94,81,76 153,102,47 84,56,45 61,49,65 61,48,67 60,48,64 65,52,73 61,49,63 147,123,99 180,152,114 162,141,98 181,158,118 125,99,60 136,121,101 46,35,44 61,46,35 58,41,31 64,44,35 86,60,48 51,40,37 160,122,87 232,162,111 196,131,94 242,172,121 161,103,70 179,118,71 194,133,86 167,101,69 97,66,47 193,166,119 175,149,110 201,176,130 198,172,131
