92,81,64 99,86,65 105,84,57 95,78,52 99,87,61 94,79,57 97,82,60 96,83,60 93,79,61 94,80,64 92,79,58 97,83,65 87,73,59 84,72,60 80,68,56 88,76,64 84,72,60 84,72,60 75,63,53 38,32,25 33,29,21 36,30,23 39,30,24 38,29,23 45,35,25 54,42,30 73,57,40 104,76,49 113,85,58 119,90,59 127,95,63 141,107,75 135,101,69 132,99,72 81,60,47 59,48,43 60,49,46 57,48,44 74,65,59 206,158,131 255,229,200 255,246,216 255,237,203 222,178,138 196,157,116 174,136,101 152,118,84 156,118,83 164,124,88 147,107,71 105,81,59 51,35,22 32,40,26 63,47,41 75,65,55 152,127,97 183,135,92 184,134,88 189,141,96 188,139,90 189,141,94 191,144,94 195,148,98 195,146,97 192,145,95 192,143,94 192,143,94 185,137,90 124,88,57 60,60,57 71,66,54 170,127,92 170,118,70 167,115,67 154,105,56 83,61,53 51,55,57 93,64,58 125,86,54 154,119,81 189,161,121 184,156,116 183,157,118 179,153,114 189,163,124 202,176,137 183,157,118 207,181,142 182,155,119 161,135,96 175,148,112 175,148,112 173,146,112 171,144,110 174,148,109 181,155,116 182,156,117 178,152,113 187,161,122 190,162,122 206,178,138 197,171,130 185,159,118 185,162,120 192,169,129 178,156,118 178,156,120 187,161,122 180,154,113 189,163,122 192,166,125 172,146,105 162,136,95 180,154,113 205,179,138 196,170,129 183,157,116 180,154,113 187,161,120 190,164,123 195,170,126 190,165,121 200,173,137 181,154,118 182,156,117 189,163,124 173,147,108 166,140,101
91,80,63 100,87,66 115,94,67 110,91,66 98,84,59 93,78,56 99,84,62 96,83,60 98,84,68 97,83,65 106,93,72 90,76,58 89,75,61 85,73,61 83,71,59 80,68,56 81,69,57 74,62,52 55,43,33 36,30,23 36,30,23 36,30,23 37,28,22 40,34,27 54,44,32 68,54,40 93,75,56 110,82,55 121,91,65 129,95,65 134,102,70 143,107,76 143,109,75 148,114,82 111,85,62 60,51,45 59,50,44 58,52,45 78,69,63 216,168,141 255,241,212 255,250,220 255,237,203 238,194,154 205,166,125 179,141,106 155,121,87 159,121,86 166,126,90 154,114,78 115,91,69 70,54,41 36,42,31 45,34,29 50,46,40 95,69,44 175,130,86 184,137,87 190,142,97 191,142,93 191,143,96 196,149,99 197,150,100 195,148,98 192,143,94 193,144,95 195,146,97 193,144,95 181,142,103 86,78,65 56,53,57 118,88,62 168,121,71 169,120,71 162,114,60 127,88,56 60,59,62 63,54,50 117,81,50 119,79,43 193,165,125 190,162,124 185,159,120 190,164,125 196,170,131 194,168,129 197,171,132 186,160,121 174,147,111 187,161,122 178,151,115 166,139,103 174,147,113 171,144,110 173,147,108 196,170,131 182,156,117 178,152,113 166,140,101 183,155,115 183,155,115 192,166,125 187,161,120 188,165,125 187,164,122 174,149,105 181,156,110 181,155,114 171,145,106 189,163,122 192,166,125 180,154,113 187,161,120 187,161,120 188,162,121 208,182,141 173,147,106 176,150,109 183,157,116 190,164,123 189,164,120 195,170,126 187,160,124 182,155,119 180,154,115 190,164,125 162,136,97 176,150,111
85,74,57 98,85,64 123,104,79 112,88,62 100,83,59 100,85,63 97,81,64 91,77,59 90,76,62 97,83,69 92,79,58 91,77,59 85,71,57 77,65,53 82,70,58 80,68,58 76,63,56 48,37,32 40,31,25 38,32,27 40,34,27 38,32,25 53,42,35 60,49,42 81,69,57 100,78,60 107,81,56 119,89,61 127,98,67 143,107,76 148,110,73 151,114,74 149,111,76 153,114,82 146,107,75 86,63,50 62,49,44 59,50,44 64,53,48 171,137,115 255,228,188 255,244,204 255,218,176 231,187,145 195,158,118 175,135,101 159,125,91 169,131,96 164,124,88 150,110,74 118,92,69 86,70,53 58,47,40 50,44,39 45,43,39 62,47,36 87,67,49 167,136,99 192,146,105 196,147,96 197,150,100 195,151,98 197,153,102 196,149,99 192,143,94 193,144,95 193,144,95 195,143,93 194,147,97 180,146,105 80,74,67 68,55,65 138,99,60 167,122,78 170,119,66 166,112,64 88,69,44 66,58,64 79,53,39 124,85,53 108,73,37 210,179,142 182,156,117 183,157,118 187,161,122 193,167,128 198,172,133 182,155,119 158,132,93 168,142,103 183,157,118 164,137,101 161,134,98 169,140,107 174,148,109 167,141,102 185,159,120 203,177,138 182,156,117 197,169,129 190,162,122 181,155,114 183,157,118 179,154,124 120,95,65 77,61,57 64,48,44 112,84,55 176,148,119 176,150,109 195,169,128 193,167,126 195,169,128 195,169,128 185,159,118 188,162,121 188,162,121 171,145,104 179,153,112 180,154,113 196,171,127 189,164,120 180,153,117 172,145,109 176,150,111 189,163,124 204,178,139 203,177,138
87,73,59 83,69,55 90,72,53 122,101,74 110,89,62 98,78,58 92,76,59 80,68,56 81,70,55 86,72,58 85,71,55 90,79,64 83,72,57 81,69,57 82,70,58 77,65,55 40,29,22 39,30,24 37,31,24 37,31,24 42,36,27 52,41,34 68,54,38 100,79,56 110,82,53 115,87,58 126,97,66 136,102,68 146,108,73 147,108,76 149,109,73 155,112,79 149,111,74 148,110,75 145,110,74 140,108,76 89,68,53 66,53,50 68,55,50 94,73,58 215,172,139 255,216,174 255,222,177 222,180,138 187,153,112 179,141,104 186,143,108 190,147,112 167,127,93 156,116,82 148,114,84 130,105,77 95,86,69 69,63,56 75,69,60 90,86,67 82,77,76 81,70,67 171,137,103 194,147,97 196,147,96 195,148,96 189,142,90 192,145,95 191,142,93 193,141,91 195,143,93 195,144,91 195,142,89 194,142,92 186,144,106 69,64,66 71,62,56 118,86,72 170,118,70 167,111,62 162,109,66 84,68,66 62,59,63 90,55,40 120,79,48 126,85,54 176,150,111 182,156,117 201,175,136 201,175,136 188,161,125 173,146,110 172,146,105 192,166,125 184,156,116 176,150,111 161,129,95 161,129,95 180,153,117 186,159,123 171,144,108 180,153,117 167,141,102 194,168,127 190,164,123 183,161,116 145,126,103 67,55,57 59,46,65 59,46,65 57,47,65 58,45,66 61,49,61 75,58,61 145,121,95 193,167,126 197,172,128 187,162,118 190,164,123 194,168,127 197,171,130 175,149,108 189,163,122 208,183,137 198,173,127 201,176,130 198,172,133 169,143,104 185,159,120 176,151,107 198,172,131 205,179,138
93,81,55 99,86,63 86,72,56 91,76,56 116,92,66 106,80,57 105,80,61 83,67,54 73,61,51 66,56,46 75,65,55 80,68,56 82,70,58 78,67,52 60,48,36 41,30,25 39,30,24 36,30,23 39,30,24 39,30,24 59,48,43 74,58,43 101,77,55 111,83,56 126,93,66 132,99,72 138,104,72 143,107,74 146,106,72 154,114,80 152,114,79 152,113,81 147,108,76 148,110,73 152,114,77 156,118,81 153,113,79 102,79,64 64,53,46 70,57,50 131,101,75 201,165,134 248,204,164 229,185,143 205,168,126 189,151,114 179,137,99 184,139,104 176,133,100 171,128,95 157,121,88 140,111,80 114,100,73 83,72,53 94,83,66 104,93,76 104,103,96 90,88,84 78,67,62 172,134,99 184,143,96 191,142,93 189,142,90 189,140,91 193,141,91 195,142,89 195,142,89 199,146,91 202,147,93 207,152,100 203,150,97 164,136,109 76,74,75 82,74,80 151,107,77 165,112,67 166,110,63 154,103,66 65,64,69 66,64,74 132,86,47 135,85,52 191,156,118 197,171,132 207,181,142 197,171,132 174,147,111 176,149,113 180,157,115 197,171,130 183,155,115 197,171,132 180,154,115 189,163,124 178,152,113 179,152,116 176,149,113 176,149,113 183,157,118 175,149,108 188,162,121 180,157,115 119,98,94 64,49,69 58,45,64 59,47,63 58,48,66 60,47,66 59,46,65 58,48,66 63,50,69 117,88,64 193,169,118 202,176,137 165,144,101 182,161,118 186,160,119 179,153,112 187,159,119 190,165,119 187,160,115 199,172,127 193,167,128 181,155,116 194,168,127 203,178,134 189,163,122 189,163,122
90,75,55 93,78,58 87,71,54 89,75,59 102,84,63 109,90,65 105,82,53 86,66,46 88,71,61 73,58,49 69,56,51 78,67,60 81,69,59 62,50,40 40,31,23 37,32,31 35,33,34 37,30,40 43,37,28 61,52,44 82,63,47 97,73,51 105,74,51 121,88,63 132,98,68 139,103,72 140,105,69 146,107,75 148,107,76 155,115,81 154,115,83 148,109,77 148,108,74 152,113,74 158,116,76 165,122,77 171,128,83 159,118,87 79,63,48 67,55,57 72,60,62 150,125,108 232,192,158 242,198,156 215,173,131 198,159,118 183,141,101 190,141,101 198,147,108 198,148,106 175,133,95 150,116,84 103,85,66 84,69,58 101,83,62 125,104,81 128,107,84 120,99,76 83,81,79 89,77,67 168,132,101 190,142,95 189,140,89 187,135,85 190,139,86 191,140,85 197,142,88 201,146,90 205,150,96 211,156,104 203,148,94 193,140,85 100,78,60 71,66,63 82,73,69 158,115,80 162,107,62 159,105,57 125,86,54 74,69,68 90,70,52 125,78,44 117,72,37 195,167,129 203,175,135 204,176,138 174,148,109 176,150,111 180,157,115 187,164,122 196,168,128 198,172,131 172,146,107 203,175,135 181,155,116 169,143,104 186,159,123 178,151,115 188,161,125 174,148,109 192,166,127 189,169,123 103,89,89 64,51,72 57,44,65 60,47,68 60,47,68 61,48,69 60,47,68 63,50,71 63,50,69 64,54,58 123,114,99 89,75,61 126,110,93 116,99,91 119,115,96 171,147,121 180,155,111 204,177,130 213,183,141 199,169,127 182,154,114 205,179,138 203,178,134 203,178,134 182,156,117 188,162,123
96,78,57 100,82,61 94,78,63 79,64,53 74,61,56 79,68,61 100,84,71 86,70,57 73,58,49 73,61,51 75,59,55 69,58,51 52,43,35 42,33,27 34,28,21 37,32,31 36,31,33 37,32,34 39,33,38 55,50,49 95,76,60 109,78,55 122,89,62 127,93,63 135,99,66 140,102,67 147,107,73 149,109,73 152,109,76 148,105,70 148,108,74 151,109,71 152,110,72 154,115,76 164,122,82 171,126,82 176,130,89 176,134,96 158,115,80 91,68,53 78,59,61 76,64,52 164,129,104 223,181,141 225,183,141 216,174,132 211,170,125 212,162,116 222,170,122 225,175,129 189,149,113 155,123,93 111,91,71 95,79,64 106,85,60 131,110,83 138,114,90 129,108,83 93,84,78 71,66,65 88,75,72 164,129,93 187,140,88 189,136,81 189,134,89 193,140,85 197,142,88 198,143,87 201,146,92 205,150,98 202,147,93 189,134,82 186,136,90 118,89,58 84,79,76 107,91,78 160,107,66 160,106,58 155,102,57 89,73,67 75,67,73 100,79,64 122,75,43 182,150,116 210,182,144 211,183,145 186,160,121 179,153,114 173,150,108 183,160,118 193,165,125 193,167,126 182,156,117 179,153,114 161,135,96 176,150,111 188,161,125 189,162,126 174,147,111 193,167,128 188,159,124 184,160,123 80,65,75 59,46,67 60,47,68 59,46,67 65,52,73 63,50,71 60,47,68 65,52,73 58,47,56 128,109,95 151,104,81 174,120,82 183,121,83 184,123,76 166,112,76 125,91,71 119,96,81 159,138,115 208,178,136 193,163,121 189,161,121 201,175,134 207,182,138 173,148,104 188,162,123 190,164,125
103,82,57 100,79,54 98,84,59 91,77,59 81,68,61 67,55,55 64,52,54 59,50,46 58,48,38 81,70,55 100,86,68 78,69,65 35,29,20 35,29,20 40,34,25 37,31,26 35,33,34 37,34,38 38,35,41 38,34,43 50,43,43 88,67,56 126,98,69 136,100,69 140,101,69 141,103,68 145,105,69 147,107,71 147,107,73 149,109,73 151,108,73 158,114,76 161,117,79 165,123,85 165,123,83 173,130,85 175,132,87 175,134,89 180,136,96 165,117,88 117,86,63 95,68,52 171,136,111 229,187,149 232,191,146 206,167,126 201,157,117 208,160,115 214,166,119 225,176,127 195,151,109 161,129,99 115,96,71 107,92,72 157,121,90 143,119,86 137,112,84 134,110,84 109,94,72 85,70,61 79,72,72 83,67,61 182,143,104 193,139,89 195,140,86 195,140,84 194,141,86 196,141,87 195,140,86 192,134,81 196,141,87 188,133,79 183,130,77 181,128,75 101,72,48 86,81,83 133,107,93 164,111,66 162,106,57 145,98,66 84,67,68 77,67,71 113,77,48 96,60,31 195,167,127 198,170,130 202,176,135 189,163,122 194,168,127 205,179,138 200,174,133 194,168,127 186,163,123 179,153,114 165,139,100 186,160,121 187,161,122 189,163,124 180,154,115 187,161,122 194,167,131 189,162,119 73,53,74 59,46,67 58,45,66 59,46,67 65,51,75 61,51,71 56,47,62 57,45,47 54,47,50 157,102,73 189,124,85 205,138,95 187,119,79 191,123,83 173,110,61 169,111,76 153,102,74 204,170,148 149,132,104 178,147,110 179,156,114 175,149,108 205,180,136 186,161,117 164,138,99 181,155,116
110,91,66 110,91,68 92,77,57 91,77,59 91,77,61 96,82,66 82,67,58 76,64,52 105,88,64 129,115,88 105,91,66 68,57,52 46,37,29 48,38,28 52,42,32 71,61,49 71,61,51 53,42,37 42,36,41 39,35,44 38,35,41 42,34,42 70,55,46 131,101,75 140,104,71 142,104,69 145,107,72 143,103,69 149,109,75 152,109,74 159,116,81 162,119,84 164,122,84 166,124,84 170,128,88 174,130,88 178,135,90 180,137,92 186,142,100 181,135,96 164,124,90 146,108,98 106,71,58 195,169,144 226,188,151 205,168,126 196,154,114 215,170,122 221,176,128 227,179,132 192,158,117 152,123,92 116,99,73 115,96,73 156,122,88 150,126,91 145,116,83 136,116,84 141,118,87 95,78,54 82,76,71 81,76,73 97,78,64 184,136,93 196,141,87 194,141,88 189,134,80 186,131,77 183,128,74 182,124,71 188,133,81 184,129,77 182,127,75 179,124,72 171,118,73 93,74,60 92,82,81 152,105,71 164,111,56 160,101,55 111,80,61 89,73,69 82,73,67 104,60,30 166,131,95 177,146,109 203,177,136 200,174,133 200,174,133 178,152,111 197,171,130 192,166,125 186,163,123 180,153,117 188,162,123 183,157,118 179,153,114 193,167,128 182,156,117 188,162,123 190,164,125 203,176,140 64,51,72 59,45,69 63,50,71 66,50,75 62,47,67 60,45,53 60,47,44 57,45,45 50,43,43 128,93,57 172,107,68 219,151,106 184,116,78 187,119,79 186,123,74 165,109,73 162,110,78 208,147,100 122,116,93 161,139,119 181,158,116 173,150,108 203,178,134 193,168,124 201,175,136 171,145,106
102,85,57 97,80,56 86,72,56 90,76,62 98,84,68 98,84,66 102,88,70 89,79,55 123,109,80 105,94,79 58,48,36 40,34,29 38,29,21 64,50,36 83,63,43 112,79,54 123,88,63 119,85,63 81,56,37 44,34,38 38,35,41 37,36,41 39,33,38 54,41,36 124,100,78 139,105,75 146,106,72 147,107,71 152,112,78 155,112,77 159,117,79 164,121,86 169,127,87 170,128,88 175,133,93 180,136,94 180,136,94 179,135,93 182,137,93 189,139,95 187,139,96 183,134,94 152,112,76 75,60,51 82,61,59 113,87,66 175,140,102 216,171,125 218,173,127 211,166,120 182,143,102 149,120,89 123,104,79 120,102,72 146,114,80 171,138,99 177,138,97 171,132,91 183,135,90 186,137,88 93,65,38 91,78,75 85,74,83 108,88,70 194,135,78 191,136,82 186,131,77 177,119,66 178,120,67 177,119,68 174,119,65 180,125,71 179,124,70 182,129,76 182,129,74 141,99,59 91,84,84 102,86,82 164,115,66 162,104,53 153,100,57 104,65,37 77,69,77 102,74,45 110,65,30 219,188,151 181,155,116 198,172,133 192,166,125 194,168,127 194,172,127 192,171,128 180,162,120 172,150,114 190,164,125 190,164,123 160,134,93 174,148,107 186,160,119 189,163,124 202,175,139 193,168,140 69,52,74 56,48,67 58,46,58 54,42,47 60,48,38 61,46,35 66,52,38 57,44,37 70,63,61 119,66,39 167,102,65 233,161,113 191,129,91 195,131,87 191,127,81 167,110,70 168,105,70 196,135,90 176,124,94 162,149,126 169,150,111 185,164,123 175,150,106 215,190,146 207,182,138 167,140,104
