195,167,127 202,174,134 198,170,130 193,165,125 193,165,125 188,162,123 179,152,116 172,146,107 173,147,108 166,139,103 162,135,99 168,142,103 166,140,101 181,155,116 173,147,108 173,147,108 186,160,121 180,154,115 190,163,127 172,145,109 186,159,123 171,144,108 174,148,109 189,163,124 190,164,125 186,160,121 175,149,110 171,145,106 185,159,120 162,136,97 173,147,108 176,150,111 172,146,107 166,140,101 176,150,111 166,140,101 171,145,106 180,154,115 169,143,104 169,142,106 175,148,112 180,153,117 188,161,125 189,161,123 203,175,137 176,148,110 180,152,114 189,163,124 188,162,123 188,162,123 185,159,120 193,167,128 182,155,119 188,161,125 192,165,129 189,162,126 175,149,110 178,152,113 178,152,113 185,159,120 183,155,117 183,155,117 188,160,122 180,152,114 182,156,117 182,156,117 185,159,120 193,166,130 180,153,117 174,148,109 181,155,116 180,153,117 189,162,126 183,156,120 188,161,125 183,156,120 185,158,122 176,150,111 186,160,121 174,148,109 186,160,121 202,176,137 203,177,138 181,155,116 182,156,117 175,149,110 181,155,114 186,160,119 176,149,113 162,135,99 178,151,115 179,152,116 181,154,118 189,162,126 186,159,123 174,147,111 183,157,118 173,147,108 171,145,106 178,152,113 180,154,115 175,149,110 175,149,110 173,147,106 190,164,123 181,155,114 189,163,122 188,163,119 188,163,119 178,152,113 187,161,122 176,150,111 182,156,117 182,156,117 171,145,106 179,153,114 181,155,116 179,153,114 182,156,117 183,157,118 190,164,125 188,162,123 183,157,118 178,152,113 186,160,121 186,160,121 178,152,113 171,145,106
197,169,129 190,162,122 195,167,127 194,166,126 203,175,135 180,154,115 164,137,101 172,146,107 175,149,110 171,144,108 174,147,111 187,161,122 204,178,139 179,153,114 188,162,123 187,161,122 190,164,125 194,168,129 181,154,118 181,154,118 174,147,111 168,141,105 171,145,106 183,157,118 179,153,114 175,149,110 178,152,113 175,149,110 167,141,102 180,154,115 173,147,108 176,150,111 178,152,113 179,153,114 186,160,121 175,149,110 175,149,110 179,153,114 178,152,113 162,135,99 188,161,125 175,148,112 198,171,135 191,163,125 191,163,125 193,165,127 170,142,104 180,154,115 182,156,117 187,161,122 185,159,120 192,166,127 187,160,124 180,153,117 187,160,124 181,154,118 181,155,116 183,157,118 193,167,128 183,157,118 186,158,120 182,154,116 180,152,114 179,151,113 183,157,118 190,164,125 179,153,114 187,160,124 180,153,117 189,163,124 173,147,108 179,152,116 188,161,125 197,170,134 188,161,125 188,161,125 193,166,130 190,164,125 182,156,117 183,157,118 185,159,120 195,169,130 194,168,129 195,169,130 198,172,133 186,160,121 185,159,118 194,168,127 200,173,137 183,156,120 195,168,132 197,170,134 194,167,131 185,158,122 185,158,122 182,155,119 185,159,120 183,157,118 183,157,118 172,146,107 174,148,109 180,154,115 174,148,109 180,154,113 171,145,104 190,164,123 195,169,128 183,158,114 175,150,106 176,150,111 173,147,108 176,150,111 185,159,120 165,139,100 171,145,106 171,145,106 173,147,108 179,153,114 186,160,121 180,154,115 188,162,123 188,162,123 183,157,118 167,141,102 179,153,114 174,148,109 179,153,114 176,150,111
186,158,118 183,155,115 191,163,123 203,175,135 191,163,123 196,170,131 182,155,119 189,163,124 192,166,127 203,177,136 201,175,134 202,176,137 197,171,132 193,167,128 201,175,136 190,164,125 193,167,128 183,157,118 193,167,126 201,175,134 179,153,112 186,160,119 187,161,122 176,150,111 175,149,110 178,152,113 175,149,110 178,152,113 189,163,124 188,162,123 190,164,125 193,167,128 190,164,125 188,162,123 179,153,114 190,164,125 196,170,131 196,170,131 190,164,125 185,158,122 174,147,111 176,149,113 174,147,111 191,163,125 194,166,128 194,166,128 176,148,110 178,152,113 172,146,107 162,136,97 162,136,97 165,139,100 178,151,115 181,154,118 175,148,112 174,147,111 180,154,115 176,150,111 187,161,122 186,160,121 190,162,124 198,170,132 188,160,122 195,167,129 182,156,117 178,152,113 192,166,127 186,160,119 186,160,119 195,169,130 192,166,127 187,160,124 185,158,122 202,175,139 189,162,126 180,153,117 176,149,113 175,149,110 169,143,104 182,156,117 179,153,114 179,153,114 172,146,107 193,167,128 179,153,114 181,155,116 192,166,125 182,156,115 175,148,112 181,154,118 182,155,119 203,176,140 208,181,145 208,181,145 196,169,133 188,161,125 181,155,116 176,150,111 171,145,106 188,162,123 175,149,110 175,149,110 165,139,100 174,148,107 180,154,113 178,152,111 174,148,107 190,164,125 181,155,116 179,153,114 182,156,117 180,154,115 187,161,122 179,153,114 181,155,116 183,157,118 179,153,114 181,155,116 188,162,123 194,168,129 182,156,117 193,167,128 193,167,128 183,157,118 186,160,121 188,162,123 192,166,127 188,162,123
190,162,124 206,178,140 204,176,138 195,167,127 199,171,131 189,163,124 188,162,123 194,168,129 200,174,135 196,170,131 202,176,137 179,153,114 176,150,111 176,148,110 191,163,125 188,160,122 198,170,132 190,162,124 187,159,121 182,154,116 194,166,126 188,160,120 187,161,120 192,166,125 194,168,127 183,157,116 180,154,115 180,154,115 182,156,117 183,157,118 183,157,118 169,143,104 180,154,115 174,148,109 175,149,110 181,155,116 187,161,122 196,170,131 179,153,114 172,146,107 187,161,122 185,158,122 178,151,115 184,156,118 191,163,125 189,161,123 176,148,110 179,153,114 187,161,122 178,152,113 173,147,108 178,152,113 178,152,113 179,153,114 174,148,109 173,147,108 171,145,106 183,157,118 204,178,139 203,177,138 215,187,147 204,176,136 205,177,137 191,163,123 190,164,123 175,149,108 180,154,113 188,162,121 201,175,134 208,180,140 213,185,145 187,159,121 187,159,121 183,157,118 203,177,138 194,168,129 188,162,123 186,160,121 185,159,120 181,155,116 178,152,113 187,161,122 189,163,124 190,164,125 185,159,120 200,174,135 185,159,120 152,126,87 180,153,117 188,161,125 192,166,127 188,162,123 202,176,137 203,177,138 201,173,133 197,169,129 177,149,111 176,148,110 177,149,111 176,150,111 181,155,116 173,147,108 176,150,111 176,150,111 180,154,115 186,160,121 173,147,108 169,142,106 180,153,117 172,146,107 181,155,116 182,156,117 190,164,125 182,156,117 185,159,120 186,160,121 175,149,110 183,157,118 188,162,123 188,162,123 179,153,114 182,156,117 185,159,120 188,162,123 189,163,124 175,149,110 181,155,116 185,159,120
189,161,123 193,165,127 186,158,120 176,147,112 181,152,117 187,160,124 187,160,124 192,166,127 189,163,124 180,153,117 181,154,118 190,164,125 180,154,115 188,160,122 187,159,121 196,168,130 190,162,124 193,165,127 183,155,117 181,153,115 184,155,120 189,160,125 181,155,114 178,152,111 189,163,122 186,160,119 188,162,123 185,159,120 195,169,130 198,172,133 190,164,125 180,154,115 173,147,108 183,157,118 182,156,117 193,166,130 189,162,126 178,152,113 174,148,109 174,148,109 167,141,102 192,165,129 188,161,125 188,160,122 194,166,128 188,160,122 190,162,124 188,162,121 200,174,133 185,159,118 168,142,101 188,162,121 189,163,124 196,170,131 187,161,122 179,153,114 181,155,116 178,152,113 182,156,117 193,167,128 202,174,134 190,162,122 195,167,127 183,155,115 192,166,125 182,156,115 186,160,119 201,175,134 193,167,126 188,160,120 196,168,128 186,158,120 199,171,133 181,155,116 189,163,124 195,169,130 197,171,132 186,160,121 175,149,110 196,170,131 192,166,127 183,157,118 168,142,103 188,162,123 193,167,128 188,162,123 190,164,125 180,154,115 186,160,119 182,156,115 180,155,111 181,156,112 178,153,109 193,168,124 189,161,121 189,161,121 186,158,120 177,149,111 167,139,101 187,161,122 176,150,111 187,161,120 187,161,120 183,157,118 169,143,104 173,147,108 167,141,102 154,127,91 169,142,106 175,149,110 172,146,107 169,143,104 178,152,113 178,152,113 187,161,122 185,159,120 187,161,122 175,149,110 179,153,114 176,150,111 183,157,118 171,145,106 178,152,113 179,153,114 189,163,124 195,169,130 181,155,116 180,154,115
179,153,114 182,156,117 187,161,122 183,157,118 186,160,121 185,158,122 174,147,111 192,165,129 183,156,120 190,164,125 174,148,109 173,147,108 183,157,118 187,161,122 183,157,118 187,161,122 181,155,116 196,170,131 186,159,123 186,159,123 189,162,128 190,163,129 172,146,107 174,148,109 175,147,109 188,160,122 183,157,116 185,159,118 195,169,128 187,161,120 180,154,115 183,157,118 183,157,118 186,160,121 178,152,113 182,156,117 179,153,114 179,153,114 183,157,118 189,163,122 196,170,129 179,153,112 196,170,129 178,152,111 188,162,121 188,162,123 188,162,123 179,151,113 190,162,124 191,163,125 189,161,123 186,158,120 196,168,130 194,166,128 189,161,123 181,153,115 182,156,117 178,152,113 174,148,109 186,160,121 182,156,117 178,152,113 175,149,110 192,166,127 194,166,128 196,168,130 191,163,125 194,166,128 183,155,117 198,172,131 207,181,140 186,159,123 182,155,119 174,147,111 183,156,120 181,154,118 186,159,123 192,166,127 185,159,120 186,160,121 181,155,116 192,166,127 174,148,109 188,162,123 195,169,130 190,164,125 186,160,121 190,164,125 181,155,116 188,162,123 188,160,120 193,163,121 197,165,121 196,166,124 182,156,115 182,156,115 198,170,130 190,162,122 182,154,114 177,149,109 187,159,119 192,166,127 176,150,111 186,160,121 187,161,122 175,148,112 179,152,116 167,140,104 176,149,113 175,148,112 173,146,110 174,148,109 175,149,110 172,146,107 171,145,106 179,153,114 164,138,99 181,155,116 174,148,109 168,142,103 176,150,111 172,146,107 176,150,111 178,152,113 188,162,123 181,155,116 174,148,109 181,155,116
164,138,99 171,145,106 187,161,122 186,160,121 183,157,118 180,153,117 187,160,124 186,160,119 187,161,120 181,155,116 187,161,122 187,161,122 185,159,120 188,162,123 186,160,121 168,142,103 157,131,92 167,141,102 182,155,119 189,162,126 201,175,136 201,175,136 189,163,124 190,164,125 191,163,125 197,169,131 188,162,121 194,168,127 183,157,116 172,146,105 193,167,128 190,164,125 183,157,118 189,163,124 180,154,115 180,154,115 172,146,107 181,155,116 195,169,130 174,148,107 174,148,107 182,156,115 182,156,115 180,154,113 175,149,108 174,148,109 182,156,117 194,166,128 180,152,114 174,146,108 176,148,110 169,141,103 179,151,113 193,165,127 198,170,132 199,171,133 187,161,122 174,148,109 175,149,110 161,135,96 182,156,117 190,164,125 198,172,133 188,162,123 188,160,122 204,176,138 202,174,136 176,148,110 196,168,130 198,172,131 195,169,128 194,167,131 193,166,130 192,165,129 187,160,124 182,155,119 179,152,116 176,150,111 185,159,120 183,157,118 179,153,114 187,161,122 185,159,120 178,152,113 187,161,122 180,154,115 183,156,111 175,149,110 179,153,114 192,166,127 182,156,117 191,163,123 198,168,126 196,170,131 188,162,121 190,164,123 190,162,122 186,158,118 190,162,122 180,152,112 186,158,118 178,152,113 154,128,89 175,149,110 174,148,109 169,142,106 173,146,110 186,159,123 179,152,116 175,148,112 175,148,112 161,134,98 169,142,106 155,128,92 174,147,111 182,155,119 187,161,122 192,166,127 190,164,125 187,161,122 178,152,113 178,152,113 185,159,120 185,159,120 181,155,116 178,152,113 196,170,131 200,174,135
183,157,118 161,135,96 187,161,122 192,166,127 197,171,132 198,172,133 195,169,130 182,156,117 195,169,130 203,175,137 205,177,139 213,185,147 208,180,142 201,174,138 171,144,108 185,158,122 173,146,110 183,156,120 193,166,130 190,163,127 189,163,124 197,171,132 191,163,123 202,174,134 180,154,113 183,157,116 197,171,130 179,153,112 178,152,111 179,153,112 180,154,115 189,163,124 180,154,115 188,162,123 183,157,118 188,162,123 174,148,109 186,160,121 192,166,127 196,168,128 180,152,112 181,153,113 187,159,119 178,152,113 181,155,116 182,155,119 197,170,134 207,180,146 190,164,125 194,168,129 188,160,122 196,168,130 194,166,128 196,168,130 204,176,136 202,174,134 197,169,129 211,183,143 195,167,127 194,166,128 185,158,122 181,154,118 188,161,125 204,177,141 198,169,134 187,158,123 181,152,117 196,168,130 198,169,134 187,161,122 175,148,114 188,165,105 192,170,107 190,166,115 200,174,135 187,161,120 187,161,122 180,154,115 187,161,122 182,156,117 185,159,120 179,153,114 186,160,121 179,153,114 169,143,102 177,150,107 160,126,67 180,151,75 185,154,117 175,147,107 195,169,130 190,164,125 189,163,122 187,161,120 190,164,123 197,171,130 182,154,114 184,156,116 166,138,98 186,158,118 182,154,114 173,147,108 171,145,106 173,147,108 172,146,107 173,147,108 187,160,124 179,152,116 173,146,110 176,149,113 168,141,105 180,153,117 188,161,125 185,158,122 172,145,109 179,152,116 175,149,110 169,143,104 173,147,108 180,154,115 166,140,101 166,140,101 172,146,107 179,153,114 176,150,111 176,150,111 183,157,118 193,167,128
182,156,117 174,148,109 182,156,117 192,166,127 194,168,129 193,167,128 197,171,132 196,170,131 186,160,121 196,168,130 194,166,128 201,173,135 195,167,129 188,161,125 194,167,131 189,162,126 189,162,126 187,160,124 195,168,132 187,160,124 200,174,135 189,163,124 166,138,98 189,161,121 180,154,113 179,153,112 185,159,118 182,156,115 181,155,114 176,150,109 181,155,116 179,153,114 181,155,116 189,163,124 201,175,136 192,166,127 198,172,133 197,171,132 190,164,125 195,167,129 174,146,108 183,155,115 198,170,130 190,164,125 193,167,128 188,161,125 190,163,127 185,158,124 192,166,127 193,167,128 184,156,118 195,167,129 199,171,133 180,152,114 188,159,124 201,172,137 186,157,122 183,154,119 191,163,123 191,162,127 193,166,130 187,160,124 185,158,122 195,168,132 193,164,129 195,166,131 184,155,120 184,155,122 182,157,98 188,174,33 213,201,23 224,208,27 237,222,63 253,236,89 255,249,99 255,255,99 198,185,65 186,160,121 187,161,122 178,152,113 185,159,120 183,157,118 188,162,123 183,157,118 179,153,114 101,79,43 88,71,34 110,83,65 202,175,98 182,152,108 172,146,107 185,159,120 175,149,108 179,153,112 188,162,123 180,154,115 175,147,109 179,151,113 193,165,127 195,167,127 188,160,120 180,154,115 178,152,113 179,153,114 176,150,111 182,156,117 173,146,110 171,144,108 180,153,117 189,162,126 180,153,117 180,153,117 176,149,113 160,133,97 172,145,109 167,140,104 180,154,115 182,156,117 181,155,116 176,150,111 172,146,107 167,141,102 171,145,106 178,152,113 175,149,110 174,148,109 174,148,109 190,164,125
184,155,120 186,157,122 176,147,112 187,158,123 201,172,137 196,168,130 188,160,122 194,166,126 198,170,130 202,174,134 194,166,126 197,169,129 210,182,142 201,173,135 202,174,136 203,177,138 188,162,123 186,160,121 180,154,115 181,155,116 183,157,118 185,159,120 182,156,117 173,147,108 175,149,110 182,156,117 182,156,117 187,161,122 185,159,120 178,152,113 176,150,111 181,155,116 167,141,100 182,156,115 186,160,119 188,162,121 193,167,126 169,143,104 175,149,110 190,164,125 189,163,124 195,169,130 194,168,129 179,151,111 191,163,123 201,175,136 194,168,129 179,153,114 171,145,106 179,153,114 178,152,113 171,145,106 167,141,102 185,159,120 183,157,118 197,171,132 181,155,116 195,169,130 182,156,117 174,148,109 176,149,113 182,155,119 190,163,127 190,163,127 185,158,124 185,159,120 167,142,96 173,160,42 185,171,30 212,185,26 219,190,16 226,202,28 228,210,37 246,225,57 243,225,63 255,244,119 184,169,79 177,163,79 137,117,69 187,164,124 174,150,115 177,153,116 178,152,113 178,152,113 176,153,113 90,73,36 135,120,57 102,82,36 158,133,15 201,171,84 173,145,107 175,149,110 175,149,110 176,150,111 187,161,122 181,155,116 181,155,116 180,154,115 182,156,117 189,162,126 171,144,108 176,149,113 178,151,115 179,152,116 194,167,131 180,154,115 169,143,104 159,133,94 162,136,97 162,136,97 178,152,113 186,160,121 174,148,109 190,164,125 182,156,117 185,159,120 174,148,109 167,141,102 171,145,106 178,152,113 171,145,106 171,145,106 180,154,115 180,154,115 182,156,117 187,161,122 178,152,113 180,154,115
179,150,115 184,155,120 184,155,120 191,162,127 184,155,120 191,163,123 190,162,122 189,161,123 180,152,114 195,167,129 188,160,122 193,165,127 204,176,138 201,173,135 224,196,158 182,156,117 193,167,128 188,162,123 202,176,137 189,163,124 167,141,102 180,154,115 183,157,118 179,153,114 179,153,114 186,160,121 183,157,118 183,157,118 181,155,116 182,156,117 173,147,108 180,154,115 176,150,111 187,161,122 179,153,114 181,155,116 182,156,117 188,162,123 181,155,116 175,149,110 194,168,129 193,167,128 203,177,138 190,162,122 187,159,119 179,153,112 168,142,101 183,157,118 193,167,128 175,149,110 185,159,120 176,150,111 183,157,118 187,161,122 172,146,107 166,140,101 174,148,109 178,152,113 183,157,118 180,154,115 185,158,122 183,156,120 176,149,113 178,151,115 181,155,114 169,142,108 156,139,61 172,162,24 191,173,31 201,174,17 212,188,14 209,194,17 209,188,18 225,207,36 194,175,20 124,106,8 119,102,33 129,116,41 111,97,27 143,123,64 181,157,122 171,147,110 171,145,106 176,150,111 149,127,89 90,72,42 105,86,33 145,123,60 167,143,36 182,153,81 165,137,99 168,142,103 174,148,109 179,153,114 174,148,109 175,149,110 190,164,125 180,154,115 178,152,113 186,159,123 175,148,112 171,144,108 180,153,117 186,159,123 190,163,127 176,150,111 166,140,101 171,145,106 192,166,127 188,162,123 172,146,107 178,152,113 182,156,117 183,157,118 181,155,116 179,153,114 179,153,114 185,159,120 180,154,113 183,157,116 187,161,120 178,152,111 194,168,129 210,184,145 182,156,117 173,147,108 189,162,126 180,153,117
175,148,112 171,144,108 190,163,127 174,147,111 188,161,125 193,166,130 198,171,135 200,173,137 180,153,117 181,154,118 183,156,120 175,148,112 179,152,116 193,166,130 183,156,120 180,153,117 179,152,116 186,159,123 190,163,127 181,154,118 183,156,120 185,158,122 188,162,123 180,154,115 194,168,129 187,161,122 186,160,121 176,150,111 168,142,103 173,147,108 169,142,106 168,141,105 172,146,107 178,152,113 182,156,117 188,162,123 171,145,106 168,141,105 180,153,117 169,143,104 183,157,118 189,163,124 201,175,136 176,148,108 189,161,121 189,163,124 185,159,120 195,169,130 197,171,132 200,174,135 178,152,113 182,156,117 188,161,125 175,148,112 173,146,110 171,144,108 176,150,111 178,152,113 178,152,113 176,150,111 178,152,113 193,167,128 204,178,139 190,164,125 173,157,113 146,136,56 157,147,28 163,155,21 187,172,22 200,183,18 205,189,17 210,185,18 198,174,25 189,168,29 119,102,6 123,115,34 142,138,31 156,152,24 187,182,42 185,177,25 163,143,53 186,159,114 170,148,101 171,149,100 76,59,31 79,61,40 87,67,47 106,82,58 167,140,104 164,138,97 166,139,103 175,148,112 180,153,117 175,148,112 168,141,105 193,166,130 200,173,139 197,170,136 198,171,137 179,152,116 190,166,129 189,162,126 173,146,110 212,186,147 209,183,144 210,184,143 188,162,123 182,155,119 174,147,111 173,147,108 175,149,110 176,150,111 176,150,111 171,145,106 181,154,118 179,152,116 178,152,113 179,153,114 175,149,108 183,157,116 167,141,100 175,149,108 178,152,113 178,152,113 192,166,125 180,154,113 179,153,114 175,149,110
176,149,113 185,158,122 179,152,116 193,166,130 200,173,137 189,162,126 203,176,140 185,158,122 179,152,116 178,151,115 188,161,125 185,158,122 188,161,125 181,154,118 182,155,119 169,142,106 165,138,102 188,161,125 176,149,113 193,166,130 196,169,133 180,153,117 186,160,121 171,145,106 180,154,115 174,148,109 180,154,115 174,148,109 183,157,118 179,153,114 164,137,101 180,153,117 187,161,122 174,148,109 171,145,106 189,163,124 176,150,111 174,147,111 182,155,119 172,146,107 182,156,117 174,148,109 183,157,118 208,180,140 190,162,122 178,152,113 176,150,111 181,155,116 188,162,123 186,160,121 168,142,103 168,142,103 178,151,115 189,162,126 192,165,129 185,158,122 203,177,138 189,163,124 174,148,109 167,141,102 167,141,102 183,157,118 195,169,130 192,166,127 121,117,30 129,129,18 172,162,41 188,179,21 214,196,25 226,195,19 226,194,21 209,184,28 179,158,36 160,145,39 115,106,21 108,110,24 102,102,16 108,107,10 143,138,27 163,155,31 190,181,23 225,217,36 179,152,116 87,72,36 61,53,31 68,49,24 169,145,112 177,154,114 179,152,116 181,154,118 182,155,119 180,153,117 160,133,97 176,149,113 178,151,115 179,152,116 185,159,120 187,161,122 187,161,122 176,150,109 166,143,101 169,143,104 168,142,103 178,152,113 183,157,118 169,143,102 189,163,124 194,167,131 180,153,117 189,162,126 192,165,129 168,141,105 176,149,113 171,144,108 179,153,114 201,175,136 172,146,107 171,145,106 173,147,106 180,154,113 189,163,122 187,161,120 172,146,107 183,157,118 179,153,112 182,156,115 180,154,115 176,150,111
183,155,117 187,159,121 208,180,142 206,178,138 199,171,131 193,165,127 189,161,123 183,157,118 187,161,122 187,161,122 174,148,109 184,156,118 193,165,127 194,168,129 178,152,113 180,154,115 185,159,120 174,148,109 186,160,121 190,164,125 182,156,117 178,152,113 174,148,109 166,140,101 173,147,108 174,148,109 179,152,116 173,146,110 172,145,109 173,146,110 188,162,123 189,163,124 201,175,136 188,162,123 183,157,118 174,148,109 175,149,110 176,150,109 176,150,109 190,164,125 181,155,116 176,150,111 164,138,99 173,147,108 176,150,111 179,153,112 178,152,111 187,161,120 188,162,123 175,148,112 179,153,114 158,132,93 174,147,113 176,149,115 182,156,117 192,166,127 197,169,131 196,168,130 189,163,124 164,138,99 182,156,117 176,150,111 187,159,119 160,142,98 89,85,9 153,151,34 211,200,40 177,163,8 159,140,3 173,151,17 185,167,34 147,131,28 160,152,50 126,116,34 114,111,26 83,86,24 84,87,23 92,89,22 133,127,36 137,130,33 138,129,14 189,181,31 251,244,33 91,75,17 91,76,54 190,166,129 186,162,125 173,147,108 181,155,116 179,153,114 172,146,107 171,145,106 175,149,110 171,145,106 179,153,114 179,153,114 181,155,114 197,171,130 180,154,113 196,168,130 177,149,111 186,158,118 205,178,135 193,166,123 186,158,118 177,149,109 188,160,120 175,149,110 164,137,101 185,158,122 182,155,119 180,153,117 182,155,119 175,148,112 160,133,97 162,135,99 161,135,96 176,150,111 189,163,124 194,168,129 193,167,128 189,163,124 190,164,125 175,149,110 185,159,120 168,142,103 187,161,122 181,155,116
