91,143,210 67,132,204 76,137,210 198,186,160 238,216,169 251,228,188 233,207,166 245,219,178 236,210,169 233,207,166 245,222,180 234,211,169 249,223,182 251,225,186 233,207,168 236,210,169 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,234,188 244,221,181 144,138,129 140,133,136 137,130,133 132,125,128 131,121,125 131,126,128 123,120,124 127,124,128 125,122,126 128,127,130 205,192,189 255,238,192 255,237,190 255,244,201 255,242,198 255,241,197 255,241,198 255,239,196 255,229,187 255,231,189 255,239,198 255,231,182 255,234,190 255,231,187 255,232,189 255,235,190 255,247,202 209,190,167 136,125,122 129,120,114 124,115,109 121,112,106 122,113,109 110,101,97 103,94,90 126,115,110 127,120,123 136,126,130 135,125,126 137,125,127 133,131,132 255,232,187 255,235,189 255,239,194 255,232,187 255,241,198 255,244,199 255,244,199 255,244,201 255,241,195 255,245,201 255,246,199 255,246,197 255,250,204 255,246,201 255,245,195 255,246,196 255,238,191 255,253,205 255,253,204 255,245,203 255,236,194 255,242,201 255,250,206 183,161,125 121,110,107 125,114,111 121,108,101 112,100,100 119,106,99 122,106,100 125,109,103 234,220,206
76,128,195 68,133,205 74,135,208 202,188,163 229,204,158 237,212,168 242,216,175 255,231,190 237,211,170 238,212,171 226,203,161 224,201,159 244,218,177 245,219,180 246,220,181 251,225,184 225,199,160 218,192,153 225,199,160 249,223,184 254,229,185 255,231,190 244,220,185 144,138,131 136,129,132 133,126,129 133,128,130 133,128,130 128,123,125 129,126,130 129,126,130 127,124,128 125,124,127 215,202,199 255,245,199 255,239,192 255,238,195 255,237,198 255,242,198 254,227,184 255,235,192 255,233,191 255,232,188 255,239,196 255,234,187 255,239,196 255,235,190 255,231,189 255,237,192 255,245,200 200,180,162 135,124,121 130,121,115 125,116,110 120,111,105 115,106,102 124,115,111 104,95,91 128,117,112 127,120,123 135,125,129 137,127,131 138,128,132 134,128,133 255,230,185 255,247,201 255,245,195 255,235,185 255,239,196 255,246,201 255,245,200 255,242,199 255,245,199 255,249,205 255,251,206 255,247,198 255,244,200 255,244,199 255,241,194 255,238,188 255,234,184 255,250,202 255,251,202 255,253,208 255,245,203 255,247,205 255,252,208 215,193,155 121,110,107 123,112,109 124,114,104 114,101,96 119,107,97 121,106,97 121,108,101 204,188,175
65,127,195 71,133,210 77,128,200 223,204,167 252,229,187 232,211,170 236,210,169 244,218,177 249,224,180 250,225,181 249,223,182 233,207,166 225,199,158 217,191,150 233,207,166 239,212,167 231,205,166 243,217,178 233,207,166 226,200,159 251,226,182 255,235,187 255,231,197 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,127,128 125,123,124 127,124,128 127,121,126 236,223,218 255,249,204 255,244,198 255,229,185 255,235,190 255,237,194 255,237,197 255,239,199 255,234,192 255,241,198 255,240,193 255,239,196 255,246,205 255,238,194 255,226,184 255,239,194 255,239,193 199,183,168 132,121,114 129,120,114 124,115,109 123,114,108 123,114,110 115,106,102 102,93,89 131,119,107 129,119,118 136,126,127 131,121,125 137,127,131 144,132,134 255,234,193 255,251,208 255,240,190 255,233,183 255,247,203 255,240,201 255,247,205 255,245,198 255,242,197 255,244,203 255,249,209 255,249,208 255,249,203 255,239,194 255,244,197 255,236,184 255,249,200 255,235,185 255,246,199 255,243,198 255,242,200 255,251,204 255,254,212 255,233,199 120,111,107 124,113,110 127,115,105 110,99,92 117,104,97 121,109,99 119,108,103 174,158,154
62,125,193 68,133,209 71,123,190 240,219,176 241,220,177 237,214,174 247,221,180 229,203,162 242,217,173 244,219,175 239,213,172 244,218,177 244,218,177 229,203,162 218,192,151 250,223,176 233,208,164 242,217,173 243,217,176 255,240,199 233,207,166 255,232,188 255,230,198 145,133,133 135,128,131 130,123,126 129,127,128 127,125,126 129,126,130 126,124,125 129,127,128 123,120,124 133,128,130 254,239,230 255,244,199 255,241,195 255,232,188 255,240,200 255,238,198 255,237,197 255,237,198 255,237,197 255,238,198 255,239,194 255,245,198 255,245,207 255,239,195 255,234,188 255,232,187 255,238,192 180,164,151 133,122,115 124,115,109 128,119,115 121,112,106 120,111,107 114,105,101 103,93,94 124,116,105 125,115,114 134,124,125 133,121,123 135,123,125 143,131,133 246,220,181 255,252,205 255,232,185 255,239,192 255,242,197 255,247,208 255,248,204 255,239,194 255,235,190 255,252,208 255,247,207 255,253,208 255,250,204 255,240,193 255,229,179 255,234,182 255,237,190 255,241,195 255,247,203 255,243,201 255,249,208 255,248,200 255,247,202 246,224,188 122,111,106 122,111,108 123,110,103 111,102,94 114,103,98 119,106,101 119,108,103 154,138,134
57,122,196 69,136,209 74,114,172 236,211,165 230,205,161 243,222,179 240,217,175 245,219,178 239,213,172 226,200,159 243,218,174 246,221,177 250,225,179 242,217,173 233,208,160 225,200,156 235,209,168 250,224,183 247,222,178 255,232,188 255,240,196 249,223,182 203,184,159 145,136,132 135,125,129 134,129,131 131,129,130 129,124,126 129,122,125 129,127,128 130,128,129 130,127,131 126,124,120 255,241,228 255,241,195 255,239,193 255,229,185 255,235,190 255,237,194 255,243,203 255,240,200 255,241,201 255,239,196 255,242,199 255,241,196 255,246,207 255,246,202 255,237,197 255,231,185 255,238,192 168,152,139 138,128,118 122,114,103 127,118,114 123,114,108 124,115,109 115,109,102 104,97,95 125,114,109 124,112,112 135,124,121 137,124,121 138,124,124 137,125,127 226,204,170 255,240,190 255,244,197 255,240,193 255,243,196 255,240,194 255,250,199 255,235,191 255,241,200 255,244,203 255,245,201 255,243,198 255,247,201 255,241,194 255,248,198 255,252,207 255,231,188 255,231,190 216,192,155 176,152,115 166,140,101 170,141,106 166,142,107 169,147,109 128,115,108 122,111,106 123,111,101 117,106,101 114,105,101 115,108,106 115,109,104 134,120,122
56,118,191 65,135,207 76,108,148 229,203,162 229,208,165 236,214,169 243,218,174 242,217,173 245,219,180 232,206,167 215,190,146 247,221,180 245,219,178 243,218,170 237,212,168 233,207,166 218,192,151 229,203,162 252,227,181 253,228,182 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 135,128,131 134,129,131 135,128,131 130,123,126 126,124,125 131,129,130 130,123,126 255,249,234 255,239,190 255,237,190 255,239,193 255,239,195 255,239,201 255,237,197 255,237,198 255,237,193 255,242,197 255,245,198 255,244,201 255,245,201 255,243,199 255,240,199 255,236,190 255,233,187 161,145,132 132,122,112 126,116,106 127,114,107 123,114,106 122,113,107 116,110,103 105,99,94 124,115,111 123,113,114 136,125,122 135,122,117 139,123,119 136,127,121 219,194,164 255,251,208 255,247,206 255,232,188 255,251,200 255,243,192 255,234,186 255,240,198 255,248,199 255,239,194 255,243,199 255,232,188 219,194,148 198,173,127 175,149,108 160,133,97 166,139,107 164,140,107 160,136,103 157,133,100 157,133,98 158,134,101 157,135,99 154,132,96 134,122,112 131,121,111 134,122,110 122,111,104 111,102,98 112,106,101 115,109,104 125,115,114
51,118,191 70,142,218 73,98,124 251,224,179 238,212,171 225,200,156 245,220,176 253,228,184 244,219,175 247,222,178 239,214,170 221,195,156 225,200,156 240,215,171 250,225,177 245,219,178 238,212,171 242,216,175 251,225,184 238,212,171 237,211,170 254,226,186 199,184,164 145,136,132 143,133,137 135,128,131 135,125,129 129,124,126 132,125,128 133,126,129 126,124,125 129,127,128 128,122,127 255,255,237 255,245,194 255,238,191 255,241,199 255,240,191 255,245,203 255,236,196 255,238,196 255,239,195 255,239,194 255,245,200 255,244,199 255,239,195 255,235,189 255,241,195 255,235,187 255,240,192 159,143,130 135,125,115 131,119,109 132,119,112 129,120,112 120,111,105 114,105,99 106,97,91 121,112,108 123,113,112 137,126,123 138,120,115 139,123,117 144,128,122 198,176,140 255,251,204 255,245,199 255,245,199 255,246,200 230,205,161 209,183,142 185,158,122 175,148,116 176,147,116 173,144,109 173,146,110 167,140,104 164,137,103 164,137,105 161,133,104 153,125,98 152,127,97 157,132,102 157,132,102 146,122,89 151,127,94 148,123,93 149,125,90 138,122,107 132,118,104 134,120,106 118,108,98 115,106,102 111,105,100 116,107,103 121,112,106
54,121,196 68,140,221 90,98,105 239,211,171 238,211,166 231,204,161 229,202,157 243,216,173 253,228,182 247,222,176 252,227,181 244,219,173 228,203,159 237,211,172 232,207,163 231,205,166 250,225,181 246,221,177 244,219,171 253,228,180 243,218,174 251,226,182 177,163,147 146,137,131 132,125,128 132,125,128 134,127,130 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 125,124,129 255,255,240 255,245,196 255,236,192 255,237,193 255,234,192 255,233,196 255,237,195 255,233,190 255,238,195 255,240,193 255,240,193 255,237,191 255,238,195 255,235,192 255,240,196 255,231,181 255,236,184 160,146,130 138,126,116 130,118,108 133,122,115 125,116,110 119,108,103 114,105,99 104,95,91 121,111,110 123,111,113 135,123,113 137,122,113 141,129,117 141,127,111 169,144,114 169,145,108 171,144,110 165,138,104 160,136,99 156,132,97 159,135,100 167,140,106 164,137,103 160,133,99 160,133,101 157,133,100 160,136,101 157,130,96 151,127,94 153,128,98 157,131,106 152,126,101 153,129,96 152,128,93 153,129,96 148,123,93 156,133,102 150,125,95 146,129,105 129,115,99 129,115,101 127,115,105 114,105,101 115,106,102 115,104,97 118,108,107
52,124,200 64,140,226 119,116,101 237,214,174 243,213,167 240,213,170 250,223,180 255,233,187 227,199,159 229,201,161 244,218,177 243,217,176 247,222,176 246,220,179 246,220,179 232,206,165 218,192,151 249,223,182 250,224,183 252,226,185 255,235,194 255,232,187 182,170,158 144,135,131 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 129,122,125 135,128,131 129,124,126 130,127,131 255,250,232 255,246,199 255,240,194 255,229,187 255,238,197 255,236,194 255,238,194 255,237,195 255,236,194 255,234,189 255,239,194 255,239,194 255,240,199 255,234,198 255,235,204 250,223,180 210,183,138 142,127,116 136,127,119 130,122,111 129,121,110 128,119,113 125,114,109 118,109,103 104,95,91 116,106,107 126,113,108 163,143,111 162,139,108 157,137,107 160,132,105 158,134,101 156,133,102 158,135,106 155,135,105 154,132,98 155,133,99 155,133,99 155,131,98 155,131,96 158,133,103 159,134,104 158,134,101 156,131,101 154,131,100 145,123,89 150,124,99 148,127,102 145,124,97 149,124,96 146,126,96 149,124,96 148,124,98 147,123,97 150,126,100 147,128,105 128,114,98 127,113,97 126,114,102 118,107,102 112,101,96 114,103,96 113,105,94
54,126,202 65,140,224 149,141,119 224,198,159 240,215,171 240,215,171 241,214,171 250,225,179 255,233,188 251,224,179 239,213,172 224,198,157 238,212,171 237,211,170 236,210,169 240,214,173 228,202,161 245,219,178 247,221,180 245,219,178 240,214,173 253,223,181 172,160,150 142,133,129 137,130,130 135,128,128 129,122,125 134,127,130 129,122,125 130,123,126 134,127,130 131,126,128 129,123,128 255,246,226 255,242,197 255,235,192 255,232,193 255,238,198 255,238,199 255,239,195 255,241,203 255,237,199 255,241,198 255,232,192 241,213,173 253,226,190 255,231,195 253,231,197 255,233,188 255,245,198 174,159,150 132,126,117 135,126,118 128,120,109 129,120,114 124,113,108 122,113,107 107,98,94 114,108,103 125,109,103 162,138,101 160,135,105 155,133,99 158,135,106 152,129,98 155,132,101 150,127,98 152,129,100 149,126,95 149,127,93 154,132,98 151,127,94 152,128,93 153,128,98 155,130,100 159,135,102 151,127,94 150,127,96 151,129,95 145,121,95 142,121,96 143,124,97 145,121,95 143,122,95 142,121,94 145,121,95 142,121,94 144,125,100 144,129,107 128,114,98 126,112,96 128,116,104 115,104,99 119,108,101 118,106,96 117,109,98
