162,85,9 174,87,3 149,74,9 154,81,4 157,85,1 167,86,5 183,97,0 163,86,1 154,77,0 176,93,8 172,85,0 214,102,0 211,106,0 197,97,0 198,91,0 233,117,0 218,114,0 216,111,0 229,114,0 245,125,0 230,118,0 222,118,0 180,97,5 215,105,0 211,113,0 216,114,0 180,90,0 193,102,0 200,103,0 183,93,1 165,77,0 160,85,13 165,82,13 147,73,3 145,75,15 122,68,18 119,66,9 143,70,13 143,70,13 122,68,20 124,66,15 104,59,11 112,53,5 132,66,9 150,84,27 140,77,24 127,69,18 107,57,15 129,78,25 124,73,20 110,59,20 114,63,26 121,73,28 68,42,17 81,45,23 99,58,31 140,51,0 133,73,19 72,38,4 212,104,0 85,51,21 73,47,26 35,35,19 39,38,31
163,82,1 158,85,3 144,76,6 171,87,7 159,83,2 186,98,8 177,91,0 162,84,0 166,89,0 170,87,2 173,86,2 192,100,2 198,97,0 203,99,0 207,101,0 195,99,0 225,114,0 230,120,0 224,109,0 237,115,0 252,136,9 234,124,0 216,109,0 182,93,0 230,118,8 204,105,0 184,94,0 178,95,5 177,91,2 177,93,10 158,78,10 144,76,13 155,80,12 162,87,17 140,76,14 166,93,16 169,94,24 129,65,5 148,83,21 130,76,28 134,71,18 113,61,11 146,81,24 142,80,22 132,72,18 146,73,12 140,78,22 111,61,17 122,71,18 121,70,17 121,72,21 107,57,26 104,59,26 74,45,21 93,51,27 63,33,16 181,80,0 82,25,0 23,28,22 143,60,0 29,24,10 31,23,10 33,36,16 40,41,22
151,77,0 141,76,12 139,73,2 146,79,0 148,77,4 164,80,0 166,82,0 154,77,0 181,95,6 185,93,0 189,97,0 201,99,0 188,92,0 200,95,0 218,103,0 221,117,9 238,117,0 214,104,0 212,113,5 210,109,2 217,118,0 209,106,0 209,105,0 219,114,1 218,112,6 174,95,20 166,81,3 185,97,7 165,87,7 153,80,0 177,89,12 153,80,5 144,73,4 167,78,0 200,101,10 178,93,15 161,95,22 138,80,14 126,68,15 129,71,18 122,67,15 140,78,22 117,65,15 128,68,18 138,71,19 148,78,20 136,76,22 105,59,18 115,62,17 113,65,20 137,74,25 110,64,23 98,57,30 87,52,25 75,44,23 88,53,28 170,72,0 37,34,21 37,38,19 194,80,0 150,69,6 38,34,17 57,62,42 41,38,25
120,61,4 170,85,9 129,65,3 163,83,0 175,85,7 173,86,0 185,89,0 195,101,2 143,69,0 177,92,0 189,96,1 159,71,0 193,101,3 206,104,0 184,91,0 235,122,1 243,129,1 190,90,0 202,103,0 210,107,0 233,116,0 232,119,0 192,99,6 194,102,2 233,111,2 228,109,1 172,91,10 155,74,0 167,91,12 177,90,6 142,73,6 169,85,9 140,78,22 105,59,4 132,67,7 142,77,22 136,74,18 106,57,8 121,63,8 114,65,16 100,59,14 112,62,16 128,70,15 162,89,28 187,101,30 111,62,11 172,95,19 107,59,14 110,61,23 117,68,17 121,62,16 100,54,15 95,56,24 95,49,19 85,46,18 93,57,35 185,81,0 111,54,0 193,76,0 43,32,13 27,27,11 29,37,16 32,40,17 45,33,33
148,77,4 160,85,13 169,86,0 167,79,0 164,80,0 155,75,0 174,91,8 166,80,0 179,82,0 186,92,4 206,104,2 192,95,1 162,74,0 176,85,0 204,103,6 225,125,11 240,123,3 203,102,0 216,105,0 247,124,0 240,130,19 187,94,3 193,98,0 196,102,14 174,93,12 171,82,0 190,91,11 180,95,17 189,100,17 153,73,5 141,73,12 152,72,13 148,75,16 128,66,8 117,60,16 119,63,16 119,65,15 108,58,14 110,63,13 112,62,18 107,62,18 108,62,23 104,58,17 130,70,16 134,68,18 141,76,14 120,68,18 126,78,24 147,82,27 135,74,13 124,70,22 88,48,23 91,50,21 103,58,25 81,49,33 125,54,0 231,104,0 233,111,0 175,67,0 200,94,1 32,32,16 25,38,15 52,42,30 49,36,33
141,75,2 139,67,1 161,80,1 171,88,0 173,84,1 150,73,0 212,111,16 183,96,3 195,95,0 165,77,0 176,88,0 186,88,0 171,82,0 190,99,10 205,99,6 191,88,0 208,101,0 206,106,1 190,97,0 185,92,0 217,113,7 195,99,0 202,106,9 193,96,4 176,93,10 170,90,6 191,88,3 192,96,11 178,91,9 178,91,7 140,75,15 163,85,14 130,67,16 127,66,5 123,70,15 125,71,12 132,77,25 111,58,5 117,64,9 128,64,18 123,70,27 105,56,18 99,56,11 103,53,11 107,54,11 110,55,10 105,58,24 103,54,14 133,73,23 113,65,20 114,59,14 99,54,21 99,52,29 103,58,23 105,66,38 255,124,0 242,113,0 188,81,0 84,39,0 27,31,16 29,37,16 58,43,32 66,52,38 47,34,31
156,78,0 165,86,13 169,87,0 167,83,3 160,82,2 177,92,0 165,83,0 182,96,0 175,97,1 187,92,0 191,83,0 206,98,0 182,83,0 201,95,0 190,96,8 217,105,6 192,102,8 205,102,8 191,97,0 181,93,3 199,104,1 179,91,1 178,81,0 174,87,3 179,96,4 159,81,3 160,86,14 158,80,11 135,70,6 151,82,15 132,71,8 121,58,5 147,79,20 153,84,19 113,61,11 111,61,17 90,50,14 95,51,13 159,91,19 85,49,16 76,58,16 115,66,15 124,70,9 112,58,20 122,67,13 101,57,19 138,82,35 123,67,18 123,69,21 124,68,19 121,68,23 100,56,18 92,53,21 93,52,21 185,136,57 240,112,0 206,94,0 94,42,0 25,39,18 29,37,16 47,43,24 55,40,31 54,38,32 55,42,35
133,76,7 153,79,2 151,77,0 203,106,0 188,92,0 191,98,3 188,101,6 156,81,0 174,100,7 229,124,11 171,95,3 218,106,5 160,85,13 179,90,7 210,111,3 216,108,1 189,92,2 181,91,13 189,96,5 211,113,17 192,99,8 188,91,9 190,99,10 175,91,8 189,98,11 173,89,6 156,82,14 159,81,14 160,86,18 123,67,18 116,63,18 157,90,24 131,68,17 104,55,19 107,63,21 143,84,27 94,67,20 76,56,24 121,55,0 168,84,8 31,19,7 63,49,31 144,70,2 73,49,16 99,50,14 138,81,37 121,69,19 108,59,8 112,62,16 89,48,19 106,57,19 114,63,24 118,73,38 162,97,17 171,99,10 211,95,0 141,72,18 32,40,19 29,38,19 34,37,15 47,38,30 44,32,34 59,43,30 58,43,32
160,88,1 139,75,6 148,74,0 172,89,6 233,124,8 196,103,8 154,73,0 183,96,1 119,61,0 148,80,19 190,88,0 142,77,13 180,100,14 176,85,0 156,74,2 166,85,4 177,91,2 165,86,13 156,77,2 152,74,3 141,75,4 142,75,7 141,74,6 146,77,10 151,79,13 150,79,10 142,78,11 151,82,15 133,74,17 135,69,12 143,75,12 136,74,16 132,64,3 126,71,19 109,56,13 136,67,11 185,110,79 90,52,35 114,54,11 55,40,18 34,23,8 78,53,25 71,58,26 126,65,20 121,66,23 101,53,24 106,53,12 114,63,24 112,66,25 105,61,31 131,76,33 102,56,19 126,59,16 211,114,0 119,62,22 150,64,0 41,42,19 35,40,18 32,37,17 35,41,12 61,54,57 58,42,38 56,39,29 60,43,35
136,75,12 129,65,3 179,82,0 185,95,1 200,106,0 156,76,0 157,80,0 168,84,0 161,91,15 139,64,0 132,72,4 184,92,0 194,105,6 171,87,0 143,70,9 170,86,1 160,83,9 163,79,0 161,81,11 150,74,14 147,75,11 131,70,9 169,80,0 140,71,6 159,88,17 158,87,18 170,92,23 157,79,12 133,76,16 168,75,2 141,77,10 162,81,4 125,59,9 137,74,25 161,82,9 197,82,0 226,114,2 72,41,2 220,108,0 213,104,2 120,77,42 56,39,29 64,58,35 80,82,54 105,52,0 104,58,19 119,69,25 100,56,18 120,59,25 115,65,23 118,65,8 117,60,16 222,122,0 176,92,16 93,56,30 72,57,46 35,36,13 36,39,15 35,41,14 35,40,16 64,52,42 61,46,37 78,59,47 68,49,37
