30,49,80 34,49,67 47,33,15 69,57,31 49,38,23 57,54,71 33,37,39 34,38,40 40,31,42 34,30,41 37,33,53 75,72,87 82,66,83 66,51,61 59,44,54 33,30,36 36,35,38 56,54,55 69,56,66 69,53,66 62,61,76 72,60,76 56,47,60 58,44,61 61,50,47 60,49,46 71,61,65 58,47,54 68,54,69 51,47,58 40,33,45 55,46,61 63,54,67 28,31,40 27,35,44 51,61,69 60,58,59 30,31,34 66,59,62 28,27,44 24,31,45 61,70,72 54,50,44 51,53,53 40,49,74 43,51,67 41,54,71 56,58,83 62,68,89 52,62,82 37,32,59 77,73,105 63,70,95 20,41,76 11,40,83 9,36,77 9,41,81 28,48,76 104,98,121 98,94,114 98,96,118 110,97,116 108,103,119 94,96,112 74,93,142 93,82,105 107,103,123 103,99,119 25,54,97 17,50,96 19,57,99 21,54,98 32,61,108 25,53,105 15,51,94 24,55,98 27,55,105 32,63,98 26,58,98 17,50,92 18,51,97 22,53,98 23,55,95 18,49,92 22,49,90 26,48,89 23,43,87 12,45,91 19,46,87 18,47,90 28,62,99 23,51,87 41,64,100 36,54,92 25,41,79 31,46,80
39,44,52 45,51,68 59,46,41 68,58,36 59,45,45 62,57,75 40,40,40 46,46,54 30,32,48 83,89,110 71,71,97 67,70,88 84,72,86 84,73,80 45,41,50 29,23,28 32,31,24 31,29,37 45,40,58 32,33,54 31,38,61 45,43,67 56,50,71 42,42,68 45,48,66 50,53,71 41,54,82 43,54,83 42,57,91 40,60,104 38,68,108 36,68,108 33,66,112 30,67,114 30,71,124 35,71,125 30,66,122 34,71,122 37,67,121 36,69,129 24,64,122 28,68,128 30,70,128 27,69,128 28,67,132 32,70,132 23,67,132 24,73,134 30,72,131 21,63,122 25,70,128 31,70,135 28,67,122 27,71,120 27,70,122 25,65,115 25,57,110 26,44,84 101,95,118 101,97,117 98,96,118 86,89,111 36,64,100 38,67,114 44,70,118 87,76,99 103,99,119 96,92,112 26,59,103 24,64,114 12,59,105 19,59,105 20,60,108 23,64,117 25,66,121 22,59,110 20,64,113 24,64,124 19,59,117 21,59,117 25,64,117 26,67,122 28,70,129 25,70,128 30,68,126 30,68,128 34,72,134 30,74,137 27,74,129 25,75,131 29,73,136 28,67,132 30,71,135 28,69,135 25,71,135 25,70,130
24,55,111 22,56,111 21,56,104 21,56,104 21,56,108 21,58,107 21,58,105 21,57,111 19,59,107 21,60,113 21,58,109 19,59,107 19,59,109 20,60,110 21,58,109 22,58,112 19,59,109 24,59,111 23,57,112 22,57,107 21,61,111 17,58,113 21,57,111 20,57,106 27,63,117 23,60,109 18,57,110 20,60,108 27,62,114 23,63,113 21,61,111 29,66,115 30,61,117 29,60,118 26,68,118 24,63,116 25,66,121 27,65,123 30,66,122 24,65,118 27,63,117 28,64,118 29,66,117 26,60,115 28,60,113 28,61,107 24,64,124 33,62,119 37,67,119 32,68,122 59,80,119 36,68,121 81,102,139 94,106,141 37,60,112 102,104,129 50,78,130 48,59,90 100,96,116 100,96,116 108,104,128 73,68,95 33,66,112 57,73,123 42,68,114 95,90,108 105,101,121 107,103,123 37,63,109 104,123,154 71,74,92 38,63,114 107,116,139 76,78,92 30,62,113 101,120,167 90,86,106 24,64,114 116,112,132 83,82,97 28,63,115 103,124,163 90,95,119 40,68,120 108,120,153 102,108,125 30,65,124 122,133,171 96,102,119 36,65,112 120,128,158 107,116,139 28,61,125 124,139,171 114,114,140 38,66,116
17,52,102 16,51,101 20,55,103 18,51,97 20,49,96 17,47,97 22,55,101 19,50,97 22,54,107 23,53,107 19,54,104 18,55,104 14,54,102 19,54,106 20,55,107 20,57,108 19,54,104 20,55,103 23,58,108 27,57,107 29,59,109 20,57,106 30,65,113 54,80,128 67,96,141 22,54,105 92,113,150 89,110,147 28,64,118 99,118,165 94,105,143 33,65,114 107,121,162 63,69,101 35,70,122 106,126,168 54,57,77 34,65,112 119,135,171 73,68,86 35,66,124 111,122,160 78,75,92 44,74,126 88,85,102 76,66,84 104,138,195 86,86,112 124,137,183 55,76,122 78,76,84 55,65,112 89,85,109 67,58,80 78,101,153 75,77,93 56,74,114 46,50,79 104,100,122 100,96,118 107,105,129 78,73,100 33,68,116 48,64,114 38,64,110 106,100,121 105,101,121 102,96,117 46,62,98 104,111,146 85,83,105 36,56,109 109,115,134 81,76,94 28,57,104 83,97,134 94,90,112 34,62,114 98,88,106 77,72,90 45,65,118 79,89,123 91,85,106 49,74,125 103,100,127 91,82,97 47,67,124 108,112,152 94,87,101 53,73,128 116,118,145 86,89,107 39,69,121 96,106,140 82,83,104 50,73,127
92,98,128 87,94,117 76,85,110 26,58,109 95,108,134 57,59,75 59,66,91 20,49,96 88,91,113 53,49,60 96,106,142 26,57,102 52,50,70 53,53,63 29,53,100 35,61,109 75,73,83 52,52,62 55,76,122 90,94,127 63,56,66 34,50,88 34,54,96 76,74,86 73,81,101 119,139,183 73,68,86 58,54,67 104,126,169 84,86,113 57,57,67 45,66,116 111,118,153 68,66,76 52,80,144 92,117,159 75,68,80 44,68,113 124,141,174 71,67,87 75,84,138 135,141,181 72,70,82 122,129,166 94,92,112 65,60,78 121,120,151 90,86,108 72,74,90 98,96,118 71,67,87 63,61,81 80,75,93 69,67,79 78,75,92 71,68,85 76,73,88 41,41,53 91,85,108 88,83,101 92,83,105 67,68,87 33,65,116 33,53,106 43,60,93 79,75,95 91,86,104 93,90,107 90,86,106 87,85,109 98,94,118 103,99,119 98,93,111 96,91,107 83,80,97 110,106,128 108,104,124 98,94,116 105,100,129 105,101,121 101,95,118 102,98,122 102,96,119 102,96,117 98,92,113 101,95,116 97,93,104 107,103,123 79,76,91 69,66,83 81,77,97 86,82,102 77,72,90 72,69,84 80,75,93 81,75,96
85,92,115 63,65,79 43,44,63 49,69,113 77,86,111 70,69,86 41,44,64 51,73,116 102,106,137 71,69,81 91,102,131 32,53,103 69,64,91 57,54,69 52,66,116 37,55,109 79,73,96 54,51,66 41,64,116 103,120,163 69,65,74 90,97,134 81,94,138 81,81,93 53,54,75 92,100,132 76,73,90 55,52,67 56,57,76 60,66,85 59,59,69 58,56,76 72,70,90 66,63,78 69,68,85 81,80,97 90,86,99 98,93,111 100,98,110 102,96,117 72,69,84 94,90,103 102,97,113 96,95,112 101,96,112 102,101,116 98,97,114 105,99,120 94,88,109 101,97,119 105,102,117 98,95,112 101,97,119 102,98,120 99,93,114 94,91,108 83,79,99 45,41,61 105,103,125 109,103,128 106,100,121 95,90,108 30,60,112 36,68,117 93,94,117 97,89,106 103,94,116 103,97,118 89,83,104 88,84,106 103,97,120 104,100,120 101,98,115 94,89,107 97,93,115 108,105,132 112,110,130 107,105,127 110,108,132 112,107,134 108,104,128 116,114,136 108,104,126 110,106,126 108,103,121 110,105,123 111,107,127 112,108,128 76,75,92 67,64,81 121,118,135 114,112,132 119,115,137 129,127,147 123,119,141 118,114,136
78,79,102 66,61,77 52,50,62 48,51,71 61,65,80 68,63,79 61,59,69 53,55,71 63,58,76 61,57,70 52,50,62 60,58,70 65,61,74 64,61,78 66,61,77 77,69,88 79,75,95 77,72,88 79,75,95 77,71,92 76,72,85 76,73,88 77,76,93 87,84,99 86,83,100 87,84,101 92,86,107 94,88,109 84,82,102 91,87,100 75,72,87 96,91,109 97,91,112 90,85,101 84,80,89 96,92,105 88,83,99 103,98,116 101,93,112 94,85,107 70,66,79 94,90,103 99,94,110 92,87,103 91,83,100 83,80,95 76,72,92 102,98,118 90,86,108 88,84,106 91,88,105 83,79,99 101,95,116 94,88,109 90,82,101 89,86,103 85,82,99 44,40,60 97,98,121 105,101,125 90,86,108 96,98,125 95,90,108 95,89,114 99,94,112 96,90,111 102,96,119 104,99,117 86,82,102 88,83,101 93,85,104 84,78,99 76,71,87 96,91,107 82,76,97 90,86,106 92,86,107 88,84,104 71,67,87 100,96,116 87,83,103 94,91,108 96,92,112 90,87,104 73,70,87 105,102,117 98,94,114 94,91,108 32,29,46 54,50,70 112,108,130 115,111,133 118,114,136 109,105,125 114,110,130 112,108,130
74,72,92 62,60,80 70,69,84 77,76,93 77,71,92 77,71,92 82,78,98 88,85,102 82,78,98 75,70,88 79,74,92 78,75,92 81,75,96 81,76,94 82,76,97 80,77,94 81,79,99 87,83,105 88,84,104 87,85,105 87,84,99 86,83,100 87,83,103 88,85,102 88,85,102 83,79,101 82,78,98 78,74,94 72,68,88 84,79,95 81,77,88 79,74,90 79,76,93 80,76,89 77,73,86 90,85,103 94,86,103 83,78,96 83,75,94 83,78,94 73,70,85 89,86,101 91,86,104 91,86,102 99,91,108 74,69,85 65,63,83 94,92,112 79,78,95 98,95,112 91,88,103 93,89,109 100,96,116 86,80,101 97,92,108 91,88,105 80,76,98 41,38,55 107,103,123 107,103,123 101,97,117 97,91,112 108,106,126 96,92,114 98,93,109 95,90,108 98,92,113 94,88,109 87,85,105 91,88,105 102,97,115 91,86,104 81,76,94 99,91,110 85,81,101 95,91,111 110,104,125 93,90,107 68,62,83 110,106,128 94,91,108 99,94,112 110,105,123 92,87,103 61,55,76 104,99,117 97,92,110 93,90,105 36,33,50 64,60,80 111,107,127 108,104,124 112,109,126 114,111,126 116,113,128 112,109,124
79,76,93 72,69,86 75,72,87 75,72,89 82,77,95 76,72,92 77,71,92 69,63,84 81,77,97 79,74,92 66,61,77 69,65,85 73,70,87 71,67,87 73,70,87 58,54,74 90,86,106 88,82,103 75,72,89 71,68,85 80,77,92 64,61,76 57,54,69 89,85,105 80,77,94 79,75,95 82,79,96 75,72,89 82,79,96 86,81,97 86,82,95 90,85,101 92,87,103 86,81,97 84,79,95 96,91,109 99,93,116 95,90,106 97,89,108 90,87,104 88,86,106 103,99,119 111,105,126 91,85,106 103,98,116 82,77,95 75,71,91 101,98,115 94,91,106 104,99,115 92,87,103 89,83,104 97,94,111 91,86,104 102,97,113 92,87,105 77,72,90 42,37,55 104,100,120 103,99,121 103,99,121 101,97,119 97,93,113 97,91,112 96,93,110 97,92,110 99,93,114 95,91,113 83,79,101 95,91,111 103,94,116 90,84,105 73,68,86 101,96,114 87,85,105 102,99,116 108,100,119 87,82,100 68,64,84 107,103,127 91,88,105 108,102,123 109,104,122 74,69,85 68,62,83 99,93,114 103,97,118 96,93,110 47,43,63 88,84,104 108,104,124 62,59,74 10,10,7 10,10,7 10,10,10 10,10,7
73,70,87 81,78,95 80,77,92 71,68,85 68,63,81 67,63,83 66,61,79 63,58,76 68,65,82 74,69,85 68,64,77 73,70,87 73,69,89 67,63,83 59,54,72 53,48,66 88,83,101 87,82,100 77,72,90 81,72,94 76,73,88 57,54,71 59,56,71 98,94,114 94,91,108 81,76,94 88,83,101 82,77,95 86,80,101 95,90,108 94,89,105 88,83,99 92,87,103 92,87,103 83,78,96 102,97,115 104,100,122 89,86,101 104,96,115 95,92,107 86,84,104 98,96,118 103,99,119 101,97,117 102,97,115 77,72,90 72,69,86 109,106,123 82,79,96 105,100,116 96,91,109 74,68,89 75,72,89 80,75,93 81,76,92 81,76,92 73,68,84 42,37,55 82,78,98 86,82,102 78,74,94 94,90,112 98,96,116 90,84,107 93,92,109 98,95,112 103,101,121 97,93,115 93,89,109 87,83,103 97,89,108 87,81,102 62,59,76 94,89,107 87,85,105 93,89,109 99,90,112 74,68,89 87,83,103 96,92,116 89,84,100 95,90,108 100,92,109 58,50,67 92,87,105 99,94,112 94,89,107 88,85,102 73,69,89 115,111,133 112,108,128 26,24,34 10,10,7 10,10,10 10,9,12 11,11,11
