72,64,83 72,64,83 69,61,80 67,59,76 66,61,77 67,60,74 78,67,76 106,93,88 136,117,101 148,126,106 168,145,116 177,152,122 181,154,120 188,159,128 190,163,129 191,167,134 183,156,124 183,156,124 171,147,112 174,150,117 189,160,129 195,166,133 188,153,128 188,153,126 192,160,128 191,159,129 186,157,126 195,165,137 191,169,149 170,161,144 137,134,138 95,92,119 56,53,59 63,56,56 121,104,94 176,157,122 187,161,122 193,165,127 189,160,127 180,153,119 185,153,109 197,165,123 197,166,129 199,167,135 189,159,131 183,156,122 186,158,120 150,118,76 150,118,74 160,129,80 169,128,83 171,130,85 167,130,75 162,131,78 138,119,92 140,116,120 99,92,106 67,60,72 105,90,81 176,155,128 177,154,123 182,155,123 189,162,128 183,158,130 150,134,119 116,103,100 72,60,65 79,72,75 62,56,63 63,50,45 177,155,121 179,150,117 185,152,125 173,139,107 114,103,98 82,90,136 146,134,175 178,154,119 156,125,76 171,133,83 136,103,64 114,85,52 123,101,63 122,98,63 91,61,33 108,83,53 122,102,72 98,78,58 85,72,51 89,76,53 97,75,55 105,82,51 100,80,48 94,76,55 83,71,61 68,64,77 79,100,150 84,105,155 77,94,139 87,87,97 105,86,74 110,88,54 108,80,51 99,83,50 103,78,50 103,79,46 102,78,45 102,79,48 95,71,45 95,72,41 95,72,41 101,78,47 107,85,51 109,87,51 104,85,50 104,82,48 106,84,50 108,86,52 109,82,48 107,83,46 107,83,50 107,83,50 105,80,50 103,78,50 107,83,57 89,71,52 53,53,53 60,80,108
71,63,82 71,63,82 68,63,81 65,60,78 68,63,79 73,64,75 98,86,88 133,119,105 163,142,117 185,162,133 183,158,128 185,161,126 188,161,127 189,160,129 188,161,129 182,154,125 178,150,121 180,155,125 177,155,121 177,153,120 180,151,118 184,152,120 195,161,127 189,162,128 191,169,135 182,162,132 126,115,112 89,83,90 61,51,69 69,67,77 129,119,118 162,146,129 176,155,130 179,151,122 189,157,123 177,148,113 190,163,127 195,169,128 198,167,130 186,154,112 204,167,112 207,170,115 191,156,102 181,145,98 190,157,118 186,153,128 186,153,126 132,96,65 141,107,75 143,109,75 153,121,79 151,122,69 136,118,99 92,81,76 54,49,65 63,51,65 91,75,62 123,108,86 172,145,113 182,150,116 182,150,116 183,154,121 186,159,127 172,149,120 150,134,121 113,103,102 60,53,63 41,38,44 52,48,57 66,50,48 181,162,123 190,165,135 198,168,142 185,151,121 156,136,106 124,103,90 120,117,121 77,96,127 106,103,132 178,146,112 167,131,73 128,91,36 160,116,76 165,127,92 112,79,54 129,102,68 101,83,53 97,82,60 80,65,43 88,71,47 99,73,48 111,87,54 99,79,49 96,75,48 97,78,43 100,81,56 94,86,64 91,82,74 66,70,83 62,73,115 91,107,159 105,98,128 91,75,60 104,76,49 105,83,47 105,82,40 103,78,50 107,82,52 109,84,54 106,81,51 106,82,49 101,78,47 97,78,43 96,77,42 97,77,45 95,75,43 95,76,41 97,78,43 110,83,51 108,84,49 111,87,54 109,85,52 109,85,52 109,85,52 109,82,46 107,83,48 98,73,45 99,74,46
66,60,81 67,62,80 67,62,78 70,63,77 84,75,86 106,92,94 129,110,98 164,140,114 183,155,126 188,160,131 189,162,130 187,160,128 183,155,126 185,157,128 192,165,133 187,157,131 186,157,122 188,160,122 184,164,118 174,157,122 144,133,126 104,97,100 67,58,80 65,57,76 106,102,94 153,148,134 189,168,143 182,156,117 185,159,118 183,156,120 190,158,128 189,156,129 186,159,125 186,159,127 186,156,128 185,158,126 188,159,124 192,159,107 200,159,100 185,147,81 203,159,90 212,168,101 208,166,101 206,161,97 183,141,76 175,138,85 182,146,97 162,132,104 120,103,104 83,67,80 61,53,70 70,64,69 77,58,60 92,69,54 88,74,45 73,55,54 88,67,54 121,99,79 184,159,129 174,148,123 177,153,118 180,156,121 177,153,118 171,146,116 134,118,105 97,84,79 72,65,68 41,33,39 46,36,40 50,37,47 90,73,65 105,82,79 129,110,98 119,107,97 153,143,133 158,139,116 135,109,88 133,106,74 126,99,52 160,131,100 98,96,118 75,81,111 115,120,144 127,112,103 91,71,51 164,132,86 140,109,70 151,124,90 156,128,88 157,125,79 163,125,77 194,156,106 184,152,106 133,105,65 99,73,48 99,78,53 108,78,52 105,80,50 111,83,56 110,80,52 111,81,55 99,84,62 84,80,89 49,65,101 68,88,141 99,107,153 93,96,114 97,83,67 108,87,62 109,87,53 108,86,52 113,91,55 108,86,50 106,84,48 108,83,53 102,79,48 99,79,47 94,76,44 100,75,47 103,75,46 109,85,52 109,85,50 110,86,51 109,87,51 108,83,53 106,81,53 102,77,47 102,77,47
69,64,80 69,65,78 74,67,79 97,89,95 126,115,108 146,132,114 157,136,111 180,155,127 180,156,123 179,154,124 185,160,132 192,164,135 187,162,132 171,154,128 144,127,117 96,90,95 63,64,87 57,55,77 91,87,100 150,143,141 180,161,136 188,164,131 194,167,135 189,162,130 192,158,128 195,161,131 195,161,129 190,158,128 186,162,125 183,159,122 182,155,119 191,162,129 194,165,132 195,166,135 188,161,129 181,153,124 183,156,124 162,133,84 154,115,76 201,149,89 195,142,85 187,149,85 172,143,82 155,138,103 91,74,77 59,44,66 77,69,77 95,78,70 144,112,80 125,94,55 116,95,54 97,79,49 59,44,35 68,53,42 73,64,49 68,57,42 74,65,48 92,78,62 159,142,114 171,149,115 168,141,107 173,146,114 174,146,117 159,131,102 124,104,84 105,87,68 105,89,76 110,94,79 137,121,106 143,124,101 154,133,106 159,138,111 153,132,105 152,131,104 164,143,116 157,133,109 146,119,87 130,101,68 114,85,54 118,91,59 87,61,36 119,88,65 146,125,71 76,75,68 62,61,103 70,88,126 118,114,136 177,148,113 204,159,95 190,153,82 177,139,63 184,143,94 167,132,76 187,154,102 155,123,79 146,120,81 99,76,47 97,73,47 99,75,49 100,77,46 101,78,47 102,77,47 93,72,45 88,69,44 87,68,43 94,70,44 99,80,68 60,75,80 48,64,112 54,87,147 90,110,152 104,103,96 113,93,63 120,88,54 118,86,56 113,85,47 101,78,49 96,75,50 89,70,45 92,71,46 92,71,44 95,72,43 99,76,45 104,82,48 108,84,51 108,83,53 109,84,54 108,83,53
72,65,79 86,77,90 107,95,100 128,117,100 144,130,103 154,135,110 178,153,123 169,150,127 125,115,116 95,87,93 63,55,72 54,56,70 103,103,111 148,136,126 178,164,137 186,156,128 186,153,128 177,144,117 169,144,114 179,150,119 183,154,119 192,166,127 193,166,130 183,159,126 172,148,115 173,149,116 176,152,117 189,162,128 195,166,133 182,153,120 183,156,122 177,147,119 180,153,121 189,162,130 202,175,139 189,160,125 171,139,109 161,133,95 137,117,108 92,86,91 53,49,60 64,56,64 132,121,118 89,80,49 75,64,49 76,67,38 79,64,44 80,64,51 131,106,76 120,96,61 105,78,42 101,78,49 68,48,39 66,51,40 70,58,48 62,50,38 55,46,31 76,64,52 119,99,81 138,117,90 115,94,69 100,78,60 120,98,78 157,133,107 169,145,119 164,140,114 162,139,110 164,136,109 162,134,107 169,142,108 165,139,100 167,143,106 174,150,117 179,155,122 177,152,122 163,137,114 135,105,77 130,101,66 130,103,67 131,104,70 99,74,46 106,83,54 97,73,49 80,62,43 72,56,43 128,101,58 100,80,50 120,106,88 88,89,119 78,84,126 131,122,146 137,117,97 131,106,87 120,92,63 127,103,68 102,79,50 96,75,52 93,74,51 93,74,49 96,75,48 96,76,46 96,76,46 101,78,49 106,83,52 104,84,52 100,81,56 98,74,50 99,74,44 102,75,41 109,83,42 110,83,47 96,89,73 67,75,93 38,59,94 65,88,144 85,104,155 90,95,103 85,81,64 88,72,55 90,71,44 96,75,52 95,74,49 96,75,48 100,77,46 101,79,45 101,78,47 102,79,48 105,80,50
74,71,86 97,94,109 113,108,124 109,107,131 88,86,110 61,64,75 55,55,52 75,67,56 142,121,94 168,145,114 187,164,133 187,158,125 185,152,113 178,145,108 180,152,125 176,147,123 173,146,114 173,146,112 182,156,117 193,167,128 195,167,129 190,161,126 197,168,133 192,165,131 173,148,118 190,163,131 195,171,136 192,165,131 189,160,127 194,167,133 201,173,135 187,160,124 175,157,127 177,163,138 169,155,141 117,111,134 72,60,76 67,52,32 116,90,51 164,135,86 156,126,80 125,95,51 128,97,58 117,89,60 70,58,46 71,59,49 77,61,55 77,60,52 122,101,78 122,98,72 100,76,43 101,79,45 74,55,30 76,60,45 93,79,63 105,91,75 108,90,71 109,91,70 121,101,71 145,122,91 165,143,109 168,146,110 173,150,110 168,141,107 173,146,112 174,150,115 167,143,108 168,139,104 176,147,112 169,141,103 169,141,101 171,145,106 179,152,116 186,159,123 176,149,115 162,134,107 153,124,100 140,111,91 109,83,60 131,107,74 109,84,56 108,85,56 95,76,49 70,56,42 84,70,52 117,94,65 70,50,20 97,76,49 112,88,64 108,89,66 129,106,75 95,72,61 92,92,129 103,119,171 82,80,120 70,72,72 100,76,52 102,75,41 100,71,49 95,74,51 95,74,47 96,76,46 101,78,47 106,82,47 106,84,50 106,84,50 107,84,53 106,83,52 97,74,45 92,71,44 90,69,42 92,71,44 91,72,47 96,70,45 98,74,48 96,76,56 79,64,44 60,63,85 68,91,143 78,106,179 72,96,143 75,88,118 97,82,71 105,82,53 100,75,45 99,77,43 98,78,46 98,80,50
43,41,49 71,66,65 119,110,95 158,144,117 175,152,123 192,164,135 171,147,114 187,158,136 178,149,129 174,145,121 179,152,120 179,152,118 185,161,126 183,158,128 178,153,123 174,147,113 178,154,119 178,154,119 171,147,114 172,145,111 175,145,119 176,146,120 186,157,124 194,165,132 181,156,126 186,158,129 186,157,124 188,158,132 179,159,139 166,155,150 123,119,139 69,63,86 61,51,50 110,99,84 183,160,131 173,148,118 168,138,110 156,126,84 143,112,73 146,114,72 146,119,74 149,122,79 139,113,74 102,78,52 57,48,42 58,49,43 61,52,48 66,53,46 72,56,41 88,73,53 125,106,79 126,103,74 106,86,54 106,86,56 131,111,81 147,124,93 160,136,101 158,134,97 170,142,104 174,145,110 180,154,115 178,151,115 176,150,111 181,152,117 176,150,111 176,152,115 169,146,106 169,143,104 167,141,102 167,141,102 164,138,97 176,150,111 186,159,125 186,160,121 182,155,119 175,148,116 172,143,112 164,137,105 156,133,102 149,125,99 131,110,87 134,113,88 98,79,56 63,47,32 105,85,67 129,102,66 113,84,51 129,97,63 118,91,57 98,75,44 95,71,45 103,82,57 97,83,65 86,73,52 93,74,62 83,67,80 80,95,127 98,118,162 89,100,142 79,77,89 88,79,75 97,77,57 99,78,51 100,80,50 102,82,50 102,82,50 102,81,54 97,76,49 102,82,52 100,77,48 99,79,49 98,79,42 104,85,48 106,82,45 107,83,48 106,83,52 101,75,50 104,75,44 97,76,49 100,79,52 100,81,56 92,75,51 60,60,72 70,93,131 80,104,164 79,98,158 80,86,116 84,80,70
121,109,99 141,127,111 148,136,106 169,145,119 168,140,111 168,140,113 168,148,116 166,143,112 164,139,111 165,140,110 183,161,127 178,154,119 182,155,123 180,153,121 186,162,129 186,162,127 177,153,118 185,161,126 195,166,133 195,168,136 187,160,124 177,158,123 183,154,130 190,165,146 164,156,164 117,116,133 75,73,85 62,57,59 113,96,86 156,133,102 180,156,123 180,150,122 181,151,123 189,162,130 186,155,132 179,154,124 160,133,101 146,117,93 138,112,89 140,111,89 116,87,54 133,106,70 127,104,64 108,84,58 59,49,37 61,55,50 61,52,48 74,62,52 97,82,62 101,87,62 126,107,80 161,138,109 165,141,108 172,145,113 177,148,115 183,154,121 190,161,130 190,161,130 196,167,136 187,160,126 187,160,124 196,169,135 187,160,124 180,153,117 188,159,124 190,163,127 188,164,129 181,154,122 178,151,117 171,144,110 159,134,90 166,141,97 164,138,99 171,144,108 169,142,108 169,142,110 168,141,105 168,139,106 169,142,110 164,139,109 170,146,120 157,133,107 131,107,81 115,91,69 127,106,81 120,97,66 74,50,26 131,103,76 142,111,74 126,98,60 129,105,70 105,85,55 79,65,49 78,66,54 73,58,49 76,64,52 64,48,31 71,56,36 98,85,64 84,77,59 85,85,111 106,117,173 78,93,148 73,70,85 94,73,60 91,73,43 94,68,47 92,71,46 97,76,53 99,79,47 107,82,52 110,83,51 107,82,54 106,84,50 93,75,45 93,74,47 89,72,46 91,69,49 93,72,49 93,74,49 95,74,47 96,75,48 103,78,50 110,82,53 112,85,51 103,84,49 89,71,52 55,59,63
120,105,94 140,124,109 161,140,115 176,151,121 181,151,123 178,150,121 173,148,118 173,145,116 173,148,118 182,155,123 181,157,124 186,158,129 181,155,130 180,152,125 181,152,119 186,154,120 181,154,120 183,158,128 175,160,138 156,144,146 107,111,126 81,78,93 66,56,55 119,104,82 176,151,121 182,153,122 188,156,124 194,161,124 184,155,122 180,150,122 188,161,127 174,147,113 176,152,119 180,153,121 180,156,121 188,161,129 181,152,119 174,150,115 164,141,101 162,139,97 165,142,102 154,132,94 117,96,73 101,81,63 92,76,59 119,100,77 147,128,103 171,148,117 178,155,124 186,164,130 179,158,115 157,134,103 172,145,111 187,160,128 195,168,134 189,160,127 179,151,122 180,152,123 185,157,128 186,159,125 188,159,124 184,155,122 181,152,119 194,165,132 194,167,133 204,175,140 190,161,128 172,143,112 181,153,124 179,151,122 174,145,114 165,138,102 150,123,87 176,149,113 188,161,127 189,162,130 157,130,94 158,132,93 168,141,105 180,153,117 168,141,107 166,142,109 160,133,97 171,144,108 157,133,96 138,119,84 124,104,74 105,81,57 108,82,57 118,93,65 138,115,86 107,86,61 66,47,35 57,40,30 64,47,37 64,50,36 77,62,42 83,68,46 80,65,45 78,66,40 85,71,46 100,79,52 107,83,57 77,73,56 65,72,97 91,107,159 82,100,156 68,76,108 77,75,76 87,74,53 93,76,39 98,75,44 101,75,50 97,77,47 96,75,48 93,74,49 89,72,44 92,71,44 91,71,41 91,71,41 93,73,43 99,76,47 105,80,50 109,85,52 108,86,50 106,87,52 108,84,49 106,82,47
108,97,90 122,107,96 151,131,111 166,141,113 176,149,117 174,146,117 170,146,113 173,146,114 192,164,135 191,166,136 185,163,129 169,148,105 166,148,118 152,143,135 139,135,144 103,99,119 69,67,79 60,54,59 123,112,93 193,169,136 202,173,138 193,166,134 189,157,125 183,151,119 175,146,113 176,149,115 175,148,112 179,150,115 173,144,113 177,148,117 186,159,125 192,165,131 179,152,120 170,145,115 169,144,114 174,149,121 163,142,119 147,132,112 115,99,82 108,87,72 135,113,93 152,128,106 164,138,113 168,138,110 170,147,118 172,146,121 182,154,127 175,147,118 187,160,126 192,165,129 188,162,121 201,174,140 187,160,126 185,158,124 181,157,122 176,149,115 182,155,123 180,153,121 182,154,125 188,160,131 194,167,135 197,170,138 192,165,133 188,161,129 187,158,127 183,154,121 180,153,121 175,147,118 189,161,132 180,152,123 175,148,116 175,148,116 160,133,101 169,142,110 181,154,120 195,168,134 192,165,131 187,160,126 186,159,125 185,158,122 171,144,108 167,140,104 164,138,99 152,125,82 162,136,97 157,133,96 164,140,105 159,134,104 157,133,107 145,121,95 133,112,85 102,81,58 88,68,48 89,70,54 88,69,53 94,75,59 96,78,59 97,79,60 88,70,51 83,65,44 87,67,47 90,70,50 98,77,52 92,71,46 90,69,42 96,73,60 92,75,49 79,70,55 63,65,65 76,92,140 85,107,166 79,87,119 86,77,73 92,78,60 93,75,45 96,71,43 95,74,47 97,79,47 101,78,49 107,83,50 107,83,50 110,86,53 107,84,55 102,79,48 101,76,48 102,78,45 110,83,51 110,83,51
