72,64,83 70,62,81 68,60,77 66,61,77 64,55,68 97,85,87 136,117,101 162,138,114 177,152,122 181,154,120 190,163,129 193,166,134 183,156,124 178,154,119 172,148,115 189,160,129 199,164,139 184,149,122 192,160,128 188,156,126 191,161,133 191,169,149 158,153,141 107,104,119 56,53,59 85,74,69 181,162,127 187,161,122 186,154,120 181,152,119 185,153,109 195,164,125 199,167,135 189,159,131 182,155,121 158,128,84 150,118,74 161,122,79 173,132,87 167,130,75 151,131,81 133,113,104 99,92,106 68,59,74 168,147,120 177,154,123 187,160,128 183,159,126 150,134,119 90,76,76 102,95,98 62,56,63 157,143,116 177,152,122 185,152,125 139,120,104 84,92,138 146,134,175 161,130,93 166,130,68 136,103,64 123,96,60 121,97,62 91,61,33 128,106,72 100,81,58 85,72,51 101,83,62 104,81,50 100,80,48 84,73,56 71,63,69 79,100,150 86,107,155 87,87,97 105,86,74 109,81,52 99,84,48 103,78,50 102,78,43 102,79,48 95,71,45 98,75,44 101,76,48 107,85,51 108,86,50 104,82,48 106,84,50 108,81,49 107,83,46 107,83,50 107,79,50 103,78,50 107,83,57 82,68,52 61,61,61
70,61,83 66,61,79 67,59,76 71,64,78 98,84,86 146,127,115 174,149,121 187,162,132 186,159,123 186,159,125 186,159,123 182,155,123 183,156,124 179,155,122 181,154,120 185,158,122 182,158,132 150,136,111 89,85,96 60,55,73 100,93,103 181,167,151 181,160,133 178,151,117 188,164,131 187,158,127 183,154,123 192,165,131 185,152,100 201,164,111 189,149,83 185,146,77 217,177,113 205,168,113 194,156,119 166,132,91 152,124,84 139,123,81 91,82,76 57,46,71 99,85,85 87,72,63 82,69,48 164,147,110 177,152,122 175,153,117 182,155,121 178,151,119 139,124,113 94,89,91 47,43,52 48,42,49 147,130,106 137,117,97 113,90,75 87,73,59 78,71,69 137,107,65 117,96,92 84,87,123 134,122,134 152,128,95 177,141,81 114,84,56 135,110,82 97,76,51 103,82,55 152,123,88 123,92,55 97,69,40 97,74,45 100,77,48 115,79,46 111,81,53 106,85,72 72,71,86 61,77,125 99,108,149 103,86,76 99,86,52 106,84,48 110,85,55 108,83,53 108,84,51 104,85,50 102,80,46 100,80,48 98,79,44 103,76,44 115,87,58 113,89,54 111,84,50 108,86,50 109,85,52 102,77,47 107,81,56
67,62,78 71,64,78 86,78,84 122,111,104 145,128,104 169,145,119 178,154,121 183,158,130 186,158,129 181,156,126 169,154,134 161,143,142 117,118,141 60,58,78 71,64,62 140,121,96 198,171,139 190,162,133 190,156,126 195,161,131 196,164,134 191,167,130 187,160,124 193,164,129 186,157,124 190,163,131 183,155,126 183,156,124 172,139,89 198,146,96 208,155,98 180,147,81 173,156,121 137,120,123 75,63,79 65,60,59 147,115,83 136,110,71 112,94,64 62,47,38 76,65,50 70,59,44 78,69,52 152,137,115 168,146,112 175,148,114 179,152,120 174,144,116 148,128,108 100,84,69 77,61,46 109,93,78 148,127,100 150,130,100 159,138,111 174,153,126 145,121,97 148,121,89 92,62,34 121,97,62 109,83,58 154,130,77 79,78,71 95,94,136 132,136,169 162,145,137 189,144,80 187,155,84 208,167,118 167,132,76 143,111,65 165,138,95 100,77,48 100,76,50 99,76,45 102,79,48 90,67,38 92,71,44 89,70,45 95,70,51 53,68,73 83,99,147 78,106,160 83,92,117 118,98,68 113,88,60 113,85,47 104,81,52 93,72,47 89,70,45 92,71,44 101,78,47 106,84,50 108,84,51 108,83,53 108,83,53
72,65,79 93,82,91 123,112,95 144,130,103 165,142,113 179,154,124 125,115,116 78,69,82 50,52,66 103,103,111 170,157,136 178,160,130 186,153,128 157,133,100 179,150,119 183,154,119 192,166,127 184,160,125 172,148,115 174,150,117 183,156,122 195,166,133 194,165,132 175,148,114 180,153,121 196,169,135 193,164,129 171,139,109 158,135,106 101,95,90 53,49,60 75,64,73 103,94,63 75,64,49 76,67,38 79,63,50 131,106,76 119,91,53 115,92,63 68,48,39 72,57,46 62,50,40 55,46,31 107,93,79 132,111,84 115,94,69 107,85,67 149,127,107 169,145,119 161,137,111 164,136,109 162,134,107 162,135,99 172,146,107 174,150,117 180,158,124 166,140,117 135,105,77 119,92,60 125,101,68 99,74,46 97,78,55 85,67,48 72,56,43 119,102,67 125,104,77 88,89,119 100,108,154 144,124,104 131,106,87 144,117,85 104,82,48 96,75,52 91,72,47 96,75,48 96,76,46 98,78,48 105,82,51 104,84,52 97,76,51 96,71,41 102,75,41 109,83,44 110,90,58 67,75,93 53,72,121 84,103,154 90,95,103 91,75,62 90,73,49 96,75,52 95,74,49 99,76,45 101,79,45 102,79,48 102,79,48
68,74,104 63,70,95 52,48,59 87,76,71 170,147,118 179,155,120 183,155,126 188,158,130 197,170,136 183,159,124 181,154,122 181,156,126 179,152,120 172,148,113 188,161,127 179,150,117 177,148,115 180,151,120 175,147,118 184,155,124 194,167,133 195,167,129 195,171,138 188,166,146 141,130,139 77,70,82 78,66,66 123,99,77 149,110,67 163,126,84 155,123,81 118,95,55 112,91,64 63,54,48 65,56,50 69,59,49 118,97,82 135,115,85 116,93,62 118,98,68 105,87,66 108,91,65 124,104,74 159,137,101 175,148,114 165,141,106 165,138,102 169,143,104 165,138,102 157,133,96 157,131,92 167,141,102 164,138,97 174,148,107 169,142,106 167,141,102 176,149,117 165,137,110 147,123,97 136,112,86 102,78,52 122,103,76 68,53,42 85,66,50 117,92,64 108,80,51 92,70,52 55,34,19 127,101,76 112,82,56 73,73,85 101,115,163 84,80,116 93,84,80 97,75,55 95,76,51 102,78,52 107,84,53 108,86,52 107,84,53 105,85,53 95,75,43 95,74,47 91,72,47 94,75,48 105,80,52 106,82,49 101,76,46 93,74,47 72,64,53 66,83,114 80,110,173 81,93,126 94,89,88 98,81,46 101,74,40
118,106,94 145,127,108 166,143,114 174,145,114 176,151,121 169,146,117 169,143,118 177,152,122 180,153,121 182,155,121 177,153,120 190,166,133 180,156,121 186,162,129 196,169,137 189,160,129 184,160,127 185,161,124 195,172,130 162,144,112 91,82,97 56,51,67 113,101,113 171,155,138 179,149,123 184,150,128 185,153,123 155,126,91 140,113,81 112,84,55 132,104,64 115,89,48 115,91,65 57,48,40 59,50,46 68,57,50 105,91,75 101,87,60 129,108,81 160,136,103 168,140,111 177,148,117 187,160,126 196,167,134 187,160,124 195,168,132 190,163,127 190,164,125 188,161,125 185,161,124 182,155,121 178,151,115 159,133,94 165,139,98 174,147,111 167,140,104 178,151,117 173,146,112 162,138,103 159,136,107 159,135,111 141,120,95 105,85,67 119,99,79 112,85,53 134,106,66 138,110,72 130,106,71 109,90,63 82,71,52 75,64,47 83,69,53 64,54,42 79,77,85 59,71,124 108,117,167 86,80,73 90,72,51 87,73,55 93,71,51 93,72,59 99,78,53 101,78,47 106,81,53 107,82,52 101,78,47 95,77,47 93,75,45 95,74,49 94,75,48 95,75,43 102,82,52 102,82,64 85,80,79 50,66,104 60,86,150
120,105,94 147,129,108 172,147,117 181,151,123 176,151,121 172,147,117 173,148,118 186,162,127 185,157,128 181,155,130 183,155,126 188,156,124 181,154,120 178,159,134 160,148,150 107,111,126 63,56,68 95,85,73 176,151,121 182,153,120 195,162,125 184,155,122 185,157,128 175,148,114 176,152,119 183,156,124 189,162,130 181,152,119 166,142,107 162,139,97 165,142,102 126,105,78 108,88,70 92,76,59 131,112,87 169,149,119 178,155,124 184,162,124 159,136,105 172,145,111 193,166,134 187,160,126 179,151,122 188,160,131 185,158,124 188,159,124 180,151,118 191,162,129 194,167,133 199,170,135 172,143,112 181,153,124 175,146,115 160,133,97 150,123,87 187,160,124 186,159,127 157,130,94 169,142,106 176,149,113 168,141,107 162,138,103 171,144,108 157,133,96 142,123,88 105,84,57 108,82,57 121,96,68 119,98,73 66,47,35 60,43,35 65,48,38 77,62,42 80,67,46 78,66,40 85,71,46 107,82,52 100,83,59 65,72,97 94,113,164 73,81,113 77,75,76 91,73,43 95,77,47 101,75,50 94,76,46 93,74,49 89,72,44 93,72,45 92,72,42 93,73,43 102,79,48 108,84,51 108,86,50 105,86,51 107,83,48
108,97,90 142,126,109 165,140,112 165,138,106 170,146,113 173,149,116 192,164,135 184,162,128 183,162,119 169,151,121 111,104,104 63,65,81 78,76,88 167,158,152 184,160,127 196,167,132 196,166,138 185,153,121 183,154,121 182,155,121 184,155,120 172,143,112 174,147,113 187,160,126 187,160,128 172,144,115 166,141,113 146,125,102 112,97,77 120,99,84 166,144,124 182,158,134 179,149,121 182,159,130 187,159,132 186,158,131 185,158,124 188,162,121 194,167,133 187,160,126 170,146,111 170,146,111 171,144,112 179,152,120 172,144,115 174,147,115 198,171,139 188,161,129 190,161,130 179,150,117 169,141,112 189,161,132 187,160,128 173,146,114 172,145,113 178,151,119 197,170,136 193,166,132 195,168,134 181,154,120 173,146,110 171,144,108 169,142,99 168,142,103 159,135,98 166,142,109 163,139,113 139,118,91 128,107,84 98,78,58 96,77,61 96,78,59 95,77,58 97,79,60 93,75,54 84,64,44 92,71,48 98,77,50 90,69,42 90,69,54 86,77,62 76,78,78 54,72,126 88,106,162 96,87,83 92,78,53 101,76,48 96,75,48 96,78,46 101,78,47 106,82,49 109,84,54 105,82,51 99,74,46 100,76,43 111,84,52
92,81,90 118,105,102 145,125,105 165,146,130 168,156,156 113,105,124 61,59,69 73,64,56 150,132,102 179,152,118 191,160,123 194,164,138 195,169,130 179,152,118 175,148,116 176,152,119 193,166,134 194,167,133 187,163,128 185,158,122 189,167,129 189,170,131 166,148,116 139,121,102 110,90,72 133,111,91 167,146,121 184,160,134 186,158,129 192,165,133 176,149,117 176,149,117 179,152,120 188,161,127 193,166,132 180,153,121 185,158,124 180,153,117 188,161,127 181,154,120 179,152,118 179,151,122 188,161,125 187,160,124 190,162,133 171,143,116 173,146,114 187,159,130 183,155,117 188,159,124 190,163,129 175,147,118 162,134,105 188,164,131 174,146,117 175,148,116 193,166,130 183,156,122 172,145,113 172,145,113 183,156,120 197,171,132 190,163,127 188,161,125 168,141,107 178,151,117 178,151,119 160,133,99 162,137,107 179,152,120 160,135,105 155,132,103 142,118,92 135,111,85 121,97,71 100,76,50 95,74,49 105,86,63 91,72,49 94,75,50 90,73,47 82,65,41 78,60,39 85,70,50 98,78,48 98,85,64 65,66,89 77,102,171 70,91,139 76,79,88 99,76,45 98,75,46 103,78,48 92,66,41 106,86,40 101,78,47
44,53,78 36,43,68 48,51,71 107,105,117 148,136,110 157,144,112 178,151,115 187,159,121 183,154,119 189,160,125 183,154,121 183,154,123 182,155,121 183,156,122 183,159,126 184,161,130 177,152,122 176,151,123 166,141,111 118,96,78 120,98,80 143,123,103 176,155,132 185,161,135 180,158,124 184,160,125 181,154,122 178,151,117 181,153,126 182,152,124 191,162,131 188,161,127 174,147,111 202,176,137 185,160,130 169,144,114 168,140,111 180,153,117 183,156,124 179,152,118 186,159,125 202,175,139 193,166,132 188,161,129 192,164,137 196,169,137 198,169,136 181,155,116 203,176,142 196,169,135 179,152,116 178,153,123 163,138,108 178,151,119 184,155,124 175,148,116 176,149,113 189,162,128 180,153,121 181,154,122 185,158,122 195,168,132 186,160,121 189,162,126 183,156,122 182,155,121 195,168,132 185,159,120 166,142,107 181,154,120 178,154,119 181,154,122 182,154,127 175,147,120 159,131,104 151,123,96 158,134,108 141,117,93 119,95,73 104,80,58 94,76,55 87,69,48 58,44,28 39,29,17 43,36,20 75,62,39 80,65,45 96,77,52 106,82,56 89,79,80 40,68,132 64,102,162 95,95,105 95,86,59 97,77,47 91,72,45
