63,49,35 59,45,31 71,55,40 94,76,57 97,79,60 104,86,67 133,108,91 108,88,70 92,66,43 143,114,92 141,112,90 131,102,80 141,112,90 123,98,79 128,106,86 125,104,81 131,110,87 138,117,94 127,106,81 141,115,92 144,120,96 100,76,50 166,126,101 182,143,111 138,101,75 147,111,80 167,131,102 74,56,51 81,64,56 73,53,44 69,50,36 95,78,50 168,151,123 94,76,55 133,112,99 189,165,141 159,135,109 187,165,129 207,185,140 216,188,148 179,151,111 182,154,114 166,138,98 158,132,91 179,153,112 183,156,113 147,117,73 134,103,64 141,110,73 165,134,97 137,106,69 189,158,121 195,165,123 180,152,112 189,161,121 205,180,136 209,182,139 197,170,127 196,169,126 175,148,105 186,156,112 203,173,129 204,177,132 200,175,129 174,152,107 198,175,133 200,177,135 199,176,134 200,177,135 210,187,145 217,194,152 207,184,142 192,169,127 176,153,111 146,123,81 176,153,111 165,142,100 142,111,72 131,103,63 140,112,72 159,131,91 134,106,66 111,83,43 124,96,56 140,112,72 159,133,92 189,163,124 159,136,96 153,130,90 144,121,81 121,98,58 192,169,129 243,220,180 229,206,166 218,192,153 189,163,124 192,166,127 181,155,116 152,126,87 140,114,75 130,104,65 155,129,90 173,147,108 160,132,94 155,127,89 146,118,80 148,120,82 147,119,81 135,107,69 141,118,78 89,85,37 79,81,28 84,84,23 93,87,21 103,91,21 106,93,20 106,93,18 103,91,21 110,97,22 114,96,23 115,100,21 118,101,23 125,108,28 134,115,33 133,114,30 137,119,32 132,116,31 130,115,34
62,48,34 58,44,30 67,51,36 83,65,46 87,69,50 104,86,67 129,104,87 108,88,70 107,81,58 131,102,80 146,117,95 124,95,73 141,112,90 116,91,72 119,97,77 128,107,84 106,85,62 126,105,82 110,89,64 144,118,95 135,111,87 105,81,55 166,126,101 181,142,110 137,100,74 149,113,82 171,135,106 80,62,57 81,64,56 79,59,50 78,59,45 115,98,70 187,170,142 99,81,60 132,111,98 175,151,127 141,117,91 205,183,147 207,185,140 203,175,135 168,140,100 167,139,99 140,112,72 139,113,72 167,141,100 156,129,86 136,106,62 137,106,67 155,124,87 153,122,85 163,132,95 207,176,139 177,150,107 191,163,123 187,159,119 205,177,137 197,170,127 188,161,118 155,128,85 175,148,105 189,159,115 206,176,132 186,159,114 192,167,121 180,158,113 193,170,128 195,172,130 192,169,127 200,177,135 210,187,145 190,167,125 179,156,114 144,121,79 143,120,78 170,147,105 159,136,94 145,122,80 143,112,73 141,113,73 145,117,77 124,96,56 119,91,51 105,77,37 133,105,65 160,132,92 186,160,121 161,135,96 148,125,85 141,118,78 134,111,71 187,164,124 242,219,179 231,208,168 220,197,157 192,166,127 181,155,116 165,139,100 155,129,90 133,107,68 136,110,71 168,142,103 171,145,106 162,136,97 162,134,96 145,117,79 145,117,79 146,118,80 134,106,68 137,109,71 129,107,69 80,77,26 80,79,25 86,84,24 96,90,24 105,93,23 106,93,20 106,93,18 106,93,20 112,96,24 114,96,23 116,101,22 120,105,26 129,113,30 134,115,31 134,116,29 134,116,27 136,118,31 134,118,33
59,44,33 66,51,40 65,49,36 73,55,36 86,68,49 92,74,55 117,95,77 102,83,67 150,126,102 148,119,97 127,101,78 115,89,66 103,77,54 133,108,89 97,75,55 149,128,105 118,97,74 115,94,71 118,97,72 134,110,86 141,117,93 114,90,64 160,121,93 168,129,97 126,89,63 159,123,92 136,98,77 77,55,49 76,59,51 96,76,67 131,112,98 107,90,66 110,93,69 133,115,96 167,146,133 189,165,139 166,143,114 180,158,122 192,169,127 190,162,122 163,135,95 114,86,46 141,113,73 167,139,99 162,134,94 149,119,77 149,117,73 133,102,63 151,120,83 164,133,96 206,175,138 207,176,139 198,171,128 179,151,111 196,168,128 186,158,118 186,158,118 152,124,84 161,133,93 149,121,81 172,142,100 157,127,85 170,143,100 175,150,106 184,161,119 193,170,128 184,161,119 194,171,129 199,176,134 170,147,105 148,125,83 128,105,63 141,118,76 162,139,97 146,123,81 138,115,73 141,118,76 150,119,80 151,123,83 130,102,62 110,82,42 119,91,51 164,138,97 165,137,97 176,150,111 148,122,83 141,115,76 135,112,72 148,125,85 213,190,150 247,224,184 226,203,163 201,178,138 186,163,123 182,156,117 162,136,97 144,118,79 119,93,54 153,127,88 174,148,109 176,150,111 164,138,99 158,132,93 142,114,76 147,119,81 151,123,85 151,123,85 142,114,76 150,124,85 122,105,66 80,77,24 84,79,24 91,87,27 96,90,26 100,89,25 102,90,22 102,90,20 103,92,19 110,95,18 114,99,22 120,106,22 123,107,22 132,112,22 135,115,27 135,115,25 134,114,24 134,114,24 132,113,29
59,44,33 65,50,39 67,50,40 71,53,34 83,65,46 87,72,52 102,87,67 87,69,64 120,99,72 135,104,85 120,96,74 124,105,82 117,91,70 137,112,93 113,91,71 141,117,95 135,111,87 138,114,90 125,104,81 127,106,83 113,91,73 111,90,63 161,125,96 148,113,86 134,99,74 170,131,103 99,71,62 86,58,49 80,60,53 123,103,96 95,76,62 79,60,44 119,101,82 145,127,108 224,205,182 186,164,130 137,115,81 164,142,108 167,143,108 168,140,102 137,109,71 126,98,60 144,116,78 156,125,86 139,109,67 150,118,74 133,99,54 140,110,68 166,138,98 215,187,147 201,173,133 201,173,133 168,140,100 169,143,102 176,150,109 188,162,121 141,115,76 143,117,78 151,125,86 169,143,104 158,127,88 172,139,100 158,127,88 173,145,105 186,160,121 194,168,129 201,175,136 187,161,122 172,146,107 151,125,86 137,111,72 146,120,81 140,114,75 134,108,69 141,115,76 150,124,85 137,111,72 140,112,72 127,99,59 133,105,65 154,128,87 187,161,120 168,142,101 148,122,81 151,125,86 145,122,82 148,122,83 196,170,131 255,232,192 234,211,171 214,191,151 186,163,123 178,155,115 177,154,114 154,128,89 138,112,73 144,118,79 165,139,100 171,145,106 166,140,101 164,138,99 148,122,83 152,126,87 153,125,87 151,123,85 152,124,86 159,131,93 154,125,90 147,125,87 83,86,37 75,77,20 82,80,22 90,83,24 94,87,26 99,88,26 102,90,24 105,91,21 105,94,19 108,96,18 117,102,23 121,105,20 128,108,20 135,113,19 137,115,21 134,115,20 134,117,21 131,113,22 125,106,22
64,48,31 71,55,38 68,49,33 74,56,37 74,56,37 65,49,32 70,55,35 74,53,49 123,99,75 138,107,88 125,99,78 123,97,76 147,113,95 147,115,99 142,115,97 138,114,92 135,111,89 141,117,95 124,103,80 119,98,75 96,73,58 128,104,78 142,111,88 139,108,85 145,110,85 144,105,77 79,55,49 93,64,58 73,52,48 71,51,42 115,94,79 86,66,48 129,110,83 218,200,170 210,190,158 162,140,106 156,134,100 142,120,86 153,129,96 144,115,80 121,92,57 132,104,66 135,104,67 146,115,76 139,109,67 143,111,67 130,96,51 144,114,72 211,183,143 198,170,130 188,160,120 182,154,114 153,125,85 162,134,96 175,149,110 146,120,81 153,126,90 160,133,97 193,167,128 151,125,86 165,134,95 164,131,92 161,130,91 172,144,104 198,172,131 203,177,136 188,162,121 159,133,92 159,133,92 157,131,92 154,128,89 138,112,73 137,111,72 148,122,83 155,129,90 146,120,81 145,119,80 156,128,88 153,125,85 186,160,119 169,143,102 165,139,98 134,106,66 148,122,81 164,138,99 188,162,123 233,207,168 243,217,178 215,192,152 203,180,140 165,142,102 171,148,108 157,134,94 142,119,79 137,111,72 159,133,94 171,145,106 158,132,93 155,129,90 141,115,76 140,114,75 147,121,82 159,133,94 167,139,101 175,147,109 176,148,110 175,147,109 194,170,133 156,144,103 71,72,22 73,75,18 80,80,21 88,84,22 95,87,24 99,89,22 102,90,20 102,91,16 107,94,19 111,99,19 118,102,19 124,106,15 128,109,16 137,114,15 137,116,17 133,115,15 131,114,18 125,107,16 113,97,12
65,50,28 65,50,30 57,41,24 51,35,20 52,36,21 77,63,47 81,65,48 102,82,62 118,91,73 140,111,91 137,106,85 127,93,71 147,113,91 169,140,118 138,112,89 124,103,80 125,105,85 141,121,101 115,93,73 122,100,80 90,69,54 132,111,88 136,112,88 130,104,79 156,121,94 148,113,86 75,59,57 74,53,51 71,55,53 107,93,77 117,96,73 95,71,45 199,177,143 192,170,134 190,168,132 150,126,91 155,131,98 118,93,63 132,107,77 125,98,66 128,96,64 133,102,65 153,118,80 131,99,57 148,118,74 132,100,56 151,117,74 151,120,81 199,171,133 153,125,87 220,192,154 155,127,89 157,126,89 156,124,90 156,127,94 167,138,105 174,147,113 185,158,124 163,134,99 153,124,89 150,119,82 147,116,79 161,133,93 188,160,120 206,179,136 189,162,119 176,149,106 180,153,110 166,139,96 167,139,99 149,121,81 154,128,89 175,149,110 169,146,106 171,148,108 170,147,107 165,142,102 167,141,100 196,170,129 179,156,114 170,147,105 166,143,101 157,131,92 162,139,99 212,186,145 245,219,178 240,214,175 211,185,146 190,167,127 158,135,95 165,139,100 151,125,86 134,108,69 131,105,66 142,114,74 161,133,93 162,134,94 155,127,87 146,118,80 138,111,75 164,138,99 165,139,98 181,155,114 181,155,114 178,152,111 186,160,119 197,171,130 207,192,152 94,89,46 70,71,21 73,75,20 80,80,21 88,86,24 93,87,21 100,88,22 102,90,20 102,92,14 106,93,18 113,98,17 125,107,18 126,109,13 130,112,14 134,116,16 135,116,21 132,115,19 128,115,22 118,103,11 122,109,20
42,29,24 46,34,24 56,45,30 60,44,29 65,49,34 61,47,31 88,69,55 78,56,36 132,103,83 120,89,68 124,93,72 133,99,77 133,99,77 145,116,94 145,119,96 120,99,76 112,92,72 130,110,90 126,105,82 115,94,71 96,73,58 128,104,82 121,100,75 127,98,74 163,123,100 167,131,102 74,61,58 71,53,50 93,77,75 92,78,64 160,139,116 137,113,87 205,183,149 194,172,136 182,160,124 160,136,101 132,108,75 125,100,70 124,99,69 126,98,69 127,95,65 118,86,52 153,118,82 127,95,53 149,119,75 142,110,64 165,131,90 175,144,107 153,125,87 189,161,123 186,158,120 144,116,78 161,133,95 158,129,94 170,141,108 197,168,135 194,167,133 164,137,103 142,113,78 137,108,73 140,109,72 170,139,102 155,127,87 199,171,131 181,156,112 176,151,107 188,163,119 176,149,106 184,157,114 162,134,94 176,148,108 183,157,118 188,162,123 179,156,116 179,156,116 177,154,114 179,156,116 197,171,130 171,145,104 181,155,114 188,162,121 174,148,107 200,174,135 235,212,172 239,213,172 217,191,150 200,174,135 175,149,110 160,137,97 163,140,100 137,111,72 130,104,65 132,106,67 140,114,75 152,124,84 152,124,84 153,125,85 148,120,80 151,123,85 162,136,97 194,168,129 183,158,114 179,154,110 187,161,120 196,170,129 205,179,138 208,185,143 146,136,96 73,70,28 71,72,22 77,79,22 82,82,23 91,85,21 95,87,22 99,89,20 102,91,18 107,95,17 112,97,16 121,105,20 127,109,11 129,112,16 132,116,17 133,115,17 133,114,21 128,114,19 125,110,18 126,108,17 134,116,27
58,42,29 55,39,26 53,37,24 64,45,29 65,46,30 62,46,29 69,53,40 84,64,46 127,98,76 132,103,81 126,97,75 140,109,88 133,102,81 119,90,68 144,118,95 115,94,71 118,98,78 124,104,84 122,103,78 131,112,89 101,76,59 155,129,108 120,101,76 117,91,68 161,115,97 170,136,106 89,78,75 97,84,79 123,107,103 132,117,106 156,135,112 185,161,135 202,180,146 163,141,105 164,142,106 123,99,62 118,94,59 122,97,67 122,97,67 123,98,70 126,96,68 110,81,48 149,115,81 140,110,68 189,159,115 164,133,84 168,133,95 171,140,103 176,148,110 220,192,154 159,131,93 144,116,78 180,154,115 174,147,111 200,173,141 189,162,130 152,128,93 139,115,80 143,116,80 146,117,82 184,155,120 175,146,111 201,173,135 183,155,117 178,152,111 187,162,118 176,151,107 186,159,116 172,145,102 193,166,123 194,167,124 194,166,126 186,158,118 185,159,118 192,166,125 197,171,132 188,162,123 189,163,122 194,168,127 181,155,114 193,167,126 216,190,149 226,200,159 223,197,158 209,183,144 201,175,136 168,142,103 159,133,94 146,120,81 133,107,68 126,98,60 125,97,59 138,110,72 151,123,85 160,129,90 160,129,90 150,119,80 169,138,99 193,162,123 187,161,120 178,152,111 176,150,111 188,162,123 208,185,145 200,177,137 207,184,144 184,173,129 78,73,30 77,74,30 75,79,23 82,82,21 83,81,19 91,85,21 93,86,18 101,89,19 102,91,16 108,96,16 112,97,16 122,107,19 128,110,12 129,116,16 131,118,18 131,117,20 132,118,23 131,116,24 129,117,21 138,120,31 135,121,26
53,37,24 49,33,20 53,37,24 58,42,27 54,35,19 60,44,27 56,41,32 66,52,38 89,67,47 92,67,48 78,52,31 118,89,69 132,103,83 126,97,75 124,98,75 115,94,71 120,98,78 124,102,82 111,94,70 122,104,85 97,74,59 112,90,70 85,68,44 85,61,39 103,67,45 112,89,60 97,85,85 90,77,74 137,121,117 95,79,66 125,104,81 172,147,119 169,145,112 117,95,61 104,82,48 120,96,59 122,98,63 134,107,75 125,98,66 136,111,83 154,124,96 148,119,86 152,118,84 181,151,109 188,156,110 172,141,92 183,150,113 160,129,92 218,190,152 194,166,128 162,134,96 189,161,123 188,161,125 202,175,141 194,167,135 165,138,106 152,128,93 148,124,89 147,120,84 186,157,122 186,157,122 188,159,124 186,158,120 179,151,113 179,153,112 179,154,110 168,143,99 182,155,112 203,176,133 201,174,131 202,175,132 188,160,120 205,177,137 212,186,145 210,184,143 210,184,145 202,176,137 198,175,133 187,164,122 209,186,144 193,170,128 202,179,137 202,176,135 202,176,137 169,143,104 155,129,90 140,114,75 131,105,66 122,95,61 118,91,57 130,101,66 153,125,87 145,117,79 166,138,100 163,132,93 175,144,105 203,172,133 206,175,136 189,158,119 171,148,106 188,161,125 196,168,141 190,163,131 207,188,149 210,194,152 192,178,135 89,87,40 79,81,28 76,78,23 76,79,19 80,80,19 81,80,15 92,87,18 97,90,20 103,92,19 105,94,19 113,98,19 120,105,17 125,108,14 130,112,14 130,117,17 132,119,19 132,119,19 135,122,22 134,121,21 134,122,26 132,117,25 131,117,22
45,30,21 45,30,21 48,33,24 56,42,28 65,46,30 49,33,18 52,37,28 61,50,35 76,56,38 79,59,41 81,61,43 81,61,43 112,92,74 153,127,106 124,100,76 118,99,76 130,106,84 125,103,83 118,105,84 87,73,55 83,67,54 71,55,42 74,57,47 77,61,48 102,81,56 83,64,50 91,76,84 82,70,75 95,79,92 148,128,108 141,117,91 140,113,79 157,130,98 94,70,44 99,73,48 126,99,63 150,123,87 127,99,61 140,111,76 176,152,119 154,127,93 155,127,89 172,141,102 214,184,140 194,159,105 178,147,96 161,132,97 218,192,153 174,148,109 181,155,116 186,159,123 196,169,135 189,161,132 182,155,123 162,135,99 159,132,96 146,122,87 153,129,94 193,166,130 183,154,119 173,145,107 187,159,119 181,154,111 167,140,97 168,143,99 160,135,91 179,154,108 204,177,130 204,177,130 206,179,134 203,176,131 205,180,134 222,195,150 222,197,153 236,211,167 209,186,144 186,163,123 200,174,135 201,175,136 194,168,127 200,174,133 193,167,126 186,163,121 159,133,92 135,107,69 127,99,61 124,97,61 116,88,59 113,87,62 127,101,76 137,109,82 168,141,105 163,140,98 172,149,107 195,169,128 194,168,127 181,155,116 176,150,111 180,156,119 170,150,120 158,148,126 146,138,114 165,159,125 162,159,117 126,126,81 91,94,43 77,84,29 78,82,26 78,81,21 81,81,22 82,82,21 86,85,18 92,87,16 98,92,17 100,94,19 105,93,15 110,98,16 119,105,21 124,109,19 130,113,19 131,114,18 132,115,19 131,119,21 133,121,23 133,121,23 133,121,23 131,122,23 133,120,27
