63,49,35 66,52,38 82,64,45 97,79,60 105,83,65 118,91,73 92,66,43 140,111,89 118,89,67 141,112,90 120,98,78 119,97,77 131,110,87 138,117,92 134,108,85 144,120,96 141,101,78 181,142,112 138,101,75 168,132,99 83,65,60 81,64,56 76,57,45 90,72,53 168,151,123 119,100,88 195,171,147 159,135,109 197,177,131 221,195,154 179,151,111 184,156,116 160,134,93 179,153,112 150,120,76 129,99,57 141,110,73 154,123,86 181,150,113 195,165,123 194,166,126 197,172,128 209,182,139 186,159,116 175,148,105 186,156,112 203,176,131 193,168,122 174,152,107 198,175,133 198,175,133 200,177,135 215,192,150 213,190,148 192,169,127 162,139,97 173,150,108 165,142,100 136,105,66 139,111,71 159,131,91 120,92,52 119,91,51 140,112,72 185,159,120 167,141,102 153,130,90 137,114,74 172,149,109 243,220,180 227,204,164 201,175,136 192,166,127 166,140,101 150,124,85 130,104,65 173,147,108 162,134,96 155,127,89 133,105,67 148,120,82 135,107,69 120,104,62 77,79,26 84,84,23 98,91,23 106,93,20 106,93,18 106,93,20 110,94,20 115,100,21 125,108,28 132,113,31 133,114,30 134,119,31 130,116,30
61,47,33 65,51,37 83,65,46 86,68,49 112,90,72 114,87,69 136,110,87 137,108,86 126,97,75 122,93,71 122,100,80 133,111,91 117,96,73 126,105,80 128,102,79 142,118,94 153,113,90 168,129,99 124,87,61 150,114,81 81,63,58 80,63,55 123,104,92 110,92,73 138,121,93 138,119,107 183,159,135 163,139,113 195,175,129 201,175,134 163,135,95 127,99,59 150,124,83 178,152,111 147,117,73 133,103,61 169,138,101 165,134,97 208,177,140 204,177,134 183,155,115 205,177,137 184,157,114 146,119,76 170,143,100 196,166,122 158,131,86 181,156,110 180,158,113 193,170,128 185,162,120 198,175,133 179,156,114 152,129,87 131,108,66 173,150,108 149,126,84 139,116,74 157,126,87 147,119,79 114,86,46 117,89,49 152,124,84 179,151,111 147,121,82 146,120,81 125,102,62 209,186,146 242,219,179 221,198,158 186,163,123 182,156,117 159,133,94 123,97,58 154,128,89 176,150,111 165,139,100 152,124,86 146,118,80 145,117,79 148,120,82 140,112,74 105,93,52 81,78,23 89,87,27 98,90,25 105,91,21 106,93,20 110,97,24 113,97,23 119,104,23 125,109,26 134,114,28 135,115,27 134,114,26 133,115,26
59,44,33 65,50,39 73,55,36 86,68,49 98,83,63 102,81,58 128,107,80 138,109,89 122,103,80 113,87,66 129,107,87 133,112,89 135,111,87 119,98,75 132,111,88 120,98,80 153,117,88 161,125,96 131,96,71 177,136,107 84,56,47 80,60,53 144,124,115 87,68,52 118,100,81 166,148,129 191,169,135 140,118,84 163,141,107 176,149,113 148,120,82 141,113,75 149,118,79 143,113,71 145,111,66 141,109,65 154,126,86 208,180,140 183,155,115 167,139,99 185,159,118 178,152,111 151,125,86 146,120,81 174,148,109 151,120,81 170,139,100 153,125,85 183,157,118 197,171,132 203,177,138 165,139,100 141,115,76 134,108,69 141,115,76 138,112,73 141,115,76 139,113,74 132,104,64 133,105,65 132,106,65 172,146,105 167,141,100 150,124,85 143,117,78 161,135,96 240,217,177 227,204,164 203,180,140 180,157,117 170,147,107 148,122,83 132,106,67 165,139,100 169,143,104 165,139,100 146,120,81 147,119,81 156,128,90 151,123,85 147,118,83 144,122,84 79,82,31 81,78,23 90,83,24 97,88,28 102,90,24 104,90,20 111,98,23 110,98,18 121,105,20 132,110,18 136,114,20 134,115,20 132,115,21 127,109,22
64,48,31 67,51,34 74,56,37 74,56,37 70,54,37 98,78,58 123,99,75 132,103,83 117,91,70 147,113,95 114,87,69 141,115,94 135,111,89 129,108,85 119,98,75 96,73,58 136,110,87 146,115,92 145,110,85 183,144,116 89,60,54 73,52,48 97,78,66 83,63,45 129,110,83 217,199,169 194,172,138 156,134,100 134,112,78 145,118,84 121,92,57 136,105,68 151,120,81 139,109,67 130,96,51 138,106,62 211,183,143 167,139,99 196,168,128 153,125,85 160,134,95 159,133,94 153,126,90 166,139,103 157,131,92 165,134,95 150,119,80 175,147,107 198,172,131 202,176,135 160,134,93 159,133,92 157,131,92 147,121,82 137,111,72 155,129,90 141,115,76 145,119,80 160,132,92 176,150,109 169,143,102 160,132,92 146,120,79 164,138,99 208,182,143 246,220,181 215,192,152 177,154,114 169,146,106 157,134,94 132,109,69 144,118,79 171,145,106 157,131,92 146,120,81 140,114,75 157,131,92 159,131,93 175,147,109 173,145,107 193,169,132 156,144,103 70,77,22 81,79,21 88,84,22 97,86,24 102,90,20 102,91,16 110,97,22 115,100,19 124,106,15 133,112,15 137,116,17 133,115,15 126,109,15 118,103,13
50,38,26 45,34,19 52,35,25 52,35,25 77,63,47 93,78,58 111,84,66 114,83,62 135,101,79 139,105,83 124,98,75 124,100,78 119,99,79 126,104,84 105,83,63 91,70,55 133,112,87 130,106,82 159,124,97 149,114,87 73,52,50 72,56,54 102,87,67 101,77,51 197,175,141 179,157,121 180,156,121 149,125,92 130,105,75 126,99,67 127,95,63 128,93,55 134,102,60 148,118,74 136,102,59 150,118,76 184,156,118 211,183,145 151,123,85 158,127,90 142,113,78 183,154,121 182,155,121 166,139,105 149,120,85 130,99,62 163,132,95 172,144,104 196,169,126 176,149,106 181,154,111 177,150,107 161,133,93 180,154,115 182,156,117 178,155,115 172,149,109 171,148,108 198,172,131 176,150,109 179,153,112 175,149,110 192,169,129 235,209,168 228,202,163 212,186,147 164,141,101 158,135,95 139,113,74 132,106,67 147,121,82 154,126,86 158,130,90 144,116,76 154,127,91 162,136,97 188,162,121 180,154,113 186,160,119 200,174,133 209,194,156 79,76,34 71,75,19 79,81,24 89,85,23 97,86,22 102,90,20 104,92,14 115,100,19 122,107,17 126,109,13 132,116,15 132,115,19 131,114,20 123,108,16 123,108,18
55,41,27 50,34,21 62,43,27 66,47,31 59,43,30 82,63,47 127,98,76 118,89,67 145,114,93 132,101,80 143,117,94 130,106,84 117,97,77 113,94,71 127,107,87 95,73,55 124,103,78 119,95,71 165,119,101 103,74,52 82,66,62 101,85,81 143,127,110 166,142,116 213,191,157 162,140,104 128,104,67 118,94,59 122,97,67 123,98,68 126,97,66 141,108,71 144,114,72 177,147,103 157,123,78 185,152,113 160,132,94 195,167,129 145,117,79 182,154,116 182,155,121 200,173,141 165,141,106 143,116,82 156,127,92 173,144,109 163,134,99 198,170,132 174,148,107 185,160,116 183,156,113 160,133,90 190,163,120 189,161,121 191,163,123 189,163,122 187,161,122 194,168,129 189,163,122 183,157,116 179,153,112 225,199,158 240,214,175 210,184,145 195,169,130 161,135,96 158,132,93 134,108,69 121,93,55 135,107,69 151,123,85 156,125,86 154,123,84 170,139,100 197,171,132 180,154,113 178,152,111 195,172,132 210,184,145 207,184,144 109,102,61 75,72,30 75,79,21 84,84,25 91,85,21 100,90,23 101,90,17 105,93,13 119,104,23 126,108,17 129,115,18 131,117,20 134,118,19 131,117,20 131,116,24 137,119,30
53,37,24 50,34,21 58,42,27 54,35,19 58,42,29 64,49,40 89,67,47 87,61,40 115,86,66 132,103,83 144,118,95 120,96,74 120,98,78 123,103,83 118,100,81 97,74,59 86,65,42 84,62,42 103,67,45 117,100,90 84,71,68 137,121,117 145,126,110 172,148,122 169,145,112 105,82,51 118,94,57 122,98,63 124,97,65 123,98,68 154,124,96 152,118,84 158,128,86 188,156,110 173,141,95 160,126,92 218,190,152 174,146,108 184,156,118 188,161,125 197,170,136 174,147,115 152,128,93 148,121,87 184,155,120 186,157,122 189,160,125 179,151,113 179,153,112 169,144,100 184,157,114 203,176,133 202,175,132 193,165,125 205,177,137 209,183,142 214,188,149 202,176,137 187,164,122 209,186,144 193,170,128 212,186,145 197,171,132 169,143,104 150,124,85 133,107,68 122,95,61 124,97,63 139,111,73 145,117,79 163,135,97 164,133,94 203,172,133 196,165,126 170,147,105 188,161,125 197,169,140 196,177,140 210,194,152 134,128,82 82,84,31 76,78,23 77,80,20 86,84,22 92,87,18 102,93,19 104,93,18 113,98,19 123,108,18 130,111,16 130,117,17 132,119,19 134,121,21 134,121,21 133,120,27 131,116,24
45,30,21 45,30,21 55,41,27 66,47,31 51,34,24 57,45,35 76,56,38 81,61,43 80,60,42 115,95,77 130,101,79 114,93,68 130,106,84 110,95,75 96,82,64 80,64,51 57,40,30 70,54,41 100,79,54 101,82,84 81,69,74 99,83,96 133,112,89 145,120,90 144,117,85 83,62,39 124,97,61 145,118,82 140,112,74 179,152,118 159,132,98 158,127,88 213,183,139 193,158,104 177,150,105 206,177,142 166,140,101 179,152,116 196,169,135 183,155,126 161,134,100 159,132,96 146,122,87 195,168,134 180,151,116 170,142,104 187,159,119 160,133,90 161,136,92 168,143,99 201,174,127 202,175,128 211,184,139 209,184,138 225,198,153 233,208,164 205,182,140 192,169,129 202,176,137 187,161,122 193,167,126 188,165,123 157,131,90 126,98,60 123,96,60 117,90,56 113,87,62 137,111,86 166,139,103 167,144,102 198,175,133 194,168,127 169,143,104 187,161,122 167,147,117 152,142,120 152,145,114 158,155,115 112,112,67 68,75,20 79,83,27 79,82,22 82,82,21 86,84,24 93,88,17 97,92,19 107,95,17 110,98,16 121,105,20 127,109,18 131,114,18 133,116,20 133,121,23 133,121,23 130,117,24 128,119,22
43,27,23 48,32,28 48,31,21 59,43,30 63,47,32 57,45,35 85,66,50 75,56,40 82,63,49 79,60,44 114,89,70 123,104,81 124,103,80 69,55,41 72,57,46 73,59,45 58,43,32 75,61,47 92,71,67 84,70,54 76,64,69 106,90,73 131,107,83 133,109,83 74,48,23 106,80,55 137,112,82 139,110,77 161,134,100 165,138,104 160,133,97 206,178,138 205,178,117 177,146,95 153,127,88 188,161,127 198,174,137 190,163,129 164,137,105 136,108,81 153,126,94 158,131,97 187,163,128 169,142,108 149,120,85 155,127,89 141,113,73 141,113,73 146,121,77 179,154,110 186,159,112 206,179,132 210,188,141 228,203,157 231,206,160 195,170,126 202,179,137 174,148,107 196,168,128 188,160,120 159,131,91 127,99,59 121,90,51 121,94,51 106,88,58 85,66,52 65,54,51 89,78,75 162,150,140 197,179,158 190,168,134 195,176,141 209,186,157 196,177,150 118,110,97 128,123,109 166,161,122 103,110,51 87,95,33 86,88,31 86,84,24 86,84,22 89,85,23 94,89,20 99,89,18 98,92,17 109,94,13 115,101,17 118,103,15 124,109,17 127,113,18 129,115,20 128,119,22 129,120,23 129,119,27 128,118,24
50,34,30 49,33,29 53,36,26 46,30,17 55,39,22 48,36,24 93,74,60 66,47,31 73,54,42 79,60,46 86,64,46 90,69,54 73,52,39 73,58,49 50,34,28 69,54,43 61,50,35 77,66,51 56,44,34 78,68,46 76,65,60 93,79,61 111,98,75 95,71,49 98,74,50 142,116,91 132,107,79 156,122,88 183,154,119 148,121,85 169,143,104 227,199,159 168,138,94 151,120,83 194,167,133 201,174,140 169,145,108 140,113,79 143,116,84 152,124,97 140,113,81 179,152,118 158,134,99 144,117,83 128,99,64 137,109,71 158,130,90 137,109,69 171,146,102 181,156,112 211,184,137 222,195,148 227,205,158 218,193,147 207,182,136 198,173,129 186,160,119 169,143,102 148,120,80 132,104,64 121,93,53 132,101,62 144,111,72 137,109,69 59,42,32 52,38,38 57,47,48 81,71,70 147,136,131 197,182,171 208,196,186 222,213,207 191,181,180 108,98,99 92,87,73 152,144,131 121,116,73 92,96,38 90,95,32 91,91,32 91,88,23 93,87,21 93,88,19 97,90,20 101,92,18 102,93,17 109,95,11 112,101,16 116,103,12 120,107,14 123,109,14 124,112,16 123,116,19 127,118,21 127,117,25 128,118,24
