90,87,102 90,87,102 93,91,99 96,92,103 97,93,102 96,92,101 96,92,101 92,88,97 95,91,100 95,91,100 92,89,95 93,92,97 90,89,94 90,88,96 95,92,98 94,91,95 91,88,94 99,91,99 227,210,184 235,213,179 242,218,181 233,211,173 240,218,180 242,218,181 243,221,187 242,220,184 70,130,210 51,120,220 45,113,199 191,218,248 129,190,255 129,190,255 229,211,179 225,204,177 209,197,187 168,154,156 255,225,193 255,242,203 255,239,224 158,146,148 129,114,103 251,230,203 241,216,188 251,226,196 243,220,189 105,91,96 255,231,202 250,221,190 255,243,212 255,240,208 235,213,175 238,219,182 230,206,169 115,152,201 153,193,251 123,144,179 221,226,222 231,218,195 251,224,190 235,211,174 226,204,168 232,210,174 228,207,180 233,214,191 235,217,196 235,220,198 238,221,195 223,204,167 232,213,176 246,227,190 240,218,180 241,219,181 211,191,161 255,238,207 255,248,219 224,203,178 243,225,193 255,254,226 167,156,137 191,176,156 244,224,192 248,229,194 255,253,228 181,163,142 255,237,206 255,237,202 255,248,215 249,225,188 255,238,202 255,241,207 255,239,204 237,213,178 255,240,207 252,228,195 255,246,207 255,246,207
90,87,102 90,87,102 96,94,102 97,93,104 98,94,103 95,91,100 94,90,99 96,92,101 95,91,100 95,91,100 95,92,98 96,95,100 90,89,94 90,88,96 92,89,95 97,94,98 92,89,95 94,87,97 232,215,189 222,200,164 238,214,177 247,225,187 247,225,187 240,216,179 237,215,181 240,218,182 63,124,204 41,111,203 86,131,191 215,231,255 38,115,216 145,200,255 71,62,45 224,205,182 135,128,128 125,113,118 254,222,190 255,237,198 229,210,196 154,142,147 135,123,111 255,252,225 241,216,188 224,199,169 229,206,175 105,91,96 255,237,208 255,232,201 255,229,198 252,225,193 255,233,195 240,221,184 228,204,167 79,124,180 69,140,232 82,152,249 96,171,255 90,163,255 216,209,193 224,200,163 235,213,177 246,224,188 244,223,196 237,218,195 238,220,199 233,218,196 225,208,182 231,212,175 238,219,182 224,205,168 232,210,172 242,223,184 255,255,232 255,249,224 190,171,146 231,214,188 255,251,226 255,249,222 198,183,161 255,248,223 255,247,215 255,243,211 187,169,139 255,243,211 255,231,196 255,241,207 255,235,200 255,231,194 255,249,213 255,249,215 255,239,204 255,239,204 255,247,214 255,248,215 254,235,198 255,246,209
91,88,105 91,88,105 100,98,106 99,95,106 101,97,106 95,93,101 96,94,102 97,93,102 94,90,99 91,87,96 92,88,97 93,91,99 91,89,97 93,91,99 95,92,98 92,89,95 88,88,96 90,88,96 132,121,104 243,221,187 245,221,184 239,217,179 225,206,169 239,217,181 230,211,174 221,202,165 64,124,206 40,113,207 64,114,182 199,221,255 22,112,217 130,169,222 52,46,37 228,210,178 119,117,129 108,100,106 255,238,206 255,244,208 238,217,204 158,146,146 131,119,109 249,230,205 255,235,201 254,230,195 239,216,185 107,93,98 255,239,210 255,231,197 255,229,195 255,228,199 233,211,175 240,221,182 248,225,185 86,130,179 47,131,230 39,123,222 44,124,220 91,161,251 226,214,188 243,221,183 227,205,167 233,211,173 237,219,187 232,215,191 226,214,186 230,213,187 238,217,190 234,212,174 218,196,158 234,212,174 245,221,186 255,233,200 216,197,174 155,136,113 255,248,222 253,236,212 208,193,171 180,162,141 250,233,207 255,252,224 175,156,129 232,211,184 255,240,205 255,237,202 255,245,209 255,242,209 255,234,202 255,242,206 255,239,202 255,255,220 255,231,196 255,233,198 255,252,219 255,247,213 255,237,200 243,226,189
89,86,103 88,85,102 95,94,99 95,93,103 97,95,103 97,95,103 96,94,102 96,92,101 94,92,100 90,88,96 89,87,95 91,89,97 94,92,100 91,89,97 94,90,99 94,90,99 91,89,99 89,87,95 99,93,88 232,213,186 243,219,186 248,226,192 243,221,187 235,213,177 223,201,165 227,205,171 64,124,211 38,111,205 56,100,163 172,196,245 17,100,202 47,62,80 45,38,22 230,211,176 114,111,126 91,83,91 255,243,211 255,239,205 231,210,197 157,146,143 146,133,126 255,252,226 226,203,172 236,212,179 228,205,176 111,97,102 255,228,202 243,216,184 252,225,191 254,227,195 241,219,183 245,227,185 227,203,166 99,139,187 36,117,217 42,116,207 219,255,255 84,147,235 216,202,177 236,214,176 240,218,180 246,224,186 244,225,190 237,220,194 229,217,189 239,222,196 237,216,189 241,219,181 228,206,168 230,208,170 234,210,175 254,231,200 166,146,116 255,238,209 255,252,220 255,247,217 255,251,226 254,235,208 255,248,223 151,133,112 255,241,214 254,232,198 255,243,205 251,229,191 255,233,197 250,226,191 255,248,218 255,238,202 255,251,214 253,234,199 255,253,218 241,217,182 255,251,218 255,239,205 255,236,202 255,251,214
89,87,99 87,85,97 97,96,101 97,95,103 96,94,102 92,88,97 94,92,100 95,93,101 96,92,101 95,91,100 90,88,96 90,88,96 91,89,97 91,89,97 91,89,97 94,92,100 93,91,99 91,89,97 91,89,97 188,175,168 232,212,180 239,217,183 237,217,185 241,222,187 235,213,177 246,219,185 63,126,212 37,109,210 65,99,156 137,185,208 96,105,107 59,57,58 146,137,120 254,230,195 63,52,59 71,58,53 255,238,203 254,230,197 194,175,161 158,147,144 141,129,119 255,239,216 226,203,174 212,189,160 209,185,161 119,102,105 255,236,204 247,223,188 255,229,195 241,217,182 233,209,174 244,220,183 228,204,169 107,141,180 48,122,211 128,169,224 46,104,180 70,140,230 235,216,191 240,221,184 242,220,182 230,209,168 246,224,188 235,211,189 236,217,192 245,226,201 237,216,189 246,224,190 234,215,178 236,214,178 239,216,185 179,155,129 254,230,197 255,246,211 255,242,210 255,252,220 255,252,227 255,255,237 197,183,158 255,240,208 244,222,186 255,252,216 255,242,201 250,229,188 255,253,215 244,222,186 251,226,196 249,225,190 255,255,217 255,239,203 255,238,203 248,226,188 255,240,206 255,245,211 243,221,187 255,243,209
90,88,100 83,81,93 97,96,101 96,94,102 97,95,103 97,95,103 93,91,99 94,92,100 90,88,96 90,88,96 94,92,100 93,91,99 94,90,99 94,92,100 93,91,99 90,88,96 89,87,95 93,91,99 90,88,96 102,91,100 228,211,176 225,206,171 225,203,169 228,206,170 216,194,156 222,195,159 65,125,212 25,99,197 68,108,156 111,154,195 120,121,124 46,44,42 181,167,149 247,221,182 115,104,99 206,192,178 255,241,209 255,238,204 188,169,157 145,134,129 116,106,96 145,129,114 168,148,128 208,190,169 233,213,195 116,103,98 255,245,216 255,244,211 255,237,205 255,241,206 223,204,167 251,229,191 237,213,178 121,155,192 40,114,205 110,155,224 49,117,203 59,124,211 224,212,186 237,213,178 237,214,174 250,227,187 251,227,192 239,215,193 236,219,193 238,221,195 232,213,188 234,212,178 232,213,176 237,218,181 236,214,180 255,238,202 255,235,200 255,247,212 255,248,216 255,243,205 225,206,183 213,196,170 255,249,214 255,233,197 252,228,195 255,252,219 255,238,203 253,234,197 255,241,203 253,231,195 255,237,207 255,244,211 255,244,209 255,252,217 255,241,206 255,234,197 255,239,204 255,240,205 255,253,219 255,241,211
78,75,90 79,77,89 97,93,102 96,95,100 94,92,100 96,94,102 95,93,101 95,93,101 95,93,101 93,91,99 95,93,101 94,92,100 97,93,102 97,95,103 97,95,103 95,93,101 91,89,99 90,88,96 90,88,96 94,87,101 237,220,194 240,218,182 247,225,191 225,203,165 226,204,166 232,205,171 87,148,230 21,98,197 41,104,188 56,104,193 144,142,138 52,50,51 43,39,29 202,193,166 102,97,115 118,109,120 251,233,212 255,241,216 165,149,136 132,121,114 110,102,91 107,99,88 102,94,81 107,97,85 102,89,82 115,104,101 255,233,206 255,230,200 255,244,215 255,234,208 90,79,72 224,204,174 220,198,162 130,161,194 36,112,216 85,139,221 44,111,202 53,121,207 199,186,165 228,206,170 252,229,189 248,225,185 242,218,183 240,216,194 230,213,187 242,225,201 242,223,198 253,231,197 232,210,174 221,202,165 227,205,169 243,221,183 255,253,217 255,239,203 249,230,195 255,252,227 252,233,198 255,246,215 255,234,198 255,247,211 255,245,211 255,239,205 255,234,198 255,239,202 255,245,211 255,240,206 255,241,208 255,244,211 244,220,187 255,240,208 255,247,214 255,239,206 255,248,214 255,247,212 255,248,214 255,246,213
228,227,220 184,183,176 138,133,135 96,95,100 94,92,100 96,94,102 95,91,100 97,93,102 98,94,105 98,94,105 97,93,102 95,94,99 95,93,101 96,94,104 95,93,101 95,93,101 91,89,99 92,88,97 92,88,97 95,91,100 115,98,88 229,207,171 235,213,177 236,214,178 247,225,189 234,210,177 103,172,235 20,101,201 20,100,196 54,109,184 139,137,135 55,53,51 33,33,30 61,59,55 97,95,105 87,84,90 101,94,92 248,234,216 148,136,124 121,111,101 164,159,147 111,103,92 111,103,90 103,91,79 148,123,122 115,98,99 238,218,188 255,231,202 255,231,202 255,245,222 78,71,71 245,224,199 244,221,181 143,166,191 33,118,221 70,129,223 41,104,201 42,116,203 193,192,195 242,218,185 243,219,184 230,206,171 230,206,171 240,219,194 220,203,179 237,218,195 235,212,183 236,214,178 234,212,176 239,217,181 248,224,187 254,230,193 255,236,201 255,241,205 241,218,187 255,251,224 246,226,194 255,244,207 255,239,203 251,229,191 233,214,177 255,240,203 255,247,212 255,250,213 255,248,213 255,237,204 255,238,205 255,247,213 255,249,215 250,228,194 255,249,216 255,240,207 255,244,211 255,245,215 248,226,192 255,245,212
129,120,105 151,142,127 178,173,159 96,92,103 95,93,101 95,93,101 98,95,99 255,255,239 255,249,221 255,255,230 255,255,231 105,99,106 96,94,102 93,93,101 95,91,100 94,92,93 98,92,99 98,92,99 94,91,97 93,91,99 101,93,99 230,213,189 223,199,162 242,220,182 236,214,176 244,223,196 134,198,255 18,98,201 17,101,196 37,97,177 95,95,92 25,27,24 30,30,25 47,43,35 103,99,110 57,56,59 27,25,26 209,202,186 241,227,202 110,101,97 148,143,140 105,101,93 108,93,82 114,85,79 113,89,83 114,104,103 105,92,87 255,233,211 255,233,200 255,248,223 81,76,75 217,200,176 229,207,171 150,174,192 35,114,223 61,121,224 39,106,199 39,111,210 163,168,176 228,206,170 234,212,176 235,216,179 237,218,183 236,219,195 237,216,193 231,210,187 242,219,188 234,210,177 229,205,170 228,204,169 240,216,179 244,220,183 255,249,218 246,223,192 255,243,207 255,252,220 255,241,209 255,248,212 255,248,215 248,224,191 255,239,205 255,237,205 255,254,224 255,247,220 255,243,208 255,245,211 255,251,220 246,226,194 255,252,220 255,255,220 255,241,208 255,248,215 254,230,195 255,231,194 247,223,188 244,220,187
176,164,152 145,135,123 125,116,112 88,86,98 95,93,103 96,94,104 96,95,100 156,145,130 98,87,82 95,84,77 102,91,86 97,94,100 94,93,98 96,94,102 102,99,105 245,242,218 255,255,222 255,255,224 255,255,238 97,91,96 97,90,100 168,156,144 232,213,174 255,244,207 244,225,188 216,208,186 143,206,255 19,100,200 18,99,197 25,100,193 60,64,66 25,25,22 229,218,201 242,225,201 110,103,113 175,162,157 224,205,193 60,56,50 217,201,168 189,178,171 207,202,190 166,158,145 237,218,195 238,209,185 254,229,201 204,190,174 93,93,90 127,114,107 255,239,204 251,230,205 164,149,140 232,215,189 238,214,177 162,184,200 36,114,223 30,112,220 23,102,207 38,106,206 164,174,182 222,205,166 227,205,171 219,197,163 230,208,174 239,220,195 239,218,193 234,213,188 251,228,197 247,225,191 239,217,181 227,205,169 221,197,160 245,221,184 255,255,224 255,235,201 237,215,179 255,250,220 255,235,208 255,247,213 255,231,198 255,235,202 255,247,213 255,241,209 255,252,222 255,252,222 253,234,199 255,239,201 253,231,195 254,235,196 254,232,196 255,251,216 255,234,201 255,234,201 255,232,197 255,234,197 250,226,191 251,227,194
