90,87,102 90,87,102 90,87,102 96,94,102 96,92,103 99,95,104 96,92,101 96,92,101 96,92,101 96,92,101 97,93,102 95,91,100 95,91,100 94,91,97 93,92,97 93,92,97 90,89,94 90,88,96 91,87,96 95,92,98 94,91,95 91,87,96 91,88,94 156,147,141 227,210,184 237,215,181 234,210,175 238,214,177 233,211,173 237,218,179 237,213,176 242,220,182 243,221,187 241,219,183 235,217,187 73,133,213 51,120,220 29,115,213 59,101,151 195,223,248 129,190,255 41,112,204 59,128,205 233,215,183 225,204,177 239,220,185 82,73,88 255,234,200 255,225,193 255,236,201 255,255,215 150,134,119 158,146,148 118,109,103 221,203,182 249,224,196 241,216,188 242,219,190 240,212,185 232,209,178 105,91,96 215,191,169 255,226,199 253,224,193 255,243,212 255,242,211 230,206,171 239,217,179 238,219,182 229,213,171 218,203,181 114,165,237 153,193,251 117,146,193 138,151,177 214,219,215 231,218,195 240,214,175 238,213,185 229,205,168 226,204,168 227,205,167 230,211,176 232,211,184 233,214,191 230,212,191 234,216,195 235,222,199 238,221,195 234,214,182 230,211,174 234,215,178 246,227,190 237,215,179 244,223,182 234,215,180 211,191,161 228,208,178 255,246,213 255,232,203 224,203,178 233,214,187 242,224,192 255,255,230 167,156,137 190,176,158 238,221,197 246,226,194 248,229,194 255,243,213 235,215,195 194,175,152 255,237,206 255,244,209 255,240,207 255,246,213 249,225,188 255,239,203 255,238,204 255,242,208 255,239,204 252,228,193 255,245,210 255,240,207 252,228,195 255,246,211 255,250,211 255,240,201
90,87,102 90,87,102 90,87,102 96,94,102 96,92,103 96,92,101 98,94,103 97,93,102 99,95,104 94,90,99 95,91,100 95,91,100 95,91,100 91,88,94 89,88,93 93,92,97 91,90,95 94,92,100 95,91,100 95,92,98 94,91,95 94,87,97 94,91,97 103,92,87 241,224,198 247,225,191 230,206,171 221,197,160 232,210,172 237,218,179 245,221,184 247,225,187 244,222,188 236,214,178 226,208,178 71,131,211 41,111,208 28,109,202 150,182,208 115,147,196 72,138,218 35,105,202 69,134,210 134,120,95 245,226,203 239,219,187 99,89,107 255,235,200 255,227,195 255,231,196 255,255,215 134,118,103 158,146,148 118,109,103 222,204,183 245,220,192 234,209,181 228,205,176 246,218,191 229,206,175 105,91,96 214,190,168 255,224,197 247,218,187 254,225,194 255,229,198 214,190,155 235,213,175 234,215,178 247,231,189 238,224,206 84,145,227 83,159,247 76,152,240 67,136,215 79,129,208 100,135,198 157,160,152 241,217,182 213,189,152 221,199,163 234,212,174 227,208,173 232,211,184 244,225,202 234,216,195 246,228,207 232,219,196 220,203,177 237,217,185 230,211,174 241,222,185 238,219,182 244,222,186 234,213,172 231,212,177 228,209,184 232,213,186 255,243,213 255,255,226 255,248,217 252,232,200 255,242,211 255,254,227 255,255,234 237,222,200 255,251,226 255,235,203 255,242,210 235,217,187 197,178,155 255,244,217 255,251,216 255,235,200 255,248,213 251,227,192 251,227,190 255,236,200 255,241,207 255,247,213 255,234,199 255,237,202 255,248,213 255,240,207 255,252,219 255,250,215 255,241,202 255,249,210
90,87,102 90,87,102 90,88,100 95,93,103 96,92,103 95,91,100 95,91,100 95,91,100 94,90,99 97,93,102 96,92,101 95,91,100 95,91,100 92,88,97 93,91,99 90,88,96 90,88,96 91,89,97 94,90,99 94,91,97 92,89,93 91,89,97 90,88,96 97,90,90 213,199,174 233,214,179 255,232,195 244,220,183 242,220,182 233,214,175 234,210,175 244,222,186 235,213,179 223,201,167 228,211,183 71,132,214 41,112,204 44,113,192 203,213,231 165,209,255 27,110,214 44,111,204 78,130,197 63,54,46 224,205,180 233,222,203 97,94,111 253,226,192 255,236,203 255,249,214 255,247,208 140,121,109 154,142,147 120,111,105 244,226,205 255,233,205 254,229,201 255,237,208 255,231,202 235,212,181 107,93,98 216,192,170 255,237,206 254,225,194 255,231,200 254,225,194 231,207,174 227,205,169 230,211,174 235,219,177 218,207,188 82,146,227 54,134,232 46,131,232 46,130,229 50,128,222 98,169,255 109,139,179 229,208,165 248,224,187 243,221,185 236,214,176 233,214,179 238,217,190 238,219,196 235,218,194 236,218,197 227,214,191 234,217,191 238,218,186 223,204,167 228,209,172 230,211,174 244,222,186 242,220,182 255,250,220 182,167,147 220,202,181 209,192,166 183,168,146 149,133,118 153,142,127 160,146,128 250,235,213 177,160,136 255,244,219 255,249,219 255,255,223 152,133,106 189,171,141 253,234,199 255,241,206 255,244,209 255,244,209 255,238,206 255,245,212 250,228,192 255,251,212 255,253,218 255,242,207 255,246,211 255,241,206 255,238,203 255,251,218 255,245,212 248,226,190 246,229,192 246,229,190
90,87,104 90,87,104 86,83,98 97,95,103 98,94,105 96,92,101 96,92,101 96,92,101 96,94,102 97,93,102 95,91,100 94,90,99 94,90,99 92,88,97 90,88,96 93,91,99 89,87,95 93,91,99 94,91,97 94,91,97 92,89,95 91,89,97 86,86,94 92,90,91 110,99,82 229,212,184 244,220,183 243,219,182 246,224,186 242,223,186 235,216,179 249,227,191 241,222,185 237,215,179 215,198,172 80,140,222 39,112,206 28,105,202 213,223,239 66,126,211 18,108,213 46,116,211 44,60,89 51,45,36 235,217,185 225,213,201 101,101,111 209,186,173 255,232,200 255,241,207 255,244,207 151,130,117 158,146,146 116,105,100 226,210,193 243,220,191 244,222,188 250,226,193 246,219,185 237,214,183 107,93,98 218,194,172 255,234,200 251,224,190 255,230,196 252,225,191 230,206,173 235,213,177 234,215,176 238,220,178 220,209,190 78,138,223 47,131,230 39,122,224 37,121,218 43,123,219 91,161,251 106,139,181 241,217,180 250,226,189 240,218,180 251,229,191 241,219,183 240,222,190 243,226,202 232,218,191 232,218,191 231,214,188 246,225,198 255,235,201 229,207,169 220,198,160 213,191,153 226,202,167 236,212,177 255,242,211 255,240,217 180,161,138 235,216,191 255,250,224 255,253,229 255,254,232 255,242,223 202,185,161 246,229,203 255,248,222 255,253,223 188,169,142 255,234,207 255,239,204 244,225,190 255,242,205 255,242,206 255,238,204 255,240,207 255,248,216 255,246,210 255,239,200 255,253,218 255,250,215 249,225,190 255,241,206 255,248,213 255,238,205 255,250,216 255,248,212 252,235,198 255,251,214
89,86,103 87,84,101 87,85,97 95,94,99 95,93,103 94,92,100 96,94,102 98,96,104 96,94,102 95,91,100 96,92,101 91,89,97 90,88,96 91,87,96 89,87,95 91,89,97 94,92,100 90,88,96 95,91,100 94,90,99 94,90,99 93,91,99 90,88,96 90,87,93 99,93,88 202,193,174 241,219,185 244,220,187 248,226,192 246,224,190 238,219,182 234,212,178 223,201,165 227,208,171 208,196,170 91,151,238 38,111,205 30,103,197 225,235,251 54,118,208 17,100,202 40,82,130 46,48,48 131,124,108 230,211,176 189,178,173 102,101,118 157,136,121 255,243,211 255,240,208 255,246,211 148,127,114 157,146,143 122,111,108 255,243,225 255,247,217 226,203,172 248,224,191 240,213,181 216,193,164 111,97,102 221,195,174 253,226,194 245,218,184 252,225,191 255,231,197 227,203,170 243,221,185 245,227,185 233,214,175 224,206,185 70,133,217 36,117,217 40,121,221 80,142,219 171,225,255 84,147,235 93,129,174 230,209,166 235,211,174 240,218,180 242,220,182 251,230,189 252,233,198 237,220,194 235,223,195 232,218,191 238,221,195 237,216,189 248,226,192 236,214,176 230,208,170 230,208,170 233,209,174 252,228,195 255,254,225 166,146,116 255,235,206 255,251,220 255,253,221 255,247,217 255,251,224 255,252,227 253,236,208 255,248,223 213,198,176 194,176,155 255,240,213 254,232,198 247,225,189 255,242,204 255,236,198 255,233,197 237,215,181 255,242,207 255,248,218 255,238,202 255,248,209 255,253,218 255,241,206 255,253,218 252,228,193 255,240,205 255,252,219 255,239,205 255,247,214 255,236,200 255,254,215
88,86,98 86,84,96 85,83,91 95,94,99 95,93,101 95,93,101 97,95,103 95,93,101 95,93,101 95,93,101 95,93,101 94,90,99 92,88,97 89,87,95 91,89,97 91,89,97 93,91,99 93,91,99 94,92,100 93,91,99 90,88,96 90,88,96 89,87,95 91,87,96 93,87,94 111,104,102 224,205,180 233,211,177 235,212,181 234,211,180 227,207,175 239,217,181 229,207,171 227,204,173 199,190,182 101,161,248 39,111,210 37,104,197 233,243,255 41,109,213 61,91,115 76,77,82 43,38,37 208,201,183 243,221,185 142,129,122 68,64,77 139,119,101 255,239,204 255,235,202 255,253,217 136,117,105 156,143,140 121,112,108 253,238,218 255,239,212 227,204,175 230,207,178 226,201,171 209,185,161 118,101,104 223,199,175 253,226,192 252,228,193 255,231,197 255,229,195 226,204,168 235,213,177 242,220,182 230,206,173 217,205,175 70,134,215 48,118,213 46,115,217 242,255,255 159,211,255 69,139,227 87,130,200 224,209,162 235,213,175 234,212,174 240,218,180 240,219,178 246,224,188 244,223,200 237,218,195 233,214,189 238,219,194 244,223,196 239,216,185 230,208,172 218,199,162 228,206,170 228,206,172 251,228,199 162,138,112 242,217,189 255,238,205 255,245,212 255,249,217 255,252,220 255,249,222 255,252,225 255,248,225 163,148,126 192,178,151 254,234,202 255,233,197 255,252,216 255,239,201 248,227,186 255,242,201 255,236,198 255,245,209 255,234,199 252,227,197 255,241,206 246,227,188 255,249,212 255,253,218 255,240,204 249,227,191 255,235,199 251,227,194 255,242,209 255,239,207 254,230,197 255,241,207
88,86,98 85,83,95 87,85,93 96,95,100 94,92,100 94,92,100 94,90,99 97,93,102 97,93,102 95,91,100 95,93,101 95,93,101 93,91,99 94,92,100 93,91,99 89,87,95 94,92,100 95,93,101 94,92,100 93,91,99 89,87,95 89,87,95 89,87,95 88,86,94 90,88,96 96,93,99 231,216,205 232,213,178 235,213,179 227,207,175 219,200,165 236,214,178 236,214,176 227,205,171 184,182,183 122,182,255 34,103,203 33,100,189 240,250,255 45,104,196 119,112,122 77,72,69 33,28,27 226,215,196 255,229,193 245,226,212 106,97,93 209,188,161 255,240,206 255,232,199 249,226,195 129,110,98 152,141,138 122,113,109 246,227,211 237,215,195 245,224,199 255,237,208 247,224,193 220,199,176 118,101,104 227,203,181 255,236,202 255,247,214 255,240,208 255,233,199 221,199,163 236,214,178 247,223,186 250,226,193 223,210,178 71,133,210 45,119,208 86,159,253 244,255,255 102,153,227 67,131,221 78,121,191 221,206,159 228,206,168 230,208,170 237,215,177 255,237,196 255,233,198 243,219,197 235,214,191 229,210,185 245,226,201 246,225,200 251,228,199 237,215,179 225,206,169 226,204,168 233,211,177 244,221,190 253,230,199 254,230,195 255,240,203 255,237,202 255,255,224 255,250,218 255,249,226 255,255,238 162,147,125 246,227,202 255,252,222 247,225,189 255,247,212 255,233,197 255,249,213 255,242,204 255,238,200 255,248,210 247,225,189 251,227,194 250,225,195 255,244,211 250,228,192 255,253,218 255,247,214 255,235,200 249,225,190 255,240,204 255,240,205 255,236,201 238,219,184 255,238,205 255,237,207
89,87,99 85,83,95 87,85,93 96,95,100 94,92,100 95,93,101 98,96,104 100,98,106 96,94,102 97,95,103 97,95,103 94,92,100 93,91,99 92,88,97 95,93,101 91,89,97 95,91,100 93,91,101 94,92,100 96,94,102 93,91,99 90,88,96 93,91,99 89,89,97 90,88,96 92,88,97 165,151,153 239,220,185 237,215,181 237,215,181 224,200,167 235,213,175 225,203,165 228,204,169 166,172,175 140,199,255 25,99,199 27,98,188 226,253,255 78,114,168 128,128,123 72,72,69 35,32,36 235,222,201 231,207,170 209,192,184 104,96,102 247,228,205 255,233,203 255,235,204 255,247,212 123,104,92 143,132,127 117,109,98 114,104,92 113,98,87 116,105,90 128,117,102 150,136,120 181,167,153 114,105,99 228,203,184 255,240,208 255,239,209 255,241,211 255,243,213 216,196,164 234,215,180 246,227,190 230,207,176 213,201,164 62,124,201 39,113,211 32,112,210 255,255,255 47,117,205 58,123,208 74,123,198 249,229,183 245,221,184 236,213,173 234,211,171 237,214,174 242,218,183 234,210,188 232,213,190 241,224,198 238,221,197 242,223,198 250,227,198 237,215,179 228,206,170 225,206,169 223,201,165 244,222,184 244,222,184 255,235,200 255,240,205 255,238,203 255,253,221 255,245,209 255,235,210 198,177,150 255,249,219 255,252,216 255,235,199 254,232,196 255,244,211 255,247,214 255,238,205 255,240,204 249,230,193 255,240,202 254,232,196 255,234,201 255,244,214 249,225,192 255,237,202 255,247,212 255,245,212 255,248,215 255,238,203 255,238,203 255,241,206 255,247,212 255,248,213 255,241,208 255,247,217
78,75,90 75,72,87 94,92,100 96,92,101 96,95,100 94,92,100 96,94,102 95,93,101 95,93,101 95,93,101 94,92,100 94,92,100 93,91,99 93,91,99 94,92,100 95,91,100 97,93,102 97,96,101 98,96,104 96,94,102 95,93,101 91,89,99 91,89,97 90,88,96 90,88,96 91,89,97 97,89,95 223,206,180 240,218,182 242,220,184 235,213,177 217,198,159 226,204,166 230,206,171 151,166,180 140,201,255 21,98,197 25,98,194 94,158,239 138,146,153 144,142,138 77,79,76 39,36,40 58,54,44 202,193,166 117,106,115 105,99,120 206,194,184 251,233,212 174,155,139 255,253,224 121,105,92 132,121,114 111,102,94 110,102,91 104,96,85 102,94,81 107,99,86 106,94,82 113,100,93 115,104,101 234,210,188 255,231,202 255,232,203 255,244,215 255,235,202 114,98,83 87,76,69 224,204,174 233,209,176 213,197,164 65,122,205 36,112,216 30,113,215 253,255,255 46,113,204 53,121,207 71,120,195 219,198,157 229,205,168 252,229,189 247,224,184 245,222,182 248,224,189 240,216,194 237,218,195 238,221,197 242,225,201 242,223,198 251,228,199 246,224,188 234,212,176 221,202,165 219,197,161 229,207,169 244,222,184 255,253,217 255,237,202 255,234,198 255,239,204 255,252,227 255,255,223 255,238,206 255,245,211 255,234,198 233,211,175 255,243,207 255,242,208 255,239,205 255,234,200 255,240,203 255,243,206 255,245,211 255,241,207 255,237,204 255,244,211 255,244,211 255,246,213 255,232,200 255,243,211 255,247,214 255,239,206 255,254,221 255,243,209 255,247,212 255,241,207 255,250,216 255,253,220
106,105,98 91,90,83 92,90,86 97,92,94 98,97,102 94,92,100 96,94,102 97,95,103 96,92,101 95,91,100 97,93,102 96,92,103 96,92,103 96,92,103 94,93,98 95,93,101 95,93,101 97,95,105 98,96,106 96,94,102 94,92,100 93,91,101 91,89,97 92,88,97 92,88,97 94,91,97 98,91,101 209,192,182 246,224,188 244,222,184 244,222,186 228,206,170 232,210,174 212,188,153 119,142,169 126,195,255 20,101,201 19,100,196 21,99,193 162,171,184 140,138,136 81,81,78 42,37,39 34,34,31 61,59,55 48,47,50 94,90,101 121,116,118 135,128,126 54,44,34 255,241,212 116,104,92 126,116,106 109,103,94 109,104,92 111,101,89 111,103,90 112,107,95 83,62,51 74,49,48 116,99,100 229,212,188 255,230,202 255,234,202 255,238,209 255,248,220 111,97,83 78,71,71 245,224,199 236,214,176 219,202,167 73,121,212 33,118,221 25,115,222 247,255,255 41,104,201 47,121,208 69,117,183 228,205,174 232,210,174 234,210,175 242,218,183 237,213,176 247,223,188 240,219,194 235,218,194 238,221,197 242,223,200 244,221,192 253,230,199 244,222,184 236,214,178 239,217,181 238,214,177 227,204,164 255,237,202 255,237,202 255,233,199 242,220,184 255,240,209 255,251,224 255,253,223 255,237,202 255,250,213 255,239,203 254,232,194 251,229,193 246,227,190 255,236,199 255,239,204 255,236,199 255,244,209 255,247,212 255,240,206 255,241,208 255,247,214 255,238,204 255,246,212 255,252,218 248,226,192 255,255,222 255,249,216 255,241,208 255,244,211 255,245,215 255,247,213 255,234,200 255,246,213
