81,100,121 204,190,161 218,192,153 245,222,182 245,219,180 241,218,176 248,226,181 248,221,178 237,211,170 247,221,180 231,206,162 230,204,163 236,210,169 249,226,184 236,213,171 237,216,173 249,223,182 254,228,187 238,212,171 219,193,152 240,214,173 236,210,169 239,213,174 233,207,168 240,214,175 230,204,165 235,209,168 250,224,183 255,234,190 251,225,186 193,179,161 146,137,131 140,133,136 137,130,133 130,123,126 134,127,130 128,123,125 131,129,130 127,122,124 127,125,126 127,125,126 127,124,128 126,123,127 172,160,162 255,245,203 255,241,195 255,240,195 255,235,192 255,234,191 255,234,191 255,234,191 255,232,187 255,238,198 255,236,198 255,230,188 255,234,192 255,236,194 255,238,198 255,234,190 255,241,195 255,239,196 255,238,194 255,229,187 255,231,192 255,236,196 255,240,197 255,247,203 174,154,134 132,122,112 132,123,115 124,115,109 127,118,114 122,113,109 123,114,108 116,107,101 118,109,103 106,97,91 104,94,93 130,119,116 123,113,117 135,125,129 136,126,127 136,126,127 137,127,126 138,128,129 136,125,132 180,162,141 255,245,199 255,247,201 255,245,199 255,243,191 255,239,189 255,241,193 255,245,199 255,239,196 255,246,204 255,247,201 255,249,203 255,240,192 255,246,205 255,247,210 255,252,208 255,241,193 255,243,195 255,250,202 255,238,191 255,248,203 255,244,195 255,233,184 255,234,183 255,234,183 255,235,188 255,246,200 255,254,207 255,247,205 255,250,208 255,243,198 255,250,203 255,252,212 192,171,148 124,110,110 119,107,109 127,114,111 126,113,106 113,100,93 114,103,98 119,104,95 122,107,96
82,100,117 235,219,188 244,218,179 243,220,178 236,210,169 223,200,158 243,220,178 225,198,155 229,203,162 237,211,170 249,224,180 245,219,178 244,218,177 255,239,197 227,204,162 215,194,151 226,200,159 231,205,164 246,220,179 243,217,176 251,225,184 246,220,179 236,210,171 233,207,168 239,213,174 224,198,159 230,204,163 250,225,181 255,238,197 255,238,199 186,172,156 146,137,131 139,132,135 132,125,128 136,129,132 130,123,126 133,128,130 129,127,128 131,126,128 125,123,124 130,128,129 127,124,128 127,124,128 194,182,184 255,252,210 255,249,205 255,244,199 255,233,190 255,231,188 255,237,194 255,238,195 255,241,198 255,239,199 255,243,205 255,230,188 255,237,195 255,237,193 255,244,201 255,241,197 255,245,201 255,244,204 255,233,191 255,237,195 255,224,185 255,239,199 255,238,195 255,246,202 172,152,134 135,125,115 128,119,111 127,118,112 123,114,110 123,114,110 118,109,103 122,113,107 114,105,99 110,101,95 103,93,92 126,115,110 123,113,114 134,124,128 135,125,126 136,126,130 137,127,131 136,129,129 140,132,138 183,163,143 255,249,203 255,247,199 255,242,194 255,240,188 255,234,184 255,247,201 255,242,198 255,244,203 255,247,205 255,241,195 255,240,194 255,245,197 255,245,204 255,245,208 255,248,204 255,251,206 255,250,204 255,245,199 255,244,197 255,242,197 255,239,189 255,238,189 255,246,195 255,232,181 255,235,188 255,246,199 255,255,208 255,249,204 255,250,208 255,249,202 255,253,204 255,250,210 213,192,169 123,110,107 118,106,108 125,112,109 126,113,106 112,101,94 112,101,96 119,104,93 118,107,92
89,99,105 231,212,175 219,193,154 236,211,167 238,210,170 251,225,184 239,213,172 235,210,166 236,210,169 240,214,175 238,213,169 232,206,165 251,225,184 240,217,175 248,225,183 243,222,179 250,224,183 239,213,172 249,223,182 240,214,173 226,200,159 219,193,152 222,196,157 236,210,171 236,210,171 249,223,184 246,220,179 255,233,192 254,228,189 232,206,165 177,163,149 148,138,137 134,127,130 132,125,128 133,126,129 134,132,133 132,130,131 131,129,130 125,123,124 129,127,128 127,125,126 127,124,128 131,128,132 205,195,194 255,250,208 255,242,201 255,241,194 255,238,199 255,235,192 255,244,201 255,238,198 255,240,202 255,239,201 255,241,203 255,233,190 255,238,198 255,234,190 255,238,193 255,239,195 255,245,201 255,246,201 255,245,202 255,239,194 255,229,187 255,238,196 255,235,192 255,241,197 167,148,132 132,122,112 134,125,117 125,116,110 129,120,116 123,114,110 120,111,105 121,112,106 114,105,101 110,101,97 102,90,95 130,118,108 121,112,108 132,122,126 136,126,127 134,124,125 135,125,126 135,125,126 138,128,132 176,155,132 255,236,192 255,247,199 255,238,190 255,235,183 255,238,188 255,242,194 255,245,204 255,247,209 255,245,203 255,241,193 255,239,191 255,237,190 255,246,205 255,249,208 255,249,208 255,249,207 255,253,209 255,239,193 255,235,188 255,239,192 255,232,180 255,238,186 255,238,189 255,241,194 255,246,199 255,253,208 255,241,196 255,249,204 255,239,194 255,246,199 255,249,201 255,249,208 250,226,200 123,110,105 118,106,106 128,115,110 123,111,101 111,100,93 114,103,98 112,101,94 119,106,99
113,112,103 237,215,179 240,216,179 247,220,177 233,206,161 231,205,164 227,204,164 244,218,177 242,216,175 243,217,176 238,212,171 246,220,179 247,221,180 240,214,173 236,210,169 222,196,155 226,200,159 237,211,170 237,211,170 239,213,172 244,217,172 239,211,173 231,203,163 233,205,165 227,204,162 241,218,176 255,230,189 254,228,187 255,236,190 255,233,192 175,163,151 143,133,134 137,130,133 128,121,124 130,123,126 130,128,129 126,124,125 123,120,124 127,124,128 130,127,131 126,123,127 124,121,125 133,130,134 224,217,215 255,249,206 255,241,194 255,237,190 255,239,197 255,231,188 255,247,204 255,242,203 255,236,199 255,243,205 255,239,201 255,238,200 255,233,194 255,236,196 255,235,192 255,240,193 255,246,203 255,244,203 255,242,199 255,243,201 255,231,189 255,235,192 255,234,190 255,241,197 165,149,132 136,126,116 127,118,110 124,115,109 125,116,110 122,113,107 125,116,110 122,113,107 113,104,100 113,103,102 103,93,94 126,115,108 122,111,106 133,121,123 136,125,120 136,124,124 133,121,123 136,124,126 137,125,130 167,145,127 255,237,194 255,241,191 255,242,192 255,235,183 254,230,179 255,238,190 255,247,201 255,248,207 255,242,196 255,238,193 255,239,194 255,234,193 255,238,198 255,243,201 255,245,204 255,245,203 255,250,206 255,242,198 255,241,196 255,241,189 255,235,188 255,235,188 255,241,192 255,252,206 255,234,193 255,249,209 255,241,201 255,246,202 255,231,186 230,203,160 190,164,123 181,155,114 169,146,115 128,115,108 125,114,111 120,107,100 118,106,96 110,99,94 116,105,100 114,105,101 115,104,97
139,132,116 223,198,154 251,228,186 248,221,178 249,219,175 240,214,173 235,211,174 242,216,175 244,218,177 226,200,159 225,199,158 253,227,186 244,218,177 243,217,176 240,214,173 243,217,176 239,213,172 231,205,164 215,189,148 237,211,170 253,226,183 250,223,180 250,222,182 244,216,176 246,220,179 245,219,178 254,230,179 237,212,168 254,228,187 255,239,200 167,155,143 142,132,131 133,126,129 133,126,129 130,123,126 129,127,128 126,124,125 130,127,131 122,119,123 126,123,127 130,127,131 127,124,128 125,122,126 225,214,209 255,248,199 255,244,201 255,244,197 255,232,190 255,233,191 255,236,194 255,234,192 255,236,194 255,239,201 255,241,203 255,241,197 255,231,188 255,242,199 255,244,201 255,239,196 255,245,202 255,242,202 255,240,202 255,239,200 255,234,196 255,228,185 255,238,194 255,239,195 157,141,124 136,126,114 122,114,103 124,113,106 127,118,112 123,114,108 124,115,109 121,112,106 117,108,104 111,101,100 104,94,95 124,115,107 120,111,105 132,122,126 132,122,121 136,125,122 137,124,121 136,124,124 137,125,125 156,136,127 255,231,189 255,246,199 255,242,195 255,240,193 255,238,190 255,238,190 255,246,198 255,244,197 255,242,194 255,241,196 255,247,205 255,247,206 255,247,208 255,243,201 255,246,201 255,247,201 255,247,200 255,243,197 255,245,198 255,238,191 255,240,190 240,214,164 253,226,181 202,176,135 191,167,130 184,160,123 172,145,109 166,140,101 171,145,106 168,141,105 166,139,103 163,140,100 165,143,109 140,125,114 126,113,108 125,112,105 120,108,98 117,104,99 113,104,100 115,105,104 118,109,105
175,156,131 247,217,175 255,239,194 247,220,177 240,217,177 222,199,159 216,194,156 237,214,172 255,233,191 250,224,183 247,221,180 244,219,175 239,214,170 239,214,170 233,208,164 238,213,167 255,231,183 254,229,181 247,222,176 242,217,169 238,213,169 237,212,168 232,207,163 225,200,156 235,210,162 253,228,180 255,231,185 255,242,196 255,240,196 255,240,200 160,151,143 141,131,132 138,126,131 134,127,130 127,125,126 125,123,124 135,130,132 127,125,126 131,126,128 129,127,128 127,125,126 127,124,128 129,126,130 246,231,222 255,237,190 255,240,194 255,238,194 255,234,190 255,238,194 255,239,195 255,246,206 255,246,206 255,242,203 255,242,201 255,241,198 255,229,189 255,241,198 255,246,203 255,241,201 255,243,203 255,240,199 255,246,205 255,240,201 255,239,201 255,235,189 255,232,186 255,236,190 159,141,122 135,126,111 130,118,108 130,117,110 125,114,109 124,113,108 124,115,109 121,112,106 115,109,104 111,105,100 104,94,95 122,113,109 121,111,110 134,124,123 132,122,121 135,122,119 139,126,121 135,121,121 139,127,117 149,132,124 255,250,213 255,248,202 255,248,200 255,245,197 255,247,200 255,249,205 255,250,204 255,247,199 255,245,201 255,240,199 255,240,199 255,238,197 255,240,196 255,246,202 255,248,200 255,248,203 255,238,190 247,222,174 243,218,172 193,167,126 183,157,116 169,143,104 161,134,102 166,140,115 157,131,106 160,135,105 159,135,102 159,132,100 162,135,101 158,134,99 155,131,98 162,138,103 158,135,104 138,122,109 127,115,105 127,114,107 128,117,102 119,109,99 113,103,102 114,105,101 115,106,102
195,176,141 236,209,164 242,222,176 251,224,179 250,224,185 231,209,162 230,208,163 235,212,170 233,211,166 228,202,161 235,209,168 251,226,182 242,217,173 246,221,177 239,214,170 255,239,193 236,210,169 235,209,168 233,208,164 249,224,178 238,212,171 236,210,169 243,218,174 247,222,178 239,214,168 249,224,178 246,220,179 247,221,180 240,214,175 240,211,176 156,147,139 144,134,135 140,128,133 135,128,131 127,125,126 128,123,125 128,121,124 132,127,129 126,119,122 130,128,129 126,124,125 131,128,132 127,124,128 255,245,234 255,248,199 255,242,194 255,238,193 255,236,192 255,238,194 255,243,199 255,245,202 255,233,192 255,237,200 255,236,197 255,238,195 255,238,193 255,238,191 255,245,200 255,248,203 255,242,197 255,245,201 255,239,193 255,236,192 255,233,191 255,236,188 255,234,186 255,231,185 154,135,119 135,125,113 125,115,103 125,115,105 128,115,110 129,118,113 122,113,107 121,112,106 118,112,107 112,106,99 102,93,89 122,112,113 118,108,107 134,125,121 137,126,121 134,121,116 137,124,119 138,127,122 140,127,122 144,128,124 255,242,205 255,247,203 255,252,206 255,246,199 255,250,203 255,246,200 255,245,199 255,246,202 255,240,199 255,240,199 255,232,188 237,212,168 209,183,144 207,181,142 195,169,128 181,155,114 169,147,102 170,147,105 170,147,107 166,139,105 160,133,101 161,134,102 156,131,101 157,132,104 152,127,97 157,133,100 158,134,101 156,132,99 159,135,102 155,131,98 156,132,99 157,132,102 156,133,102 146,128,109 139,125,111 133,122,107 130,119,104 121,109,99 111,102,98 114,105,101 115,106,102
219,200,163 238,212,171 233,213,167 224,202,155 230,204,163 232,207,161 248,221,176 238,212,173 244,219,173 238,213,165 246,220,179 240,215,171 224,199,155 245,219,178 249,224,180 244,219,173 237,211,172 236,210,171 236,211,165 231,206,162 222,197,153 212,187,143 244,219,175 239,214,170 252,227,181 251,226,180 251,225,184 252,226,185 252,225,182 249,225,190 153,144,140 145,136,132 143,133,137 137,130,133 134,129,131 135,130,132 135,128,131 129,122,125 134,127,130 128,121,124 130,128,129 127,124,130 130,128,129 255,246,230 255,247,201 255,238,198 255,235,189 255,235,196 255,239,195 255,245,201 255,240,202 255,238,196 255,238,195 255,239,194 255,244,200 255,246,202 255,248,201 255,242,195 255,241,198 255,245,198 255,239,196 255,232,189 255,241,193 255,240,192 253,229,178 255,233,182 255,236,190 153,134,120 133,123,113 133,121,109 132,120,110 130,117,112 125,119,110 127,118,112 120,111,105 112,106,99 111,105,100 104,95,91 120,110,109 120,110,109 135,124,121 139,126,121 137,124,117 137,124,117 141,129,117 138,128,118 151,132,116 255,229,193 255,239,194 255,233,188 255,232,190 239,213,172 211,185,144 193,167,126 182,156,117 178,155,115 176,153,111 174,148,109 172,145,109 165,138,104 167,140,104 161,134,98 169,142,106 163,139,102 160,136,101 159,135,100 159,134,104 159,131,102 156,131,101 157,132,104 153,127,102 157,132,104 155,130,100 155,130,100 155,131,98 157,133,100 157,133,100 155,130,100 150,125,95 148,125,94 147,127,107 133,117,102 133,119,103 130,116,100 126,114,104 113,104,100 114,105,101 110,100,99
240,215,171 242,212,166 240,215,169 255,230,183 248,221,178 231,204,161 226,199,154 231,205,164 251,226,182 249,224,180 245,220,176 245,219,178 246,220,179 245,219,178 226,200,161 209,183,142 235,209,168 232,207,163 249,224,180 235,210,162 244,219,175 235,210,166 243,218,174 236,211,167 242,217,173 229,204,160 249,223,182 251,225,184 253,226,183 247,223,188 152,143,139 144,135,131 142,132,136 137,130,133 132,127,129 133,126,129 128,123,125 134,127,130 133,126,129 133,126,129 125,123,124 127,124,130 126,124,125 255,255,240 255,245,201 255,242,203 255,232,187 255,232,190 255,238,196 255,235,192 255,235,196 255,238,196 255,240,197 255,235,190 255,238,194 255,237,193 255,238,191 255,241,191 255,240,194 255,239,186 255,240,195 255,242,198 255,231,190 255,238,197 255,231,183 255,233,182 255,241,193 154,138,123 136,126,116 131,121,111 126,115,108 136,120,114 124,115,107 127,118,112 118,109,103 115,106,100 113,104,100 104,94,95 120,110,109 121,111,112 132,121,118 137,125,115 139,125,111 140,126,112 142,126,111 142,127,105 154,135,110 170,146,109 167,143,106 171,147,112 166,142,109 166,142,109 164,137,103 161,134,100 159,132,98 161,134,100 169,142,108 167,140,106 166,139,107 161,132,101 161,134,102 160,133,99 159,132,100 160,136,101 156,132,99 157,133,100 152,127,97 153,128,100 153,128,100 154,130,104 152,128,102 152,127,99 152,127,97 156,131,101 153,128,98 151,126,96 148,123,93 151,126,96 149,126,95 151,129,95 150,129,106 136,118,99 130,116,102 130,116,102 133,121,109 114,105,99 115,106,102 116,105,102
233,212,169 218,191,148 245,217,179 255,228,185 245,218,171 244,219,173 242,217,173 236,211,163 221,196,148 231,205,164 242,216,175 247,221,180 251,225,184 243,218,170 250,225,177 243,218,174 236,211,167 243,218,174 250,224,185 219,194,150 215,189,150 244,218,179 247,222,176 252,227,181 237,212,164 246,221,173 251,225,184 249,223,182 255,231,190 232,210,176 149,140,134 148,138,139 134,126,132 135,127,133 133,125,131 133,126,129 136,129,132 134,127,130 132,125,128 126,119,122 129,124,126 126,121,123 130,128,129 255,254,235 255,247,201 255,243,197 255,240,195 255,238,193 255,236,192 255,236,194 255,231,187 255,241,197 255,240,196 255,237,195 255,243,201 255,233,191 255,239,192 255,239,192 255,237,193 255,236,192 255,241,195 255,241,195 255,240,204 255,232,196 255,238,200 255,227,187 233,207,166 156,140,125 141,128,121 131,121,111 128,118,108 130,122,111 127,121,112 127,118,112 122,113,107 116,107,101 113,104,100 99,92,95 116,109,107 117,107,106 137,123,109 150,133,109 160,139,112 161,140,113 160,135,107 162,132,104 159,135,102 163,139,104 160,136,103 156,133,104 157,133,107 158,133,103 157,133,100 155,131,98 157,132,102 156,131,101 155,131,98 157,133,100 156,132,99 159,131,102 155,130,100 159,135,100 163,139,102 156,132,99 158,133,103 158,134,101 145,120,90 159,134,106 150,124,99 152,131,104 144,125,98 148,128,98 154,131,102 147,126,99 148,124,98 150,127,96 147,124,95 145,122,93 151,128,99 152,129,98 148,127,100 136,118,99 128,114,98 128,114,98 125,113,101 116,105,100 111,100,95 112,101,96
