238,207,184 239,208,185 236,205,182 233,204,180 238,203,178 225,192,165 226,195,174 228,202,177 227,194,167 224,193,170 234,208,183 231,202,180 223,188,161 239,206,181 254,224,196 235,208,176 220,190,162 225,195,169 234,203,182 232,201,180 245,214,193 236,202,180 240,209,186 247,218,194 241,210,187 240,205,178 225,192,165 200,170,153 205,182,167 197,174,159 190,162,149 191,165,151 188,165,150 191,168,153 190,159,151 69,105,150 159,161,186 184,175,197 149,144,143 75,101,138 190,191,210 65,55,73 165,149,166 255,255,254 212,209,215 62,57,73 109,105,127 148,149,172 187,185,195 58,55,59 63,53,73 91,81,99 66,56,74 62,52,72 57,47,65 58,48,66 61,51,69 64,51,70 56,48,67 62,54,73 60,55,73 63,53,73 63,55,74 63,55,74 62,57,75 64,54,72 66,56,74 65,55,73 62,52,72 65,55,75 63,58,76 67,58,80 67,62,78 65,60,76 62,59,74 68,58,76 66,57,72 65,56,71 68,58,76 65,55,75 65,56,69 61,57,68 64,62,72 61,57,70 68,61,75 74,61,80 73,63,81 70,60,78 70,60,78 69,59,77 66,56,74 68,58,76 70,63,77 70,63,77 74,70,83 66,62,73
238,207,184 240,209,186 243,212,189 226,197,173 228,193,168 214,181,154 233,202,181 230,204,179 227,194,167 227,196,173 233,207,182 231,202,180 224,189,162 226,193,166 245,215,189 243,215,188 244,214,188 246,216,190 240,209,188 240,209,188 245,214,193 231,197,175 233,203,177 226,197,173 229,198,175 233,198,171 229,194,167 203,173,156 201,175,161 196,173,158 192,164,151 190,164,150 203,180,165 195,170,153 187,156,144 114,133,164 189,180,202 70,61,83 125,113,127 218,208,226 203,193,211 67,55,71 136,125,132 163,167,182 189,182,192 62,54,71 65,60,78 65,58,72 65,61,74 56,51,67 62,52,72 59,49,67 57,47,65 62,52,72 62,52,70 61,51,69 62,52,70 64,51,70 68,60,79 68,60,79 66,61,79 66,53,74 62,54,73 61,56,74 65,60,78 69,59,77 68,58,76 68,58,76 69,59,79 70,60,80 67,62,80 70,62,79 65,60,76 68,60,77 68,60,77 66,56,74 68,59,74 66,57,70 68,58,76 69,59,79 67,60,72 63,59,70 61,57,68 63,59,70 65,58,72 70,62,79 70,60,78 71,61,79 72,62,80 70,60,78 73,63,81 72,62,80 73,63,81 74,61,80 70,62,79 69,65,78
231,195,173 231,202,178 241,210,187 241,207,185 239,207,177 235,202,175 234,203,180 227,201,176 228,191,167 234,203,180 240,216,192 241,217,193 230,199,176 228,199,175 241,210,189 246,217,195 232,201,178 224,195,173 223,192,169 229,199,173 246,216,190 225,192,167 233,202,179 236,205,186 238,205,178 234,200,168 234,201,174 203,173,156 198,175,160 193,170,155 195,167,156 191,168,153 192,173,157 197,174,159 187,168,156 164,170,191 174,171,188 67,54,75 159,149,139 188,184,195 167,159,176 65,57,76 64,56,75 62,57,73 61,55,76 64,55,79 61,55,76 54,48,69 59,49,67 63,53,71 64,54,74 64,54,72 61,52,67 65,55,75 61,51,69 61,52,67 63,54,69 65,55,73 65,55,75 68,58,76 64,54,72 65,55,75 67,59,78 67,62,80 68,60,79 69,59,77 66,57,72 66,57,72 69,59,79 71,61,81 69,60,75 64,55,66 65,56,69 67,55,71 68,59,74 69,60,75 69,60,75 65,56,69 70,60,78 71,61,79 71,64,78 71,64,78 70,62,81 71,61,79 73,64,79 72,62,80 75,67,84 67,59,76 70,60,78 69,61,78 69,61,80 70,60,78 73,63,81 72,62,82 69,61,78 72,62,80
242,208,188 240,211,187 233,202,179 233,199,177 229,197,167 228,195,168 231,200,177 227,201,176 222,186,166 246,217,197 245,224,201 233,212,189 188,159,139 184,158,135 235,209,188 255,249,230 230,200,183 235,206,186 250,219,196 233,203,177 227,197,171 235,202,177 243,209,187 236,202,182 237,203,173 237,203,171 240,205,180 209,182,164 198,177,162 191,168,153 198,172,160 200,177,162 205,184,169 192,169,154 187,165,147 114,103,110 77,68,79 61,51,69 154,142,130 68,55,76 58,53,71 67,58,80 58,52,73 59,54,72 58,53,71 58,50,69 60,54,75 61,55,76 64,54,72 63,53,71 59,49,69 66,56,74 64,55,70 69,59,77 61,52,65 66,57,70 61,52,67 71,61,79 65,55,73 69,59,77 66,56,74 71,61,81 69,61,80 68,63,81 71,63,82 72,62,80 70,61,76 72,63,78 71,58,79 68,55,74 70,58,74 66,57,68 71,61,79 69,59,77 72,62,80 70,61,76 69,59,77 68,59,74 71,61,79 71,61,79 71,62,77 66,57,72 66,56,74 70,60,78 72,65,79 70,62,79 70,62,79 67,59,76 67,62,78 71,63,82 68,63,81 69,62,76 70,61,76 68,58,76 64,54,72 65,56,71
233,200,173 235,202,177 239,209,183 237,208,184 233,204,182 238,209,187 235,206,186 207,177,160 166,137,117 159,130,110 194,165,143 229,198,175 233,199,177 170,144,123 184,162,142 255,233,213 212,186,165 220,194,173 236,207,185 229,200,176 229,200,178 240,209,186 248,214,192 239,205,183 241,208,183 220,183,157 237,202,175 212,186,165 208,188,170 185,163,145 199,177,159 189,166,151 207,185,167 200,175,156 182,161,148 71,56,64 59,53,74 56,48,65 158,146,146 68,57,84 58,54,74 61,55,76 60,54,75 61,55,76 55,50,68 56,51,69 61,55,76 54,48,69 60,55,73 65,55,75 68,58,78 68,58,78 64,55,66 68,59,74 66,57,72 65,56,71 70,58,74 73,60,79 70,60,78 72,62,80 71,61,79 69,61,78 71,63,82 73,63,83 71,61,79 68,58,76 69,59,77 69,59,77 69,59,77 70,60,78 72,63,78 66,57,70 71,61,79 69,59,77 65,55,73 69,60,75 68,58,76 71,62,77 70,60,78 71,62,77 69,60,73 69,60,75 70,60,78 70,60,78 69,61,78 67,62,78 68,60,77 66,56,74 65,60,76 68,60,77 72,64,81 64,57,71 65,56,71 68,58,76 68,58,76 68,58,76
235,207,180 242,213,189 224,198,175 172,146,125 157,128,108 187,156,135 219,188,167 238,204,182 241,205,183 248,214,192 250,219,198 255,224,203 255,227,206 221,195,174 206,184,164 255,244,224 227,202,183 166,144,126 149,126,111 148,122,108 235,209,188 242,213,191 253,219,197 226,192,170 218,184,162 218,181,157 221,186,159 195,168,150 197,178,162 191,170,155 192,170,152 198,176,158 206,184,166 200,174,160 185,162,151 65,52,62 59,53,74 67,59,78 159,147,147 68,58,78 60,56,76 59,53,74 61,55,76 60,54,75 61,55,76 59,54,72 56,50,71 54,48,69 58,53,71 65,57,76 64,54,74 66,56,76 70,61,72 72,62,80 66,57,72 70,60,78 68,59,74 66,56,74 70,60,78 71,62,77 62,58,69 65,61,72 67,60,72 68,59,72 70,60,78 70,60,78 66,57,72 70,61,76 71,61,79 69,60,75 72,62,80 69,60,73 70,60,78 70,60,78 66,56,74 66,57,72 69,59,77 70,60,78 70,60,78 62,57,73 64,57,71 65,58,72 66,56,74 66,56,76 66,56,74 68,58,76 71,61,79 68,58,76 69,59,77 70,60,78 68,60,77 63,56,70 61,52,67 62,52,70 64,54,72 63,53,71
165,134,113 217,183,165 224,190,170 246,208,189 243,209,189 245,216,196 246,217,197 240,214,193 194,167,149 152,123,103 169,140,118 196,165,144 214,185,163 176,149,131 133,111,93 149,127,109 224,203,188 182,159,144 177,155,137 192,170,152 178,153,134 221,195,174 240,209,188 239,208,185 238,207,184 233,198,173 232,199,174 203,173,158 211,192,178 196,175,160 184,161,148 200,177,164 202,179,164 204,181,166 197,174,163 72,59,69 59,53,74 64,55,77 163,151,151 71,58,79 60,54,75 60,54,77 61,52,74 62,53,75 61,55,78 56,51,69 59,54,72 58,52,73 59,53,74 61,55,76 68,58,78 72,62,82 70,61,74 73,63,81 72,63,78 71,61,79 69,60,73 73,63,81 69,59,77 70,60,78 66,61,77 65,61,74 69,60,73 70,58,72 69,59,77 69,59,77 68,59,72 65,56,69 66,57,70 68,59,72 69,59,77 66,57,72 66,56,74 70,62,79 65,56,71 68,58,76 68,58,76 68,58,76 69,59,77 62,57,73 61,54,68 60,55,71 64,54,72 66,56,74 65,55,73 65,55,75 66,56,74 63,53,71 63,55,72 67,59,78 64,56,75 61,52,67 61,51,69 59,49,69 59,49,67 63,53,71
250,219,196 254,223,200 233,202,181 180,151,131 154,130,108 163,142,119 203,177,154 218,189,167 227,196,175 247,213,193 251,220,197 232,202,176 240,209,186 219,188,169 206,179,161 196,169,153 182,156,142 152,126,112 141,115,103 197,172,155 232,207,188 243,214,194 240,209,188 239,208,185 237,206,185 219,186,161 217,182,157 203,176,158 211,192,178 202,183,167 200,177,164 199,176,161 197,174,159 192,170,152 188,167,154 74,61,71 58,55,72 70,62,79 161,150,147 68,57,82 58,49,71 62,56,77 60,54,75 61,55,76 60,54,75 56,50,71 58,49,71 63,54,76 61,56,74 68,63,81 68,65,82 70,62,81 69,61,78 70,61,76 70,60,78 71,58,77 68,59,72 73,63,83 71,63,82 74,66,83 72,67,85 68,58,76 69,60,75 68,59,72 69,59,77 68,58,78 66,57,72 69,60,75 69,59,77 72,59,78 70,61,76 64,56,73 64,56,75 61,56,72 63,56,70 65,55,73 66,56,74 62,52,72 62,54,73 68,58,78 61,53,70 63,55,72 65,55,75 63,53,73 64,54,74 65,55,73 68,59,74 63,53,71 66,56,76 65,55,75 63,53,73 56,46,64 58,48,66 61,51,69 61,51,71 61,51,69
164,135,115 195,166,146 221,187,167 239,205,183 248,214,192 246,212,190 253,222,199 255,228,204 252,223,199 228,199,175 193,164,140 189,158,135 224,195,171 178,149,127 172,145,127 228,201,183 229,204,185 206,179,161 187,160,144 170,145,126 167,140,122 145,113,97 238,204,186 252,218,196 246,215,194 245,214,191 239,206,181 204,179,162 198,177,162 191,171,153 193,171,153 199,176,161 196,173,158 206,183,168 194,173,162 73,60,70 63,58,76 64,54,74 161,150,147 66,56,76 62,56,79 62,56,79 56,50,73 61,55,78 61,55,76 58,52,73 58,49,71 63,57,80 65,56,80 67,61,82 66,63,80 62,57,75 60,55,73 63,54,76 75,66,88 68,58,78 70,58,72 68,58,76 68,59,74 71,61,79 70,60,80 69,59,79 66,57,70 63,54,67 65,55,75 66,56,76 65,55,75 69,59,77 68,58,78 65,55,75 64,51,70 61,54,68 62,57,73 56,51,67 69,59,79 66,56,76 65,55,75 63,58,76 66,60,83 68,59,81 65,57,76 66,53,74 65,55,75 65,55,75 66,53,61 65,52,73 61,51,71 63,50,69 71,59,73 71,62,77 71,57,59 61,50,59 60,48,64 74,52,57 60,55,71 66,53,74
249,213,191 251,215,193 255,225,203 245,214,191 218,189,167 195,166,144 211,180,159 236,205,182 230,199,176 238,208,182 239,206,181 242,209,184 255,229,201 215,184,161 219,190,170 226,196,179 200,175,156 183,156,138 184,157,139 222,197,178 220,193,175 204,172,156 233,202,183 251,220,199 250,219,198 247,216,195 230,200,174 206,180,166 194,173,158 196,176,158 205,183,165 213,190,177 206,180,166 191,169,151 201,180,167 72,59,69 62,56,77 69,58,81 164,152,152 70,59,82 62,56,79 61,55,76 60,51,73 59,53,74 63,57,78 59,53,74 63,54,76 61,55,76 61,53,72 58,53,71 56,51,69 53,48,66 55,50,68 58,52,73 72,66,89 69,60,82 68,56,72 68,58,78 64,55,70 66,56,74 68,58,78 66,56,76 65,56,69 64,55,68 68,58,78 66,56,76 64,56,75 66,56,74 68,58,78 66,56,76 63,55,72 55,51,62 63,55,74 61,51,71 64,56,75 61,53,72 61,53,72 61,56,72 60,54,75 64,55,77 62,52,70 68,59,74 62,54,73 66,53,72 74,56,55 59,50,61 62,52,72 77,62,70 69,55,60 70,59,68 72,55,56 86,75,84 60,48,60 93,68,67 55,48,60 61,56,72
