82,77,93 82,77,93 125,122,128 179,174,160 255,254,231 236,226,230 72,74,88 78,77,94 76,74,94 81,78,95 80,77,92 91,89,101 90,88,98 91,87,100 88,86,98 89,87,99 89,85,96 92,88,99 99,95,104 96,93,99 92,89,95 94,91,95 96,93,99 95,94,99 91,88,92 93,87,92 100,88,76 118,96,78 114,96,77 104,93,90 87,87,87 95,95,95 223,214,195 239,228,193 237,220,183 249,228,187 237,215,177 233,214,175 244,225,188 233,214,179 234,212,174 239,212,176 114,144,182 71,133,226 43,120,221 34,115,215 30,115,216 47,121,212 53,117,198 96,154,230 228,219,204 236,215,172 229,205,168 236,214,180 238,209,176 255,236,204 255,248,214 255,244,212 255,241,212 99,80,82 116,104,106 154,139,128 250,227,198 244,216,187 255,228,201 242,217,189 245,220,190 160,138,120 130,112,121 254,227,195 254,227,193 255,236,205 255,239,209 255,236,205 247,219,190 233,209,174 231,212,173 249,225,192 245,217,179 73,133,222 68,135,224 67,140,218 73,136,220 98,152,234 94,155,235 119,176,239 239,210,177 241,219,183 255,232,202 242,214,185 255,236,200 255,248,212 255,244,213 238,217,190 227,213,188 231,213,192 228,214,189 240,225,203 232,214,193 246,229,192 235,216,177 238,219,180 230,211,174 230,211,172 234,212,176 234,212,176 214,194,164 231,213,194 255,237,208 255,255,230 206,192,176 234,220,204 255,240,224 255,253,232 255,251,226 255,240,218 188,171,147 255,253,226 255,254,224 255,246,219 153,134,111 187,168,143 254,234,204 255,239,208 255,248,213 255,248,213 255,232,197 255,239,204
87,82,98 88,83,99 144,141,147 149,144,130 255,247,224 202,192,196 71,73,87 78,77,94 78,76,96 81,78,95 80,77,92 91,89,101 90,88,98 91,87,100 88,86,98 89,87,99 89,85,96 96,92,103 97,93,102 98,95,101 94,91,97 95,92,96 95,92,98 95,94,99 92,89,93 92,86,91 98,88,76 116,96,78 114,96,77 104,93,90 91,90,93 91,91,91 188,179,162 220,209,176 242,225,188 241,220,179 236,214,176 224,205,166 225,206,169 237,218,183 229,207,169 238,214,177 101,133,171 72,136,228 37,114,215 32,113,211 32,112,212 49,119,209 51,112,192 82,137,212 222,211,196 232,211,170 227,203,166 237,215,179 255,235,202 255,238,206 255,235,201 255,238,206 255,248,219 100,81,83 118,106,108 128,113,102 247,224,195 247,219,190 244,216,189 244,219,191 250,225,195 169,147,129 133,115,124 250,223,191 252,225,191 255,235,204 255,238,208 255,245,214 224,199,169 255,234,198 253,234,195 241,217,184 240,212,174 63,127,219 72,147,242 84,166,250 93,169,255 93,169,255 89,173,255 96,170,255 224,203,178 245,218,184 249,225,192 242,218,185 227,208,171 240,218,182 235,212,181 240,219,192 234,220,195 234,216,195 240,226,201 236,221,199 237,219,198 223,206,169 232,213,174 220,201,162 220,201,164 221,202,163 233,211,175 233,211,175 255,244,217 233,218,198 255,255,233 166,149,123 181,169,157 161,145,139 181,166,157 177,162,153 193,177,164 163,148,128 249,230,207 255,249,219 255,252,222 148,129,104 209,190,167 255,235,205 255,234,200 245,221,188 255,240,204 255,253,217 255,238,203 255,229,197
83,79,92 83,79,92 144,141,147 138,130,119 196,183,160 118,110,116 74,76,90 78,77,94 78,76,96 82,79,96 80,77,92 91,89,101 90,87,102 91,86,102 89,87,99 89,87,99 90,86,97 97,93,104 101,97,106 99,96,102 94,91,97 95,92,96 95,92,98 94,93,98 91,88,92 91,85,90 95,87,74 112,97,77 114,96,77 105,94,91 91,90,93 92,88,101 97,88,84 240,225,203 243,226,189 242,219,179 233,211,173 237,220,181 233,214,177 227,208,173 233,209,174 237,218,181 94,136,172 56,120,210 36,113,212 37,104,197 242,255,255 220,255,255 46,108,199 86,143,224 230,213,189 228,209,170 225,203,165 236,212,179 255,239,206 255,231,199 255,225,191 255,236,203 255,246,216 99,82,83 116,106,107 131,119,107 255,233,207 240,212,183 222,197,169 223,198,170 227,202,174 170,148,128 131,116,124 248,224,189 255,234,199 255,231,199 255,233,200 255,231,200 228,204,171 234,212,174 235,216,177 255,234,198 236,214,176 60,124,216 45,121,225 41,125,224 36,127,226 37,126,223 47,128,228 123,188,255 216,200,185 236,212,175 214,192,156 233,209,174 229,207,171 229,207,171 228,205,174 234,213,186 246,232,207 227,209,188 243,229,204 235,220,198 229,211,190 242,225,188 239,220,181 230,211,172 228,209,172 234,215,176 227,205,169 255,235,201 255,245,218 255,251,236 163,145,124 234,220,193 255,248,221 255,248,223 255,248,227 255,252,228 255,249,226 255,238,212 255,255,225 255,254,231 166,146,126 233,213,193 255,238,207 242,220,186 255,247,211 255,235,197 255,233,195 250,228,192 240,216,183 255,234,199
85,78,88 85,78,88 157,151,156 155,149,142 157,146,141 92,85,97 73,72,87 80,79,94 76,75,92 82,79,96 81,78,93 91,89,101 91,88,103 91,86,104 90,88,100 90,88,100 95,91,102 102,98,109 98,95,101 99,96,100 99,95,104 99,95,104 98,95,101 95,92,98 91,90,93 91,87,96 93,86,86 111,92,76 110,95,75 106,94,84 88,87,90 90,87,91 99,90,101 142,131,126 246,231,193 252,228,191 226,209,172 244,225,188 249,227,191 241,219,183 239,217,181 232,215,176 84,128,191 51,110,195 31,103,204 62,99,164 217,253,255 43,105,182 45,107,177 72,133,208 236,217,190 228,206,168 231,212,173 237,213,178 255,246,215 255,239,207 255,244,210 255,247,214 255,250,218 105,89,87 116,106,105 137,125,113 255,248,223 255,247,217 255,234,206 250,227,198 240,217,188 180,153,135 130,117,125 255,229,205 255,238,204 251,223,194 255,230,196 255,229,197 224,197,165 226,202,165 236,215,174 237,215,181 238,220,188 64,124,211 41,118,217 40,121,217 38,118,221 50,127,228 44,124,224 132,192,255 203,196,180 237,214,183 237,213,176 236,214,176 234,212,174 237,210,174 235,213,179 238,221,193 247,233,208 232,217,195 241,223,202 229,214,192 235,217,196 252,233,198 241,219,181 233,211,175 241,219,185 250,228,192 238,214,179 255,231,194 255,248,217 180,161,136 255,241,217 255,248,223 255,252,225 255,248,221 255,250,224 255,247,222 255,252,223 255,245,222 214,196,177 193,173,153 252,231,206 255,238,209 251,229,195 255,245,210 249,227,191 255,241,201 250,228,190 255,247,211 255,248,215 244,220,183
95,86,97 87,78,89 149,144,143 155,146,140 153,146,144 85,83,95 78,75,90 85,84,101 80,79,96 80,77,94 85,82,97 91,89,101 91,89,101 92,87,103 90,87,102 90,88,100 94,90,101 97,93,102 97,93,102 95,91,100 98,91,101 95,91,100 99,95,104 94,91,97 89,88,91 89,87,88 94,87,87 114,95,79 115,95,77 110,93,85 90,90,90 95,92,98 98,91,103 94,86,92 223,209,180 236,214,178 237,218,181 245,226,189 241,219,183 248,224,187 250,226,189 244,225,186 75,117,192 43,104,186 23,101,193 76,109,169 211,241,255 25,100,184 33,107,178 66,126,211 253,230,199 249,225,188 247,225,189 255,231,196 255,249,218 255,244,212 255,249,215 255,243,210 255,247,216 120,107,102 116,110,105 127,115,103 250,231,206 244,221,190 241,216,188 242,219,188 219,196,165 168,146,126 126,113,121 252,223,199 254,227,195 245,217,188 255,229,195 255,246,212 224,200,165 232,210,172 225,204,163 232,210,176 230,210,180 68,124,210 38,115,216 35,115,211 58,129,219 200,241,255 82,140,216 134,196,255 188,184,178 244,217,185 247,220,184 240,216,179 236,212,175 244,217,181 234,212,176 255,237,210 235,221,196 225,210,188 235,218,194 237,220,192 232,213,186 247,228,193 228,209,170 221,202,165 239,217,183 239,217,181 246,224,190 255,253,219 177,156,131 248,227,200 254,234,204 255,251,220 255,249,217 255,245,215 255,253,222 255,248,220 255,252,225 159,144,122 199,183,166 255,248,218 255,233,193 255,239,204 255,235,200 255,235,200 255,236,198 255,247,205 255,240,202 255,247,210 255,232,201 255,232,199
83,77,84 84,78,85 153,148,145 150,145,144 149,144,146 76,74,86 76,75,90 79,76,91 86,83,100 85,82,99 87,84,101 91,88,103 93,90,105 91,88,103 90,87,102 89,86,101 94,90,101 98,94,103 98,94,103 99,95,104 101,95,102 99,96,102 101,98,104 95,91,100 95,92,98 94,91,97 92,87,89 110,94,79 117,101,70 114,101,80 93,87,92 94,88,93 92,89,95 94,93,98 217,207,195 237,215,181 235,213,175 235,216,181 246,226,194 242,223,186 243,221,185 232,203,170 63,123,203 41,107,185 20,103,184 80,110,171 194,232,255 29,103,205 52,101,164 70,124,206 241,220,195 253,225,185 245,221,184 248,224,187 255,239,206 255,243,212 255,244,209 255,245,210 255,246,217 128,112,106 121,112,108 134,122,110 255,251,226 245,227,197 224,204,172 236,214,180 236,212,177 175,154,139 129,112,113 249,223,198 253,223,195 251,223,194 254,230,197 254,227,193 224,197,163 230,208,172 226,207,170 235,215,169 241,224,177 70,129,218 42,120,214 29,109,205 183,219,255 79,114,177 44,115,207 120,182,255 167,177,181 249,225,192 228,204,169 234,211,171 227,208,171 232,210,172 234,212,174 231,212,187 234,217,193 231,214,188 243,224,199 244,225,200 242,221,194 255,234,200 237,213,176 236,214,180 243,219,184 236,214,178 234,214,182 159,139,107 247,224,195 248,226,188 255,245,210 255,245,207 255,249,224 255,254,224 255,251,224 255,246,220 187,173,148 194,184,160 255,247,221 255,246,216 254,227,193 255,239,205 255,235,199 255,247,211 255,247,211 255,248,210 254,235,196 255,242,205 255,235,201 255,230,200
87,83,92 98,94,103 157,155,151 161,159,155 143,140,144 76,73,88 73,72,87 80,77,94 83,80,97 83,80,97 90,87,104 91,88,105 90,87,104 89,86,101 91,88,103 89,88,103 94,92,102 100,98,106 95,93,101 94,92,100 97,91,98 96,93,99 96,93,99 96,92,101 95,91,100 94,87,97 91,86,88 106,90,75 115,99,68 113,100,79 94,88,93 96,90,95 94,91,97 90,88,96 99,92,92 229,210,185 235,213,175 236,214,178 237,215,181 242,223,184 240,216,181 242,218,185 56,119,205 39,102,186 22,98,184 82,110,174 171,214,255 23,95,194 52,96,161 63,117,199 247,223,197 248,220,180 255,231,196 249,225,190 255,241,208 255,243,212 255,240,205 255,242,207 255,248,220 128,111,103 114,103,100 130,118,108 255,244,225 230,210,180 223,200,169 223,200,169 215,191,156 174,151,136 130,113,114 247,224,195 255,226,195 254,224,196 255,231,196 249,222,190 236,206,178 241,217,184 241,217,182 238,216,171 240,219,176 79,135,223 52,125,219 36,117,208 166,207,250 96,127,183 36,116,212 110,172,247 148,164,175 244,220,185 237,213,176 240,217,177 241,222,185 247,223,188 242,220,182 243,224,197 233,214,191 230,211,186 232,213,188 244,225,200 249,228,201 255,238,206 243,219,184 242,220,186 233,209,174 229,207,171 238,218,186 242,220,186 255,238,202 255,233,197 255,238,200 255,241,198 255,250,220 255,241,212 255,239,212 150,131,108 223,204,179 255,251,224 255,249,219 255,231,196 240,213,179 255,253,220 250,226,193 255,240,207 255,234,198 255,237,202 255,245,209 255,242,205 255,239,205 255,238,208
79,75,86 116,112,121 143,143,129 148,146,142 111,108,112 80,77,94 78,77,92 81,80,97 85,82,99 81,78,95 94,91,108 91,88,103 91,88,103 91,88,103 90,87,102 88,87,102 97,95,103 96,94,102 96,92,101 95,91,100 96,93,99 94,93,98 96,92,101 95,91,100 95,92,98 92,89,95 93,87,94 99,86,79 116,96,78 112,97,77 94,89,91 94,92,93 90,89,92 89,90,95 97,96,99 216,199,189 229,207,162 233,209,172 236,212,177 236,212,177 234,210,175 236,213,182 53,115,206 39,102,188 22,96,183 88,111,176 167,216,255 19,95,185 56,97,161 54,115,195 221,208,176 255,234,201 255,237,204 255,241,208 255,239,206 255,238,204 255,234,200 255,230,198 255,237,213 126,111,102 110,101,97 131,119,109 255,243,227 240,218,198 255,240,215 247,226,201 241,217,191 175,155,137 129,111,110 241,221,189 255,240,211 255,237,209 255,235,206 255,236,203 225,194,171 243,219,184 248,226,190 245,219,180 240,221,182 79,146,219 44,130,226 25,109,206 143,193,255 93,124,180 41,115,217 100,160,224 124,151,181 247,220,186 243,219,182 242,219,179 249,227,191 249,222,186 250,227,187 253,232,205 235,218,192 237,216,191 244,223,198 249,230,205 244,230,203 255,249,217 239,217,179 249,228,187 244,222,186 240,221,186 235,213,179 240,218,182 255,234,196 255,235,199 255,248,216 254,232,196 250,232,200 255,252,225 255,251,222 248,225,196 255,243,215 255,242,211 246,224,188 237,210,176 255,242,209 255,239,203 248,226,190 255,246,210 255,241,207 255,247,212 248,229,192 255,249,214 255,252,218 255,238,205
82,78,87 137,134,138 141,140,129 140,138,134 86,83,87 79,76,91 78,77,92 80,79,96 80,77,94 81,78,95 93,90,105 91,88,103 93,90,105 91,88,103 90,87,102 88,87,102 98,96,104 98,96,104 97,93,102 97,93,102 92,89,95 94,93,98 96,92,101 94,90,99 91,88,94 92,89,95 94,88,95 104,91,84 115,95,77 114,99,79 100,93,96 96,91,93 91,89,99 88,88,96 91,92,97 138,127,124 243,221,185 241,217,182 242,218,183 236,212,179 235,211,176 234,210,175 46,110,200 34,97,183 21,92,182 97,120,183 138,188,255 22,95,189 69,113,176 55,119,200 229,211,179 240,215,185 235,212,181 251,227,194 255,230,198 255,243,209 255,246,212 255,236,200 255,249,220 126,111,102 109,100,94 115,106,98 111,103,90 115,106,91 111,104,88 114,105,90 111,100,83 124,113,108 127,111,109 227,206,181 255,232,205 255,225,197 255,229,204 255,232,201 138,118,100 134,119,108 229,212,186 250,226,191 250,228,190 92,154,227 45,123,215 26,109,211 122,181,250 95,134,189 40,112,215 86,145,214 112,145,178 234,212,178 236,212,175 228,205,165 235,212,172 244,217,181 252,229,189 246,225,198 227,210,184 244,223,198 252,231,206 239,220,195 242,228,201 255,238,206 246,224,186 251,230,189 233,211,175 232,213,178 237,215,179 240,218,182 255,234,196 255,241,207 255,238,206 237,215,179 245,228,191 255,252,224 255,251,224 252,232,202 255,254,221 255,234,200 255,241,205 255,240,203 255,235,200 234,212,176 242,223,186 255,236,199 255,242,208 255,250,216 255,244,209 255,247,212 255,242,208 255,233,197
82,78,87 141,139,135 144,143,136 152,147,144 83,82,85 81,76,94 87,81,102 87,83,103 82,78,98 81,78,95 96,93,108 91,88,103 94,91,106 90,87,104 91,88,105 87,84,99 100,98,108 99,95,104 97,93,102 96,92,101 94,92,100 95,91,100 91,89,97 95,91,100 90,88,96 91,89,97 93,87,92 96,92,86 108,95,74 112,94,73 102,92,82 94,88,93 93,91,101 93,91,101 89,89,97 94,92,93 224,206,185 228,209,172 230,211,174 235,213,179 233,210,179 242,226,184 51,115,205 30,93,179 19,89,184 91,129,189 83,143,225 27,96,193 82,127,187 51,123,208 225,202,173 239,217,183 218,198,166 240,212,183 237,208,177 255,243,209 255,229,193 254,227,193 255,235,204 124,106,103 109,99,89 109,100,92 107,101,92 99,96,83 107,96,89 74,61,54 67,42,39 144,128,126 121,112,108 237,219,200 255,231,201 255,238,207 255,239,209 255,236,209 139,118,107 79,72,72 224,210,192 235,213,175 226,199,165 93,154,234 56,128,211 26,114,216 85,152,241 127,145,185 28,104,208 71,125,198 97,137,195 238,209,178 242,215,181 242,215,179 246,220,181 240,213,177 251,225,186 249,226,195 236,219,193 244,225,202 241,227,202 241,227,202 243,224,201 255,238,208 234,210,173 236,212,175 224,205,168 226,204,168 242,218,181 237,213,176 254,232,196 255,236,197 255,246,209 255,238,196 255,241,199 255,252,222 255,253,227 255,252,229 255,239,201 255,254,217 254,235,198 255,239,203 255,233,195 255,243,204 255,234,198 255,233,197 255,247,213 255,241,206 255,246,216 255,253,219 255,245,212 255,250,214
