82,77,93 79,74,90 155,150,136 255,254,231 87,85,97 74,74,84 76,74,94 79,75,95 91,89,101 90,88,98 89,87,99 89,87,99 89,85,96 95,93,101 98,95,101 92,89,95 97,91,98 98,92,97 91,88,92 92,87,89 115,93,75 114,96,77 100,90,94 93,92,95 223,214,195 234,218,185 235,214,173 237,215,177 230,213,176 232,210,176 234,212,174 249,222,186 127,189,255 43,120,221 29,115,209 45,122,221 53,117,198 88,151,216 236,215,172 229,205,168 239,212,180 255,225,193 255,248,214 255,244,213 90,71,73 116,104,106 246,228,207 243,219,186 255,228,201 237,212,184 203,181,163 130,112,121 255,230,195 255,228,197 255,239,209 248,218,190 242,218,183 231,212,173 243,221,185 117,148,181 68,135,224 70,138,222 84,138,220 94,155,235 144,179,211 235,211,178 255,232,202 247,225,189 255,243,207 255,244,213 233,214,189 228,213,191 228,214,189 234,219,197 247,230,193 235,216,177 227,208,171 230,211,172 234,212,176 228,206,170 227,209,190 255,237,208 243,227,212 216,205,190 255,240,224 255,254,233 255,248,226 188,171,147 255,244,217 255,245,215 153,134,111 234,214,184 255,241,210 255,248,213 255,244,209 255,237,202
80,75,91 84,79,95 146,141,127 242,228,203 82,79,94 74,74,84 80,78,98 79,75,95 93,91,103 90,88,100 90,88,100 89,87,99 89,85,96 95,93,101 95,92,98 98,95,101 97,91,98 98,92,97 99,96,100 91,86,88 111,93,74 114,96,77 101,91,92 91,90,95 103,95,82 231,213,181 244,223,182 228,206,168 239,220,183 249,230,195 242,220,184 241,219,183 117,181,255 37,114,213 33,100,191 216,255,255 49,113,203 99,151,216 244,225,186 239,217,179 255,234,200 255,237,205 255,231,197 255,252,220 92,75,76 115,105,106 213,195,174 244,220,187 243,218,190 240,217,188 217,197,179 132,114,123 255,231,196 251,222,191 252,220,190 255,228,199 226,204,166 226,207,168 230,211,174 114,149,181 53,125,226 47,127,225 48,125,222 51,129,223 99,152,212 247,223,188 226,202,167 226,204,170 222,200,164 226,203,172 233,214,189 229,214,192 232,218,193 235,220,198 239,222,185 234,215,176 238,219,182 245,226,187 237,215,179 255,243,211 168,152,139 232,212,192 228,209,186 248,229,213 226,211,200 211,197,183 202,187,165 255,241,214 255,255,230 193,174,151 254,234,204 255,233,199 251,229,193 254,232,196 250,228,192 245,218,186
85,78,88 105,98,108 154,148,141 159,148,143 79,78,93 76,75,92 76,75,92 82,78,98 94,92,104 91,88,103 90,87,102 89,87,99 92,88,99 97,96,99 97,94,98 97,93,102 97,93,102 90,89,92 89,88,91 88,85,91 108,89,73 110,95,75 98,92,87 87,86,89 99,90,101 237,223,198 241,217,180 223,206,169 232,210,174 230,211,174 236,214,178 227,213,188 108,167,252 33,105,206 233,245,255 70,118,196 46,108,178 122,161,214 226,204,166 239,220,181 255,230,198 255,238,208 255,235,201 255,251,215 96,80,78 116,106,105 231,213,194 255,234,205 255,244,216 248,225,196 219,192,174 130,117,125 255,238,207 251,224,192 255,234,200 254,226,197 240,216,179 249,228,187 246,224,188 152,171,190 41,118,217 37,120,222 44,121,222 46,126,226 82,143,223 226,202,165 227,203,166 239,217,179 246,219,183 249,227,193 237,220,194 235,222,199 236,218,197 223,208,186 248,229,194 232,210,172 227,205,171 225,203,167 234,210,175 251,229,193 221,202,177 246,229,205 255,247,220 255,251,224 255,250,224 255,251,222 255,242,219 255,255,238 189,168,145 255,237,211 241,219,185 255,239,203 247,224,184 251,229,191 255,245,214 255,242,207
95,86,97 148,140,148 156,147,141 153,146,144 81,78,93 81,80,97 80,79,96 81,77,97 94,92,104 91,89,101 91,88,103 89,87,99 94,90,101 96,95,100 95,91,100 98,91,101 96,92,101 94,93,98 89,88,91 89,86,90 111,92,76 115,95,77 102,91,88 94,91,95 98,91,103 163,154,139 234,212,176 237,218,181 239,217,181 249,227,189 250,226,189 215,201,185 93,154,236 23,101,193 255,251,255 43,95,178 33,107,178 129,166,215 250,226,189 247,225,189 255,243,209 255,252,220 255,249,215 255,246,211 117,104,99 116,110,105 212,196,179 242,222,192 241,216,188 234,211,180 214,192,172 126,113,121 251,221,193 245,218,186 255,229,195 255,244,209 237,215,177 225,204,163 235,213,179 159,172,191 38,115,216 42,119,220 159,200,239 82,140,216 68,132,211 234,212,174 247,220,184 233,209,172 243,216,180 234,212,176 231,214,188 225,212,189 235,218,194 232,215,187 251,232,197 228,209,170 232,210,174 236,214,180 246,224,190 233,210,181 234,213,186 254,234,204 255,247,215 255,245,215 255,253,222 255,253,224 234,219,197 199,183,166 255,239,203 255,237,200 255,235,200 255,252,214 255,237,195 255,240,202 255,241,207 255,235,202
80,77,81 154,152,150 148,146,142 145,142,146 73,73,85 75,77,91 81,78,95 81,78,95 93,90,107 91,88,105 91,88,103 94,91,106 99,95,106 101,97,106 96,92,101 98,92,99 97,93,102 94,91,97 90,87,93 93,86,96 105,89,74 116,100,69 108,100,89 98,92,97 91,88,94 99,94,96 249,229,197 223,201,163 221,202,167 233,214,179 236,214,178 201,192,184 65,130,213 22,101,186 245,253,255 24,105,205 49,98,161 131,163,212 232,204,164 228,204,167 255,238,203 255,250,218 255,245,210 255,247,213 126,111,102 117,108,104 235,221,205 255,240,212 231,212,177 230,208,172 208,187,172 130,116,116 254,224,196 247,220,188 255,231,198 246,219,185 235,211,178 230,208,172 242,223,188 179,189,186 45,121,211 108,178,252 165,199,255 44,118,216 61,132,220 223,204,167 234,210,173 235,214,173 243,219,184 248,226,188 237,220,196 225,208,182 232,213,188 247,228,203 233,213,181 226,202,165 221,199,161 228,206,170 237,218,183 249,225,192 255,231,196 255,239,199 255,249,212 255,254,218 255,249,222 161,144,120 222,208,183 255,248,221 255,233,199 250,223,189 255,242,209 255,242,207 254,230,195 255,242,203 255,242,208 255,238,208
79,75,86 145,143,141 150,148,146 120,117,121 78,77,92 83,82,99 88,83,101 83,80,97 91,88,105 91,88,105 90,87,102 90,87,102 96,94,102 98,94,103 97,93,102 101,98,104 98,94,103 95,91,100 97,94,100 98,92,99 99,86,79 116,96,78 114,95,79 93,88,90 90,89,94 90,89,92 213,194,178 229,209,163 249,225,190 243,221,185 245,221,186 166,171,167 48,111,197 21,97,183 245,255,255 21,100,187 52,96,159 142,171,216 252,228,195 255,241,208 255,241,207 255,243,209 255,236,203 255,243,211 122,107,98 114,103,100 226,210,197 248,227,204 255,233,204 249,226,195 220,197,182 129,111,110 255,237,204 255,241,213 255,240,211 255,244,221 228,204,169 234,212,176 239,213,172 183,188,184 46,130,225 32,109,206 174,204,255 42,114,215 66,137,222 245,221,184 243,219,182 243,220,180 240,216,179 240,219,178 233,214,191 237,220,196 234,213,188 235,218,192 238,218,186 243,221,183 222,200,162 227,208,171 230,208,174 255,231,196 255,232,197 255,249,218 255,249,211 255,249,222 255,248,222 255,234,209 255,247,217 252,233,198 255,238,203 255,244,211 255,238,202 255,243,209 255,241,206 255,235,199 255,249,215 255,242,209
82,78,87 139,138,131 141,139,135 86,83,87 78,77,92 79,78,95 80,77,94 88,85,102 93,90,105 93,90,105 91,88,103 90,87,102 98,96,104 99,95,104 97,93,102 92,89,95 97,93,102 95,91,100 91,88,94 92,89,95 102,89,82 115,95,77 114,95,79 97,90,90 91,89,99 89,89,97 98,87,84 243,221,185 234,210,175 240,216,181 235,211,176 135,143,152 38,101,187 21,92,182 242,254,255 23,98,182 69,113,176 158,180,221 236,211,181 235,212,181 255,234,201 255,230,196 255,246,212 255,243,211 123,108,99 109,100,94 111,103,92 109,101,88 111,104,88 116,105,90 110,99,94 127,111,109 255,234,206 255,228,202 255,229,204 255,238,208 129,114,103 229,212,186 255,232,193 204,198,191 45,123,215 25,111,209 197,236,255 40,112,215 87,152,237 234,212,176 236,212,175 235,212,172 239,212,176 252,229,189 236,217,192 235,216,193 252,231,206 233,219,194 249,229,197 246,224,186 234,212,174 233,211,177 237,215,179 240,218,182 255,247,213 255,238,206 247,226,185 255,252,224 255,251,224 247,224,193 255,240,206 255,241,205 255,234,199 240,218,182 242,223,186 255,237,200 255,238,204 255,244,209 255,236,202 255,235,199
92,88,97 140,139,130 148,143,140 85,84,87 79,73,94 83,79,99 86,82,102 89,86,103 93,90,105 94,91,106 90,87,104 90,87,104 101,99,109 98,94,103 98,94,103 96,94,102 97,93,102 95,93,101 91,89,97 88,86,94 93,89,83 109,96,75 112,92,72 96,86,85 89,87,97 91,89,97 90,88,89 224,206,185 234,215,178 247,225,191 243,220,189 118,134,161 33,96,182 18,88,183 200,235,255 24,98,187 80,125,185 191,207,232 242,220,186 223,203,171 255,229,197 252,223,190 247,220,184 255,239,210 119,101,98 110,100,90 108,102,93 108,103,91 105,94,87 151,130,126 113,97,95 120,111,107 255,238,212 255,231,200 255,239,209 255,250,227 82,75,75 228,214,196 234,210,175 213,196,172 60,132,215 28,116,218 234,252,255 27,103,207 101,162,244 213,192,151 231,204,170 247,220,184 246,219,183 255,233,194 244,223,198 248,231,207 229,215,190 237,220,196 254,234,204 233,209,172 222,200,162 213,194,157 228,204,167 244,220,183 255,244,205 255,255,218 246,228,186 255,251,216 255,252,226 255,242,207 255,253,216 255,246,209 255,233,199 255,242,204 255,238,202 255,249,213 255,239,204 255,252,222 255,241,208 255,250,214
83,81,82 156,151,148 157,152,151 83,81,91 83,78,96 80,77,94 86,83,100 96,93,110 94,91,106 91,88,103 91,88,103 87,84,99 96,94,102 96,92,101 95,91,100 94,92,100 93,91,99 97,93,102 94,90,99 93,91,99 93,88,90 112,96,83 115,101,74 102,93,87 88,86,94 91,91,99 88,86,94 117,106,101 228,211,176 227,208,173 228,200,171 86,116,156 33,96,184 22,92,184 18,91,185 22,96,187 105,150,206 198,207,220 246,225,198 236,213,182 255,244,215 252,223,192 244,215,184 255,244,221 120,105,96 104,93,86 93,87,82 108,102,95 121,106,97 157,134,131 114,98,92 111,110,113 110,87,74 255,231,202 255,232,204 255,247,222 82,75,75 215,204,189 234,212,178 223,214,187 83,146,232 30,116,212 220,254,255 25,105,205 145,206,255 235,215,185 241,217,182 243,220,180 236,212,175 232,211,170 252,231,204 229,215,188 232,213,190 239,220,197 239,218,191 235,213,177 241,217,180 222,198,163 222,198,161 227,203,166 255,247,221 255,250,220 249,230,193 249,227,193 255,254,222 250,232,202 255,252,218 254,231,200 255,238,208 255,239,201 255,252,215 255,235,201 255,252,222 255,253,223 254,232,196 255,239,202
117,112,109 154,152,150 157,154,158 81,80,95 84,79,97 87,84,101 83,81,101 96,93,110 94,91,106 90,87,102 89,86,103 82,79,94 98,96,104 96,94,102 97,93,102 96,94,102 97,95,103 95,91,100 95,91,100 94,92,100 92,87,89 106,92,78 114,100,73 103,94,88 91,89,97 91,91,99 91,91,101 97,91,96 231,214,186 241,219,183 246,216,188 80,117,168 32,96,188 19,94,189 15,92,189 23,97,186 131,176,234 189,192,201 240,219,194 239,216,187 255,247,218 255,239,208 244,215,184 250,225,197 151,136,125 120,110,109 79,74,71 110,101,93 178,150,137 255,234,206 253,221,187 146,140,135 91,86,85 212,191,176 255,225,195 255,237,209 180,168,158 225,209,192 240,218,180 218,209,178 105,165,252 25,117,221 30,105,215 22,100,209 162,225,255 218,205,184 223,201,167 232,210,172 231,207,170 240,216,181 238,217,192 229,214,192 243,224,197 235,216,189 240,216,190 240,213,179 239,217,179 246,224,188 244,220,183 244,220,183 255,253,223 255,252,220 246,227,188 255,234,200 255,252,228 255,240,217 255,235,199 255,235,202 255,248,215 255,241,204 255,240,206 234,212,178 255,240,208 242,224,192 255,235,199 255,241,204
