171,82,12 165,84,5 151,79,13 149,76,0 170,87,2 163,87,8 176,95,0 159,79,0 159,81,0 165,87,5 165,82,0 211,103,0 235,117,2 188,92,0 192,90,0 227,111,0 211,106,0 204,103,0 222,116,0 241,125,0 220,109,0 211,110,1 171,96,8 213,101,0 196,102,0 209,110,0 180,90,0 191,97,0 196,101,0 171,87,2 160,76,0 156,82,14 162,85,9 137,73,4 147,80,14 122,63,15 118,63,11 139,69,18 134,69,9 130,69,24 121,62,16 104,59,15 106,53,8 123,62,15 149,85,25 126,71,19 123,67,18 113,60,15 127,77,31 114,64,18 102,56,19 116,66,33 82,48,26 75,41,21 86,48,27 89,52,26 96,59,35 67,42,23 69,46,31 67,46,33 55,39,26 27,28,20 39,27,32 22,23,28
177,90,8 155,81,4 139,76,2 160,80,0 160,83,0 176,93,6 171,88,5 156,76,0 167,90,3 158,85,3 161,81,0 196,100,1 196,102,0 194,91,0 201,96,0 180,88,0 225,114,0 219,112,0 219,102,0 228,117,0 243,127,13 226,117,0 212,108,0 175,87,0 225,114,0 202,102,0 181,91,0 172,92,8 169,85,0 171,87,11 140,78,0 138,73,11 155,72,7 159,80,16 136,77,18 162,88,20 169,91,22 129,68,7 141,77,17 130,77,24 127,69,16 103,58,14 138,78,24 122,68,18 125,72,19 130,68,12 142,82,28 112,59,16 115,65,19 115,65,19 104,57,23 112,62,29 106,62,24 85,48,24 68,41,25 65,44,40 75,39,21 99,49,18 72,50,32 67,46,33 54,42,30 77,52,35 36,31,33 38,28,29
147,74,0 127,73,12 149,76,0 145,69,9 146,74,8 155,80,8 149,74,6 153,76,2 175,95,9 164,83,0 183,94,0 202,96,1 168,79,0 189,92,0 208,95,0 212,112,0 232,112,0 207,102,0 214,110,2 203,103,0 207,110,6 200,98,0 208,107,0 212,111,2 212,100,3 164,90,15 161,83,3 175,91,4 161,92,9 146,75,4 167,88,13 152,77,12 135,71,4 166,78,1 193,96,16 186,97,16 155,90,30 129,74,22 118,70,14 122,64,11 137,79,28 139,77,19 116,62,12 119,67,19 129,71,20 144,78,26 140,83,25 98,54,24 110,61,21 105,63,23 111,61,28 69,43,29 90,46,20 109,63,24 71,40,17 78,46,32 72,45,27 85,59,36 70,48,30 61,42,26 35,30,27 54,40,22 56,43,36 44,32,37
117,62,8 163,82,5 149,73,0 163,76,0 170,85,7 174,84,6 174,77,0 197,95,7 134,65,0 165,85,0 184,91,0 164,76,0 173,88,0 198,101,0 171,82,0 228,121,0 231,118,0 182,81,0 190,97,0 203,106,2 229,114,0 225,110,0 181,96,2 192,105,12 226,107,0 223,108,1 169,85,7 150,70,0 160,85,15 170,86,3 141,73,12 171,85,19 137,77,25 105,55,13 129,68,5 137,77,25 136,72,12 110,57,12 120,63,5 110,62,17 99,57,19 107,57,15 124,69,17 162,87,24 177,96,19 98,52,15 173,93,23 113,63,19 99,58,27 92,51,20 104,55,19 127,76,39 101,58,23 97,53,25 76,45,22 90,52,31 69,47,27 73,46,28 67,47,29 60,41,25 76,45,33 52,41,26 54,42,42 42,32,36
153,80,5 168,91,6 165,81,0 166,79,0 158,77,0 155,70,0 171,86,13 164,70,0 173,81,0 181,95,4 199,103,4 187,92,2 167,76,0 168,79,0 199,102,10 220,116,8 230,115,0 196,100,1 209,104,0 240,120,0 227,124,9 180,87,0 187,91,0 187,96,7 168,85,2 161,80,3 185,91,5 166,89,13 183,98,18 138,66,2 134,70,10 150,79,10 137,81,16 123,63,13 107,58,9 116,62,14 110,56,6 104,54,10 105,60,14 104,61,16 105,59,18 107,63,21 99,60,19 137,70,25 133,67,17 140,74,22 122,72,12 126,75,22 134,79,23 127,72,16 144,74,25 109,72,30 86,44,20 89,52,28 75,43,27 82,46,26 71,45,24 70,45,26 62,46,29 58,52,47 63,48,37 62,42,33 51,40,37 51,40,37
141,73,3 143,74,7 154,76,0 177,90,6 169,84,6 141,75,0 198,104,16 187,100,3 179,84,0 154,71,0 178,91,0 178,85,0 162,82,0 180,97,5 194,96,0 182,92,0 200,100,0 195,98,0 184,94,2 185,90,0 209,109,6 192,97,5 195,100,8 181,92,7 176,93,10 164,87,11 189,85,5 182,90,10 162,85,11 166,84,12 136,74,18 158,83,15 124,65,17 112,58,8 122,62,10 123,70,13 130,78,28 110,54,5 117,63,15 122,61,14 120,71,22 101,53,24 95,55,21 102,54,11 106,53,12 97,52,8 96,59,17 111,63,16 130,67,14 126,75,20 140,96,58 108,56,24 97,53,25 88,49,21 95,60,35 69,44,25 74,47,29 51,37,19 26,31,37 55,41,27 62,44,43 61,41,32 61,49,39 47,36,33
146,73,0 160,84,5 170,90,6 158,81,5 165,87,5 160,78,0 160,77,0 157,82,0 163,86,1 181,86,0 196,80,0 184,89,0 176,74,0 185,92,0 181,94,1 206,105,10 188,103,9 203,101,9 182,92,0 166,86,0 190,95,3 175,88,2 176,78,0 169,85,9 169,89,3 148,77,6 150,82,12 150,78,14 135,70,8 146,76,18 135,75,23 110,55,1 142,84,18 154,86,25 105,52,7 104,56,9 88,49,21 100,54,13 103,51,3 125,65,11 115,60,15 111,66,18 114,66,19 100,50,19 119,61,10 98,55,22 130,73,29 126,66,16 115,66,15 126,66,16 122,69,16 100,57,24 94,54,29 92,54,19 79,50,26 22,17,14 74,50,28 63,42,27 73,54,31 60,40,31 60,43,35 57,42,33 52,39,34 55,42,39
132,76,11 148,74,0 145,71,0 197,103,6 187,95,0 181,100,5 182,97,3 156,78,0 164,86,8 206,109,15 179,97,5 212,104,0 144,75,10 176,87,2 208,113,8 208,103,0 183,93,1 167,91,12 178,90,0 197,109,19 190,95,5 185,93,9 182,96,7 172,89,6 179,94,14 171,86,6 148,81,15 153,77,12 158,83,11 116,64,2 113,64,13 148,90,28 123,68,12 103,54,16 115,62,21 184,94,0 183,90,0 189,99,0 142,68,0 71,47,14 89,51,16 118,72,31 45,37,13 145,82,31 92,48,10 133,76,34 113,63,19 111,62,13 116,61,18 102,63,22 111,64,32 109,64,29 110,71,32 111,68,35 100,59,30 29,32,24 61,42,28 66,46,28 75,53,35 54,39,30 51,35,31 55,42,35 57,42,31 54,41,36
157,82,12 132,72,2 148,66,0 173,86,0 238,124,10 195,106,25 156,71,0 178,92,1 120,61,2 167,94,14 163,75,0 137,74,2 172,97,11 175,80,1 146,72,0 156,83,3 170,87,2 154,80,10 151,73,4 140,73,5 138,73,11 140,73,7 134,73,10 144,74,12 144,76,13 146,77,10 133,68,4 145,77,14 131,69,13 133,67,15 144,76,13 129,67,9 131,60,5 128,70,19 238,137,0 95,55,19 77,50,16 85,62,33 73,50,19 64,49,29 50,41,24 87,45,3 121,57,11 120,61,13 120,67,24 96,50,20 99,55,17 117,66,27 114,66,21 105,59,20 142,83,37 91,50,23 51,35,22 100,59,30 91,56,29 80,52,25 63,42,27 163,92,3 97,48,12 52,35,25 58,43,34 61,46,37 54,39,30 58,41,31
125,67,3 121,62,3 175,77,0 172,89,0 191,103,0 151,73,0 156,80,0 160,82,4 152,86,13 140,73,7 150,77,0 163,78,0 186,105,10 169,85,5 132,68,6 156,78,0 155,80,12 165,80,4 155,81,11 142,71,16 139,74,10 125,70,16 161,77,1 135,67,4 152,85,17 153,85,15 164,86,19 147,75,9 131,77,18 160,74,6 146,72,18 125,65,15 151,78,19 139,71,10 137,66,0 138,82,35 84,57,52 239,134,19 111,66,20 70,58,28 119,75,22 91,64,17 115,62,19 88,47,20 106,56,12 100,52,23 114,64,20 97,55,17 105,54,19 100,55,22 66,31,16 114,64,22 132,78,40 128,78,34 46,34,22 77,51,30 101,44,0 153,64,10 34,36,21 63,49,35 59,44,33 57,39,34 71,55,42 65,51,37
