85,90,125 91,99,131 90,95,121 99,94,112 99,94,112 99,94,110 99,94,110 101,96,112 102,97,113 101,96,114 98,93,111 99,94,112 101,93,110 99,94,110 99,94,110 99,94,110 98,93,109 97,92,108 96,91,107 95,90,106 96,91,107 96,91,107 94,89,105 98,93,109 95,90,106 101,96,112 97,93,102 102,98,107 241,220,179 232,209,178 229,206,166 228,205,165 236,208,170 225,197,159 241,213,175 247,224,184 244,221,181 252,229,189 248,225,185 251,228,188 235,212,172 251,228,186 239,217,181 141,157,166 77,157,255 36,111,223 62,116,187 213,255,255 23,119,222 26,125,238 49,139,248 247,220,173 246,221,173 255,229,183 255,232,187 255,231,191 253,226,183 253,226,183 255,243,211 145,132,127 88,84,76 130,119,116 250,236,211 215,198,174 229,210,183 229,211,181 208,191,154 94,84,83 238,214,181 239,211,171 237,209,169 253,226,183 251,224,181 212,186,145 250,224,183 250,227,185 243,220,178 243,218,170 71,151,251 30,126,233 27,126,239 96,151,228 230,255,255 44,135,255 56,142,255 237,211,170 242,219,177 249,226,184 241,218,178 229,206,166 236,213,173 242,219,179 226,203,163 241,218,178 240,217,177 255,232,197 242,220,186 255,248,214 255,235,201 249,226,195 255,249,218 255,237,206 255,246,208 247,224,182 250,227,185 242,219,177 239,220,183 251,232,205 255,243,213 242,224,180 255,252,220 255,252,228 255,251,238 255,244,210 249,232,197 250,233,198 255,250,215 255,239,204 234,215,180 229,214,178 255,239,206 255,253,221 249,233,200 255,246,213 255,241,209 255,242,210 255,248,216 255,238,206
85,90,125 86,94,126 89,94,120 101,96,114 101,96,114 99,94,110 99,94,110 95,90,106 95,90,106 98,93,109 97,92,108 98,93,109 101,94,108 99,94,110 99,94,110 101,96,112 101,96,112 101,96,112 101,96,112 97,92,108 99,94,110 99,94,110 96,91,107 96,91,107 98,93,109 99,94,110 97,93,104 108,104,115 248,226,188 237,215,181 241,218,178 238,215,175 239,212,176 246,219,183 246,219,183 240,217,177 250,227,187 254,231,191 254,231,191 255,235,195 245,222,182 231,208,166 225,203,167 138,154,163 68,148,246 37,112,224 58,112,183 211,255,255 18,110,214 22,114,230 48,138,247 247,220,173 249,227,182 255,230,187 254,227,182 254,226,186 252,225,182 246,219,176 254,227,195 145,132,127 82,78,70 131,120,117 226,212,187 208,191,167 207,188,161 205,187,157 203,186,149 94,84,83 238,214,181 247,219,179 247,219,179 251,224,181 245,218,175 216,190,149 254,228,187 254,231,189 255,232,190 251,226,178 76,156,255 34,124,229 42,141,255 220,255,255 60,125,208 35,134,247 56,142,255 240,215,169 234,211,169 229,206,164 231,208,168 234,211,171 247,224,184 255,235,195 242,219,179 236,213,173 237,214,174 255,232,197 255,235,201 244,222,188 242,220,186 255,245,214 255,240,209 255,242,211 255,242,204 255,232,190 255,232,190 247,224,182 244,225,188 255,252,225 252,234,204 244,226,182 255,240,208 255,247,221 255,249,232 254,241,209 255,242,207 251,234,199 255,241,206 255,239,204 220,201,166 241,226,190 255,242,209 247,229,197 255,254,221 255,251,218 255,238,206 255,242,210 255,253,221 252,232,200
86,91,126 87,95,127 91,96,122 98,93,111 101,96,114 101,96,112 99,94,110 101,96,112 99,94,110 101,96,114 99,94,112 98,94,107 103,96,108 98,93,109 99,94,110 98,93,109 101,96,112 99,94,110 99,94,110 99,94,110 97,92,108 97,92,108 95,90,106 91,86,102 92,87,103 92,87,103 95,90,106 97,92,108 195,172,143 235,216,177 242,219,179 233,210,170 239,217,179 230,208,170 237,215,177 233,210,170 234,211,171 230,207,167 234,211,171 233,210,170 240,217,177 233,210,168 246,224,188 138,157,167 58,138,234 36,114,223 55,106,178 202,252,255 22,100,209 31,105,224 46,136,245 252,225,182 248,233,197 244,224,192 255,230,185 254,226,186 245,218,173 237,210,165 246,219,187 147,131,127 90,84,77 126,115,112 241,229,203 243,226,202 243,224,197 238,220,190 216,199,162 93,83,84 248,223,193 254,226,186 255,236,196 255,232,189 255,228,185 225,199,158 251,225,184 255,234,191 238,215,173 243,218,170 82,162,255 33,134,239 34,107,203 236,255,255 63,116,194 24,121,246 55,142,250 237,211,159 248,225,183 250,227,185 250,227,187 250,227,187 248,225,185 250,227,187 241,218,178 244,221,181 243,220,180 255,241,206 250,228,194 229,207,173 255,246,212 255,240,209 249,226,195 255,235,204 239,217,179 244,221,179 235,212,170 230,207,165 255,241,204 255,245,218 242,224,194 251,232,193 239,220,185 255,252,224 255,250,221 251,237,208 255,239,204 252,235,200 238,219,184 255,255,220 253,234,199 250,235,199 255,253,220 255,248,216 255,244,211 255,241,208 255,240,208 247,227,195 255,247,215 255,248,216
84,95,126 88,96,126 96,96,122 99,94,110 99,94,110 101,96,112 99,94,110 101,96,112 99,94,110 101,96,112 101,96,112 101,97,110 97,92,108 98,93,109 99,94,110 99,94,110 98,93,109 97,92,108 96,91,107 94,89,105 91,86,102 94,89,105 97,92,108 94,89,107 96,91,107 96,91,107 95,90,106 96,91,107 107,98,111 215,198,159 229,205,168 238,214,177 236,214,176 233,211,173 228,206,168 248,225,185 238,215,175 243,220,180 251,228,188 243,220,180 228,205,165 245,219,178 240,218,182 128,155,167 67,141,228 28,108,213 54,103,178 195,245,255 24,100,206 25,108,222 48,134,247 254,228,189 252,232,202 254,231,200 247,220,175 255,234,189 255,237,190 255,233,186 255,237,194 151,138,133 108,98,88 110,102,91 104,94,82 111,101,89 117,107,95 116,106,94 111,101,89 87,79,87 250,222,193 252,222,178 248,217,178 244,217,174 248,221,178 201,177,140 85,70,59 244,226,194 255,229,193 255,235,196 84,161,255 39,123,232 23,117,234 210,245,255 43,118,228 37,129,245 51,135,242 233,204,153 255,235,193 254,230,193 250,227,187 237,214,174 240,217,177 248,225,185 255,234,194 255,234,194 231,208,168 255,251,216 248,226,192 253,231,197 255,247,213 255,239,208 255,242,211 255,238,204 255,235,199 251,229,191 239,217,179 240,218,180 255,238,208 255,249,221 255,235,203 232,214,172 255,246,211 255,253,226 255,254,227 255,241,215 255,247,212 252,235,200 255,236,201 255,241,206 255,250,215 255,246,211 245,225,193 255,253,223 255,252,228 255,242,210 255,245,213 255,242,210 255,247,215 255,235,203
84,92,124 83,89,119 94,94,120 101,96,112 99,94,110 98,93,109 98,93,109 97,92,108 97,92,108 97,92,110 96,93,108 95,93,105 97,93,106 98,93,109 97,92,108 96,91,107 96,91,107 96,91,107 97,93,106 98,94,107 99,94,110 95,90,106 98,93,109 98,94,107 99,94,110 96,91,107 96,91,107 96,91,107 94,83,106 139,120,93 229,205,168 227,203,166 254,227,191 250,223,187 242,215,179 251,228,188 255,233,193 237,214,174 237,214,174 227,204,164 245,222,182 243,217,176 244,222,186 117,143,160 65,140,224 21,105,216 58,104,182 187,237,255 22,102,207 30,111,228 47,136,248 244,217,181 233,213,183 229,206,175 227,200,155 255,233,188 253,226,181 248,221,176 253,232,189 152,139,134 114,104,94 110,102,91 109,99,87 111,101,89 109,102,86 106,102,85 107,100,84 83,74,85 251,222,191 253,223,179 254,223,184 255,231,187 255,229,185 207,183,146 77,71,66 243,225,206 249,224,180 254,227,184 94,169,255 32,122,229 20,118,240 202,240,255 46,117,223 37,129,247 46,131,234 255,231,178 252,229,187 255,232,192 245,222,182 236,213,173 238,215,175 238,215,175 249,226,184 255,241,201 245,222,182 255,240,205 249,227,193 255,234,200 255,238,204 251,228,197 255,248,217 250,228,194 244,222,186 236,214,176 233,211,173 222,200,162 249,229,199 255,242,214 252,232,200 255,239,204 232,213,176 255,245,218 255,246,222 232,218,193 246,229,194 255,241,206 255,251,216 255,249,214 255,236,201 255,249,214 255,235,204 255,255,224 255,238,211 255,241,207 251,233,201 232,214,182 249,233,200 244,228,195
86,92,113 86,93,118 94,95,116 97,92,108 99,94,110 99,94,110 98,93,109 104,96,104 111,101,119 103,100,104 98,95,110 95,94,109 98,97,100 98,94,105 99,95,106 99,95,106 98,93,109 97,92,110 97,93,104 97,93,106 97,93,106 96,92,105 98,94,105 95,91,104 95,90,106 95,90,106 97,89,106 97,89,106 98,91,105 102,89,99 242,219,179 240,217,177 242,219,179 247,224,184 245,222,182 249,226,186 251,228,188 236,213,173 237,214,174 230,209,168 228,207,166 236,213,173 228,206,168 116,141,163 70,136,214 23,97,216 55,102,175 139,200,255 19,103,214 34,110,238 44,140,245 230,202,162 207,187,157 201,178,147 249,219,173 252,222,180 243,216,173 246,219,176 250,229,186 151,138,131 111,103,92 109,103,94 107,99,88 108,100,89 109,104,92 113,108,96 108,103,91 86,81,80 253,222,185 253,223,181 248,218,176 255,228,189 255,230,191 209,189,159 75,70,67 231,217,201 255,231,190 255,229,189 101,167,255 28,120,226 16,117,236 197,234,255 46,115,217 34,129,241 45,128,230 255,233,180 255,238,196 251,228,186 252,226,185 238,212,171 245,221,184 238,214,177 241,219,174 238,215,175 236,213,171 254,230,197 244,221,190 248,225,194 248,225,194 255,239,208 251,228,197 254,232,198 237,215,177 251,228,188 243,220,180 240,217,177 252,234,204 255,249,222 255,242,207 254,235,200 240,221,186 255,253,223 255,246,219 250,231,204 229,212,177 255,243,207 255,249,214 250,233,198 249,232,197 255,241,207 246,226,194 255,241,209 245,227,195 225,207,175 255,243,207 251,236,200 253,236,201 232,215,180
84,79,78 80,80,90 91,91,117 97,92,108 99,94,110 101,96,112 98,93,109 255,248,215 255,250,209 255,255,216 255,255,221 255,255,221 97,94,109 98,94,105 99,94,110 97,93,104 97,95,103 175,174,177 176,168,155 145,135,125 128,118,117 105,98,101 95,91,104 94,89,105 96,91,107 95,90,108 98,90,107 102,92,110 106,98,115 108,94,109 234,211,171 252,229,189 248,225,185 242,219,179 229,206,166 227,204,164 235,212,172 234,211,171 249,226,186 255,235,194 247,226,185 255,232,192 239,217,179 113,141,164 65,131,209 24,103,212 21,105,212 25,107,219 22,103,203 27,110,214 42,134,240 245,222,180 240,220,190 233,210,179 252,222,176 245,215,173 239,212,169 248,221,178 249,228,187 152,140,130 111,102,94 100,94,85 103,95,84 108,100,89 109,104,92 109,104,92 112,106,97 84,78,73 255,226,189 255,225,183 255,225,183 255,224,185 255,229,190 217,197,167 76,71,70 232,218,202 241,218,176 254,226,186 113,180,255 36,124,226 15,121,252 185,232,255 39,108,208 31,123,239 44,128,227 255,239,186 255,233,191 236,213,171 231,205,164 225,199,158 227,204,162 235,212,170 244,222,177 245,222,182 255,239,197 255,232,199 255,238,207 253,230,199 248,225,194 255,244,213 255,244,213 255,233,201 255,234,198 242,219,179 244,221,181 238,215,175 255,247,217 255,249,220 255,241,206 255,237,202 255,244,209 255,250,220 255,247,220 250,231,204 254,237,202 255,246,209 248,236,199 246,234,197 237,220,185 253,231,197 255,245,213 255,238,206 255,243,211 255,242,210 255,242,206 243,228,192 255,249,214 244,227,192
89,84,86 82,80,88 85,91,119 94,92,112 99,92,106 98,93,109 103,96,106 101,85,79 104,91,86 104,97,97 105,101,91 106,100,91 97,93,117 95,93,103 96,91,107 100,93,103 104,95,108 230,219,202 245,232,211 255,252,226 255,255,228 255,255,231 105,93,125 98,91,103 96,91,109 99,95,108 98,91,105 255,255,229 255,251,219 255,251,213 255,250,210 255,254,221 255,231,197 251,225,184 250,224,185 249,226,186 255,232,192 255,246,207 255,241,203 255,233,197 249,227,191 238,222,180 247,224,193 100,128,162 68,133,209 22,103,218 18,99,216 18,102,211 22,101,214 31,109,225 38,134,237 246,218,180 229,210,187 228,210,168 255,232,187 255,235,190 255,232,187 251,224,179 230,208,172 149,136,129 111,111,97 98,95,99 94,92,88 108,102,95 108,104,94 109,108,97 56,29,24 92,81,78 255,232,191 100,83,89 255,234,183 250,224,183 251,226,180 216,197,158 78,72,77 232,221,204 250,229,186 241,220,177 108,173,255 41,125,222 11,119,247 164,222,255 35,118,232 29,122,244 42,124,212 255,225,176 244,223,180 232,211,170 238,215,175 240,217,177 237,214,172 245,222,180 241,218,178 241,218,178 234,213,172 255,235,201 255,239,207 252,232,200 255,235,203 248,228,196 255,250,220 255,233,202 247,225,189 242,219,179 244,226,184 232,213,174 255,250,218 255,247,215 248,228,196 255,241,209 255,238,206 255,238,213 255,242,207 248,229,192 245,226,187 249,230,193 245,226,187 255,240,205 252,233,196 235,216,179 249,230,195 255,244,209 255,245,213 255,246,209 252,237,201 255,240,204 255,250,215 251,232,197
86,84,85 87,83,92 82,87,111 94,90,110 98,90,107 96,94,106 101,94,104 240,229,185 147,134,100 136,117,103 119,107,95 112,101,94 89,84,111 94,90,110 102,98,109 96,92,101 96,90,113 234,230,220 89,85,66 94,85,77 90,84,77 88,82,89 87,84,113 92,92,104 96,90,115 98,92,113 99,92,102 180,169,152 97,94,79 97,92,89 104,94,95 108,99,91 189,166,153 255,234,191 247,226,185 252,229,189 248,225,185 229,215,188 251,234,208 255,251,225 255,255,230 255,255,255 232,216,183 97,124,163 59,128,207 22,103,218 20,101,218 21,105,214 23,101,212 32,110,223 41,134,234 255,229,189 247,227,197 227,204,173 255,230,185 255,237,194 252,222,180 255,239,197 235,212,181 138,127,120 126,126,112 116,115,118 96,95,98 99,94,91 118,103,92 108,80,80 181,158,145 88,76,81 154,149,151 255,254,255 140,128,118 255,231,187 255,232,186 212,193,154 78,72,77 235,221,205 238,215,175 239,218,175 115,178,255 42,123,221 22,126,249 19,110,223 22,107,227 26,122,243 46,128,216 249,224,176 242,221,178 231,208,168 243,220,180 237,214,174 240,217,175 247,224,182 243,220,180 241,218,178 237,216,175 255,252,218 255,241,209 248,228,196 253,233,201 255,246,214 255,245,214 255,246,215 255,234,198 252,229,189 248,227,186 241,219,181 250,233,198 255,252,220 255,242,210 255,241,209 255,246,214 255,245,213 252,233,196 230,211,174 213,194,157 255,241,204 255,244,205 255,240,205 249,230,193 255,239,202 237,218,183 255,236,201 255,245,213 246,227,190 240,221,186 255,243,208 255,250,215 254,235,200
85,80,82 83,82,87 84,89,113 94,92,114 95,93,105 96,92,105 97,90,104 130,116,98 254,238,182 255,242,189 255,239,196 255,248,198 89,92,114 93,91,111 98,92,115 98,91,105 97,87,105 255,247,230 253,235,191 251,236,187 255,235,194 250,229,188 87,84,101 98,88,106 92,86,107 97,92,110 99,94,91 255,252,220 162,148,119 138,124,97 123,120,94 112,104,82 135,127,114 247,225,180 250,227,185 255,232,192 245,222,182 205,195,173 94,88,79 86,85,88 86,85,88 90,84,79 232,215,187 99,123,170 49,121,204 18,99,214 19,100,217 18,102,213 24,103,212 26,105,214 43,127,238 255,233,192 236,217,190 241,222,185 255,232,188 255,226,187 242,209,172 242,209,172 234,210,184 178,169,150 120,115,103 125,124,127 87,84,90 92,95,85 101,97,87 53,49,39 208,85,72 102,62,55 121,115,106 99,101,101 87,87,84 255,229,183 255,237,195 235,213,179 77,74,78 230,215,195 243,214,179 235,218,183 120,187,255 41,130,227 19,120,241 20,118,238 19,112,223 22,119,244 48,133,225 254,230,193 255,236,190 247,226,185 244,223,182 241,220,179 239,217,179 250,228,190 255,235,198 247,223,186 244,222,184 255,248,217 244,224,194 255,242,212 255,242,212 255,235,204 255,238,207 255,240,209 255,234,198 255,236,196 248,225,185 238,214,179 255,248,211 251,234,199 255,236,204 255,242,210 255,250,218 255,247,215 255,247,215 234,214,182 254,235,200 255,242,205 254,235,198 255,245,215 247,228,193 255,236,201 255,239,204 255,247,212 255,239,202 250,233,196 255,250,215 255,248,213 253,234,197 251,232,195
