59,121,198 194,221,251 66,128,201 74,143,222 129,122,106 251,225,184 231,206,162 245,219,178 236,210,169 232,206,165 238,215,173 234,211,169 247,221,180 250,224,183 236,210,169 236,211,167 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,234,190 247,221,182 143,137,128 139,132,135 136,129,132 129,127,128 131,121,125 132,127,129 123,121,122 127,125,126 125,122,126 126,123,129 134,131,135 255,240,198 255,245,201 255,242,199 255,245,204 255,239,198 255,237,194 255,236,198 255,239,197 255,239,197 255,233,194 255,239,195 255,235,188 255,234,191 255,236,194 255,237,192 255,240,195 198,179,156 138,127,124 125,116,110 122,113,107 121,112,106 115,106,100 113,104,98 106,97,91 126,115,112 133,126,129 134,124,128 136,126,127 135,125,126 149,139,143 255,233,186 255,242,195 255,241,194 255,240,193 255,245,200 255,239,194 255,248,203 255,245,198 255,237,192 255,241,196 255,253,207 255,252,208 255,236,190 255,246,199 255,243,191 255,243,193 255,248,201 255,248,200 255,253,206 255,252,212 255,254,212 255,251,203 183,161,141 120,110,111 124,111,108 121,108,101 111,100,97 122,106,102 119,106,99 130,117,112 255,254,232 255,251,214
58,120,193 177,206,235 63,128,202 75,144,221 147,137,113 235,209,168 245,220,176 253,227,186 240,214,173 238,212,171 227,204,162 224,201,159 244,218,177 243,217,176 246,220,179 251,226,182 226,200,161 221,195,156 223,197,158 249,223,184 255,231,187 255,231,192 249,222,188 147,141,134 137,130,133 132,125,128 129,129,129 132,127,129 126,124,125 129,127,128 129,127,128 127,124,128 129,126,132 131,128,132 255,243,199 255,243,199 255,231,188 255,241,200 255,239,193 255,239,196 255,231,193 255,231,189 255,237,192 255,238,195 255,233,186 255,234,190 255,236,190 255,227,185 255,234,189 255,246,201 211,191,173 137,126,123 131,122,116 123,114,108 121,112,106 117,108,102 109,100,94 102,93,87 123,112,109 130,123,126 136,126,130 136,126,127 136,126,127 142,132,136 255,235,190 255,238,195 255,234,187 255,234,187 255,246,201 255,240,195 255,245,200 255,241,194 255,245,200 255,247,204 255,252,206 255,248,204 255,248,204 255,245,198 255,238,186 255,235,185 255,247,204 255,250,204 255,243,201 255,252,212 255,246,206 255,250,204 214,193,168 117,107,106 125,112,109 126,113,106 110,99,96 118,102,98 120,108,98 123,110,103 255,245,225 255,252,216
61,117,187 156,186,224 63,128,202 68,137,214 187,175,145 230,207,167 236,211,167 243,217,176 247,222,178 251,226,182 249,223,182 235,209,168 228,202,161 217,191,152 233,207,168 241,214,171 231,205,164 245,219,178 236,210,169 230,204,163 252,227,183 255,233,189 255,232,193 145,134,131 135,128,131 130,123,126 130,127,131 126,123,127 127,125,126 129,126,130 125,122,126 127,124,128 131,126,128 127,121,126 255,244,202 255,241,195 255,237,192 255,234,191 255,233,190 255,229,189 255,231,191 255,226,184 255,240,195 255,241,196 255,239,196 255,240,199 255,236,192 255,233,191 255,239,194 255,247,201 180,164,149 133,122,115 127,118,114 127,118,112 121,112,106 121,112,106 115,106,100 101,92,86 124,113,108 132,122,126 135,125,126 137,127,131 138,128,132 144,132,137 255,246,201 255,247,202 255,242,192 255,240,190 255,247,206 255,241,200 255,246,203 255,249,204 255,245,201 255,248,209 255,248,204 255,242,199 255,249,202 255,249,202 255,242,192 255,241,190 255,234,185 255,245,197 255,253,208 255,250,208 255,246,206 255,253,210 248,228,196 123,113,112 121,111,110 124,112,102 110,99,92 119,106,99 121,109,97 121,109,99 238,221,197 255,250,207
63,120,185 128,162,201 64,129,203 70,136,216 214,195,158 242,219,179 243,218,174 226,200,159 235,209,170 244,218,179 239,213,172 242,216,175 244,218,177 232,206,167 216,190,151 248,221,176 233,207,166 242,216,175 243,217,176 255,240,199 239,214,170 253,228,184 255,234,195 147,135,135 134,127,130 130,123,126 130,127,131 126,123,127 129,127,128 126,123,127 129,126,130 123,120,124 132,127,129 135,127,133 255,248,206 255,240,194 255,234,190 255,232,189 255,235,192 255,237,197 255,239,199 255,233,193 255,242,199 255,238,195 255,240,197 255,241,203 255,242,198 255,233,189 255,234,189 255,239,193 176,160,147 133,122,115 124,115,111 130,121,115 123,114,108 121,112,106 116,107,101 102,93,89 126,114,104 130,120,121 134,124,125 134,124,125 136,126,127 148,131,134 255,241,198 255,248,203 255,235,188 255,238,191 255,247,207 255,239,202 255,240,196 255,239,192 255,245,201 255,247,208 255,244,203 255,253,207 255,242,195 255,239,192 255,238,186 255,239,187 255,247,194 255,249,198 255,254,209 255,253,211 255,242,198 255,249,203 255,253,224 117,106,103 122,110,110 124,112,102 111,100,93 111,102,94 119,107,97 123,110,103 208,193,171 255,253,217
78,125,182 96,133,180 63,130,203 67,137,211 216,192,155 242,221,180 242,219,177 244,218,177 239,213,172 225,199,158 240,215,171 246,221,177 249,224,178 242,217,173 236,211,163 226,201,157 233,207,166 250,224,183 251,226,182 254,229,185 255,236,192 250,224,183 204,185,160 145,136,132 135,125,129 134,129,131 131,128,132 126,123,127 129,122,125 129,127,128 130,128,129 131,128,132 126,123,127 137,130,128 255,247,205 255,232,188 255,238,193 255,242,199 255,244,201 255,239,199 255,240,199 255,238,197 255,239,196 255,237,194 255,240,195 255,242,203 255,245,201 255,238,195 255,235,189 255,239,193 173,157,144 135,125,115 123,114,108 125,116,112 124,115,109 121,112,106 113,107,100 101,94,92 119,109,99 129,122,120 136,126,125 135,125,124 136,126,125 144,130,132 255,235,192 255,245,198 255,239,192 255,233,186 255,249,204 255,243,199 255,242,191 255,240,196 255,241,200 255,240,199 255,247,202 255,253,208 255,245,198 255,240,190 255,235,183 255,246,194 255,249,198 255,239,193 255,242,200 255,245,203 233,205,165 188,160,122 170,147,116 128,116,106 122,111,106 117,107,97 115,104,101 111,102,98 111,101,100 115,106,100 174,159,150 255,253,221
106,141,189 75,119,184 62,129,204 63,132,209 228,210,166 237,214,172 245,220,176 244,219,175 245,219,180 231,205,166 216,190,149 245,218,182 245,219,180 244,219,171 238,213,169 240,214,173 217,191,150 228,202,161 252,227,181 251,226,180 254,228,187 246,220,179 216,197,174 146,137,133 144,134,138 134,127,130 133,128,130 135,128,131 135,128,128 130,123,126 126,124,125 130,127,131 126,123,127 137,130,128 255,240,194 255,243,197 255,230,186 255,238,192 255,243,204 255,241,203 255,240,205 255,239,196 255,238,195 255,245,205 255,242,199 255,245,204 255,242,201 255,238,199 255,232,186 255,235,189 159,143,130 133,123,113 126,115,108 123,114,108 124,115,109 120,111,105 111,105,98 101,94,94 121,112,108 130,120,121 131,120,117 136,125,122 138,125,122 140,126,128 255,242,199 255,242,195 255,247,203 255,239,193 255,249,201 255,245,197 255,243,197 255,243,203 255,243,201 255,242,197 255,247,203 255,247,203 255,246,200 240,215,167 222,197,151 195,169,128 169,145,108 160,136,99 165,141,104 160,136,99 159,135,100 162,138,103 158,140,110 136,119,109 122,111,106 118,108,98 118,107,102 111,102,98 110,101,97 116,107,103 139,123,119 255,251,214
155,185,225 67,117,187 59,131,209 62,129,202 239,212,169 225,200,156 245,220,176 250,225,181 244,219,175 246,221,177 239,213,172 223,196,160 222,196,155 237,212,168 252,227,179 243,217,176 238,212,171 244,218,177 253,227,186 233,207,166 237,211,170 252,226,185 208,189,166 144,135,131 143,133,137 135,128,131 132,127,129 130,123,126 132,125,125 134,127,130 126,124,125 129,126,130 125,123,124 155,148,146 255,251,202 255,240,193 255,233,189 255,241,195 255,244,204 255,230,192 255,236,198 255,238,195 255,237,192 255,244,197 255,245,202 255,244,201 255,237,196 255,235,189 255,238,192 255,234,188 155,139,126 135,125,115 129,114,103 127,118,112 124,115,109 120,111,105 113,107,100 101,95,90 120,110,109 132,122,123 133,122,119 137,124,119 136,125,120 138,127,124 255,241,199 255,248,206 255,242,201 255,246,200 255,243,199 255,242,196 255,237,196 249,226,186 228,202,161 209,181,141 189,161,121 173,147,106 174,148,109 167,140,106 158,131,99 159,132,100 158,134,101 156,132,99 157,133,100 157,132,102 160,136,103 159,135,102 156,133,102 145,127,108 136,122,108 133,118,107 117,107,97 111,100,97 115,106,102 114,108,103 127,114,109 255,248,213
209,226,248 56,123,194 63,134,215 66,128,203 238,210,170 230,205,161 226,201,155 238,211,168 255,231,185 247,222,176 251,226,182 246,221,177 228,203,157 238,212,171 233,208,162 229,203,164 250,225,181 247,222,178 244,219,175 253,228,184 239,214,170 250,225,181 186,172,154 146,137,131 132,125,128 132,125,128 134,127,130 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 129,124,123 174,163,170 255,247,198 255,238,194 255,234,190 255,238,194 255,239,200 255,235,192 255,239,194 255,245,200 255,246,199 255,234,187 255,239,193 255,241,197 255,231,185 255,242,196 255,230,185 255,241,194 151,140,125 134,122,112 131,119,109 132,121,114 128,117,112 116,107,101 114,105,99 102,93,89 118,109,105 130,119,116 138,125,120 139,124,115 140,128,118 143,128,117 247,220,186 221,195,156 200,174,133 179,153,112 167,143,106 170,147,107 169,146,106 172,145,109 168,141,107 165,138,104 162,133,98 161,134,98 159,132,98 158,131,97 153,129,96 156,131,103 152,127,97 152,127,97 149,125,92 150,126,93 156,132,99 151,127,94 152,127,97 146,124,104 134,120,106 130,115,104 118,106,96 115,104,101 115,106,102 114,108,101 123,110,103 255,243,211
241,249,255 56,125,202 65,137,222 64,123,194 237,209,169 239,214,170 249,224,180 255,234,188 229,204,160 228,203,159 244,218,177 242,216,175 250,224,183 242,216,175 245,219,178 233,207,166 218,192,151 244,218,177 250,224,183 252,226,185 255,234,193 255,230,184 188,177,162 143,134,130 133,126,126 136,129,129 133,126,129 128,121,124 130,123,126 129,122,125 135,128,131 127,125,126 135,130,132 183,172,169 255,251,202 255,244,197 255,234,192 255,235,192 255,230,184 255,240,196 255,240,196 255,238,194 255,238,193 255,239,194 255,235,188 255,239,194 255,235,192 255,238,199 255,231,191 255,239,199 151,139,129 136,127,119 128,120,109 130,121,113 130,121,117 120,111,105 116,107,101 102,93,89 120,110,114 131,118,113 148,129,104 150,131,104 153,134,107 162,134,107 166,139,107 162,137,107 158,133,103 159,134,104 157,134,103 155,132,101 158,135,104 159,135,102 156,132,97 152,127,97 162,138,103 158,134,99 156,131,101 151,129,95 157,134,105 151,127,101 150,126,102 151,126,98 147,124,95 145,122,91 145,122,91 148,125,94 151,129,95 152,132,102 128,112,99 128,113,102 123,110,103 110,101,97 109,100,94 116,107,101 124,111,104 255,244,221
245,255,255 57,126,205 69,141,226 59,111,169 234,211,169 243,218,174 243,218,174 250,225,179 255,232,188 250,225,181 243,217,176 228,202,161 238,212,171 237,211,170 236,210,169 240,214,173 228,202,161 246,220,179 249,223,182 245,219,178 242,216,175 249,219,177 174,162,152 142,133,129 137,130,130 134,127,127 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 127,122,124 191,178,173 255,244,197 255,235,187 255,225,181 255,236,197 255,239,200 255,236,192 255,243,201 255,243,201 255,238,193 255,233,188 255,240,200 254,226,186 233,205,165 224,197,161 240,212,172 255,239,199 161,148,141 135,129,120 134,125,117 127,118,110 128,119,115 121,112,106 117,108,102 103,94,90 116,110,105 146,127,115 160,136,101 162,138,105 157,135,99 152,129,100 156,131,101 149,124,94 153,128,98 155,130,100 149,126,95 154,131,100 154,131,100 153,129,96 156,132,97 155,130,100 155,131,96 155,131,96 153,129,96 149,127,93 147,124,95 143,122,95 144,125,100 143,119,93 144,120,94 144,121,92 147,123,97 147,126,99 145,124,97 145,126,99 127,113,97 127,113,99 127,115,103 112,101,96 113,100,93 115,104,97 119,106,99 245,224,209
