229,200,176 230,201,177 238,209,185 239,210,186 250,221,197 234,210,186 244,218,195 234,203,182 231,200,179 232,201,178 238,202,180 231,196,169 234,199,174 229,195,173 235,206,182 243,209,189 227,194,169 227,196,173 230,201,179 232,203,181 225,192,167 239,206,181 241,210,187 252,221,200 243,214,192 229,201,174 222,192,164 227,194,169 227,196,173 230,199,178 225,194,173 237,206,185 241,207,185 235,202,177 246,215,192 246,215,192 244,215,191 241,210,187 237,202,175 232,199,172 214,188,167 204,179,162 202,179,164 197,174,159 193,165,152 194,168,156 188,160,147 192,169,156 196,168,155 190,159,147 171,151,142 65,102,149 114,139,181 171,161,179 155,148,160 173,166,176 76,100,131 81,105,136 164,158,179 65,55,75 153,140,159 183,173,191 205,193,205 172,158,173 60,54,75 59,53,74 185,181,201 174,172,194 194,191,206 122,115,125 58,49,64 68,58,78 91,81,99 69,59,77 63,53,71 63,53,73 59,49,69 59,49,67 62,52,70 59,49,67 64,54,72 64,54,72 60,52,71 61,55,76 62,56,77 66,55,78 64,54,74 64,56,75 63,55,74 64,56,75 64,56,75 65,55,73 63,53,71 64,54,72 64,54,72 65,55,73 68,60,79 67,59,78 66,61,79 69,61,80 65,57,74 65,60,76 65,60,76 65,60,78 68,58,76 69,59,77 64,54,72 63,54,69 66,56,76 68,58,76 68,58,76 68,55,74 66,57,70 63,56,68 63,56,68 63,59,70 63,56,70 72,62,80 71,61,79 66,56,74 69,59,77 68,58,76 69,59,79 69,59,79 70,60,80 75,65,83 71,61,79 70,61,74
233,204,180 235,206,182 240,211,187 239,210,186 250,221,197 234,210,186 238,212,189 232,201,180 239,208,187 237,206,183 238,202,180 230,195,168 234,199,174 229,195,173 229,200,176 228,194,174 228,195,170 229,198,175 235,206,184 233,204,182 222,189,164 241,208,183 236,205,182 253,222,199 235,206,182 230,202,175 225,195,167 233,200,175 236,205,182 234,203,182 241,210,189 244,213,192 242,208,186 241,208,183 245,214,191 245,214,191 242,213,189 233,202,179 229,194,167 224,191,164 207,181,160 195,170,153 199,176,161 198,175,160 192,164,151 194,168,156 194,166,153 195,172,157 196,168,155 193,163,148 170,150,141 69,104,156 150,172,215 147,137,155 62,55,69 135,126,137 140,149,174 150,159,184 172,162,182 66,56,76 146,138,157 157,152,170 168,164,177 174,160,177 62,53,75 65,57,76 169,157,169 151,135,150 93,81,93 61,54,66 61,51,69 62,52,72 59,49,67 59,49,67 61,51,69 62,52,72 58,48,68 61,51,69 63,53,71 61,51,69 61,51,69 61,51,69 69,61,80 63,57,78 63,57,78 66,55,78 64,54,74 63,55,74 63,55,74 63,55,74 64,56,75 63,53,71 66,56,74 68,58,76 69,59,77 69,59,77 71,63,82 70,62,81 68,63,81 69,61,80 63,55,72 65,60,76 68,60,77 67,59,78 68,58,76 70,60,78 66,57,72 66,57,72 69,59,77 69,59,77 70,60,78 72,59,78 70,61,74 63,56,68 64,57,69 65,61,72 64,57,71 69,61,78 73,63,81 70,60,78 71,61,79 72,62,80 72,62,82 69,59,79 72,62,82 71,61,79 71,61,79 70,61,76
232,203,179 232,203,179 231,202,178 236,207,183 238,209,185 236,212,188 236,210,187 243,212,191 241,210,189 230,199,176 229,193,171 220,185,158 229,194,169 234,200,178 235,206,182 234,200,180 226,193,168 229,198,175 236,207,183 235,206,184 226,193,168 231,198,173 230,200,174 246,216,188 239,211,184 247,218,194 239,209,181 242,209,184 241,210,187 244,213,192 245,214,191 246,215,192 234,200,178 225,192,167 232,202,176 230,199,178 231,202,178 238,208,182 240,206,176 235,200,173 221,191,174 201,173,160 198,175,160 193,170,155 193,165,152 194,168,156 195,167,154 197,174,159 201,174,158 195,165,148 173,150,135 179,196,218 165,171,188 158,144,161 73,64,77 157,150,153 175,171,182 182,175,189 171,163,180 66,55,78 123,114,127 170,156,169 138,122,137 82,65,85 62,53,77 58,52,75 56,51,67 55,50,68 56,51,69 57,46,69 58,47,70 62,52,72 62,52,70 61,51,69 61,51,69 63,53,73 63,53,73 63,53,71 58,48,66 59,49,67 63,53,71 62,52,70 67,59,78 64,55,77 63,57,78 66,55,78 67,54,75 67,59,78 68,63,81 67,62,80 68,60,79 68,58,76 68,58,76 68,58,76 68,58,76 68,58,76 68,60,79 69,61,80 68,60,79 65,58,72 65,56,69 63,55,72 65,55,73 65,57,76 69,59,77 70,61,76 68,59,74 68,59,74 69,59,77 70,60,78 70,60,80 72,59,78 73,64,79 71,64,78 72,63,78 72,65,79 71,64,78 68,58,76 72,62,80 72,62,80 72,62,80 70,60,78 70,60,80 71,61,81 70,60,80 70,60,78 68,58,76 68,59,74
230,203,171 237,210,178 238,211,179 239,212,180 239,210,186 239,205,185 227,196,177 236,205,184 238,207,186 241,207,185 236,206,178 240,206,176 239,209,183 232,203,179 225,201,177 231,197,175 226,193,166 236,208,181 237,213,189 251,225,202 226,192,170 231,198,173 230,200,174 246,213,186 239,208,185 244,215,193 237,206,183 224,195,171 235,206,182 225,194,171 230,200,174 243,213,187 228,195,170 227,194,169 236,205,182 237,206,187 235,206,184 247,214,187 237,203,171 235,202,175 212,185,167 200,174,160 195,174,159 193,170,155 195,169,155 200,177,164 187,159,146 197,174,159 199,173,159 196,168,157 185,165,156 161,165,180 165,164,181 170,161,176 83,69,82 158,148,147 174,163,170 161,152,163 113,104,119 63,55,74 63,55,74 58,53,71 56,51,69 59,53,76 62,53,77 61,55,78 61,55,76 52,48,68 55,50,68 61,53,70 62,54,71 59,49,69 64,54,72 63,53,71 63,53,71 64,54,74 61,51,69 63,53,71 64,54,72 64,56,73 66,56,74 65,55,73 66,56,76 65,55,75 65,55,75 66,56,76 65,55,75 67,59,78 67,62,80 67,64,81 68,63,81 70,60,78 71,61,79 69,60,75 72,63,78 70,60,78 70,62,81 71,63,80 65,58,72 62,53,66 61,52,63 64,55,68 68,56,72 69,59,77 69,60,75 69,59,77 71,62,77 70,61,76 72,62,80 72,62,80 71,61,79 74,62,78 73,64,79 72,63,78 71,61,81 72,62,80 70,60,78 65,55,73 69,59,77 69,61,78 69,61,78 67,59,76 70,62,79 70,62,79 71,63,80 70,62,79 70,61,76 69,60,73
205,188,94 211,194,100 214,197,103 208,188,109 211,190,118 219,192,145 224,195,164 241,207,187 247,213,193 241,207,185 234,201,174 235,201,171 232,202,176 231,202,178 229,200,178 225,194,173 227,193,173 247,216,195 249,228,205 243,218,199 223,197,176 223,197,174 230,201,181 243,214,190 251,225,204 255,237,218 237,207,190 230,201,181 247,218,196 240,209,186 232,202,176 237,207,181 234,201,176 234,201,176 239,205,183 236,202,182 233,202,179 243,211,181 228,194,162 237,202,177 217,190,172 198,176,158 197,176,161 191,168,153 195,169,155 203,180,167 200,172,159 200,177,162 195,169,155 194,166,153 185,163,145 159,143,156 135,123,137 98,89,102 80,67,75 151,138,133 72,58,73 68,51,71 65,52,73 63,54,76 59,53,76 58,52,73 58,53,71 59,54,72 60,51,73 61,55,76 61,55,76 58,54,74 61,56,74 61,53,70 60,52,69 64,54,74 65,55,73 66,56,74 66,56,74 71,61,79 62,53,68 62,53,66 62,53,66 62,55,67 70,60,78 66,56,74 66,56,74 68,58,78 69,59,79 69,59,79 71,61,81 70,62,81 71,63,82 71,61,81 72,62,82 72,62,80 69,59,77 68,59,74 72,63,78 70,60,78 69,59,77 70,61,76 70,61,76 66,57,70 69,60,71 72,62,80 73,63,81 71,61,81 70,61,76 68,58,76 69,60,75 71,62,77 71,61,79 71,61,79 66,57,72 68,56,70 71,59,73 68,59,74 69,59,77 70,60,78 70,60,78 72,64,81 72,64,81 70,62,79 67,59,76 67,59,76 68,60,77 69,61,78 69,62,76 65,57,74 68,59,74 67,55,69
215,192,36 215,192,34 214,190,39 208,184,31 206,181,35 196,178,36 201,180,56 209,181,100 224,190,149 230,197,158 235,201,169 232,199,172 231,201,175 230,199,178 230,199,180 221,190,178 235,204,192 240,209,197 223,196,178 188,162,141 152,126,103 155,128,110 138,111,93 172,147,128 232,210,190 255,240,220 209,185,163 227,201,180 240,211,191 240,211,187 236,206,180 230,199,176 240,207,182 233,200,175 239,205,183 241,207,185 246,213,186 241,206,179 234,198,169 232,202,176 220,199,176 197,179,158 197,179,160 187,165,145 190,168,150 200,177,162 204,181,166 204,178,164 199,174,157 199,174,157 168,146,138 66,53,61 58,50,67 57,49,68 75,64,71 149,137,139 70,60,80 60,51,73 61,52,74 63,54,76 59,53,74 59,53,74 54,48,69 58,53,71 58,53,71 60,54,75 62,56,77 56,50,71 59,54,72 66,56,74 64,54,72 64,54,72 66,56,74 66,56,74 68,58,76 66,57,72 58,49,62 61,52,65 64,52,68 66,53,72 71,58,79 73,60,81 71,61,79 70,60,80 71,61,81 71,61,81 72,64,83 69,64,82 70,62,81 73,63,81 71,61,79 68,58,76 69,59,77 69,59,77 70,60,78 71,61,79 70,60,78 69,59,77 71,61,79 68,59,74 69,60,73 71,61,79 72,62,80 69,59,77 69,60,75 70,61,76 69,60,75 70,61,76 71,61,79 72,62,80 70,60,78 70,61,76 68,59,72 68,59,74 68,58,76 70,60,78 70,60,78 69,59,77 66,63,78 65,60,76 65,57,74 64,56,73 64,56,73 69,59,77 70,60,78 68,58,76 68,58,78 68,55,74
230,201,38 230,202,36 225,202,32 221,193,25 217,187,18 213,180,12 204,177,4 193,170,14 189,166,28 201,177,74 216,186,128 232,199,174 233,203,177 228,199,179 195,169,148 171,136,121 168,136,120 183,151,135 213,182,161 226,195,172 231,197,175 231,200,177 178,152,129 177,155,135 199,177,157 255,239,216 221,197,175 200,175,156 227,202,185 227,202,183 229,203,182 240,211,191 246,215,194 241,210,187 252,218,196 232,198,176 235,201,179 230,195,170 220,180,155 235,202,177 221,200,177 208,188,170 202,182,164 185,165,147 197,175,157 197,175,157 188,165,152 198,175,160 200,174,160 198,172,158 171,149,141 68,55,65 60,51,73 61,53,70 77,66,73 151,139,141 68,60,79 61,55,76 62,53,75 61,52,74 58,52,73 60,54,75 56,50,71 62,57,75 56,51,69 56,50,71 61,55,78 55,49,72 58,53,71 63,53,71 64,54,72 62,52,70 64,54,72 65,55,73 65,55,73 68,59,74 66,57,70 70,61,76 71,58,77 71,58,77 74,61,82 73,60,81 71,61,79 70,60,78 70,60,78 72,62,80 69,61,78 66,62,75 65,58,72 70,60,78 70,60,78 71,61,79 68,59,74 69,60,75 70,60,78 70,60,78 69,59,77 68,58,76 69,59,77 65,56,71 70,61,76 71,61,79 68,58,76 70,60,78 65,56,71 68,58,76 69,59,77 70,60,78 73,63,81 72,62,80 68,58,76 66,56,74 65,55,73 66,56,74 68,58,76 69,59,77 66,56,74 68,58,76 70,60,78 68,58,76 68,58,76 68,58,76 68,58,76 68,58,76 68,58,76 69,59,77 66,56,76 67,54,73
238,205,37 235,202,34 227,204,32 225,196,24 209,182,23 207,183,20 198,174,23 184,162,15 176,155,14 174,156,14 171,153,20 167,145,53 167,140,95 203,169,147 228,194,172 236,201,176 238,204,184 249,215,193 254,220,198 252,221,200 252,223,203 246,217,197 215,190,171 209,187,169 226,206,188 255,246,228 230,208,190 176,154,136 146,126,108 149,126,111 181,159,141 235,210,191 244,215,195 246,215,194 248,214,192 224,190,168 221,187,165 220,184,162 218,181,157 220,187,160 202,180,160 206,187,171 197,178,162 191,170,155 195,172,157 195,172,157 198,175,160 204,181,168 201,175,163 198,172,160 167,144,141 64,50,63 61,52,76 62,53,75 81,70,79 151,139,144 67,59,78 62,53,75 60,54,75 60,54,75 59,53,74 60,54,75 54,48,69 60,54,75 56,50,71 56,51,69 58,52,73 55,49,70 56,50,71 62,57,75 65,57,74 65,55,73 68,58,76 70,60,80 68,59,74 68,58,76 68,58,76 71,61,79 69,59,77 66,57,72 71,61,81 71,61,81 71,61,79 69,60,75 65,58,70 65,61,72 68,61,73 71,62,75 68,59,74 66,56,74 68,58,76 70,60,78 70,61,76 70,61,76 68,59,72 68,59,74 69,60,75 69,60,75 70,61,76 69,60,73 70,60,78 69,59,77 68,58,76 68,58,76 66,57,72 68,58,76 69,59,77 68,58,76 66,56,74 65,55,73 62,55,67 66,57,70 64,57,71 61,54,68 64,55,70 68,59,74 70,60,78 68,58,76 68,58,76 68,58,76 64,54,72 65,55,73 65,55,73 66,53,72 66,53,72 64,54,72 64,54,74 60,47,66
242,207,43 239,204,38 232,202,35 215,188,33 189,161,36 182,157,41 160,136,29 149,127,23 141,117,23 141,117,23 141,118,21 141,124,15 157,138,56 206,180,130 252,223,201 242,213,193 227,196,177 203,174,154 171,144,126 160,130,113 179,148,127 195,166,146 148,121,105 143,121,103 189,167,149 238,216,198 230,209,194 175,152,137 182,160,142 174,151,136 178,153,136 164,137,119 188,159,139 224,193,172 239,208,185 237,206,185 237,206,185 239,205,183 228,193,168 229,196,171 205,180,163 211,190,177 208,189,175 193,172,157 188,165,152 195,172,159 202,179,166 205,182,169 205,182,169 209,183,171 185,162,159 70,54,69 60,51,77 57,48,70 80,68,80 152,140,145 69,59,79 63,54,76 60,54,75 59,53,74 59,53,74 60,54,75 59,53,74 59,53,76 56,50,71 58,49,71 61,52,74 60,51,73 60,54,75 61,56,74 67,59,78 69,59,77 72,62,80 71,61,81 69,59,77 75,65,83 73,63,81 70,60,78 71,61,79 68,59,74 72,62,82 72,62,82 69,59,77 69,59,77 68,63,79 69,61,78 68,61,75 69,60,73 69,60,75 68,58,76 69,59,77 70,60,78 68,59,74 68,59,72 64,55,68 66,57,70 68,58,78 68,58,76 68,58,78 65,56,69 65,55,75 68,58,76 67,59,76 63,53,71 64,54,72 69,59,77 68,58,76 69,59,77 66,56,74 68,60,77 63,56,70 58,49,62 60,55,71 61,53,70 64,55,70 66,57,72 63,53,71 63,53,71 64,54,72 65,55,73 66,56,74 64,54,72 68,55,74 68,55,74 67,54,73 65,55,73 66,56,76 63,50,69
237,203,42 234,203,41 219,188,39 176,156,40 160,142,53 120,105,42 88,71,20 91,75,19 89,73,17 94,77,12 93,76,11 99,83,9 102,84,22 123,108,18 155,138,58 172,147,119 192,166,141 216,187,165 233,199,177 226,192,170 234,201,176 237,206,185 197,166,147 188,161,143 173,148,131 159,136,121 147,126,111 159,133,119 206,180,168 205,179,167 214,192,174 213,188,169 227,196,175 241,210,187 242,209,184 238,207,186 237,206,187 243,209,187 229,194,167 229,194,169 206,179,161 216,193,178 211,192,178 204,185,171 200,177,162 199,176,163 199,176,163 190,167,154 201,175,161 204,181,166 178,156,150 68,54,71 59,53,76 61,55,76 79,68,77 153,141,143 71,61,81 61,52,76 61,55,76 61,56,74 61,56,74 60,54,75 56,50,71 60,55,73 57,48,70 58,49,71 58,52,73 60,54,75 59,53,74 65,60,78 67,62,80 67,62,80 71,63,82 72,64,81 69,61,78 67,60,74 68,61,75 69,60,75 71,59,75 66,57,70 70,60,78 75,65,83 74,66,85 70,62,79 70,65,81 72,64,83 66,57,72 68,59,74 66,57,72 69,59,77 68,58,76 68,58,78 68,59,74 68,59,74 69,59,77 68,58,76 72,59,78 71,58,77 69,59,77 67,60,72 64,55,70 63,55,74 60,56,69 63,56,68 60,55,71 67,59,76 66,56,74 63,53,73 63,55,72 61,56,74 62,57,73 62,53,68 63,56,70 62,54,71 64,56,73 64,54,74 65,55,75 68,58,78 65,55,73 65,55,73 64,54,74 63,53,73 67,52,74 63,52,75 63,53,73 64,52,68 63,53,71 62,53,68
