229,200,176 233,204,180 239,210,186 250,221,197 244,218,195 238,209,187 231,200,179 234,200,180 234,199,172 234,199,174 236,205,182 240,209,186 227,194,169 226,195,172 235,206,184 225,192,167 239,205,183 250,221,199 243,214,192 228,200,171 224,191,166 227,196,173 231,200,179 231,200,179 241,207,185 239,206,181 246,215,192 244,215,191 240,207,182 234,200,170 214,188,167 204,181,168 198,175,160 193,165,152 193,165,152 191,165,151 196,168,155 182,161,148 66,103,150 114,139,181 165,156,171 163,154,165 76,100,131 173,182,207 63,53,73 153,140,159 248,239,250 209,195,208 60,54,75 137,132,150 171,169,191 194,191,206 60,53,65 63,53,73 91,81,99 65,55,73 63,53,73 59,49,69 61,51,69 59,49,67 64,54,72 59,49,69 60,54,75 62,56,77 65,55,75 63,55,74 63,55,74 62,57,75 64,54,72 63,53,71 65,55,73 64,54,72 68,60,79 67,59,78 69,61,80 65,57,74 66,61,77 66,61,79 68,58,76 66,56,74 63,54,69 66,56,76 66,56,76 68,58,78 66,57,70 63,56,68 62,58,69 63,56,70 70,60,78 68,58,76 69,59,77 70,60,80 68,58,78 70,60,80 72,62,82 72,63,78
231,202,178 235,206,182 233,204,180 240,211,187 235,209,186 238,209,187 245,214,193 239,205,185 229,194,167 222,187,162 227,196,173 230,199,176 226,193,168 234,203,180 236,207,185 220,187,162 241,207,185 242,214,187 230,201,177 249,221,194 241,208,183 244,213,190 243,212,191 246,215,194 240,206,184 238,205,180 243,212,189 226,197,173 222,189,164 227,193,163 216,186,169 193,170,157 198,175,160 192,164,151 194,166,153 205,179,167 198,171,155 187,165,147 79,105,149 152,167,201 71,62,77 106,94,108 187,177,195 185,176,191 65,52,73 141,133,152 176,173,190 184,172,184 63,54,78 67,62,80 66,57,72 65,58,70 58,48,66 62,52,72 61,51,69 58,48,66 62,52,72 63,53,73 62,52,70 61,51,69 61,51,69 66,56,76 65,59,80 63,57,78 67,54,75 64,54,74 62,57,75 65,60,78 68,58,76 66,56,74 68,58,76 68,58,76 70,62,81 67,62,80 68,60,77 64,57,71 68,60,77 66,56,76 68,58,76 69,60,75 65,56,71 68,58,76 69,59,77 69,59,79 70,61,74 68,59,72 68,64,75 69,62,76 71,61,79 71,61,79 71,61,79 71,61,81 70,60,80 71,61,81 73,63,83 65,56,71
228,201,169 235,208,176 240,213,181 240,211,187 235,201,183 232,201,180 233,202,181 236,203,178 235,201,171 239,209,183 228,202,177 228,202,179 226,193,166 230,204,179 247,221,198 225,191,169 227,194,169 243,210,185 244,213,190 244,215,191 226,197,173 238,209,185 234,204,178 239,209,183 224,191,166 235,201,179 239,208,189 235,206,184 237,203,173 242,208,178 212,185,167 198,175,162 195,172,157 190,164,150 192,166,152 198,176,158 200,174,160 194,166,155 155,159,174 165,164,181 79,66,85 150,138,138 177,166,173 165,156,169 62,54,73 65,57,76 61,56,72 59,53,74 62,53,77 61,55,76 54,50,70 56,51,69 62,54,71 61,51,69 63,53,71 61,51,69 65,55,75 62,52,70 62,52,70 64,54,72 65,55,73 68,55,76 68,58,78 65,55,75 66,56,76 65,57,76 67,62,80 66,61,79 72,62,80 68,58,76 66,57,72 70,61,76 70,62,81 67,59,76 64,55,68 63,54,65 64,55,70 68,58,76 68,59,74 70,60,78 71,62,77 72,62,80 73,63,81 73,60,79 72,63,78 73,63,81 71,61,79 71,61,79 66,56,74 68,60,77 68,60,77 68,60,77 69,61,78 69,61,78 74,66,83 68,59,72
205,188,94 212,195,101 209,189,110 211,190,118 217,186,149 242,208,190 247,213,193 239,206,181 235,201,171 232,202,176 229,200,176 226,197,175 227,193,173 249,223,202 247,222,203 223,197,176 226,200,179 239,210,190 251,225,204 245,218,200 229,200,180 247,218,196 229,199,173 238,208,182 234,201,176 239,205,183 239,205,185 233,202,179 242,208,176 235,199,170 217,190,172 197,176,161 192,169,154 195,169,155 198,172,158 202,180,162 195,169,155 193,165,152 165,149,162 135,123,137 67,55,69 152,139,136 72,58,73 66,51,73 63,54,76 59,53,76 58,53,71 59,54,72 60,51,73 60,54,75 57,53,73 61,56,74 60,52,69 64,54,72 65,55,73 64,54,72 69,59,77 62,53,68 64,55,68 61,52,65 70,60,78 67,54,73 68,58,78 69,59,79 71,61,81 71,63,82 71,63,82 72,62,82 72,62,80 69,59,77 69,60,75 70,61,76 69,59,77 70,61,76 68,59,72 69,60,71 70,60,78 69,59,79 70,61,76 69,59,77 69,60,75 71,61,79 70,60,78 71,59,73 71,59,73 69,59,77 70,60,78 70,60,78 71,63,80 72,64,81 67,59,76 68,60,77 70,62,79 69,62,76 65,58,72 66,57,72
221,198,40 223,203,42 216,199,23 215,193,18 203,178,20 196,172,37 212,181,101 224,193,140 233,200,175 230,200,174 230,203,185 228,199,179 208,178,163 165,136,116 174,145,123 199,168,145 184,158,137 164,139,120 182,160,140 214,193,170 207,181,160 237,211,190 232,203,179 225,196,172 231,200,177 239,205,183 241,207,185 239,206,181 228,191,165 234,199,172 219,198,173 208,190,171 190,168,148 196,174,154 192,169,156 203,180,165 198,173,156 188,165,150 73,60,70 61,52,74 57,48,63 151,139,141 69,59,79 62,53,75 61,52,74 59,53,74 60,54,75 55,49,70 58,53,71 61,55,76 56,50,73 58,53,71 64,54,72 68,58,76 66,56,74 66,56,74 65,56,71 64,55,68 66,57,72 70,58,74 72,59,80 69,59,77 70,60,80 70,60,80 70,62,79 68,63,81 68,60,77 73,63,81 71,61,79 70,60,78 69,59,77 71,61,79 70,60,78 69,59,77 68,59,74 69,60,73 68,58,76 69,59,77 69,60,75 70,60,78 71,61,79 70,60,78 71,61,79 69,59,77 65,55,73 66,56,74 69,59,77 66,56,74 69,59,77 70,62,79 68,58,76 68,58,76 68,58,76 68,58,76 70,60,78 68,55,74
237,204,36 231,203,35 226,193,27 214,185,22 207,181,19 195,170,12 181,159,14 176,159,21 185,156,103 165,135,109 187,157,140 219,183,161 232,198,176 254,219,194 254,220,198 254,220,198 229,200,176 205,181,159 225,203,183 247,225,205 198,176,156 145,123,105 191,165,151 239,214,195 245,216,194 243,212,189 231,197,175 225,191,169 216,179,155 223,186,160 203,181,161 204,183,168 194,174,156 196,174,156 197,174,159 204,181,166 200,174,162 191,168,157 72,58,71 60,51,75 64,55,70 153,141,143 65,57,76 60,54,75 60,54,75 59,53,74 60,54,75 60,54,75 56,50,71 58,52,73 56,50,71 58,52,73 65,57,74 64,54,72 65,55,73 70,60,78 70,60,78 68,58,76 73,63,81 66,57,72 68,58,78 70,60,78 72,63,78 64,57,69 68,61,73 68,61,73 70,61,76 69,59,77 69,59,77 66,57,72 68,59,74 70,60,78 69,59,77 69,60,73 66,57,68 70,60,78 73,63,81 68,58,78 66,57,72 68,58,76 68,58,76 68,58,76 65,57,74 68,59,72 63,56,70 63,54,69 69,60,75 70,60,78 68,58,76 68,58,76 69,59,77 68,58,76 66,53,72 68,55,74 66,56,74 63,50,69
242,207,43 235,202,36 219,192,37 189,161,36 168,142,33 153,129,24 141,117,23 141,117,23 147,130,21 157,138,56 236,210,171 247,215,201 227,196,177 186,159,143 161,131,114 179,148,127 176,149,131 143,118,101 189,167,149 233,213,195 198,175,160 182,160,142 173,151,133 162,137,118 188,159,139 239,208,185 240,209,188 237,206,185 236,200,178 231,198,171 205,180,163 215,194,181 197,176,161 188,165,152 203,180,167 204,181,168 205,182,169 198,175,164 76,60,75 60,51,77 63,53,71 153,141,146 69,59,79 60,54,75 60,54,75 59,53,74 60,54,75 60,54,77 56,50,71 61,52,74 60,51,73 60,54,75 61,56,74 68,58,78 72,62,80 72,62,82 73,63,81 73,63,81 71,61,79 69,60,75 72,62,82 69,59,77 69,59,77 68,63,79 69,62,76 69,60,75 69,60,75 68,58,76 70,60,78 68,59,74 66,57,70 65,56,69 68,58,78 66,56,74 66,57,70 65,55,75 69,61,78 63,55,72 64,54,72 69,59,77 69,59,77 66,56,74 65,57,74 59,50,65 60,55,71 62,53,68 65,56,71 63,53,71 64,54,72 65,55,73 66,56,74 64,54,72 68,55,74 67,54,73 65,55,73 64,51,72
230,196,35 230,201,40 186,166,50 143,125,36 93,77,23 82,66,12 89,73,17 95,78,13 95,79,5 92,74,12 130,117,13 169,146,106 215,189,164 236,205,182 235,201,179 235,202,177 222,191,172 196,166,149 183,158,141 158,137,124 149,123,109 176,150,138 203,181,163 217,195,175 230,199,178 243,213,187 237,206,185 236,205,186 229,194,167 221,186,161 206,179,161 212,191,178 211,192,178 200,177,162 199,176,161 195,172,157 199,173,159 195,172,159 75,61,78 59,53,76 69,60,75 155,145,144 71,61,81 60,54,77 61,56,74 61,56,74 60,54,75 60,54,75 57,48,70 61,52,74 59,53,74 60,54,75 68,63,81 69,64,82 70,62,81 70,62,79 68,61,75 68,61,75 71,59,75 68,59,74 70,60,78 72,64,83 71,63,80 70,65,81 68,58,76 68,59,74 66,57,72 68,58,76 68,58,78 69,60,75 70,60,78 70,60,78 72,59,78 70,60,78 64,57,69 65,56,71 62,54,71 63,56,68 59,54,70 64,54,72 62,52,72 65,57,74 65,60,78 67,60,74 63,56,70 62,54,71 64,54,74 63,53,73 66,56,74 65,55,73 63,53,73 63,53,73 62,51,74 62,52,72 61,49,65 64,54,72
217,187,49 175,148,46 107,91,33 73,59,5 79,67,1 98,84,0 109,95,11 109,95,11 102,87,6 95,79,7 92,73,9 123,104,40 255,227,214 238,208,191 217,186,163 196,166,140 188,159,139 208,178,161 226,198,185 221,195,181 202,174,161 179,153,132 171,146,127 149,122,104 154,124,109 236,205,184 240,207,182 250,219,198 246,213,188 238,208,182 215,190,171 199,176,163 198,178,160 195,173,155 199,176,161 196,174,156 206,183,168 198,175,162 76,60,77 64,55,77 64,54,72 159,145,145 69,61,80 62,56,79 61,55,76 56,50,73 61,55,78 61,55,76 60,51,73 60,51,73 62,56,79 62,56,79 67,61,82 66,61,79 63,55,74 63,58,76 61,52,74 72,66,87 70,60,80 66,57,72 66,56,74 68,59,74 69,60,75 68,58,76 68,58,76 65,56,69 63,54,67 65,56,71 65,55,73 68,58,78 64,56,73 68,58,78 67,54,75 66,52,76 64,55,68 63,58,76 55,51,64 68,58,78 66,56,76 68,55,76 65,57,76 63,57,78 65,60,78 64,56,75 66,53,74 65,52,71 64,54,72 69,55,70 62,49,59 60,52,69 61,51,71 76,62,67 70,58,70 68,58,62 66,52,52 59,50,63
175,148,46 122,98,18 73,58,7 77,63,7 92,79,4 113,98,6 122,108,13 122,111,10 117,105,7 112,99,10 103,84,16 100,83,16 142,129,40 226,197,175 235,200,185 255,223,193 230,200,174 213,187,166 205,179,158 183,161,143 183,155,142 208,180,169 206,181,153 176,144,110 182,148,128 234,203,180 246,215,192 253,222,199 248,217,194 237,207,181 213,188,171 196,175,160 202,182,162 198,176,158 214,191,176 202,180,162 193,171,153 200,177,164 73,59,76 63,57,80 71,58,77 159,145,147 68,63,81 61,55,78 64,56,75 61,52,74 60,54,75 63,57,78 60,51,73 63,54,76 62,56,77 62,53,75 58,53,71 61,53,72 54,49,67 55,52,69 56,50,71 69,65,85 67,62,80 67,59,76 66,56,76 66,57,72 66,57,72 66,56,74 65,55,73 64,55,68 64,55,68 66,57,72 67,59,76 64,56,73 65,57,74 68,58,78 66,56,76 65,54,77 71,62,73 67,60,72 68,59,72 64,56,75 61,53,72 58,50,69 69,61,78 59,54,70 61,56,74 64,54,72 68,55,65 63,51,63 67,55,71 60,48,60 51,39,39 56,52,63 67,55,67 71,53,50 67,55,60 80,67,77 71,57,59 72,63,74
