182,195,221 188,189,212 195,199,214 204,199,217 207,204,221 216,214,226 221,214,224 225,212,222 237,213,219 235,211,220 238,213,214 239,214,213 233,214,218 233,217,213 213,206,216 193,197,180 151,174,212 136,160,207 119,143,172 115,125,117 122,150,184 64,76,82 107,128,149 111,133,107 78,80,94 80,83,73 69,70,60 81,89,96 80,92,88 119,149,189 116,156,216 117,155,215 119,157,217 118,159,214 120,159,214 118,156,214 118,158,218 107,133,150 103,113,107 78,101,128 101,108,92 124,129,84 110,123,140 85,109,129 71,91,115 93,113,141 119,153,210 118,151,213 118,158,218 118,156,214 116,156,214 117,157,215 117,157,215 117,157,217 123,146,202 106,80,66 53,44,38 52,43,39 47,34,31 45,32,27 41,34,32 55,44,41 41,34,32 50,39,36
130,161,204 163,186,213 220,208,222 233,216,222 217,205,217 211,203,220 207,202,218 223,212,219 229,217,222 225,212,222 232,213,217 235,211,217 235,213,221 232,215,216 208,192,161 179,175,158 186,188,173 170,173,165 107,118,117 141,142,76 109,106,66 79,80,43 57,55,37 68,73,72 110,135,177 117,121,106 60,66,57 88,84,76 59,73,83 107,144,191 118,159,214 120,159,214 124,160,214 121,152,208 122,161,216 114,155,210 111,140,187 100,120,136 103,122,141 60,65,61 89,83,49 67,64,24 68,76,66 80,91,92 72,81,92 114,120,111 63,76,93 93,117,148 120,161,216 122,161,216 120,161,216 120,161,216 120,161,216 120,161,214 106,87,89 113,87,77 35,28,28 32,23,19 52,39,36 59,46,41 48,41,39 64,53,50 52,40,40 48,35,32
147,183,224 141,177,218 131,172,215 134,170,215 161,180,213 175,186,213 170,186,211 168,185,207 190,196,213 207,205,215 185,179,172 220,208,222 222,209,219 195,190,187 152,145,129 141,135,110 178,175,160 147,152,146 120,128,146 53,50,35 79,73,48 55,52,37 55,46,27 61,54,34 55,50,36 70,67,73 79,73,64 60,64,68 102,128,165 111,142,177 127,162,210 128,165,214 78,111,157 90,113,149 115,147,196 127,164,211 128,161,205 97,122,144 123,149,197 94,118,149 93,106,105 57,55,37 65,61,44 78,72,49 63,60,34 103,88,52 80,81,71 97,95,64 94,121,151 127,167,215 126,166,216 126,166,216 126,166,216 124,166,214 81,55,45 45,35,34 45,35,36 63,47,43 33,24,18 40,29,26 23,16,16 46,35,32 45,34,31 57,45,45
189,199,207 197,199,215 197,200,220 201,205,220 196,198,214 195,196,217 160,183,210 150,178,212 140,172,212 137,166,195 142,155,130 124,143,153 107,120,137 133,134,122 87,83,62 64,56,43 50,45,31 75,67,54 79,72,56 75,68,52 93,85,63 56,50,41 57,54,39 53,46,28 57,55,35 59,48,43 57,70,89 103,103,98 109,111,85 118,140,133 78,83,51 53,49,41 110,115,93 128,140,131 141,160,193 74,88,100 44,45,37 59,55,38 62,67,61 94,90,84 52,47,35 79,70,53 59,50,33 95,88,59 94,83,50 72,58,31 87,78,47 78,69,50 77,72,44 135,161,194 131,171,217 131,171,217 134,171,207 100,70,69 54,43,38 42,32,31 45,34,29 70,53,43 52,39,34 56,43,38 33,22,19 51,40,35 57,41,37 56,40,36
171,191,217 165,190,216 184,199,217 205,207,221 199,198,215 207,205,217 183,178,180 141,140,129 154,157,149 89,75,57 75,67,45 144,143,146 79,87,92 48,48,43 34,33,24 75,66,60 55,46,27 58,49,34 48,53,52 82,78,59 92,83,75 105,95,85 60,53,37 46,36,26 80,76,57 77,72,60 105,105,91 72,74,59 130,143,162 136,141,135 72,64,40 53,44,25 69,60,33 72,64,42 93,97,82 81,94,109 127,133,136 61,57,51 41,36,35 47,47,47 62,57,45 71,69,40 60,51,36 56,49,29 53,45,23 72,59,38 71,67,48 61,58,45 88,86,84 136,175,212 138,176,216 138,176,218 118,87,77 45,29,25 47,35,35 63,47,43 50,37,30 42,26,20 63,51,41 46,28,25 60,48,36 51,42,38 64,48,42 60,48,38
180,197,219 185,198,217 185,202,222 195,201,218 212,208,217 223,213,217 184,174,178 171,167,157 148,144,136 97,87,63 78,68,46 80,78,49 158,153,141 94,87,58 115,112,97 69,60,29 71,58,35 113,108,78 91,92,84 87,91,95 52,45,29 58,48,38 60,51,32 64,53,36 73,65,54 62,58,39 71,68,55 83,80,65 124,125,115 63,60,45 47,41,32 68,59,30 68,61,34 59,53,28 72,71,62 74,79,89 79,90,101 35,38,30 75,71,61 54,49,37 55,46,29 57,46,27 56,49,31 85,76,47 62,55,28 62,48,30 51,47,30 54,54,38 115,136,157 147,171,191 142,184,218 149,178,205 84,68,53 59,46,41 35,25,24 54,41,34 65,48,38 73,54,40 38,25,22 59,42,34 49,36,33 66,53,48 38,27,22 48,35,30
148,186,217 152,188,215 170,193,220 174,194,220 177,194,214 231,226,225 236,214,208 229,210,212 179,173,168 75,66,51 79,76,61 109,106,80 121,122,127 94,92,63 83,84,61 126,122,114 84,77,57 83,74,55 54,44,20 74,75,65 65,58,42 62,48,30 49,42,26 53,46,30 59,48,29 72,75,82 71,67,61 62,56,47 77,77,61 61,59,39 53,46,28 50,40,28 45,37,24 51,43,21 55,52,39 75,66,58 123,125,125 45,45,42 56,52,46 64,54,42 45,40,26 54,44,32 41,38,23 72,65,36 59,50,31 53,46,28 44,39,27 49,44,30 44,39,27 129,140,139 83,95,103 85,68,58 64,51,46 41,28,25 43,32,27 52,34,29 79,62,52 76,61,50 72,57,48 48,34,20 73,60,55 50,37,34 50,41,35 54,43,40
156,192,217 152,188,213 152,188,213 156,189,212 156,189,212 161,191,215 164,191,219 183,203,219 184,203,211 163,176,195 177,189,211 158,160,155 123,123,120 142,139,126 70,63,47 65,59,34 85,77,55 57,48,31 45,38,20 75,69,44 59,51,38 64,54,42 87,80,51 52,46,23 48,44,25 60,62,57 55,62,57 92,97,96 153,164,175 170,178,194 127,127,135 97,97,97 104,104,101 53,52,45 79,74,76 104,99,98 80,81,84 98,98,98 54,46,35 83,82,71 64,59,45 51,41,29 56,45,26 80,71,44 64,54,30 67,58,31 52,46,23 43,38,26 64,57,30 59,52,32 91,75,58 61,46,35 49,36,31 46,33,26 52,36,30 90,71,59 72,55,45 55,38,28 62,43,31 41,26,17 94,79,68 40,29,24 39,30,26 56,44,34
175,182,180 170,184,177 171,190,211 171,192,213 164,192,215 163,186,211 164,189,213 167,192,216 168,185,207 184,193,204 101,106,105 133,140,154 80,83,71 64,59,45 87,78,51 58,49,34 85,81,64 48,39,24 56,46,24 91,90,79 63,56,54 74,66,53 58,54,33 49,44,30 49,41,28 47,47,33 146,161,179 86,91,97 115,120,116 209,207,205 175,184,186 119,130,143 149,152,159 192,202,206 180,179,182 97,95,91 155,156,161 127,125,123 105,104,97 107,107,104 45,40,28 51,43,32 62,54,30 53,46,30 52,44,20 88,83,40 75,68,37 57,48,19 73,63,25 75,64,31 82,59,44 54,39,28 62,47,36 63,49,35 62,45,37 65,48,38 59,48,41 54,41,34 72,51,40 45,28,18 50,34,28 62,51,46 67,54,49 73,60,53
85,89,74 76,79,69 179,194,210 184,199,217 189,201,223 171,189,202 157,172,186 183,196,211 123,124,127 83,77,70 70,55,44 126,107,95 81,72,57 85,81,73 97,87,75 54,49,35 53,41,31 51,41,31 59,53,48 62,61,54 147,143,137 99,93,88 66,58,47 76,65,32 64,53,34 54,46,35 55,49,40 45,39,30 49,42,40 95,95,92 86,94,99 164,185,204 172,193,212 79,91,99 65,75,81 167,182,196 52,50,46 64,60,52 60,57,44 44,36,23 54,44,32 39,31,20 46,38,25 56,49,33 54,47,29 52,44,31 69,62,33 82,73,44 66,56,32 91,70,59 69,52,42 67,50,40 58,43,34 78,62,47 83,63,54 73,56,46 62,45,37 88,69,55 73,54,42 57,41,28 59,46,41 57,42,33 50,35,24 53,40,35
