60,57,74 66,63,80 68,65,82 72,69,86 76,72,92 76,72,92 74,71,88 76,73,90 68,63,81 68,65,82 73,70,87 67,64,81 65,62,79 67,64,79 62,59,76 64,61,78 67,64,81 65,61,81 72,69,86 86,80,87 111,102,94 147,133,115 166,148,116 164,145,108 176,157,120 166,147,110 179,155,118 179,157,119 176,157,118 178,159,120 190,171,136 181,162,127 180,160,128 180,160,128 180,160,128 176,156,124 176,156,124 178,158,126 182,162,130 176,156,124 180,160,128 170,151,116 198,182,138 207,191,147 208,194,151 194,181,149 109,93,80 73,58,22 204,187,138 219,203,149 214,195,138 194,175,120 212,196,142 218,202,148 205,189,135 198,183,132 189,176,126 182,169,119 174,161,111 182,168,125 173,158,120 145,132,98 73,62,43 155,143,133 123,115,102 62,56,49 67,60,74 66,62,71 79,70,83 82,75,85 85,78,88 149,138,131 183,163,133 173,153,121 192,168,135 183,161,123 190,168,132 193,171,133 184,162,124 185,167,125 180,158,120 183,161,123 190,168,130 189,167,129 187,165,127 177,155,117 189,167,129 184,162,124 185,161,124 193,169,132 184,160,123 173,154,117 174,155,118 181,162,125 180,158,122 190,166,129 205,181,144 194,170,133 185,161,124 176,154,118 192,170,134 191,167,132 185,163,127 179,157,121 173,154,117 183,164,127 173,151,115 185,163,127 183,164,129 184,165,130 185,166,127 183,164,125 177,158,123 178,159,124 181,162,127 176,157,122 170,151,116 168,149,114 183,164,129 191,172,137 188,169,134 185,166,131 177,158,123 177,158,123 181,162,127 182,163,128 175,156,121 170,151,116
64,61,78 69,66,83 71,68,85 69,66,83 71,67,87 76,72,92 74,71,88 71,68,85 66,61,79 68,65,82 69,66,83 68,65,82 65,62,79 65,62,77 65,61,81 65,62,79 66,63,80 62,58,78 76,71,87 99,91,97 137,127,117 157,142,120 178,160,128 187,168,131 171,152,115 170,151,114 183,159,122 177,155,119 176,157,118 174,155,116 183,164,129 173,154,119 173,153,121 174,154,122 176,156,124 173,153,121 180,160,128 180,160,128 182,162,130 173,153,121 181,161,129 169,150,115 197,181,137 205,189,145 199,185,142 166,153,121 93,79,54 215,201,158 221,205,149 235,216,161 220,201,144 225,206,151 221,204,153 225,208,157 212,196,142 200,185,134 189,176,126 180,167,117 182,169,119 178,164,121 179,164,126 166,153,119 139,130,103 94,83,68 138,130,117 52,46,39 64,57,71 65,61,70 80,71,84 83,76,86 86,79,89 90,79,76 174,155,130 173,153,123 186,164,130 186,162,125 189,167,131 190,168,130 195,173,135 187,169,127 180,158,120 184,162,124 187,165,127 179,157,119 191,169,131 186,164,126 180,158,120 184,162,124 181,157,120 185,161,124 187,163,126 175,156,119 176,157,120 184,165,128 189,167,129 195,171,134 181,157,120 177,153,116 192,168,131 180,158,120 186,164,126 178,156,118 185,166,127 181,162,123 177,158,121 174,155,118 163,141,105 171,149,113 177,158,123 182,163,128 185,166,127 182,163,124 175,156,121 180,161,126 171,152,117 171,152,117 170,151,116 164,145,110 171,152,117 174,155,120 182,163,128 183,164,129 174,155,120 177,158,123 180,161,126 183,164,129 176,157,122 176,157,122
66,63,80 71,68,85 65,62,79 68,65,82 71,67,87 75,71,91 78,74,94 68,64,84 69,66,83 68,65,82 66,63,80 64,61,78 65,62,79 68,65,82 67,64,81 66,63,80 64,61,78 60,55,71 82,75,89 117,105,107 159,141,122 178,160,130 188,169,134 180,161,126 174,155,120 180,161,126 187,163,126 167,143,108 170,151,114 169,150,115 171,152,117 174,155,120 173,153,121 173,153,121 173,153,121 169,149,117 182,162,130 171,151,119 177,157,125 173,154,119 181,161,129 160,141,106 197,181,137 203,189,146 194,182,141 122,107,71 205,190,139 211,195,139 235,219,161 233,214,157 212,193,136 234,215,160 215,200,149 229,214,163 193,178,127 202,187,140 189,176,128 179,166,118 180,167,119 182,167,127 178,163,127 175,160,124 152,144,110 131,121,99 83,73,61 47,41,34 61,54,66 68,61,73 83,74,87 86,77,88 91,83,91 91,83,91 102,89,82 162,149,128 187,165,131 184,162,128 185,161,128 186,164,128 185,161,126 194,170,133 191,167,130 187,163,126 191,169,131 193,171,133 191,169,131 185,163,125 186,162,125 183,161,123 178,154,117 191,167,130 177,155,117 164,145,108 185,166,127 173,154,115 182,163,124 176,154,116 200,178,140 186,164,126 183,161,123 192,168,133 188,164,127 183,159,122 171,149,111 173,154,115 180,161,124 177,158,121 180,158,122 171,149,113 176,157,120 178,159,122 181,163,121 182,164,122 178,159,124 182,163,128 170,151,116 174,155,120 174,155,120 173,154,119 174,155,120 175,156,121 178,159,124 177,158,123 170,151,116 170,151,116 171,152,117 176,157,122 174,155,120 175,156,121
68,65,82 65,62,79 65,62,79 71,68,85 68,64,84 73,69,89 75,71,91 74,70,90 75,72,89 69,66,83 67,64,81 65,62,79 65,62,79 67,64,81 66,63,80 65,62,77 67,64,81 70,65,81 102,93,104 140,127,120 180,159,132 191,169,133 176,157,120 184,165,130 181,162,127 171,152,117 165,143,107 169,147,111 167,150,115 166,149,114 167,148,113 162,143,108 167,147,115 170,150,118 174,154,124 176,156,126 176,156,124 174,154,122 174,155,120 177,158,123 181,161,129 167,148,113 205,189,145 202,191,147 155,149,103 213,200,148 232,217,154 229,210,153 229,210,153 233,214,157 235,216,159 236,217,162 224,209,158 226,211,162 230,215,168 218,202,158 193,179,134 189,175,130 190,176,131 192,177,139 176,159,124 172,154,122 166,153,119 148,136,110 123,112,95 81,73,62 62,56,61 74,67,79 89,80,91 87,79,87 91,83,91 94,86,94 97,91,98 95,88,88 180,164,131 183,164,129 185,163,127 179,157,121 181,157,120 185,163,127 199,175,138 195,171,134 187,165,127 194,172,134 198,176,140 197,175,139 188,164,127 193,169,132 183,161,123 173,151,113 182,160,124 166,147,112 163,144,109 162,143,106 176,157,120 177,155,117 185,163,125 186,164,126 183,159,122 188,161,125 193,166,130 187,163,126 179,157,119 173,156,117 177,158,119 171,152,113 181,162,123 197,178,139 178,159,122 178,159,122 178,160,118 170,151,112 173,154,119 180,161,126 180,161,126 175,156,121 177,158,123 170,151,116 176,157,122 171,152,117 171,152,117 169,150,115 171,152,117 170,151,116 176,157,122 180,161,126 173,154,119 173,154,119
59,56,73 55,52,69 68,65,82 67,64,81 67,64,81 71,67,87 73,69,89 73,70,87 70,65,83 66,63,80 67,64,81 65,62,79 65,62,79 67,64,81 65,62,79 62,59,74 66,63,80 72,67,85 132,118,118 163,144,128 185,162,131 180,161,126 181,162,127 169,150,113 175,156,119 173,154,117 173,151,115 162,140,104 166,149,114 166,148,116 159,140,105 161,142,107 165,142,111 177,154,123 171,148,117 169,149,117 176,157,122 180,161,126 182,163,128 182,160,126 183,161,127 171,152,117 198,182,138 204,190,147 195,184,140 232,218,162 232,218,152 233,213,154 221,201,142 231,211,152 221,201,142 220,199,145 226,211,160 221,208,158 222,207,160 219,204,157 210,195,148 211,196,149 198,182,138 207,190,151 187,172,136 178,163,127 174,163,128 155,146,117 141,131,109 111,102,85 70,63,61 78,71,81 91,82,93 95,87,93 99,88,97 98,90,98 94,87,97 93,85,91 178,161,133 176,157,122 179,157,123 171,152,117 174,150,115 186,162,127 202,178,143 200,176,141 185,163,125 201,179,141 191,172,133 206,182,145 191,167,130 191,167,132 172,150,116 173,154,119 169,150,115 173,154,119 168,149,114 170,151,116 173,154,117 166,144,106 182,160,122 185,161,124 185,161,124 187,163,126 190,168,130 189,167,129 181,162,123 184,165,126 178,159,120 173,154,115 176,157,118 185,166,127 181,162,123 175,156,119 178,156,118 171,149,111 171,152,117 168,149,114 182,163,128 178,159,124 174,155,120 177,158,123 177,158,123 171,152,117 183,164,129 182,163,128 176,157,122 169,150,115 174,155,120 170,151,116 168,149,114 175,156,121
61,58,75 61,58,75 62,59,76 65,62,79 62,58,78 67,63,83 72,68,90 73,69,89 73,68,86 71,68,85 67,64,81 67,64,81 65,62,79 61,58,75 67,64,81 64,60,80 75,68,80 101,94,97 146,132,114 173,155,125 184,162,128 152,132,102 174,154,122 174,155,118 198,179,142 163,144,107 169,147,111 171,149,113 171,154,119 162,144,114 156,134,100 156,134,100 163,138,108 165,140,110 171,146,116 167,147,117 175,155,123 180,160,128 181,161,129 189,167,133 182,160,126 154,135,100 190,174,132 202,186,142 221,208,160 231,217,159 233,218,157 235,215,156 220,200,141 229,209,150 247,227,168 243,222,168 234,217,166 223,208,161 221,205,161 221,205,161 200,185,138 200,185,138 182,166,124 205,188,149 197,182,144 187,172,136 182,170,133 167,155,125 144,134,110 125,117,95 73,67,60 79,76,82 90,82,90 94,86,92 98,90,96 100,92,98 98,90,98 104,93,90 182,162,132 181,162,127 176,154,120 170,150,118 179,155,120 195,168,132 200,173,137 195,168,132 198,176,140 187,163,126 191,167,130 189,167,129 178,155,115 182,160,124 172,150,116 167,148,113 171,149,115 171,152,117 169,150,115 175,156,121 173,151,113 169,147,109 183,159,122 184,160,123 194,167,131 178,156,118 196,172,135 193,171,133 184,162,124 195,176,137 197,178,139 187,168,129 173,154,115 182,160,124 177,158,119 174,155,118 175,153,115 170,148,110 184,165,128 167,148,111 180,161,124 178,159,122 176,157,122 177,158,123 167,148,113 175,156,121 183,164,129 183,164,129 178,159,124 173,154,119 177,158,123 166,147,112 180,161,126 177,158,123
62,59,76 64,61,78 64,61,78 62,59,76 64,60,80 67,63,83 73,70,87 72,69,86 66,61,79 64,61,78 68,65,82 68,65,82 66,63,80 66,63,80 65,62,77 65,60,78 92,86,91 133,122,117 159,140,115 185,166,131 160,141,102 176,156,124 173,153,121 174,155,118 178,159,122 175,156,119 160,141,104 167,148,111 162,143,108 157,137,107 163,141,107 161,139,105 166,143,112 169,146,115 169,144,114 168,145,114 178,155,124 180,157,126 189,166,135 181,162,127 187,168,133 167,148,113 191,173,131 181,165,121 223,208,157 230,214,158 232,216,158 239,220,165 235,214,158 244,223,167 244,225,168 236,217,160 220,203,152 222,206,162 224,208,164 219,203,159 201,186,139 197,182,135 196,180,138 211,194,155 202,187,147 196,181,143 186,171,135 169,155,126 150,138,110 138,128,104 75,67,54 80,77,83 91,83,89 94,83,90 97,89,95 103,92,99 102,90,90 151,136,125 177,157,125 177,157,125 169,147,113 173,154,119 193,171,135 184,160,123 186,162,125 187,163,126 193,174,137 174,155,118 195,171,134 187,163,126 177,155,117 178,156,120 174,155,120 167,148,113 170,150,118 167,147,115 174,155,120 173,154,119 176,152,119 178,154,117 193,169,132 194,170,133 200,176,139 195,171,134 201,177,140 188,164,127 184,160,123 183,164,125 189,170,131 177,158,119 180,158,122 184,160,125 182,163,126 167,148,111 164,145,108 170,148,112 176,157,118 188,169,130 180,161,122 180,161,124 173,154,119 175,156,121 168,149,114 168,149,114 174,157,122 187,170,135 185,168,133 184,165,130 169,152,117 170,151,116 185,166,131 182,163,128
60,57,74 59,56,73 62,59,76 62,59,76 64,60,80 68,62,83 73,68,86 72,69,86 65,61,74 61,58,73 65,61,81 72,67,85 66,61,79 69,64,82 68,61,75 75,64,73 123,111,101 147,132,112 192,173,138 185,166,129 190,173,138 185,166,131 163,143,111 176,154,118 175,153,117 169,150,113 177,155,119 170,148,112 165,143,109 167,147,115 159,137,103 166,144,110 166,143,112 172,149,118 169,144,114 171,148,117 180,157,126 185,163,129 187,165,131 183,161,125 185,163,129 180,161,124 191,172,133 209,194,147 220,207,155 219,205,149 230,213,162 234,217,166 239,223,169 227,211,157 237,218,165 226,207,154 211,196,147 225,209,165 221,205,161 205,189,145 191,174,125 203,186,137 205,187,143 207,191,149 204,189,149 200,185,147 186,171,135 171,158,124 149,137,107 131,122,93 100,96,79 68,62,69 90,82,88 94,83,90 97,87,91 101,91,92 137,118,102 181,161,129 181,161,129 178,159,124 169,150,115 170,151,116 180,158,120 193,172,131 193,172,131 191,170,129 181,162,125 185,163,127 194,170,133 191,167,130 184,162,124 180,158,122 181,162,127 176,157,122 169,149,117 168,148,116 170,150,118 174,155,120 174,155,120 179,157,119 189,167,129 184,165,126 177,153,116 187,165,127 196,172,135 185,161,124 206,182,147 185,166,127 189,170,133 183,164,127 187,165,129 191,169,133 185,166,127 180,161,122 166,147,112 178,159,124 182,163,126 183,164,127 198,179,142 189,170,133 170,151,114 171,152,117 180,161,126 167,148,113 181,164,129 173,154,119 169,152,117 174,155,120 170,151,116 174,155,120 177,158,123 177,158,123
62,59,76 61,58,75 64,61,78 66,63,80 66,62,82 70,64,85 72,67,85 69,64,82 64,62,74 62,59,74 68,63,81 72,69,86 72,69,86 67,59,76 71,62,75 96,85,80 147,132,110 168,151,123 192,170,132 186,164,126 192,173,134 177,148,115 163,139,106 182,160,126 170,148,112 166,144,108 171,149,113 177,155,119 174,155,120 170,150,118 170,148,114 168,146,112 170,145,115 170,145,115 169,144,114 174,154,124 178,156,122 187,165,129 186,164,128 192,170,134 186,164,130 183,161,125 176,154,116 210,195,148 222,209,157 222,208,152 226,211,162 227,210,161 224,207,158 217,200,151 220,203,154 211,194,147 217,202,153 211,196,149 214,198,154 215,199,155 209,192,143 199,182,131 187,170,123 195,177,135 183,171,132 196,181,145 196,181,145 168,155,121 158,147,114 137,128,99 105,101,82 65,60,62 92,86,93 97,86,93 100,89,96 101,91,92 155,139,122 175,157,127 178,158,126 175,156,121 170,150,118 174,155,118 178,156,120 179,157,119 189,168,127 186,165,124 178,156,118 194,172,134 177,155,117 185,163,125 176,154,118 182,160,124 176,156,124 170,150,118 175,156,121 162,143,108 167,148,113 167,148,111 173,154,117 179,157,119 187,168,129 177,158,119 179,157,119 168,149,110 176,154,116 189,167,129 194,170,135 183,164,125 190,171,134 181,162,125 190,168,130 191,169,131 187,168,129 189,170,131 183,164,129 177,158,121 171,152,113 162,143,104 185,166,129 182,163,126 177,158,121 173,154,117 180,161,124 177,158,121 181,162,125 180,161,126 180,163,128 175,156,121 164,145,110 174,155,120 169,150,115 175,156,121
65,62,79 60,57,74 62,59,76 66,63,80 72,67,85 73,68,86 69,64,80 67,62,80 65,61,81 64,62,82 68,64,84 68,65,82 71,68,85 65,61,72 84,76,82 122,108,92 165,149,118 175,156,119 188,164,129 198,171,137 184,161,121 163,139,102 223,179,71 149,128,85 170,147,116 168,146,112 178,156,120 178,154,117 163,139,106 155,132,103 161,141,111 174,154,122 168,146,112 170,148,114 173,151,117 184,160,127 188,164,131 191,169,131 193,171,135 184,162,126 185,163,127 184,162,126 179,158,117 214,199,152 231,217,163 225,211,157 224,209,158 231,214,165 219,202,153 225,208,159 226,209,162 217,200,151 215,200,151 208,193,146 214,198,154 211,195,151 208,193,146 188,173,126 191,176,129 195,179,137 191,179,140 187,175,138 193,181,144 176,164,127 165,154,119 155,146,115 123,116,96 65,59,54 90,84,91 97,90,93 99,89,90 97,87,91 110,94,77 164,146,114 180,161,126 173,154,119 173,154,119 174,155,116 177,158,119 171,152,113 173,151,113 172,150,112 189,167,129 182,160,122 185,163,125 186,164,126 172,150,114 176,154,118 170,150,118 166,146,114 173,153,121 176,156,124 170,150,118 169,149,117 171,149,113 172,150,114 172,150,114 176,157,120 172,150,114 172,150,114 183,161,125 189,167,131 191,169,133 186,164,126 189,167,129 197,175,137 192,168,131 194,170,135 187,170,133 188,171,134 179,162,125 182,165,126 181,162,123 175,156,117 184,165,126 182,163,124 190,171,132 186,164,126 182,160,122 185,163,125 176,157,120 181,162,127 175,158,123 183,164,129 174,155,120 174,155,120 173,154,119 170,151,116
