53,63,60 54,63,63 52,62,59 57,62,61 59,60,63 57,58,63 53,59,62 56,62,63 66,73,66 84,87,77 155,127,100 150,102,73 161,96,73 150,83,58 141,81,56 160,93,66 104,58,32 90,42,24 64,32,16 73,37,19 255,233,179 255,204,157 255,162,120 227,143,99 209,135,97 214,137,100 215,142,110 206,136,105 187,124,91 165,103,74 115,70,47 255,231,172 255,234,177 255,219,163 222,149,106 181,123,90 160,105,76 135,89,61 109,73,51 118,81,57 125,83,59 107,69,48 116,76,53 156,102,68 168,110,75 163,105,68 168,110,73 167,109,74 167,109,74 164,108,72 166,108,73 157,105,73 152,102,71 138,94,68 124,84,61 123,82,62 115,74,54 108,70,49 81,54,36 43,24,10 63,33,18 104,59,38 72,38,20 84,43,27
52,62,59 53,62,62 51,61,58 55,60,59 58,59,62 57,58,61 53,58,64 55,61,62 59,66,64 55,65,57 92,78,64 126,79,56 151,86,63 152,82,58 155,92,68 140,73,46 97,51,25 94,48,30 67,35,21 69,38,19 255,225,172 255,201,154 253,158,113 212,133,92 208,131,94 213,139,105 205,136,103 197,127,96 173,110,77 146,89,58 125,78,57 255,218,164 255,191,136 255,164,113 196,127,87 160,104,70 137,89,60 109,72,48 102,71,52 108,77,54 126,86,61 123,83,60 92,57,42 124,76,51 161,104,73 167,109,74 162,104,69 166,108,73 162,104,69 159,103,67 157,101,63 151,96,67 148,96,66 136,90,64 120,79,59 117,80,56 115,77,56 108,70,49 74,47,29 41,25,12 67,35,19 91,55,37 80,45,32 88,45,30
53,63,57 52,62,56 54,60,61 60,59,62 59,61,61 58,59,62 60,62,62 60,65,64 55,65,59 57,68,57 88,76,66 137,83,65 154,83,62 142,72,46 153,83,59 124,65,35 102,54,29 93,46,25 65,34,22 73,37,27 255,220,172 255,184,139 241,151,107 202,126,86 204,130,96 205,130,99 200,127,95 184,115,84 165,104,70 151,92,62 164,100,72 240,153,110 85,45,22 202,133,102 181,115,81 132,84,59 108,70,49 90,59,38 93,64,44 100,71,51 105,75,49 114,81,56 102,73,51 90,59,40 146,91,62 165,107,72 160,102,67 162,104,69 157,100,69 155,98,67 153,96,65 146,94,64 141,91,60 131,82,60 118,75,56 114,76,55 113,75,54 107,69,50 58,35,20 48,29,17 62,30,16 78,39,25 80,43,28 81,40,22
53,63,60 53,63,60 55,61,62 58,60,60 60,62,62 62,64,61 63,65,62 61,68,61 58,69,56 59,70,57 99,84,75 135,89,71 142,79,59 130,72,46 129,69,44 109,61,34 91,48,29 105,52,29 63,33,18 76,43,32 255,210,159 255,177,129 219,136,96 200,128,91 197,124,92 200,123,90 192,117,86 180,111,80 170,107,74 172,103,70 228,144,100 202,126,86 89,53,31 141,88,61 184,119,82 114,77,53 91,62,40 85,60,41 85,60,41 84,62,44 90,66,44 100,71,51 98,69,49 80,53,35 109,73,51 150,95,64 163,102,68 159,101,66 153,94,64 150,95,64 149,90,60 146,89,58 138,88,57 128,82,56 116,75,55 115,74,54 110,72,51 101,67,45 50,31,17 45,24,13 62,32,17 72,42,27 91,55,37 76,38,21
54,64,61 55,65,62 55,66,55 59,66,59 61,66,60 64,66,63 63,68,62 62,70,58 55,70,56 59,72,58 110,91,75 118,77,57 131,82,62 123,75,48 117,66,42 103,52,28 91,45,27 119,66,43 62,30,16 72,41,29 255,197,147 255,166,125 208,130,86 197,124,94 196,123,91 197,124,92 191,116,85 183,114,83 185,112,80 213,129,85 252,155,104 255,162,110 253,159,109 255,170,116 255,169,119 110,68,46 86,59,41 73,52,37 61,40,25 55,34,21 51,35,20 83,62,39 86,57,35 87,58,38 99,65,43 146,95,60 160,102,67 155,98,67 153,96,65 150,93,62 146,87,59 141,86,57 127,79,52 120,76,50 114,71,52 109,71,50 108,70,49 98,64,42 47,33,19 49,28,15 61,31,16 59,33,19 92,49,34 83,42,26
54,64,56 54,65,54 56,69,57 58,69,58 59,67,57 59,67,57 60,68,58 58,71,57 60,73,57 61,74,58 109,91,72 117,88,68 136,88,59 126,75,49 118,69,47 96,54,30 80,39,23 114,60,40 66,31,18 66,36,19 255,182,133 252,158,117 204,128,88 195,125,92 194,124,91 191,121,88 190,117,85 190,115,84 203,124,80 255,166,117 255,170,118 255,173,119 255,166,115 255,166,109 206,127,88 155,100,71 130,85,62 109,73,51 107,73,55 103,72,51 83,53,36 77,53,31 101,70,49 97,68,48 115,77,56 155,101,67 161,103,70 138,83,52 150,93,62 146,89,60 142,87,58 141,86,57 127,79,52 118,72,54 111,70,50 108,70,51 107,69,48 98,64,44 49,35,21 48,27,12 48,28,10 51,29,11 86,47,33 79,40,26
49,63,54 53,63,55 54,67,55 54,67,55 55,66,55 54,65,54 55,66,55 57,68,55 57,73,54 60,74,55 135,113,93 91,77,59 120,85,60 116,71,48 114,65,45 102,55,32 84,43,27 105,53,32 99,51,33 57,31,17 255,190,141 253,159,118 208,132,92 194,124,91 194,121,89 190,117,85 190,120,87 193,121,82 255,180,135 255,183,127 255,179,127 255,169,116 249,160,108 213,134,86 182,114,78 168,112,78 169,113,79 153,101,69 138,90,61 133,87,57 130,84,58 130,80,63 119,77,55 120,75,52 149,97,67 165,109,73 157,101,67 149,93,67 142,90,58 137,85,55 137,85,55 133,83,52 123,77,51 113,70,51 107,71,51 108,70,51 103,69,49 85,59,38 45,29,16 44,23,8 47,24,9 56,31,14 63,28,13 65,30,17
47,57,54 47,57,54 48,58,52 52,62,56 52,62,56 52,62,56 53,63,57 55,65,57 55,65,57 55,65,57 95,83,73 77,71,66 106,79,63 131,75,51 116,65,41 111,58,33 89,46,27 95,44,20 92,40,19 62,31,21 255,183,128 247,158,111 202,128,90 193,125,89 189,121,85 196,124,89 193,119,83 251,160,116 255,193,139 255,188,137 255,182,129 255,169,117 231,152,106 201,129,90 170,112,77 175,117,82 183,122,86 172,114,77 143,93,60 140,90,59 135,89,61 130,84,58 133,87,61 142,92,59 162,106,70 160,104,70 155,98,69 148,91,62 141,88,61 138,87,59 136,85,57 126,80,52 111,68,51 107,71,51 106,70,50 103,67,47 99,65,45 78,53,34 41,25,12 44,23,8 46,25,10 53,28,11 67,36,17 60,28,14
47,56,56 47,56,56 46,56,53 47,57,54 48,58,55 47,57,54 50,60,57 50,60,57 51,61,58 51,61,58 55,60,56 75,65,64 76,63,56 105,73,57 102,64,45 122,59,35 93,46,23 95,50,29 97,44,17 92,51,35 255,190,133 249,160,113 207,133,95 190,122,86 193,125,87 190,121,83 206,130,90 255,189,141 255,199,143 255,193,139 255,178,125 243,155,101 206,130,90 193,125,87 173,115,80 175,117,80 184,124,85 168,113,72 143,94,58 136,90,60 130,86,60 126,81,58 124,79,56 135,89,61 148,96,64 157,100,69 151,96,65 146,89,60 142,91,63 135,89,59 126,82,52 122,77,56 106,70,48 103,67,47 103,67,47 99,65,45 97,66,45 63,37,23 39,23,8 44,23,8 44,23,8 50,28,10 62,32,17 68,36,22
47,56,56 50,59,59 47,57,54 52,59,57 53,60,58 54,61,59 54,61,59 54,61,59 50,57,55 48,58,55 50,60,57 120,87,76 87,71,58 90,63,56 112,69,54 134,69,46 105,52,29 87,38,16 102,51,27 100,48,27 255,191,136 255,167,120 210,131,90 201,132,96 193,125,89 191,119,84 254,167,122 255,204,150 255,206,152 255,191,139 255,172,123 211,130,96 175,107,89 173,108,89 177,115,86 182,120,93 181,122,92 165,106,76 147,98,62 131,85,59 126,81,58 123,78,55 121,76,53 120,78,54 135,85,54 150,95,64 146,94,62 140,88,58 133,85,58 129,83,55 124,79,56 116,75,55 103,67,45 102,66,46 102,66,46 97,66,45 89,63,42 49,33,16 45,24,9 45,24,9 45,24,9 49,27,9 52,25,9 61,34,18
