60,57,74 68,65,82 71,68,85 76,72,92 74,70,90 75,72,89 68,63,81 72,69,86 68,65,82 65,62,79 66,63,78 59,56,73 67,64,81 68,64,84 79,73,80 111,102,94 168,151,125 168,149,114 176,157,120 184,162,126 178,156,118 176,157,118 183,164,127 187,168,133 180,160,128 180,160,128 177,157,125 176,156,124 177,157,125 175,155,123 180,160,128 157,140,103 205,189,145 208,194,151 154,142,116 82,63,49 204,187,138 218,199,144 198,179,124 212,196,142 206,190,136 200,184,130 189,176,126 177,164,114 186,172,129 173,158,120 118,106,78 140,129,114 123,115,102 69,61,67 66,62,71 79,70,83 85,78,88 122,114,120 183,163,133 171,149,115 183,161,123 190,168,132 192,170,132 189,167,129 180,158,120 189,170,131 185,163,125 187,165,127 188,164,127 185,163,125 185,161,124 177,153,116 176,157,120 174,155,118 181,162,125 186,162,125 205,181,144 188,164,127 182,160,124 192,170,134 178,156,120 184,162,126 173,154,117 182,160,124 184,162,126 183,164,129 183,164,127 184,165,126 177,158,123 181,162,127 175,156,121 170,151,116 170,151,116 189,170,135 188,169,134 178,159,124 178,159,124 181,162,127 173,154,119 178,159,124
66,63,80 72,69,86 72,69,86 72,68,88 78,74,94 68,65,82 68,63,81 71,68,85 67,64,81 64,61,78 72,69,86 66,63,80 59,56,73 67,62,80 97,87,91 149,138,123 179,161,131 193,174,137 169,150,113 178,156,120 180,156,121 170,151,112 176,157,122 173,154,119 173,153,121 173,153,121 163,143,111 181,161,129 177,157,125 158,140,108 178,158,126 183,166,129 205,189,147 188,173,133 90,73,45 199,186,136 228,212,154 236,217,160 237,218,163 228,211,160 211,194,143 199,182,131 189,176,126 175,162,112 179,165,122 178,163,127 160,149,114 130,120,96 127,119,106 63,55,61 61,57,66 82,73,86 86,79,89 91,83,91 124,108,91 184,164,132 179,155,120 187,163,128 191,169,133 185,163,125 183,161,123 193,171,133 183,161,123 189,167,129 177,153,116 178,156,118 180,156,119 184,160,123 178,159,120 177,158,119 177,158,119 188,164,127 202,178,141 184,160,123 190,168,130 186,164,126 168,149,110 177,158,119 180,161,124 177,155,119 169,147,111 176,157,122 183,164,127 177,158,119 175,156,121 174,155,120 173,154,119 166,147,112 168,149,114 174,155,120 177,158,123 177,158,123 176,157,122 177,158,123 180,161,126 180,161,126
68,65,82 66,63,80 67,64,81 68,64,84 76,72,92 73,69,89 75,72,89 65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 68,65,82 75,71,84 123,110,103 173,152,125 183,164,127 188,169,132 184,165,130 178,156,122 175,153,117 165,148,113 163,144,109 163,144,109 174,154,122 175,155,125 176,156,126 180,160,128 174,154,122 170,151,116 181,161,129 200,183,146 201,190,146 179,173,127 209,193,135 232,214,152 230,211,154 246,227,170 241,222,167 226,211,160 224,209,160 215,199,155 192,178,133 188,174,129 190,175,137 182,165,130 175,159,126 147,136,103 118,107,90 59,52,50 68,61,73 87,78,89 89,81,89 92,84,92 97,91,98 160,149,132 185,166,131 185,163,127 188,164,129 188,164,127 198,174,137 194,172,134 192,170,132 198,176,140 185,161,126 187,163,126 187,165,127 176,154,116 167,148,113 166,147,112 178,159,122 176,154,116 190,168,130 184,162,124 186,159,123 193,166,130 179,155,118 173,151,113 178,159,120 175,156,117 188,169,130 176,157,120 178,159,120 171,152,113 176,157,122 181,162,127 174,155,120 177,158,123 174,155,120 173,154,119 175,156,121 171,152,117 169,150,115 174,155,120 177,158,123 175,156,121
59,56,73 62,59,76 66,63,80 67,64,81 73,69,89 74,71,88 70,65,83 66,63,80 66,63,80 65,62,79 66,63,80 64,61,78 66,63,80 100,89,98 157,138,122 185,162,131 185,166,131 169,150,113 175,156,119 175,153,117 161,139,103 166,149,114 157,138,103 167,148,113 165,142,111 169,146,115 168,148,116 176,157,122 185,166,131 182,160,126 183,161,127 181,164,127 207,193,150 195,184,140 231,216,153 221,203,141 221,201,142 230,210,151 220,199,145 226,211,160 221,206,157 219,204,157 210,195,148 204,188,144 209,192,153 187,172,136 177,165,128 159,151,117 141,131,109 68,62,53 72,65,75 91,82,93 95,87,93 100,89,98 94,87,97 145,134,119 177,158,123 179,157,123 177,158,123 176,152,117 202,178,143 191,169,131 191,169,131 191,172,133 193,169,132 194,170,133 172,150,116 168,149,114 169,150,115 168,149,114 173,154,117 170,151,114 182,160,122 187,163,126 185,161,124 190,168,130 183,164,125 184,165,126 178,159,120 173,154,115 184,165,126 181,162,123 175,156,119 176,154,116 171,152,117 175,156,121 181,162,127 174,155,120 182,163,128 169,150,115 183,164,129 178,159,124 171,152,117 174,155,120 169,150,115 175,156,121
62,59,76 64,61,78 62,59,76 61,57,77 65,61,81 69,65,85 68,63,81 67,64,81 67,64,81 66,63,80 62,59,74 64,61,78 81,74,84 117,107,95 170,150,118 180,158,122 169,149,119 178,159,122 178,159,122 161,142,107 169,147,111 164,147,112 157,139,109 155,133,99 165,142,111 169,146,115 171,148,117 176,153,122 183,160,129 189,167,133 181,162,127 184,165,128 202,186,142 224,209,160 219,203,145 240,221,164 228,208,149 242,222,163 246,227,172 230,213,162 223,207,163 223,207,163 203,188,141 200,184,140 203,186,147 196,181,141 185,170,134 173,157,124 147,138,111 104,97,79 74,71,77 90,82,90 99,91,97 103,92,99 102,91,98 173,154,127 183,164,129 172,150,116 179,155,120 185,161,126 195,168,132 185,161,126 183,159,122 185,161,124 183,160,120 181,158,118 171,148,117 167,147,115 169,149,117 169,150,115 176,157,120 176,154,116 186,162,125 200,176,139 184,162,124 200,178,140 191,169,131 177,158,119 190,171,132 171,152,113 182,160,124 175,156,117 169,150,113 168,146,108 181,162,123 183,164,125 175,156,119 174,155,120 175,156,121 168,149,114 174,155,120 191,172,137 193,174,139 171,152,117 171,152,117 182,163,128
61,56,74 61,58,75 64,61,78 65,61,81 69,65,85 73,67,88 65,61,74 62,59,74 69,66,83 67,62,80 65,60,76 71,64,78 110,100,101 163,149,124 178,159,122 183,164,125 170,150,118 170,151,116 171,152,115 167,148,113 171,152,115 163,144,109 166,146,116 162,140,106 166,143,112 169,146,115 171,148,117 180,157,126 184,161,130 184,162,128 182,163,128 176,157,120 189,173,129 219,204,153 238,222,166 234,218,164 241,222,167 236,217,162 232,213,158 209,194,143 222,206,162 211,195,151 187,170,121 203,186,139 205,189,147 204,189,149 196,181,145 174,158,125 148,136,108 125,116,97 61,58,64 90,82,88 95,85,89 100,90,94 121,104,96 181,161,129 182,162,130 171,152,117 177,155,117 175,153,115 191,170,129 199,180,141 178,159,122 195,171,134 193,171,133 179,157,119 180,161,126 168,149,114 169,149,117 169,149,117 171,152,117 174,155,118 193,169,132 181,157,120 196,172,135 201,177,140 192,168,131 189,167,129 189,170,131 185,163,127 190,168,132 181,162,123 170,151,114 174,154,122 182,163,124 191,172,133 192,173,136 170,151,116 174,155,120 171,152,117 181,164,129 174,157,122 175,158,123 171,152,117 178,159,124 180,161,126
62,59,76 60,57,74 65,62,79 66,62,82 70,64,85 67,63,83 64,62,74 62,59,74 71,68,85 72,69,86 68,61,75 85,75,79 147,132,110 190,173,138 178,156,118 192,173,134 180,153,117 176,156,124 170,148,112 168,146,110 175,153,117 174,155,120 175,155,123 168,146,112 170,145,115 171,146,116 169,149,119 178,156,122 185,163,127 194,172,136 186,164,130 178,156,120 205,190,143 222,209,157 229,215,161 226,211,162 224,207,158 214,197,148 216,199,152 217,202,153 215,199,155 215,199,155 209,192,143 182,165,116 193,175,133 183,171,132 200,185,149 177,164,130 158,147,114 129,121,97 70,65,67 92,86,93 97,86,93 100,90,94 155,139,122 182,162,130 173,154,119 170,150,118 178,156,120 176,154,118 189,168,127 185,166,127 187,165,127 177,155,117 183,161,125 177,155,119 176,156,124 174,154,122 161,142,107 167,148,113 168,149,112 176,157,120 187,168,129 177,158,119 178,159,120 176,154,116 192,168,131 186,164,128 190,171,134 184,162,124 191,169,131 187,168,129 183,164,127 178,159,124 171,152,113 180,161,124 184,165,128 177,158,121 175,156,119 178,159,122 181,162,125 178,161,126 176,157,122 164,145,110 175,156,121 175,156,121
62,59,76 62,59,76 66,63,80 68,63,81 72,67,85 69,64,82 65,61,81 66,64,84 71,68,85 69,66,83 71,65,72 114,103,98 167,151,120 187,167,135 195,168,134 187,164,124 189,145,78 130,98,27 176,153,122 177,155,119 174,150,113 158,134,101 143,120,91 174,154,122 170,148,114 171,149,115 180,156,123 190,166,133 189,167,129 190,168,134 187,165,129 182,160,124 209,194,147 226,212,158 225,210,159 226,211,162 216,199,150 226,209,162 217,200,151 212,197,148 214,198,154 215,199,155 210,195,148 186,171,122 195,179,137 194,182,143 194,179,143 176,164,127 164,153,118 136,129,102 84,78,73 90,84,91 97,90,93 99,89,90 116,100,83 173,154,119 174,155,120 176,157,122 174,155,116 177,155,117 172,150,112 184,165,126 183,161,123 180,158,120 182,160,124 175,153,117 173,153,121 168,148,116 177,157,125 168,148,116 168,148,116 172,150,114 171,149,113 174,155,118 175,153,117 186,164,128 190,168,132 189,167,131 192,170,132 192,168,131 192,168,133 182,165,128 181,164,127 178,161,124 182,163,124 180,161,122 182,163,124 191,172,133 182,160,122 187,165,127 177,158,121 176,159,124 182,163,128 176,157,122 170,151,116 170,151,116
61,58,73 67,63,83 70,65,83 70,65,83 72,67,85 67,62,80 68,63,81 75,73,85 72,63,89 74,69,87 100,87,95 158,142,127 190,171,132 192,173,134 186,162,127 190,173,138 255,175,0 255,158,0 120,70,8 172,167,126 184,162,126 189,167,133 169,149,117 182,159,128 176,152,119 173,149,116 176,158,126 182,162,130 184,162,126 188,164,131 186,162,127 186,164,130 209,194,147 224,209,160 219,204,153 219,204,155 228,211,164 230,210,160 216,197,144 218,201,152 202,187,140 217,202,155 218,203,154 211,196,149 196,179,142 185,174,139 191,179,142 187,175,138 162,149,117 147,135,107 95,89,82 70,64,71 97,90,90 97,90,90 154,139,117 169,150,115 178,159,124 175,156,121 175,156,117 177,155,117 178,156,118 176,157,120 181,162,125 182,163,126 192,170,136 187,165,131 175,156,121 184,165,130 176,157,122 167,147,115 166,146,114 172,150,116 170,151,114 168,146,112 164,147,112 171,154,119 176,159,124 188,169,134 191,172,135 190,168,132 194,172,138 192,170,134 196,172,137 183,156,122 191,172,133 184,165,126 185,166,127 196,172,135 193,169,132 194,170,133 178,159,122 175,156,121 165,143,109 170,148,114 170,151,116 173,154,119
65,61,81 67,63,85 68,63,81 67,62,80 71,68,85 73,70,87 69,59,79 94,72,80 232,166,64 117,79,33 130,119,102 185,168,133 192,171,130 188,169,130 191,163,123 225,176,86 255,172,0 255,168,0 131,84,3 110,87,74 183,161,125 180,158,122 177,155,119 186,164,128 177,154,123 171,148,117 176,157,122 172,150,116 178,156,120 188,164,131 187,163,128 185,163,129 209,194,147 228,213,164 202,187,136 221,204,153 226,209,158 228,212,156 208,189,132 221,205,147 217,202,153 217,202,153 218,203,152 218,203,154 89,69,49 68,54,36 72,56,41 69,54,34 157,142,120 148,135,112 97,92,80 64,56,64 97,90,93 95,88,91 122,108,90 169,150,115 171,152,117 174,155,120 173,154,117 176,154,116 180,158,120 183,164,127 171,152,115 170,151,114 183,161,127 186,164,130 182,163,128 175,156,121 179,162,127 169,152,117 164,147,112 169,147,113 170,148,114 168,149,114 178,159,124 183,164,129 181,162,127 187,168,133 182,163,128 189,167,131 198,176,142 202,178,141 198,171,135 181,157,120 190,166,129 191,167,130 190,166,129 178,151,115 191,167,130 192,168,131 183,161,127 172,150,116 169,150,115 167,148,113 183,164,127 173,154,119
