85,118,164 223,201,154 237,216,173 243,220,178 244,219,173 248,225,185 237,211,170 244,218,179 232,206,165 236,210,169 249,226,184 235,212,170 249,223,182 248,225,183 223,200,158 238,215,173 232,206,167 231,205,166 240,214,175 230,204,165 243,217,176 255,234,190 236,212,175 143,137,128 140,133,136 137,130,133 132,125,128 128,123,125 132,127,129 123,121,122 127,125,126 125,122,126 130,123,126 255,246,204 255,238,191 255,235,194 255,232,189 255,235,190 255,238,193 255,234,194 255,232,193 255,232,193 255,234,192 255,241,201 255,239,193 255,239,196 255,233,187 255,234,192 255,237,197 255,242,199 223,203,183 132,122,112 131,122,116 127,118,114 121,112,108 120,111,105 116,107,101 106,97,91 123,113,112 121,111,110 133,126,126 136,126,127 138,128,127 137,127,128 139,127,127 255,242,199 255,252,206 255,242,196 255,233,186 255,239,195 255,245,204 255,245,206 255,244,199 255,248,201 255,247,206 255,248,211 255,248,202 255,239,192 255,251,204 255,244,197 255,244,195 255,241,192 255,237,186 255,238,188 255,252,206 255,251,206 255,250,208 255,250,203 255,254,212 205,182,151 121,109,109 126,113,110 124,112,102 116,103,96 118,106,96 121,109,99
76,107,140 234,207,160 233,213,165 228,203,159 232,205,160 239,214,170 242,216,175 255,233,194 238,212,171 237,211,170 230,207,165 230,207,165 245,219,178 245,222,180 243,220,178 249,226,184 224,198,159 214,188,149 226,200,161 250,224,185 255,232,191 255,233,194 240,216,183 143,137,130 136,129,132 133,126,129 131,129,130 132,127,129 126,124,125 129,127,128 127,125,126 126,123,127 123,116,116 255,254,211 255,248,201 255,233,193 255,232,189 255,235,192 255,237,197 255,236,196 255,239,200 255,237,198 255,238,194 255,238,198 255,241,197 255,245,204 255,239,200 255,230,188 255,237,198 255,235,192 231,210,195 135,125,115 131,122,116 124,115,111 124,115,111 121,112,106 115,106,102 114,105,101 115,109,104 121,115,106 130,123,123 137,127,128 135,125,126 136,126,127 142,128,128 255,245,206 255,249,201 255,240,189 255,228,181 255,240,196 255,238,199 255,241,202 255,240,193 255,242,195 255,245,204 255,242,202 255,252,208 255,252,208 255,248,203 255,237,190 254,228,176 255,241,190 255,239,186 255,245,195 255,244,197 255,246,201 255,253,209 255,246,198 255,252,210 246,223,192 125,111,111 125,113,113 123,111,101 111,102,94 118,106,96 119,107,95
78,94,105 247,221,182 246,221,175 242,217,169 247,222,178 232,211,170 245,219,178 243,217,176 249,224,180 250,225,181 249,223,182 230,204,163 223,197,156 216,193,151 237,214,172 238,213,167 232,206,165 243,217,176 230,204,163 232,206,165 252,226,185 255,232,186 254,227,195 147,136,133 135,128,131 130,123,126 130,128,129 126,124,125 129,126,130 131,128,132 124,121,125 129,126,130 132,120,120 255,251,208 255,239,193 255,242,197 255,231,187 255,239,199 255,245,207 255,233,195 255,236,198 255,232,193 255,237,197 255,240,195 255,241,198 255,246,205 255,241,195 255,237,195 255,234,191 255,238,194 209,193,176 135,125,115 125,116,110 128,119,113 122,113,107 121,112,106 115,106,102 113,103,102 116,107,103 121,112,104 131,121,120 134,124,123 132,122,123 136,124,126 147,129,128 255,237,202 255,245,195 255,231,181 255,238,192 255,242,196 255,248,207 255,247,204 255,239,195 254,227,184 255,247,207 255,250,208 255,249,207 255,247,206 255,244,201 255,240,190 255,240,190 255,241,191 255,240,193 255,247,202 255,247,207 255,248,206 255,253,208 255,249,206 233,208,164 200,176,139 122,111,106 123,110,103 121,109,99 111,100,95 116,105,100 116,105,98
91,99,104 241,214,171 246,221,175 247,220,173 243,221,176 236,213,173 245,219,178 225,199,158 245,219,180 244,218,179 243,217,176 244,218,177 240,214,173 220,197,155 227,204,162 252,227,183 233,207,166 242,216,175 244,218,177 255,234,193 233,208,164 254,228,187 250,222,193 145,133,133 133,126,129 130,123,126 129,127,128 126,124,125 126,123,127 125,122,126 130,127,131 125,122,126 144,131,128 255,249,201 255,241,196 255,236,192 255,234,192 255,240,198 255,235,196 255,240,202 255,240,196 255,234,191 255,239,196 255,240,195 255,246,203 255,246,206 255,242,201 255,238,200 255,228,185 255,235,191 186,170,153 136,126,114 122,113,105 125,116,110 123,114,108 123,114,108 116,107,103 110,100,99 113,106,104 116,110,103 132,125,125 135,123,123 133,121,121 139,127,127 141,124,125 253,226,190 255,244,197 255,242,195 255,236,188 255,240,194 255,240,194 255,244,197 255,233,189 255,239,199 255,244,205 255,243,201 255,244,197 255,242,196 255,242,197 255,243,193 255,250,200 255,231,184 220,193,150 214,188,149 193,169,132 171,145,106 165,139,100 171,145,106 165,142,100 165,144,103 127,115,105 124,113,108 120,107,100 115,104,99 115,106,102 118,109,103
137,128,109 251,224,181 238,208,164 240,214,175 234,205,170 243,222,179 238,215,173 245,219,178 238,212,171 228,202,161 245,220,176 245,220,176 253,228,182 243,218,172 232,207,159 226,200,159 239,214,170 249,224,180 247,222,176 255,231,185 255,246,202 244,218,177 198,179,154 148,139,135 136,124,129 135,128,131 129,129,129 129,127,128 129,122,125 127,125,126 130,128,129 130,127,131 150,141,135 255,244,193 255,239,194 255,234,189 255,237,194 255,246,206 255,239,201 255,238,200 255,238,193 255,233,190 255,244,199 255,242,197 255,245,202 255,242,201 255,240,196 255,240,200 255,236,190 255,232,186 182,164,145 135,126,111 123,113,101 124,113,106 125,114,109 127,118,112 116,110,105 111,105,100 113,103,102 118,109,105 134,125,121 133,122,119 137,124,119 132,121,118 136,127,123 255,239,199 255,255,209 255,243,195 255,233,186 255,255,209 255,238,190 255,235,189 255,240,199 255,246,205 255,233,189 255,241,197 255,233,187 226,204,157 197,172,128 171,145,104 162,135,101 164,137,103 163,138,110 160,134,109 158,134,99 155,130,100 159,135,100 153,129,96 157,135,101 155,131,98 135,121,107 133,123,111 133,121,109 118,107,100 114,104,103 117,108,104
177,163,138 235,208,172 241,214,167 230,204,165 237,216,173 240,217,175 244,219,173 245,220,174 244,218,177 230,204,163 222,196,155 252,226,187 242,216,177 242,217,169 238,213,169 231,206,162 218,193,149 235,210,166 253,228,180 255,233,185 253,227,186 248,221,178 204,188,173 146,137,133 144,134,138 134,127,130 134,127,130 135,128,131 135,128,131 132,125,128 126,124,125 131,128,132 168,157,140 255,250,198 255,240,195 255,235,188 255,233,187 255,243,201 255,241,198 255,237,197 255,230,186 255,241,197 255,243,193 255,244,197 255,245,200 255,240,197 255,232,185 255,241,193 255,236,188 255,241,193 180,161,145 132,122,110 131,119,109 128,117,110 123,117,108 121,112,106 115,109,102 109,103,98 104,95,91 121,112,108 135,124,121 138,125,120 138,125,120 137,126,119 138,127,124 246,223,192 255,251,206 255,255,211 255,246,202 255,246,202 231,206,162 212,190,145 184,162,117 171,148,106 174,148,109 172,146,107 171,145,104 164,141,99 162,139,99 160,136,101 161,134,102 155,131,98 152,126,101 156,130,105 157,133,100 153,129,96 151,127,94 155,131,98 148,123,93 151,126,96 139,125,107 128,117,100 130,119,104 118,106,96 116,106,105 114,104,103
220,198,160 238,213,167 253,226,179 248,221,178 233,207,166 226,200,159 251,226,182 254,228,187 246,220,179 246,220,179 236,210,169 216,189,153 232,206,165 244,219,175 247,222,174 244,219,175 240,215,171 240,215,171 247,222,178 239,214,170 242,216,175 253,226,183 193,177,162 145,136,132 142,132,136 134,127,130 134,124,128 130,123,126 132,125,128 134,127,130 125,123,124 129,126,130 195,179,162 255,246,193 255,239,195 255,233,186 255,237,195 255,239,198 255,238,196 255,239,196 255,234,188 255,240,196 255,238,191 255,243,191 255,239,188 255,241,196 255,234,186 255,242,198 255,232,184 255,240,187 173,157,142 136,126,116 135,125,115 130,119,112 121,115,106 122,113,107 115,106,100 111,102,98 107,97,96 121,111,110 132,121,118 139,124,113 137,123,109 142,126,111 147,132,112 172,148,115 167,143,106 172,145,113 167,143,110 165,138,104 160,133,99 161,134,100 171,144,110 166,139,107 163,134,103 161,134,100 161,134,102 160,136,101 153,129,96 156,131,101 152,127,99 152,127,99 151,127,101 152,128,102 152,127,97 156,131,101 153,128,98 149,124,94 153,128,98 151,129,95 145,125,105 132,118,102 128,117,100 128,116,106 114,105,101 116,107,103
241,219,181 247,220,177 253,225,185 245,218,173 228,206,159 228,203,157 228,203,155 247,221,180 246,221,177 245,220,176 250,225,179 245,220,174 228,203,159 232,206,167 240,215,171 231,205,166 250,225,179 245,220,174 243,218,170 252,227,179 246,220,179 243,217,176 172,158,144 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 128,123,125 127,122,124 124,119,121 201,182,168 255,245,199 255,243,197 255,237,194 255,236,192 255,234,190 255,239,197 255,239,195 255,233,191 255,234,192 255,239,192 255,240,193 255,238,192 255,241,195 255,236,192 255,238,202 255,233,193 236,209,162 143,127,112 142,129,122 133,123,113 133,123,113 128,122,113 135,126,120 117,108,102 111,102,98 106,99,97 117,107,108 141,127,113 160,141,114 162,141,114 160,135,107 162,134,105 161,134,102 157,133,100 158,134,108 155,130,100 155,131,98 158,134,101 156,132,99 153,129,96 157,133,100 160,132,103 157,132,102 158,134,99 156,132,95 156,132,97 149,125,90 156,131,103 150,126,100 143,124,97 145,126,99 155,130,102 148,124,98 148,125,94 145,122,93 148,125,96 150,127,96 149,128,105 128,114,100 128,114,98 125,113,103 113,104,98 114,103,98
206,187,150 232,205,160 245,220,172 237,217,169 240,213,170 240,214,173 250,224,183 254,229,185 229,204,160 233,208,164 245,219,178 240,214,173 245,220,174 244,218,177 247,221,180 233,207,166 214,188,149 254,228,189 249,223,182 249,223,182 255,236,192 255,230,183 177,165,153 144,134,133 132,125,125 136,129,129 133,126,129 128,121,124 129,122,125 129,122,125 135,128,131 129,124,126 225,206,190 255,245,198 255,235,190 250,223,180 255,237,194 255,239,199 255,238,194 255,244,204 255,244,205 255,237,198 255,240,200 255,239,199 245,219,180 236,213,171 244,220,183 243,221,187 255,230,187 255,246,201 185,174,159 135,125,115 138,129,123 123,115,104 125,116,110 127,118,110 121,112,104 114,105,99 105,93,98 115,109,104 162,137,109 162,135,103 158,133,103 151,126,98 155,131,98 157,132,102 154,130,104 147,126,99 152,129,100 150,127,96 150,127,96 148,126,92 152,128,95 152,128,93 155,131,96 152,128,102 156,132,99 153,129,96 151,127,92 152,130,94 144,125,98 138,123,103 138,121,95 139,121,91 141,123,93 143,122,95 144,120,96 143,122,97 146,125,100 147,126,101 147,130,106 126,112,96 127,113,99 126,114,104 115,106,100 121,108,103
239,212,178 237,209,169 231,206,158 223,201,156 240,217,177 240,217,175 239,213,172 250,225,181 255,239,195 252,227,183 236,210,169 224,198,157 238,212,171 239,213,172 233,207,166 240,214,173 230,205,161 247,222,178 246,220,179 239,213,172 239,214,170 255,226,182 168,156,146 142,132,131 137,130,130 135,128,128 129,122,125 134,127,130 129,122,125 130,123,126 134,127,130 129,127,128 227,214,191 255,246,205 255,238,195 255,234,194 255,241,201 255,240,203 243,215,175 217,194,152 253,234,197 255,242,205 255,240,197 255,240,197 255,241,197 255,245,203 255,242,200 251,227,192 255,239,189 255,241,189 193,184,169 147,137,125 141,132,124 131,123,112 124,115,107 127,118,110 128,119,111 113,104,98 103,93,92 122,113,107 143,124,99 158,133,103 157,134,103 152,129,100 156,131,101 152,127,97 151,128,99 149,126,97 147,123,97 147,123,97 149,126,97 147,124,93 150,126,93 152,128,95 150,125,95 149,126,97 151,126,96 151,127,94 148,128,98 140,121,94 79,74,76 140,137,143 118,116,117 118,107,100 138,119,94 141,122,97 141,120,95 144,125,100 146,125,100 146,127,104 140,124,107 128,114,98 127,113,99 127,116,101 117,106,101 117,104,99
