85,90,125 86,92,124 99,94,112 99,94,112 99,94,110 101,96,112 102,97,113 99,94,112 98,93,111 101,93,110 99,95,108 101,97,110 99,94,110 96,91,107 97,92,108 95,90,106 95,90,106 95,90,106 96,91,107 99,94,110 104,100,109 241,220,179 227,204,175 228,207,166 236,210,171 245,219,180 233,210,170 244,221,181 255,232,192 249,226,186 235,212,172 254,228,187 205,221,230 75,155,253 23,107,218 255,251,250 23,120,219 167,224,255 254,228,178 246,221,173 255,242,197 255,233,193 253,226,183 255,235,192 149,136,131 88,84,76 253,240,217 221,204,180 229,210,183 214,197,162 129,119,118 238,214,181 240,212,172 255,228,185 251,224,181 254,228,187 242,219,177 243,220,178 231,226,212 81,158,255 28,126,237 149,181,230 49,140,255 53,144,255 240,216,183 249,226,184 241,218,178 237,214,174 236,213,171 226,203,163 243,220,180 255,233,196 243,221,187 253,231,197 241,219,185 255,250,216 255,243,207 247,224,182 250,227,185 248,225,185 255,239,212 255,243,213 251,232,193 255,251,228 255,251,237 255,253,218 250,233,198 255,247,212 255,235,201 237,220,185 255,239,206 255,236,204 250,234,203 255,241,209 255,238,206 255,252,220
88,93,128 87,93,125 101,96,114 101,96,114 101,96,112 98,93,109 96,91,107 97,92,108 96,91,107 103,96,110 99,95,108 97,93,106 97,92,108 98,93,109 98,93,109 97,92,108 99,94,110 92,87,103 99,94,110 96,91,107 97,92,108 243,220,189 229,207,169 230,209,168 235,214,173 235,214,173 244,221,181 244,221,181 254,231,191 250,227,187 249,226,186 250,224,183 212,228,237 55,135,233 19,103,214 255,250,249 19,102,206 170,227,255 246,220,170 255,246,207 255,233,188 254,226,186 246,219,176 252,225,182 149,136,131 84,80,72 245,232,209 244,227,203 250,231,204 233,216,181 130,120,119 248,224,191 255,230,190 253,226,183 255,228,185 247,221,180 236,213,171 241,218,176 227,222,208 91,171,255 94,180,255 219,222,242 33,125,243 52,143,254 247,223,190 255,233,191 237,214,174 243,220,180 249,226,184 244,221,181 241,218,178 255,242,205 227,205,171 242,220,186 255,239,205 255,236,202 255,252,216 249,226,184 255,238,196 255,232,192 255,247,220 237,219,189 255,236,199 255,247,220 255,253,225 255,249,214 252,235,200 255,240,205 255,233,199 250,233,198 249,233,200 255,248,216 255,241,210 255,235,203 255,247,215 255,239,207
84,95,126 90,96,128 99,94,110 101,96,112 101,96,112 101,96,112 99,94,110 99,95,108 101,97,110 97,92,108 97,92,108 97,92,108 98,93,109 97,92,108 98,93,109 97,92,108 98,93,109 97,92,110 98,93,109 96,91,107 96,91,107 99,90,103 220,196,159 236,215,174 242,224,182 228,210,168 255,233,193 247,224,184 240,217,177 247,224,184 229,206,166 235,214,171 195,222,234 62,136,223 22,100,216 253,252,255 22,98,202 170,226,255 245,219,178 225,205,175 255,241,196 254,227,182 255,237,190 255,230,183 154,141,136 112,102,92 113,105,94 116,106,94 112,102,90 107,97,85 136,128,136 250,222,193 255,225,186 253,226,183 253,226,183 120,108,96 211,193,161 245,218,182 234,220,202 102,184,255 25,117,233 216,229,248 29,121,237 57,141,248 255,232,195 255,234,192 243,220,180 240,217,177 237,214,174 248,225,183 235,212,170 255,248,211 248,226,192 254,232,198 255,244,213 255,246,215 255,233,199 254,233,192 242,221,180 242,221,180 255,249,221 253,234,199 227,208,171 255,251,224 255,253,226 255,250,215 254,237,202 255,239,204 247,228,193 255,246,211 255,248,216 255,251,224 255,253,221 255,243,211 255,247,215 255,246,214
84,92,124 86,90,123 101,96,112 99,94,110 99,94,110 97,92,108 97,92,108 96,94,106 95,92,107 97,92,108 98,93,109 97,92,108 97,93,106 97,93,106 98,94,107 99,94,110 98,93,109 96,92,105 99,94,110 96,91,107 96,91,107 94,83,106 228,206,159 222,201,160 252,229,189 238,215,175 252,229,189 255,233,193 241,218,178 235,212,172 245,222,182 247,226,183 197,223,240 65,137,222 13,102,216 255,255,255 22,102,205 178,231,255 255,227,189 233,213,183 255,237,192 237,210,165 253,226,181 255,228,183 154,141,136 114,104,94 110,102,91 110,100,88 109,102,86 105,101,84 114,105,116 250,221,190 255,224,185 255,236,192 255,225,181 88,75,83 146,128,109 249,224,180 242,228,203 122,199,255 21,117,238 229,238,251 30,122,240 52,137,240 255,248,211 255,233,191 245,222,182 244,221,181 236,213,173 254,231,189 251,228,186 255,252,215 249,227,193 240,218,184 255,241,210 255,248,217 255,233,199 242,220,182 233,212,171 239,218,177 255,240,207 252,232,200 255,237,200 246,227,200 255,246,222 252,235,200 255,246,211 255,251,216 255,249,214 255,236,201 255,235,204 249,235,206 255,238,204 251,233,201 240,222,190 245,229,196
85,83,91 88,92,125 98,93,109 101,96,112 101,96,112 223,211,216 195,179,164 153,140,135 119,108,105 96,94,106 98,94,107 97,93,104 96,91,107 107,99,118 105,95,113 103,91,107 99,92,106 97,93,106 99,94,110 98,93,109 103,95,112 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 245,222,182 246,225,184 247,226,185 231,208,166 188,213,237 67,133,213 17,99,209 87,143,229 21,100,211 175,231,255 255,234,193 239,219,189 255,250,204 245,218,175 241,214,171 255,228,185 152,139,132 111,103,92 111,105,96 110,102,91 112,107,95 113,108,96 82,77,76 250,219,182 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 240,231,202 135,205,255 15,116,237 234,239,249 24,116,232 41,124,228 250,226,189 251,229,184 255,231,190 243,217,176 249,226,184 255,235,188 255,233,191 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,238,201 250,227,187 243,220,180 255,252,220 255,238,206 248,229,194 255,236,201 255,240,213 253,236,201 255,255,221 243,227,194 251,236,200 247,228,193 255,242,207 255,236,201 255,244,209 255,240,204 248,233,197 244,227,190
85,80,82 85,88,110 96,92,114 100,90,108 101,96,112 131,124,106 140,131,112 163,155,121 192,187,157 95,92,121 96,92,101 97,93,102 105,100,116 255,255,214 255,254,221 255,247,217 252,246,241 100,93,107 96,92,103 96,92,105 188,180,167 255,255,252 255,245,238 255,250,208 255,231,188 249,223,182 248,225,185 254,231,191 247,226,185 249,232,193 247,230,191 239,223,181 183,210,240 61,125,204 18,100,212 17,99,207 25,103,214 174,232,255 251,228,188 231,212,189 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,101,90 73,70,74 96,95,86 106,94,84 114,102,92 93,84,78 255,228,199 109,93,76 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 224,217,186 137,207,255 14,120,249 226,238,246 20,113,237 41,122,220 255,233,195 247,226,183 252,229,189 254,231,191 250,227,185 238,215,175 245,222,182 255,254,213 253,233,201 242,222,190 255,247,215 255,246,216 254,231,200 251,227,190 242,224,182 255,244,205 255,248,216 246,226,194 255,240,208 255,241,209 255,248,216 255,236,201 255,241,199 248,229,192 252,235,200 248,229,194 255,236,201 255,247,212 255,246,209 255,245,209 255,252,216 240,221,184
86,84,85 84,87,109 93,89,109 98,90,107 97,92,110 225,215,203 147,134,100 134,120,93 107,96,89 89,84,111 99,95,104 96,92,105 96,90,113 132,124,102 91,87,77 90,84,77 81,81,81 91,89,113 96,90,115 98,92,113 159,148,131 97,93,85 104,98,93 109,99,98 189,166,153 247,225,187 251,228,188 248,225,185 239,222,196 255,244,218 255,255,230 190,174,168 175,205,243 52,118,198 18,99,214 20,102,210 22,100,211 172,233,255 255,234,194 242,221,194 255,252,207 255,233,188 252,222,180 255,234,192 119,108,101 130,130,116 115,114,119 100,100,97 110,102,89 94,85,81 92,80,85 154,149,151 146,132,145 255,232,192 255,232,186 92,84,90 122,108,92 238,215,175 231,220,185 139,209,255 19,124,244 20,106,237 13,109,232 46,125,214 246,224,186 237,216,173 243,220,180 238,215,175 250,227,185 243,220,180 250,227,187 255,248,207 255,241,209 247,227,195 255,247,215 255,245,214 244,221,190 255,238,201 248,227,186 255,251,212 255,249,217 255,242,210 255,245,213 255,236,204 252,233,196 232,214,172 255,238,206 255,246,209 255,241,206 246,227,192 237,218,183 255,242,207 248,229,192 240,221,186 255,251,216 255,239,202
85,80,82 86,87,110 95,91,111 96,91,107 95,92,98 91,81,85 255,243,187 255,240,193 255,238,183 89,91,116 99,94,112 98,92,113 100,90,108 255,243,199 252,237,188 255,237,196 234,225,208 100,92,109 92,86,107 96,91,107 190,174,141 234,222,192 216,207,180 197,186,171 146,138,127 245,221,184 250,227,187 245,222,182 129,123,118 97,91,96 93,92,95 156,151,153 162,193,236 51,116,199 22,101,212 18,101,203 25,101,205 135,194,255 252,222,180 221,202,175 255,247,201 255,231,189 252,219,182 255,239,202 231,224,204 168,163,151 145,147,147 85,90,89 123,107,101 114,69,48 111,72,60 138,121,111 76,82,85 255,242,220 255,231,188 100,90,94 121,106,86 244,215,180 240,222,190 145,215,255 15,118,237 18,114,235 13,113,239 47,129,220 240,219,178 237,217,171 239,218,177 244,223,182 253,231,193 255,240,203 249,225,188 255,247,209 253,233,203 255,238,208 255,235,204 255,238,207 255,235,204 255,234,197 252,229,189 255,246,210 251,234,199 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,193 255,246,209 255,240,205 255,243,208 255,236,204 247,227,195 255,239,204 255,242,210 253,233,201 241,222,187
73,73,68 72,72,69 72,70,68 72,70,71 160,155,141 241,229,201 215,198,170 222,206,175 237,222,186 221,204,180 216,201,165 218,197,182 221,197,175 241,222,187 255,231,208 255,233,202 249,232,222 156,147,141 137,121,117 110,100,99 213,200,166 251,240,196 255,239,204 255,242,204 184,168,164 240,222,180 241,220,179 237,216,175 255,240,197 255,243,201 255,243,201 183,162,151 168,201,245 43,112,191 22,101,214 20,102,210 25,101,207 121,183,255 255,243,196 235,217,187 255,241,193 251,231,201 226,199,165 229,202,168 237,218,183 157,155,133 206,202,185 222,213,196 220,208,182 227,206,181 225,201,177 150,134,119 179,172,152 205,183,147 255,236,200 238,220,199 242,226,195 244,227,188 248,229,194 153,227,255 20,118,238 18,117,230 13,116,237 60,134,225 232,213,178 255,249,210 255,246,219 255,255,231 255,255,247 253,232,191 247,226,183 255,255,208 255,250,212 255,255,219 255,250,219 255,249,216 255,239,205 246,229,192 255,242,205 255,250,218 255,240,208 255,242,210 240,222,190 255,252,220 255,239,214 255,242,210 255,246,214 255,249,214 255,243,208 238,219,184 255,248,216 250,232,200 255,242,212 255,251,216 249,230,191 250,228,194
79,75,84 75,71,80 81,74,84 74,68,73 81,77,69 75,72,78 78,73,70 81,74,84 83,77,82 83,78,75 85,80,79 85,81,75 100,91,87 94,87,85 104,97,81 107,99,88 114,103,88 126,117,100 150,142,118 177,170,139 219,208,189 216,208,195 223,216,185 234,220,193 231,222,191 242,231,198 227,212,190 206,191,169 199,183,152 215,197,167 230,211,184 226,214,186 154,192,234 42,111,188 21,100,211 20,102,210 27,102,212 159,215,255 255,233,194 234,214,184 255,234,191 224,203,178 125,108,84 244,227,203 255,242,207 181,163,142 122,113,126 117,116,119 179,167,139 236,217,192 242,216,204 97,86,83 99,88,95 98,96,94 101,99,97 236,219,193 253,234,209 250,232,202 233,216,179 155,230,255 23,124,245 16,118,234 17,118,239 77,145,231 240,224,180 255,242,193 112,101,94 103,92,85 99,87,75 255,234,193 246,225,184 255,243,201 106,92,94 105,93,95 106,95,78 255,242,212 255,253,219 255,245,201 108,98,86 114,105,86 130,116,100 250,235,197 255,250,213 255,252,214 245,233,203 255,249,212 253,236,201 248,229,194 252,233,198 238,219,184 255,246,219 255,251,224 255,241,211 255,243,208 255,247,208 241,219,185
