255,231,190 218,192,151 217,191,150 245,219,178 244,218,177 238,212,171 252,226,185 245,219,178 236,210,169 245,219,178 226,200,159 231,205,164 242,216,175 255,238,196 228,205,163 237,214,172 245,222,180 255,233,191 233,207,166 222,196,155 244,218,177 240,214,173 239,213,172 236,210,169 239,213,172 230,204,163 238,213,169 250,225,181 255,233,192 237,217,171 177,169,158 143,134,128 139,132,135 135,128,131 129,122,125 133,126,129 128,121,124 135,128,131 128,121,124 125,125,125 125,124,127 125,125,125 129,123,118 255,249,213 255,247,207 255,245,200 255,239,194 255,227,183 255,228,189 255,236,197 255,237,197 255,237,197 255,236,198 255,238,200 255,236,196 255,243,203 255,239,196 255,238,193 255,237,194 255,240,200 255,243,203 255,238,193 255,241,195 255,227,183 255,236,190 255,235,189 255,244,197 194,177,151 135,123,113 133,121,111 131,118,111 127,118,112 123,114,108 122,113,107 121,112,106 118,109,103 115,106,100 102,96,91 122,116,111 123,112,105 132,120,125 132,120,122 135,125,126 131,121,122 132,122,123 136,126,127 141,131,135 215,193,159 255,253,210 255,246,203 255,244,197 255,239,192 255,238,193 255,240,195 255,246,207 255,240,201 255,239,196 255,239,196 255,240,197 255,236,190 255,241,199 255,244,203 255,247,206 255,251,210 255,249,208 255,249,203 255,246,200 255,241,190 255,237,184 255,236,183 255,240,187 255,244,195 255,244,195 255,251,202 255,242,193 255,254,207 255,247,202 255,255,208 255,243,194 255,251,202 255,250,210 255,253,218 132,119,112 123,110,103 122,113,109 126,113,106 111,102,96 111,102,96
235,209,168 244,218,177 238,212,171 242,216,175 237,211,170 223,197,156 239,213,172 223,197,156 237,211,170 237,211,170 247,221,180 244,218,177 243,217,176 255,235,193 221,198,156 210,187,145 229,206,164 235,212,170 244,218,177 240,214,173 250,224,183 246,220,179 237,211,170 232,206,165 235,209,168 221,195,154 229,204,160 255,234,190 255,232,191 255,238,192 177,169,158 141,132,126 135,128,131 130,123,126 130,123,126 132,127,129 131,126,128 127,122,124 132,127,129 125,125,125 125,124,127 125,125,125 132,126,121 255,249,213 255,239,199 255,242,197 255,232,187 255,234,190 255,237,198 255,237,198 255,237,197 255,233,193 255,238,200 255,236,198 255,231,191 255,239,199 255,237,194 255,238,193 255,239,196 255,240,200 255,244,204 255,238,193 255,236,190 255,226,182 255,235,189 255,235,189 255,243,196 178,161,135 135,123,113 133,121,111 128,115,108 127,118,112 123,114,108 122,113,107 121,112,106 115,106,100 115,106,100 102,96,91 119,113,108 123,112,105 132,120,125 132,120,122 135,125,129 131,121,125 135,125,126 136,126,127 139,129,133 207,185,151 255,249,206 255,247,204 255,233,186 255,235,188 255,235,190 255,240,195 255,242,201 255,245,204 255,244,201 255,244,201 255,233,190 255,240,194 255,249,207 255,248,207 255,245,204 255,238,197 255,248,207 255,249,203 255,241,195 255,242,191 255,237,184 255,234,181 255,241,188 255,237,188 255,243,194 255,251,202 255,247,198 255,246,199 255,253,208 255,243,198 255,243,196 255,251,204 255,251,202 255,254,209 131,118,111 123,110,103 122,113,109 121,108,101 111,102,96 111,102,96
243,217,176 244,218,177 212,186,145 237,211,170 235,209,168 253,227,186 236,210,169 235,209,168 236,210,169 240,214,173 235,209,168 233,207,166 253,227,186 238,215,173 247,224,182 243,220,178 247,224,182 233,210,168 247,221,180 239,213,172 221,195,154 224,198,157 223,197,156 237,211,170 239,213,172 247,221,180 246,221,177 255,233,189 245,219,178 227,207,161 166,158,147 145,136,130 135,128,131 130,123,126 130,123,126 131,129,130 131,129,130 130,128,129 124,122,123 126,126,126 127,124,128 126,125,128 132,126,121 255,250,214 255,244,204 255,233,188 255,234,189 255,236,192 255,246,207 255,240,201 255,239,199 255,240,200 255,234,196 255,234,196 255,234,194 255,240,200 255,237,194 255,235,190 255,240,197 255,243,203 255,241,201 255,242,197 255,245,199 255,231,187 255,234,188 255,234,188 255,240,194 189,170,145 133,123,113 131,119,109 127,114,107 127,118,112 124,115,109 122,113,107 122,113,107 120,111,105 117,108,102 102,96,91 119,113,108 122,111,104 128,116,121 133,121,123 134,125,121 134,125,121 132,122,123 135,125,126 138,128,129 199,177,143 255,235,192 255,238,195 255,247,200 255,239,192 255,233,188 255,232,187 255,245,201 255,246,202 255,241,194 255,241,194 255,240,193 255,231,185 255,241,199 255,238,197 255,244,203 255,244,203 255,247,206 255,245,199 255,245,199 255,234,186 255,239,188 255,237,184 255,246,193 255,246,197 255,237,188 255,236,189 255,243,196 255,241,194 254,232,187 220,197,155 184,160,123 176,152,115 160,137,97 170,146,111 140,127,120 125,112,105 116,107,103 124,111,104 111,102,96 111,102,96
246,220,179 242,216,175 244,218,177 251,225,184 226,200,159 229,203,164 231,205,166 247,221,180 244,218,177 242,216,175 237,211,170 245,220,176 245,220,176 236,213,171 229,206,164 215,192,150 229,206,164 236,213,171 232,206,165 239,213,172 239,213,172 236,210,169 225,199,158 226,200,159 232,206,167 246,220,181 250,225,181 254,229,185 255,233,189 250,230,182 166,157,151 139,129,128 134,127,130 129,122,125 130,123,126 130,127,131 127,124,128 124,121,125 127,124,128 127,124,128 128,122,129 126,123,129 133,127,132 255,250,205 255,240,198 255,241,196 255,235,190 255,226,182 255,238,199 255,233,194 255,244,205 255,240,201 255,243,205 255,240,197 255,239,196 255,235,192 255,239,196 255,240,197 255,242,199 255,241,198 255,243,199 255,242,198 255,238,198 255,231,191 255,232,187 255,232,187 255,239,194 173,149,125 134,126,115 126,116,106 124,113,106 127,118,110 124,115,107 123,114,108 125,116,110 115,106,100 115,106,100 105,99,94 119,113,108 121,110,105 128,116,116 133,121,123 137,124,121 139,126,123 138,125,122 138,125,122 135,126,120 190,165,148 255,235,192 255,245,202 255,242,196 255,243,197 255,239,193 255,240,194 255,248,200 255,240,192 255,240,196 255,248,204 255,242,198 255,239,198 255,242,198 255,246,202 255,243,199 255,246,200 255,242,196 255,252,206 255,250,204 255,239,191 255,243,192 240,215,167 232,207,159 196,173,133 183,160,120 170,147,107 174,150,113 169,145,110 162,138,105 163,139,106 164,140,107 165,141,108 163,139,104 163,139,104 144,134,112 125,112,107 124,113,106 122,111,104 121,112,104 111,102,96
231,205,164 232,206,165 255,230,189 249,223,182 247,221,180 242,217,173 232,207,163 242,216,175 233,207,166 226,200,159 231,205,164 255,230,191 238,212,173 236,213,171 237,214,172 245,222,180 237,214,172 223,200,158 210,184,143 245,219,178 247,221,180 245,219,178 244,218,177 242,216,175 242,217,173 237,212,168 254,229,185 233,208,164 253,228,184 255,242,194 158,149,143 141,131,130 135,128,131 133,126,129 130,123,126 130,127,131 126,123,127 129,126,130 123,120,124 127,124,128 128,122,129 126,123,129 134,126,132 255,241,195 255,238,191 255,234,190 255,232,188 255,239,196 255,238,200 255,238,200 255,233,194 255,238,199 255,241,203 255,239,196 255,238,195 255,233,190 255,241,196 255,242,197 255,241,198 255,242,199 255,243,199 255,247,203 255,238,198 255,236,196 255,234,189 255,232,187 255,234,189 168,144,120 136,128,117 132,118,104 128,113,104 124,115,107 125,116,108 124,115,109 124,115,109 120,111,105 110,101,95 105,99,94 115,109,104 121,110,105 128,116,116 133,121,123 133,120,117 133,120,117 140,127,124 138,125,122 136,125,120 176,150,136 255,241,198 255,249,206 255,249,207 255,242,200 255,242,196 255,243,197 255,246,198 255,243,195 255,236,192 255,245,201 255,236,192 255,246,207 255,234,186 255,242,198 255,241,197 255,238,192 245,220,174 219,194,148 202,177,131 179,152,118 169,142,108 165,138,104 161,134,100 158,132,107 164,138,113 162,137,109 160,136,103 158,134,101 158,134,101 159,135,102 158,134,101 155,131,98 159,135,100 156,132,97 147,137,115 133,120,115 131,121,109 131,121,109 130,122,109 111,102,98
246,220,179 244,218,177 255,235,194 244,219,175 238,213,169 215,192,150 221,198,156 241,219,174 252,230,185 245,219,178 247,221,180 240,214,173 242,216,175 236,211,167 229,204,160 248,226,181 251,229,184 255,233,188 247,222,178 242,217,173 242,216,175 236,210,169 228,203,159 229,204,160 240,215,169 254,229,183 255,235,189 255,245,199 255,231,187 255,241,200 155,146,140 137,127,126 135,128,131 135,128,131 129,122,125 128,121,124 131,129,130 131,126,128 132,125,128 128,123,125 128,123,125 127,124,128 156,146,147 255,250,204 255,242,192 255,238,194 255,229,185 255,241,197 255,237,193 255,238,194 255,235,198 255,228,191 255,236,198 255,240,197 255,238,195 255,238,193 255,241,196 255,242,197 255,245,200 255,242,197 255,242,201 255,238,194 255,237,192 255,233,188 255,235,187 255,234,186 255,234,186 159,138,115 134,128,119 133,121,111 128,116,106 126,115,108 128,119,113 123,114,108 121,112,106 120,111,105 114,105,99 105,99,92 109,103,96 120,110,111 123,113,114 133,121,123 135,124,121 134,121,118 137,124,117 137,124,117 138,125,118 154,143,128 255,252,208 255,252,208 255,248,202 255,245,199 255,245,199 255,249,203 255,245,201 255,243,199 255,238,197 255,233,192 252,226,187 238,212,173 209,183,144 197,171,132 192,166,127 180,154,115 173,147,108 171,145,106 169,143,104 163,139,104 160,136,101 158,134,101 155,130,100 157,132,104 156,131,103 153,128,100 158,134,101 157,133,100 157,133,100 159,135,102 156,132,99 153,129,96 153,129,96 155,131,98 141,128,107 135,120,109 132,121,106 132,121,106 131,123,110 111,102,98
217,191,150 237,211,170 253,227,186 244,219,175 243,218,174 236,213,171 229,206,164 229,207,162 228,206,161 226,200,159 239,213,172 246,220,179 240,214,173 246,221,177 239,214,170 255,239,194 230,208,163 235,213,168 236,211,167 251,226,182 240,214,173 236,210,169 243,218,174 247,222,178 236,211,165 243,218,172 242,217,173 253,228,184 242,217,173 240,216,179 152,143,137 145,135,134 137,130,133 135,128,131 130,123,126 128,121,124 127,125,126 131,126,128 127,120,123 129,124,126 129,124,126 129,126,130 166,156,157 255,250,199 255,242,197 255,237,193 255,231,187 255,238,194 255,237,193 255,244,200 255,239,202 255,235,198 255,234,191 255,238,193 255,240,197 255,244,199 255,244,199 255,242,197 255,240,195 255,242,197 255,239,198 255,231,187 255,240,195 255,239,194 255,232,181 255,235,184 255,236,185 160,141,118 136,127,119 134,122,112 132,120,110 129,118,111 128,119,113 125,116,110 121,112,106 117,108,102 114,105,99 105,99,92 108,102,95 120,110,111 123,113,114 133,121,123 136,125,120 135,122,117 135,122,115 138,125,118 136,126,116 151,137,123 255,239,200 255,238,199 255,230,189 255,236,190 238,213,167 212,187,141 183,157,118 181,155,116 176,149,113 174,147,111 169,142,108 168,141,105 168,141,105 166,139,103 165,138,102 165,138,104 164,137,103 162,135,101 161,134,100 157,133,100 158,133,103 155,130,100 158,133,105 156,131,103 152,127,99 152,127,99 153,129,96 152,128,95 150,126,93 153,129,96 157,133,100 151,127,94 151,127,94 152,128,95 147,135,105 132,118,104 128,117,102 128,117,102 127,119,106 111,102,98
237,211,170 237,211,170 236,210,169 229,204,160 235,210,166 230,205,161 247,222,178 238,213,167 244,219,173 238,213,167 246,221,175 238,212,171 226,200,159 249,223,182 247,221,180 240,214,173 231,205,164 238,212,171 235,210,166 228,203,159 224,198,157 221,195,154 246,221,177 236,211,167 254,229,183 246,221,175 252,226,185 247,221,180 253,226,183 254,225,194 150,141,137 146,136,137 140,133,136 139,132,135 134,127,130 135,128,131 130,123,126 132,125,128 135,128,131 129,124,126 129,124,126 129,126,130 179,169,170 255,255,204 255,244,199 255,238,194 255,232,188 255,230,186 255,232,188 255,238,193 255,232,193 255,239,195 255,243,199 255,234,190 255,239,195 255,244,199 255,237,191 255,239,192 255,239,192 255,238,191 255,242,195 255,239,191 255,232,192 255,238,198 255,233,182 255,235,184 255,237,186 154,137,113 137,126,119 132,122,112 130,120,110 129,120,112 124,115,107 127,118,110 120,111,103 116,107,101 114,105,99 105,98,96 108,101,99 120,111,107 122,113,109 136,125,122 135,122,115 139,125,111 140,125,114 140,125,114 143,129,111 160,139,114 172,148,113 159,135,100 170,146,113 162,138,105 163,139,106 163,139,106 163,139,104 157,133,98 159,135,102 162,138,105 163,139,106 163,139,104 160,136,101 159,135,100 159,135,100 160,136,103 158,134,101 158,134,101 156,132,99 155,131,98 150,125,95 152,127,99 153,128,100 154,130,104 150,126,100 150,126,100 151,126,98 153,128,100 151,126,96 151,126,96 146,121,91 149,124,94 148,128,96 148,128,96 156,134,100 134,120,104 129,115,99 129,115,99 130,115,104 115,104,97
246,220,179 233,207,166 236,210,169 250,225,181 247,222,178 224,199,155 225,200,156 245,220,174 254,229,183 245,220,174 242,217,171 245,220,172 245,220,172 243,217,176 219,193,152 215,189,148 239,213,172 231,205,164 249,224,180 235,210,166 247,221,180 238,212,171 242,217,173 237,212,168 236,211,165 228,203,157 251,225,184 251,225,184 251,224,181 248,218,190 150,141,137 142,132,133 140,133,136 136,129,132 132,125,128 132,125,128 130,123,126 132,125,128 132,125,128 129,124,126 129,124,126 129,126,130 187,177,178 255,244,193 255,244,199 255,241,197 255,240,196 255,236,192 255,236,192 255,237,192 255,234,190 255,239,195 255,239,195 255,236,192 255,240,196 255,237,192 255,236,190 255,242,195 255,234,187 255,235,188 255,237,190 255,235,187 255,241,201 255,233,193 255,234,190 255,233,189 249,224,180 152,135,111 137,126,119 129,124,112 127,122,110 130,121,113 128,119,111 128,119,111 127,118,110 116,107,101 115,106,100 105,98,96 104,97,95 120,111,107 123,114,110 133,122,119 150,133,107 154,136,106 154,136,104 155,137,105 155,136,111 162,135,103 160,136,101 159,135,100 159,135,102 157,133,100 157,133,100 157,133,100 157,132,102 157,132,102 157,132,104 157,132,104 157,132,104 157,132,102 156,131,101 155,130,100 155,130,100 158,134,99 158,134,99 155,131,96 156,132,97 151,127,94 142,117,87 155,129,104 150,124,101 146,127,100 144,125,98 144,125,98 155,129,106 151,125,102 149,124,94 150,125,95 148,123,93 145,120,90 148,128,96 149,129,97 150,128,94 133,119,103 128,114,98 128,114,98 129,114,103 116,105,98
233,207,166 219,193,152 250,224,183 250,225,181 245,220,176 244,219,175 243,218,174 243,218,172 222,197,151 229,204,158 247,222,176 252,227,181 246,221,175 245,220,176 245,220,176 240,214,173 233,207,166 240,214,173 245,219,178 218,192,151 221,196,152 247,222,178 245,220,176 247,222,178 239,214,168 253,228,182 254,229,183 247,222,176 255,236,194 234,209,181 145,136,132 146,136,135 134,127,130 134,127,130 132,125,128 135,128,131 135,128,131 132,125,128 132,125,128 129,124,126 129,124,126 124,122,120 194,185,181 255,241,196 255,239,194 255,237,194 255,233,190 255,232,193 255,238,199 255,246,207 255,239,195 255,239,195 255,244,204 255,239,199 255,238,193 255,238,193 255,238,195 255,235,192 255,237,197 255,236,196 255,235,195 236,213,173 230,203,171 218,191,155 229,202,159 236,209,164 255,239,194 165,151,126 142,133,125 138,127,120 132,121,114 122,111,104 126,115,108 127,118,112 127,118,112 120,111,107 116,107,103 105,98,96 100,93,91 118,107,104 128,114,100 166,145,122 160,136,103 164,137,105 160,135,105 155,130,100 156,131,101 156,131,101 157,132,102 152,127,97 149,126,97 155,132,103 155,133,99 151,129,95 153,128,98 152,127,97 152,133,98 152,133,98 153,134,99 155,133,99 157,135,101 154,131,100 151,128,97 157,132,102 155,131,98 156,132,99 155,131,98 151,127,94 159,135,102 149,123,98 142,121,94 142,125,99 143,126,100 140,123,97 146,125,100 145,124,99 144,120,94 147,123,97 149,123,98 145,124,97 147,123,97 145,124,97 147,126,101 134,120,102 128,114,100 128,114,100 129,115,101 112,101,96
