207,199,218 212,195,217 202,198,218 205,204,221 215,211,222 222,214,222 228,216,221 236,212,218 239,210,215 243,212,218 234,212,217 226,212,214 226,212,212 208,199,214 155,167,173 151,165,186 133,163,201 121,129,119 125,148,175 128,139,168 71,80,91 86,102,100 112,122,96 79,75,69 46,50,35 95,96,86 81,89,94 113,143,183 120,160,218 118,156,214 118,158,216 113,154,209 115,155,215 117,156,211 119,158,213 113,153,211 81,97,64 114,121,87 111,120,120 66,74,64 104,121,143 88,99,86 91,114,141 89,114,154 76,112,168 98,129,174 113,148,198 118,156,214 116,156,214 119,157,215 117,157,215 117,157,215 112,160,210 139,104,91 88,67,63 55,41,43 46,35,30 44,32,32 44,33,30 60,50,49 44,33,28 41,29,29 52,39,34 45,34,29
195,196,201 222,211,218 230,215,223 221,208,218 216,209,221 220,211,224 229,217,219 227,216,223 223,212,219 224,210,215 233,209,218 231,209,214 239,217,211 212,198,180 198,192,199 162,159,146 143,167,171 114,115,118 84,84,52 103,98,55 69,61,39 57,50,34 78,90,81 127,142,158 104,126,156 89,92,82 71,73,68 104,140,183 121,162,215 123,162,215 120,162,212 120,153,195 111,152,205 119,158,213 110,148,190 116,141,181 122,158,214 117,143,178 89,92,80 89,82,55 76,72,53 62,65,53 100,107,105 83,86,64 51,61,55 107,126,157 98,121,157 120,158,216 118,159,214 122,161,216 120,161,216 120,161,216 126,163,214 113,77,57 52,34,31 51,41,42 54,43,38 31,19,19 50,39,36 28,18,17 41,30,25 54,42,42 41,28,23 45,34,29
132,174,220 132,173,214 142,178,223 157,183,218 158,179,214 153,176,210 167,187,215 188,196,214 204,202,210 156,151,137 210,198,210 170,166,158 151,148,124 124,121,81 141,138,114 89,89,75 130,135,115 81,82,70 122,118,110 58,54,35 55,46,29 53,45,21 63,56,36 67,64,68 96,109,84 51,61,53 84,92,101 127,158,193 127,163,204 120,158,202 130,163,205 127,164,215 132,167,215 120,152,203 132,161,204 91,114,141 120,139,158 98,119,156 113,142,185 118,126,116 80,90,94 98,105,87 99,91,55 62,55,28 61,52,23 97,104,102 93,96,72 119,159,207 124,166,216 127,167,217 126,166,216 126,166,216 107,90,80 58,40,37 36,29,27 43,31,31 64,47,39 44,32,32 47,34,29 45,35,34 51,40,35 46,35,32 37,31,26 51,40,35
192,199,222 194,201,215 196,200,215 208,203,221 189,195,214 159,177,205 155,176,211 142,171,198 113,121,96 144,153,155 157,175,203 120,125,135 106,101,89 77,73,56 41,36,22 52,47,33 90,78,66 61,54,38 64,57,41 153,149,141 66,59,43 61,53,40 53,46,30 56,54,34 81,91,99 99,113,125 97,106,89 133,141,102 86,92,51 78,80,65 114,109,95 106,116,83 128,145,137 100,120,134 71,78,92 78,78,73 46,46,32 64,66,49 96,96,96 70,66,47 54,46,24 68,60,49 78,66,36 87,79,45 76,65,32 94,89,59 54,46,24 96,101,95 131,169,211 130,170,216 129,171,219 150,162,197 50,34,30 54,41,38 54,44,43 50,39,36 50,39,36 53,40,33 43,30,27 50,39,36 65,48,40 66,50,44 56,43,38 38,28,29
167,185,209 202,207,217 199,201,215 204,199,217 210,207,213 162,153,147 68,65,50 103,95,61 71,64,48 51,49,31 97,101,105 133,136,128 65,64,53 118,119,109 55,46,29 64,57,39 67,65,61 117,121,123 108,103,91 95,89,80 85,78,60 87,76,57 47,42,28 62,58,41 98,94,86 69,66,53 66,68,65 103,108,118 53,50,35 61,48,27 59,49,27 66,59,30 74,76,59 122,121,94 145,169,200 100,103,110 67,63,57 53,49,41 98,101,110 46,37,20 56,46,22 68,61,43 61,52,33 57,48,29 66,57,38 76,74,54 58,58,44 84,109,133 138,176,216 134,175,216 134,177,220 113,78,79 54,43,40 40,28,28 59,44,33 60,48,38 63,48,39 45,32,27 56,40,34 42,33,29 62,45,37 50,34,30 46,35,32 47,34,31
192,205,222 199,208,221 204,203,218 217,213,222 121,115,122 108,102,95 75,75,61 67,59,37 59,48,31 74,67,40 139,139,134 111,101,77 91,85,60 86,81,51 79,67,39 67,56,39 159,159,145 82,84,67 46,45,36 61,54,38 57,43,27 60,49,32 54,45,28 52,45,29 68,65,50 63,60,47 77,73,63 73,74,64 65,61,44 73,69,50 84,77,38 60,51,32 76,80,63 41,44,36 111,118,132 157,168,179 110,108,104 86,82,72 58,50,37 50,43,25 51,41,31 71,60,41 63,53,29 57,49,25 60,51,34 50,47,32 54,54,40 92,109,113 144,183,220 144,187,218 123,115,123 57,42,33 51,40,35 52,43,37 45,30,21 80,63,53 63,47,34 49,37,25 64,48,35 54,41,38 41,28,23 44,34,33 50,39,36 65,54,49
163,192,219 168,192,221 168,190,220 193,203,211 242,225,217 240,217,214 159,148,145 196,190,185 148,140,129 116,112,95 98,96,78 154,151,136 94,90,71 83,80,67 86,84,66 59,51,29 66,55,36 74,65,46 62,60,38 64,57,39 54,45,26 63,56,40 53,46,30 55,50,38 132,130,138 52,47,33 54,50,40 78,75,62 75,67,45 56,49,33 57,46,31 53,44,25 79,74,46 40,34,27 44,39,27 65,64,57 64,63,66 55,51,41 54,44,32 74,67,49 44,39,25 54,47,27 53,46,28 58,49,30 46,39,23 42,39,26 54,50,33 55,53,35 122,141,151 86,94,82 64,47,37 50,39,34 53,42,37 54,41,38 64,46,41 52,35,25 48,35,30 61,45,39 63,51,41 69,54,43 43,32,29 43,37,32 41,30,27 59,44,35
155,188,209 156,189,210 156,189,212 157,189,215 159,189,213 167,192,216 178,198,214 170,186,195 117,134,140 156,162,165 89,94,88 145,147,144 84,80,59 146,139,123 105,98,71 60,53,35 53,45,23 72,63,44 110,103,85 64,59,45 92,84,60 104,94,54 79,72,45 56,51,37 58,60,55 75,81,82 149,149,157 166,175,186 138,142,155 112,114,114 93,94,97 148,146,142 146,144,140 172,165,168 90,87,91 79,79,79 99,94,91 48,42,33 61,60,49 44,40,23 53,43,31 79,67,37 53,42,25 63,51,23 69,59,35 62,53,34 51,44,28 64,55,28 70,59,44 109,93,78 54,39,30 53,40,33 51,35,29 63,47,41 66,46,39 72,57,46 59,44,33 64,47,37 56,41,32 57,45,35 65,54,51 38,26,26 62,46,42 74,54,47
142,163,184 172,193,214 170,190,214 166,191,215 92,114,128 166,191,215 169,189,213 133,145,153 138,144,147 116,116,113 84,89,85 79,78,67 74,63,44 54,45,26 71,63,50 48,39,24 46,37,20 76,66,44 78,72,63 151,145,140 81,73,60 54,47,29 47,39,26 37,32,18 50,54,56 144,156,164 69,70,62 194,195,198 132,127,126 175,188,205 107,117,121 129,132,139 161,160,163 144,146,146 98,98,98 116,117,120 112,107,104 118,118,113 53,52,45 36,33,20 39,31,20 51,42,23 45,37,24 60,52,18 73,65,31 69,60,29 70,58,30 111,101,63 89,71,52 87,68,52 71,56,45 56,41,30 72,57,46 59,43,30 52,35,27 52,41,36 56,39,29 49,28,15 102,82,64 69,56,51 52,39,36 53,40,33 57,44,37 58,42,29
177,192,208 184,199,215 187,202,220 189,201,223 186,201,215 181,196,212 172,181,192 72,68,60 61,55,46 75,56,33 68,57,38 60,51,43 87,82,70 50,40,28 78,70,59 60,49,34 57,48,42 91,85,78 45,46,36 65,55,54 50,44,37 52,43,26 79,67,39 58,49,30 86,76,64 55,50,38 63,59,51 42,40,36 83,88,94 140,151,162 176,197,216 179,197,210 179,189,205 66,71,77 175,188,203 84,80,72 58,50,39 42,37,23 47,36,21 48,37,30 51,43,30 51,43,30 58,49,32 50,45,33 45,38,22 58,50,28 78,71,44 66,52,34 93,73,64 71,54,44 51,36,27 73,56,46 48,32,28 62,43,31 60,43,33 59,42,34 76,57,43 63,46,36 81,65,50 48,35,32 70,54,41 61,46,37 50,38,28 77,60,52
171,185,178 186,199,200 185,197,203 189,204,218 176,189,204 157,168,181 146,154,161 161,164,171 138,136,132 107,81,60 67,55,43 78,69,61 58,53,39 61,51,29 101,95,86 103,95,84 85,79,72 99,92,90 78,74,68 75,63,37 61,49,39 62,52,30 59,50,31 50,43,27 48,37,20 51,44,28 63,58,44 48,44,36 108,109,114 170,182,190 166,184,197 180,200,214 156,168,172 58,57,50 30,24,15 38,32,23 46,42,32 34,35,23 46,39,21 39,28,21 47,42,30 52,44,31 57,48,31 51,52,33 55,46,31 45,37,26 46,37,20 117,98,86 57,42,31 47,36,33 45,29,23 46,33,26 78,63,52 80,61,47 84,63,48 60,41,29 65,49,32 76,60,47 71,54,46 48,35,30 53,36,28 60,46,46 76,55,44 69,49,42
104,109,103 172,185,186 183,199,199 182,200,215 118,119,96 79,79,63 115,114,107 140,141,131 119,113,104 114,96,77 120,113,97 57,48,29 42,37,23 55,51,34 46,39,23 40,32,19 37,29,18 47,37,27 46,34,22 65,57,46 53,50,37 57,48,33 64,56,45 44,37,21 43,35,24 40,34,25 49,41,28 47,44,31 76,72,64 86,84,80 67,69,69 81,83,83 106,105,98 74,71,56 53,42,25 53,46,26 158,87,32 146,97,46 63,49,33 60,51,34 64,55,38 58,51,35 61,48,25 84,70,43 80,71,44 113,103,61 61,50,33 90,71,57 53,36,26 63,46,38 69,54,45 76,65,50 71,51,42 84,67,57 65,49,34 76,55,40 52,38,24 48,36,26 51,36,27 59,44,33 75,54,43 84,63,50 62,49,44 72,51,40
164,169,165 156,158,153 168,169,161 181,196,199 187,203,203 123,131,117 140,145,121 95,76,41 115,89,50 153,126,92 86,74,46 81,67,38 72,65,45 53,46,28 60,49,32 48,38,28 78,62,45 70,55,35 66,58,47 62,57,43 49,46,33 113,107,98 37,31,24 45,37,24 47,41,32 40,35,23 36,30,23 45,37,24 38,32,23 45,37,26 37,33,23 46,44,40 141,148,146 69,70,60 130,53,34 97,46,22 97,48,28 85,47,30 59,28,16 48,29,17 48,39,24 48,44,27 51,42,25 54,46,33 53,46,30 64,57,37 89,69,60 73,56,46 64,46,43 47,36,29 77,61,46 67,51,36 61,46,35 55,40,29 87,66,53 90,69,56 74,52,34 84,68,55 68,49,37 67,51,38 86,67,55 57,41,26 77,61,46 74,50,42
182,190,178 160,168,158 106,114,100 201,215,208 208,223,211 208,225,215 112,104,70 133,116,67 173,146,101 167,159,125 162,146,104 100,88,51 133,123,99 92,75,47 69,50,27 76,55,40 39,30,22 50,41,24 48,43,31 47,41,34 50,46,36 44,39,27 40,31,23 47,39,28 43,35,24 52,44,31 43,38,24 46,38,27 46,36,24 50,42,29 44,36,23 50,46,36 133,135,130 114,120,123 104,56,38 92,46,28 79,40,28 62,29,18 60,29,17 60,29,17 49,42,26 54,47,31 50,40,28 42,34,23 44,44,28 95,76,64 69,48,37 67,55,43 64,49,38 56,41,30 57,41,26 55,39,26 53,27,13 61,41,32 79,56,43 54,35,23 76,53,40 61,46,35 69,50,34 55,38,30 78,55,40 86,63,50 72,51,40 90,71,59
64,62,44 62,62,46 189,198,179 210,224,215 229,233,216 226,233,215 229,234,210 166,162,116 241,233,199 208,212,174 160,147,99 154,139,99 173,160,128 135,113,77 84,60,36 56,44,32 44,36,25 44,37,21 43,35,24 43,35,24 41,36,24 52,47,33 49,43,34 39,31,20 48,43,29 43,38,26 48,43,31 44,36,23 56,46,24 49,41,28 73,66,50 60,57,44 115,118,110 133,143,135 155,104,96 87,41,27 72,35,22 60,29,17 59,28,16 60,27,16 46,35,18 51,37,23 46,36,26 47,39,28 83,64,52 65,46,34 68,47,36 57,43,29 52,37,26 77,61,48 72,55,47 49,32,22 89,66,53 95,72,59 60,39,24 50,33,23 54,39,28 74,51,38 75,56,44 85,61,53 62,42,35 74,55,41 67,47,38 72,49,36
112,114,99 193,195,178 208,213,191 219,228,211 235,239,210 247,247,217 253,254,217 255,248,205 255,248,215 253,236,187 177,151,81 160,135,76 163,132,79 122,98,47 93,80,48 64,57,39 46,36,24 45,36,28 37,32,18 43,38,26 54,46,33 57,50,34 43,38,26 52,48,31 34,29,17 45,40,26 43,35,24 52,44,33 43,35,24 50,44,35 68,63,51 44,40,32 122,125,117 57,53,43 84,67,57 116,58,32 72,33,19 71,33,23 63,30,21 60,27,16 44,28,13 46,36,24 30,26,18 70,55,44 98,72,58 64,48,35 53,37,24 100,77,62 78,55,42 46,34,24 54,38,32 82,59,44 70,54,41 72,51,38 67,48,34 76,58,39 63,48,39 74,55,43 43,26,18 66,44,36 105,79,65 67,41,29 89,66,53 76,55,44
169,156,135 133,108,89 219,210,183 226,234,211 244,245,208 255,250,211 255,231,177 247,210,139 255,248,209 255,238,188 255,232,172 189,150,77 165,136,60 131,112,48 94,79,43 72,65,47 42,36,27 36,30,25 38,32,23 116,111,99 48,43,31 52,46,37 49,44,32 38,31,15 49,44,32 52,47,33 45,37,24 49,41,30 35,31,23 34,28,19 40,34,25 68,64,56 124,123,114 54,50,42 54,52,34 162,70,40 75,39,21 65,34,22 63,30,19 51,37,21 44,39,25 55,40,29 89,69,60 73,53,35 75,56,44 67,55,43 102,80,62 87,71,58 83,62,49 56,40,36 41,30,27 84,63,50 76,55,40 73,48,31 88,67,54 56,39,31 63,47,34 77,61,44 93,68,51 45,36,19 92,66,56 102,76,64 93,70,59 81,55,41
67,50,26 126,105,82 244,224,194 249,248,212 255,243,213 255,247,208 255,250,216 255,245,205 255,226,135 255,218,123 231,185,101 198,160,82 160,128,57 131,107,43 98,79,42 64,56,34 50,40,28 39,27,17 36,27,21 36,25,20 51,45,36 38,33,19 38,32,23 42,36,27 56,43,22 42,37,23 43,38,26 43,37,28 37,31,24 37,31,24 34,30,22 30,24,17 31,26,14 40,34,27 55,50,38 149,84,61 141,80,46 118,68,37 58,39,23 29,54,38 42,42,26 43,35,24 78,59,45 76,57,45 62,45,37 97,74,59 58,42,27 76,58,53 47,37,36 47,34,29 93,72,68 53,35,32 68,47,34 73,52,41 81,58,43 63,42,31 84,61,46 59,43,30 47,27,18 85,62,47 83,57,43 84,61,50 60,43,33 84,61,46
74,57,33 98,78,46 148,131,92 159,140,85 255,243,182 241,198,124 255,232,177 255,241,176 255,251,233 255,251,226 255,246,207 255,246,202 226,209,158 236,210,158 163,135,95 117,89,62 83,61,41 66,50,37 56,39,29 48,35,28 40,34,29 36,30,25 51,48,35 36,30,21 50,47,34 46,39,23 49,44,32 49,44,30 43,35,24 44,36,23 38,32,23 42,36,27 35,29,22 44,38,29 47,39,28 42,37,25 209,103,53 126,72,38 94,53,33 145,74,50 88,40,34 82,62,53 76,59,51 74,54,47 133,98,85 97,71,59 54,38,32 69,48,46 110,88,80 108,89,73 105,83,75 102,82,75 94,72,66 83,64,52 54,35,23 75,56,44 66,49,39 66,50,37 89,59,44 74,53,40 66,48,43 56,43,40 74,55,41 69,46,31
85,81,64 78,69,42 119,102,65 153,124,61 200,161,92 227,189,111 234,208,117 255,250,232 255,250,234 255,249,222 255,249,212 255,248,208 253,237,183 239,231,179 241,243,201 179,179,149 105,87,55 36,25,22 63,54,46 38,30,19 44,38,33 45,39,32 35,31,23 36,30,23 29,25,17 38,33,21 41,36,24 37,32,20 46,38,25 45,37,24 37,28,20 36,32,24 40,34,27 38,32,23 87,78,47 42,36,27 255,161,100 109,65,35 102,58,32 173,77,46 80,30,15 72,49,36 58,41,33 130,94,84 179,139,130 159,131,120 87,67,60 121,97,89 115,92,79 104,83,68 104,77,70 99,79,72 110,88,80 122,100,92 73,57,44 68,47,36 79,60,48 77,54,39 79,53,39 52,38,38 73,57,55 85,72,67 60,38,30 104,73,63
179,151,124 123,89,57 157,114,81 157,116,67 194,150,81 196,152,72 245,205,110 255,246,219 255,248,220 255,246,221 255,250,210 255,251,208 196,169,106 165,146,91 186,175,140 178,160,128 47,38,21 44,40,23 32,31,24 60,51,36 37,31,22 28,27,18 45,40,28 42,36,29 28,23,22 28,24,16 34,30,24 40,32,19 42,37,23 35,26,18 40,34,27 33,27,22 36,32,24 28,23,20 31,32,20 50,63,38 59,54,24 118,75,28 104,59,36 86,38,22 57,31,21 63,64,45 177,142,129 162,125,110 161,126,113 148,120,109 125,102,91 126,103,90 93,76,66 99,79,72 109,87,79 110,88,80 105,83,75 121,97,89 63,46,36 57,44,41 78,61,62 74,61,58 75,61,63 94,78,74 93,75,70 87,66,51 86,58,47 75,60,51
76,58,39 94,70,46 113,84,51 134,109,52 162,129,61 191,148,74 255,219,141 230,194,104 249,212,127 255,231,168 255,231,174 255,249,204 191,172,115 148,132,78 116,99,60 107,90,62 46,38,25 33,29,21 38,31,29 34,30,20 47,40,24 44,36,25 37,31,24 40,36,26 37,31,24 38,33,21 41,35,26 32,28,20 37,32,18 40,30,18 36,32,24 43,35,24 44,36,25 35,31,14 58,83,54 33,63,44 47,48,25 113,92,49 123,67,41 73,42,32 63,35,22 39,42,30 172,134,113 173,134,122 146,118,105 136,108,99 112,92,83 113,96,86 101,84,76 93,73,66 109,87,79 106,84,76 111,89,81 104,84,75 105,83,75 90,69,65 94,75,63 96,74,68 96,73,60 53,40,35 91,73,68 98,84,70 75,52,41 86,60,46
