179,166,143 171,158,137 179,165,147 174,160,142 175,161,143 176,162,146 174,160,142 171,156,134 168,154,129 159,142,118 156,139,113 176,162,137 174,161,138 173,157,140 170,155,135 175,161,143 167,153,135 177,163,145 158,147,130 147,134,113 156,139,115 161,143,122 168,152,137 160,146,130 168,154,140 175,161,147 170,156,140 172,156,139 233,208,178 255,234,192 248,216,174 245,213,169 239,205,162 248,214,169 236,204,162 255,235,196 245,214,177 236,208,170 245,219,178 235,213,168 214,188,147 241,213,173 255,224,185 240,208,164 249,217,175 252,221,184 255,238,200 254,228,187 255,234,193 255,247,208 255,239,202 255,231,192 253,226,183 244,217,172 244,219,173 248,221,176 232,201,162 249,218,179 255,224,187 247,216,177 252,224,184 255,232,189 255,228,189 236,206,162 185,165,133 179,162,136 185,171,146 189,172,148 182,161,136 185,164,139 166,149,125 181,164,140 185,167,146 179,166,145 178,164,146 180,164,147 174,156,137 238,212,189 255,228,202 242,209,182 255,229,202 255,238,211 255,246,216 255,231,198 255,232,197 251,224,192 255,231,201 255,244,219 187,172,152 185,171,153 184,168,153 178,164,148 167,154,133 168,154,129 176,162,137 179,164,144 180,165,145 177,159,140 244,223,200 255,229,204 242,214,187 249,224,194 255,241,212 253,229,205 255,237,216 255,244,223 255,239,214 255,249,216 255,248,214 255,248,217 238,219,196 222,207,187 211,195,178 200,184,169 194,180,164 179,165,149 171,157,139 198,182,167 227,210,200 255,245,229 211,198,175 179,165,140 192,176,159 122,106,102 65,46,48 74,52,55 195,154,154 64,50,63
178,165,144 168,153,133 178,162,147 176,162,144 176,162,144 174,160,146 170,156,138 172,157,135 161,147,122 161,144,120 157,140,114 173,159,134 170,157,136 169,155,137 164,149,129 161,147,129 172,158,140 162,151,132 160,149,132 173,158,138 181,164,138 177,159,138 175,159,144 170,154,141 162,148,134 160,146,132 162,148,132 165,149,132 212,188,155 239,209,167 243,211,167 241,209,165 238,201,157 236,204,158 224,192,150 255,228,189 255,226,187 255,234,194 251,229,184 245,220,176 255,227,187 248,220,180 254,221,182 244,212,168 249,217,175 254,223,186 255,247,209 255,240,199 255,252,212 255,246,210 255,230,196 255,232,193 243,216,173 246,221,175 245,220,174 247,222,176 236,208,168 245,217,179 240,209,172 255,229,190 246,215,176 255,232,190 255,229,190 238,206,162 190,167,136 181,164,140 184,170,145 181,164,140 187,166,143 185,164,141 182,165,141 179,162,138 180,165,143 178,164,146 174,160,144 175,159,144 184,166,147 255,247,222 255,241,215 244,214,188 255,236,212 255,245,221 255,248,218 255,249,215 255,244,211 252,225,193 255,243,213 255,245,220 187,174,153 183,169,151 181,167,151 181,167,153 172,159,138 180,166,141 176,162,137 178,163,141 221,206,186 239,224,204 255,253,234 255,245,220 255,245,214 255,247,215 255,245,215 255,240,215 255,249,228 255,247,224 255,248,218 255,242,207 255,238,202 255,235,204 201,182,157 182,167,145 194,179,159 205,189,172 227,213,197 224,210,192 213,199,181 201,187,171 255,253,245 209,194,174 184,170,143 168,154,127 204,184,166 143,123,114 125,93,88 199,161,151 138,112,116 61,54,64
208,194,180 219,205,189 220,206,192 212,198,184 193,179,163 189,174,163 174,160,146 169,155,137 161,148,125 162,148,123 159,145,120 170,157,134 162,148,130 170,156,138 167,154,133 167,153,135 169,155,137 163,152,133 165,154,135 170,160,136 171,152,129 165,145,125 170,159,140 185,169,154 161,147,129 162,148,130 168,154,138 161,146,126 240,218,184 255,225,181 250,218,172 255,236,188 245,211,166 246,209,165 242,208,163 255,231,194 255,239,200 255,239,199 255,241,196 255,236,192 255,226,184 253,222,183 255,220,182 244,212,170 254,222,180 255,232,195 255,251,212 255,245,204 255,247,210 255,246,209 255,236,198 255,232,195 252,227,183 253,228,184 237,212,168 246,220,179 221,194,158 226,199,163 231,202,167 252,223,188 242,209,172 255,229,187 255,220,183 239,205,162 170,145,115 164,145,122 170,154,137 177,161,144 180,160,140 179,160,137 173,156,130 180,166,137 180,166,139 178,165,144 176,162,148 172,158,144 186,171,151 199,178,151 236,205,184 255,244,217 255,236,212 255,239,214 255,241,212 255,242,208 255,237,202 255,239,204 255,250,216 255,241,214 186,173,150 185,172,149 181,167,151 179,165,151 175,159,144 178,164,139 172,158,133 171,159,133 255,247,222 255,252,228 255,249,224 255,246,216 255,229,195 255,228,194 255,243,211 255,248,218 255,252,224 255,248,218 255,248,213 255,238,201 255,232,192 245,221,186 199,178,151 183,169,144 188,173,153 194,179,159 192,176,159 201,187,169 196,183,162 191,176,156 200,181,165 183,169,144 180,166,141 176,161,139 208,190,169 153,130,117 159,111,93 209,131,103 80,67,86 65,65,77
113,96,86 99,82,72 94,79,68 100,86,72 111,97,83 135,118,108 156,139,129 171,155,142 178,162,147 185,169,152 200,187,166 211,197,179 207,193,175 211,200,181 187,176,157 181,170,151 171,157,141 160,146,132 167,156,137 172,162,140 167,149,128 171,153,132 170,159,142 174,160,142 162,148,132 167,153,135 167,153,135 167,149,128 244,220,185 255,225,181 255,234,186 255,221,176 242,208,163 243,209,164 244,210,165 255,236,200 255,235,196 255,241,199 255,235,189 255,235,187 255,225,183 255,223,185 243,208,170 243,211,167 240,208,166 253,225,187 255,251,214 250,227,187 255,249,209 244,218,179 229,201,163 226,198,160 235,208,172 238,212,173 226,200,161 247,220,184 237,210,176 247,220,186 255,237,203 255,236,202 255,230,195 255,234,200 255,235,196 255,231,189 213,189,163 212,193,170 199,183,166 197,183,167 184,168,151 171,153,134 157,142,120 159,144,124 168,155,134 175,162,141 194,183,168 144,131,126 93,85,93 129,118,115 184,170,152 245,211,189 255,238,211 255,239,212 255,245,215 255,253,219 246,224,188 251,227,192 255,245,215 255,238,211 183,170,147 185,172,149 179,165,149 176,162,146 176,161,141 178,164,137 170,156,129 176,162,137 255,247,222 255,252,228 255,248,222 255,249,216 255,227,193 255,239,205 255,235,200 255,244,212 255,239,210 255,243,215 255,241,208 255,247,210 255,231,192 233,206,172 195,170,142 182,165,141 188,170,149 203,185,166 193,177,160 190,174,157 191,175,158 186,168,147 191,172,149 196,177,150 185,168,142 185,168,144 192,176,159 187,153,149 233,169,170 232,181,173 112,102,120 69,69,77
182,166,149 178,162,145 182,168,150 165,149,132 186,170,153 185,169,152 179,163,150 174,160,146 163,147,134 154,138,125 123,108,97 107,92,81 85,74,59 98,87,70 100,89,74 117,106,91 141,130,115 169,155,139 177,166,149 187,173,155 195,179,162 206,190,173 215,201,187 208,194,178 193,179,163 176,162,144 178,163,141 186,167,142 248,223,193 255,234,196 255,223,179 255,223,179 247,215,173 240,207,170 243,210,171 249,216,179 250,219,180 255,229,189 244,217,174 255,232,189 249,218,179 255,225,188 249,216,179 233,203,161 245,214,177 255,232,196 255,233,200 255,246,210 255,244,210 255,244,212 255,247,215 255,240,206 254,226,197 255,236,209 245,217,188 224,196,167 238,209,178 202,172,144 177,148,117 167,139,110 136,109,77 134,107,75 138,108,80 148,121,89 107,86,63 100,80,62 107,93,79 136,122,108 144,128,113 171,155,138 197,181,168 204,188,173 213,200,179 190,177,156 137,126,111 89,81,87 89,83,106 100,93,91 136,126,116 201,168,143 255,234,212 255,237,215 255,236,212 255,237,209 255,247,220 255,244,215 255,238,210 255,244,219 187,172,152 186,173,152 186,173,152 194,179,159 189,172,148 186,169,145 177,160,136 171,157,132 255,243,217 251,230,203 252,227,197 252,225,189 238,207,170 243,210,173 255,224,192 231,202,171 255,228,202 255,246,219 255,252,225 255,233,199 255,236,203 255,230,199 198,173,145 187,168,145 188,170,149 185,166,150 168,152,135 192,178,162 192,178,164 175,160,140 206,188,167 181,164,140 186,167,144 180,161,138 198,179,156 185,162,147 255,242,237 255,211,208 102,92,112 89,95,114
163,148,126 166,151,129 168,153,131 157,142,120 172,157,137 171,156,136 179,163,146 176,162,146 175,161,145 173,157,142 176,161,141 168,153,133 169,155,139 187,171,154 177,161,144 182,168,150 160,146,128 150,136,118 132,118,102 113,99,83 107,91,76 110,94,77 122,108,92 132,118,100 158,142,125 165,149,132 233,212,185 228,204,171 207,183,150 194,172,138 173,149,116 180,153,121 201,173,144 211,183,154 230,200,172 238,208,180 255,230,202 255,237,206 255,237,201 255,239,200 255,240,205 255,242,209 255,242,207 250,223,189 250,222,193 240,212,185 226,201,173 201,175,150 179,153,128 165,139,116 152,124,95 141,114,82 148,118,90 152,124,97 185,152,127 218,186,156 233,201,169 250,218,184 255,241,203 254,223,186 255,224,185 247,217,175 253,222,185 238,207,168 175,152,123 168,148,130 178,164,150 179,165,149 165,149,132 140,126,108 112,96,83 100,84,71 100,83,73 104,89,80 118,102,96 82,81,74 81,78,84 85,78,78 97,90,88 138,127,120 203,182,159 248,224,200 253,224,200 255,237,213 255,244,220 255,244,215 255,236,208 255,240,216 194,176,157 192,177,155 190,175,153 174,157,133 187,170,144 188,171,147 184,167,143 192,175,151 247,228,201 255,251,222 255,242,211 255,226,191 255,235,196 255,236,199 255,236,204 251,223,194 255,247,218 255,250,222 255,246,220 255,243,211 255,244,212 255,233,201 203,178,150 187,166,141 183,168,148 175,165,155 182,175,175 171,167,176 175,173,183 151,161,179 145,163,189 134,165,198 127,167,199 114,153,190 116,157,198 137,179,225 140,165,205 123,144,179 77,121,168 63,121,170
186,172,147 179,165,140 169,155,130 161,143,122 164,146,125 161,143,124 168,150,131 159,144,124 158,140,121 173,155,136 163,148,128 161,146,126 164,149,129 171,153,132 163,146,122 169,156,133 177,162,140 178,163,141 180,165,143 177,162,142 185,170,150 180,163,139 190,170,150 190,170,150 193,174,147 206,183,154 255,238,204 255,228,189 255,229,192 251,222,187 198,173,143 183,160,131 179,156,127 177,153,127 166,141,113 160,135,107 160,134,109 155,127,100 174,147,111 172,144,106 190,162,124 197,169,129 225,198,155 247,217,171 255,231,185 255,246,209 255,248,216 255,240,205 255,244,201 255,242,199 255,238,201 255,233,196 255,230,193 255,240,203 255,236,198 255,232,194 255,239,209 255,231,201 253,222,183 255,226,185 253,219,176 255,225,176 249,215,174 230,196,155 179,154,126 162,142,122 170,156,142 170,154,139 170,155,135 173,155,134 170,152,133 174,155,139 175,156,142 166,150,133 147,132,112 123,119,102 87,81,76 93,86,86 85,78,76 110,101,97 207,187,167 251,230,207 255,251,228 255,244,219 255,237,213 255,238,211 255,239,210 255,247,223 195,177,156 192,177,155 180,165,143 168,153,131 185,167,146 180,162,141 173,155,134 186,169,145 251,228,199 255,246,216 255,235,203 255,238,201 255,240,201 255,237,200 255,244,212 255,239,210 255,252,225 255,235,207 255,234,206 255,241,207 255,245,217 255,242,211 209,180,158 183,163,143 175,171,161 73,96,123 39,88,135 50,103,163 47,106,161 51,108,162 49,106,160 53,110,164 50,109,164 44,101,155 39,101,151 38,103,156 39,97,155 36,94,143 38,98,144 35,100,149
188,171,145 179,162,136 188,171,147 192,171,148 191,170,147 189,170,147 187,169,148 181,163,142 188,170,149 200,183,159 185,168,144 185,168,144 180,162,141 179,160,137 172,148,126 168,149,126 172,153,130 170,153,127 167,150,126 164,143,118 168,149,124 177,154,125 184,159,131 186,160,135 188,162,137 196,168,141 255,225,191 255,226,181 255,224,181 255,222,185 191,162,131 189,161,134 191,166,138 190,162,135 192,164,135 193,165,136 208,179,148 215,187,149 255,237,191 250,218,174 251,219,175 250,218,172 255,252,203 255,229,179 255,232,184 255,238,195 255,233,194 255,233,196 249,218,181 251,218,179 255,222,183 231,198,159 224,191,152 241,208,169 237,204,167 227,196,157 238,210,172 240,211,176 247,214,175 255,230,191 251,219,177 255,227,183 255,245,201 255,229,185 179,157,123 174,155,130 178,163,141 182,165,139 159,140,115 157,140,116 163,146,122 171,153,132 172,154,135 164,146,125 161,144,120 142,131,112 102,91,86 76,69,67 83,78,77 99,92,92 189,171,152 237,216,189 255,239,212 255,233,206 255,233,206 255,237,209 255,233,206 255,234,209 178,162,145 182,166,149 179,164,144 166,151,131 169,154,134 167,149,130 166,148,129 187,169,148 255,238,211 255,250,222 255,235,205 255,225,191 251,218,181 253,221,187 255,239,209 255,235,206 255,247,219 255,239,213 255,226,199 255,230,197 255,246,215 255,234,195 213,187,162 180,160,142 154,155,145 50,79,106 34,86,132 40,95,145 40,95,143 40,95,143 41,103,157 44,99,147 41,96,144 42,91,138 43,85,131 45,94,141 51,100,145 47,81,118 60,91,126 64,107,150
189,171,150 192,174,153 187,168,145 178,159,134 189,170,145 194,175,150 187,170,146 193,179,154 182,162,142 191,172,149 187,170,146 187,168,145 188,167,144 195,169,146 195,169,146 195,166,144 199,175,149 189,168,145 193,172,147 198,172,147 201,175,150 208,178,152 210,179,156 196,168,141 202,172,146 199,169,141 255,225,188 255,229,186 255,228,186 255,225,188 197,170,136 203,176,144 201,174,142 195,168,136 199,170,137 203,174,141 213,184,149 214,184,142 255,232,183 242,210,164 241,209,163 253,219,174 255,222,175 255,230,180 253,219,174 255,227,183 255,244,202 255,240,198 255,232,188 255,234,192 255,231,189 251,218,179 255,226,187 255,237,198 255,233,194 255,241,199 255,238,198 255,225,186 255,238,199 255,229,191 255,222,182 255,229,186 255,238,192 238,208,164 177,155,119 178,159,132 182,168,143 193,174,149 181,160,135 176,157,132 175,156,133 172,158,133 182,164,143 182,163,140 181,164,140 151,140,123 107,96,91 79,72,70 93,86,86 101,94,97 170,151,137 216,197,174 255,227,199 255,239,212 255,251,224 255,246,219 255,240,215 255,241,221 182,166,149 188,172,157 180,164,149 171,157,139 161,147,131 164,148,131 162,146,129 171,153,132 218,200,170 255,232,202 236,204,172 233,200,163 241,208,169 243,210,173 247,218,185 255,229,197 255,248,218 255,251,221 255,245,214 247,218,183 255,229,193 253,228,184 210,184,159 182,160,140 167,162,148 127,129,143 69,103,131 50,88,132 141,151,155 147,146,151 182,203,222 36,90,145 168,176,192 101,98,113 91,85,90 62,93,126 92,117,159 88,77,84 58,51,65 170,178,198
173,155,136 177,159,140 173,154,131 180,159,134 192,171,148 189,172,148 177,163,138 179,164,144 183,163,143 190,171,148 189,170,147 186,166,146 194,177,153 190,169,146 190,166,142 187,163,139 190,169,146 193,172,147 199,175,151 198,173,145 203,173,145 205,172,147 205,172,145 205,175,147 211,178,151 210,178,148 255,233,196 245,211,166 255,224,182 255,226,187 192,165,129 192,165,133 193,166,134 194,167,135 208,179,146 208,179,146 212,183,150 232,202,160 255,246,197 255,243,197 255,244,199 255,239,194 255,245,197 255,234,181 255,234,183 255,245,196 255,235,186 255,224,173 254,223,174 255,234,186 255,232,188 250,218,174 255,230,186 255,239,196 255,239,198 255,240,201 255,240,198 255,242,200 255,230,189 255,230,191 255,225,183 254,222,176 255,232,188 250,218,174 190,166,131 171,152,125 190,175,153 181,162,139 181,160,135 180,161,136 182,163,138 175,163,137 180,161,138 178,154,130 170,156,131 146,132,118 107,96,89 89,80,76 86,76,77 79,68,75 156,140,134 203,189,173 255,231,200 255,239,213 255,234,210 255,233,208 255,250,225 255,243,221 187,171,156 185,171,157 182,168,152 183,169,151 182,168,150 196,177,161 185,170,150 187,169,148 255,234,205 255,248,216 255,242,208 255,231,194 255,244,205 255,247,208 255,236,204 255,236,205 255,247,218 255,251,221 255,240,206 255,237,199 255,231,192 252,225,180 205,176,152 190,169,146 182,173,154 99,90,84 100,110,126 89,112,137 61,64,71 60,59,64 176,188,194 209,236,255 175,173,183 63,57,64 69,73,77 140,165,189 113,131,155 80,68,82 64,57,67 168,171,189
