179,166,143 177,164,143 176,162,144 175,161,143 174,160,144 175,160,140 168,154,129 158,141,115 165,151,126 174,161,138 165,149,132 171,157,139 167,153,135 167,156,137 150,137,116 156,139,115 159,143,126 158,144,128 168,154,140 178,164,148 173,157,140 233,208,178 255,234,196 242,212,168 239,205,162 237,205,159 255,232,193 245,214,177 238,210,170 231,209,164 214,188,147 247,216,177 242,210,166 249,217,175 255,233,196 255,238,200 255,234,193 255,244,206 255,230,191 253,226,183 255,232,186 249,224,178 232,201,162 247,216,179 254,223,184 252,224,184 255,231,194 240,208,166 185,165,133 175,163,137 185,168,144 182,161,136 172,153,130 180,163,139 185,167,146 178,164,146 179,163,146 174,156,137 251,222,198 250,217,190 255,229,202 255,244,217 255,234,201 255,232,197 247,219,190 255,246,217 187,172,152 183,169,151 181,167,151 167,154,133 173,159,134 178,163,141 180,165,145 217,197,177 254,228,203 242,214,187 252,227,197 255,238,214 255,237,216 255,237,214 255,251,218 255,248,214 255,245,218 224,206,185 211,195,178 192,178,162 186,172,156 171,157,139 179,163,150 255,248,235 211,198,175 195,177,156 168,152,148 65,46,48 192,147,140 71,49,57
185,169,152 173,157,142 188,172,157 176,162,146 171,157,143 172,158,140 163,149,124 161,147,122 169,156,133 165,151,133 170,155,135 163,150,129 170,156,138 163,152,133 167,157,133 171,154,130 166,151,131 177,163,147 167,153,137 171,157,141 188,173,153 216,194,160 249,217,173 244,212,166 253,219,174 242,208,163 255,239,202 255,228,191 255,241,200 255,235,191 254,226,186 255,222,183 248,216,174 248,216,174 255,238,201 255,245,206 255,245,208 255,237,202 255,236,197 250,223,180 245,220,174 254,229,183 228,202,163 229,201,163 255,237,200 242,211,172 255,229,193 247,210,170 181,156,126 169,154,134 180,165,145 181,162,139 178,159,136 182,165,139 180,165,143 174,163,146 172,158,144 172,154,135 255,228,201 252,222,196 255,238,214 255,247,222 255,243,209 255,241,208 255,245,212 255,252,223 186,173,152 183,169,151 183,169,155 176,160,143 177,163,138 173,159,134 255,245,223 255,252,231 255,247,219 255,236,204 255,231,197 255,246,216 255,247,222 255,252,217 255,232,197 253,231,193 255,232,203 190,171,148 188,173,153 201,185,168 194,180,162 212,198,180 235,219,206 193,177,162 172,158,131 197,180,156 159,138,125 175,129,113 141,108,108 90,83,97
98,81,71 109,92,82 142,128,114 153,139,125 176,159,149 211,195,182 207,191,176 214,198,181 201,187,169 181,167,149 174,163,144 169,158,139 163,149,133 159,148,129 169,159,137 168,150,129 178,164,146 172,161,142 161,147,131 167,153,135 168,150,129 249,225,190 255,231,185 252,219,171 242,208,163 244,207,165 255,235,199 255,235,196 255,234,189 255,242,194 255,227,185 255,220,182 242,210,166 242,210,168 255,245,209 255,241,204 255,248,208 246,218,180 245,217,179 236,209,173 225,199,160 242,216,177 212,185,151 225,198,164 245,218,184 243,214,179 255,227,193 252,220,178 200,176,150 175,159,142 176,162,146 165,149,132 159,141,120 168,153,133 175,162,141 173,162,145 180,167,162 104,96,104 176,161,152 215,200,178 255,239,212 255,246,218 255,252,218 250,228,192 254,227,195 255,253,224 183,170,147 181,167,151 178,164,148 177,162,142 178,164,137 172,158,133 255,251,226 255,251,226 255,248,215 255,230,196 255,234,200 255,247,213 255,243,214 255,247,217 254,230,193 253,227,188 240,212,183 182,161,136 193,175,154 201,182,166 199,183,166 191,175,158 186,168,147 191,172,147 185,168,142 187,169,150 139,105,101 255,208,209 190,150,154 74,73,90
182,166,149 180,164,147 173,157,140 186,170,153 179,163,148 176,162,148 163,147,134 141,127,113 113,98,87 85,74,59 100,86,70 110,99,84 141,130,115 167,156,139 183,169,151 195,179,162 215,201,183 213,199,183 193,179,163 177,164,143 185,166,141 248,223,193 255,226,187 253,219,176 247,215,173 238,205,168 249,216,179 250,219,180 255,237,194 255,235,192 249,218,179 255,223,186 234,204,162 245,214,177 255,239,204 255,242,209 255,244,210 255,246,217 255,244,210 254,226,197 255,230,203 230,202,173 238,209,178 191,162,131 166,138,109 136,109,77 138,108,80 132,102,74 107,86,63 95,79,64 128,114,100 144,128,113 176,160,145 193,177,162 213,200,179 160,149,132 92,84,90 89,83,106 117,108,102 183,169,155 255,234,212 255,249,225 255,237,209 255,247,220 250,222,193 255,241,215 187,172,152 189,175,157 193,178,158 189,172,148 186,169,145 173,156,132 255,243,217 249,226,197 255,231,195 238,207,170 247,214,177 241,212,179 255,228,202 255,250,223 255,238,204 255,236,203 255,228,199 179,155,129 188,170,149 176,160,143 184,170,154 192,178,164 200,185,165 182,165,141 186,167,144 193,174,151 192,169,154 255,242,237 168,150,149 89,90,113
158,144,119 152,138,113 148,133,111 152,136,119 162,146,129 169,153,136 168,152,135 168,153,133 164,149,127 169,153,136 174,156,135 179,164,142 183,168,148 186,170,153 176,161,141 188,173,151 168,153,133 150,134,117 142,124,103 142,121,94 163,134,99 181,152,119 172,147,117 142,117,87 139,114,86 155,127,100 169,141,114 194,166,139 242,215,183 223,196,160 209,181,143 193,165,127 162,133,98 160,130,102 160,132,103 175,147,120 210,183,151 237,209,180 255,234,200 255,241,209 255,239,205 255,245,208 255,239,202 255,233,194 255,231,189 248,216,172 251,219,177 234,200,159 169,144,116 164,148,135 179,165,147 179,164,144 172,157,135 174,155,139 159,143,130 121,107,93 84,84,70 77,75,73 78,71,69 107,98,92 206,185,162 255,238,215 255,245,221 255,239,215 255,236,207 255,240,217 201,183,162 193,178,156 175,160,138 185,168,144 182,164,143 185,167,146 249,228,201 255,250,219 255,235,198 253,222,183 255,237,203 255,239,208 255,247,220 255,249,223 255,241,209 255,248,214 255,230,203 186,162,140 181,170,155 121,141,167 98,139,182 99,142,183 87,137,195 73,133,197 57,131,195 56,125,186 50,107,172 46,107,166 47,94,151 41,99,157
189,172,146 187,173,148 187,168,145 194,174,154 190,170,150 182,164,143 180,162,143 178,160,139 177,159,138 168,150,129 158,139,116 152,135,111 158,144,119 159,144,122 163,146,122 171,154,130 186,162,136 190,169,144 190,166,142 219,189,163 255,231,187 255,227,185 218,191,159 184,159,131 192,166,141 191,165,140 191,166,138 209,181,154 252,225,189 250,222,182 250,220,178 255,245,199 255,231,182 255,240,189 255,237,200 255,245,211 255,225,188 255,233,194 255,222,183 244,211,172 251,218,179 236,201,165 242,210,176 227,196,159 232,197,159 243,211,167 255,223,180 253,219,176 178,155,124 172,156,139 163,148,128 152,134,113 160,142,121 168,150,129 173,155,136 159,144,122 146,139,121 102,96,91 67,62,61 94,87,85 196,176,156 251,227,203 255,234,206 255,245,217 255,234,202 255,246,221 185,170,150 190,175,153 166,151,129 172,157,135 168,150,129 186,168,147 255,234,205 255,247,216 255,229,192 255,222,183 255,229,195 255,240,209 255,245,216 255,239,213 255,230,197 255,242,216 255,229,200 184,162,142 157,158,148 27,80,119 36,91,141 40,89,150 32,97,153 43,100,152 41,94,154 41,91,147 44,98,151 50,104,157 30,93,140 40,94,147
189,171,150 196,179,155 178,159,134 189,170,145 190,171,146 196,178,157 182,162,142 188,169,146 190,171,148 188,167,144 187,158,134 191,165,142 199,175,149 191,170,147 193,167,142 201,175,150 210,180,154 195,167,140 202,172,146 201,169,137 255,229,186 255,228,186 219,190,157 203,176,144 201,174,142 196,169,135 202,173,140 213,184,149 255,225,179 245,214,165 241,209,163 255,224,176 255,229,179 253,219,174 255,237,193 255,238,196 255,232,188 255,230,188 255,223,184 255,226,187 255,235,196 255,247,208 255,238,198 255,232,193 255,234,196 255,222,182 255,235,190 241,209,163 177,155,119 183,169,144 188,169,144 181,160,135 176,157,134 174,155,132 182,164,143 184,167,143 160,149,132 107,96,91 79,72,72 93,86,86 170,151,137 250,222,193 255,236,209 255,251,224 255,230,206 255,249,226 182,166,149 185,169,154 176,162,144 161,147,131 165,149,132 168,152,135 218,200,170 248,219,186 233,200,163 241,208,169 246,214,180 248,219,188 255,248,218 255,248,216 240,211,176 255,229,193 255,232,198 184,160,138 167,162,148 125,140,156 50,88,132 141,151,155 149,148,153 51,100,145 168,176,192 96,91,107 89,120,153 92,117,159 67,63,76 110,106,119
161,143,124 175,157,136 173,152,127 188,167,144 180,163,139 182,167,145 181,161,141 186,169,145 188,168,148 188,171,147 185,161,137 191,167,145 190,169,146 207,186,161 193,168,140 206,176,148 206,173,146 210,180,152 208,175,148 210,178,144 249,215,170 255,224,182 219,190,155 189,162,130 194,167,135 200,173,139 204,175,142 215,186,153 255,247,201 255,239,190 255,245,200 255,237,189 255,242,189 255,238,187 255,246,197 249,218,167 248,217,168 255,233,187 255,224,180 255,231,187 255,244,203 255,239,197 255,240,198 255,233,190 255,228,189 252,220,178 255,228,185 248,214,169 188,164,129 177,162,140 182,163,140 182,161,136 180,161,136 181,162,137 179,160,137 172,155,131 158,144,130 102,91,84 84,74,75 82,75,75 161,145,139 255,226,195 255,246,220 255,238,214 255,244,219 255,242,219 186,170,155 184,170,156 182,168,150 183,169,151 187,172,152 185,169,152 255,241,212 255,244,211 255,237,200 255,244,205 255,240,203 255,246,216 255,249,220 255,250,220 250,222,184 255,230,191 247,218,183 196,170,149 181,172,153 116,108,114 169,192,217 61,64,71 74,65,59 183,211,236 171,169,179 67,61,68 103,128,152 112,130,154 64,55,66 102,99,105
200,183,157 170,156,131 161,142,115 178,161,137 173,158,136 170,155,133 187,165,145 183,164,139 173,153,133 168,151,127 165,141,117 179,153,130 177,151,126 181,155,132 198,165,138 199,167,137 194,165,134 198,169,138 208,176,146 213,181,147 241,209,167 251,219,173 228,197,158 186,156,128 193,166,134 204,177,145 198,169,138 206,177,144 255,227,181 255,242,191 255,242,199 255,232,188 255,245,192 255,227,176 255,236,190 241,209,163 234,200,155 255,234,190 255,223,182 253,219,176 255,221,186 252,223,188 246,234,224 131,125,130 157,139,136 202,174,134 237,203,162 211,177,132 171,148,119 165,151,126 182,161,134 161,142,117 166,147,122 174,157,131 179,160,137 177,156,133 149,135,119 87,76,69 71,61,60 71,61,60 102,94,83 186,171,149 255,244,215 255,229,206 255,231,207 255,246,225 186,170,155 184,170,154 179,163,150 184,169,149 190,175,153 193,178,158 255,240,214 255,244,213 255,234,200 255,242,203 255,237,200 255,237,204 255,233,204 255,245,211 255,230,195 243,217,178 236,209,177 180,159,136 187,172,152 121,114,117 159,159,171 81,75,80 77,70,73 129,127,135 111,106,108 87,80,78 67,63,72 78,70,78 116,103,98 85,71,73
186,172,147 168,154,129 165,148,120 171,154,130 175,160,138 172,157,135 185,163,143 187,168,145 183,164,141 190,169,146 184,158,135 190,161,139 191,160,137 201,167,145 206,176,148 202,172,144 204,177,145 203,174,141 206,173,146 207,175,141 241,208,169 244,211,172 215,186,151 190,161,130 198,170,141 187,162,132 195,167,138 199,169,141 236,206,160 255,230,181 242,210,168 245,211,168 255,222,174 254,223,174 255,230,184 255,230,184 250,218,172 255,229,185 246,212,167 251,220,169 255,226,177 247,220,186 99,89,90 62,59,74 110,99,106 210,192,162 255,222,183 255,224,178 176,156,126 207,192,170 187,166,139 171,150,125 186,167,142 189,172,146 183,164,141 185,164,139 161,147,131 83,71,61 78,68,67 68,58,59 58,51,54 101,92,84 188,174,149 255,228,204 255,224,201 255,244,221 184,169,149 188,172,155 191,171,151 185,167,148 170,155,133 173,158,138 226,202,176 228,201,167 250,219,182 252,224,184 246,218,180 232,203,168 255,248,216 255,238,206 255,245,212 255,251,217 255,243,211 172,152,132 174,160,142 140,127,122 78,71,74 206,192,174 153,140,135 68,57,64 166,154,142 233,219,201 90,83,86 134,121,116 218,200,181 142,124,119
