82,77,93 147,142,141 251,240,223 245,233,221 76,76,88 80,79,96 81,77,97 80,77,92 90,88,100 90,88,100 85,85,97 90,88,98 91,89,97 99,95,104 90,87,93 94,91,97 98,95,99 96,95,100 95,92,96 91,88,92 91,90,93 89,88,93 90,89,92 89,89,86 230,217,183 233,216,181 235,213,175 246,227,188 250,228,194 232,215,180 235,215,183 116,101,81 111,97,79 64,109,178 30,116,212 50,121,209 106,167,249 216,215,208 250,224,185 240,216,181 239,212,178 255,236,204 255,248,216 255,241,212 119,102,108 126,115,112 251,227,201 247,219,190 251,226,198 244,219,189 135,118,119 216,193,180 255,226,195 255,236,206 255,235,207 233,205,176 222,200,162 240,221,184 237,218,193 79,139,221 69,141,224 73,136,220 111,157,235 128,169,233 238,211,175 230,218,179 240,218,184 244,225,188 251,232,197 238,218,188 230,215,193 232,214,195 241,226,204 237,218,191 229,207,169 239,217,179 243,221,185 235,216,177 237,215,179 212,193,166 229,205,179 255,254,224 237,218,204 255,236,220 255,254,233 255,241,217 175,158,134 255,254,229 255,254,224 251,230,205 188,167,140 255,233,204 255,233,200 255,249,214 248,224,189 255,251,216
80,75,91 147,145,143 155,144,127 163,151,139 73,73,85 80,79,96 82,78,98 80,77,92 91,89,101 90,87,102 86,86,98 90,88,98 97,95,103 97,93,102 95,92,98 96,93,99 95,92,96 94,93,98 95,92,96 94,91,95 90,89,92 90,89,94 90,89,94 91,89,99 238,221,193 242,225,190 227,205,167 231,214,175 237,218,181 231,212,175 237,217,187 116,99,75 101,92,73 58,103,163 54,107,185 134,183,246 122,182,255 224,215,207 233,207,168 242,220,184 255,238,204 255,229,197 255,231,199 255,251,222 114,100,102 124,113,110 250,226,200 249,221,192 243,218,188 243,218,188 139,122,123 205,182,169 255,226,195 250,218,188 253,225,196 226,201,171 239,218,177 244,225,188 234,217,191 105,168,254 57,134,231 47,127,223 56,128,227 100,170,255 232,211,186 233,214,175 237,218,183 234,215,178 224,205,170 237,217,187 235,220,198 230,212,193 247,232,210 222,203,176 227,205,167 233,211,173 239,217,181 237,218,179 250,228,194 231,213,192 240,219,204 185,168,142 251,235,220 225,208,198 199,184,175 183,167,154 252,233,208 255,249,219 174,153,130 222,203,178 255,236,202 250,228,194 255,232,197 255,242,206 238,211,179 255,252,220
85,78,88 148,143,145 159,150,146 101,95,100 72,71,88 74,73,90 82,78,98 82,79,94 90,87,102 90,87,102 88,88,100 90,88,98 101,100,105 98,94,103 101,97,106 98,94,103 97,96,101 95,94,99 90,86,95 92,89,95 93,91,99 89,88,93 87,86,89 94,88,93 124,114,104 235,219,186 235,216,179 242,225,188 243,221,183 248,224,187 241,221,191 112,97,75 112,93,66 74,111,176 244,255,255 43,101,175 125,186,255 222,210,198 231,208,168 237,213,178 255,245,213 255,230,200 255,232,200 255,253,223 118,104,104 130,121,115 255,249,224 255,238,208 255,238,209 249,226,197 143,125,122 206,183,172 255,233,204 253,226,194 254,226,197 228,201,169 238,215,175 243,219,182 242,225,199 104,159,238 42,122,225 37,120,222 43,123,219 77,158,249 209,203,178 233,210,179 226,207,168 230,209,168 244,222,186 237,219,189 243,228,206 235,217,196 228,213,191 240,221,198 243,219,182 231,207,172 230,206,173 235,213,177 254,230,195 255,252,221 197,180,156 255,248,223 255,252,225 255,251,224 255,247,222 255,244,218 255,244,225 151,131,111 248,224,200 255,232,203 255,242,207 251,227,192 255,247,209 246,224,188 255,245,212 252,228,193
87,79,87 156,151,148 149,142,140 83,79,88 78,75,92 84,83,100 81,77,97 86,83,98 93,90,105 91,88,103 88,87,102 91,89,99 95,94,99 99,95,104 99,92,104 96,92,101 97,94,100 92,89,95 91,88,92 91,88,94 89,87,95 91,90,93 92,90,91 96,90,97 100,93,91 227,213,188 228,206,170 231,212,177 236,214,178 243,219,184 248,228,198 112,102,80 124,105,82 61,108,163 238,255,255 31,102,185 147,210,255 237,222,202 244,220,183 248,226,190 255,252,220 255,239,207 255,242,209 255,248,219 128,116,116 117,108,102 254,235,210 249,226,195 240,217,186 220,197,166 139,123,121 201,180,169 254,226,197 244,217,185 255,238,203 235,211,176 237,215,177 241,219,181 232,215,189 89,144,221 36,115,218 70,137,226 219,255,255 76,147,230 202,200,180 249,227,193 255,233,195 254,233,192 246,224,186 248,228,198 226,211,189 235,217,196 241,224,196 229,211,181 233,209,174 222,198,163 235,211,178 243,221,185 255,247,218 209,188,163 255,239,209 255,248,217 255,252,222 255,251,222 255,249,220 255,254,229 184,169,149 255,248,223 251,228,188 255,244,209 255,235,200 253,231,193 255,234,196 255,247,210 255,232,202 254,230,197
82,80,78 155,154,143 145,143,141 77,73,84 79,76,91 88,87,104 86,83,100 93,90,107 91,88,105 89,86,101 91,88,103 89,87,99 100,98,106 97,95,103 100,93,103 100,93,103 94,93,98 93,92,97 95,91,100 91,89,97 90,86,95 90,87,93 94,91,95 92,89,93 93,87,92 183,170,163 246,224,186 239,217,181 233,211,177 240,221,182 237,220,185 109,102,84 122,106,89 36,105,182 215,250,255 20,101,194 150,202,255 237,220,196 240,217,175 244,220,183 255,244,212 255,242,211 255,243,210 255,255,230 132,119,116 128,119,113 255,249,227 228,210,180 234,212,178 223,196,162 142,123,125 194,175,161 251,223,194 254,230,195 255,232,198 225,198,164 232,210,174 229,207,171 242,226,193 85,140,215 39,114,198 214,248,255 84,143,230 53,128,223 177,187,191 228,210,168 225,206,169 237,218,183 249,226,186 249,230,195 241,224,200 244,225,202 231,212,187 242,221,194 236,212,175 221,199,165 223,199,164 232,210,174 236,212,179 255,246,213 255,241,208 255,239,205 255,253,226 255,252,225 255,255,237 196,179,155 255,247,222 255,235,204 255,238,204 255,252,220 255,240,207 255,234,199 255,235,199 255,240,203 255,233,203 255,239,209
113,111,112 148,147,138 147,145,143 82,78,91 81,78,95 81,80,97 83,80,97 96,91,109 93,90,105 91,88,103 90,87,102 91,89,101 97,95,103 96,94,102 96,89,99 97,90,100 95,93,101 93,91,99 92,89,95 94,92,100 94,90,99 95,92,98 91,88,94 94,93,98 93,91,99 97,90,93 221,199,165 233,209,172 241,217,182 236,214,176 232,221,188 113,97,80 122,104,85 38,98,178 200,239,255 22,96,183 137,194,255 231,214,188 255,233,198 255,237,202 255,241,209 255,236,203 254,225,192 255,244,219 133,120,117 125,114,109 255,245,230 249,228,201 255,237,207 243,216,184 146,125,125 203,182,169 255,238,207 255,240,208 255,238,210 231,201,173 241,217,182 241,217,182 227,212,176 74,133,204 33,114,205 168,204,255 45,111,207 40,113,209 153,169,180 245,219,180 240,218,182 246,224,188 245,222,182 251,229,193 235,216,191 228,207,184 242,223,198 249,230,203 247,225,189 242,219,179 235,213,177 235,213,179 236,212,179 255,246,209 255,244,211 254,230,195 255,242,212 255,243,217 221,200,175 255,245,218 255,249,217 230,206,171 255,246,213 255,244,209 255,247,214 255,246,213 255,249,214 255,240,203 255,238,205 255,244,211
138,136,132 141,137,127 138,136,134 80,76,89 80,77,94 83,82,99 81,78,95 94,89,105 93,90,105 93,90,105 91,88,103 91,89,101 97,95,103 96,94,102 96,92,101 97,93,102 95,93,101 93,91,99 94,93,98 89,89,97 89,87,95 90,89,94 94,91,97 91,90,95 90,88,98 95,92,98 232,214,193 249,225,190 242,215,181 241,219,183 239,224,186 124,97,63 117,101,86 43,96,187 175,222,255 20,94,183 130,187,255 228,209,182 233,209,174 245,221,188 255,229,197 255,246,212 255,230,194 255,255,227 135,122,119 118,109,103 113,105,92 111,102,87 112,103,88 113,99,83 137,125,125 196,177,165 255,232,204 255,225,197 255,242,218 147,127,109 140,125,105 239,219,187 239,216,185 69,124,192 31,114,218 138,184,248 47,110,207 42,111,211 133,157,177 243,221,185 234,212,174 233,209,172 242,216,177 239,217,181 229,210,185 223,202,179 236,219,195 239,220,195 235,213,177 250,227,187 232,210,176 232,213,178 239,217,181 255,249,213 255,239,205 241,219,183 255,242,210 255,250,224 254,231,202 255,252,219 253,231,195 255,240,205 255,238,203 232,210,174 255,236,199 255,234,200 255,248,214 255,246,211 255,236,200 255,233,197
148,144,138 146,142,136 143,140,144 82,79,94 86,83,100 90,87,104 82,79,96 95,92,107 91,88,103 91,88,103 90,87,102 94,92,104 98,94,103 96,92,101 96,94,102 94,92,100 95,93,101 95,91,100 91,89,97 91,89,97 91,89,97 91,89,97 95,91,100 90,88,96 89,87,95 89,89,97 102,92,82 223,205,173 237,218,181 239,217,179 229,225,190 115,103,73 110,97,92 22,94,195 65,117,202 21,96,191 119,179,255 244,225,200 220,201,166 235,212,181 248,219,188 255,242,209 247,218,185 255,236,210 140,124,118 115,106,98 111,102,94 106,101,89 110,98,88 152,130,124 144,131,126 184,172,162 255,231,202 255,244,213 255,241,214 144,122,114 81,72,68 230,211,174 231,207,174 76,123,198 35,114,225 112,162,232 44,110,206 39,113,213 112,140,192 227,205,171 227,203,166 244,220,183 244,220,183 255,244,211 232,213,190 234,217,193 242,224,203 234,212,192 233,209,174 229,205,168 216,197,160 221,199,161 216,192,155 247,225,191 255,244,209 251,232,195 255,246,211 255,250,220 255,251,224 255,246,208 252,233,196 255,241,205 255,239,201 255,240,201 255,246,210 255,249,215 255,248,218 255,247,216 255,244,211 255,250,214
159,154,151 159,154,151 118,116,126 80,76,96 83,80,97 87,84,101 85,82,99 95,92,107 95,92,107 90,87,102 87,85,97 96,94,106 96,92,101 99,95,104 94,92,100 95,93,101 95,91,100 97,90,100 94,92,100 91,89,97 93,91,99 95,93,101 93,91,99 93,91,99 89,89,97 88,88,96 95,87,93 234,220,202 227,208,169 231,206,158 229,215,186 112,97,88 107,104,91 19,95,185 24,93,193 22,94,195 101,162,239 214,196,166 240,218,182 241,218,189 252,223,192 255,226,193 245,215,187 255,242,223 146,133,128 94,85,81 104,100,92 113,100,93 108,92,88 148,122,126 122,110,112 84,74,78 234,210,184 255,234,206 255,236,209 155,138,128 84,74,73 229,210,183 231,211,179 77,116,194 36,123,231 83,140,221 40,110,205 33,113,218 95,131,203 233,208,178 236,214,176 245,221,184 241,217,182 234,212,176 241,224,200 227,209,188 231,211,191 255,236,214 249,227,193 241,217,180 231,207,172 231,207,170 231,207,170 255,238,203 255,250,220 241,222,185 243,221,183 255,252,220 255,237,210 255,245,210 255,240,210 255,238,208 248,226,188 255,244,207 255,241,208 255,249,219 255,244,217 255,237,206 246,224,188 250,233,196
148,146,142 154,152,148 89,86,103 82,78,100 81,78,95 89,86,103 88,85,102 93,92,107 93,90,105 89,86,101 83,81,93 97,95,105 97,95,103 97,95,103 101,99,107 98,96,104 96,92,101 97,93,102 96,94,102 97,95,103 97,93,102 95,93,101 91,89,97 91,89,97 93,91,99 89,89,99 92,88,97 132,123,119 233,211,175 246,221,173 232,220,190 133,100,75 97,103,92 17,99,187 16,92,196 24,97,191 75,133,209 209,191,159 241,217,184 234,211,182 255,244,213 255,246,215 250,221,190 249,225,201 145,132,129 164,157,160 95,89,84 131,119,109 178,143,128 255,233,203 246,221,204 163,156,159 96,83,80 250,224,199 255,228,200 212,192,172 151,139,129 232,213,186 235,216,179 82,119,196 35,122,230 32,114,224 28,107,220 33,112,221 82,128,206 202,179,150 233,214,177 229,207,171 241,217,182 248,224,191 241,223,204 230,213,189 245,226,201 255,231,207 253,226,194 240,213,177 241,219,183 239,217,179 243,219,182 255,232,197 255,247,217 249,230,193 255,249,211 255,249,222 255,250,230 255,235,202 255,242,209 255,248,214 255,249,212 250,226,189 255,233,200 255,242,211 255,239,209 255,236,202 255,241,205 255,245,209
