82,77,93 82,78,89 156,150,141 255,246,229 245,233,221 81,80,95 74,73,88 76,74,94 81,77,97 79,76,93 90,87,102 90,88,100 90,88,100 87,87,99 87,87,99 89,87,97 91,89,97 101,97,106 97,94,100 91,88,94 94,91,97 95,92,98 95,94,99 96,95,100 95,92,96 95,92,98 92,90,91 88,87,90 89,88,93 88,87,92 93,92,95 127,123,113 230,217,183 222,206,173 233,214,177 229,207,169 246,227,188 248,229,192 237,218,183 238,219,182 235,215,183 200,181,156 121,107,82 113,99,81 64,109,178 29,117,203 46,126,222 43,124,220 106,167,249 91,148,215 246,221,177 244,218,179 240,216,181 236,209,177 244,215,182 255,236,202 255,248,216 255,245,214 165,144,131 147,130,136 126,115,112 243,225,206 249,224,194 252,222,196 251,226,198 237,212,184 230,204,179 109,92,93 216,193,180 255,232,198 252,222,194 255,236,206 255,235,207 250,220,192 240,216,183 221,199,161 240,221,184 239,220,181 182,205,241 79,139,224 69,141,224 70,138,222 82,138,224 109,155,233 128,169,233 166,183,203 233,210,170 231,214,177 240,218,184 239,222,185 249,230,193 247,228,193 238,218,188 235,218,194 226,213,190 234,216,197 241,226,204 235,218,194 248,228,196 228,206,168 239,217,179 236,214,178 237,218,181 235,213,177 237,215,179 222,199,168 225,205,185 234,210,184 255,254,224 237,218,202 239,223,208 255,241,225 255,254,233 255,251,230 255,249,227 159,142,118 255,254,229 255,249,222 255,244,217 179,160,137 188,167,140 255,235,205 255,241,212 255,244,211 255,249,214 255,233,198 255,239,204 255,252,217
87,82,98 102,98,109 146,142,132 246,235,218 215,203,191 76,75,90 74,73,88 78,76,96 79,75,95 79,76,93 90,87,102 90,88,100 90,88,100 88,88,100 87,87,99 89,87,97 96,94,102 101,97,106 101,98,104 98,95,101 99,96,102 96,93,99 96,95,100 95,94,99 96,93,97 91,88,94 89,87,88 85,84,87 89,88,93 88,87,92 87,86,91 86,82,76 222,209,177 235,219,186 246,227,190 239,217,179 241,222,183 234,215,178 239,220,183 231,212,173 233,213,181 190,169,144 124,107,83 107,98,79 65,111,175 27,112,204 39,112,206 47,122,217 124,181,255 92,144,211 234,206,166 232,206,167 224,200,165 237,210,176 255,236,203 255,228,194 255,236,204 255,249,218 167,146,133 149,132,138 121,110,107 210,192,173 250,225,195 250,220,194 243,218,190 242,217,189 238,212,187 108,91,92 210,187,174 255,230,196 248,218,190 255,234,204 255,243,214 255,229,200 229,207,173 239,217,179 244,225,188 234,215,176 173,199,234 116,186,255 87,166,255 94,170,255 97,173,255 96,169,255 103,172,255 107,140,184 231,202,167 232,210,172 235,216,179 224,207,170 244,222,186 230,211,176 234,214,184 231,214,190 231,218,195 231,213,194 230,215,193 230,213,189 239,219,187 234,212,174 220,198,160 209,187,151 230,211,174 221,199,163 234,212,178 255,245,215 239,221,202 255,238,218 187,168,141 205,189,176 166,148,143 182,164,159 176,159,151 170,153,143 141,125,108 245,225,205 255,248,221 255,253,223 198,177,150 196,177,154 253,233,201 255,241,210 243,218,188 255,242,208 255,242,206 255,244,209 255,232,200 255,244,209
83,79,92 117,113,122 140,134,127 149,138,123 129,118,111 76,75,92 73,72,87 74,72,92 82,78,98 80,77,94 93,90,105 91,88,103 90,87,102 88,88,100 87,87,99 89,87,97 98,96,104 99,95,104 99,96,102 97,94,100 101,98,104 98,95,101 98,97,102 94,93,98 94,91,97 92,89,95 89,86,90 89,88,93 89,88,93 91,90,95 90,86,97 92,89,93 200,186,161 232,216,183 230,208,172 241,219,181 232,215,176 244,225,188 241,222,187 241,219,181 250,232,202 183,164,139 122,105,81 112,102,78 61,105,170 89,136,209 183,196,222 112,175,255 122,181,255 107,148,212 246,219,176 243,220,180 236,214,178 255,232,199 255,240,207 255,225,191 255,231,199 255,253,221 158,137,124 149,135,137 127,118,114 207,189,170 255,234,204 235,207,180 226,201,173 233,207,182 225,201,175 108,92,90 202,181,168 255,240,203 255,230,201 255,230,197 255,231,202 246,218,189 230,206,171 236,215,174 242,223,184 239,222,183 174,200,233 121,191,255 44,127,229 41,129,231 37,130,230 45,128,232 93,167,255 95,136,191 232,205,169 231,208,168 214,195,160 224,205,168 232,210,174 225,203,169 232,212,182 248,231,207 231,218,195 237,219,200 235,220,198 229,212,188 255,239,207 240,218,180 241,219,181 241,219,183 234,215,178 228,206,170 255,239,205 255,251,222 216,197,181 181,163,144 228,211,187 255,246,223 255,248,228 255,251,230 255,254,230 255,251,228 246,229,205 255,252,225 255,254,229 161,139,119 202,182,164 255,235,206 242,220,186 255,239,203 255,241,205 255,233,196 255,236,200 231,207,172 255,231,199 255,255,220
85,78,88 156,150,157 151,145,140 156,147,143 93,87,92 76,75,90 80,79,96 73,72,89 82,78,98 81,78,95 94,91,106 90,87,102 90,87,102 88,87,102 87,87,99 90,88,96 101,100,105 98,95,101 96,92,101 97,93,102 97,93,102 95,91,100 97,94,100 96,95,100 94,90,99 94,90,99 91,88,94 93,91,99 91,90,95 91,90,95 92,89,93 96,90,95 105,95,85 223,208,188 230,211,174 226,207,170 230,213,176 254,235,198 250,228,190 253,226,190 248,228,198 178,161,135 120,106,81 120,101,74 64,101,166 221,244,255 61,106,175 43,113,208 127,188,255 95,144,205 243,213,171 242,219,179 245,221,186 254,230,197 255,250,219 255,237,205 255,244,212 255,248,214 163,144,130 153,139,139 130,121,115 224,206,187 255,246,217 255,229,202 254,231,202 253,230,201 233,210,181 112,94,91 206,183,172 255,238,206 255,228,199 255,230,196 255,229,200 251,223,194 236,212,177 234,211,171 236,212,175 235,216,181 183,203,231 122,190,255 41,121,224 37,120,222 41,120,223 49,129,225 75,156,247 93,139,201 242,216,177 243,221,185 242,223,184 242,223,184 244,217,181 236,214,178 239,221,191 235,218,194 233,218,196 228,211,187 233,218,196 235,217,196 251,227,201 247,223,186 230,206,171 238,214,181 248,226,190 245,221,186 248,224,189 255,234,200 171,150,123 253,236,212 255,248,223 255,251,224 255,251,224 255,248,222 255,247,222 255,252,223 255,249,224 255,255,236 193,173,153 220,199,176 255,233,207 239,216,185 255,244,209 254,232,196 255,231,194 255,235,197 255,250,214 255,246,216 248,224,189 255,230,200
87,79,87 168,161,164 154,148,143 149,142,140 83,79,88 80,77,92 79,78,95 84,83,100 81,77,97 79,76,93 94,91,106 91,88,103 91,88,103 89,88,103 87,87,99 90,88,96 95,94,99 101,98,104 98,94,103 98,91,103 96,92,101 94,90,99 95,92,98 91,90,95 91,88,92 90,87,93 92,89,95 87,85,93 91,90,93 91,91,91 95,92,98 97,91,96 100,93,91 180,168,158 224,205,170 220,198,162 231,212,177 222,200,166 243,219,184 242,218,183 248,228,198 163,146,120 124,107,83 122,103,80 61,108,163 235,244,255 54,98,172 24,113,206 147,210,255 107,147,205 250,220,176 245,221,184 248,226,190 255,238,203 255,250,219 255,238,206 255,242,209 255,247,215 168,149,135 151,139,139 117,108,102 207,191,174 249,229,199 243,218,190 240,217,186 235,212,181 223,200,171 115,99,97 201,180,169 250,222,193 251,223,194 246,219,185 255,238,203 255,235,200 250,226,191 235,213,175 241,219,181 234,215,180 199,218,239 114,182,255 36,115,218 43,116,221 158,211,255 207,254,255 76,147,230 81,130,193 240,214,175 254,232,196 255,233,195 241,219,181 251,224,188 247,225,187 248,228,198 238,221,197 225,210,188 229,212,188 241,224,196 248,231,203 248,225,194 227,203,168 222,198,163 235,211,178 234,212,178 241,219,183 255,247,218 175,151,125 231,210,183 255,240,210 255,248,217 255,247,215 255,245,215 255,253,224 255,249,220 255,251,224 243,225,204 199,184,164 255,248,223 255,237,200 255,237,200 255,240,205 255,235,200 255,242,204 255,241,203 255,235,197 255,247,210 255,232,201 255,233,200 255,235,202
85,80,82 147,142,139 147,143,135 146,141,140 79,75,86 79,77,89 77,76,91 83,82,99 86,82,102 79,75,95 93,90,105 90,87,104 90,87,102 91,88,103 94,91,106 95,91,102 99,95,104 97,93,102 96,92,101 97,90,102 99,92,102 97,93,102 93,91,99 93,92,97 94,93,98 93,92,97 94,91,97 92,88,97 92,89,95 91,88,92 96,93,97 92,89,93 96,90,95 103,93,94 225,207,177 233,209,172 223,201,165 228,209,174 239,220,185 244,225,186 234,221,189 139,132,105 125,104,77 121,102,86 39,108,185 237,250,255 38,105,196 28,105,206 155,207,255 115,146,204 246,219,174 244,221,179 244,220,183 255,231,198 255,244,213 255,240,207 255,243,210 255,246,215 167,146,131 153,142,139 131,122,116 236,222,206 255,252,224 233,213,181 243,221,187 240,216,181 229,206,175 113,94,96 197,176,163 254,224,198 244,217,185 247,223,188 255,231,197 255,231,197 234,210,177 239,217,181 236,214,178 235,216,177 192,211,219 119,189,255 36,114,206 51,116,201 215,238,255 64,121,204 58,128,220 76,128,195 249,227,191 237,215,179 239,220,183 240,221,184 226,204,166 234,211,171 239,220,185 243,226,202 236,222,197 236,217,194 243,224,199 240,221,196 239,219,189 238,214,177 230,208,174 243,219,184 241,219,183 242,219,188 172,149,120 220,197,168 254,231,200 255,241,208 255,243,209 255,244,217 255,253,223 255,249,222 255,246,220 255,248,224 192,179,156 255,250,225 255,247,218 249,222,188 255,245,211 255,233,198 255,246,210 255,252,216 255,235,198 255,233,195 255,242,205 255,238,204 255,230,200 255,240,207
92,90,91 161,159,155 158,157,148 147,145,143 81,77,90 71,68,83 79,78,95 84,83,100 81,78,95 86,83,100 92,87,105 91,88,105 88,85,100 91,88,103 91,88,103 95,93,103 97,96,101 98,96,104 98,96,104 98,91,101 100,93,103 97,93,102 91,89,97 93,91,99 90,86,95 90,86,95 92,88,97 91,87,96 96,93,99 95,92,98 96,93,97 94,91,97 91,88,94 95,87,95 232,219,196 236,214,178 237,213,176 230,208,172 237,215,179 232,210,174 239,224,188 113,123,99 121,105,74 117,101,84 35,99,178 242,255,255 25,92,183 23,98,193 147,201,255 127,159,212 240,213,170 237,213,176 240,216,181 255,239,206 255,243,212 255,244,213 255,236,203 255,251,219 155,134,119 160,147,144 124,115,109 235,221,205 252,233,208 219,196,165 224,199,169 220,196,163 214,189,159 117,96,96 195,174,161 255,227,199 255,226,195 255,233,196 252,223,192 245,216,185 242,215,183 244,220,185 244,220,185 242,220,182 199,213,223 121,189,255 37,116,203 49,116,191 237,250,255 54,119,204 42,115,211 72,126,197 244,225,190 235,213,175 238,219,182 239,220,183 240,216,181 241,218,178 253,231,195 239,222,198 229,212,188 235,216,193 245,226,201 244,223,198 241,221,191 244,220,183 236,214,180 236,212,177 233,211,175 238,218,186 247,223,190 255,234,200 255,233,199 255,232,199 255,241,207 255,241,215 255,246,217 255,242,215 150,131,108 211,192,169 255,253,228 255,253,223 254,232,198 235,208,174 255,245,212 255,236,204 255,241,208 255,232,197 252,228,193 255,240,205 255,242,206 255,238,204 255,237,207 255,235,202
116,114,112 141,140,133 148,147,138 139,137,135 81,77,90 78,75,90 80,79,96 81,80,97 83,80,97 87,84,101 94,89,105 91,88,103 91,88,103 91,88,103 89,86,101 93,91,101 97,95,103 98,96,104 97,95,103 99,92,102 97,93,102 95,91,100 94,92,100 94,93,98 92,89,95 90,89,94 91,87,96 91,87,96 90,87,93 92,89,95 92,89,95 91,90,95 88,88,96 89,87,95 131,120,115 239,216,187 249,222,186 240,213,179 245,218,186 240,218,184 244,229,191 109,95,79 122,102,84 116,98,79 40,97,180 247,255,255 27,97,185 26,96,191 135,195,255 131,163,212 223,195,155 254,230,197 255,242,209 255,235,202 255,243,209 255,234,200 252,225,193 255,232,203 150,129,114 156,143,140 123,114,108 229,213,200 237,217,199 244,223,200 255,236,212 244,220,194 234,210,184 119,98,96 199,180,166 255,238,208 255,242,211 255,239,207 255,236,211 255,240,213 229,202,170 246,224,190 248,224,189 247,223,186 201,216,221 117,189,255 30,114,211 38,113,206 249,255,255 41,110,207 42,112,209 81,139,213 233,214,179 231,212,173 233,211,175 235,213,175 237,213,176 255,238,199 255,236,200 244,225,200 233,214,191 229,210,187 250,233,207 239,220,195 239,218,191 232,210,174 245,222,182 243,221,185 244,222,188 237,214,183 241,219,183 249,227,191 252,228,193 255,254,220 254,232,196 255,235,201 255,253,228 255,247,221 249,224,196 255,241,213 255,241,210 255,243,209 237,210,176 255,245,212 255,240,207 255,233,198 255,247,213 255,236,202 255,244,211 251,229,193 255,249,214 255,253,219 255,239,206 255,252,219
138,136,132 140,139,132 141,137,129 124,122,120 80,76,89 81,78,93 83,82,99 80,79,96 81,78,95 89,86,103 92,87,103 90,87,102 93,90,105 91,88,103 89,86,101 98,96,106 97,95,103 98,96,104 97,95,103 97,93,102 97,93,102 97,93,102 94,92,100 91,90,95 94,93,98 90,89,94 93,91,99 88,86,94 90,89,94 92,89,95 94,91,97 90,88,96 90,88,98 93,91,101 100,92,98 243,225,204 249,225,190 240,216,181 246,219,187 246,224,190 239,224,186 109,95,81 124,105,82 109,93,78 43,96,187 235,250,255 27,98,186 27,98,190 130,187,255 136,167,214 228,202,161 235,211,176 245,221,188 255,234,202 254,227,193 255,243,209 255,230,194 255,241,209 150,129,114 153,140,137 118,109,103 111,103,92 104,96,83 107,100,84 112,103,88 118,104,90 112,100,90 114,102,102 196,177,165 255,231,206 255,232,201 254,222,192 255,242,218 255,235,212 134,118,105 157,142,122 239,219,187 250,226,193 209,219,216 124,189,255 31,114,218 32,112,212 254,255,255 47,110,207 42,111,211 88,146,222 243,226,191 241,222,183 234,212,174 231,207,170 236,210,171 238,212,173 239,217,181 232,213,188 232,213,190 238,219,196 236,219,195 240,221,198 245,224,197 230,208,172 250,227,187 233,211,175 232,210,176 236,214,180 239,217,181 242,220,184 255,248,212 255,240,206 241,219,183 245,226,189 255,254,228 255,249,222 254,231,202 255,236,206 255,239,206 255,235,199 255,240,205 252,228,193 240,218,182 237,215,179 255,236,199 255,245,211 255,241,207 255,243,209 255,246,211 255,240,206 255,234,198 255,236,202
149,145,139 142,138,132 149,144,141 110,107,111 80,77,92 80,77,94 82,79,96 89,86,103 79,76,93 91,88,105 94,91,106 93,90,105 93,90,105 90,87,102 90,87,102 100,98,108 101,97,106 98,94,103 99,95,104 96,94,102 95,93,101 95,91,100 96,92,101 92,88,97 91,89,97 88,86,94 91,89,97 91,89,97 91,89,97 94,90,99 93,91,99 90,88,98 90,88,96 89,89,97 88,89,94 168,158,148 226,208,176 234,215,178 247,225,189 241,218,189 238,234,199 103,102,93 121,111,87 104,91,86 23,95,196 229,255,255 25,99,190 28,98,188 123,183,255 151,177,221 229,206,166 220,201,166 244,221,190 247,219,190 241,212,179 255,253,217 250,221,188 255,239,207 145,124,109 153,137,131 111,102,94 111,102,94 107,99,88 101,93,82 110,98,88 67,50,42 95,72,69 105,92,87 187,175,165 255,233,207 255,232,201 255,244,214 255,238,211 255,246,221 88,74,79 93,84,80 232,213,176 233,210,179 207,210,190 111,171,237 35,114,225 33,112,225 254,255,255 38,104,200 39,113,213 90,150,235 212,195,156 234,212,176 237,213,176 248,226,188 243,217,178 243,219,182 252,228,195 240,219,194 236,219,195 239,221,200 246,228,207 244,224,204 252,231,206 229,205,170 235,211,174 232,210,174 223,201,165 229,205,168 233,209,172 255,237,202 255,242,208 255,246,211 255,237,200 246,227,188 255,250,220 255,252,225 255,252,225 255,241,204 255,254,218 248,229,192 255,239,203 255,239,203 255,236,198 255,233,197 255,233,197 255,248,214 255,248,213 255,246,216 255,248,217 255,242,209 255,245,209 255,250,216
147,142,139 148,143,140 148,143,142 89,86,92 83,80,97 83,80,97 85,82,99 87,84,101 87,84,101 96,93,110 94,91,106 94,91,106 91,88,103 90,87,102 87,84,99 98,96,106 98,94,103 98,94,103 97,93,102 96,94,102 96,94,102 97,93,102 95,91,100 95,91,100 88,86,94 89,87,95 90,88,96 91,89,97 95,93,101 89,87,95 93,91,99 93,91,99 88,88,96 90,88,96 90,88,96 100,89,84 225,208,180 231,212,175 235,216,179 229,206,177 235,233,202 95,96,86 120,110,86 103,90,83 21,98,197 76,123,196 25,98,192 31,98,187 115,176,253 147,169,210 236,213,173 218,199,162 222,199,168 255,235,206 255,230,197 252,223,190 246,219,187 255,236,207 139,118,103 157,141,135 114,105,99 115,106,98 109,104,92 108,100,89 112,97,88 179,159,152 112,89,86 102,86,84 190,174,168 189,168,145 255,231,202 255,235,204 255,229,202 255,244,221 87,72,80 88,78,79 232,213,178 233,210,179 208,211,191 103,160,227 38,117,228 31,112,227 252,255,255 37,104,197 37,113,217 103,166,250 232,215,178 248,226,190 242,218,181 242,220,182 251,224,188 238,214,179 238,214,179 242,221,196 232,215,191 228,210,189 234,216,195 239,219,199 231,210,183 240,216,181 240,216,179 246,224,188 242,218,183 243,219,182 252,228,191 244,220,185 255,245,211 255,253,223 247,228,191 255,241,202 255,250,218 255,249,224 255,251,224 255,239,202 255,241,205 255,246,209 245,221,188 255,245,212 255,253,217 255,236,200 255,249,215 255,241,210 255,250,220 255,247,220 255,246,217 255,248,215 255,250,215 250,228,194
155,150,147 157,152,149 160,155,154 87,85,95 82,78,98 81,78,95 80,77,94 88,84,104 86,83,100 95,92,107 94,91,106 93,90,105 89,86,101 87,85,97 85,83,95 97,95,105 97,93,102 99,95,104 97,93,102 96,94,102 96,94,102 95,93,101 95,91,100 100,93,103 94,92,100 91,89,97 90,88,96 89,87,95 93,91,99 89,87,95 93,91,99 90,88,96 89,89,97 91,91,99 89,89,97 94,86,92 233,219,201 235,218,183 242,223,184 234,219,181 239,225,196 82,85,94 124,105,91 98,95,82 19,95,185 20,92,193 21,91,188 34,97,183 95,156,233 153,172,205 233,207,166 244,222,186 239,216,187 255,243,214 254,225,194 251,222,191 245,215,187 255,236,212 148,127,114 154,141,136 79,70,66 98,92,87 106,100,93 116,100,94 109,93,89 134,111,112 89,67,72 86,74,76 80,70,74 104,85,71 255,232,203 255,230,203 255,236,209 255,247,225 86,76,75 96,86,85 235,216,189 246,226,194 216,219,195 81,142,215 36,123,231 26,115,227 243,255,255 36,106,201 33,113,218 126,190,255 214,209,166 228,206,168 232,210,172 240,219,178 241,219,183 245,221,186 242,220,184 237,218,193 228,214,189 232,212,192 237,217,197 235,213,193 236,212,188 233,211,177 236,212,175 241,217,182 231,207,172 245,221,184 245,221,184 255,233,198 255,248,214 255,254,224 245,226,189 248,226,188 254,232,198 255,255,222 255,238,211 254,231,200 255,248,215 255,230,200 255,238,208 255,241,208 255,246,209 255,247,210 255,238,205 255,241,210 255,254,224 255,246,219 255,234,203 234,212,176 255,247,210 255,241,205
148,146,142 155,153,149 152,150,151 83,80,97 82,78,100 86,83,100 85,82,99 88,84,104 88,85,102 92,91,106 95,92,107 93,90,105 89,86,101 85,83,95 83,81,93 100,98,106 97,95,103 97,95,103 97,93,102 100,98,106 98,96,104 96,94,102 96,92,101 98,94,103 96,94,102 96,94,102 97,93,102 96,92,101 95,93,101 94,92,100 94,92,100 91,89,97 93,91,99 91,89,97 91,91,101 94,90,99 132,123,119 214,196,166 237,218,181 236,221,183 232,220,190 104,84,66 127,107,89 89,95,84 17,99,187 20,97,198 21,96,189 38,94,184 75,133,209 171,187,214 229,206,166 241,217,184 234,211,182 255,246,217 255,244,213 255,243,212 250,221,190 252,224,197 229,209,191 175,162,159 164,157,160 79,74,73 100,91,83 163,146,136 178,143,128 255,236,211 255,219,185 227,202,185 163,156,159 95,88,91 137,116,103 252,223,192 255,228,200 255,239,211 176,161,152 149,137,127 232,213,186 241,219,185 214,217,186 73,134,211 35,122,230 24,116,224 37,109,210 27,106,219 33,112,221 141,207,255 196,197,160 211,192,155 233,214,177 225,206,167 227,205,169 244,220,185 248,224,191 233,213,193 230,215,193 242,223,200 245,226,201 231,210,185 239,215,191 246,219,187 240,213,177 237,215,179 243,221,185 243,219,182 243,219,182 251,227,190 255,252,218 255,252,222 249,230,193 255,234,193 255,233,202 255,251,226 255,250,230 255,236,210 255,234,201 255,239,206 255,248,214 255,249,214 255,241,204 255,232,198 255,233,200 250,228,194 255,241,209 247,229,199 255,236,202 247,225,189 249,232,197 255,241,203
88,86,87 88,86,87 95,92,96 88,84,97 87,82,100 82,79,94 87,84,101 93,90,107 121,114,124 167,159,165 154,147,150 133,125,133 115,107,115 88,84,93 79,77,87 97,95,103 97,95,103 95,93,101 99,95,104 102,99,105 101,101,109 104,100,111 102,98,109 98,94,103 96,94,102 96,94,102 97,93,102 98,94,103 96,94,102 98,94,103 97,93,104 94,92,102 94,90,101 94,90,99 93,91,99 93,91,99 94,89,88 215,198,174 229,208,167 239,210,177 217,211,186 107,100,84 128,109,93 88,90,85 16,95,182 22,95,191 19,93,182 44,98,171 76,131,210 189,201,223 240,218,182 255,236,201 247,227,195 255,246,218 255,249,220 255,243,211 255,236,202 252,225,191 229,210,187 159,146,141 191,179,167 195,180,158 223,202,177 227,201,178 219,189,163 224,194,168 228,203,173 181,160,137 217,203,187 199,186,179 207,186,173 243,214,192 250,225,195 236,213,182 240,217,188 251,231,201 230,210,178 233,214,177 220,206,181 65,126,206 33,120,230 25,116,227 23,114,225 24,110,223 34,120,235 170,234,255 201,186,175 234,210,173 229,207,169 228,206,168 229,207,171 232,210,176 234,212,178 230,209,186 235,218,194 249,230,205 237,216,189 231,210,183 234,208,183 245,220,190 241,217,182 243,219,182 255,235,194 245,221,184 249,226,186 241,217,180 255,242,207 255,245,213 253,231,195 255,236,200 243,221,187 255,252,227 255,251,224 254,234,202 240,218,182 255,248,210 255,241,206 251,229,193 255,236,200 255,238,205 255,242,209 255,243,209 255,241,207 255,245,211 255,253,216 255,236,199 255,254,217 255,253,218
109,107,105 106,104,102 103,101,99 95,92,98 91,86,102 88,83,101 87,83,105 87,81,102 235,221,207 255,254,222 255,252,216 255,250,214 255,247,212 203,195,184 79,77,85 96,95,98 96,94,102 96,94,102 119,114,113 255,255,239 255,254,226 255,254,227 250,237,216 154,147,147 89,89,99 94,94,104 95,91,100 96,92,101 110,108,104 125,119,112 117,108,102 107,98,90 101,95,88 94,89,88 93,92,97 93,91,99 99,93,100 146,135,120 249,230,193 241,212,179 218,216,196 113,105,94 133,110,95 81,90,103 19,95,185 22,95,189 22,93,181 41,98,181 67,122,201 187,193,210 237,215,179 253,234,199 255,238,206 255,237,207 248,223,193 241,216,186 245,218,184 249,222,186 229,213,196 98,92,97 98,90,96 98,98,95 106,97,89 232,217,195 252,227,199 253,225,196 242,213,189 177,155,135 236,220,207 111,98,93 111,99,99 121,110,105 143,127,114 210,191,175 238,218,186 242,218,185 233,209,174 243,219,182 235,214,187 62,123,203 31,118,226 24,116,224 23,114,225 24,113,225 29,117,238 173,237,255 194,185,181 230,203,167 220,198,160 223,201,163 238,214,179 226,202,167 230,208,174 236,213,184 225,204,177 227,206,179 235,214,189 253,232,207 250,226,200 255,234,203 242,218,183 237,210,174 242,219,179 237,213,176 227,204,164 236,212,175 255,238,204 255,250,218 255,239,208 255,234,198 244,221,192 255,252,225 255,245,215 243,225,193 255,249,210 255,248,206 254,235,196 255,245,209 250,228,192 255,234,201 252,228,195 249,225,192 255,246,213 255,239,205 255,242,206 248,229,192 255,234,198 255,243,213
