95,93,101 95,93,101 95,93,101 93,91,99 94,90,99 95,91,100 94,90,99 92,88,97 91,89,97 91,89,97 90,88,96 93,91,99 94,91,97 94,90,99 90,88,96 91,89,97 235,222,199 220,201,166 241,219,181 243,216,180 244,217,181 238,214,179 243,221,185 242,218,181 218,222,207 114,174,254 29,111,221 120,160,220 126,166,216 54,126,225 86,134,200 236,214,180 249,225,188 242,218,185 255,236,202 122,115,115 255,239,204 92,76,74 109,98,93 215,201,185 245,217,190 241,216,188 241,216,188 190,167,152 155,133,115 255,227,199 255,235,204 255,246,215 230,206,171 248,226,188 240,223,186 237,213,180 128,183,251 114,155,210 154,159,169 234,222,196 243,210,171 228,206,172 242,220,184 239,218,177 218,199,162 237,216,189 230,211,186 236,221,201 226,211,189 233,213,181 230,211,174 226,207,170 232,210,174 246,224,186 212,192,160 244,222,188 255,247,214 189,168,145 236,218,188 255,249,219 149,140,123 194,180,162 241,222,187 244,225,190 255,252,220 184,170,145 218,201,166 255,234,203 255,242,208 255,241,206 255,239,206 255,241,208 255,238,203 255,237,202 255,237,204 255,249,215 249,228,187 255,241,202 248,226,190 255,245,209
96,94,102 96,94,102 97,95,103 97,95,103 97,93,102 95,91,100 92,88,97 91,87,96 91,89,97 91,89,97 93,91,99 94,92,100 95,91,100 94,90,99 91,89,97 91,89,97 130,116,102 241,222,185 239,217,179 243,216,180 242,215,179 238,214,179 226,204,168 233,211,173 216,229,217 123,187,255 28,108,213 185,216,255 164,215,255 38,113,225 84,132,198 235,213,179 235,211,174 250,226,193 255,247,213 99,92,95 255,252,217 105,89,87 109,98,93 235,221,205 255,229,202 255,236,208 244,219,191 187,164,149 157,135,117 255,235,207 255,228,197 255,228,197 224,200,165 229,207,169 231,214,177 230,206,173 126,187,255 74,141,234 99,169,255 87,161,255 99,140,195 237,216,189 237,215,179 235,214,173 246,227,190 249,228,201 235,216,191 243,228,208 229,214,192 242,222,190 239,220,183 232,213,176 234,212,176 227,205,167 255,248,221 242,223,196 255,252,225 255,255,232 255,241,216 255,255,228 255,252,230 255,250,226 255,249,217 255,245,213 157,140,116 252,233,210 255,249,216 255,241,208 255,233,199 249,225,190 255,233,200 255,246,213 241,217,182 255,240,205 255,235,202 255,248,214 255,243,202 255,236,197 255,245,209 255,236,200
95,93,101 96,94,102 96,94,102 94,94,102 97,95,103 95,93,101 93,91,99 90,88,96 89,87,95 93,91,99 93,91,99 91,89,97 93,91,99 93,91,99 90,88,96 90,88,96 97,89,95 236,222,193 246,219,185 242,217,187 235,211,178 233,211,177 204,185,150 221,202,165 194,213,221 107,172,255 30,107,208 186,218,255 37,106,201 33,113,211 96,135,188 241,218,178 241,217,182 196,177,154 255,244,210 96,91,109 255,240,211 125,109,103 111,100,95 227,215,203 240,217,186 251,229,195 244,220,185 192,169,154 159,136,121 255,236,203 252,225,191 255,229,195 227,203,170 234,212,176 244,226,184 231,214,179 128,191,255 40,126,224 42,122,220 43,124,224 89,138,201 241,219,183 251,229,191 254,233,192 241,219,185 236,217,194 229,217,191 229,215,190 231,212,189 251,229,195 218,196,158 218,196,158 243,219,184 255,241,206 241,220,197 244,225,200 224,207,181 199,185,160 176,162,144 208,192,175 225,208,184 255,246,221 255,255,228 193,174,149 255,239,204 255,236,201 255,250,213 255,234,198 255,248,213 249,227,189 255,250,216 255,253,219 255,246,211 255,241,206 255,247,214 249,222,188 247,228,191 253,234,195 246,229,192 255,249,212
97,95,103 97,95,103 95,93,101 93,91,99 94,92,100 95,93,101 97,93,102 93,91,99 91,89,97 89,87,95 91,89,97 93,91,99 94,92,100 91,89,97 90,88,96 90,88,96 93,84,95 190,175,166 236,214,180 243,218,188 243,218,188 247,225,191 238,219,184 233,214,177 185,206,213 99,162,248 26,106,204 209,237,255 41,105,199 26,101,194 98,135,182 234,212,176 226,211,191 63,50,47 255,244,221 99,93,114 255,242,211 132,116,110 110,98,98 255,246,234 251,233,203 236,213,182 235,211,178 177,154,141 160,137,124 253,224,191 251,224,190 255,231,197 228,204,171 240,218,182 229,207,169 241,222,187 115,180,255 34,118,217 83,144,217 59,122,206 81,131,199 235,213,175 230,209,168 240,219,178 246,224,186 239,220,193 230,216,191 237,220,196 246,227,204 250,228,194 233,214,175 241,219,181 231,207,172 242,218,185 206,186,156 255,242,212 255,247,215 255,250,220 255,249,224 255,240,213 255,255,227 201,187,160 217,198,173 255,233,202 253,234,197 254,235,198 253,234,197 243,221,185 255,249,216 247,225,187 255,252,218 255,239,205 255,245,210 255,234,199 255,248,215 255,247,213 252,233,196 255,247,208 255,243,204 255,243,208
96,94,102 96,94,102 98,96,104 96,94,102 93,91,99 95,93,101 90,88,96 93,91,99 95,91,100 95,91,100 93,91,99 91,89,97 90,88,96 90,88,96 90,88,96 94,92,100 89,87,95 87,79,85 226,205,178 226,207,172 237,215,179 239,217,179 230,208,170 230,208,172 163,191,227 92,153,228 24,102,196 220,245,255 31,108,207 32,108,198 113,133,161 218,201,173 65,59,52 201,189,179 255,242,225 103,101,121 255,240,215 127,114,107 101,91,90 249,235,221 247,226,203 239,215,189 221,197,164 168,147,134 162,139,126 255,233,200 255,236,202 250,223,189 219,195,162 255,231,198 255,230,194 232,212,180 118,191,255 46,119,213 217,245,255 44,119,214 74,129,206 235,219,177 237,213,176 244,221,181 247,226,185 237,214,185 240,221,196 230,211,186 236,217,192 254,231,200 229,212,175 234,215,178 234,212,176 177,154,125 250,227,198 255,238,203 255,242,207 255,249,217 255,249,224 255,252,226 163,151,125 252,233,206 251,229,193 255,249,213 248,227,186 255,240,199 255,236,200 255,238,203 250,225,195 255,251,216 255,249,214 255,255,219 253,231,193 255,234,198 252,227,197 255,230,198 255,240,207 255,236,202 255,249,218 255,254,221
96,94,102 95,93,101 94,92,100 96,94,102 95,93,101 94,92,100 90,88,96 93,91,99 96,92,101 96,92,101 96,94,102 98,96,104 97,95,103 94,92,100 91,89,97 90,88,96 93,91,99 97,90,100 242,225,197 233,214,177 230,211,176 219,197,163 216,197,160 227,205,169 138,169,214 72,130,208 19,97,189 231,255,255 35,112,209 34,108,195 139,142,151 87,78,63 34,32,30 250,237,214 246,233,212 86,89,109 255,249,219 119,106,103 103,94,86 114,104,94 115,101,87 127,111,96 158,140,121 154,137,127 175,152,139 255,240,207 255,234,202 255,247,215 225,203,167 233,214,177 223,199,166 220,201,164 127,191,255 34,115,206 231,253,255 41,113,212 76,129,205 238,221,182 242,218,181 234,211,171 242,218,181 239,216,185 237,220,194 248,231,205 241,224,200 249,226,195 232,213,176 228,209,172 232,210,174 255,233,199 255,240,204 255,234,199 255,247,212 255,249,217 255,255,232 197,180,156 255,246,214 253,234,199 255,244,211 255,247,214 255,234,198 255,243,206 255,241,203 254,230,197 255,236,206 255,251,218 255,245,212 255,244,209 255,231,194 255,241,205 255,238,206 237,220,185 255,235,202 255,231,201 255,233,199 248,226,192
99,96,100 95,91,100 94,92,100 95,93,101 96,94,104 96,94,102 97,95,103 95,93,101 91,89,97 94,92,100 95,91,100 96,94,102 95,93,101 93,91,99 91,89,97 91,89,97 90,88,96 94,91,97 113,98,89 240,221,184 239,220,183 235,216,179 223,204,169 219,195,160 108,148,208 53,114,191 24,94,191 26,100,191 21,102,193 48,113,198 130,137,149 101,96,93 25,27,27 255,237,212 255,234,216 98,91,94 255,238,213 119,108,101 113,104,96 110,101,93 106,98,87 108,100,89 109,94,83 147,131,127 173,152,139 255,231,200 255,242,213 255,240,211 109,98,91 88,77,72 236,212,179 234,212,176 141,201,255 30,116,214 240,255,255 33,114,207 63,116,192 235,218,181 228,204,167 234,210,173 252,228,191 247,224,195 245,228,202 230,213,189 242,223,198 255,234,203 246,224,188 223,204,167 226,204,168 236,214,176 255,248,210 255,240,204 255,237,202 255,248,219 236,218,188 255,247,214 255,239,205 242,220,184 255,246,213 255,238,204 255,236,200 255,243,206 255,241,205 255,237,204 255,233,203 255,248,215 255,246,214 255,246,212 255,242,207 255,246,210 255,250,218 255,243,208 255,239,206 255,234,204 253,231,197 255,247,213
255,255,245 103,98,100 96,94,102 95,93,101 102,99,105 255,255,243 241,233,222 184,178,173 120,113,111 100,92,100 97,90,100 94,92,100 95,93,101 95,91,100 91,91,101 91,89,97 94,90,99 92,88,97 97,91,96 239,221,191 237,215,177 246,224,186 239,217,181 223,199,164 78,132,203 44,104,184 21,98,197 21,98,195 19,100,191 53,110,193 141,146,145 95,96,99 27,26,31 255,240,215 229,208,195 104,98,103 255,238,208 134,121,116 113,104,98 89,83,74 111,102,94 110,100,90 76,49,44 112,87,88 179,165,147 255,240,210 255,231,199 255,231,201 98,87,82 91,81,80 237,218,183 232,203,170 149,206,255 25,116,217 243,255,255 27,107,203 73,131,209 223,205,173 237,213,176 242,218,183 243,219,184 248,225,196 228,211,185 238,221,195 238,217,190 240,217,186 236,214,178 231,212,175 243,219,182 249,226,186 255,246,209 249,230,193 242,220,184 255,251,224 252,234,202 255,250,214 255,240,202 253,231,193 241,222,185 255,244,207 255,253,218 255,240,203 255,250,215 255,237,204 255,253,220 255,240,206 255,247,214 251,227,194 255,241,208 255,254,220 255,242,210 255,242,208 255,242,208 255,239,206 255,247,210 254,230,193
94,90,80 87,84,99 100,98,108 96,94,104 97,95,103 150,140,128 117,106,99 152,142,130 204,195,178 100,93,93 96,89,99 96,92,101 94,92,100 221,217,207 255,255,234 255,255,225 228,222,197 104,99,101 94,87,97 167,156,149 218,199,160 234,215,176 239,217,179 231,207,170 63,118,195 39,102,188 21,98,197 21,98,195 21,99,191 67,116,200 157,153,147 105,107,107 38,35,39 56,54,52 193,186,184 99,95,104 207,195,195 84,74,73 98,91,89 78,71,69 109,101,90 86,76,64 141,105,97 89,66,63 161,160,163 176,164,154 255,234,204 255,233,200 98,92,87 100,93,91 227,205,169 230,203,169 146,201,255 26,116,221 234,255,255 32,106,208 66,132,212 225,206,171 228,206,168 227,205,171 239,217,181 231,214,186 223,204,177 233,214,187 237,214,185 237,212,182 231,207,170 222,198,163 237,213,176 241,218,178 255,247,215 255,235,205 255,241,203 255,253,218 255,248,216 255,249,216 255,244,211 255,231,198 255,243,209 247,225,191 255,247,218 255,248,221 255,240,203 255,233,202 255,252,221 254,234,202 255,246,211 255,250,215 254,230,197 255,248,215 255,248,211 241,217,182 255,246,211 255,234,201 255,240,210 245,221,186
255,241,216 85,84,99 96,94,104 97,95,105 98,96,106 255,246,223 199,183,166 164,150,134 125,113,101 95,88,88 98,91,101 99,95,104 96,94,102 180,173,171 96,88,77 102,94,83 116,106,94 95,85,89 96,90,97 95,87,93 224,209,169 255,255,219 255,253,217 255,249,212 61,122,202 32,96,188 20,97,196 22,99,196 22,100,192 77,128,220 160,149,146 77,79,79 26,24,25 24,22,23 32,30,28 86,83,89 56,53,57 40,35,32 198,194,184 231,222,216 208,197,178 243,231,203 255,232,203 248,223,195 191,183,172 74,74,71 255,245,211 253,231,195 221,205,192 162,147,136 225,206,169 233,209,172 143,193,255 27,117,222 25,105,201 28,105,206 60,128,210 226,207,172 239,217,181 247,225,191 226,204,170 235,215,185 229,210,183 231,210,183 250,227,198 251,228,197 243,221,183 242,220,184 231,207,170 233,210,170 255,252,220 255,240,205 234,212,174 255,249,219 255,238,213 255,248,215 255,231,198 255,245,212 255,246,212 255,248,214 255,252,223 255,251,224 255,243,206 255,239,203 253,231,195 255,243,206 249,227,193 255,247,213 255,249,216 255,247,214 255,232,195 236,212,177 252,228,193 252,228,195 255,240,210 252,228,193
