95,93,101 95,93,101 95,93,101 95,93,101 93,91,99 91,89,97 95,91,100 95,91,100 94,90,99 94,90,99 94,90,99 91,89,97 91,89,97 91,89,97 91,89,97 94,91,97 94,91,97 94,91,97 90,86,95 90,88,96 91,89,97 124,115,109 219,201,169 230,208,172 241,219,181 244,220,183 247,220,184 240,213,177 238,214,179 241,217,182 241,219,181 243,220,180 218,222,207 82,125,208 35,105,193 29,111,221 120,160,220 230,254,255 218,255,255 55,118,202 86,134,200 221,219,201 238,214,181 250,226,189 242,218,185 255,238,206 252,217,190 133,121,111 255,239,204 255,246,215 132,122,121 121,110,105 215,201,185 253,230,201 250,222,195 246,223,194 241,216,188 240,212,185 118,101,102 211,189,171 255,227,199 251,222,191 255,242,211 255,247,216 230,206,171 248,226,190 248,229,192 243,226,189 237,213,180 114,168,241 153,199,252 117,147,187 154,159,169 237,228,220 241,219,185 238,205,166 228,206,172 226,204,168 242,221,180 236,215,174 218,199,162 235,215,183 230,211,186 233,214,189 236,221,201 246,233,212 232,215,189 223,204,167 230,211,174 223,204,167 246,227,190 234,212,176 246,224,186 240,218,184 214,194,162 255,240,207 255,247,214 206,181,153 177,159,138 238,220,190 255,249,219 245,234,215 163,152,137 225,210,188 241,222,187 253,234,199 255,241,207 255,250,218 184,170,145 189,172,146 252,233,196 255,234,203 255,242,208 255,233,198 255,239,204 255,239,206 255,241,208 255,240,205 255,237,202 255,239,206 255,237,204 255,233,200 255,249,215 255,234,193 255,241,202 243,219,182 255,239,203 255,240,204
98,96,104 98,96,104 97,95,103 95,93,101 93,91,99 91,89,97 94,90,99 95,91,100 94,90,99 95,91,100 95,91,100 93,91,99 90,88,96 89,87,95 91,89,97 92,89,95 94,91,97 94,91,97 92,88,97 90,88,96 90,88,96 97,88,84 205,187,155 236,214,176 251,229,191 244,220,183 246,219,183 231,204,168 242,218,183 236,212,177 233,211,173 235,212,172 209,215,202 82,127,212 36,108,193 29,108,217 152,187,239 215,248,255 42,112,202 50,113,197 86,134,200 209,207,189 230,206,173 248,224,187 245,221,188 255,244,212 255,226,199 110,98,88 255,251,216 255,241,210 130,120,119 121,110,105 228,214,198 255,241,212 238,210,183 220,197,168 236,211,183 230,202,175 114,97,98 210,188,170 255,229,201 247,218,187 251,222,191 255,235,204 237,213,178 255,235,199 241,222,185 222,205,168 223,199,166 67,130,214 89,159,249 75,142,231 71,126,205 86,132,196 116,144,194 190,194,198 225,203,169 225,203,167 235,214,173 226,205,164 227,208,171 233,213,181 250,231,206 230,211,186 234,219,199 233,220,199 229,212,186 219,200,163 232,213,176 237,218,181 242,223,186 239,217,181 232,210,172 228,208,176 231,211,181 255,247,216 255,248,217 255,248,219 255,254,228 232,212,182 255,249,219 255,254,233 255,245,227 255,249,224 244,225,190 252,233,198 255,241,206 196,177,152 195,176,160 255,244,217 255,247,213 255,240,209 255,248,214 249,225,190 255,240,205 255,235,202 255,242,209 255,241,206 248,224,189 255,240,207 255,240,207 250,226,193 255,241,207 255,240,199 255,239,200 244,220,183 255,247,211 255,245,209
98,96,104 98,96,104 97,95,103 94,92,100 96,94,102 93,91,99 94,90,99 95,91,100 96,92,101 96,92,101 96,92,101 93,91,99 91,89,97 91,89,97 90,88,96 91,87,96 94,90,99 92,88,97 92,88,97 90,88,96 91,89,97 99,88,97 224,205,182 229,207,169 242,220,182 252,228,191 253,226,190 249,222,186 244,220,185 244,220,185 241,219,181 223,204,167 196,210,203 72,123,211 40,111,201 21,100,209 165,202,253 205,230,255 34,112,206 50,110,192 88,134,198 220,218,198 238,214,179 235,211,174 248,224,191 255,252,217 255,239,217 103,92,89 255,255,225 253,237,204 135,125,124 119,108,103 236,222,208 255,241,212 255,235,208 254,231,202 251,226,196 237,209,180 113,96,97 216,194,176 255,237,208 254,225,194 255,226,195 253,224,193 219,195,162 233,211,175 249,230,193 237,220,183 238,219,184 61,125,204 49,122,216 50,129,232 44,123,226 46,126,224 73,143,233 120,160,220 226,204,170 234,212,174 247,226,185 247,226,185 240,221,184 241,221,189 243,224,199 237,218,193 236,221,201 227,214,193 238,221,195 237,218,181 212,193,156 224,205,168 225,206,169 243,221,185 242,220,182 255,249,221 246,232,207 255,247,219 157,140,116 145,130,108 154,144,122 213,202,185 255,247,221 255,248,223 170,152,131 255,249,222 255,250,218 255,255,223 145,129,98 213,197,166 255,248,214 255,239,203 255,242,209 255,245,211 255,241,207 255,234,199 255,240,205 255,245,212 255,251,218 251,227,192 255,247,212 255,246,213 255,245,212 255,247,214 255,249,213 255,241,199 255,237,198 249,227,189 253,231,195 255,249,213
100,98,106 100,98,106 95,93,101 94,92,100 92,92,100 94,94,102 94,92,100 95,93,101 93,91,99 93,91,99 90,88,96 89,87,95 90,88,96 91,89,97 89,87,95 91,89,97 93,91,99 93,91,99 91,89,97 90,88,96 90,88,96 92,88,97 111,99,87 232,210,174 243,216,182 247,219,190 254,229,199 243,219,186 240,218,184 237,215,181 226,207,170 217,198,161 184,203,211 69,124,219 39,113,200 29,106,207 188,220,255 180,222,255 22,99,196 54,113,184 95,134,187 216,208,186 234,211,169 235,211,176 97,78,55 255,250,222 254,237,227 97,87,91 255,237,208 255,248,212 139,128,123 123,112,107 230,218,206 255,241,216 247,225,191 242,220,186 231,207,172 226,198,169 113,97,95 216,193,178 255,235,202 253,226,192 255,230,196 254,227,193 224,200,167 223,201,167 229,213,169 246,228,186 242,225,190 63,127,206 40,124,221 39,123,222 42,122,220 42,123,221 64,134,231 119,168,231 234,212,176 233,209,172 240,219,178 250,229,188 255,239,205 239,219,189 235,217,198 224,212,186 232,218,193 235,218,194 238,217,190 255,233,195 229,207,169 229,207,169 216,194,156 243,219,184 255,235,200 255,244,218 246,227,204 161,142,115 250,233,207 255,252,228 244,229,207 205,191,173 182,166,149 197,179,158 244,225,202 255,252,225 221,202,175 185,166,141 244,226,196 255,242,207 255,241,206 255,249,212 255,236,200 255,246,211 255,245,210 255,240,202 255,247,209 250,228,194 255,252,218 255,246,211 250,226,191 255,247,214 255,252,219 252,228,195 255,231,196 255,236,199 247,228,189 240,222,180 255,250,215 255,253,216
97,95,103 97,95,103 96,94,102 95,93,101 93,91,99 94,92,100 95,93,101 96,92,101 97,93,102 96,92,101 93,91,99 91,89,97 89,87,95 93,91,99 93,91,99 93,91,99 94,92,100 91,89,97 93,91,99 90,88,96 90,88,96 92,88,97 94,81,89 224,205,178 236,214,180 242,217,187 240,215,185 243,218,188 247,225,191 242,220,186 240,221,184 229,207,171 185,206,213 69,124,217 37,108,196 25,105,203 209,237,255 154,198,255 25,95,187 62,118,190 98,135,182 217,205,177 237,213,176 198,183,163 63,50,47 255,240,213 193,183,187 105,99,106 255,242,211 246,232,207 141,128,123 119,107,107 255,246,234 255,253,226 226,206,174 246,223,192 235,211,178 229,201,172 112,95,96 214,191,178 253,224,191 243,216,182 249,222,188 255,234,200 228,204,171 234,212,178 246,224,186 227,205,167 241,222,187 71,132,212 33,113,211 39,120,218 83,144,217 194,249,255 58,125,216 109,159,227 235,213,175 234,210,173 232,211,170 240,219,178 246,224,186 255,235,201 234,217,193 229,215,190 237,220,196 236,219,195 232,211,184 244,222,184 233,214,175 235,216,177 233,211,173 230,206,171 242,218,185 255,254,225 187,167,135 255,241,209 255,247,215 255,253,223 255,249,222 255,249,224 255,240,213 255,242,210 255,250,221 159,145,120 217,198,173 255,235,205 251,229,195 252,233,196 254,235,198 255,243,206 249,227,191 249,225,190 255,249,216 255,241,203 255,233,195 255,249,215 255,239,205 255,252,217 255,232,197 255,235,202 255,248,215 255,246,213 255,240,205 255,236,199 255,247,208 255,241,199 255,248,211 255,252,222
96,94,102 96,94,102 94,92,100 91,89,97 91,89,97 95,93,101 94,92,100 96,94,102 96,94,102 95,93,101 93,91,99 94,90,99 91,87,96 91,89,97 95,93,101 95,93,101 95,93,101 93,91,99 90,88,96 90,88,96 89,87,95 89,87,95 90,86,95 180,169,154 228,207,180 236,213,182 236,214,180 221,199,163 247,225,187 232,210,172 228,209,170 221,199,165 171,197,230 59,122,208 39,106,195 24,101,198 218,243,255 130,180,255 22,96,196 77,123,185 111,135,164 226,204,168 253,236,201 67,58,52 123,112,109 255,235,206 150,147,153 108,108,120 255,241,214 213,202,183 138,127,122 118,108,107 250,236,220 255,237,210 227,203,177 225,202,173 219,195,162 213,188,158 107,90,91 216,193,180 253,224,191 245,218,184 255,229,195 253,226,192 230,206,173 233,211,177 241,217,184 233,206,170 238,218,186 72,131,223 46,115,217 56,116,205 211,245,255 197,247,255 48,123,216 99,154,231 235,219,177 238,214,177 235,212,172 228,205,165 246,225,184 251,229,195 235,214,189 237,218,193 232,213,188 243,224,199 239,218,191 248,226,190 230,213,176 223,206,169 226,204,168 232,210,174 255,255,228 168,144,120 248,225,196 255,235,202 255,250,215 255,253,221 255,250,218 255,249,222 255,250,222 255,255,232 160,148,122 208,191,163 255,240,204 244,222,186 255,238,200 255,237,196 255,241,200 244,222,184 253,231,193 255,239,204 255,237,207 250,226,191 255,237,200 255,248,213 255,254,217 255,249,211 236,214,176 255,246,213 255,251,221 255,232,202 255,238,205 255,245,212 255,252,218 247,230,195 255,248,220 255,253,227
95,93,101 95,93,101 94,92,100 95,93,101 95,93,101 95,93,101 97,95,103 96,94,102 96,94,102 96,94,102 96,94,102 96,92,101 95,91,100 93,91,99 91,89,97 91,89,97 94,92,100 95,93,101 94,92,100 91,89,97 91,89,97 91,89,97 90,88,96 97,85,87 229,211,181 237,217,185 233,214,179 233,214,175 243,221,183 237,215,177 218,199,160 212,190,156 150,178,214 64,127,213 33,103,191 20,101,192 223,248,255 114,167,243 20,100,200 101,143,204 115,135,163 233,213,181 72,67,55 42,37,36 250,236,218 255,245,212 112,110,118 102,100,112 255,233,207 189,175,161 142,129,124 117,108,104 240,228,216 252,229,214 253,228,209 255,233,204 242,220,186 235,212,183 105,91,91 226,203,190 255,237,204 255,245,213 255,239,207 255,240,206 232,210,176 237,215,181 241,219,185 223,199,162 227,207,175 77,137,226 50,121,213 117,175,249 236,255,255 127,178,252 44,110,208 89,144,219 236,220,178 235,211,174 235,212,172 236,213,173 248,227,186 247,223,190 235,214,189 225,206,181 233,214,189 245,226,201 244,223,196 247,225,189 229,212,175 221,204,167 228,206,170 235,213,177 223,200,169 255,237,208 251,229,193 255,245,208 255,242,207 255,250,218 255,250,218 255,251,226 255,241,217 177,161,144 252,235,207 255,241,207 255,238,202 255,236,200 249,227,191 255,242,201 249,228,187 255,246,208 255,243,205 248,224,189 251,226,196 243,219,184 255,242,205 255,243,208 255,248,211 255,240,202 244,222,184 252,228,195 255,240,210 255,240,210 255,234,201 255,239,206 255,233,199 255,239,204 255,254,223 244,229,193
96,94,102 93,91,99 94,92,100 94,92,100 94,92,100 96,94,102 97,95,103 96,94,102 93,91,99 93,91,99 93,91,99 91,89,97 93,91,99 95,91,100 97,93,102 94,92,100 98,96,104 97,95,103 95,93,101 91,89,97 90,88,96 91,89,97 93,91,99 98,92,97 225,210,188 228,208,176 241,222,185 241,222,185 219,200,163 209,190,155 220,198,162 226,202,169 130,169,224 75,138,226 30,101,191 25,98,194 228,255,255 57,120,208 22,102,200 132,170,230 133,136,147 206,194,168 76,69,72 38,40,37 239,225,198 237,213,176 66,63,69 81,75,80 255,253,226 184,173,154 146,135,130 110,102,91 111,103,92 109,101,90 110,102,91 117,109,96 117,105,93 120,109,94 100,90,89 218,197,184 255,239,208 255,236,207 255,240,211 255,244,214 225,204,179 236,217,192 228,210,178 232,209,178 229,207,171 76,134,226 50,119,216 47,111,205 233,253,255 48,114,194 33,108,201 84,137,213 226,209,170 236,212,175 244,221,181 248,225,185 244,220,183 238,214,181 237,216,191 232,215,189 238,221,197 236,219,195 238,219,194 248,226,190 246,224,188 228,209,170 225,206,169 235,213,177 251,229,191 249,227,189 255,236,198 255,247,212 255,241,206 255,252,220 255,241,210 182,163,136 207,188,161 255,254,227 255,253,216 253,231,195 252,228,195 255,237,204 255,247,214 250,228,192 255,239,202 255,243,205 255,234,198 254,230,197 255,244,214 255,244,211 249,225,192 255,240,207 255,246,211 255,239,202 255,234,197 255,239,204 255,236,204 244,224,192 255,251,216 255,237,204 255,231,201 255,231,198 242,220,186 253,231,197
99,96,100 97,94,100 93,91,99 96,94,102 95,93,101 96,94,102 94,92,100 96,92,101 97,95,103 96,94,102 95,93,101 91,89,97 94,92,100 96,92,101 97,93,102 96,94,102 95,93,101 95,93,101 93,91,99 91,89,97 91,89,97 90,88,96 90,88,96 96,90,97 113,98,89 235,216,189 241,222,185 241,222,185 235,216,179 231,212,175 218,196,160 231,207,174 108,148,208 103,163,252 25,99,190 24,94,191 26,100,191 22,102,198 20,100,198 155,197,255 130,137,149 106,101,89 65,59,64 44,46,46 255,237,212 255,230,197 102,92,93 88,80,69 255,238,213 167,153,137 146,137,131 111,102,94 110,101,93 108,100,89 107,99,88 109,99,87 109,94,83 107,90,80 92,82,81 228,207,194 255,231,200 255,229,200 255,243,214 255,235,202 109,98,91 89,82,80 227,210,186 237,213,180 234,212,176 83,138,231 41,113,212 44,110,206 240,255,255 48,114,194 38,113,206 83,136,212 235,218,181 234,210,173 235,211,174 240,216,179 252,228,191 255,242,209 239,218,193 234,217,191 230,213,189 242,225,201 240,221,196 253,231,195 246,224,188 241,222,183 225,206,169 229,207,171 236,214,176 255,235,197 255,248,210 255,237,202 255,237,202 255,250,220 255,244,215 231,213,183 255,247,214 255,245,212 236,214,178 251,229,193 255,246,213 250,226,193 255,245,211 253,231,195 255,243,206 255,238,202 255,236,200 255,237,204 255,233,203 255,233,200 255,240,207 255,241,209 255,246,212 255,248,213 255,238,203 255,241,206 255,250,218 255,250,218 255,243,208 255,242,209 255,234,204 255,231,198 243,221,187 255,249,215
255,254,228 112,107,95 96,94,104 97,95,103 96,94,102 98,96,106 100,95,97 174,167,151 134,126,115 107,101,92 97,87,88 100,93,91 104,96,104 96,89,99 95,91,100 94,92,100 95,93,101 96,92,101 95,91,100 89,89,99 91,89,97 91,87,96 92,88,97 92,88,99 99,93,98 215,200,189 240,223,186 240,218,180 227,205,167 219,197,161 215,191,154 213,194,159 79,133,204 122,179,255 23,100,197 21,98,197 21,98,195 21,99,191 22,99,196 159,208,255 138,143,142 129,129,129 57,56,59 41,40,45 253,232,207 254,227,191 108,95,103 79,73,68 255,248,218 164,148,133 150,141,137 116,107,101 104,98,89 106,100,91 110,102,91 114,97,89 99,72,67 113,83,82 106,83,84 226,212,194 249,229,199 255,230,201 255,236,204 255,245,216 97,86,81 76,74,75 237,219,198 245,226,191 237,208,175 89,142,218 30,110,206 41,110,212 242,255,255 41,107,187 32,113,204 75,133,211 230,212,180 240,216,181 244,220,185 234,210,175 234,210,175 241,218,187 235,216,189 224,207,181 232,215,189 239,220,195 236,212,186 240,218,182 243,221,185 242,220,184 239,220,183 243,219,182 238,215,175 255,242,206 249,230,193 254,232,196 247,225,189 255,252,221 255,253,223 247,229,197 255,254,218 255,243,207 255,240,202 255,233,197 251,232,195 233,214,177 255,240,205 255,247,212 247,228,191 255,244,209 255,243,209 255,240,207 255,246,213 255,246,212 255,234,200 255,247,214 255,242,209 254,230,197 255,241,208 255,254,219 255,239,207 255,242,210 255,243,209 255,243,209 255,244,211 255,234,199 255,240,203 255,232,195
