62,59,76 66,63,80 67,64,81 72,69,86 76,73,90 74,70,90 73,69,89 76,72,92 74,68,89 70,65,83 67,64,81 68,65,82 69,66,83 68,65,82 65,62,79 64,61,78 64,61,78 66,63,80 66,65,82 72,69,84 97,92,94 128,118,106 165,148,120 169,150,115 171,152,117 164,145,110 176,157,118 177,158,119 176,157,118 184,165,126 181,162,125 182,163,128 177,158,123 180,161,126 180,161,126 180,161,126 180,161,126 185,166,131 180,160,128 179,156,127 175,155,125 168,148,116 193,177,135 187,173,128 218,205,153 221,207,153 228,212,158 231,214,163 228,211,160 220,203,152 212,197,146 213,196,147 209,192,143 210,193,146 206,189,142 212,195,148 209,192,143 200,183,134 191,174,125 189,172,121 190,174,130 187,172,132 189,174,138 189,173,140 173,160,128 161,150,117 133,126,99 102,95,79 62,56,63 62,58,69 74,70,83 77,73,84 78,70,76 77,69,75 81,77,86 122,112,113 154,142,130 176,159,124 186,164,126 190,169,128 187,165,127 180,158,120 190,166,129 183,159,122 184,160,123 193,169,132 192,168,131 183,159,122 188,164,127 191,167,130 182,160,122 177,155,117 178,156,118 182,160,122 178,159,122 186,164,126 192,168,131 190,166,129 184,160,123 179,157,121 183,161,123 179,157,119 185,161,126 187,165,127 184,162,126 191,167,132 184,160,125 189,167,131 190,171,134 184,165,128 185,166,127 178,159,122 177,158,123 175,156,121 176,157,122 174,155,120 174,155,120 171,152,117 174,155,120 181,162,127 185,166,131 182,163,128 174,155,120 175,156,121 182,163,128 181,162,127 177,158,123 183,164,129
62,59,76 66,63,80 67,64,81 73,70,87 76,73,90 74,70,90 74,70,90 74,70,90 72,66,87 69,64,82 68,65,82 68,65,82 68,65,82 68,65,82 65,62,79 64,61,78 64,61,78 67,64,81 71,68,85 87,83,92 108,102,97 137,126,109 171,155,122 173,154,117 173,154,119 166,147,112 180,158,120 177,158,119 176,157,118 180,161,122 181,162,127 180,160,128 180,160,128 178,158,126 180,160,128 180,161,126 182,163,128 185,166,131 185,165,133 182,159,130 180,160,130 174,154,122 186,169,130 198,182,140 224,209,158 223,209,155 226,210,156 230,213,162 230,213,162 217,200,151 216,201,152 212,195,146 210,193,144 210,193,146 205,188,141 211,194,147 207,190,143 202,185,138 187,170,121 192,175,126 193,177,133 192,177,137 189,174,138 192,176,143 173,160,126 160,149,116 139,130,103 111,104,86 62,56,63 63,59,72 74,69,85 75,71,84 76,69,81 75,68,78 73,69,82 82,73,86 108,96,98 149,132,104 189,167,131 189,168,127 184,162,124 184,162,124 187,163,126 186,162,125 190,166,129 187,163,126 187,163,126 184,160,123 188,164,127 188,164,127 182,160,122 175,157,115 180,159,118 184,163,122 175,156,117 186,164,126 195,171,134 185,161,124 187,163,126 183,161,125 185,163,125 176,154,116 184,162,124 183,161,123 187,165,129 184,160,125 178,154,119 178,156,120 184,165,130 184,165,128 187,168,129 178,159,122 176,157,122 180,161,126 176,157,122 174,155,120 169,150,115 173,154,119 178,159,124 183,164,129 185,166,131 182,163,128 175,156,121 177,158,123 183,164,129 177,158,123 178,159,124 178,159,124
64,61,78 65,62,79 68,65,82 71,67,87 72,68,88 78,74,94 73,70,87 72,68,88 69,63,84 69,64,82 71,68,85 66,63,80 65,62,79 67,64,81 66,63,80 65,62,79 64,61,78 66,62,82 80,75,91 107,100,100 137,125,115 156,142,117 175,158,123 178,159,122 173,154,117 168,149,114 182,160,122 177,155,117 178,159,120 173,154,115 174,155,120 173,153,121 173,153,121 173,153,121 175,155,123 174,154,122 181,161,129 182,162,130 183,163,131 177,157,125 184,164,132 177,158,123 181,162,125 201,186,137 221,207,153 218,204,150 219,204,155 223,206,159 224,207,160 217,200,153 217,200,151 210,193,146 211,194,143 211,194,145 203,188,141 208,193,146 212,196,152 210,194,150 196,181,134 194,179,130 191,175,133 188,176,137 191,179,142 191,179,142 173,161,124 164,153,118 150,139,106 124,113,94 67,62,59 62,58,69 74,69,85 77,73,86 79,72,86 78,71,85 74,69,87 75,66,88 78,68,88 111,95,91 190,168,132 187,166,125 187,164,124 187,164,124 187,163,126 194,170,133 190,166,129 184,160,123 188,164,127 184,160,123 186,162,125 190,166,129 184,162,124 170,151,112 178,159,120 178,159,120 184,162,124 184,162,124 191,169,131 184,162,124 185,163,125 183,159,124 187,163,126 179,155,120 178,156,118 182,160,124 182,160,124 180,156,121 177,153,118 177,158,121 180,161,126 182,163,126 182,163,124 180,161,124 180,161,126 181,162,127 175,156,121 171,152,117 173,154,119 171,152,117 178,159,124 184,165,130 181,162,127 177,158,123 175,156,121 173,154,119 181,162,127 175,156,121 178,159,124 184,162,128
65,62,79 66,63,80 68,65,82 71,68,85 72,68,88 72,68,88 75,72,89 73,68,86 70,65,83 67,62,80 68,65,82 65,62,79 65,62,79 69,66,83 66,63,80 66,63,80 64,61,78 64,60,80 93,84,97 125,114,109 155,142,121 175,156,129 185,165,133 175,156,121 175,156,119 174,155,118 186,162,125 176,152,115 173,154,117 171,152,117 173,154,119 163,144,109 171,151,119 170,150,118 171,151,119 169,149,117 178,158,126 178,158,126 178,158,126 175,155,123 182,163,128 178,159,124 166,147,110 201,186,137 215,200,151 217,203,149 216,201,150 219,202,153 224,207,156 217,200,151 216,199,148 207,190,139 213,196,145 210,193,144 202,187,140 208,193,146 215,200,153 216,201,154 209,194,145 201,186,139 162,145,108 159,145,116 172,158,129 179,168,133 176,165,130 165,154,121 155,144,111 132,122,100 82,76,71 54,47,59 75,70,86 79,74,90 80,75,91 77,72,88 76,71,89 73,67,88 76,67,89 87,73,73 182,163,126 186,164,126 193,169,132 191,167,132 184,160,123 194,170,133 195,171,134 186,162,127 184,160,123 191,167,130 185,161,124 180,156,119 177,156,115 170,151,114 173,154,115 171,152,113 183,161,125 177,155,117 191,169,131 185,163,125 186,164,126 188,164,127 187,163,126 176,154,116 179,157,119 175,158,121 174,157,120 175,156,119 177,158,121 180,161,124 181,162,125 181,162,125 180,161,122 180,161,124 177,158,123 181,162,127 177,158,123 174,155,120 173,154,119 174,155,120 176,157,122 174,155,120 180,161,126 176,157,122 173,154,119 173,154,119 178,159,124 177,158,123 175,156,121 177,158,123
65,62,79 67,64,81 66,63,80 69,66,83 71,68,85 71,68,85 79,76,93 72,69,86 71,68,85 68,63,81 66,63,80 66,63,80 67,62,80 67,64,81 66,63,80 65,62,79 69,66,81 69,64,80 107,96,105 147,133,117 183,160,131 186,164,130 183,164,129 174,155,120 177,158,121 175,156,119 179,157,121 172,150,112 167,150,115 166,149,114 169,150,115 156,137,102 159,139,107 167,147,115 173,153,121 170,150,120 177,157,125 177,157,125 178,159,124 184,162,128 183,164,129 182,162,130 167,148,109 205,188,139 217,202,153 218,204,150 204,189,138 210,195,144 218,203,152 217,202,153 221,204,153 205,189,135 211,192,139 212,196,142 210,193,142 212,195,146 215,200,149 216,201,152 218,203,154 201,185,141 111,93,63 97,82,60 127,112,92 136,124,96 158,146,118 157,145,117 156,144,116 134,125,98 87,79,68 42,35,47 76,71,87 79,74,90 79,74,90 77,72,88 76,71,89 74,68,89 72,66,87 94,81,78 176,157,122 189,167,131 199,175,138 196,169,133 187,163,126 190,166,129 196,172,137 188,164,129 186,162,125 188,164,127 178,156,120 176,154,118 169,150,113 169,150,113 167,148,111 171,152,115 176,157,120 173,151,115 185,163,125 184,162,124 185,161,124 190,166,129 188,164,127 183,161,123 176,154,116 176,157,118 181,162,123 177,158,119 181,162,123 182,160,124 178,159,122 177,158,121 172,150,112 172,150,114 177,158,123 177,158,123 181,162,127 174,155,120 173,154,119 173,154,119 171,152,117 171,152,117 178,159,124 178,159,124 174,155,120 171,152,117 176,157,122 171,152,117 173,154,119 176,157,122
65,62,79 64,61,78 65,62,79 68,65,82 68,65,82 69,66,81 73,70,87 69,66,81 69,64,82 69,64,82 67,64,81 66,63,80 66,63,80 66,63,78 67,64,79 65,62,77 72,65,77 90,81,92 130,117,114 160,142,123 176,157,122 185,163,127 185,163,127 176,154,116 176,158,116 174,156,114 175,153,115 171,149,113 165,148,111 166,149,114 161,142,107 157,138,103 156,136,104 164,144,112 167,147,115 169,149,117 175,156,121 181,162,127 182,163,128 183,161,127 185,162,131 181,162,127 176,157,118 206,189,140 216,201,152 221,206,155 203,188,139 209,192,141 220,203,154 223,206,159 214,197,148 168,151,104 198,181,132 217,201,147 216,200,146 209,192,143 211,196,145 211,196,145 215,200,153 197,181,137 80,61,47 73,61,49 68,57,42 80,66,50 101,85,70 135,120,100 137,124,103 115,102,81 86,78,65 36,29,39 75,71,84 79,74,90 77,72,88 77,72,88 77,72,88 75,70,88 82,71,94 131,116,96 180,158,122 192,168,133 196,172,137 196,172,137 187,165,129 192,168,131 196,172,135 189,167,129 187,163,126 184,162,126 172,150,114 173,151,117 169,149,117 170,150,118 168,149,114 173,154,119 174,155,118 171,149,111 180,158,120 189,167,129 186,162,125 190,166,129 191,169,131 187,165,127 178,156,118 182,160,122 184,162,124 178,156,118 182,160,122 184,162,126 176,157,120 176,157,120 173,151,115 173,151,115 174,155,118 176,157,120 183,164,127 175,156,121 174,155,120 177,158,123 171,152,117 170,151,116 178,159,124 178,159,124 178,159,124 171,152,117 174,155,120 170,151,116 178,159,124 177,158,123
62,59,74 61,58,73 62,59,74 65,62,77 66,63,78 66,63,78 69,66,81 68,65,82 68,63,81 69,64,82 67,64,81 66,63,80 66,63,80 65,62,77 67,64,81 67,63,83 83,76,86 108,101,99 148,132,115 171,151,121 177,155,121 177,155,121 177,155,119 175,153,115 175,156,117 169,150,111 171,149,111 170,148,110 173,156,119 162,144,112 157,138,103 148,129,94 157,137,105 160,140,108 164,144,112 168,146,112 177,155,121 179,157,123 184,162,128 189,167,133 185,161,128 184,160,127 177,155,121 204,186,142 212,197,148 221,206,157 207,192,141 213,196,145 218,201,150 210,193,146 169,151,119 106,88,58 126,110,77 197,181,139 219,204,155 180,162,130 179,165,122 206,193,145 189,175,132 158,143,107 77,61,46 67,55,43 69,58,43 69,55,39 73,57,44 73,57,44 78,64,50 78,64,50 69,59,49 35,27,33 77,68,83 81,76,92 80,75,91 79,74,90 76,71,89 76,68,87 114,105,99 168,148,116 185,163,127 191,167,132 196,172,135 194,170,133 188,169,132 186,164,128 190,166,129 190,166,129 180,157,117 180,158,120 172,149,118 170,147,116 169,150,115 169,149,117 170,150,118 173,154,119 171,152,115 173,151,113 188,164,127 191,167,130 188,164,127 190,163,127 198,171,135 190,166,129 184,160,123 186,164,126 189,167,129 180,158,120 183,159,124 188,164,129 177,158,121 176,154,118 170,148,112 171,149,113 174,155,118 182,163,126 180,161,124 181,162,127 174,155,120 176,157,122 170,151,116 174,155,120 181,162,127 181,162,127 180,161,126 175,156,121 171,152,117 171,152,117 182,163,128 177,158,123
64,61,76 64,61,76 64,61,76 64,61,76 64,61,76 67,64,79 71,68,83 73,70,87 65,60,78 67,62,80 67,64,81 67,64,81 66,63,80 65,62,77 65,62,79 72,67,85 100,93,93 132,120,108 165,146,121 178,156,122 177,158,121 170,151,116 171,152,115 174,155,118 176,157,122 169,150,115 171,149,113 171,149,111 168,149,112 162,142,110 160,141,106 156,137,102 160,140,108 161,141,109 161,141,109 163,141,107 173,151,117 178,156,122 183,164,129 184,165,130 185,163,129 181,157,124 177,158,121 199,181,137 208,193,144 215,200,149 204,190,136 217,202,153 195,179,135 161,146,108 99,82,56 79,61,40 80,66,37 123,108,72 218,205,155 202,190,153 92,81,48 157,143,116 110,96,69 112,97,75 71,57,43 69,58,43 76,62,48 70,56,40 72,58,42 75,61,47 70,56,42 66,52,38 53,41,29 46,34,36 65,56,71 79,74,90 77,72,88 79,74,90 77,72,90 76,68,85 165,157,133 174,155,118 190,168,132 193,169,132 193,169,132 189,167,129 185,166,129 184,162,126 195,171,138 188,162,123 167,140,93 164,140,87 165,141,75 165,141,79 157,141,85 169,151,109 171,152,117 173,154,119 173,154,119 178,156,118 190,166,129 189,167,129 191,167,130 188,164,127 201,177,140 187,163,126 185,161,126 187,165,127 190,168,132 184,162,126 188,164,131 185,163,127 178,159,122 174,155,118 170,148,114 175,156,119 176,157,120 177,158,121 180,161,124 182,163,128 171,152,117 174,155,120 171,152,117 175,156,121 181,162,127 180,161,126 178,159,124 174,155,120 170,151,116 173,154,119 178,159,124 174,155,120
61,58,73 62,59,74 62,59,74 62,59,74 65,62,77 68,63,79 73,68,84 71,68,85 66,61,79 63,58,76 67,64,81 72,67,85 68,63,81 67,62,80 70,63,77 86,75,82 128,113,102 155,140,118 181,161,129 185,163,127 181,162,125 179,157,123 169,150,113 176,154,118 174,155,120 168,149,114 170,148,112 173,151,113 171,149,113 171,151,119 157,138,103 164,145,110 163,143,111 166,146,114 162,142,110 164,142,108 175,153,117 182,160,124 184,162,126 184,162,128 186,162,129 181,157,124 182,160,126 185,167,125 200,185,138 211,196,147 205,191,137 201,186,146 139,121,100 83,66,42 82,65,41 79,61,40 87,73,48 88,71,45 140,125,89 177,166,133 113,98,76 90,74,59 109,95,77 83,69,53 69,55,41 75,64,47 75,64,47 67,56,39 66,52,36 68,54,40 68,54,40 63,49,35 61,46,35 48,37,32 48,39,52 79,74,90 76,71,87 76,71,87 76,71,89 99,90,105 171,157,114 173,154,115 184,162,126 185,163,125 190,169,128 186,165,124 176,154,116 187,165,127 180,159,118 158,137,81 156,136,46 151,134,40 151,133,35 151,132,39 151,132,64 154,135,82 168,149,114 170,151,116 176,154,118 183,159,122 187,165,127 182,160,122 185,163,127 186,162,127 190,166,131 187,163,128 192,168,133 190,166,131 189,167,131 185,163,127 188,164,129 185,163,125 187,168,129 181,162,125 173,154,119 180,161,124 181,162,125 181,162,125 187,168,131 182,163,126 176,157,122 174,155,120 180,161,126 178,159,124 181,162,127 181,162,127 180,161,126 175,156,121 169,150,115 175,156,121 175,156,121 174,155,120
62,59,74 59,56,71 64,61,76 65,62,77 66,63,78 69,64,82 70,65,83 70,65,83 67,62,80 65,60,78 66,61,77 73,68,86 73,68,86 67,62,78 76,67,82 98,87,84 141,128,107 165,148,122 186,164,130 193,169,134 189,167,129 180,153,110 206,164,101 173,144,109 172,150,112 172,150,112 176,154,118 176,154,116 165,143,107 162,143,108 163,144,109 168,149,114 167,147,115 166,146,114 162,143,108 169,147,113 177,153,118 187,163,130 184,160,125 187,163,128 187,163,128 189,162,128 181,157,124 174,155,116 200,184,142 206,192,147 188,174,131 142,126,93 86,71,49 81,66,44 80,65,43 80,65,43 78,63,43 85,69,54 71,55,40 116,102,77 145,129,98 161,145,114 178,163,123 161,146,110 87,73,48 76,61,39 72,58,40 64,53,36 68,54,40 64,50,36 64,50,36 69,53,38 65,49,36 55,42,35 40,32,40 79,71,88 78,70,87 74,69,87 75,67,86 81,68,89 162,150,120 177,158,121 178,156,118 182,160,122 187,165,127 176,154,116 182,160,122 183,161,123 170,149,106 151,130,74 132,112,37 144,122,46 160,136,54 162,139,50 155,133,41 142,127,48 153,136,87 172,150,112 174,150,113 179,155,118 180,158,120 180,158,120 185,161,124 173,151,115 185,163,127 191,167,132 193,169,136 190,168,132 187,165,129 190,168,130 191,167,130 190,166,129 187,168,129 187,168,131 181,162,125 181,162,123 178,159,120 182,163,126 187,168,131 184,165,128 181,162,125 181,162,125 181,162,125 184,165,128 180,161,126 178,159,124 176,157,122 177,155,121 173,154,119 173,154,119 174,155,120 176,157,122
