62,59,76 65,62,77 71,68,85 76,73,90 73,69,89 74,70,90 74,68,89 68,65,82 67,64,81 69,66,83 67,64,81 64,61,78 64,61,78 67,66,83 75,72,87 97,92,94 143,130,109 169,152,117 171,152,117 177,158,123 175,156,117 176,157,118 180,161,124 182,163,128 177,158,123 181,162,127 180,161,126 180,161,126 182,163,128 179,156,127 175,155,125 180,163,124 189,175,130 218,205,153 224,208,154 231,215,161 228,211,160 216,199,148 216,199,150 209,192,143 211,194,147 211,194,147 209,192,143 196,179,130 185,168,117 190,174,130 186,171,133 192,177,141 173,160,128 153,144,115 109,102,86 62,56,63 72,67,83 77,73,86 78,70,76 76,69,81 116,106,107 154,142,130 183,164,125 189,167,129 187,165,127 184,162,124 184,160,123 184,160,123 191,167,130 181,157,120 188,164,127 188,164,127 178,156,118 178,156,118 185,163,125 185,163,125 192,168,131 186,162,125 182,160,124 183,161,123 181,157,122 189,167,129 184,162,126 183,159,124 187,165,129 190,171,134 184,165,128 180,161,122 177,158,123 177,158,123 173,154,119 174,155,120 168,149,114 181,162,127 185,166,131 176,157,122 175,156,121 182,163,128 174,155,120 182,163,128
60,57,74 68,65,82 73,67,88 75,71,91 73,69,89 73,69,89 69,63,84 68,65,82 67,64,81 66,63,80 67,64,81 64,61,78 64,61,78 68,64,84 89,83,88 128,119,113 163,149,122 173,156,119 173,154,119 181,162,127 177,155,117 176,157,118 181,162,127 178,158,126 177,157,125 178,158,126 177,157,125 182,162,130 185,165,133 180,161,126 180,160,128 168,149,112 189,174,125 223,208,157 224,208,154 226,209,158 224,207,158 218,201,152 217,200,151 210,193,144 204,189,142 208,193,146 208,192,148 200,185,138 191,174,125 193,177,133 190,178,139 192,177,141 172,159,125 156,144,114 124,115,98 65,60,59 73,68,86 77,72,88 76,68,85 73,69,82 76,66,86 80,68,82 175,154,127 189,167,129 184,163,122 187,163,126 186,162,125 192,168,131 187,163,126 184,162,124 186,162,125 186,162,125 176,157,118 178,159,120 180,161,122 184,162,124 198,176,138 180,158,120 183,159,124 187,163,128 182,160,124 177,153,118 185,163,127 177,153,118 177,155,121 182,163,128 183,164,127 181,162,123 178,159,124 178,159,124 174,155,120 170,151,116 174,155,120 184,165,130 182,163,128 177,158,123 174,155,120 183,164,129 175,156,121 180,158,124
65,62,79 69,66,83 69,66,83 72,68,88 78,74,94 74,71,88 69,64,82 68,65,82 66,63,80 64,61,78 69,66,83 65,62,79 62,59,76 76,71,89 114,103,98 148,135,114 181,161,131 177,158,123 175,156,119 182,160,122 178,154,117 173,154,117 171,152,117 174,155,120 171,151,119 173,153,121 171,151,119 180,160,128 181,161,129 174,155,120 182,163,128 169,150,113 196,181,132 216,201,152 218,204,150 219,204,153 223,206,155 216,199,148 213,196,145 214,197,146 204,189,140 207,192,145 215,200,153 215,200,151 203,188,141 175,158,121 171,157,128 190,177,143 174,163,128 160,149,116 135,125,103 79,73,68 73,68,84 76,72,85 79,74,90 77,72,88 73,67,88 75,66,88 165,146,123 185,163,125 192,168,131 191,167,130 192,168,131 193,169,132 188,164,129 187,163,126 186,162,125 180,156,119 170,151,114 174,155,116 178,159,120 182,160,122 192,170,132 185,163,125 185,161,124 187,163,126 179,157,119 175,156,119 174,157,120 174,155,118 180,161,124 181,162,125 182,163,124 178,159,120 177,158,123 177,158,123 175,156,121 173,154,119 174,155,120 175,156,121 178,159,124 175,156,121 171,152,117 181,162,127 175,156,121 178,159,124
65,62,79 68,65,82 68,65,82 71,68,85 76,73,90 74,69,87 71,68,85 66,63,80 66,63,80 67,62,80 67,64,81 65,62,79 69,66,81 84,77,91 139,125,109 183,160,131 185,166,131 178,159,124 177,158,121 175,156,117 175,153,115 167,150,115 160,143,108 162,143,108 159,139,107 164,144,112 171,151,121 177,157,125 178,158,126 183,161,127 183,164,129 183,164,127 202,185,136 217,202,153 216,201,150 210,195,146 218,203,152 219,202,151 204,188,134 211,192,139 213,197,143 212,195,144 215,200,149 218,203,154 207,191,147 111,93,63 109,94,74 135,120,98 158,146,118 158,146,118 140,131,104 87,79,68 73,68,84 77,72,88 79,74,90 77,72,88 75,69,90 72,66,87 166,149,123 185,163,127 199,175,138 190,166,129 192,168,131 196,172,137 190,166,129 188,164,127 178,156,120 176,154,118 169,150,113 167,148,111 175,156,119 172,150,114 185,163,125 185,161,124 188,164,127 188,164,127 182,160,122 177,158,119 181,162,123 177,158,119 184,162,126 178,159,122 176,157,120 173,151,113 177,158,123 176,157,122 173,154,119 173,154,119 176,157,122 170,151,116 178,159,124 175,156,121 171,152,117 176,157,122 170,151,116 177,158,123
64,61,76 59,56,71 66,63,78 67,64,79 72,69,84 68,65,82 68,63,81 66,63,80 66,63,80 65,62,79 67,64,79 64,61,78 76,69,81 108,99,95 160,141,116 177,158,123 179,157,121 179,157,121 176,158,116 170,152,110 170,148,110 171,154,117 154,137,102 157,138,103 156,136,104 162,142,110 169,147,113 177,155,121 185,163,129 187,163,130 186,162,129 187,165,131 202,185,138 214,199,150 217,202,151 207,192,143 219,202,151 211,194,147 155,138,101 171,156,116 219,202,153 212,194,150 198,183,136 211,196,149 198,181,142 76,57,43 64,52,40 69,55,41 76,60,45 90,76,60 106,92,76 82,74,63 62,55,69 79,74,90 79,74,90 79,74,92 77,69,88 82,73,84 182,160,126 187,163,128 195,168,132 193,169,134 186,162,125 193,169,132 185,162,122 187,163,126 171,149,115 170,148,114 170,150,118 168,148,116 174,155,120 168,149,112 185,161,124 190,166,129 190,163,127 194,167,131 185,161,124 181,157,120 186,164,126 177,155,117 187,163,128 177,158,121 172,150,114 170,148,114 173,154,117 182,163,126 176,157,122 174,155,120 176,157,122 170,151,116 180,161,126 180,161,126 174,155,120 171,152,117 174,155,120 177,158,123
64,61,76 64,61,76 65,62,77 64,61,76 68,65,80 73,68,86 68,63,81 67,64,81 68,65,82 66,63,80 64,61,76 66,63,80 93,87,92 137,126,111 175,155,123 177,158,121 171,152,115 174,155,118 176,157,120 168,149,112 171,149,111 169,152,115 160,140,108 149,130,95 160,140,108 160,140,108 162,140,106 173,151,117 177,155,121 186,164,130 185,161,128 185,163,129 196,178,134 209,194,145 215,200,149 216,201,150 205,190,139 152,135,96 83,66,42 92,79,47 210,194,150 212,197,148 121,106,66 185,173,134 172,156,125 72,58,44 66,55,40 70,56,40 73,59,43 70,56,42 66,52,38 55,43,33 50,38,50 79,71,88 79,74,90 80,75,93 76,68,87 151,144,126 183,161,125 185,163,127 194,170,133 190,168,132 178,159,122 193,169,136 178,154,117 167,150,101 163,144,107 164,142,106 169,150,113 173,153,121 173,154,117 178,156,120 190,166,129 191,169,131 187,163,126 199,175,138 187,163,126 190,166,129 189,167,131 183,159,124 186,162,127 180,161,124 175,153,117 173,151,117 177,158,121 182,163,126 184,165,130 171,152,117 171,152,117 173,154,119 180,161,126 180,161,126 175,156,121 171,152,117 178,159,124 177,158,123
61,58,73 61,58,73 62,59,74 65,62,77 69,64,80 72,69,86 66,61,79 64,61,78 72,67,85 68,63,81 67,59,76 76,67,80 128,113,102 174,157,129 180,158,122 181,162,125 171,152,115 174,155,118 174,155,120 168,149,114 176,154,116 171,149,113 167,147,115 164,145,110 163,143,111 163,143,111 162,140,106 175,153,117 184,162,126 185,163,129 186,162,129 179,157,123 173,155,113 200,185,138 209,194,143 209,194,145 139,121,100 85,68,44 80,62,41 87,73,48 101,84,56 184,172,133 113,98,76 107,92,72 101,87,71 69,55,41 66,55,38 71,60,43 66,52,36 69,55,41 63,49,35 61,46,35 40,30,34 77,69,86 76,71,87 76,71,89 83,74,89 171,157,114 184,162,126 179,157,121 190,169,128 185,166,127 186,164,126 180,159,118 148,129,45 155,137,39 151,133,35 150,134,49 148,129,76 168,149,114 174,155,120 178,156,120 187,165,127 183,159,124 186,162,127 190,166,131 194,170,135 189,167,131 189,167,131 187,163,128 189,167,129 187,168,129 175,156,119 180,161,126 181,162,125 183,164,127 183,164,127 176,157,122 176,157,122 176,157,122 181,162,127 180,161,126 177,158,123 169,150,115 174,155,120 176,157,122
62,59,74 60,57,72 64,61,76 66,63,78 70,65,83 70,65,83 67,62,80 65,62,77 72,67,85 72,67,85 70,63,77 99,88,97 148,135,114 188,168,136 180,156,121 190,168,130 204,163,95 175,138,94 170,148,110 170,148,112 177,155,117 166,144,108 164,145,110 169,150,115 167,147,115 167,147,115 170,148,114 180,156,121 181,157,124 187,165,129 188,164,129 184,160,125 164,145,106 200,184,142 204,190,145 131,116,78 85,70,48 77,62,40 81,66,44 79,64,44 77,61,46 91,76,54 156,140,109 187,172,136 182,167,131 106,92,67 77,61,44 63,49,33 69,55,41 66,52,38 69,53,38 65,49,36 47,37,38 77,67,85 78,70,87 74,69,87 77,64,85 149,137,107 179,157,119 177,155,117 183,161,123 183,164,125 186,164,126 170,149,106 133,113,38 139,119,44 160,136,54 161,139,47 141,126,47 152,135,86 172,150,114 178,154,117 176,154,116 173,151,113 175,153,117 185,163,127 192,168,133 187,165,129 187,165,129 190,166,129 193,169,132 188,169,130 182,163,126 181,162,125 182,163,124 185,166,129 184,165,128 182,163,126 182,163,126 183,164,127 181,162,127 177,158,123 177,155,121 171,152,117 170,151,116 175,156,121
64,61,78 64,61,78 66,63,80 70,65,83 72,67,85 67,62,80 67,63,85 96,73,74 90,70,63 74,66,83 87,76,83 131,118,111 172,153,126 185,166,131 186,162,125 203,172,135 255,164,9 229,136,8 156,132,95 175,153,115 180,158,120 169,147,111 162,142,110 176,153,122 173,150,119 172,150,116 177,157,125 183,164,129 187,165,127 189,167,133 187,163,128 184,162,128 167,150,115 187,170,133 111,94,66 91,72,47 83,69,44 77,61,44 81,66,44 80,65,43 81,65,48 138,125,93 188,173,126 179,164,117 178,164,106 177,161,105 121,105,74 53,37,20 58,44,28 63,49,35 71,53,34 73,54,38 61,50,45 75,68,82 76,68,85 74,66,85 70,65,83 86,77,88 178,159,122 172,150,114 177,155,117 177,158,121 184,165,128 173,153,103 140,125,19 132,111,28 125,103,29 123,102,19 136,118,27 144,128,56 163,140,109 172,150,114 170,151,114 169,147,111 172,150,116 181,162,127 182,163,128 187,168,133 194,172,136 191,169,133 195,173,137 191,172,133 185,163,125 183,161,123 185,163,125 186,164,126 187,163,126 193,169,132 187,163,126 191,167,130 180,158,124 177,158,123 175,153,119 173,151,117 173,154,119 171,152,117
61,58,73 67,64,81 69,64,82 73,68,86 70,65,83 69,64,82 72,68,81 203,154,77 154,95,36 77,61,74 115,103,108 157,142,120 186,168,136 191,172,137 193,162,125 223,166,77 255,177,0 254,160,8 118,90,52 180,158,122 183,159,122 175,153,117 167,147,115 179,157,123 175,152,121 175,152,121 183,163,131 182,162,130 185,163,127 186,162,129 185,161,126 183,161,127 175,157,125 119,101,71 87,70,46 87,68,45 79,65,40 72,56,39 74,60,35 77,63,38 114,100,75 150,140,91 167,155,75 169,156,63 172,158,61 170,153,84 154,138,94 89,72,46 65,49,34 61,47,33 73,55,34 79,61,42 68,55,48 68,61,73 71,64,78 71,63,80 69,64,82 74,66,83 167,149,119 173,151,115 184,162,126 182,163,124 182,163,124 166,146,98 134,113,70 133,112,71 102,79,21 145,126,42 142,123,30 127,110,30 140,119,78 172,150,116 168,149,112 173,151,117 177,158,123 180,161,126 181,162,127 189,167,133 189,167,131 192,170,134 195,173,135 199,175,138 196,169,133 186,159,123 186,164,126 186,162,125 187,163,126 191,167,130 188,164,127 192,168,131 178,159,124 176,154,120 171,149,115 169,150,115 176,157,122 170,151,116
65,62,79 68,64,84 68,63,81 67,62,80 70,65,83 72,69,86 78,64,69 241,162,27 165,101,5 68,49,12 136,121,110 126,112,87 153,134,99 164,151,119 221,191,147 246,164,39 255,161,10 210,128,14 137,120,83 189,171,129 185,162,120 184,161,121 179,158,117 186,164,126 178,156,122 173,151,117 181,162,127 175,156,121 179,157,123 185,161,128 192,168,133 184,162,128 174,154,124 81,63,42 79,63,46 86,71,51 78,62,45 73,59,41 74,56,37 77,60,25 156,137,80 168,151,55 180,172,20 189,181,20 189,175,34 171,153,37 159,138,57 145,125,79 80,60,40 68,54,40 74,60,35 76,61,41 71,58,51 68,61,73 74,67,81 68,63,79 67,62,80 67,62,80 160,148,122 172,155,120 191,169,133 182,163,126 181,162,125 180,161,124 182,160,126 158,138,90 170,143,55 157,132,32 143,123,15 143,128,22 132,118,64 169,147,113 163,144,109 176,157,120 187,165,131 184,162,128 183,161,127 184,165,130 183,164,129 194,172,136 195,174,133 196,172,135 196,172,135 190,166,129 194,170,133 187,163,126 191,167,130 192,168,131 186,162,125 190,166,129 177,155,121 170,151,116 170,151,116 176,157,122 180,161,126 176,156,124
66,63,80 67,64,81 67,64,81 66,63,80 67,64,81 73,70,87 75,70,86 199,131,15 106,65,18 84,73,58 129,115,99 66,47,31 74,53,30 100,85,63 186,168,147 213,140,63 201,121,9 119,70,3 129,118,85 176,157,122 186,163,123 180,156,119 177,155,117 187,165,127 185,163,129 177,155,121 184,162,128 176,154,120 179,157,123 181,157,124 191,167,134 184,160,127 177,154,125 77,62,42 77,61,44 81,66,46 73,59,43 65,51,35 68,49,33 91,68,37 154,130,77 188,173,25 199,185,17 215,200,23 192,169,27 153,129,26 146,119,46 134,108,56 83,69,44 66,55,38 73,60,37 76,60,43 68,55,48 70,61,74 75,67,84 75,66,81 72,64,81 74,66,83 130,116,100 178,161,126 192,170,134 181,162,125 180,163,126 174,157,122 141,121,89 124,107,58 132,110,45 113,93,34 109,92,14 131,116,24 139,123,81 169,147,113 162,143,108 173,154,119 185,163,127 183,161,127 179,157,123 168,151,116 187,170,133 187,165,129 192,170,134 193,171,135 197,175,139 193,171,135 198,174,137 190,166,129 188,164,127 193,169,132 194,170,133 184,160,123 177,158,123 169,150,115 180,161,126 175,156,119 185,166,129 178,159,122
