80,77,94 76,73,90 72,69,86 65,64,81 65,62,79 64,64,76 67,63,76 63,59,70 65,55,54 68,57,52 67,56,51 73,60,53 70,54,50 69,57,45 73,61,51 70,58,48 70,58,48 73,61,51 67,55,43 67,55,43 67,55,43 71,59,49 68,56,46 59,49,39 62,51,44 59,48,43 66,53,48 68,55,48 74,62,52 84,63,48 121,95,72 166,139,121 126,109,112 89,75,88 88,73,81 90,70,63 106,83,68 115,93,85 100,82,93 86,77,90 71,60,57 62,49,42 52,39,34 72,62,63 78,72,79 76,73,79 89,83,78 182,173,158 255,241,214 255,245,217 204,185,162 215,198,174 218,200,179 218,200,179 225,208,182 230,211,186 230,210,190 191,170,157 109,90,74 175,154,129 184,160,125 186,160,121 186,159,125 185,158,124 186,159,127 185,158,126 183,156,122 188,161,127 189,162,128 187,163,128 184,160,125 178,153,123 184,160,127 185,158,124 183,156,122 183,156,124 189,160,129 188,159,126 188,159,126 193,164,131 185,158,126 186,159,127 188,161,127 185,158,122 188,160,122 184,160,125 182,159,130 143,122,99 86,68,47 170,153,129 183,160,131 185,158,124 186,162,129 185,160,130 180,156,123 181,157,124 195,168,134 193,166,132 189,162,128 185,161,128 186,159,127 187,160,128 178,154,121 186,161,131 177,154,123 136,116,86 161,140,113 163,143,113 165,148,120 164,144,114 168,147,120 157,136,111 145,126,101 255,240,215 255,238,213 252,234,204 255,238,211 255,237,212 255,234,211 254,233,210 255,234,211 255,235,212 255,235,212 255,238,215 255,237,214 253,232,209 247,226,203 246,225,202
73,67,88 73,67,88 71,67,87 69,68,85 67,63,83 63,62,77 66,62,75 67,60,72 65,53,53 60,47,42 57,44,37 60,47,40 64,48,44 60,47,40 63,50,43 66,53,46 56,43,36 63,51,41 68,53,44 66,56,46 57,46,39 62,51,44 59,49,39 58,48,38 60,49,42 64,53,48 62,51,46 64,51,44 70,55,46 79,58,45 111,85,64 136,115,102 117,103,108 95,81,96 97,80,83 83,66,58 91,70,57 104,83,72 103,83,93 86,74,88 69,57,57 71,58,55 53,40,37 58,48,49 60,54,59 52,49,55 89,83,78 135,126,109 184,170,143 178,161,135 96,76,67 131,115,100 139,120,97 143,124,101 145,124,99 148,129,102 152,132,112 110,89,76 159,138,115 187,165,131 187,160,124 186,157,122 187,158,127 185,158,124 182,154,125 185,157,128 183,156,124 181,154,122 180,156,123 184,160,125 183,159,124 186,162,129 185,161,126 187,160,126 184,155,122 182,155,123 183,154,123 182,153,122 184,154,126 187,157,129 183,159,124 183,159,124 186,159,123 185,158,122 185,158,122 179,157,123 127,108,85 109,90,78 96,80,76 100,84,78 168,147,120 185,158,124 180,153,119 185,158,126 182,155,121 183,156,122 179,152,118 183,156,122 182,155,121 180,153,119 183,156,122 187,160,126 191,167,134 190,166,133 181,157,124 182,159,128 168,145,114 169,146,117 165,147,117 167,147,115 171,148,119 170,146,120 118,99,72 148,129,104 151,132,105 152,131,104 153,132,105 157,133,109 155,134,109 155,134,109 157,133,109 158,134,110 158,134,110 159,135,111 160,139,114 159,138,113 159,138,113 160,139,114
85,77,96 83,75,94 72,67,83 66,65,82 63,62,79 66,63,78 65,63,75 61,58,73 63,52,59 66,53,50 59,47,37 58,49,43 64,55,49 58,47,42 60,49,42 58,47,42 52,41,34 62,51,44 59,48,41 60,49,42 52,43,37 51,42,36 57,46,41 61,48,43 60,47,40 60,47,40 55,44,39 54,41,36 55,42,35 66,50,37 90,68,50 95,74,63 103,90,98 85,71,84 83,68,76 86,69,72 66,50,44 66,52,38 67,54,49 84,72,84 64,53,60 64,52,54 55,43,48 52,42,46 62,56,61 63,57,64 87,78,74 131,115,98 161,142,117 160,141,116 165,139,116 181,155,132 181,155,130 179,153,128 176,151,123 188,163,133 183,158,128 184,159,131 185,161,128 189,162,128 190,161,126 186,157,124 188,159,126 186,159,123 178,151,117 185,158,124 186,159,125 183,156,124 184,160,127 189,162,128 187,160,126 185,158,126 186,159,127 186,159,125 189,160,127 179,152,118 181,154,122 189,160,127 189,160,129 184,154,126 185,158,126 187,160,126 183,159,122 185,158,124 196,172,137 180,156,123 163,139,113 93,72,59 48,37,30 67,57,47 178,155,126 186,157,124 187,160,126 183,156,122 187,160,126 186,162,125 188,165,125 183,160,120 183,157,118 190,161,126 188,161,127 189,162,128 188,164,129 186,162,127 188,161,127 189,162,130 186,159,127 182,155,121 193,164,129 183,161,125 184,160,125 183,156,120 183,161,123 186,162,127 185,161,126 186,164,130 184,161,130 183,158,128 180,155,125 183,158,128 184,159,129 185,160,130 183,158,128 185,160,130 183,158,128 183,158,128 183,158,128 180,155,125
74,71,86 71,68,83 69,66,81 65,64,79 63,62,77 58,56,68 54,50,63 57,55,67 64,57,60 61,50,47 54,44,34 61,52,46 62,51,46 64,55,47 57,48,40 60,49,44 57,48,42 58,47,44 52,43,37 56,47,39 58,47,40 57,46,39 54,45,37 58,49,41 59,48,41 58,47,42 52,45,43 58,45,53 59,48,45 66,49,39 83,65,46 96,77,61 96,79,82 94,78,91 84,75,90 72,63,74 71,57,59 61,50,43 46,33,30 57,45,47 57,46,53 54,43,50 55,46,57 61,54,64 70,63,66 100,87,80 137,121,108 173,152,129 180,157,126 180,156,121 189,162,130 188,159,128 188,160,131 186,159,127 186,159,127 186,159,125 188,164,131 189,162,130 187,160,126 189,162,128 184,155,120 182,155,121 179,152,118 179,152,116 187,160,126 190,163,127 188,161,127 194,165,132 193,166,132 187,160,128 185,158,126 187,160,124 188,164,127 189,162,128 183,156,120 186,162,127 183,156,120 191,163,125 193,164,129 183,154,121 185,158,126 181,154,122 180,156,121 187,162,132 185,160,132 183,154,130 168,139,115 115,90,71 73,56,46 93,83,73 187,162,134 192,160,130 185,157,130 188,158,130 188,160,131 183,156,122 180,153,117 176,152,117 183,159,124 187,158,125 187,160,126 181,157,120 180,153,117 176,149,113 176,149,113 182,155,121 182,155,121 182,155,121 186,159,125 190,163,129 187,160,126 185,158,124 185,158,124 185,158,124 183,156,122 187,160,126 185,158,124 182,155,121 182,155,121 183,156,122 183,156,122 185,158,124 186,159,127 185,158,126 185,158,126 183,156,124 183,156,124 185,158,126
80,75,91 67,63,76 53,51,63 55,51,64 55,51,64 61,57,68 63,59,70 70,62,81 67,56,63 67,56,53 62,51,44 60,51,47 62,51,48 58,47,42 54,48,39 61,53,42 54,44,34 55,45,35 58,48,36 57,47,35 58,47,40 53,42,37 53,44,36 48,42,37 50,44,49 53,47,54 52,48,59 63,54,69 62,51,48 68,52,48 73,58,47 66,48,29 62,44,39 96,79,85 91,80,89 68,59,70 64,51,61 60,50,51 51,40,47 53,43,47 54,46,54 61,52,63 65,56,69 92,79,87 136,119,109 164,140,114 184,160,127 186,162,129 182,155,123 179,152,120 189,162,128 188,161,127 186,159,125 190,166,129 189,162,126 189,162,126 188,159,126 179,150,115 186,160,121 185,158,122 186,159,123 185,158,124 188,161,129 187,160,126 187,160,124 188,161,125 185,161,124 183,156,120 189,162,128 185,161,126 185,158,126 189,162,128 187,158,123 189,160,125 181,157,124 180,158,124 177,155,121 180,155,125 179,156,127 173,149,123 159,132,116 142,116,102 109,96,91 99,90,86 108,98,97 126,113,110 113,90,75 106,81,62 76,59,49 83,72,65 89,84,102 96,94,132 142,133,125 170,156,129 183,159,124 188,156,126 184,152,120 183,154,121 179,150,115 175,147,118 184,154,126 185,158,124 180,156,121 185,161,126 183,159,126 186,162,127 185,161,128 176,152,119 185,158,126 185,158,126 190,163,131 188,160,131 189,162,130 192,165,133 189,162,130 188,161,129 186,159,127 186,159,127 182,155,123 185,158,126 183,156,124 182,155,123 187,160,126 185,158,124 183,156,122 187,160,126 186,159,125 185,158,124
66,62,75 58,54,67 59,55,68 62,57,73 65,61,74 66,62,75 67,63,76 66,62,75 64,56,64 65,55,56 69,56,49 53,42,37 58,49,43 58,49,43 45,36,28 52,43,35 45,39,30 51,46,34 58,50,37 59,49,39 57,46,39 51,42,38 59,49,53 53,47,54 49,45,58 51,47,60 55,55,67 61,57,66 58,47,42 68,54,56 72,55,56 69,54,43 48,33,24 59,46,39 79,69,70 57,45,57 59,48,57 55,48,48 51,43,51 49,41,47 55,47,55 61,52,63 74,61,71 108,90,85 166,145,120 188,160,133 188,158,130 185,157,128 188,161,129 185,158,124 186,159,127 188,161,129 186,159,125 187,160,124 190,164,125 188,161,125 190,161,128 187,160,124 182,155,119 182,155,119 185,158,124 183,159,126 181,154,122 185,158,124 187,158,123 190,161,126 190,163,129 189,162,128 190,166,133 185,166,129 182,163,128 185,162,133 175,155,137 171,152,138 165,145,138 139,128,123 116,109,112 100,88,90 102,86,84 119,100,84 150,129,104 167,146,119 184,161,130 194,165,132 188,161,125 179,150,117 151,123,96 104,79,60 69,53,40 92,78,64 190,167,127 191,162,127 167,141,120 111,105,112 77,88,115 105,117,150 132,127,143 140,132,140 126,107,95 119,90,59 128,94,72 123,99,64 126,102,76 134,110,84 128,105,74 127,104,73 127,104,75 123,100,71 122,99,70 130,103,71 133,106,74 138,110,81 155,127,98 160,132,103 160,136,103 164,140,107 163,138,108 174,147,115 160,133,101 146,119,87 146,119,87 144,117,85 138,111,79 154,127,95 143,118,88 136,111,81 144,120,87 144,120,87
63,56,70 68,61,75 68,61,75 68,63,79 67,62,78 65,60,76 65,61,74 61,57,70 60,53,63 61,53,59 54,44,43 49,40,34 53,44,38 51,42,34 49,40,32 47,38,30 47,38,32 50,41,35 52,43,35 49,40,36 57,47,51 51,44,56 52,48,59 60,53,67 66,61,79 65,60,78 65,60,78 62,55,67 57,45,45 67,56,65 66,58,64 67,56,51 56,46,47 46,36,35 50,44,39 54,45,56 50,43,55 49,44,46 54,47,57 62,56,61 81,69,71 106,90,88 140,119,106 175,151,125 194,167,133 190,163,127 189,160,127 185,161,126 188,161,129 186,162,129 187,159,130 190,163,131 187,160,126 190,161,130 182,153,118 187,158,123 183,154,119 187,160,124 188,161,127 183,156,124 185,160,130 185,163,129 178,159,122 173,151,117 176,150,127 180,156,134 178,159,147 161,148,143 141,130,137 114,107,119 93,86,96 94,84,88 110,98,88 126,112,98 156,139,115 178,155,126 186,159,127 186,159,125 188,161,125 184,154,128 183,155,126 185,157,128 183,156,122 188,159,126 186,159,125 180,150,122 140,112,85 107,81,58 63,47,34 102,85,75 182,163,128 183,163,131 190,157,130 177,153,120 165,131,101 159,131,102 107,94,73 70,64,57 67,65,85 71,91,135 80,92,141 92,85,99 92,81,64 109,81,54 105,77,48 102,78,45 99,76,47 96,75,50 93,72,45 97,74,45 104,81,52 109,81,54 109,84,54 109,84,54 105,81,48 101,79,45 101,78,47 103,78,48 105,77,48 105,80,50 105,80,50 102,77,47 106,81,51 105,80,50 103,78,48 102,77,47 105,80,50 105,80,50
67,62,78 67,62,78 70,63,77 67,59,76 63,58,74 67,62,78 65,60,76 63,58,76 62,57,73 54,50,63 48,44,55 49,45,54 48,42,49 50,44,51 54,48,55 53,47,52 54,48,53 55,49,54 54,51,57 53,46,56 52,48,61 54,50,63 59,57,69 62,58,71 66,63,78 66,63,78 65,62,77 58,50,56 61,52,48 65,54,63 65,54,61 65,55,54 58,47,54 60,48,60 48,41,41 56,48,54 56,49,59 58,51,65 65,57,65 99,86,81 146,126,108 170,146,120 180,153,121 189,157,125 188,159,124 183,156,120 184,160,123 187,164,124 183,158,128 184,159,129 186,159,125 184,160,125 182,160,122 181,162,123 193,164,131 189,162,128 174,154,122 173,157,126 176,163,142 159,149,148 141,133,141 123,113,131 101,91,109 86,74,86 96,83,80 113,98,89 141,121,103 165,139,114 172,149,120 177,152,122 185,161,126 190,166,131 189,162,128 186,159,125 188,161,127 190,163,129 187,158,125 186,157,126 186,157,124 184,155,122 186,157,126 183,154,123 188,156,124 193,162,125 190,161,128 181,151,125 140,109,86 107,83,59 58,42,36 73,60,55 110,96,98 101,88,96 99,89,93 87,77,81 71,55,53 106,87,64 109,87,53 108,85,54 97,74,45 92,71,44 91,71,51 75,65,53 67,60,72 74,83,124 76,97,147 73,86,130 83,74,85 97,79,58 106,84,50 108,83,53 91,71,51 74,62,50 83,64,48 96,76,58 115,87,60 110,82,53 107,79,50 103,78,48 101,78,47 104,81,50 106,83,52 106,83,52 107,82,52 105,80,50 100,77,48 95,72,43 97,74,43 99,76,45
69,64,80 65,60,76 62,57,73 64,57,71 65,61,74 67,63,76 65,61,74 66,61,77 63,59,72 61,57,70 59,55,66 57,55,67 56,52,63 56,52,65 56,52,65 58,51,65 55,51,62 54,50,61 56,52,65 61,57,70 66,61,79 63,58,76 61,58,73 66,62,75 65,58,70 65,56,69 64,57,69 55,46,57 57,52,54 56,49,61 56,50,57 62,55,55 45,37,43 53,42,51 49,38,45 50,42,50 59,55,64 71,57,81 84,68,81 114,91,76 164,136,107 181,153,124 181,153,124 183,154,121 185,159,120 182,160,124 176,158,128 179,163,130 182,165,139 184,167,141 171,154,144 161,147,147 144,136,144 115,108,122 91,82,97 83,75,83 90,79,76 104,92,82 130,116,91 162,142,110 179,152,118 174,150,117 186,157,126 187,160,126 183,154,119 182,153,120 184,155,124 183,154,123 180,153,121 182,155,121 184,155,124 181,154,118 189,160,125 189,160,125 180,151,116 179,152,118 190,163,127 195,168,132 187,160,124 186,159,125 182,155,121 185,158,126 180,154,129 184,158,135 174,154,136 151,132,116 133,108,89 104,85,62 78,67,64 138,126,128 65,59,66 67,59,76 70,61,83 69,60,73 53,44,40 90,71,48 111,86,56 114,90,57 104,86,56 100,82,52 96,77,50 95,82,48 98,79,52 106,82,56 105,80,50 100,75,47 78,62,49 58,73,87 71,94,146 89,96,149 87,93,114 94,82,87 100,80,62 107,84,55 110,87,56 109,84,56 106,81,51 101,77,51 96,76,46 99,76,45 99,76,45 100,77,46 103,78,48 106,81,51 101,78,47 96,76,46 95,75,45 95,75,45
67,59,76 69,61,80 67,62,78 68,63,79 68,60,77 63,58,74 67,62,78 69,64,80 65,61,72 65,61,74 67,63,76 62,59,74 59,56,71 58,55,70 60,55,71 65,58,68 59,55,66 59,55,66 68,59,72 70,61,74 67,59,76 68,60,77 65,63,75 65,62,77 66,61,77 66,61,77 62,57,73 61,58,73 53,46,60 49,45,56 45,43,53 47,44,50 41,37,48 46,42,53 51,47,60 67,53,66 84,73,82 116,102,84 150,129,114 165,150,128 168,155,132 165,152,145 158,152,145 145,139,144 127,120,134 112,104,123 93,84,99 83,76,74 103,85,80 117,96,85 141,120,97 171,146,118 186,157,126 184,155,122 183,153,125 176,149,117 182,155,123 176,149,117 171,144,110 176,149,117 185,158,126 187,160,124 189,162,130 188,161,127 190,163,129 192,165,129 191,162,129 185,158,126 188,161,127 189,162,128 189,162,128 189,160,125 192,161,124 189,157,123 184,155,122 180,152,123 181,156,128 186,162,138 184,166,147 170,153,145 140,121,123 116,99,100 104,88,86 121,100,96 153,132,107 166,145,118 114,93,70 87,68,54 51,40,35 124,112,102 117,96,92 82,92,126 111,133,176 147,152,158 137,124,101 127,113,84 131,110,95 115,93,75 104,86,54 90,74,43 96,70,47 88,74,47 94,82,52 103,82,57 104,84,54 108,85,54 106,83,54 101,76,48 101,79,45 101,80,37 93,80,48 64,60,52 69,76,111 85,98,142 90,99,153 84,89,113 89,83,88 98,86,58 106,84,46 109,73,44 101,76,46 98,75,46 101,78,49 100,76,50 97,78,43 98,78,46 101,78,47 99,76,47
