80,77,94 73,70,87 63,62,79 65,62,79 65,63,75 65,60,76 65,55,54 68,57,50 71,58,51 70,54,50 71,59,49 70,58,48 70,58,48 70,58,46 69,57,45 67,55,43 71,59,49 60,50,40 62,51,44 61,50,45 68,55,48 74,62,52 105,80,61 154,123,102 126,109,112 86,74,86 83,63,56 106,83,68 110,89,89 90,76,93 71,60,57 55,42,35 64,54,55 78,72,79 76,74,75 153,145,134 255,241,214 238,219,194 208,191,167 218,200,179 224,207,183 229,212,184 230,210,190 131,112,100 159,138,113 184,160,125 186,159,123 183,156,122 186,159,127 182,155,121 186,159,125 189,162,128 187,163,128 182,154,125 184,160,127 185,158,124 181,154,122 189,160,129 188,159,126 193,164,131 185,158,126 185,158,126 187,160,124 188,160,122 184,161,130 152,128,104 86,68,47 184,163,136 185,158,124 186,162,129 184,159,129 181,157,124 195,168,134 191,162,129 186,162,129 186,159,127 187,160,128 185,160,130 177,154,123 154,134,104 162,142,112 165,148,120 166,145,118 168,147,120 145,126,101 255,239,214 252,234,204 255,238,211 255,234,211 254,233,210 255,234,211 255,237,214 255,238,215 255,237,214 251,230,207 246,225,202
77,72,90 76,71,89 72,69,86 64,63,80 65,62,77 64,61,78 64,56,62 63,51,41 66,55,48 65,54,49 69,56,49 65,54,49 60,49,42 61,50,43 65,54,47 54,45,39 58,47,42 60,47,40 60,48,38 60,47,40 57,41,37 61,46,37 83,60,47 100,77,62 111,96,104 85,72,82 95,77,74 74,58,45 71,54,46 97,83,96 67,54,62 57,43,43 51,41,42 50,44,49 51,45,50 109,99,87 137,123,98 111,93,74 164,144,126 163,142,117 164,140,116 163,140,111 168,144,122 163,139,117 188,164,129 186,159,123 181,152,121 186,157,122 186,159,125 187,160,128 185,158,126 185,161,128 185,161,126 185,158,126 187,160,128 188,159,126 185,158,126 183,156,124 183,156,124 185,157,128 180,156,123 185,158,122 189,162,128 186,159,123 179,156,127 88,69,57 52,38,38 105,88,80 183,156,122 183,154,121 189,162,130 188,161,127 190,163,127 190,166,129 188,161,127 182,155,121 183,156,122 181,157,124 183,159,124 183,158,128 183,156,122 187,163,128 182,160,126 179,155,122 174,154,122 163,143,113 159,139,109 155,135,105 151,128,99 152,129,100 156,131,103 153,128,100 152,127,99 151,128,99 151,128,99 152,129,100
75,72,87 68,65,80 66,65,80 64,63,78 59,55,68 52,49,66 61,54,57 55,45,35 63,54,48 61,50,45 62,56,47 60,49,42 59,50,44 57,48,42 53,44,36 58,47,40 56,47,41 57,48,40 59,48,41 53,44,40 58,45,53 58,47,44 79,60,46 97,79,60 101,84,87 89,75,90 78,69,80 68,54,56 48,35,30 58,46,48 56,45,52 54,43,52 55,48,58 64,57,60 96,81,70 145,123,105 179,156,125 188,160,131 184,155,124 189,161,132 186,159,127 186,159,125 191,167,134 189,162,128 188,161,127 186,157,122 182,155,121 181,154,120 190,163,129 183,156,122 193,164,131 192,165,131 178,151,117 188,159,126 187,163,126 182,155,121 184,160,125 179,152,116 191,162,127 186,154,122 180,153,121 180,153,121 181,156,126 181,156,128 185,156,132 109,83,60 65,48,38 148,134,120 190,158,128 185,157,130 185,157,128 185,157,128 182,155,119 183,159,124 187,158,125 185,158,124 179,152,116 176,149,113 176,149,113 185,158,124 181,154,120 185,158,124 187,160,126 185,158,124 185,158,124 185,158,126 188,161,127 186,159,125 182,155,121 183,156,122 183,156,122 185,158,124 186,159,127 186,159,127 185,158,126 185,158,126
80,75,91 58,56,68 54,50,63 55,51,64 61,57,66 67,62,78 67,56,63 65,54,47 60,51,47 62,51,48 56,47,41 59,51,40 54,44,34 61,49,39 58,48,36 58,47,40 55,44,37 49,43,36 50,44,49 53,46,56 61,52,67 62,51,48 71,55,51 70,54,37 62,44,39 98,85,93 75,66,77 64,51,61 56,46,47 51,41,42 54,46,54 59,50,61 86,73,81 136,119,109 184,159,129 188,164,131 182,155,123 181,154,122 188,161,127 186,159,125 193,167,128 188,161,125 188,159,126 185,158,122 185,158,122 186,159,123 185,158,124 189,162,128 187,160,124 189,162,126 183,156,120 189,162,128 185,161,128 189,162,128 187,158,123 187,160,126 178,156,122 177,155,121 176,153,124 176,153,122 159,132,116 120,102,97 97,88,84 108,98,97 132,112,103 103,81,63 76,59,49 103,90,83 85,83,121 142,133,125 179,162,127 181,152,121 184,152,120 181,152,117 173,145,116 184,154,126 185,158,124 185,161,126 183,159,126 187,163,130 176,152,119 185,158,126 187,160,128 189,162,130 189,162,130 190,163,131 188,161,129 186,159,127 183,156,124 183,156,124 183,156,124 186,159,127 185,158,124 183,156,122 189,162,128 183,156,122
62,55,69 65,58,72 67,62,78 67,62,78 68,64,77 65,61,72 63,57,64 58,49,45 57,46,41 55,44,39 51,40,35 50,39,34 50,39,36 61,50,43 52,43,35 54,48,43 53,47,54 53,49,58 61,56,72 61,56,72 67,60,70 54,43,40 68,54,67 61,50,47 45,34,31 50,43,43 54,45,56 55,46,57 48,40,46 52,43,54 59,51,57 77,62,70 120,99,86 173,150,119 182,153,120 182,153,120 179,152,120 181,157,124 182,155,123 180,153,119 186,159,123 193,165,127 187,160,126 189,162,126 181,154,118 187,160,126 181,157,122 178,154,121 188,161,127 190,160,132 186,159,127 186,160,135 176,160,147 156,143,138 128,117,126 97,83,96 96,84,84 129,112,104 166,144,124 178,155,126 187,163,126 186,162,129 191,162,129 189,162,130 175,147,118 105,76,52 69,50,38 160,143,117 188,164,127 182,162,116 203,165,130 133,117,100 65,86,125 74,100,144 85,77,94 97,81,64 105,79,54 99,79,47 98,78,48 101,78,49 100,76,50 107,84,55 111,84,52 110,82,53 111,83,54 106,82,49 106,82,49 111,86,56 120,92,63 113,85,56 109,81,52 107,82,52 109,84,54 107,82,52 103,78,48 106,81,51
67,63,76 70,63,77 66,61,77 66,61,77 68,63,79 62,58,71 62,55,69 55,49,56 54,47,50 51,44,47 55,48,48 52,45,43 56,50,45 56,50,45 52,45,48 51,44,54 54,50,61 61,59,69 66,64,76 66,63,78 65,57,65 61,49,49 68,59,74 67,57,56 60,50,54 47,40,43 55,47,53 56,49,59 54,52,62 74,68,73 123,108,99 168,144,120 187,160,128 187,160,126 185,158,124 190,163,127 187,163,130 184,160,127 189,162,130 192,165,131 195,166,131 189,162,126 182,153,118 189,162,128 186,159,127 177,152,124 163,144,128 132,121,118 93,85,93 83,79,90 105,96,107 135,123,128 170,155,135 188,169,142 190,166,131 183,159,122 189,162,126 186,159,125 185,158,124 183,156,122 179,152,118 178,151,119 194,165,130 193,166,132 172,144,115 110,81,57 58,41,31 142,124,103 131,114,90 130,112,93 102,81,68 106,85,62 109,85,59 91,72,45 82,81,70 62,66,81 61,73,126 86,95,138 99,85,71 98,72,47 99,75,49 100,79,52 96,76,46 96,73,60 88,70,49 108,83,55 110,86,53 102,77,49 100,75,45 101,76,46 106,81,51 107,82,52 105,80,50 101,76,46 96,71,41 100,75,45
69,64,80 67,62,78 65,58,72 65,61,74 65,61,74 66,61,77 63,59,72 59,55,66 57,55,67 56,52,63 56,52,65 58,54,67 55,51,62 53,49,60 59,55,68 66,61,79 62,57,75 65,62,77 65,58,70 65,58,70 57,48,59 57,52,54 53,48,64 58,53,55 45,37,43 50,39,48 48,40,48 59,55,64 80,67,86 95,77,72 164,136,107 186,158,129 182,153,120 185,159,120 178,158,126 180,162,132 182,165,139 171,152,136 163,149,149 144,136,144 106,98,115 85,76,87 90,79,76 118,104,86 159,139,107 179,152,118 179,152,120 188,159,126 183,154,119 186,157,124 184,155,124 180,153,121 183,156,122 182,155,121 189,160,125 187,158,123 178,151,117 190,163,127 193,166,130 186,159,125 182,155,121 181,153,124 183,157,134 174,154,136 149,130,114 113,89,67 78,67,64 79,68,75 68,60,77 70,61,83 63,53,54 82,68,54 111,86,56 109,87,53 101,83,53 96,77,50 95,82,48 100,81,54 105,80,50 93,68,49 49,64,78 71,94,146 93,95,136 84,88,92 100,80,62 108,85,56 109,84,56 106,81,51 98,77,50 100,77,46 99,76,45 101,78,47 106,81,51 101,78,47 96,76,46 95,75,45
67,59,76 69,61,78 68,63,79 67,59,76 65,60,76 63,58,74 65,61,72 65,61,74 64,61,76 59,56,71 62,59,74 65,61,74 61,57,68 61,54,68 69,60,73 67,59,76 65,62,77 65,62,77 66,61,77 65,60,76 62,59,74 56,49,63 48,46,58 49,46,52 45,41,52 51,47,58 73,59,72 104,93,102 148,132,115 168,158,136 160,147,124 137,128,122 108,102,107 83,76,90 82,74,93 102,94,102 148,130,125 173,151,133 185,160,132 188,159,128 184,155,124 181,152,121 183,156,124 168,141,109 175,148,116 185,158,126 190,163,129 192,165,133 190,163,129 189,162,126 185,158,126 188,161,127 190,163,129 188,161,125 186,155,118 182,153,118 186,158,129 187,162,134 173,153,133 142,123,107 108,89,91 111,95,93 151,130,126 182,161,136 166,145,120 93,73,53 51,40,35 177,162,151 105,115,149 73,95,138 158,161,141 164,147,121 166,145,130 150,131,106 117,101,70 92,66,43 79,67,39 95,78,52 103,83,53 107,82,52 101,76,48 100,78,44 94,77,42 82,75,48 56,63,98 70,85,140 93,98,122 93,87,92 94,76,44 104,75,42 103,78,48 101,78,49 97,73,47 98,79,44 98,78,46 101,78,47
66,61,77 66,60,81 66,61,79 66,62,75 63,59,70 66,61,77 67,62,78 68,64,77 67,62,80 67,62,78 69,61,78 70,62,81 67,62,78 66,62,73 65,61,72 66,63,78 72,64,81 69,61,80 64,61,78 64,60,82 61,62,94 66,71,106 65,77,110 66,78,111 65,71,101 61,61,87 72,65,68 104,92,82 160,138,118 187,162,132 186,159,127 189,162,130 184,155,124 186,157,126 190,161,128 184,155,122 188,161,127 187,160,128 178,151,117 187,160,126 180,156,123 186,159,125 181,151,123 182,153,122 188,159,128 192,165,129 187,159,121 182,154,125 186,162,129 188,161,125 183,159,124 176,152,128 160,141,129 128,118,122 93,84,97 96,83,78 135,116,102 163,142,115 184,160,125 188,160,120 188,161,127 188,159,124 183,156,120 179,150,117 160,135,107 86,68,49 50,35,24 184,160,127 192,165,131 187,160,128 187,157,129 168,151,127 87,89,105 94,108,160 172,161,168 175,151,129 184,159,131 178,154,117 179,152,118 182,153,120 175,151,125 132,111,86 99,76,47 103,83,53 102,81,54 102,78,52 93,73,41 101,76,48 90,81,50 78,69,61 72,90,130 80,104,151 86,89,107 102,84,65 104,82,48 107,85,49
67,63,76 70,65,83 68,63,81 69,65,78 69,65,78 67,63,76 66,62,75 66,62,73 64,61,78 64,61,78 66,62,82 64,62,84 62,65,87 56,62,90 52,60,90 48,58,92 38,46,76 36,44,76 38,46,76 44,50,78 64,61,78 66,63,80 67,62,78 75,68,82 109,100,92 141,125,110 171,148,119 185,158,126 183,154,123 181,154,122 187,160,128 185,158,124 189,162,130 186,159,125 185,158,126 186,159,125 184,161,121 183,159,122 185,158,126 182,155,121 185,161,126 184,160,125 182,155,121 181,157,124 178,154,121 175,153,115 167,148,123 141,129,103 85,75,76 85,80,79 126,115,110 158,143,132 184,164,132 180,158,124 186,159,127 188,161,129 183,154,121 187,160,126 185,158,126 176,152,119 190,163,129 181,154,120 180,156,123 189,162,126 166,143,114 81,61,43 55,40,29 179,156,125 176,152,117 183,154,123 197,168,137 184,159,131 174,147,111 183,156,122 181,163,133 137,127,126 78,84,128 143,132,129 196,161,94 203,158,96 199,160,99 194,158,109 176,148,119 179,151,122 178,153,123 142,122,92 115,95,65 102,82,52 97,76,49 91,70,45 102,77,47 102,74,45 92,83,68 74,76,90 47,68,116 71,95,153
