37,38,30 37,38,30 38,39,31 54,55,47 77,73,67 93,78,67 97,90,102 149,153,197 184,187,246 204,210,255 215,221,255 227,229,255 255,237,206 255,251,155 255,220,134 255,219,143 217,166,97 119,79,25 84,73,58 70,72,88 81,70,106 87,66,92 98,74,41 113,84,53 156,111,76 197,142,99 233,181,119 255,215,205 253,253,253 239,246,255 231,234,255 255,219,153 255,212,126 231,169,90 96,43,2 86,59,43 88,68,50 95,70,51 94,67,49 101,72,52 107,73,53 142,106,84 147,107,84 48,44,27 51,47,41 54,48,39 57,48,40 67,66,59 83,82,73 84,83,74 83,82,73 90,85,71 118,109,94 130,121,104 95,91,72 86,87,68 84,85,66 77,78,57 80,81,60 81,82,61 69,70,51 56,56,42 48,47,36 48,49,39 51,54,42 51,52,40 51,50,41 58,57,48 77,77,63 77,78,57 89,88,63 90,87,63 87,88,69 32,34,17 30,37,21 37,43,30 38,46,32 37,43,32 52,47,35 62,56,51 48,53,61 63,79,90 89,112,121 80,86,87 68,55,48 73,58,49 87,66,55 124,87,74 136,109,91 103,82,69 50,37,30 42,33,25 43,32,25 43,34,26 45,36,30 61,49,49 79,53,41 94,62,46 108,72,52 87,56,37 134,82,52 108,78,63 67,72,71 72,68,62 74,65,50 75,69,64 67,71,75 64,69,75 80,69,66 77,63,47 95,72,59 103,69,49 138,91,68 152,103,83 130,85,62 138,96,72 118,83,58 79,54,37 43,32,27 36,25,20 38,23,14 48,33,22 75,52,39 90,58,42 103,72,51 84,55,33 128,83,60 87,52,39
37,38,30 37,38,30 41,42,34 72,73,65 73,72,63 91,82,76 92,90,114 146,150,202 177,180,239 199,205,255 218,224,255 220,223,255 235,223,255 255,240,154 255,211,130 255,212,136 255,218,139 248,192,118 127,99,59 106,89,81 90,85,101 93,81,83 101,72,41 117,83,53 168,123,88 208,153,110 232,227,229 249,233,255 236,254,255 219,231,255 227,228,255 255,224,160 255,211,131 255,214,132 255,214,144 144,111,59 110,86,60 95,70,51 94,67,49 101,72,52 110,76,56 144,108,86 130,90,65 52,48,31 46,42,34 51,46,34 52,43,35 73,72,65 82,81,72 84,83,74 84,83,74 98,93,79 118,109,94 132,123,106 94,90,73 83,83,67 72,73,54 68,69,50 68,69,50 60,61,42 55,55,39 56,53,40 51,52,40 50,51,41 52,55,43 53,54,44 53,54,44 46,45,36 68,65,52 77,78,57 86,85,60 90,87,63 87,88,69 36,38,21 32,39,23 41,47,34 39,47,33 43,46,34 61,53,40 86,80,75 54,65,76 75,96,105 86,109,118 68,72,74 68,55,48 71,54,46 76,57,45 101,69,55 110,84,70 55,36,24 44,33,26 43,34,26 46,35,28 45,36,28 44,33,26 45,36,30 73,52,39 95,68,50 110,74,54 100,71,51 142,90,60 96,68,55 36,41,37 66,56,46 100,86,68 79,70,62 65,69,73 61,67,68 82,69,64 77,61,48 79,58,45 97,66,47 139,98,78 141,95,77 124,79,56 124,82,58 109,72,46 82,55,39 39,28,23 34,23,18 38,23,14 44,29,18 68,45,32 101,71,54 96,65,44 89,60,38 121,79,55 82,52,37
37,38,30 37,38,30 64,65,57 71,72,64 79,80,72 64,68,83 89,99,133 128,134,178 160,167,222 181,187,245 204,210,255 211,219,255 217,226,255 248,225,214 255,223,140 245,186,113 255,210,136 255,207,130 255,203,136 177,129,71 103,96,108 114,94,85 150,104,78 166,118,93 186,141,106 194,139,96 251,255,255 217,216,255 216,230,255 225,241,255 255,247,246 255,221,134 255,222,125 255,223,133 255,217,133 255,221,133 124,72,42 92,70,50 96,70,49 100,71,51 114,80,58 143,107,85 149,107,83 83,78,64 51,45,38 50,41,33 55,49,40 79,78,71 82,81,72 82,81,72 83,82,73 106,101,89 124,115,98 135,128,110 75,72,57 70,67,54 68,66,48 65,66,47 61,61,45 58,58,42 54,54,40 55,54,43 54,54,40 53,52,41 48,49,37 44,47,35 48,49,37 47,48,38 52,51,40 66,67,46 82,80,58 88,87,62 81,82,63 38,40,25 33,39,28 46,52,39 46,53,37 56,52,35 90,69,56 79,71,77 66,84,99 80,102,114 81,102,111 67,66,69 82,67,58 76,56,47 89,68,53 103,82,67 47,33,19 45,33,21 46,36,26 53,41,31 56,41,32 59,45,31 63,42,27 59,40,26 53,37,20 86,66,46 106,75,54 110,81,57 146,95,67 61,42,28 49,32,22 93,75,56 120,95,76 104,83,68 57,52,49 68,64,56 86,58,47 81,55,41 92,67,50 108,76,60 106,81,62 92,67,50 116,74,61 118,77,61 109,71,52 87,60,44 46,33,26 34,23,16 41,29,19 41,29,17 43,26,16 74,48,36 98,69,49 113,82,63 123,92,69 52,48,31
36,37,29 39,40,32 71,72,64 73,72,63 74,75,65 69,75,96 84,92,122 114,121,158 148,156,204 166,173,226 191,200,254 211,220,255 225,232,255 227,229,255 255,234,152 211,155,92 248,194,119 255,201,113 135,111,87 103,102,135 98,101,139 118,123,158 160,137,138 222,161,114 215,158,127 166,140,130 219,224,255 215,221,255 245,225,207 255,220,151 255,211,134 255,217,132 255,224,139 255,222,139 255,217,138 255,220,142 92,70,36 91,72,49 97,73,51 101,72,52 112,78,56 146,110,88 139,98,69 54,46,33 60,50,40 58,49,41 58,57,48 81,80,73 81,80,71 82,81,72 89,85,75 110,102,89 126,117,98 135,128,110 35,31,23 61,57,47 65,65,49 61,61,47 53,55,40 53,52,41 52,53,41 52,53,41 53,55,40 58,60,45 45,48,36 42,45,33 45,48,36 41,44,34 44,45,37 54,55,36 75,73,51 86,79,61 42,42,28 38,40,25 38,41,31 50,53,41 52,53,34 73,58,38 106,82,60 62,67,75 69,95,103 77,103,111 58,84,90 93,106,107 88,90,85 78,63,52 103,75,62 78,59,45 42,37,23 46,38,27 53,41,31 66,50,37 74,55,41 91,69,49 120,91,67 125,94,71 98,74,52 61,40,17 104,74,48 129,88,57 110,74,45 43,31,19 48,34,20 91,67,45 117,82,57 134,101,74 59,41,20 40,30,18 51,34,26 80,54,40 102,73,53 132,94,73 115,97,78 74,71,56 96,62,58 93,57,49 93,58,45 84,56,43 66,47,35 54,43,28 74,58,43 64,48,35 45,28,18 54,33,20 88,63,44 96,62,40 88,79,75 111,122,133
37,39,24 68,69,57 71,72,62 75,78,58 70,74,76 67,74,97 73,81,109 102,109,144 133,139,183 151,159,207 184,191,244 200,208,255 223,230,255 220,233,255 231,203,165 197,151,94 198,149,111 132,69,63 87,94,131 98,100,141 115,118,156 119,122,158 128,133,170 146,141,157 214,172,148 253,240,255 199,202,249 208,210,255 255,239,214 255,216,130 255,211,129 255,210,125 255,225,140 255,213,131 255,213,129 255,212,134 117,93,67 86,72,47 93,71,51 104,73,54 117,79,58 139,99,76 145,104,75 54,44,32 57,47,37 43,37,30 74,73,66 82,81,72 82,81,72 82,81,72 93,89,79 115,107,94 126,117,98 119,101,80 30,29,20 31,30,21 63,63,49 59,58,47 51,52,42 45,46,36 47,48,38 50,51,41 55,56,44 65,67,52 51,52,40 37,40,28 43,46,36 37,40,30 37,40,32 37,43,32 36,42,29 38,41,29 39,40,28 38,41,31 40,41,31 44,47,35 62,60,42 81,60,35 83,68,57 76,88,96 76,102,110 78,104,112 72,95,102 118,135,141 120,132,138 106,111,110 91,78,73 41,30,23 44,36,25 54,42,32 72,57,46 83,67,54 94,73,58 101,77,55 117,86,65 138,102,80 107,78,56 81,55,32 111,81,55 99,69,41 46,29,19 43,32,25 61,47,33 94,65,41 126,102,80 83,62,37 75,62,41 86,69,34 86,65,40 73,52,39 68,45,30 72,47,30 85,58,51 50,42,31 74,48,34 87,55,41 81,53,42 76,58,55 70,52,51 56,52,46 61,50,45 61,50,43 65,49,36 64,45,29 73,49,25 85,66,52 113,123,131 104,127,136
97,72,55 149,122,104 195,162,137 182,158,134 74,72,68 67,73,92 69,77,105 92,99,134 128,137,178 151,159,207 167,174,225 189,198,250 221,230,255 217,229,255 218,207,232 123,112,119 82,85,107 86,93,116 95,101,133 99,106,141 108,115,150 118,125,160 120,131,169 125,130,167 143,136,148 244,238,255 206,212,255 195,202,255 234,219,229 255,206,129 255,212,132 255,210,128 255,211,125 255,204,118 255,198,119 255,199,126 233,205,205 91,85,92 93,72,59 104,70,48 121,80,51 155,107,78 159,120,88 67,56,39 56,45,30 27,23,15 79,82,74 83,82,73 84,83,74 81,80,69 100,95,83 122,114,101 132,122,100 141,107,73 72,51,36 31,29,25 65,64,53 53,52,43 48,49,41 41,44,36 41,44,36 45,46,38 52,53,43 66,66,52 58,59,47 36,37,27 42,45,35 36,39,31 35,38,30 36,39,31 37,40,32 38,41,31 39,42,32 41,44,34 39,42,32 45,46,36 56,51,37 66,47,31 71,59,47 85,95,101 76,102,110 79,102,111 80,99,107 127,141,151 120,132,140 117,127,131 103,107,109 37,31,26 53,33,26 73,53,44 73,53,44 80,59,48 74,51,36 84,59,40 81,54,36 93,64,44 103,73,56 82,52,35 120,85,58 112,83,59 69,50,36 58,53,50 67,65,63 114,81,56 95,67,56 36,39,29 41,36,24 105,85,53 110,78,32 98,72,31 93,65,38 90,70,40 53,44,36 59,51,40 98,71,35 106,71,33 90,67,38 57,53,45 43,46,38 36,41,35 45,52,50 55,60,59 57,54,41 83,65,46 113,79,57 118,93,65 84,91,86 75,85,91
182,143,113 192,147,114 240,185,144 249,189,150 106,84,78 65,72,97 69,77,105 92,100,132 114,124,160 139,149,183 89,100,131 77,88,130 207,217,255 214,227,255 97,113,138 78,93,109 86,98,122 92,100,130 97,103,133 101,109,141 111,118,153 116,126,160 123,130,167 120,134,173 161,147,129 232,217,227 202,208,255 204,212,255 227,223,255 255,207,134 255,206,128 255,207,127 255,206,123 255,205,121 255,191,113 250,195,114 221,203,244 226,223,255 88,75,70 96,67,45 127,89,54 165,120,85 170,126,96 109,96,93 52,42,41 33,29,23 79,82,74 82,81,72 82,81,72 82,81,70 107,102,90 123,116,100 138,128,106 152,107,84 118,86,72 33,28,25 59,58,47 55,54,43 47,48,38 41,44,36 41,42,34 41,42,34 47,48,38 61,61,47 70,69,58 34,35,25 35,38,30 34,37,29 34,37,29 34,37,29 34,37,29 39,42,34 41,44,36 37,43,34 39,42,32 44,45,33 57,52,38 69,53,36 78,66,54 103,100,106 68,87,97 75,91,102 98,109,120 123,135,143 120,132,138 120,130,134 121,125,129 37,30,28 72,52,45 77,55,47 59,40,28 78,55,42 89,59,44 113,74,60 88,58,43 117,86,67 122,84,65 103,68,53 104,75,55 88,75,68 62,57,54 50,56,59 52,72,77 119,107,95 36,39,31 37,37,32 43,39,33 70,63,47 94,70,37 85,65,35 91,65,42 105,79,40 71,57,39 60,49,32 107,84,44 114,82,38 82,65,30 49,45,37 48,45,32 47,41,32 49,48,41 59,60,52 57,63,64 56,63,58 67,63,53 87,73,57 78,75,51 76,74,56
193,141,111 207,153,119 228,172,136 234,167,124 96,83,80 65,72,97 69,78,103 91,99,131 97,104,141 79,87,117 72,80,108 63,74,105 85,95,129 80,85,120 83,87,118 84,95,124 89,102,130 91,102,131 98,106,138 102,110,140 109,117,149 119,126,163 121,123,166 125,104,132 255,208,130 252,197,154 189,195,253 189,197,255 218,216,255 255,201,126 255,209,137 255,206,126 255,205,121 255,211,124 255,192,110 222,172,100 203,202,248 206,199,252 82,72,62 94,75,52 131,93,56 164,122,82 185,145,111 148,137,146 62,58,78 53,56,46 77,80,72 82,81,72 81,80,71 86,85,74 113,108,94 128,119,102 137,124,103 120,89,70 105,82,69 40,31,25 61,61,47 59,58,47 51,52,42 44,45,37 44,45,37 41,42,34 46,45,36 63,60,47 74,74,60 41,42,30 30,33,25 34,37,29 32,35,27 32,35,27 35,38,30 42,45,37 43,46,36 45,48,36 46,49,37 46,50,35 52,53,41 42,36,27 36,25,18 43,33,32 67,75,82 73,82,93 78,87,98 102,114,122 113,125,131 115,127,131 122,131,133 37,32,29 54,38,32 71,51,42 52,36,23 68,49,35 111,89,71 111,84,68 72,42,27 101,63,42 146,95,87 115,75,66 59,62,54 53,54,57 47,59,67 48,65,71 56,69,84 78,85,99 74,79,87 46,50,54 41,41,38 70,56,56 86,61,42 78,60,39 106,83,52 111,81,37 102,79,48 64,51,30 100,77,46 118,87,38 69,52,26 46,36,35 59,50,35 90,71,59 69,58,39 72,65,49 80,71,63 71,59,49 72,58,40 87,67,47 99,77,57 95,79,64
182,126,92 180,126,92 219,165,131 242,180,138 101,83,82 66,71,97 70,79,104 91,99,129 122,129,166 127,135,165 69,77,105 66,77,108 69,80,111 78,84,114 83,89,117 89,95,127 90,101,130 92,103,132 99,107,139 101,109,139 111,119,151 115,122,157 121,110,135 230,196,151 255,199,127 255,207,119 191,197,255 182,190,251 213,210,255 255,198,135 255,198,122 255,197,119 255,203,119 255,205,119 255,192,110 197,147,85 184,182,233 203,198,255 83,77,84 102,83,60 133,93,59 166,123,88 179,153,174 149,166,197 95,97,122 64,65,55 74,77,69 79,78,69 79,78,69 88,84,74 113,105,94 129,120,103 134,105,81 122,78,52 126,95,76 58,55,40 66,66,50 63,63,49 54,55,45 46,47,39 44,45,37 43,44,36 47,46,37 60,60,46 78,76,58 61,58,43 36,37,27 34,37,27 32,35,27 31,34,26 35,38,28 43,46,34 46,49,37 48,51,39 48,51,39 48,52,37 52,55,43 50,45,33 43,35,22 33,29,19 45,46,49 86,91,99 79,89,97 83,95,103 105,117,123 112,124,130 120,130,134 80,86,89 44,42,40 48,42,37 50,38,28 52,41,26 53,42,27 81,65,50 97,65,51 125,82,65 88,54,50 84,60,66 48,60,68 46,60,70 43,62,72 50,62,70 43,50,62 69,76,90 75,82,94 79,86,98 54,57,64 65,63,71 69,71,54 110,83,67 103,84,68 101,70,31 99,75,40 72,55,29 90,66,40 115,83,37 69,45,19 58,43,34 79,63,46 91,68,55 97,74,59 89,70,56 84,69,58 72,58,42 75,56,40 94,68,47 116,78,57 137,88,66
178,127,90 191,140,103 214,163,128 207,154,113 130,100,99 66,71,95 69,81,105 111,119,149 109,116,151 99,110,137 72,80,108 75,83,111 79,87,115 81,89,119 84,92,124 90,98,128 94,102,132 95,103,133 99,105,135 102,108,136 111,117,149 113,120,155 146,118,105 243,194,125 253,201,128 255,202,119 196,200,254 187,197,255 205,204,255 255,203,130 251,192,117 254,192,116 255,205,122 255,207,125 255,194,113 174,149,105 171,177,235 190,193,254 101,106,132 101,105,138 173,168,207 188,187,229 166,168,222 157,160,209 139,144,179 72,78,69 78,79,71 80,79,70 81,80,71 89,85,75 107,102,88 128,121,103 151,115,84 175,104,60 179,107,70 72,73,52 70,71,52 65,65,49 56,55,46 48,47,40 43,44,36 44,43,34 46,45,34 61,61,45 72,73,52 86,82,63 37,34,19 32,35,25 32,35,27 30,33,25 37,40,28 48,51,39 48,51,39 48,52,37 50,54,39 47,54,36 59,61,46 53,45,32 52,42,30 47,39,28 41,39,40 82,86,90 77,87,93 92,102,108 103,117,127 107,121,131 119,135,144 94,105,116 123,133,141 122,125,132 69,56,49 50,38,26 50,39,24 55,44,29 87,66,53 105,80,63 51,44,42 44,47,54 45,59,69 42,61,71 54,69,72 58,51,61 36,45,58 55,59,74 78,82,97 80,84,99 75,79,94 74,67,77 102,85,77 111,101,102 118,106,106 95,68,32 92,68,33 76,56,36 81,59,39 117,83,40 85,61,28 76,56,38 76,57,34 93,71,53 102,81,66 90,74,61 78,64,50 76,57,43 80,59,44 98,67,46 120,80,57 133,88,67
