37,38,30 37,38,30 47,48,40 77,73,67 108,91,83 137,138,170 184,187,246 218,224,255 223,225,255 255,237,206 255,228,137 255,221,135 217,166,97 83,63,43 82,84,100 81,70,106 93,74,39 103,79,46 156,111,76 202,146,99 255,208,198 253,253,253 229,240,255 255,236,241 255,212,126 157,90,24 72,45,29 88,68,50 94,69,50 98,72,51 107,73,53 149,109,86 65,61,44 51,47,41 57,48,40 51,47,39 83,82,73 83,82,73 89,84,70 118,109,94 128,121,103 86,84,64 84,85,66 79,80,59 76,77,56 69,70,51 47,47,33 48,49,37 51,54,42 54,55,45 49,48,39 77,77,63 84,82,60 90,87,63 87,88,69 27,31,16 37,43,30 38,46,32 46,45,38 67,57,47 48,53,61 82,104,116 97,103,104 68,55,48 83,66,58 109,81,68 136,109,91 66,49,41 43,34,26 43,32,25 42,33,27 54,45,41 79,53,41 102,66,48 87,56,37 134,82,52 75,73,74 67,69,69 74,65,50 70,71,74 66,71,77 80,69,66 83,64,52 100,73,57 138,91,68 136,87,67 134,92,68 118,83,58 65,48,40 35,26,20 38,23,14 67,47,38 87,55,39 103,72,51 104,71,46 125,75,58
37,38,30 37,38,30 71,72,64 76,75,68 73,78,102 123,129,169 168,172,228 203,209,255 214,222,255 224,225,255 255,245,160 255,202,122 255,217,137 255,211,138 233,194,155 112,105,115 122,79,60 136,95,68 177,132,97 207,148,102 217,217,255 223,231,255 227,230,255 255,239,225 255,218,130 255,221,129 255,218,129 109,73,44 94,69,50 95,69,48 112,78,58 139,99,76 93,89,72 46,42,34 52,44,33 70,66,58 82,81,72 81,80,71 94,89,77 122,113,96 116,109,93 79,79,63 71,69,51 65,66,47 62,62,46 59,59,45 58,57,46 53,52,41 53,54,42 47,48,38 45,46,36 61,58,45 79,80,57 89,86,62 86,87,68 31,35,20 46,53,37 41,49,35 59,54,40 94,81,74 60,75,89 82,105,114 66,67,70 77,61,55 72,55,45 89,68,53 70,49,36 45,33,23 45,34,27 50,39,32 53,41,29 49,37,27 62,46,31 112,81,62 103,74,52 146,95,67 39,34,31 56,55,46 116,97,81 65,66,58 64,65,57 87,65,57 73,54,40 83,57,43 121,87,67 115,77,56 122,79,60 112,71,51 67,48,36 33,24,18 38,23,14 49,32,22 86,56,41 86,57,37 121,90,67 91,55,35
36,37,29 57,58,50 73,72,63 73,74,64 71,80,105 112,120,152 151,159,207 185,192,247 205,214,255 223,230,255 232,213,220 237,180,111 253,199,124 240,204,144 92,91,124 100,103,141 137,127,145 190,140,109 209,152,121 226,213,232 212,218,255 254,234,216 255,223,139 255,222,140 255,224,139 255,215,132 255,223,145 87,65,31 93,74,51 98,74,52 112,78,56 146,106,81 81,73,60 61,51,41 55,49,42 79,78,71 82,81,72 82,81,70 104,96,83 125,116,97 61,56,44 62,58,50 65,65,49 57,59,44 53,52,41 52,53,41 55,56,44 53,55,40 42,45,33 46,49,37 44,47,37 45,46,38 71,69,49 83,79,58 47,47,33 35,38,26 48,51,39 52,53,34 89,68,43 78,66,66 68,94,102 80,106,114 63,76,77 77,79,74 85,62,49 106,80,66 40,35,21 48,36,26 60,44,31 67,48,34 102,76,53 117,86,63 84,60,38 92,68,44 125,84,53 122,86,57 41,29,19 85,66,50 121,86,61 109,81,52 43,33,21 63,46,38 93,66,50 120,86,66 108,90,71 89,69,62 99,63,55 98,63,50 79,56,43 54,43,28 72,56,41 44,27,17 48,27,14 98,73,54 112,87,68 104,109,117
37,39,24 71,72,62 74,77,57 70,74,76 70,77,102 93,101,131 133,139,183 174,181,234 196,204,255 223,230,255 228,229,255 220,176,98 198,149,111 94,86,105 96,98,139 115,118,156 118,128,175 141,139,163 214,172,148 212,217,254 207,209,255 255,239,214 255,220,133 255,209,127 255,225,140 255,205,123 255,212,134 117,93,67 90,71,46 100,74,51 117,79,58 147,103,77 83,73,61 57,47,37 41,37,31 82,81,74 82,81,72 84,83,72 114,106,93 126,117,98 80,64,49 28,27,20 63,63,49 54,53,44 46,47,37 47,48,38 52,53,43 64,66,51 51,52,40 41,44,34 39,42,32 37,40,32 37,43,30 38,41,29 39,40,28 38,41,31 43,46,34 62,60,42 92,69,40 70,64,71 76,102,110 73,99,107 92,109,115 120,132,138 106,101,98 55,39,33 44,36,25 68,53,44 83,67,54 94,73,58 101,75,52 141,107,85 107,78,56 85,59,36 119,89,61 46,29,19 46,33,28 82,62,42 126,102,80 62,44,23 94,77,42 86,65,40 67,46,33 68,45,30 85,58,51 54,43,28 85,53,39 81,53,42 79,58,56 59,50,46 61,50,45 62,50,40 65,46,30 73,49,25 91,89,90 106,125,135
159,121,100 209,159,128 209,168,137 85,72,65 65,72,95 80,88,118 114,123,162 151,160,199 124,134,181 219,228,255 222,235,255 81,91,107 88,92,123 93,99,127 100,106,138 111,116,151 118,128,164 120,131,171 124,113,122 209,216,255 196,203,255 232,223,249 255,205,136 255,209,127 255,210,125 255,196,117 255,194,113 228,205,232 92,83,66 100,66,48 125,84,55 169,122,90 111,98,91 55,42,37 67,68,60 81,82,74 84,83,74 90,86,76 118,111,95 135,125,103 161,110,82 32,27,26 61,60,49 53,52,43 41,44,36 41,42,34 46,47,39 60,59,48 63,62,51 36,39,31 34,37,29 34,37,29 37,40,32 36,39,31 37,43,34 39,42,34 41,42,30 56,51,39 74,53,38 101,90,87 78,99,108 78,99,108 125,137,145 121,133,141 116,124,131 38,38,38 66,46,37 66,44,36 76,55,44 79,51,38 96,64,48 85,58,42 110,79,58 102,73,49 105,84,69 79,62,52 53,62,64 108,88,81 59,47,35 32,34,29 71,57,32 111,83,45 88,60,31 105,76,45 60,49,34 88,69,46 111,77,36 89,70,33 47,46,37 40,41,31 40,47,45 61,71,68 63,62,51 83,67,50 97,86,67 62,64,47
189,142,110 233,177,139 247,177,128 90,70,63 65,72,97 77,85,113 99,106,143 90,98,126 64,74,110 126,135,174 81,86,123 82,93,120 90,101,132 94,102,132 102,110,142 108,115,150 119,126,161 120,118,167 255,208,145 209,204,243 190,198,255 220,219,255 255,197,121 255,205,127 255,203,117 255,204,124 245,191,116 210,209,255 162,152,172 88,69,46 131,93,58 178,128,86 150,131,133 56,46,66 73,74,66 81,82,74 81,80,71 97,93,83 123,116,100 137,126,109 123,87,67 36,25,22 61,61,47 54,53,44 43,46,38 43,44,36 41,42,34 58,57,48 74,74,58 34,37,27 34,37,29 34,37,29 32,35,27 39,42,34 41,44,34 44,47,37 44,48,33 53,53,39 45,33,21 54,44,43 63,77,87 75,86,97 95,107,115 115,127,133 119,127,132 48,50,50 62,42,35 65,46,34 70,49,36 114,87,71 103,71,57 92,60,44 146,92,85 74,62,50 73,67,62 53,59,62 52,63,74 76,83,97 71,75,79 34,36,33 56,43,38 91,61,33 79,60,37 108,81,49 99,79,49 69,54,32 116,84,38 74,56,26 44,40,30 79,69,57 51,47,30 66,69,61 60,65,61 62,63,51 89,76,55 85,76,59
182,126,92 198,144,108 239,177,135 101,83,82 68,74,102 79,90,117 122,129,166 108,116,144 68,79,110 69,80,111 80,86,114 89,95,127 90,101,130 95,103,133 101,109,139 111,119,151 122,125,163 160,147,157 255,199,127 217,198,214 187,195,255 213,210,255 255,195,119 255,195,119 255,203,119 255,207,120 215,165,103 184,182,233 174,169,208 96,83,62 133,93,59 183,134,112 162,179,210 95,97,122 75,76,68 79,80,72 79,78,69 99,93,84 125,116,99 134,105,81 135,90,69 49,35,19 66,66,50 59,58,47 48,49,41 44,45,37 41,42,32 56,55,44 78,76,58 38,38,24 32,35,25 32,35,27 31,34,26 42,45,35 46,49,37 48,51,39 48,52,37 52,55,43 47,39,26 36,31,19 45,46,49 80,88,97 80,92,100 105,117,123 118,130,136 108,117,119 44,42,40 76,65,60 52,41,26 53,42,27 88,65,50 119,78,62 88,54,50 63,66,73 45,59,69 43,62,72 53,63,69 57,64,78 75,82,94 68,73,81 66,64,72 69,71,54 108,87,74 94,69,41 99,75,40 55,44,25 114,82,36 69,45,19 76,62,48 85,66,52 97,74,59 90,73,63 75,61,45 75,56,40 107,73,51 133,86,65
179,128,91 195,144,107 209,156,115 121,91,90 66,72,100 103,114,141 102,109,144 82,94,118 73,81,109 79,87,115 83,91,121 90,98,128 94,102,132 97,103,133 102,108,136 109,115,147 121,112,127 234,186,130 252,200,127 252,195,164 181,191,255 205,204,255 255,193,121 241,182,107 255,200,117 255,201,120 185,160,116 158,164,222 175,177,231 117,123,153 177,172,211 152,155,202 157,160,209 150,155,190 78,79,71 79,80,72 81,80,71 100,97,84 123,116,98 138,102,71 211,132,91 91,70,43 72,73,54 61,60,49 49,48,41 44,45,37 45,44,35 55,55,41 73,74,53 87,80,64 31,34,24 32,35,27 32,35,25 45,48,36 48,51,39 49,53,38 48,55,37 60,62,47 55,45,33 47,39,26 42,40,41 79,87,92 86,96,102 102,116,126 113,127,137 116,130,140 125,135,143 90,83,86 55,43,31 52,41,26 59,43,28 76,50,36 52,45,43 47,56,67 43,62,72 54,69,72 49,49,57 44,51,65 77,81,96 76,80,95 79,72,82 108,91,83 124,118,123 90,69,44 91,67,32 55,40,29 115,81,38 88,64,31 75,55,37 93,72,57 101,80,65 85,70,59 78,59,45 80,59,44 112,76,54 133,88,67
188,132,94 202,145,116 141,113,86 89,80,65 72,78,106 119,130,157 126,133,168 72,80,108 77,85,115 86,94,126 87,95,125 93,101,131 95,103,133 100,108,136 106,114,144 109,110,144 209,160,95 235,179,114 241,188,122 255,202,128 177,180,227 206,209,255 239,188,112 234,178,104 253,192,113 255,197,119 142,117,118 158,164,208 155,158,205 87,95,125 90,101,132 105,115,151 136,141,188 158,163,210 98,106,111 79,81,64 85,82,69 107,102,88 129,120,103 199,149,118 255,195,138 93,76,50 75,68,52 68,60,47 56,50,41 48,47,38 51,52,42 65,66,54 79,75,56 83,81,61 37,40,30 31,34,26 35,38,28 42,45,33 49,52,40 50,54,39 49,56,38 63,63,47 59,49,37 53,43,31 54,49,48 78,86,93 89,99,105 92,101,112 113,127,139 125,139,149 130,140,148 86,76,77 75,56,44 76,60,45 84,59,42 91,70,57 56,61,71 52,61,74 52,66,78 51,61,77 57,64,78 54,61,75 55,62,76 64,71,83 54,69,85 104,97,107 118,133,149 76,53,40 81,61,41 53,43,33 83,70,47 70,56,31 89,68,45 104,84,64 92,72,65 84,69,60 75,56,42 81,61,43 113,79,57 134,90,64
158,134,99 108,81,63 64,53,38 73,75,70 66,72,100 71,82,109 71,78,113 79,87,117 85,91,121 89,95,125 92,100,132 93,101,131 96,102,134 102,110,140 102,108,138 99,94,112 202,157,93 173,128,66 147,101,60 241,191,131 176,170,232 185,196,255 226,176,102 224,170,95 248,186,112 243,181,107 130,107,108 129,135,175 150,154,198 78,86,114 78,89,120 89,100,131 126,134,182 161,168,219 150,159,182 81,81,76 100,95,81 110,103,85 123,114,95 181,145,114 153,119,87 129,120,105 145,133,121 158,148,136 135,125,113 129,124,112 61,57,47 71,68,53 76,78,61 54,54,51 47,52,46 34,37,29 32,35,27 38,41,31 46,49,37 48,51,39 47,54,38 64,61,46 62,51,36 59,47,35 60,56,50 80,85,93 74,84,90 91,103,109 116,128,136 127,137,145 57,56,59 81,60,56 81,58,43 94,67,49 116,80,58 104,81,70 76,80,95 48,52,67 59,68,81 61,70,83 62,68,85 64,71,85 64,71,85 55,59,72 53,62,73 146,123,108 192,138,104 64,48,31 53,52,43 60,61,51 77,66,51 109,85,63 75,55,35 81,62,46 89,73,67 82,67,58 75,56,40 86,64,46 120,84,62 134,90,64
