182,165,137 230,207,167 240,217,177 242,217,173 244,219,175 250,227,187 236,210,169 242,216,177 232,206,165 236,210,169 249,226,184 234,211,169 253,227,186 248,225,183 220,197,155 238,215,173 230,207,167 229,206,166 238,215,175 227,204,164 245,219,178 255,234,190 236,212,175 143,137,128 139,132,135 136,129,132 131,126,128 129,122,125 132,127,129 123,121,122 127,125,126 125,122,126 144,131,126 255,246,204 255,241,194 255,238,198 255,235,192 255,233,188 255,230,185 255,235,194 255,227,187 255,237,197 255,239,195 255,240,195 255,245,200 255,241,198 255,233,191 255,229,187 255,239,196 255,238,193 239,220,197 132,122,110 131,122,116 132,122,121 123,114,108 123,114,108 117,108,102 110,101,95 117,106,101 123,110,103 135,125,126 137,127,128 136,126,127 137,127,128 137,129,135 255,236,200 255,247,203 255,243,199 255,238,191 255,242,194 255,241,195 255,247,207 255,247,201 255,248,200 255,247,203 255,248,208 255,251,206 255,248,202 255,245,197 255,228,181 255,247,197 255,241,191 255,232,180 255,239,189 255,245,197 255,253,208 255,247,207 255,255,210 255,250,203 255,248,211 138,120,115 118,108,107 121,110,105 116,106,96 114,101,96 121,106,95
203,184,149 237,211,170 234,211,171 224,196,156 232,205,162 242,217,173 242,216,175 255,234,195 238,212,171 235,209,168 231,208,166 230,207,165 245,219,178 245,222,180 243,220,178 249,226,184 220,197,157 212,189,149 224,201,161 248,225,185 255,232,191 255,233,194 238,214,181 143,137,130 136,129,132 133,126,129 130,130,130 133,126,129 126,124,125 129,127,128 127,125,126 126,123,127 165,154,147 255,249,207 255,240,195 255,236,196 255,238,195 255,235,192 255,238,198 255,240,199 255,238,198 255,237,197 255,234,192 255,235,192 255,238,195 255,245,204 255,240,201 255,232,190 255,238,196 255,238,193 219,199,181 135,125,113 128,119,113 129,119,118 124,115,109 120,111,105 114,105,101 114,105,101 115,103,103 122,113,105 132,122,123 135,125,126 134,124,125 135,125,126 142,132,136 246,217,182 255,247,201 255,245,197 255,239,192 255,241,193 255,239,200 255,239,202 255,236,190 255,241,193 255,241,197 255,253,212 255,242,201 255,253,211 255,245,197 255,240,193 255,236,183 255,241,189 255,233,182 255,246,195 255,248,199 255,254,209 255,252,208 255,241,195 255,250,204 255,249,209 145,128,120 118,109,105 127,114,107 119,109,99 113,100,95 116,104,94
234,214,182 243,220,180 247,222,178 239,214,168 245,219,178 232,211,170 247,221,180 245,219,178 249,224,180 250,225,181 247,221,180 230,204,163 222,196,155 216,193,151 237,214,172 238,213,167 232,206,167 243,217,178 229,208,165 233,212,169 250,224,183 255,233,187 252,225,193 149,137,137 136,129,132 130,123,126 130,128,129 126,124,125 129,126,130 131,128,132 123,120,124 129,126,130 186,176,166 255,247,204 255,236,190 255,239,194 255,230,187 255,244,202 255,236,197 255,238,200 255,239,201 255,232,193 255,233,193 255,235,190 255,242,199 255,246,200 255,242,201 255,239,197 255,235,190 255,238,192 221,206,186 136,126,114 124,115,109 128,119,113 124,115,109 122,113,107 120,111,107 113,103,102 110,99,96 121,110,103 135,123,125 132,122,121 135,123,125 138,126,128 141,127,127 238,213,185 255,237,190 255,244,197 255,241,193 255,231,183 255,245,201 255,241,197 255,241,196 255,240,196 255,245,205 255,240,198 255,246,204 255,247,205 255,234,188 255,241,195 255,239,188 255,233,185 255,242,194 255,235,189 255,238,196 255,247,210 255,243,199 229,202,159 185,159,118 165,142,100 151,135,118 123,114,108 116,106,96 121,110,103 116,105,102 117,106,103
224,197,163 239,213,174 239,214,170 251,224,179 243,220,178 237,214,174 244,218,177 225,199,158 245,220,176 244,219,175 243,217,176 244,218,177 239,213,172 217,194,152 226,203,161 252,227,183 235,210,166 243,218,174 244,221,179 255,236,194 233,208,164 253,227,186 250,222,193 145,134,131 134,127,130 132,125,128 129,127,128 127,125,126 127,124,128 125,122,126 129,126,130 125,122,126 194,180,164 255,242,195 255,246,201 255,229,185 255,239,197 255,237,198 255,242,203 255,242,207 255,239,199 255,232,193 255,240,197 255,246,203 255,248,205 255,243,198 255,244,208 255,240,201 255,228,183 255,234,188 190,174,157 136,127,112 124,115,107 123,114,108 123,114,108 125,116,110 118,109,105 113,103,102 109,99,98 122,113,109 131,121,122 135,124,119 137,124,117 139,125,125 136,127,123 235,214,187 255,240,197 255,247,202 255,243,197 255,239,191 255,248,200 255,247,199 255,253,208 255,247,206 255,242,201 255,243,201 255,248,203 255,249,203 255,250,206 255,247,201 255,234,186 224,199,151 200,174,133 172,148,111 165,141,104 165,138,104 161,134,100 160,133,97 164,140,103 164,141,101 157,139,118 123,112,107 126,116,106 125,114,107 114,102,102 117,106,103
236,215,174 247,221,180 233,203,159 240,214,175 237,208,173 243,222,179 238,215,173 245,219,178 238,212,171 228,202,161 246,221,177 245,220,176 253,228,182 243,218,174 232,207,161 226,200,161 240,215,171 249,224,180 247,222,176 255,233,187 255,248,204 235,209,170 195,177,156 148,139,135 135,123,128 135,128,131 130,128,129 131,126,128 129,122,125 127,125,126 130,128,129 131,128,132 237,222,200 255,246,197 255,238,192 255,237,191 255,245,199 255,241,203 255,235,200 255,234,196 255,231,189 255,234,192 255,241,196 255,246,201 255,245,202 255,242,201 255,236,192 255,234,192 255,236,190 255,236,190 192,174,155 136,127,112 128,118,106 126,113,106 128,119,113 124,115,109 116,110,105 114,108,103 106,96,95 120,111,107 134,125,121 136,125,122 135,122,117 138,127,124 138,127,120 230,209,186 255,239,198 255,252,206 255,242,195 255,247,201 255,243,195 255,243,195 255,247,203 255,247,203 255,242,201 247,221,180 223,197,156 190,165,121 175,150,106 169,143,104 166,139,105 166,139,107 160,135,105 159,134,104 160,136,103 160,136,103 158,134,101 163,139,106 156,132,99 159,135,100 150,129,106 140,125,114 132,121,106 137,125,113 113,104,100 111,102,98
232,213,174 232,206,165 241,214,167 226,200,161 240,219,176 240,217,175 244,219,173 245,220,172 243,217,176 230,204,163 219,193,152 252,226,187 242,216,177 242,217,171 237,211,170 230,204,163 219,194,150 233,208,164 253,228,182 255,233,187 253,228,184 250,223,178 198,182,167 146,137,133 144,134,138 134,127,130 133,128,130 133,128,130 136,129,132 130,123,126 127,125,126 131,128,132 254,235,208 255,247,198 255,237,192 255,235,188 255,236,192 255,244,201 255,241,197 255,235,192 255,242,199 255,245,200 255,248,198 255,242,195 255,242,195 255,239,196 255,231,186 255,242,196 253,228,180 255,241,193 187,168,152 133,123,111 133,121,111 128,117,110 125,119,110 122,113,107 114,108,101 111,105,100 104,94,93 117,108,104 133,121,121 138,125,120 138,125,120 140,127,120 138,127,120 202,181,158 255,245,203 255,232,190 246,221,177 225,200,156 193,168,124 179,156,116 178,155,113 171,148,108 172,145,111 171,144,110 161,135,96 164,138,99 162,138,101 159,135,100 160,133,101 155,131,98 157,131,106 153,127,102 152,127,97 153,129,96 150,126,93 153,129,96 155,131,98 151,128,97 155,131,105 131,120,105 130,116,102 128,117,102 111,102,98 111,102,98
244,219,173 240,215,171 253,226,179 248,221,178 228,202,161 228,202,161 251,226,182 254,229,185 246,220,179 246,220,179 236,210,169 216,189,153 235,209,168 244,218,177 246,221,175 244,218,177 242,217,173 238,213,169 242,216,175 238,212,171 244,219,175 254,227,182 188,172,157 145,136,132 142,132,136 134,127,130 132,125,128 128,123,125 133,126,129 135,128,131 126,124,125 127,124,128 255,252,220 255,244,195 255,237,193 255,235,188 255,236,194 255,236,194 255,237,194 255,239,194 255,241,196 255,235,190 255,235,188 255,243,193 255,239,188 255,238,193 255,236,192 255,235,196 255,231,185 255,235,187 183,167,154 138,128,118 135,125,115 126,115,108 123,117,108 125,116,110 115,106,100 114,105,101 102,92,93 118,108,109 131,119,119 140,126,112 141,127,111 144,129,109 153,134,111 164,141,110 167,143,108 167,139,110 160,136,103 162,135,101 159,132,98 162,134,105 164,137,105 164,136,107 162,132,104 159,131,102 160,133,101 159,135,102 159,135,102 157,132,102 150,125,97 156,131,103 155,131,105 154,130,104 152,127,97 150,127,98 145,122,91 147,127,95 149,126,95 149,129,97 158,134,101 134,119,99 134,120,104 127,115,103 115,106,100 115,106,102
247,224,182 244,219,175 253,226,183 245,218,171 228,206,161 226,200,159 238,213,169 249,224,180 245,220,176 245,220,176 251,226,178 245,220,172 228,203,159 231,205,166 242,217,173 231,205,166 250,225,179 247,222,176 245,220,172 253,228,180 249,223,182 243,217,176 172,158,144 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 128,123,125 127,122,124 125,120,122 255,249,218 255,242,193 255,238,194 255,232,193 255,239,197 255,240,196 255,242,197 255,244,200 255,239,197 255,232,190 255,239,194 255,238,193 255,240,196 255,241,197 255,245,206 255,232,196 236,207,172 203,176,133 158,142,127 142,129,122 135,127,116 130,120,110 125,119,110 135,126,120 120,111,105 113,104,100 100,93,93 117,107,108 142,129,108 166,143,114 162,139,110 160,135,105 157,132,102 158,134,99 155,131,98 156,132,106 157,132,102 155,131,98 153,129,96 156,131,101 156,132,99 158,134,101 159,135,102 153,128,98 150,126,91 156,132,99 160,136,103 155,131,98 155,130,100 148,123,95 145,124,97 145,124,97 145,122,93 146,125,98 145,122,93 148,125,96 147,126,99 147,126,99 150,130,98 133,117,100 128,114,98 130,116,100 115,104,99 115,104,99
212,190,154 236,208,168 245,220,174 236,216,170 240,213,170 240,214,173 250,224,183 254,228,187 230,205,161 235,210,166 245,219,178 239,213,172 245,220,174 245,219,178 247,221,180 229,203,162 216,190,151 253,227,188 246,220,179 249,223,182 255,236,192 255,233,186 175,163,151 144,134,133 132,125,128 136,129,132 133,126,129 128,121,124 129,122,125 129,122,125 135,128,131 125,120,122 255,255,227 255,245,200 255,234,190 255,234,192 255,237,197 255,241,197 255,238,194 255,245,207 255,248,212 255,239,202 255,233,197 246,219,183 245,218,182 255,242,200 255,241,204 247,225,189 255,235,192 255,244,199 192,181,164 131,121,109 142,133,127 124,116,105 127,118,112 129,120,112 123,114,106 115,106,100 107,95,97 116,110,103 145,124,99 162,135,103 162,134,105 152,129,98 159,132,100 154,131,100 155,131,105 148,127,100 150,127,98 151,128,97 149,126,95 148,128,98 152,128,95 153,129,96 158,134,99 150,127,98 155,130,100 153,128,98 151,128,99 149,129,97 138,123,103 139,127,115 141,121,101 140,121,94 144,125,100 140,121,94 140,119,94 143,122,97 142,121,96 142,121,94 144,124,104 135,119,104 128,114,100 126,114,102 117,106,101 121,110,105
242,216,177 236,208,168 225,200,154 224,201,159 240,217,177 240,217,175 239,213,172 250,224,183 255,239,195 251,226,182 235,209,168 224,198,157 240,214,173 238,212,171 233,207,166 243,217,176 230,205,161 247,222,178 246,220,179 239,213,172 242,217,173 255,226,182 166,154,144 142,132,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 130,123,126 134,127,130 131,129,130 255,255,225 255,249,213 255,232,193 255,229,193 255,238,201 244,222,186 218,192,153 255,240,200 255,242,208 255,246,211 255,239,197 255,237,195 255,242,196 255,244,203 255,240,198 251,227,190 255,235,188 255,246,196 200,191,174 149,139,127 141,132,128 132,124,113 122,113,105 129,120,112 125,116,108 114,105,99 104,95,91 129,120,112 139,121,100 155,132,101 155,132,101 153,133,101 154,126,97 149,126,95 154,131,102 149,126,97 145,121,95 147,123,97 152,129,100 146,125,98 152,128,95 150,126,93 152,127,97 149,125,99 150,127,98 149,126,95 148,125,96 148,128,98 75,72,78 176,178,194 127,127,137 111,104,104 135,120,98 138,121,97 139,120,95 140,121,96 143,122,97 145,126,101 142,123,107 137,121,108 126,112,98 125,114,99 122,111,104 117,106,101
