195,167,127 202,174,134 190,164,123 190,164,123 188,162,123 168,142,103 174,148,109 164,137,101 166,139,103 167,140,104 176,148,110 177,149,111 184,156,118 182,156,117 180,154,115 183,156,120 174,147,111 186,159,123 187,160,124 176,149,113 173,146,110 181,154,118 171,144,108 181,155,116 173,147,108 174,148,109 168,141,105 172,145,109 172,145,109 178,151,115 174,147,111 186,159,123 186,158,120 203,175,137 190,162,124 180,152,114 190,164,125 186,160,121 190,164,125 179,152,116 190,164,125 189,163,124 176,150,111 181,155,116 193,167,128 181,153,115 189,161,123 182,154,116 180,154,115 188,162,123 196,170,131 179,153,114 180,153,117 181,154,118 187,160,124 185,158,122 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 187,161,122 183,155,117 192,166,127 192,166,127 187,160,124 182,155,119 187,160,124 182,155,119 185,158,122 180,153,117 181,154,118 179,152,116 179,153,114 179,153,114 173,147,108 182,157,113 186,161,113 186,161,115 189,164,120 186,160,121 186,160,119 179,153,112 182,156,117 175,149,110 168,142,103 180,154,115 190,164,125 176,150,111 192,166,127 180,154,115 180,154,115 185,159,120 183,157,118 178,152,113
212,184,144 191,163,123 202,176,135 192,166,125 180,154,115 172,146,107 185,159,120 192,165,129 193,166,130 187,160,124 204,176,138 191,163,125 199,171,133 181,155,116 182,156,117 183,157,116 183,156,120 185,158,122 179,152,116 180,153,117 181,154,118 180,153,117 174,147,111 183,157,118 189,163,124 196,170,131 195,168,132 190,163,127 182,155,119 187,160,124 188,161,125 189,162,126 190,162,124 191,163,125 195,167,129 172,144,106 172,146,107 175,149,110 175,149,110 182,155,119 179,153,114 186,160,121 186,160,121 173,147,108 188,162,123 184,156,118 177,149,111 182,154,116 187,161,122 187,161,122 185,159,120 186,160,121 185,158,122 195,168,132 182,155,119 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 182,156,117 174,147,111 183,156,120 201,174,138 201,174,138 194,167,131 182,155,119 183,156,120 178,151,115 168,142,103 171,145,106 178,152,113 171,145,106 196,171,127 190,164,123 196,171,127 185,159,120 179,153,112 174,148,107 182,156,117 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 185,159,120 178,152,113 174,148,109 180,154,115
196,168,128 202,174,134 198,172,133 202,176,137 189,163,124 188,162,123 198,172,133 197,170,134 200,173,137 178,151,115 188,160,122 180,152,114 199,171,133 188,162,123 178,152,113 181,155,116 192,166,127 188,162,123 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,156,117 193,167,128 176,150,111 183,156,120 190,163,127 195,168,132 174,147,111 181,154,118 172,146,107 186,158,120 189,161,123 182,154,116 179,151,113 171,145,106 172,146,107 180,154,115 173,147,108 173,147,108 172,146,107 179,153,114 183,157,118 204,178,139 210,182,142 197,169,129 198,170,130 197,169,131 186,158,120 179,151,113 205,177,139 198,170,132 182,154,114 186,158,118 194,168,129 195,169,130 190,164,125 185,158,122 186,159,123 179,153,114 186,160,121 180,154,115 188,160,122 186,160,121 171,145,106 179,153,114 193,167,128 196,168,130 197,169,131 189,161,123 194,166,128 193,165,127 184,156,118 180,154,115 178,152,113 182,156,117 186,160,121 179,153,114 180,154,115 183,157,118 186,160,121 188,162,121 181,155,114 189,163,124 185,159,120 182,156,117 189,163,124 176,150,111 188,162,123 182,156,117 180,154,115 186,160,121 186,160,121 186,160,121 185,159,120
189,160,125 190,161,126 178,152,113 180,154,115 189,163,124 186,160,121 189,163,124 182,155,119 188,161,125 183,156,120 190,162,124 186,158,120 190,162,124 193,167,128 179,153,114 187,161,122 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 182,156,117 178,152,113 183,157,118 188,161,125 192,165,129 187,160,124 179,152,116 165,138,102 190,164,125 186,158,120 191,163,125 188,160,120 187,159,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 185,159,120 185,159,120 173,147,108 195,169,130 199,171,131 195,167,127 191,163,123 186,158,120 179,151,113 201,173,135 196,168,130 188,160,122 194,165,130 201,172,137 189,162,126 195,169,130 196,170,131 178,151,115 195,168,132 187,161,122 172,146,107 180,154,115 196,168,130 197,171,132 187,161,122 192,166,127 188,162,123 193,165,127 194,166,128 196,168,130 190,162,124 188,160,122 189,161,123 189,163,124 189,163,124 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 181,155,116 180,153,117 185,158,122 195,169,130 189,163,124 181,155,116 181,155,116 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 178,151,115 185,159,120 201,175,136 192,166,127 188,162,123 190,164,125 176,150,111 173,147,108 178,152,113 182,155,119 190,163,127 189,162,126 189,161,123 188,160,122 192,161,124 203,172,135 197,169,131 177,149,111 188,160,122 180,154,115 188,162,123 189,163,124 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 183,157,118 186,160,119 186,160,119 191,163,125 183,155,117 201,173,135 186,158,120 199,171,133 194,168,129 195,169,130 204,178,139 194,168,129 179,153,114 183,157,118 179,152,116 183,156,120 187,160,124 201,173,133 203,175,135 181,155,114 203,177,136 223,196,153 201,177,126 172,145,109 186,159,123 182,156,117 187,161,122 192,166,127 178,152,113 175,149,110 183,157,118 194,168,129 181,155,116 181,155,116 190,162,124 194,166,128 190,164,125 197,169,131 197,169,131 190,162,124 194,168,129 187,159,121 203,175,137 209,181,143 191,163,125 195,169,130 193,166,130 187,160,124 183,156,120 179,153,114 180,154,115 187,160,124 186,159,123 190,164,125 187,161,122 181,155,116 183,156,120 180,153,117 192,165,129 178,152,113 176,150,111 185,159,120 183,157,118 181,155,116 189,163,124
167,140,104 180,153,117 197,170,134 198,171,135 198,169,134 183,155,117 194,166,128 203,175,137 195,169,130 205,179,140 187,160,124 182,155,119 180,153,117 194,165,130 190,161,126 198,169,136 193,165,127 194,166,128 186,158,120 203,175,137 190,164,125 173,147,108 183,157,118 181,155,114 192,166,125 185,159,118 180,152,112 181,153,113 181,153,115 183,155,115 177,149,109 180,152,112 179,151,113 180,152,114 186,159,123 182,155,119 189,158,119 190,159,122 197,166,129 190,164,125 196,166,124 210,180,138 203,175,137 186,158,120 197,169,131 190,163,127 204,177,141 190,163,127 181,154,118 174,147,111 186,160,121 196,170,131 195,167,129 180,151,118 187,159,121 186,160,121 189,163,124 182,156,117 194,168,129 173,147,108 179,152,118 190,164,125 195,168,132 185,158,122 195,169,128 194,168,129 186,157,122 188,160,120 195,163,133 181,153,113 182,153,118 181,154,118 185,159,118 189,163,122 193,167,128 195,169,130 198,172,131 189,162,126 180,153,117 176,149,113 179,153,114 182,156,117 183,156,120 186,159,123 185,159,120 192,165,129 185,158,122 187,160,124 179,152,116 176,149,113 179,153,114 180,154,115 189,163,124 188,162,123 195,169,130 205,179,140
181,154,118 175,148,112 188,161,125 196,169,133 193,164,129 202,174,136 187,159,121 201,173,135 203,172,135 198,167,130 179,152,116 193,166,130 189,162,126 181,152,117 189,160,125 202,174,136 184,156,118 195,167,129 181,153,115 189,161,123 180,154,115 182,156,117 181,155,116 186,160,119 182,156,115 201,175,134 199,171,131 202,174,134 191,163,125 197,169,129 177,149,109 193,165,125 195,167,129 193,165,127 182,155,119 178,151,115 193,166,130 200,174,135 189,163,124 198,172,133 182,155,119 190,163,127 183,155,117 184,156,118 197,169,131 193,166,130 192,165,129 181,154,118 187,160,124 196,169,133 188,162,123 183,157,118 180,154,115 191,163,123 180,153,119 201,176,130 182,165,56 211,195,64 223,210,92 188,174,77 185,157,128 189,163,124 183,156,120 188,161,125 198,172,131 197,170,127 195,166,131 181,155,116 103,73,29 187,154,102 193,166,123 187,160,124 181,155,114 174,148,107 180,154,115 186,160,121 188,162,121 190,163,127 188,161,125 187,160,124 190,164,125 189,163,124 181,154,118 183,156,120 172,146,107 175,148,112 176,149,113 176,149,113 176,149,113 180,153,117 175,149,110 176,150,111 185,159,120 187,161,122 192,166,127 192,166,127
179,153,114 182,156,117 186,160,121 190,164,125 197,169,129 196,168,128 195,167,127 197,169,129 202,174,136 195,167,129 199,170,135 209,180,145 194,167,131 189,163,124 187,161,122 185,159,120 181,155,116 167,141,102 173,147,108 182,156,117 175,149,110 185,159,120 171,145,106 179,153,114 186,160,119 175,149,108 182,156,117 192,166,127 174,147,111 181,155,116 188,162,123 195,169,128 193,167,128 188,162,123 183,156,120 178,151,115 191,162,127 187,158,123 193,164,129 185,159,120 185,159,120 185,159,120 176,150,111 174,148,109 179,153,114 186,160,121 181,155,116 188,161,125 183,155,117 171,144,110 174,151,109 176,153,111 179,153,114 193,170,128 180,165,55 213,192,38 225,197,27 235,205,36 255,251,126 255,255,124 255,255,103 255,244,126 186,161,113 188,162,123 193,166,132 187,160,126 181,154,118 101,79,45 85,63,29 110,83,47 191,164,119 178,152,113 187,161,122 176,150,111 178,151,117 178,151,119 178,151,115 181,154,118 181,154,118 175,148,112 186,159,123 182,155,119 196,169,133 189,162,126 181,155,116 190,164,125 190,164,125 197,168,133 188,162,123 188,162,123 185,159,120 186,160,121 182,155,119 176,149,113 179,152,116 186,159,123
187,161,122 173,147,108 185,159,120 195,169,130 206,178,140 195,166,131 197,168,133 196,170,131 183,157,118 203,177,138 187,160,124 187,160,124 185,158,122 176,150,111 187,161,122 178,152,113 178,152,113 187,161,122 178,152,113 182,156,117 174,147,111 168,141,105 169,142,106 169,142,106 165,139,100 173,147,108 173,146,110 167,140,104 176,149,113 181,154,118 192,165,129 198,170,132 175,147,107 182,154,114 198,172,133 192,166,127 201,173,135 197,168,133 188,159,124 186,160,121 178,152,113 174,148,109 176,150,111 175,149,110 182,156,117 176,150,111 201,175,136 180,154,113 187,160,128 189,162,126 183,157,118 172,145,100 187,170,90 168,157,26 188,169,18 214,187,28 218,193,22 237,213,39 255,231,68 255,236,83 255,255,113 255,244,82 255,255,36 184,155,124 178,152,113 188,161,125 180,156,119 95,75,45 123,97,58 181,160,108 182,153,100 188,159,124 190,164,125 180,154,115 183,155,117 185,159,120 189,163,124 195,169,130 194,168,127 195,169,130 189,163,124 190,164,125 189,162,126 176,149,113 181,155,116 200,174,135 196,170,131 203,175,137 193,165,127 190,162,124 198,170,132 191,163,125 201,173,135 194,168,129 183,157,118 181,154,118
179,153,114 180,154,115 189,163,124 198,172,133 186,158,120 196,167,132 183,154,119 186,160,121 188,162,123 187,161,122 174,147,111 167,140,104 168,141,105 190,164,125 188,162,123 194,168,129 171,145,106 182,156,117 180,154,115 176,150,111 173,146,110 181,154,118 178,151,115 178,151,115 182,156,117 164,138,99 183,156,120 178,151,115 178,151,115 179,152,116 183,156,120 180,152,114 201,173,133 189,161,121 168,142,103 181,155,116 191,163,125 170,141,106 168,139,104 179,153,114 190,164,125 190,164,125 200,174,135 178,152,113 171,145,106 174,148,107 194,168,127 196,170,129 201,174,140 188,160,122 181,152,119 176,154,116 148,140,18 160,147,17 184,170,17 198,178,21 217,194,15 229,206,27 227,201,21 218,197,25 150,127,26 119,107,39 123,96,31 208,197,21 179,151,113 182,156,117 92,73,38 82,63,47 79,54,37 197,168,146 207,176,139 220,188,144 205,179,140 196,170,131 199,171,133 196,168,130 193,167,128 203,177,136 195,169,128 185,159,120 188,162,123 186,160,121 182,155,119 176,149,113 183,157,118 182,156,117 180,154,115 181,153,115 189,161,123 196,168,130 194,166,128 202,174,136 193,165,127 201,175,136 187,161,122 185,158,122
176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,172,133 182,156,117 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 169,143,104 173,147,108 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 172,145,109 176,149,113 187,161,122 197,171,132 194,166,128 180,152,114 167,141,102 176,147,112 174,146,108 160,134,95 186,163,123 175,154,113 181,158,118 104,100,42 166,161,21 181,166,7 214,189,20 231,199,26 221,193,27 205,181,30 167,151,48 101,89,23 91,94,14 102,104,20 112,109,15 153,148,39 240,228,21 169,155,29 64,50,25 183,163,131 194,168,129 194,167,131 192,165,129 203,174,139 197,166,129 190,162,124 191,163,125 197,166,129 191,163,125 188,160,122 188,160,120 186,158,120 195,168,132 190,163,127 189,162,126 179,152,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 180,154,115 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 188,160,122 196,168,130 201,175,136 176,149,115 178,151,117 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 162,136,97 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 176,149,113 175,148,112 175,148,112 180,154,115 186,160,121 191,163,125 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 188,160,122 178,152,113 194,167,131 190,162,124 183,158,114 169,143,104 176,149,117 176,149,113 160,136,99 119,118,51 203,182,28 216,193,21 209,182,25 199,171,32 172,152,44 141,133,27 91,94,30 79,89,26 92,97,25 117,110,38 158,149,73 104,94,23 182,159,17 244,233,19 101,89,50 189,162,126 190,164,125 182,155,119 186,159,123 199,171,133 194,168,129 188,162,123 189,161,121 194,166,128 196,168,130 195,162,125 197,169,129 202,174,136 192,165,129 176,149,113 175,148,112 181,154,118 186,159,123 183,156,120 179,152,116 189,162,126 180,153,117 176,149,113 175,149,110 175,149,110 181,155,116 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 172,146,107 180,154,115 175,149,110 183,157,118 159,133,94 176,149,113 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 188,160,122 188,161,125 179,153,114 204,178,139 194,167,131 187,164,124 156,134,96 199,183,100 186,157,124 192,161,124 191,162,127 184,156,118 111,110,58 89,87,25 104,92,33 103,94,36 103,100,49 89,85,39 79,82,33 88,91,42 89,95,27 80,88,22 97,93,76 91,62,42 108,77,65 246,212,151 193,159,16 255,255,42 170,147,60 183,156,122 176,148,110 178,151,115 183,157,118 191,162,129 204,177,141 200,174,135 196,168,130 204,176,138 196,164,130 175,148,112 179,150,115 188,160,122 182,155,119 194,167,131 200,173,137 198,171,135 188,161,125 190,163,127 189,162,126 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
