39,29,30 67,57,58 70,63,61 43,39,33 41,40,33 73,72,63 86,81,69 104,95,78 119,108,89 118,109,92 84,86,83 141,145,185 173,180,231 199,205,255 216,222,255 225,223,255 220,197,168 255,255,184 255,219,123 189,138,60 81,44,18 78,61,51 86,92,120 103,108,143 104,111,146 112,119,154 111,116,151 108,115,152 114,121,158 122,129,166 120,127,164 115,121,161 160,160,217 235,241,255 255,208,131 255,210,121 255,209,123 196,139,79 95,58,18 89,70,47 87,71,54 72,59,38 83,67,50 108,81,63 153,107,79 224,163,98 197,173,167 124,127,163 77,80,68 59,63,46 74,75,63 83,82,71 86,85,74 86,85,76 101,95,86 123,113,101 133,122,105 110,103,83 74,75,54 73,74,55 72,72,56 74,74,58 73,74,55 70,70,54 60,60,44 56,56,40 51,51,35 53,53,39 53,52,41 53,52,43 51,52,44 44,45,33 62,64,49 72,74,57 79,79,63 89,87,69 57,54,39 35,39,24 37,43,30 40,46,33 41,49,35 45,47,32 54,47,31 60,51,45 55,57,57 64,78,90 70,93,102 93,105,111 73,63,53 77,61,48 89,68,57 85,62,47 88,65,52 71,54,44 44,35,27 44,33,26 46,34,24 46,34,24 44,35,27 56,53,59 55,55,65 78,53,36 93,58,33 113,76,50 86,52,32 122,78,52 105,76,56 82,67,58 113,87,62 120,91,69 94,88,83 78,67,76 85,61,53 80,61,47 93,70,55 102,70,54 141,93,68 148,102,86 123,77,59 136,94,72 130,96,76 94,65,45 52,35,27 39,26,21 39,27,17 48,33,24 72,49,36 92,66,43
39,29,30 65,55,56 48,41,39 40,36,30 41,40,33 72,71,62 87,82,70 107,100,84 116,107,92 101,92,84 85,90,100 123,129,169 154,162,210 170,177,232 192,198,255 208,212,255 221,208,227 210,175,139 255,217,126 255,225,140 211,165,106 101,85,54 104,111,146 106,113,150 116,123,158 116,123,158 115,120,155 112,119,156 120,127,164 121,128,165 121,128,165 107,113,153 116,113,171 246,254,255 255,219,135 255,218,129 255,217,134 255,214,136 255,231,150 212,184,155 90,73,49 79,61,40 86,71,51 106,79,61 151,105,77 199,141,75 217,185,169 151,153,194 59,61,56 34,39,19 80,81,69 83,82,71 86,85,74 84,83,72 104,99,87 126,117,102 132,123,106 89,82,62 73,74,53 73,74,55 70,70,54 69,70,51 70,71,52 68,68,52 66,66,50 62,62,46 58,58,42 53,53,39 53,52,41 53,52,43 51,52,44 39,40,30 58,59,47 69,71,56 79,79,63 88,86,68 57,54,39 35,38,26 39,45,32 41,47,34 41,49,35 44,48,33 55,44,29 94,83,80 56,61,67 66,87,96 75,96,105 81,92,93 64,52,40 66,50,37 83,64,52 106,85,70 59,40,26 47,35,23 43,34,26 47,34,27 49,37,25 49,37,27 46,36,26 44,37,37 59,56,60 80,55,38 97,64,39 116,79,53 99,65,45 131,87,61 105,76,56 77,62,53 92,66,41 129,101,90 69,70,73 76,71,70 88,65,50 80,61,45 81,60,45 102,72,55 146,104,82 132,94,77 127,81,63 134,90,64 117,82,57 96,65,44 48,28,21 38,25,20 40,28,18 44,29,20 70,47,34 93,67,44
37,27,28 52,42,43 48,41,41 43,38,35 40,39,32 62,61,52 85,79,70 104,97,79 94,87,90 72,69,86 68,77,102 95,103,133 126,135,174 141,148,199 163,169,229 193,196,255 207,210,255 216,213,255 255,222,173 255,200,120 255,216,150 140,107,82 106,113,148 114,121,158 119,126,163 119,126,163 116,123,158 115,122,157 121,128,163 119,126,163 120,124,164 114,114,153 255,247,247 255,229,190 255,222,132 255,217,128 255,216,132 255,214,132 255,211,134 255,242,230 178,165,173 93,77,73 76,60,43 90,70,50 134,92,68 184,132,82 161,147,160 175,183,229 126,128,142 44,46,41 81,82,72 84,83,72 83,82,71 84,83,72 107,102,88 129,120,103 133,124,107 82,75,57 70,71,52 69,70,51 66,67,48 61,63,46 61,61,45 56,56,40 61,61,47 60,60,46 58,58,44 55,55,41 51,51,37 52,51,40 50,51,41 44,45,37 48,49,37 66,66,52 78,74,57 96,89,73 39,35,25 30,36,23 44,51,35 42,51,34 43,51,30 54,55,36 93,74,60 80,73,76 74,91,97 77,102,113 80,103,112 58,67,69 75,65,55 75,60,49 76,60,47 69,52,42 45,33,23 45,35,25 49,37,27 57,42,31 65,49,34 72,53,39 70,50,32 65,43,25 53,43,31 76,56,38 87,58,36 118,81,57 109,78,57 133,94,66 69,50,34 81,70,65 133,109,87 57,46,39 56,50,45 74,65,59 82,56,33 81,59,39 86,63,50 105,75,58 111,81,64 88,67,54 114,77,64 119,78,62 114,76,57 104,70,52 56,35,24 38,25,18 44,29,20 36,24,14 44,25,13 71,49,31
35,25,26 37,27,28 53,43,44 41,34,32 39,34,31 52,51,42 77,73,65 99,94,80 70,69,86 69,72,92 68,75,100 75,83,111 97,105,137 124,134,179 160,166,224 189,196,251 204,212,255 212,220,255 201,180,180 135,114,87 111,113,140 110,116,148 114,121,158 120,127,164 121,128,165 125,132,169 122,129,166 120,127,164 120,127,162 115,122,159 106,112,140 255,219,168 255,216,142 255,217,138 255,222,137 255,219,134 255,209,132 255,213,134 255,215,142 235,237,255 235,235,255 236,241,255 85,83,91 89,81,87 127,123,132 134,134,162 116,130,178 150,159,211 165,159,205 64,62,82 79,80,72 82,81,72 80,81,69 90,87,74 120,113,97 132,123,104 121,113,100 53,49,39 69,69,55 69,69,55 65,65,51 60,62,47 54,55,43 54,53,42 51,53,38 52,53,41 55,56,44 66,68,53 60,62,45 61,63,48 51,52,40 46,47,39 40,41,33 46,47,37 42,41,30 49,49,35 43,44,32 34,40,27 41,48,32 52,55,35 56,54,32 70,58,32 103,77,56 91,86,88 78,101,110 78,103,114 76,99,108 76,92,101 119,120,123 80,78,74 80,69,62 45,33,23 45,37,26 54,39,28 63,47,34 75,56,40 90,68,50 109,85,63 130,96,74 130,94,72 74,49,32 69,51,32 85,59,36 108,75,50 96,76,58 76,57,41 53,54,59 71,73,89 95,85,75 50,41,24 54,39,28 39,28,23 50,30,21 70,49,38 100,72,59 123,89,71 120,89,70 71,67,57 100,68,63 92,59,48 93,58,45 100,65,52 78,55,42 61,42,28 81,62,48 62,46,31 46,30,15 51,32,16
41,35,40 39,34,36 54,42,42 43,36,36 35,31,25 37,33,25 72,66,59 92,88,82 67,70,92 67,74,97 70,77,100 68,76,104 76,84,114 106,116,152 139,148,198 190,196,254 208,214,255 219,223,255 91,83,129 92,112,140 109,114,149 109,116,151 119,126,163 122,129,166 120,127,164 122,129,166 114,121,156 118,123,158 118,123,160 108,115,152 193,198,235 255,212,142 255,212,138 255,213,134 255,213,128 255,213,128 255,199,121 255,199,123 252,198,121 225,231,255 231,235,255 229,236,255 244,252,255 89,99,133 89,101,134 87,102,136 103,112,151 132,140,188 177,181,235 133,132,174 78,78,73 82,81,70 84,80,70 96,93,78 114,107,89 131,122,103 97,87,75 32,28,22 65,64,55 74,71,58 66,66,50 62,64,49 50,51,41 46,47,37 45,46,36 47,48,38 53,54,44 64,66,51 58,60,45 65,67,52 56,59,47 48,49,39 45,46,38 45,46,36 43,44,34 43,44,32 41,42,30 36,42,29 39,46,30 52,54,39 54,50,33 73,62,45 92,66,52 114,100,100 75,94,102 80,103,112 82,101,109 110,124,134 128,138,144 116,125,127 75,75,72 45,34,27 50,38,28 71,54,44 83,64,52 85,66,50 97,72,55 101,74,56 128,97,76 110,77,52 106,80,59 66,47,31 88,61,43 100,78,58 46,50,52 46,56,62 47,62,80 62,71,71 65,62,38 66,53,32 78,61,35 92,70,36 91,70,45 79,61,42 69,50,36 60,39,28 73,47,35 44,38,29 68,48,30 83,52,40 80,52,43 83,56,51 78,53,52 65,44,44 68,53,44 68,56,44 65,49,36 61,41,23
39,35,44 46,42,51 81,68,63 57,47,46 40,34,29 40,36,30 69,63,54 86,77,73 64,69,93 66,75,98 69,78,101 68,77,102 77,85,113 104,114,148 139,146,197 188,196,253 202,213,255 107,117,153 92,104,128 102,109,144 114,121,158 115,122,157 116,123,158 121,128,163 118,125,160 118,125,160 115,121,153 117,121,154 112,114,155 89,105,145 199,212,255 255,217,176 255,209,137 255,209,133 255,211,128 255,211,124 251,196,115 251,189,115 231,187,109 215,224,255 227,233,255 236,241,255 235,240,255 94,94,102 100,99,104 102,97,113 105,100,127 124,129,166 179,184,233 188,191,240 86,86,96 86,83,70 91,83,72 100,92,81 109,105,88 129,120,101 131,105,82 42,27,16 39,41,36 70,70,54 65,65,51 62,61,50 50,51,43 45,46,38 41,42,34 41,42,34 48,49,41 60,61,49 53,56,44 56,63,47 54,61,45 46,50,35 43,46,36 43,46,36 38,41,31 41,44,34 41,44,32 39,42,30 37,40,28 44,47,35 49,44,30 57,47,37 79,56,45 124,106,105 68,77,88 68,84,93 84,100,109 127,138,149 123,135,143 123,133,139 66,67,70 44,35,31 76,57,45 60,44,31 80,59,46 75,54,41 85,59,45 90,65,48 82,56,35 88,57,36 97,67,50 86,59,41 96,77,63 50,51,54 43,57,67 39,58,66 56,75,85 65,67,67 47,43,37 40,35,34 46,36,24 111,79,49 114,81,44 105,75,33 101,71,29 99,68,29 62,49,26 52,47,35 96,73,33 104,72,38 87,69,48 59,53,46 49,51,48 43,45,42 45,55,52 49,56,54 59,49,39 80,62,41
65,61,70 58,55,59 74,61,54 47,38,34 43,37,30 42,38,32 73,64,56 79,73,68 65,70,94 65,74,97 64,76,98 66,75,100 86,95,120 117,127,161 167,175,223 176,187,229 93,103,137 92,100,130 96,102,132 104,112,144 114,122,154 114,121,156 111,122,153 109,120,151 110,121,152 111,122,153 109,115,145 109,111,152 89,112,137 206,201,255 212,213,255 248,220,207 255,205,133 255,205,129 255,208,125 255,210,123 255,203,122 248,186,114 225,174,105 220,221,255 142,138,162 97,94,100 98,92,83 104,97,81 121,114,94 133,122,107 158,145,142 135,126,120 140,133,131 148,141,139 146,140,131 158,146,134 111,99,87 110,100,88 114,105,88 129,122,104 151,115,95 63,40,29 46,47,37 68,68,52 65,65,49 62,62,48 50,51,41 45,46,38 44,45,37 41,42,34 44,45,37 54,55,45 60,61,49 48,54,41 48,52,37 44,47,37 37,43,32 38,41,31 37,40,30 36,39,29 41,44,34 37,43,30 41,45,30 44,48,33 57,53,36 65,56,39 79,63,48 124,101,100 82,75,89 73,80,92 82,91,102 108,116,125 118,130,136 118,128,134 78,79,82 52,41,38 73,53,44 58,44,30 75,54,43 84,58,44 112,77,64 110,75,62 99,65,47 124,83,65 108,70,49 37,34,40 43,48,54 46,56,64 44,60,69 54,66,72 67,65,73 67,67,79 43,43,43 32,37,36 45,44,33 81,62,37 112,80,46 118,86,52 103,72,33 107,77,35 93,69,36 57,45,33 108,82,43 113,81,37 96,79,53 50,47,34 47,44,31 47,38,30 51,50,39 54,64,58 51,61,65 60,60,55
69,65,74 67,62,64 69,56,51 57,48,40 43,39,33 51,50,43 70,64,55 86,81,78 64,66,91 67,72,96 64,71,94 68,77,100 92,101,124 119,130,161 126,136,172 97,107,141 95,106,135 92,100,128 95,103,131 95,106,133 98,109,138 105,113,143 98,109,138 98,109,138 99,110,141 103,114,145 106,112,140 102,104,145 112,105,135 91,111,153 160,174,222 227,221,253 255,197,125 255,200,124 255,203,120 255,207,120 255,202,121 237,181,107 149,139,129 87,81,72 92,84,71 97,89,76 93,85,72 85,81,73 82,76,67 110,92,73 138,109,85 133,96,70 146,114,100 139,111,98 114,91,78 92,77,66 119,104,93 135,125,115 124,114,102 137,123,105 106,80,55 67,49,30 59,58,47 69,72,52 66,67,48 63,63,47 52,53,41 47,48,40 46,47,39 41,42,34 45,44,37 58,57,46 65,67,52 38,41,29 43,46,36 37,40,32 34,36,31 34,37,29 34,37,29 38,41,31 44,47,35 45,48,36 43,50,32 45,49,34 50,52,35 38,33,21 33,24,18 33,28,25 63,64,69 72,81,92 79,86,98 93,103,111 108,120,126 118,128,132 118,124,125 34,29,28 63,50,45 63,48,37 53,33,24 83,62,51 95,72,57 71,45,31 94,62,46 119,78,60 123,91,77 45,56,67 44,56,64 43,58,65 52,64,70 93,77,62 83,68,59 70,71,90 87,96,109 54,59,69 37,37,37 69,54,43 104,72,42 126,94,62 100,70,28 104,73,34 110,82,44 63,52,33 92,69,38 119,80,37 83,65,44 44,38,29 51,43,30 80,66,50 94,73,58 81,65,50 84,68,62 70,61,53
62,59,63 62,57,59 45,35,36 38,31,31 46,41,38 75,67,56 98,87,72 132,118,104 65,64,81 66,68,93 65,70,94 64,69,93 73,78,102 73,79,107 75,83,113 78,89,118 87,95,125 90,98,128 91,99,129 96,102,130 101,107,137 97,103,133 91,99,131 92,100,130 99,105,135 100,108,140 105,106,138 100,108,117 117,98,100 85,95,115 79,87,117 203,194,236 255,197,125 255,197,123 255,200,119 255,206,125 255,204,118 181,165,134 86,78,67 85,77,66 85,81,73 86,82,72 85,74,57 72,52,32 117,83,53 225,159,111 255,175,115 255,200,132 255,208,134 255,209,139 255,200,137 178,100,52 105,82,71 96,87,79 115,112,99 129,104,87 126,93,66 86,64,44 72,71,60 73,76,56 72,73,54 66,66,50 59,60,48 51,52,44 45,46,38 44,43,36 44,43,34 58,57,46 72,69,54 44,44,30 34,37,29 35,38,30 32,35,27 31,34,26 34,37,29 41,44,34 46,49,37 46,49,37 48,52,37 48,52,37 55,57,42 45,40,28 43,33,21 33,28,16 46,44,42 83,88,96 78,88,96 83,93,101 105,117,123 111,123,129 117,127,133 80,89,91 44,45,50 66,57,53 52,40,30 54,40,26 76,57,43 96,73,58 120,86,68 140,98,76 61,54,52 61,70,83 73,78,88 49,61,67 72,61,56 76,55,32 86,71,60 61,64,82 86,94,110 88,95,109 66,64,72 63,54,46 103,77,54 127,98,74 95,68,34 98,69,34 104,72,38 76,61,39 79,60,35 119,83,36 76,55,30 58,42,29 82,64,45 90,68,48 101,76,57 95,72,57 96,76,67 77,60,52
61,56,58 56,49,49 59,51,57 49,44,46 52,43,35 102,82,64 150,125,106 126,102,78 64,64,76 61,64,86 64,67,89 62,65,87 70,73,95 69,74,100 77,83,111 83,91,121 85,93,125 89,95,127 90,96,128 89,95,125 90,96,126 92,98,130 95,101,131 101,105,138 104,110,140 102,108,138 105,97,114 120,101,76 117,96,69 90,96,124 87,84,111 106,95,118 250,191,118 250,191,118 242,182,112 255,210,142 160,126,92 79,75,65 77,73,63 81,71,61 82,72,62 64,53,46 76,36,13 198,128,79 236,158,91 241,161,91 255,171,103 255,186,111 255,196,121 255,202,124 255,209,127 255,207,123 213,123,56 86,70,55 79,73,66 116,111,97 143,90,67 121,81,58 81,79,61 76,77,54 74,75,54 68,68,52 61,60,49 50,51,43 45,46,36 44,43,34 44,43,34 58,57,46 80,73,55 81,74,56 32,35,25 32,35,27 31,34,26 32,35,27 35,38,30 44,47,35 48,51,39 48,52,37 51,53,36 49,53,38 61,61,47 49,44,32 51,42,27 45,38,22 45,39,34 81,86,92 78,88,94 88,100,108 107,117,125 111,122,133 123,134,145 80,92,100 124,132,141 106,99,97 56,43,36 49,37,25 55,39,26 58,39,25 65,44,29 66,52,38 85,88,97 91,97,116 96,95,112 69,62,60 64,54,55 68,58,59 53,47,52 44,47,58 83,91,107 83,89,106 82,89,103 79,68,63 99,73,50 124,98,75 105,90,81 91,64,30 94,65,32 83,64,41 67,49,28 114,84,42 93,70,41 74,52,32 89,67,47 102,83,60 93,71,51 93,74,60 90,73,63 76,59,49
