39,29,30 71,64,64 43,39,33 41,40,33 76,72,64 100,93,77 119,108,89 102,97,85 124,128,168 173,180,231 204,210,255 222,224,255 220,197,168 255,220,128 232,181,103 81,44,18 70,78,98 103,106,142 104,111,146 114,119,154 108,115,152 114,121,158 121,128,165 118,125,162 160,160,217 255,232,236 255,210,121 255,209,123 137,92,44 89,53,31 87,71,54 82,70,42 101,74,56 153,107,79 245,185,142 153,139,156 77,80,68 58,60,43 83,82,71 86,85,74 85,81,71 120,112,99 133,122,105 79,77,55 74,75,56 72,72,56 74,75,56 72,73,54 60,60,44 55,55,39 53,53,39 53,52,41 50,51,41 44,45,35 62,64,49 77,77,61 88,86,68 57,54,39 35,41,28 40,46,33 41,49,35 47,47,33 60,51,45 55,57,57 68,87,97 86,107,114 73,63,53 92,73,61 88,65,50 88,65,52 47,35,25 43,34,26 46,34,24 43,32,25 49,46,52 55,55,65 82,51,30 108,71,45 86,52,32 131,84,52 79,64,55 113,87,62 128,103,86 67,68,71 85,61,53 82,63,49 104,72,56 141,93,68 129,83,69 135,90,67 130,96,76 78,52,38 36,23,18 39,27,17 65,48,40 87,61,40
38,28,29 65,58,58 42,38,32 41,40,33 77,73,65 101,94,78 108,99,93 68,70,84 102,109,146 144,153,196 168,174,232 197,203,255 217,214,255 232,188,158 255,208,122 255,214,132 98,106,136 109,116,153 118,125,162 113,120,155 112,119,156 119,126,163 124,129,166 107,114,149 202,200,255 255,226,176 255,218,129 255,214,130 255,215,124 255,243,154 90,72,51 87,70,42 94,69,50 143,99,73 228,170,115 182,183,206 86,90,94 66,67,55 83,82,71 83,82,71 88,84,74 123,115,102 135,126,109 73,69,50 72,73,54 68,69,50 68,68,52 65,66,47 66,66,50 60,60,44 55,55,41 53,52,41 51,52,42 45,46,38 52,53,41 73,73,59 89,85,68 37,34,21 36,43,27 43,51,37 41,50,33 60,52,39 96,84,86 65,77,85 79,101,113 70,90,95 80,66,52 73,57,42 89,70,56 46,29,19 44,36,25 49,37,27 56,42,28 54,39,28 52,37,28 64,58,51 79,53,32 117,82,57 104,70,50 144,99,66 76,61,52 113,89,65 66,66,63 68,66,64 84,62,42 73,57,44 87,60,44 134,98,78 107,72,57 128,82,66 116,81,56 84,54,39 35,22,17 38,26,16 49,32,24 86,60,39
36,26,27 57,47,48 42,35,33 40,35,32 67,66,57 93,88,76 70,69,86 68,73,97 75,83,111 105,113,145 146,155,209 187,190,249 203,211,255 210,204,255 214,193,166 111,113,140 110,115,150 114,121,158 121,128,165 126,133,170 119,126,163 118,125,160 113,120,157 160,150,140 255,218,144 255,221,135 255,219,134 255,215,138 255,214,135 255,237,203 234,234,255 116,117,149 73,65,71 101,97,106 133,144,186 155,164,216 158,152,198 75,76,68 82,81,72 82,83,71 101,98,83 128,119,102 125,117,104 67,66,55 69,69,55 65,65,51 57,58,46 52,53,41 52,54,39 53,54,42 64,66,51 55,57,40 54,56,41 46,47,37 40,41,33 49,48,37 77,77,63 40,41,29 38,46,32 50,54,37 54,52,30 88,67,44 91,86,88 77,100,109 77,102,113 73,94,101 105,106,109 74,65,57 52,40,30 44,36,25 56,40,27 68,49,35 84,62,44 118,89,67 128,92,70 66,41,24 76,54,34 106,75,52 105,85,67 67,58,50 65,67,83 114,104,94 54,43,28 42,29,22 60,40,31 92,66,54 120,86,68 114,83,64 80,67,60 99,63,57 98,63,50 90,59,47 57,38,24 75,56,42 43,27,14 47,28,14
41,35,40 38,28,29 50,43,43 35,31,25 60,56,50 85,79,70 67,70,92 70,77,100 68,76,104 76,84,114 127,136,179 173,180,233 208,214,255 173,173,226 87,107,135 109,114,149 115,122,159 121,128,165 120,127,164 125,132,169 117,122,157 118,123,160 104,111,148 255,230,217 255,212,138 255,214,130 255,213,128 255,199,121 255,205,126 255,222,195 231,235,255 232,239,255 89,99,133 89,101,134 88,102,139 127,135,183 177,181,235 96,102,91 81,80,69 84,80,70 104,100,83 130,121,102 97,87,75 37,35,31 75,72,59 66,66,50 57,58,46 47,48,38 45,46,36 47,48,38 61,63,48 58,60,45 67,69,54 49,52,40 45,46,38 44,45,35 43,44,32 41,42,30 39,43,28 51,55,40 54,50,33 82,63,47 117,103,103 75,94,102 82,103,112 85,101,110 128,138,144 102,104,104 43,32,25 50,38,28 76,59,49 83,64,50 97,72,55 111,82,62 113,80,55 106,80,59 83,63,45 102,78,56 46,50,52 47,61,73 60,69,69 65,62,38 66,52,34 92,70,36 91,70,45 71,55,40 60,39,28 73,47,35 51,42,25 81,54,38 80,52,43 81,56,53 72,51,51 68,53,44 66,51,40 61,43,24
45,41,50 80,70,69 58,48,47 43,37,32 51,47,41 92,84,73 65,70,94 67,79,101 68,77,102 78,86,114 132,141,182 181,188,241 152,161,200 92,100,132 100,108,140 115,122,159 116,123,158 115,122,157 114,121,156 114,121,156 115,119,152 104,117,147 209,213,253 216,223,255 255,206,134 255,208,127 255,208,121 255,199,119 248,185,109 212,218,255 224,227,255 145,146,165 102,96,89 115,110,98 137,123,125 115,111,133 164,168,201 171,173,198 87,82,68 95,87,74 100,95,81 126,117,100 150,116,94 34,29,31 70,70,54 65,65,51 53,52,43 46,47,39 43,44,36 41,42,34 54,55,45 58,59,47 54,61,45 44,51,35 42,45,35 41,44,34 39,42,32 39,42,32 39,42,30 44,48,33 58,50,37 76,60,43 117,99,94 76,75,90 80,91,102 107,118,129 122,134,142 115,123,128 40,31,27 76,57,45 65,46,34 78,55,42 98,66,52 81,51,34 113,77,55 84,53,34 85,70,61 58,59,62 39,58,66 48,64,75 66,65,70 40,38,36 37,38,28 59,45,27 114,81,44 110,78,36 106,77,28 77,59,27 80,61,38 111,81,39 97,80,54 46,49,39 40,40,35 43,48,42 54,60,61 67,63,53
69,65,74 67,56,53 54,45,39 42,38,32 69,65,57 86,81,69 62,67,91 65,74,97 65,74,97 93,102,127 153,162,205 157,168,210 92,103,134 94,100,128 98,106,136 108,116,148 103,114,143 99,110,139 102,113,144 106,114,146 108,110,153 107,109,154 165,174,199 206,218,255 255,197,125 255,205,124 255,207,120 255,203,121 241,185,111 109,112,132 90,89,78 95,90,76 91,85,78 95,89,80 135,121,107 131,115,100 136,122,106 114,99,88 109,97,85 138,126,114 132,123,108 131,122,107 116,90,65 33,26,24 66,68,51 66,66,50 58,57,46 48,49,39 46,47,39 41,42,34 50,51,39 62,65,53 44,47,35 39,42,32 35,38,30 34,37,27 35,38,28 43,46,34 44,48,33 43,50,34 53,51,33 41,32,17 48,46,42 66,71,81 72,81,92 93,101,110 111,123,129 121,130,132 41,30,27 68,48,41 51,35,22 76,53,42 113,86,70 72,45,29 118,80,63 133,92,72 47,57,65 50,54,58 49,64,71 88,71,63 64,63,78 83,88,98 37,39,39 55,50,38 99,75,49 111,83,45 101,70,31 108,79,44 58,44,26 114,80,37 89,72,48 44,43,32 66,56,46 69,59,47 67,63,55 67,62,61
62,59,63 51,41,42 43,36,36 46,41,38 89,82,66 108,94,78 65,64,81 65,71,92 62,67,91 73,78,102 75,83,113 77,88,117 87,95,125 90,98,128 95,101,129 101,107,137 92,100,132 92,100,130 99,105,135 106,112,144 95,103,112 117,98,100 80,88,104 147,156,199 255,197,125 255,197,118 255,205,124 255,204,118 84,76,63 87,77,65 85,81,73 83,77,68 74,54,34 117,83,53 252,175,119 255,199,135 255,208,134 255,206,140 213,135,87 105,82,71 101,95,86 127,120,104 126,93,66 49,43,34 73,76,56 72,73,54 65,65,51 52,53,43 45,46,38 42,41,34 56,55,44 72,69,54 37,38,28 35,38,30 32,35,27 30,33,25 39,42,32 46,49,37 48,51,39 49,53,36 55,57,42 45,37,26 35,30,18 46,44,42 79,89,97 81,91,99 105,117,123 116,128,136 102,111,113 44,45,50 57,44,37 50,38,26 76,57,43 110,80,63 142,100,78 61,54,52 60,69,82 52,63,74 72,61,56 89,63,40 61,64,82 86,94,110 89,92,103 59,47,47 103,77,54 113,87,46 97,68,33 104,72,38 53,43,31 116,82,41 76,55,30 72,56,41 89,67,47 101,76,57 90,71,59 85,65,58
63,58,60 65,55,59 58,53,55 53,44,36 144,113,94 124,102,82 63,63,75 64,67,89 62,65,87 70,73,95 73,78,104 81,89,119 85,93,125 89,95,127 88,94,124 89,95,125 93,99,129 101,105,138 103,109,139 96,100,129 123,104,79 119,98,71 90,96,124 86,95,106 250,191,118 248,189,116 255,199,131 100,66,32 76,72,62 82,70,58 78,68,58 73,52,39 205,135,86 241,163,96 255,169,101 255,180,110 255,191,116 255,200,120 255,211,127 255,167,100 71,65,60 102,93,87 142,89,66 83,83,67 77,78,55 74,75,54 65,65,51 53,54,44 46,47,37 45,44,35 58,57,46 79,72,54 55,55,41 32,35,27 31,34,26 32,35,27 43,46,34 48,51,39 49,53,38 52,54,37 61,61,47 54,44,32 49,42,26 49,43,38 78,88,94 84,96,104 106,116,124 116,127,140 116,128,136 130,138,147 74,61,54 51,41,31 57,41,28 59,40,24 58,44,30 91,94,103 98,101,119 61,56,55 58,48,49 59,49,50 40,43,54 82,90,106 83,87,102 74,74,82 101,75,52 126,106,88 91,64,30 92,63,30 59,48,33 113,82,45 90,67,38 79,57,37 95,76,53 91,69,49 90,73,63 78,61,51
51,49,45 150,136,120 77,64,59 96,75,75 141,115,92 140,111,89 112,89,76 64,60,80 60,61,84 62,64,89 67,73,94 73,81,109 82,93,124 92,98,130 90,96,126 90,96,126 100,104,135 106,112,142 101,101,127 123,109,111 125,97,59 129,103,64 90,98,128 90,96,126 131,96,58 150,118,76 103,88,68 68,64,54 64,55,51 77,71,64 119,100,84 120,85,60 213,142,89 231,156,107 236,162,110 247,178,124 233,165,104 255,200,127 255,173,101 255,203,131 192,139,98 94,86,75 119,108,89 72,70,50 79,80,57 76,77,56 69,69,53 55,54,45 46,47,37 49,48,39 63,63,49 74,67,49 92,78,62 31,34,24 31,34,26 32,35,27 41,44,34 48,51,39 48,52,37 51,55,38 61,56,42 59,50,35 55,46,31 61,52,46 78,88,94 90,102,110 96,100,113 122,129,143 126,137,148 138,141,148 79,62,54 76,57,43 97,68,48 118,80,63 83,80,86 80,87,99 42,46,59 46,55,66 52,59,71 54,61,75 46,55,68 50,60,76 79,85,102 70,74,89 92,88,97 130,137,149 90,81,66 77,62,42 56,50,41 71,64,48 87,60,42 115,85,68 84,62,44 97,73,47 89,73,67 76,62,48
58,43,32 131,106,89 91,68,57 109,87,92 116,91,72 122,96,75 145,121,99 60,53,65 58,57,74 57,58,79 63,65,90 77,86,111 85,93,123 90,96,126 93,99,129 99,105,135 101,107,137 101,105,136 117,106,103 119,95,73 134,101,62 132,102,58 93,101,131 98,106,138 130,96,55 111,83,45 66,60,51 59,58,51 63,54,48 84,75,69 85,60,41 109,73,51 160,103,61 179,122,82 151,100,65 143,96,64 163,114,74 255,181,114 225,161,101 225,149,93 236,163,104 108,83,64 102,91,74 93,86,70 77,79,53 76,77,56 67,68,49 60,56,48 54,53,44 54,53,44 61,61,47 68,67,56 54,54,49 43,45,40 28,33,27 34,37,29 37,40,30 41,44,34 44,47,35 46,50,33 64,56,43 61,50,35 60,49,34 66,57,51 75,85,91 74,84,90 95,105,111 121,131,137 118,122,126 53,48,47 74,58,45 80,55,38 111,74,50 127,85,63 79,76,80 43,47,60 45,49,62 57,66,79 61,69,85 61,69,85 57,67,83 54,64,80 57,65,81 65,71,88 85,90,100 115,124,137 75,72,76 56,55,48 63,62,55 82,72,60 105,83,63 63,42,29 100,81,67 63,55,42 87,72,63 76,62,48
